,Poem Title,line
1385,HOLMS--SEA.,"Heart-stricken and bereft, by the same surge,"
1386,HOLMS--SEA.,"Stood in his desolation;[14]--for he looked,"
1387,HOLMS--SEA.,"And thought how he had blessed them in their sleep,"
1388,HOLMS--SEA.,"And the next moment they were borne away,"
1389,HOLMS--SEA.,"Snatched by the circling surge, and seen no more;"
1390,HOLMS--SEA.,"While morning shone, and not a ripple told                        307"
1391,HOLMS--SEA.,How terrible and dark a deed was done!
1392,HOLMS--SEA.,"And so the seas were hushed, and not a cloud"
1393,HOLMS--SEA.,"Marred the pale moonlight, save that, here and there,"
1394,HOLMS--SEA.,"Wandering far off, some feathery shreds were seen,"
1395,HOLMS--SEA.,"As the sole orb, above the lighthouse, held"
1396,HOLMS--SEA.,Its course in loveliness; and not a sound
1397,HOLMS--SEA.,"Came from the distant deep, save that, at times,"
1398,HOLMS--SEA.,"Amid the noise of human merriment,"
1399,HOLMS--SEA.,"The ear might seem to catch a low faint moan,"
1400,HOLMS--SEA.,"A boding sound, as of a dying dirge,"
1401,HOLMS--SEA.,"From the sunk rocks;[15] while all was still beside,"
1402,HOLMS--SEA.,And every star seemed listening in its watch;
1403,HOLMS--SEA.,"When the gay packet-bark, to Erin bound,                          320"
1404,HOLMS--SEA.,"Resounding with the laugh and song, went on!"
1405,HOLMS--SEA.,"Look! she is gone! O God! she is gone down,"
1406,HOLMS--SEA.,"With her light-hearted company; gone down,"
1407,HOLMS--SEA.,"And all at once is still, save, on the mast,"
1408,HOLMS--SEA.,"Just peering o'er the waters, the wild shrieks"
1409,HOLMS--SEA.,"Of three, at times, are heard! They, when the dead"
1410,HOLMS--SEA.,"Were round them, floating on the moonlight wave,"
1411,HOLMS--SEA.,"Kept there their dismal watch till morning dawned,"
1412,HOLMS--SEA.,And to the living world were then restored!
1413,HOLMS--SEA.,
1414,HOLMS--SEA.,
1415,PART SECOND.,PART SECOND.
1416,PART SECOND.,
1417,"REFLECTIONS ON THE MORAL AND RELIGIOUS STATE OF PARISHES, PAST AND","REFLECTIONS ON THE MORAL AND RELIGIOUS STATE OF PARISHES, PAST AND"
1418,PRESENT.,PRESENT.
1419,PRESENT.,
1420,PRESENT.,"A shower, even while we gaze, steals o'er the scene,"
1421,PRESENT.,"Shrouding it, and the sea-view is shout out,"
1422,PRESENT.,"Save where, beyond the holms, one thread of light"
1423,PRESENT.,"Hangs, and a pale and sunny stream shoots on,"
1424,PRESENT.,"O'er the dim vapours, faint and far away,"
1425,PRESENT.,Like Hope's still light beyond the storms of Time.
1426,PRESENT.,"Come, let us rest a while in this rude seat!"
1427,PRESENT.,I was a child when first I heard the sound
1428,PRESENT.,"Of the great sea. 'Twas night, and journeying far,"
1429,PRESENT.,"We were belated on our road, 'mid scenes                           10"
1430,PRESENT.,"New and unknown,--a mother and her child,"
1431,PRESENT.,Now first in this wide world a wanderer:--
1432,PRESENT.,"My father came, the pastor of the church[16]"
1433,PRESENT.,"That crowns the high hill crest, above the sea;"
1434,PRESENT.,"When, as the wheels went slow, and the still night"
1435,PRESENT.,"Seemed listening, a low murmur met the ear,"
1436,PRESENT.,"Not of the winds:--my mother softly said,"
1437,PRESENT.,"Listen! it is the sea! With breathless awe,"
1438,PRESENT.,"I heard the sound, and closer pressed her hand."
1439,PRESENT.,"Much of the sea, in infant wonderment,                           20"
1440,PRESENT.,"I oft had heard, and of the shipwrecked man,"
1441,PRESENT.,"Who sees, on some lone isle, day after day,"
1442,PRESENT.,"The sun sink o'er the solitude of waves,"
1443,PRESENT.,"Like Crusoe; and the tears would start afresh,"
1444,PRESENT.,"Whene'er my mother kissed my cheek, and told"
1445,PRESENT.,"The story of that desolate wild man,                               26"
1446,PRESENT.,"And how the speaking bird, when he returned"
1447,PRESENT.,"After long absence to his cave forlorn,"
1448,PRESENT.,"Said, as in tones of human sympathy,"
1449,PRESENT.,Poor Robin Crusoe!
1450,PRESENT.,"Thoughts like these arose,"
1451,PRESENT.,"When first I heard, at night, the distant sound,"
1452,PRESENT.,"Great Ocean, ""of thy everlasting voice!""[17]"
1453,PRESENT.,"Where the white parsonage, among the trees,"
1454,PRESENT.,"Peeped out, that night I restless passed. The sea"
1455,PRESENT.,"Filled all my thoughts; and when slow morning came,"
1456,PRESENT.,"And the first sunbeam streaked the window-pane,"
1457,PRESENT.,"I rose unnoticed, and with stealthy pace,"
1458,PRESENT.,"Straggling along the village green, explored"
1459,PRESENT.,Alone my fearful but adventurous way;                              40
1460,PRESENT.,"When, having turned the hedgerow, I beheld,"
1461,PRESENT.,"For the first time, thy glorious element,"
1462,PRESENT.,"Old Ocean, glittering in the beams of morn,"
1463,PRESENT.,"Stretching far off, and, westward, without bound,"
1464,PRESENT.,"Amid thy sole dominion, rocking loud!"
1465,PRESENT.,"Shivering I stood, and tearful; and even now,"
1466,PRESENT.,"When gathering years have marked my look,--even now"
1467,PRESENT.,"I feel the deep impression of that hour,"
1468,PRESENT.,As but of yesterday!
1469,PRESENT.,"Spirit of Time,                                  50"
1470,PRESENT.,"A moment pause, and I will speak to thee!"
1471,PRESENT.,"Dark clouds are round thee; but, lo! Memory waves"
1472,PRESENT.,"Her wand,--the clouds disperse, as the gray rack"
1473,PRESENT.,"Disperses while we gaze, and light steals out,"
1474,PRESENT.,While the gaunt phantom almost seems to drop
1475,PRESENT.,"His scythe! Now shadows of the past, distinct,"
1476,PRESENT.,Are thronging round; the voices of the dead
1477,PRESENT.,"Are heard; and, lo! the very smoke goes up--"
1478,PRESENT.,"For so it seems--from yonder tenement,                             60"
1479,PRESENT.,Where leads the slender pathway to the door.
1480,PRESENT.,"Enter that small blue parlour: there sits one,"
1481,PRESENT.,"A female, and a child is in her arms;"
1482,PRESENT.,"A child leans at her side, intent to show"
1483,PRESENT.,"A pictured book, and looks upon her face;"
1484,PRESENT.,"One, from the green, comes with a cowslip ball;[18]"
1485,PRESENT.,"And one,[19] a hero, sits sublime and horsed,"
1486,PRESENT.,"Upon a rocking-steed, from Banwell-fair;"
1487,PRESENT.,"This,[20] drives his tiny wheel-barrow, without,"
1488,PRESENT.,"On the green garden-sward; whilst one,[21] apart,"
1489,PRESENT.,Sighs o'er his solemn task--the spelling-book--                    70
1490,PRESENT.,"Half moody, half in tears. Some lines of thought"
1491,PRESENT.,"Are on that matron's brow; yet placidness,"
1492,PRESENT.,"Such as resigned religion gives, is there,"
1493,PRESENT.,"Mingled with sadness; for who e'er beheld,"
1494,PRESENT.,"Without one stealing sigh, a progeny"
1495,PRESENT.,"Of infants clustering round maternal knees,"
1496,PRESENT.,"Nor felt some boding fears, how they might fare"
1497,PRESENT.,"In the wide world, when they who loved them most"
1498,PRESENT.,Were silent in their graves!
1499,PRESENT.,"Nay! pass not on,                       80"
1500,PRESENT.,Till thou hast marked a book--the leaf turned down--
1501,PRESENT.,Night Thoughts on Death and Immortality!
1502,PRESENT.,"This book, my mother! in the weary hours"
1503,PRESENT.,"Of life, in every care, in every joy,"
1504,PRESENT.,"Was thy companion: next to God's own Word,"
1505,PRESENT.,"The book that bears this name,[22] thou didst revere,"
1506,PRESENT.,"Leaving a stain of tears upon the page,"
1507,PRESENT.,"Whose lessons, with a more emphatic truth,"
1508,PRESENT.,Touched thine own heart!
1509,PRESENT.,That heart has long been still!                        90
1510,PRESENT.,"But who is he, of aspect more severe,"
1511,PRESENT.,"Yet with a manly kindness in his mien,"
1512,PRESENT.,"He, who o'erlooks yon sturdy labourer"
1513,PRESENT.,Delving the glebe! My father as he lived!
1514,PRESENT.,"That father, and that mother, ""earth to earth,"
1515,PRESENT.,"And dust to dust,"" the inevitable doom"
1516,PRESENT.,"Hath long consigned! And where is he, the son,"
1517,PRESENT.,Whose future fate they pondered with a sigh?
1518,PRESENT.,"Long, nor unprosperous, has been his way"
1519,PRESENT.,"Through life's tumultuous scenes, who, when a child,              100"
1520,PRESENT.,Played in that garden platform in the sun;
1521,PRESENT.,"Or loitered o'er the common, and pursued"
1522,PRESENT.,"The colts among the sand-hills; or, intent"
1523,PRESENT.,"On hardier enterprise, his pumpkin-ship,"
1524,PRESENT.,"New-rigged, and buoyant, with its tiny sail,"
1525,PRESENT.,"Launched on the garden pond; or stretched his hand,"
1526,PRESENT.,"At once forgetting all this glorious toil,"
1527,PRESENT.,When the bright butterfly came wandering by.
1528,PRESENT.,"But never will that day pass from his mind,"
1529,PRESENT.,"When, scarcely breathing for delight, at Wells,                   110"
1530,PRESENT.,"He saw the horsemen of the clock[23] ride round,"
1531,PRESENT.,"As if for life; and ancient Blandifer,[24]"
1532,PRESENT.,"Seated aloft, like Hermes, in his chair"
1533,PRESENT.,"Complacent as when first he took his seat,"
1534,PRESENT.,"Some hundred years ago; saw him lift up,"
1535,PRESENT.,"As if old Time was cowering at his feet,"
1536,PRESENT.,"Solemn lift up his mace, and strike the bell,"
1537,PRESENT.,Himself for ever silent in his seat.
1538,PRESENT.,"How little thought I then, the hour would come,"
1539,PRESENT.,"When the loved prelate of that beauteous fane,                    120"
1540,PRESENT.,"At whose command I write, might placidly"
1541,PRESENT.,"Smile on this picture, in my future verse,                        122"
1542,PRESENT.,When Blandifer had struck so many hours
1543,PRESENT.,"For me, his poet, in this vale of years,"
1544,PRESENT.,Himself unchanged and solemn as of yore!
1545,PRESENT.,"My father was the pastor, and the friend"
1546,PRESENT.,"Of all who, living then--the scene is closed--"
1547,PRESENT.,"Now silent in that rocky churchyard sleep,"
1548,PRESENT.,The aged and the young! A village then
1549,PRESENT.,"Was not as villages are now. The hind,                            130"
1550,PRESENT.,"Who delved, or ""jocund drove his team a-field,"""
1551,PRESENT.,Had then an independence in his look
1552,PRESENT.,"And heart; and, plodding on his lowly path,"
1553,PRESENT.,"Disdained a parish dole, content, though poor."
1554,PRESENT.,He was the village monitor: he taught
1555,PRESENT.,"His children to be good, and read their book,"
1556,PRESENT.,"And in the gallery took his Sunday place,--"
1557,PRESENT.,"To-morrow, with the bee, to work."
1558,PRESENT.,So passed
1559,PRESENT.,"His days of cheerful, independent toil;                           140"
1560,PRESENT.,"And when the pastor came that way, at eve,"
1561,PRESENT.,He had a ready present for the child
1562,PRESENT.,Who read his book the best; and that poor child
1563,PRESENT.,"Remembered it, when, treading the same path"
1564,PRESENT.,"In which his father trod, he so grew up"
1565,PRESENT.,"Contented, till old Time had blanched his locks,"
1566,PRESENT.,And he was borne--whilst the bell tolled--to sleep
1567,PRESENT.,In the same churchyard where his father slept!
1568,PRESENT.,"His daughter walked content, and innocent"
1569,PRESENT.,"As lovely, in her lowly path. She turned                          150"
1570,PRESENT.,"The hour-glass, while the humming wheel went round,"
1571,PRESENT.,"Or went ""a-Maying"" o'er the fields in spring,"
1572,PRESENT.,"Leading her little brother by the hand,"
1573,PRESENT.,"Along the village lane, and o'er the stile,"
1574,PRESENT.,"To gather cowslips; and then home again,"
1575,PRESENT.,"To turn her wheel, contented, through the day.                    156"
1576,PRESENT.,"Or, singing low, bend where her brother slept,"
1577,PRESENT.,"Rocking the cradle, to ""sweet William's grave!""[25]"
1578,PRESENT.,"No lure could tempt her from the woodbine shed,"
1579,PRESENT.,"Where she grew up, and folded first her hands                     160"
1580,PRESENT.,In infant prayer: yet oft a tear would steal
1581,PRESENT.,"Down her young cheek, to think how desolate"
1582,PRESENT.,That home would be when her poor mother died;
1583,PRESENT.,"Still praying that she ne'er might cause a pain,"
1584,PRESENT.,"Undutiful, to ""bring down her gray hairs"
1585,PRESENT.,"With sorrow to the grave!"""
1586,PRESENT.,Now mark this scene!
1587,PRESENT.,The fuming factory's polluted air
1588,PRESENT.,"Has stained the country! See that rural nymph,"
1589,PRESENT.,An infant in her arms! She claims the dole                        170
1590,PRESENT.,"From the cold parish, which her faithless swain"
1591,PRESENT.,"Denies: he stands aloof, with clownish leer;"
1592,PRESENT.,The constable behind--and mark his brow--
1593,PRESENT.,"Beckons the nimble clerk; the justice, grave,"
1594,PRESENT.,"Turns from his book a moment, with a look"
1595,PRESENT.,"Of pity, signs the warrant for her pay,"
1596,PRESENT.,"A weekly eighteen pence; she, unabashed,"
1597,PRESENT.,"Slides from the room, and not a transient blush,"
1598,PRESENT.,"Far less the accusing tear, is on her cheek!"
1599,PRESENT.,A different scene comes next: That village maid                 180
1600,PRESENT.,"Approaches timidly, yet beautiful;"
1601,PRESENT.,"A tear is on her lids, when she looks down"
1602,PRESENT.,"Upon her sleeping child. Her heart was won,"
1603,PRESENT.,"The wedding-day was fixed, the ring was bought!"
1604,PRESENT.,'Tis the same story--Colin was untrue!
1605,PRESENT.,"He ruined, and then left her to her fate."
1606,PRESENT.,"Pity her, she has not a friend on earth,"
1607,PRESENT.,And that still tear speaks to all human hearts
1608,PRESENT.,"But his, whose cruelty and treachery                              189"
1609,PRESENT.,Caused it to flow! So crime still follows crime.
1610,PRESENT.,"Ask we the cause? See, where those engines heave,"
1611,PRESENT.,That spread their giant arms o'er all the land!
1612,PRESENT.,The wheel is silent in the vale! Old age
1613,PRESENT.,And youth are levelled by one parish law!
1614,PRESENT.,"Ask why that maid, all day, toils in the field,"
1615,PRESENT.,"Associate with the rude and ribald clown,"
1616,PRESENT.,Even in the shrinking April of her youth?
1617,PRESENT.,"To earn her loaf, and eat it by herself."
1618,PRESENT.,Parental love is smitten to the dust;
1619,PRESENT.,Over a little smoke the aged sire                                 200
1620,PRESENT.,Holds his pale hands--and the deserted hearth
1621,PRESENT.,Is cheerless as his heart: but Piety
1622,PRESENT.,Points to the Bible! Shut the book again:
1623,PRESENT.,"The ranter is the roving gospel now,"
1624,PRESENT.,And each his own apostle! Shut the book:
1625,PRESENT.,"A locust-swarm of tracts darken its light,"
1626,PRESENT.,And choke its utterance; while a Babel-rout
1627,PRESENT.,"Of mock-religionists, turn where we will,"
1628,PRESENT.,"Have drowned the small still voice, till Piety,"
1629,PRESENT.,"Sick of the din, retires to pray alone.                           210"
1630,PRESENT.,"But though abused Religion, and the dole"
1631,PRESENT.,"Of pauper-pay, and vomitories huge"
1632,PRESENT.,"Of smoke, are each a steam-engine of crime,"
1633,PRESENT.,"Polluting, far and wide, the wholesome air,"
1634,PRESENT.,"And withering life's green verdure underneath,"
1635,PRESENT.,Full many a poor and lowly flower of want
1636,PRESENT.,"Has Education nursed, like a pure rill,"
1637,PRESENT.,"Winding through desert glens, and bade it live"
1638,PRESENT.,To grace the cottage with its mantling sweets.
1639,PRESENT.,"There was a village girl, I knew her well,                        220"
1640,PRESENT.,From five years old and upwards; all her friends
1641,PRESENT.,"Were dead, and she was to the workhouse left,"
1642,PRESENT.,And there a witness to such sounds profane                        223
1643,PRESENT.,"As might turn virtue pale! When Sunday came,"
1644,PRESENT.,"Assembled with the children of the poor,"
1645,PRESENT.,"Upon the lawn of my own parsonage,"
1646,PRESENT.,She stood among them: they were taught to read
1647,PRESENT.,"In companies and groups, upon the green,"
1648,PRESENT.,Each with its little book; her lighted eyes
1649,PRESENT.,Shone beautiful where'er they turned; her form                    230
1650,PRESENT.,Was graceful; but her book her sole delight![26]
1651,PRESENT.,Instructed thus she went a serving-maid
1652,PRESENT.,"Into the neighbouring town,--ah! who shall guide"
1653,PRESENT.,"A friendless maid, so beautiful and young,"
1654,PRESENT.,From life's contagions! But she had been taught
1655,PRESENT.,"The duties of her humble lot, to pray"
1656,PRESENT.,"To God, and that one heavenly Father's eye"
1657,PRESENT.,"Was over rich and poor! On Sunday night,"
1658,PRESENT.,"She read her Bible, turning still away"
1659,PRESENT.,"From those who flocked, inflaming and inflamed,                   240"
1660,PRESENT.,To nightly meetings; but she never closed
