,Poem Title,line
573,CHARACTER OF THE HAPPY WARRIOR,CHARACTER OF THE HAPPY WARRIOR
574,CHARACTER OF THE HAPPY WARRIOR,
575,CHARACTER OF THE HAPPY WARRIOR,Composed 1806.--Published 1807
576,CHARACTER OF THE HAPPY WARRIOR,
577,CHARACTER OF THE HAPPY WARRIOR,
578,CHARACTER OF THE HAPPY WARRIOR,[The course of the great war with the French naturally fixed one's
579,CHARACTER OF THE HAPPY WARRIOR,"attention upon the military character, and, to the honour of our"
580,CHARACTER OF THE HAPPY WARRIOR,"country, there were many illustrious instances of the qualities that"
581,CHARACTER OF THE HAPPY WARRIOR,constitute its highest excellence. Lord Nelson carried most of the
582,CHARACTER OF THE HAPPY WARRIOR,virtues that the trials he was exposed to in his department of the
583,CHARACTER OF THE HAPPY WARRIOR,"service necessarily call forth and sustain, if they do not produce the"
584,CHARACTER OF THE HAPPY WARRIOR,"contrary vices. But his public life was stained with one great crime, so"
585,CHARACTER OF THE HAPPY WARRIOR,that though many passages of these lines were suggested by what was
586,CHARACTER OF THE HAPPY WARRIOR,"generally known as excellent in his conduct, I have not been able to"
587,CHARACTER OF THE HAPPY WARRIOR,"connect his name with the poem as I could wish, or even to think of him"
588,CHARACTER OF THE HAPPY WARRIOR,with satisfaction in reference to the idea of what a warrior ought to
589,CHARACTER OF THE HAPPY WARRIOR,"be. For the sake of such of my friends as may happen to read this note,"
590,CHARACTER OF THE HAPPY WARRIOR,I will add that many elements of the character here pourtrayed were
591,CHARACTER OF THE HAPPY WARRIOR,"found in my brother John, who perished by shipwreck, as mentioned"
592,CHARACTER OF THE HAPPY WARRIOR,"elsewhere. His messmates used to call him the Philosopher, from which it"
593,CHARACTER OF THE HAPPY WARRIOR,must be inferred that the qualities and dispositions I allude to had not
594,CHARACTER OF THE HAPPY WARRIOR,"escaped their notice. He often expressed his regret, after the war had"
595,CHARACTER OF THE HAPPY WARRIOR,"continued some time, that he had not chosen the Naval, instead of the"
596,CHARACTER OF THE HAPPY WARRIOR,"East India Company's, service, to which his family connection had led"
597,CHARACTER OF THE HAPPY WARRIOR,"him. He greatly valued moral and religious instruction for youth, as"
598,CHARACTER OF THE HAPPY WARRIOR,"tending to make good sailors. The best, he used to say, came from"
599,CHARACTER OF THE HAPPY WARRIOR,"Scotland; the next to them, from the North of England, especially from"
600,CHARACTER OF THE HAPPY WARRIOR,"Westmoreland and Cumberland, where, thanks to the piety and local"
601,CHARACTER OF THE HAPPY WARRIOR,"attachments of our ancestors, endowed, or, as they are commonly called,"
602,CHARACTER OF THE HAPPY WARRIOR,"free, schools abound.--I. F.]"
603,CHARACTER OF THE HAPPY WARRIOR,
604,CHARACTER OF THE HAPPY WARRIOR,"Classed among the ""Poems of Sentiment and Reflection.""--ED."
605,CHARACTER OF THE HAPPY WARRIOR,
606,CHARACTER OF THE HAPPY WARRIOR,
607,CHARACTER OF THE HAPPY WARRIOR,Who is the happy Warrior? Who is he
608,CHARACTER OF THE HAPPY WARRIOR,That[1] every man in arms should wish to be?
609,CHARACTER OF THE HAPPY WARRIOR,"--It is the generous Spirit, who, when brought"
610,CHARACTER OF THE HAPPY WARRIOR,"Among the tasks of real life, hath wrought"
611,CHARACTER OF THE HAPPY WARRIOR,Upon the plan that pleased his boyish[2] thought:            5
612,CHARACTER OF THE HAPPY WARRIOR,Whose high endeavours are an inward light
613,CHARACTER OF THE HAPPY WARRIOR,That makes[3] the path before him always bright:
614,CHARACTER OF THE HAPPY WARRIOR,"Who, with a natural instinct to discern"
615,CHARACTER OF THE HAPPY WARRIOR,"What knowledge can perform, is diligent to learn;"
616,CHARACTER OF THE HAPPY WARRIOR,"Abides by this resolve, and stops not there,                10"
617,CHARACTER OF THE HAPPY WARRIOR,But makes his moral being his prime care;
618,CHARACTER OF THE HAPPY WARRIOR,"Who, doomed to go in company with Pain,"
619,CHARACTER OF THE HAPPY WARRIOR,"And Fear, and Bloodshed, miserable train!"
620,CHARACTER OF THE HAPPY WARRIOR,Turns his necessity to glorious gain;
621,CHARACTER OF THE HAPPY WARRIOR,In face of these doth exercise a power                      15
622,CHARACTER OF THE HAPPY WARRIOR,Which is our human nature's highest dower;
623,CHARACTER OF THE HAPPY WARRIOR,"Controls them and subdues, transmutes, bereaves"
624,CHARACTER OF THE HAPPY WARRIOR,"Of their bad influence, and their good receives:"
625,CHARACTER OF THE HAPPY WARRIOR,"By objects, which might force the soul to abate"
626,CHARACTER OF THE HAPPY WARRIOR,"Her feeling, rendered more compassionate;                   20"
627,CHARACTER OF THE HAPPY WARRIOR,Is placable--because occasions rise
628,CHARACTER OF THE HAPPY WARRIOR,So often that demand such sacrifice;
629,CHARACTER OF THE HAPPY WARRIOR,"More skilful in self-knowledge, even more pure,"
630,CHARACTER OF THE HAPPY WARRIOR,"As tempted more; more able to endure,"
631,CHARACTER OF THE HAPPY WARRIOR,As more exposed to suffering and distress;                  25
632,CHARACTER OF THE HAPPY WARRIOR,"Thence, also, more alive to tenderness."
633,CHARACTER OF THE HAPPY WARRIOR,--'Tis he whose law is reason; who depends
634,CHARACTER OF THE HAPPY WARRIOR,Upon that law as on the best of friends;
635,CHARACTER OF THE HAPPY WARRIOR,"Whence, in a state where men are tempted still"
636,CHARACTER OF THE HAPPY WARRIOR,"To evil for a guard against worse ill,                      30"
637,CHARACTER OF THE HAPPY WARRIOR,And what in quality or act is best
638,CHARACTER OF THE HAPPY WARRIOR,"Doth seldom on a right foundation rest,"
639,CHARACTER OF THE HAPPY WARRIOR,"He labours good on good to fix,[4] and owes"
640,CHARACTER OF THE HAPPY WARRIOR,To virtue every triumph that he knows:
641,CHARACTER OF THE HAPPY WARRIOR,"--Who, if he rise to station of command,                    35"
642,CHARACTER OF THE HAPPY WARRIOR,Rises by open means; and there will stand
643,CHARACTER OF THE HAPPY WARRIOR,"On honourable terms, or else retire,"
644,CHARACTER OF THE HAPPY WARRIOR,And in himself possess his own desire;
645,CHARACTER OF THE HAPPY WARRIOR,"Who comprehends his trust, and to the same"
646,CHARACTER OF THE HAPPY WARRIOR,Keeps faithful with a singleness of aim;                    40
647,CHARACTER OF THE HAPPY WARRIOR,"And therefore does not stoop, nor lie in wait"
648,CHARACTER OF THE HAPPY WARRIOR,"For wealth, or honours, or for worldly state;"
649,CHARACTER OF THE HAPPY WARRIOR,"Whom they must follow; on whose head must fall,"
650,CHARACTER OF THE HAPPY WARRIOR,"Like showers of manna, if they come at all:[A]"
651,CHARACTER OF THE HAPPY WARRIOR,"Whose powers shed round him in the common strife,"
652,CHARACTER OF THE HAPPY WARRIOR,"Or mild concerns of ordinary life,                          46"
653,CHARACTER OF THE HAPPY WARRIOR,"A constant influence, a peculiar grace;"
654,CHARACTER OF THE HAPPY WARRIOR,"But who, if he be called upon to face"
655,CHARACTER OF THE HAPPY WARRIOR,Some awful moment to which Heaven has joined
656,CHARACTER OF THE HAPPY WARRIOR,"Great issues, good or bad for human kind,                   50"
657,CHARACTER OF THE HAPPY WARRIOR,Is happy as a Lover; and attired
658,CHARACTER OF THE HAPPY WARRIOR,"With sudden brightness, like a Man inspired;"
659,CHARACTER OF THE HAPPY WARRIOR,"And, through the heat of conflict, keeps the law"
660,CHARACTER OF THE HAPPY WARRIOR,"In calmness made, and sees what he foresaw;"
661,CHARACTER OF THE HAPPY WARRIOR,"Or if an unexpected call succeed,                           55"
662,CHARACTER OF THE HAPPY WARRIOR,"Come when it will, is equal to the need:"
663,CHARACTER OF THE HAPPY WARRIOR,"--He who, though thus endued as with a sense"
664,CHARACTER OF THE HAPPY WARRIOR,"And faculty for storm and turbulence,"
665,CHARACTER OF THE HAPPY WARRIOR,Is yet a Soul whose master-bias leans
666,CHARACTER OF THE HAPPY WARRIOR,To homefelt pleasures and to gentle scenes;                 60
667,CHARACTER OF THE HAPPY WARRIOR,"Sweet images! which, wheresoe'er he be,"
668,CHARACTER OF THE HAPPY WARRIOR,Are at his heart; and such fidelity
669,CHARACTER OF THE HAPPY WARRIOR,It is his darling passion to approve;
670,CHARACTER OF THE HAPPY WARRIOR,"More brave for this, that he hath much to love:--"
671,CHARACTER OF THE HAPPY WARRIOR,"'Tis, finally, the Man, who, lifted high,                   65"
672,CHARACTER OF THE HAPPY WARRIOR,"Conspicuous object in a Nation's eye,"
673,CHARACTER OF THE HAPPY WARRIOR,"Or left unthought-of in obscurity,--"
674,CHARACTER OF THE HAPPY WARRIOR,"Who, with a toward or untoward lot,"
675,CHARACTER OF THE HAPPY WARRIOR,"Prosperous or adverse, to his wish or not--"
676,CHARACTER OF THE HAPPY WARRIOR,"Plays, in the many games of life, that one                  70"
677,CHARACTER OF THE HAPPY WARRIOR,Where what he most doth value must be won:
678,CHARACTER OF THE HAPPY WARRIOR,"Whom neither shape of danger can dismay,"
679,CHARACTER OF THE HAPPY WARRIOR,Nor thought of tender happiness betray;
680,CHARACTER OF THE HAPPY WARRIOR,"Who, not content that former worth stand fast,"
681,CHARACTER OF THE HAPPY WARRIOR,"Looks forward, persevering to the last,                     75"
682,CHARACTER OF THE HAPPY WARRIOR,"From well to better, daily self-surpast:[B]"
683,CHARACTER OF THE HAPPY WARRIOR,"Who, whether praise of him must walk the earth"
684,CHARACTER OF THE HAPPY WARRIOR,"For ever, and to noble deeds give birth,"
685,CHARACTER OF THE HAPPY WARRIOR,"Or he must fall, to sleep without his fame,[5]"
686,CHARACTER OF THE HAPPY WARRIOR,And leave a dead unprofitable name--                        80
687,CHARACTER OF THE HAPPY WARRIOR,Finds comfort in himself and in his cause;
688,CHARACTER OF THE HAPPY WARRIOR,"And, while the mortal mist is gathering, draws"
689,CHARACTER OF THE HAPPY WARRIOR,His breath in confidence of Heaven's applause:
690,CHARACTER OF THE HAPPY WARRIOR,This is the happy Warrior; this is He
691,CHARACTER OF THE HAPPY WARRIOR,That[6] every Man in arms should wish to be.                85
692,CHARACTER OF THE HAPPY WARRIOR,
693,CHARACTER OF THE HAPPY WARRIOR,
694,CHARACTER OF THE HAPPY WARRIOR,The following note was appended by Wordsworth in the edition of 1807.
695,CHARACTER OF THE HAPPY WARRIOR,"""The above Verses were written soon after tidings had been received of"
696,CHARACTER OF THE HAPPY WARRIOR,"the Death of Lord Nelson, which event directed the Author's thoughts to"
697,CHARACTER OF THE HAPPY WARRIOR,the subject. His respect for the memory of his great fellow-countryman
698,CHARACTER OF THE HAPPY WARRIOR,induces him to mention this; though he is well aware that the Verses
699,CHARACTER OF THE HAPPY WARRIOR,must suffer from any connection in the Reader's mind with a Name so
700,CHARACTER OF THE HAPPY WARRIOR,"illustrious."""
701,CHARACTER OF THE HAPPY WARRIOR,
702,CHARACTER OF THE HAPPY WARRIOR,*       *       *       *       *
703,CHARACTER OF THE HAPPY WARRIOR,
704,CHARACTER OF THE HAPPY WARRIOR,This note would seem to warrant our removing the date of the composition
705,CHARACTER OF THE HAPPY WARRIOR,of the poem from 1806 to 1805; since Lord Nelson died at the battle of
706,CHARACTER OF THE HAPPY WARRIOR,"Trafalgar, on the 21st of October 1805. On the other hand, Wordsworth"
707,CHARACTER OF THE HAPPY WARRIOR,"himself gave the date 1806; and the ""soon after"" of the above note may"
708,CHARACTER OF THE HAPPY WARRIOR,perhaps be stretched to include two months and a half. In writing to Sir
709,CHARACTER OF THE HAPPY WARRIOR,"George Beaumont on the 11th of February 1806, and enclosing a copy of"
710,CHARACTER OF THE HAPPY WARRIOR,"these verses, he says, ""they were written several weeks ago."" Southey,"
711,CHARACTER OF THE HAPPY WARRIOR,"writing to Sir Walter Scott, from Keswick, on the 4th of February 1806,"
712,CHARACTER OF THE HAPPY WARRIOR,"says, ""Wordsworth was with me last week; he has of late been more"
713,CHARACTER OF THE HAPPY WARRIOR,employed in correcting his poems than in writing others; but one piece
714,CHARACTER OF THE HAPPY WARRIOR,"he has written, upon the ideal character of a soldier, than which I have"
715,CHARACTER OF THE HAPPY WARRIOR,never seen anything more full of meaning and sound thought. The subject
716,CHARACTER OF THE HAPPY WARRIOR,"was suggested by Nelson's most glorious death, though having no"
717,CHARACTER OF THE HAPPY WARRIOR,"reference to it. He had some thoughts of sending it to _The Courier_, in"
718,CHARACTER OF THE HAPPY WARRIOR,"which case you will easily recognise his hand."" (_The Life and"
719,CHARACTER OF THE HAPPY WARRIOR,"Correspondence of Robert Southey_, vol. iii. p. 19.) As it is impossible"
720,CHARACTER OF THE HAPPY WARRIOR,"to decide with accuracy, in the absence of more definite data, I follow"
721,CHARACTER OF THE HAPPY WARRIOR,"the poet's own statement, and assign it to the year 1806."
722,CHARACTER OF THE HAPPY WARRIOR,
723,CHARACTER OF THE HAPPY WARRIOR,"Wordsworth tells us that features in the character, both of Lord Nelson"
724,CHARACTER OF THE HAPPY WARRIOR,"and of his own brother John, are delineated in this poem. Mr. William"
725,CHARACTER OF THE HAPPY WARRIOR,"Davies writes to me, ""He might very well have set the name of Cuthbert,"
726,CHARACTER OF THE HAPPY WARRIOR,"Lord Collingwood, Nelson's contemporary, at the head of the poem, as"
727,CHARACTER OF THE HAPPY WARRIOR,"embodying its spirit and lofty rule of life.""--ED."
728,CHARACTER OF THE HAPPY WARRIOR,
729,CHARACTER OF THE HAPPY WARRIOR,
730,VARIANTS:,VARIANTS:
731,VARIANTS:,
732,VARIANTS:,[1] 1820.
733,VARIANTS:,
734,VARIANTS:,Whom ...                                           1807.
735,VARIANTS:,
736,VARIANTS:,[2] 1845.
737,VARIANTS:,
738,VARIANTS:,... childish ...                                   1807.
739,VARIANTS:,
740,VARIANTS:,[3] 1832.
741,VARIANTS:,
742,VARIANTS:,... make ...                                       1807.
743,VARIANTS:,
744,VARIANTS:,[4] 1837.
745,VARIANTS:,
746,VARIANTS:,"He fixes good on good alone, ...                   1807."
747,VARIANTS:,
748,VARIANTS:,[5] C. and 1840.
749,VARIANTS:,
750,VARIANTS:,"Or He must go to dust without his fame,            1807."
751,VARIANTS:,
752,VARIANTS:,"Or he must fall and sleep without his fame,        1837."
753,VARIANTS:,
754,VARIANTS:,[6] 1845.
755,VARIANTS:,
756,VARIANTS:,Whom ...                                           1807.
757,VARIANTS:,
758,VARIANTS:,
759,FOOTNOTES:,FOOTNOTES:
760,FOOTNOTES:,
761,FOOTNOTES:,"[A] Compare Pope's _Temple of Fame_ (ll. 513, 514)--"
762,FOOTNOTES:,
763,FOOTNOTES:,"Nor Fame I slight, nor for her favours call;"
764,FOOTNOTES:,"She comes unlook'd for, if she comes at all."
765,FOOTNOTES:,
766,FOOTNOTES:,"And Carew's _Epistle to the Countess of Anglesie_ (ll. 57, 58)--"
