,Poem Title,line
438,THE PSYCHOLOGY OF ECSTASY,We are not concerned here with the idea of ecstasy as a state that is
439,THE PSYCHOLOGY OF ECSTASY,"supposed to give us glimpses of the deity, nor with any attempt to"
440,THE PSYCHOLOGY OF ECSTASY,purify us by divesting our soul from the imperfect body and liberating
441,THE PSYCHOLOGY OF ECSTASY,"it from the frailties of the flesh. On the contrary, ecstasy is nothing"
442,THE PSYCHOLOGY OF ECSTASY,more than accumulated ordinary emotions and it speaks not only with the
443,THE PSYCHOLOGY OF ECSTASY,"body, but with all the memories of the body. It makes use in its"
444,THE PSYCHOLOGY OF ECSTASY,communications to us of those very physical infirmities that mystics
445,THE PSYCHOLOGY OF ECSTASY,"assume it shuns, those residing in the body as a medium. Ecstasy employs"
446,THE PSYCHOLOGY OF ECSTASY,"the mind, and thus depends on the brain, the nerves, the physical"
447,THE PSYCHOLOGY OF ECSTASY,"senses, which are unconsciously active even in a trance, and speak out"
448,THE PSYCHOLOGY OF ECSTASY,of the past. Ecstasy is the voice of the body.[21:A]
449,THE PSYCHOLOGY OF ECSTASY,
450,THE PSYCHOLOGY OF ECSTASY,Generally speaking the ecstasy we mean in speaking of poetry is not the
451,THE PSYCHOLOGY OF ECSTASY,"same as that known to mysticism. However, the ecstasy in both springs"
452,THE PSYCHOLOGY OF ECSTASY,from the unconscious and is the fruit of an emotional soul because of
453,THE PSYCHOLOGY OF ECSTASY,"inherited memories of past emotions. In the ecstasy of the mystic, which"
454,THE PSYCHOLOGY OF ECSTASY,"is usually what is called ""religious experience,"" there is really little"
455,THE PSYCHOLOGY OF ECSTASY,application of the reason. It is even often pathological and is both the
456,THE PSYCHOLOGY OF ECSTASY,product and the cause of a belief in absurd dogmas. It is often merely a
457,THE PSYCHOLOGY OF ECSTASY,"sublimated passion for morality, or the result, as Freudians have shown,"
458,THE PSYCHOLOGY OF ECSTASY,"of a hysterical attachment to parents, or the idealization of a father."
459,THE PSYCHOLOGY OF ECSTASY,It is often a sublimated sex love due to repression. Every one has been
460,THE PSYCHOLOGY OF ECSTASY,struck with the sensuous images in the conceptions of the mystics.
461,THE PSYCHOLOGY OF ECSTASY,"Broadly speaking, mysticism seeks a condition of being united to a"
462,THE PSYCHOLOGY OF ECSTASY,personal God who is supposed to exist outside of nature; it craves to
463,THE PSYCHOLOGY OF ECSTASY,"partake of His holiness, and to cultivate purity and be rid of the"
464,THE PSYCHOLOGY OF ECSTASY,earthy. He who rejects belief in an anthropomorphic God or to the
465,THE PSYCHOLOGY OF ECSTASY,mystics' particular religions can have little of the mystics' feelings.
466,THE PSYCHOLOGY OF ECSTASY,"He does not enter into sympathy with their ideas, and this militates"
467,THE PSYCHOLOGY OF ECSTASY,"against the university of mystic poetry. The ecstasy does not ""catch."""
468,THE PSYCHOLOGY OF ECSTASY,"Most of the mystic poetry of the world, especially that centering around"
469,THE PSYCHOLOGY OF ECSTASY,"asceticism and dogma, has importance only for the believer in the"
470,THE PSYCHOLOGY OF ECSTASY,"mystic's philosophy. Very little of it has literary value, although it"
471,THE PSYCHOLOGY OF ECSTASY,often is presented in an emotional and effective manner.
472,THE PSYCHOLOGY OF ECSTASY,
473,THE PSYCHOLOGY OF ECSTASY,But there is a form of ecstasy in a species of mysticism that is
474,THE PSYCHOLOGY OF ECSTASY,"universal and modern, and will appeal to all in spite of their religious"
475,THE PSYCHOLOGY OF ECSTASY,beliefs. When the poet recognizing God in nature seeks to identify
476,THE PSYCHOLOGY OF ECSTASY,"himself with nature by love and admiration for her, by a passion for a"
477,THE PSYCHOLOGY OF ECSTASY,"life that is in accordance with her commands, his poetry embodying such"
478,THE PSYCHOLOGY OF ECSTASY,ecstasy is universal and is lifted into a high plane. It becomes a sort
479,THE PSYCHOLOGY OF ECSTASY,of ecstatic statement of pantheistic philosophy that even the believer
480,THE PSYCHOLOGY OF ECSTASY,"may accept. That is why the Persian poet, Jalalu 'l-Din Rumi, for"
481,THE PSYCHOLOGY OF ECSTASY,"example, appeals to us and why his works are of such high order."
482,THE PSYCHOLOGY OF ECSTASY,
483,THE PSYCHOLOGY OF ECSTASY,Sufism or Persian mysticism began in asceticism and ended in pantheism.
484,THE PSYCHOLOGY OF ECSTASY,"It became a desire of a union with nature. In fact, it was an ecstatic"
485,THE PSYCHOLOGY OF ECSTASY,"state of love for man, nature, God. It had its roots however in physical"
486,THE PSYCHOLOGY OF ECSTASY,"love, and a story is told of a man who, wanting to become a Sufi, was"
487,THE PSYCHOLOGY OF ECSTASY,told first to love some woman. Some critics even declare that many of
488,THE PSYCHOLOGY OF ECSTASY,"the Persian love poems are really mystical poems, and though this is"
489,THE PSYCHOLOGY OF ECSTASY,"only partly true, it is certain that the Persian mystical poems are"
490,THE PSYCHOLOGY OF ECSTASY,really love poems.
491,THE PSYCHOLOGY OF ECSTASY,
492,THE PSYCHOLOGY OF ECSTASY,The mystic poems of the later Mohammedan Sufis are in fact
493,THE PSYCHOLOGY OF ECSTASY,"anti-Mohammedan, and yet by a curious paradox they become after much"
494,THE PSYCHOLOGY OF ECSTASY,controversy acceptable to the Church.
495,THE PSYCHOLOGY OF ECSTASY,
496,THE PSYCHOLOGY OF ECSTASY,There is also much that is modern in the Pre-buddhistic _Vedas_ and
497,THE PSYCHOLOGY OF ECSTASY,"_Upanishads_, and in some Buddhistic works, because of the pantheistic"
498,THE PSYCHOLOGY OF ECSTASY,character of the ideas and the universality of the emotions.
499,THE PSYCHOLOGY OF ECSTASY,
500,THE PSYCHOLOGY OF ECSTASY,The ecstasy of the pantheistic mystic is a secular feeling that we all
501,THE PSYCHOLOGY OF ECSTASY,"experience, and is the substance of literature in prose and verse. We"
502,THE PSYCHOLOGY OF ECSTASY,have much modern mystical poetry that has a universal appeal; it is also
503,THE PSYCHOLOGY OF ECSTASY,pantheistic in character and shows the poet's desire for union not with
504,THE PSYCHOLOGY OF ECSTASY,"an anthropomorphic God, but with nature whom he recognizes as his God."
505,THE PSYCHOLOGY OF ECSTASY,The best illustration of it is the famous passage in Wordsworth's lines
506,THE PSYCHOLOGY OF ECSTASY,"composed above Tintern Abbey, in which he tells us he hears in nature"
507,THE PSYCHOLOGY OF ECSTASY,"""the still, sad music of humanity."" The entire passage is great poetry,"
508,THE PSYCHOLOGY OF ECSTASY,not because of the blank verse but because of the mystical pantheistic
509,THE PSYCHOLOGY OF ECSTASY,ecstasy.
510,THE PSYCHOLOGY OF ECSTASY,
511,THE PSYCHOLOGY OF ECSTASY,Sane mystical poetry may then be of a very high order. You will find
512,THE PSYCHOLOGY OF ECSTASY,"examples of it in Blake, Emerson, Tennyson, and Matthew Arnold."
513,THE PSYCHOLOGY OF ECSTASY,"Shelley's _Hymn to Intellectual Beauty_, Browning's _Rabbi Ben Ezra_,"
514,THE PSYCHOLOGY OF ECSTASY,Whitman's _Chanting the Square Deific_ and Swinburne's _Hertha_ are
515,THE PSYCHOLOGY OF ECSTASY,great mystical poems. These and others will be found in the _Oxford Book
516,THE PSYCHOLOGY OF ECSTASY,"of Mystical Verse_, collected by D. H. S. Nicholson and A. H. E. Lee."
517,THE PSYCHOLOGY OF ECSTASY,
518,THE PSYCHOLOGY OF ECSTASY,"Some years ago Arthur Machen produced a curious and illogical book,"
519,THE PSYCHOLOGY OF ECSTASY,"_Hieroglyphics_, where he touched the borders of the truth of the"
520,THE PSYCHOLOGY OF ECSTASY,"distinction between the literature of ecstasy and general literature,"
521,THE PSYCHOLOGY OF ECSTASY,but he introduced too many unbalanced views about literature being
522,THE PSYCHOLOGY OF ECSTASY,unrelated to life. He was also thinking too exclusively of that
523,THE PSYCHOLOGY OF ECSTASY,religious ecstasy that is found in the Catholic Church only. He also
524,THE PSYCHOLOGY OF ECSTASY,"took as his model for an example of ecstasy, _Pickwick Papers_, where"
525,THE PSYCHOLOGY OF ECSTASY,"there is really little ecstasy, but he found none in _Vanity Fair_ where"
526,THE PSYCHOLOGY OF ECSTASY,"there is much. He also, strange to relate, found no ecstasy in Meredith"
527,THE PSYCHOLOGY OF ECSTASY,"or the later Hardy novels, and in no intellectual productions marked"
528,THE PSYCHOLOGY OF ECSTASY,with liberal thought except those of Rabelais. He showed no insight into
529,THE PSYCHOLOGY OF ECSTASY,"the real greatness of literature, because of his narrow conception of"
530,THE PSYCHOLOGY OF ECSTASY,ecstasy.
531,THE PSYCHOLOGY OF ECSTASY,
532,THE PSYCHOLOGY OF ECSTASY,Ecstasy in the broad sense is any excited condition of the emotions.
533,THE PSYCHOLOGY OF ECSTASY,"Besides the meaning the word has in a narrow mystic and a medical sense,"
534,THE PSYCHOLOGY OF ECSTASY,"with neither of which significances are we here concerned, it is"
535,THE PSYCHOLOGY OF ECSTASY,understood generally as referring to any condition where man is
536,THE PSYCHOLOGY OF ECSTASY,overpowered by his feelings. It is this condition which makes the poet
537,THE PSYCHOLOGY OF ECSTASY,"write, and the reader is brought into a similar state with the poet by"
538,THE PSYCHOLOGY OF ECSTASY,reading the poems. Hence when the prose writer describes his ecstatic
539,THE PSYCHOLOGY OF ECSTASY,"state, or draws people into such a state, he is also a poet. The"
540,THE PSYCHOLOGY OF ECSTASY,"critical or philosophical essay, the novel and short story when"
541,THE PSYCHOLOGY OF ECSTASY,"ecstatical, are therefore poetry."
542,THE PSYCHOLOGY OF ECSTASY,
543,THE PSYCHOLOGY OF ECSTASY,It is not necessary that a literary production should be a protracted
544,THE PSYCHOLOGY OF ECSTASY,piece of ecstatical writing.
545,THE PSYCHOLOGY OF ECSTASY,
546,THE PSYCHOLOGY OF ECSTASY,Many people are under the impression that when we speak of ecstasy we
547,THE PSYCHOLOGY OF ECSTASY,"mean a state where reason is utterly dethroned. Yet the Greeks, who make"
548,THE PSYCHOLOGY OF ECSTASY,"inspiration the source of art, never let the passions so rule that utter"
549,THE PSYCHOLOGY OF ECSTASY,chaos resulted in the poet's creation. In Greek literature we have a
550,THE PSYCHOLOGY OF ECSTASY,blending of reason and ecstasy. Professor Butcher has pointed out in his
551,THE PSYCHOLOGY OF ECSTASY,"excellent essay on ""Art and Inspiration,"" in his _Harvard Lectures on"
552,THE PSYCHOLOGY OF ECSTASY,"Greek Subjects_, the potency of reason in Greek poetry. The ideas of the"
553,THE PSYCHOLOGY OF ECSTASY,"Greek writers were emotionalized, and there were ideas in their"
554,THE PSYCHOLOGY OF ECSTASY,"emotional products. Demosthenes was like Plato, a passionate thinker;"
555,THE PSYCHOLOGY OF ECSTASY,"Pindar, Æschylus and Sophocles were reasoning poets."
556,THE PSYCHOLOGY OF ECSTASY,
557,THE PSYCHOLOGY OF ECSTASY,The Greeks used the word ecstasy in a modern secular sense rather than
558,THE PSYCHOLOGY OF ECSTASY,in a spiritual or pathological one. It was the unconscious memory of the
559,THE PSYCHOLOGY OF ECSTASY,poet coming to the fore and utilizing the intellect to pour light on the
560,THE PSYCHOLOGY OF ECSTASY,soul. It was not the mystic's ecstasy where irrational conclusions were
561,THE PSYCHOLOGY OF ECSTASY,arrived at because of some abnormality in the seer. The poet was always
562,THE PSYCHOLOGY OF ECSTASY,"a critic and a philosopher who tamed his wildest thoughts. ""Moderns are"
563,THE PSYCHOLOGY OF ECSTASY,"prone,"" says Butcher, ""to believe that the action of poetic genius"
564,THE PSYCHOLOGY OF ECSTASY,abdicates its rights and descends to the lower level of talent when it
565,THE PSYCHOLOGY OF ECSTASY,begins to reason. Greek literature decisively refutes such a notion. It
566,THE PSYCHOLOGY OF ECSTASY,exhibits the critical faculty as a great underlying element in the
567,THE PSYCHOLOGY OF ECSTASY,"creative faculty."""
568,THE PSYCHOLOGY OF ECSTASY,
569,THE PSYCHOLOGY OF ECSTASY,"Greek poetry then is the portrayal of reasoning passion, using at the"
570,THE PSYCHOLOGY OF ECSTASY,same time a conscious technique. It was the outpouring of the
571,THE PSYCHOLOGY OF ECSTASY,personality of the poet made up of his intellect and passions. It
572,THE PSYCHOLOGY OF ECSTASY,"represented the breaking forth of the unconscious into expression,"
573,THE PSYCHOLOGY OF ECSTASY,controlled by a censorship on the part of the poet.
574,THE PSYCHOLOGY OF ECSTASY,
575,THE PSYCHOLOGY OF ECSTASY,"Plato's idea about poetry being a form of madness may, however, still be"
576,THE PSYCHOLOGY OF ECSTASY,"accepted, when we understand by madness the being imbued with one's"
577,THE PSYCHOLOGY OF ECSTASY,emotions in a manner not depriving the poet of his intellectual powers.
578,THE PSYCHOLOGY OF ECSTASY,"Poetry is only the result of inspiration, if by this term we mean that"
579,THE PSYCHOLOGY OF ECSTASY,rationalized emotions have so accumulated as suddenly to seek
580,THE PSYCHOLOGY OF ECSTASY,"expression. Every poet, in prose or verse, writes from the unconscious"
581,THE PSYCHOLOGY OF ECSTASY,and he usually gets lost in his own characters or speaks directly in his
582,THE PSYCHOLOGY OF ECSTASY,"own person. The writer, however, is not mad, nor is his art allied to"
583,THE PSYCHOLOGY OF ECSTASY,"madness. He is usually too sane, using his judgment at the same time"
584,THE PSYCHOLOGY OF ECSTASY,that his emotions are aroused. So we can still subscribe to Plato's idea
