,Poem Title,line
480,III. THE PLACE OF THE NAME                                 196,III. THE PLACE OF THE NAME                                 196
481,III. THE PLACE OF THE NAME                                 196,
482,III. THE PLACE OF THE NAME                                 196,
483,HEATHER ALE,HEATHER ALE
484,HEATHER ALE,
485,A GALLOWAY LEGEND,A GALLOWAY LEGEND
486,A GALLOWAY LEGEND,
487,A GALLOWAY LEGEND,From the bonny bells of heather                                201
488,A GALLOWAY LEGEND,
489,A GALLOWAY LEGEND,
490,CHRISTMAS AT SEA,CHRISTMAS AT SEA
491,CHRISTMAS AT SEA,
492,CHRISTMAS AT SEA,The sheets were frozen hard                                    207
493,CHRISTMAS AT SEA,
494,CHRISTMAS AT SEA,
495,NOTES TO THE SONG OF RAHÉRO                                    211,NOTES TO THE SONG OF RAHÉRO                                    211
496,NOTES TO THE SONG OF RAHÉRO                                    211,
497,NOTES TO THE FEAST OF FAMINE                                   213,NOTES TO THE FEAST OF FAMINE                                   213
498,NOTES TO THE FEAST OF FAMINE                                   213,
499,NOTES TO TICONDEROGA                                           214,NOTES TO TICONDEROGA                                           214
500,NOTES TO TICONDEROGA                                           214,
501,NOTE TO HEATHER ALE                                            215,NOTE TO HEATHER ALE                                            215
502,NOTE TO HEATHER ALE                                            215,
503,NOTE TO HEATHER ALE                                            215,
504,SONGS OF TRAVEL,SONGS OF TRAVEL
505,SONGS OF TRAVEL,
506,I. THE VAGABOND                                          219,I. THE VAGABOND                                          219
507,I. THE VAGABOND                                          219,Give to me the life I love
508,I. THE VAGABOND                                          219,
509,II. YOUTH AND LOVE--I                                     220,II. YOUTH AND LOVE--I                                     220
510,II. YOUTH AND LOVE--I                                     220,Once only by the garden gate
511,II. YOUTH AND LOVE--I                                     220,
512,III. YOUTH AND LOVE--II                                    221,III. YOUTH AND LOVE--II                                    221
513,III. YOUTH AND LOVE--II                                    221,To the heart of youth the world is a highwayside
514,III. YOUTH AND LOVE--II                                    221,
515,IV.                                                       221,IV.                                                       221
516,IV.                                                       221,"In dreams, unhappy, I behold you stand"
517,IV.                                                       221,
518,V.                                                       222,V.                                                       222
519,V.                                                       222,She rested by the Broken Brook
520,V.                                                       222,
521,VI.                                                       222,VI.                                                       222
522,VI.                                                       222,The infinite shining heavens
523,VI.                                                       222,
524,VII.                                                       223,VII.                                                       223
525,VII.                                                       223,Plain as the glistering planets shine
526,VII.                                                       223,
