,Poem Title,line
409,THE PRICE OF BLOOD,"mountain?"""
410,THE PRICE OF BLOOD,
411,THE PRICE OF BLOOD,"""Indeed I must, sister,"" replied Columba; ""she was in much pain and"
412,THE PRICE OF BLOOD,"weakness yesterday, and needs me more than usual."""
413,THE PRICE OF BLOOD,
414,THE PRICE OF BLOOD,"""And it is close to the farm of Deodatus,"" Marina continued to"
415,THE PRICE OF BLOOD,"object, ""where, the slaves tell me, there are I know not how many"
416,THE PRICE OF BLOOD,"fresh barbarian guests!"""
417,THE PRICE OF BLOOD,
418,THE PRICE OF BLOOD,"""I shall of course take Stentor and Athenais,"" said Columba."
419,THE PRICE OF BLOOD,
420,THE PRICE OF BLOOD,"""A pair of slaves can be of no use.  Marcus, dost thou hear?  Forbid"
421,THE PRICE OF BLOOD,"thy sister's folly."""
422,THE PRICE OF BLOOD,
423,THE PRICE OF BLOOD,"""I will guard my sister,"" said Lucius, becoming aware of what was"
424,THE PRICE OF BLOOD,passing.
425,THE PRICE OF BLOOD,
426,THE PRICE OF BLOOD,"""Who should escort her save myself?"" said the graceful Verronax,"
427,THE PRICE OF BLOOD,turning at the same moment from replying to some inquiries from the
428,THE PRICE OF BLOOD,Bishop.
429,THE PRICE OF BLOOD,
430,THE PRICE OF BLOOD,"""I doubt whether his escort be not the most perilous thing of all,"""
431,THE PRICE OF BLOOD,sighed Marina.
432,THE PRICE OF BLOOD,
433,THE PRICE OF BLOOD,"""Come, Marina,"" said her husband good-humouredly, ""be not always a"
434,THE PRICE OF BLOOD,"boder of ill.  Thou deemest a Goth worse than a gorgon or hydra,"
435,THE PRICE OF BLOOD,"whereas, I assure you, they are very good fellows after all, if you"
436,THE PRICE OF BLOOD,"stand up to them like a man, and trust their word.  Old Meinhard is"
437,THE PRICE OF BLOOD,"a capital hunting comrade."""
438,THE PRICE OF BLOOD,
439,THE PRICE OF BLOOD,Wherewith the worthy Marcus went off with his little son at his
440,THE PRICE OF BLOOD,heels to inspect the doings of the slaves in the farm-court in the
441,THE PRICE OF BLOOD,"rear, having no taste for the occupation of his father and the"
442,THE PRICE OF BLOOD,"Bishop, who composed themselves to listen to a MS. of the letters of"
443,THE PRICE OF BLOOD,"S. Gregory Nazianzen, which Sidonius had lately acquired, and which"
444,THE PRICE OF BLOOD,was read aloud to them by a secretary slave.
445,THE PRICE OF BLOOD,
446,THE PRICE OF BLOOD,Some time had thus passed when a confused sound made the Senator
447,THE PRICE OF BLOOD,start up.  He beheld his daughter and her escort within the lower
448,THE PRICE OF BLOOD,"court, but the slaves were hastily barring the gates behind them,"
449,THE PRICE OF BLOOD,"and loud cries of ""Justice!  Vengeance!"" in the Gothic tongue,"
450,THE PRICE OF BLOOD,struck his only too well-accustomed ears.
451,THE PRICE OF BLOOD,
452,THE PRICE OF BLOOD,"Columba flung herself before him, crying--"
453,THE PRICE OF BLOOD,
454,THE PRICE OF BLOOD,"""O father, have pity!  It was for our holy faith."""
455,THE PRICE OF BLOOD,
456,THE PRICE OF BLOOD,"""He blasphemed,"" was all that was uttered by Verronax, on whose"
457,THE PRICE OF BLOOD,dress there was blood.
458,THE PRICE OF BLOOD,
459,THE PRICE OF BLOOD,"""Open the gates,"" called out the Senator, as the cry outside waxed"
460,THE PRICE OF BLOOD,"louder.  ""None shall cry for justice in vain at the gate of an"
461,THE PRICE OF BLOOD,"AEmilius.  Go, Marcus, admit such as have a right to enter and be"
462,THE PRICE OF BLOOD,"heard.  Rise, my daughter, show thyself a true Roman and Christian"
463,THE PRICE OF BLOOD,"maiden before these barbarians.  And thou, my son, alas, what hast"
464,THE PRICE OF BLOOD,"thou done?"" he added, turning to Verronax, and taking his arm while"
465,THE PRICE OF BLOOD,"walking towards the tribunal, where he did justice as chief"
466,THE PRICE OF BLOOD,magistrate of the Roman settlement.
467,THE PRICE OF BLOOD,
468,THE PRICE OF BLOOD,A few words told all.  While Columba was engaged with her sick
469,THE PRICE OF BLOOD,"widow, a young stranger Goth strolled up, one who had stood combing"
470,THE PRICE OF BLOOD,"his long fair hair, and making contemptuous gestures as the Rogation"
471,THE PRICE OF BLOOD,procession passed in the morning.  He and his comrades began
472,THE PRICE OF BLOOD,offensively to scoff at the two young men for having taken part in
473,THE PRICE OF BLOOD,"the procession, uttering the blasphemies which the invocation of our"
474,THE PRICE OF BLOOD,Blessed Lord was wont to call forth.
475,THE PRICE OF BLOOD,
476,THE PRICE OF BLOOD,"Verronax turned wrathfully round, a hasty challenge passed, a rapid"
477,THE PRICE OF BLOOD,exchange of blows; and while the Arvernian received only a slight
478,THE PRICE OF BLOOD,"scratch, the Goth fell slain before the hovel.  His comrades were"
479,THE PRICE OF BLOOD,unarmed and intimidated.  They rushed back to fetch weapons from the
480,THE PRICE OF BLOOD,"house of Deodatus, and there had been full time to take Columba"
481,THE PRICE OF BLOOD,"safely home, Verronax and his dog stalking statelily in the rear as"
482,THE PRICE OF BLOOD,her guardians.
483,THE PRICE OF BLOOD,
484,THE PRICE OF BLOOD,"""Thou shouldst have sought thine impregnable crag, my son,"" said the"
485,THE PRICE OF BLOOD,Senator sadly.
486,THE PRICE OF BLOOD,
487,THE PRICE OF BLOOD,"""To bring the barbarian vengeance upon this house?"" responded"
488,THE PRICE OF BLOOD,Verronax.
489,THE PRICE OF BLOOD,
490,THE PRICE OF BLOOD,"""Alas, my son, thou know'st mine oath."""
491,THE PRICE OF BLOOD,
492,THE PRICE OF BLOOD,"""I know it, my father."""
493,THE PRICE OF BLOOD,
494,THE PRICE OF BLOOD,"""It forbids not thy ransoming thyself."""
495,THE PRICE OF BLOOD,
496,THE PRICE OF BLOOD,"Verronax smiled slightly, and touched the collar at his throat."
497,THE PRICE OF BLOOD,
498,THE PRICE OF BLOOD,"""This is all the gold that I possess."""
499,THE PRICE OF BLOOD,
500,THE PRICE OF BLOOD,The Senator rapidly appraised it with his eye.  There was a regular
501,THE PRICE OF BLOOD,"tariff on the lives of free Romans, free Goths, guests, and trusted"
502,THE PRICE OF BLOOD,"men of the King; and if the deceased were merely a LITE, or freeman"
503,THE PRICE OF BLOOD,"of the lowest rank, it was just possible that the gold collar might"
504,THE PRICE OF BLOOD,"purchase its master's life, provided he were not too proud to part"
505,THE PRICE OF BLOOD,with the ancestral badge.
506,THE PRICE OF BLOOD,
507,THE PRICE OF BLOOD,By this time the tribunal had been reached--a special portion of the
508,THE PRICE OF BLOOD,"peristyle, with a curule chair, inlaid with ivory, placed on a"
509,THE PRICE OF BLOOD,"tesselated pavement, as in the old days of the Republic, and a"
510,THE PRICE OF BLOOD,"servant on each side held the lictor's axe and bundle of rods, which"
511,THE PRICE OF BLOOD,"betokened stern Roman justice, wellnigh a mockery now.  The forum of"
512,THE PRICE OF BLOOD,"the city would have been the regular place, but since an earthquake"
513,THE PRICE OF BLOOD,"had done much damage there, and some tumults had taken place among"
514,THE PRICE OF BLOOD,"the citizens, the seat of judgment had by general consent been"
515,THE PRICE OF BLOOD,"placed in the AEmilian household as the place of chief security, and"
516,THE PRICE OF BLOOD,"as he was the accredited magistrate with their Gothic masters, as"
517,THE PRICE OF BLOOD,Sidonius had been before his banishment.
518,THE PRICE OF BLOOD,
519,THE PRICE OF BLOOD,"As Sidonius looked at the grave face of the Senator, set like a"
520,THE PRICE OF BLOOD,"rock, but deadly pale, he thought it was no unworthy representative"
521,THE PRICE OF BLOOD,of Brutus or Manlius of old who sat on that seat.
522,THE PRICE OF BLOOD,
523,THE PRICE OF BLOOD,Alas! would he not be bound by his fatal oath to be only too true a
524,THE PRICE OF BLOOD,representative of their relentless justice?
525,THE PRICE OF BLOOD,
526,THE PRICE OF BLOOD,"On one side of the judgment-seat stood Verronax, towering above all"
527,THE PRICE OF BLOOD,"around; behind him Marina and Columba, clinging together, trembling"
528,THE PRICE OF BLOOD,"and tearful, but their weeping restrained by the looks of the"
529,THE PRICE OF BLOOD,"Senator, and by a certain remnant of hope."
530,THE PRICE OF BLOOD,
531,THE PRICE OF BLOOD,"To the other side advanced the Goths, all much larger and taller men"
532,THE PRICE OF BLOOD,than any one except the young Gaulish chieftain.  The foremost was a
533,THE PRICE OF BLOOD,"rugged-looking veteran, with grizzled locks and beard, and a"
534,THE PRICE OF BLOOD,"sunburnt face.  This was Meinhard, the head of the garrison on"
535,THE PRICE OF BLOOD,"Deodatus's farm, a man well known to AEmilius, and able to speak"
536,THE PRICE OF BLOOD,Latin enough to hold communication with the Romans.  Several younger
537,THE PRICE OF BLOOD,"men pressed rudely behind him, but they were evidently impressed by"
538,THE PRICE OF BLOOD,"the dignity of the tribunal, though it was with a loud and fierce"
539,THE PRICE OF BLOOD,shout that they recognised Verronax standing so still and unmoved.
540,THE PRICE OF BLOOD,
541,THE PRICE OF BLOOD,"""Silence!"" exclaimed the Senator, lifting his ivory staff."
542,THE PRICE OF BLOOD,
543,THE PRICE OF BLOOD,"Meinhard likewise made gestures to hush them, and they ceased, while"
544,THE PRICE OF BLOOD,"the Senator, greeting Meinhard and inviting him to share his seat of"
545,THE PRICE OF BLOOD,"authority, demanded what they asked."
546,THE PRICE OF BLOOD,
547,THE PRICE OF BLOOD,"""Right!"" was their cry.  ""Right on the slayer of Odorik, the son of"
548,THE PRICE OF BLOOD,"Odo, of the lineage of Odin, our guest, and of the King's trust."""
549,THE PRICE OF BLOOD,
550,THE PRICE OF BLOOD,"""Right shall ye have, O Goths,"" returned AEmilius.  ""A Roman never"
551,THE PRICE OF BLOOD,flinches from justice.  Who are witnesses to the deed?  Didst thou
552,THE PRICE OF BLOOD,"behold it, O Meinhard, son of Thorulf?"""
553,THE PRICE OF BLOOD,
554,THE PRICE OF BLOOD,"""No, noble AEmilius.  It had not been wrought had I been present;"
555,THE PRICE OF BLOOD,"but here are those who can avouch it.  Stand forth, Egilulf, son of"
556,THE PRICE OF BLOOD,"Amalrik."""
557,THE PRICE OF BLOOD,
558,THE PRICE OF BLOOD,"""It needs not,"" said Verronax.  ""I acknowledge the deed.  The Goth"
559,THE PRICE OF BLOOD,scoffed at us for invoking a created Man.  I could not stand by to
560,THE PRICE OF BLOOD,"hear my Master insulted, and I smote him, but in open fight, whereof"
561,THE PRICE OF BLOOD,"I bear the token."""
562,THE PRICE OF BLOOD,
563,THE PRICE OF BLOOD,"""That is true,"" said Meinhard.  ""I know that Verronax, the"
564,THE PRICE OF BLOOD,"Arvernian, would strike no coward blow.  Therefore did I withhold"
565,THE PRICE OF BLOOD,these comrades of Odorik from rushing on thee in their fury; but
566,THE PRICE OF BLOOD,"none the less art thou in feud with Odo, the father of Odorik, who"
567,THE PRICE OF BLOOD,"will require of thee either thy blood or the wehrgeld."""
568,THE PRICE OF BLOOD,
569,THE PRICE OF BLOOD,"""Wehrgeld I have none to pay,"" returned Verronax, in the same calm"
570,THE PRICE OF BLOOD,voice.
571,THE PRICE OF BLOOD,
572,THE PRICE OF BLOOD,"""I have sworn!"" said AEmilius in a clear low voice, steady but full"
573,THE PRICE OF BLOOD,"of suppressed anguish.  A shriek was heard among the women, and"
574,THE PRICE OF BLOOD,Sidonius stepped forth and demanded the amount of wehrgeld.
575,THE PRICE OF BLOOD,
576,THE PRICE OF BLOOD,"""That must be for King Euric to decide,"" returned Meinhard.  ""He"
577,THE PRICE OF BLOOD,"will fix the amount, and it will be for Odo to choose whether he"
578,THE PRICE OF BLOOD,"will accept it.  The mulct will be high, for the youth was of high"
579,THE PRICE OF BLOOD,"Baltic blood, and had but lately arrived with his father from the"
580,THE PRICE OF BLOOD,"north!"""
581,THE PRICE OF BLOOD,
582,THE PRICE OF BLOOD,"""Enough,"" said Verronax.  ""Listen, Meinhard.  Thou knowest me, and"
583,THE PRICE OF BLOOD,the Arvernian faith.  Leave me this night to make my peace with
584,THE PRICE OF BLOOD,Heaven and my parting with man.  At the hour of six to-morrow
585,THE PRICE OF BLOOD,"morning, I swear that I will surrender myself into thine hands to be"
586,THE PRICE OF BLOOD,"dealt with as it may please the father of this young man."""
587,THE PRICE OF BLOOD,
588,THE PRICE OF BLOOD,"""So let it be, Meinhard,"" said AEmilius, in a stifled voice."
589,THE PRICE OF BLOOD,
590,THE PRICE OF BLOOD,"""I know AEmilius, and I know Verronax,"" returned the Goth."
591,THE PRICE OF BLOOD,
592,THE PRICE OF BLOOD,"They grasped hands, and then Meinhard drew off his followers,"
593,THE PRICE OF BLOOD,"leaving two, at the request of Marcus, to act as sentinels at the"
594,THE PRICE OF BLOOD,gate.
595,THE PRICE OF BLOOD,
596,THE PRICE OF BLOOD,The Senator sat with his hands clasped over his face in unutterable
597,THE PRICE OF BLOOD,"grief, Columba threw herself into the arms of her betrothed, Marina"
598,THE PRICE OF BLOOD,"tore her hair, and shrieked out--"
599,THE PRICE OF BLOOD,
600,THE PRICE OF BLOOD,"""I will not hold my peace!  It is cruel!  It is wicked!  It is"
601,THE PRICE OF BLOOD,"barbarous!"""
602,THE PRICE OF BLOOD,
603,THE PRICE OF BLOOD,"""Silence, Marina,"" said Verronax.  ""It is just!  I am no ignorant"
604,THE PRICE OF BLOOD,"child.  I knew the penalty when I incurred it!  My Columba,"
605,THE PRICE OF BLOOD,"remember, though it was a hasty blow, it was in defence of our"
606,THE PRICE OF BLOOD,"Master's Name."""
607,THE PRICE OF BLOOD,
608,THE PRICE OF BLOOD,The thought might comfort her by and by; as yet it could not.
609,THE PRICE OF BLOOD,
610,THE PRICE OF BLOOD,The Senator rose and took his hand.
611,THE PRICE OF BLOOD,
612,THE PRICE OF BLOOD,"""Thou dost forgive me, my son?"" he said."
613,THE PRICE OF BLOOD,
614,THE PRICE OF BLOOD,"""I should find it hard to forgive one who lessened my respect for"
615,THE PRICE OF BLOOD,"the AEmilian constancy,"" returned Verronax."
616,THE PRICE OF BLOOD,
617,THE PRICE OF BLOOD,Then he led Marcus aside to make arrangements with him respecting
618,THE PRICE OF BLOOD,"his small mountain estate and the remnant of his tribe, since Marina"
619,THE PRICE OF BLOOD,"was his nearest relative, and her little son would, if he were cut"
620,THE PRICE OF BLOOD,"off, be the sole heir to the ancestral glories of Vercingetorix."
621,THE PRICE OF BLOOD,
622,THE PRICE OF BLOOD,"""And I cannot stir to save such a youth as that!"" cried the Senator"
623,THE PRICE OF BLOOD,"in a tone of agony as he wrung the hand of Sidonius.  ""I have bound"
624,THE PRICE OF BLOOD,"mine own hands, when I would sell all I have to save him.  O my"
625,THE PRICE OF BLOOD,"friend and father, well mightest thou blame my rashness, and doubt"
626,THE PRICE OF BLOOD,"the justice that could be stern where the heart was not touched."""
627,THE PRICE OF BLOOD,
628,THE PRICE OF BLOOD,"""But I am not bound by thine oath, my friend,"" said Sidonius.  ""True"
629,THE PRICE OF BLOOD,"it is that the Master would not be served by the temporal sword, yet"
630,THE PRICE OF BLOOD,such zeal as that of this youth merits that we should strive to
631,THE PRICE OF BLOOD,deliver him.  Utmost justice would here be utmost wrong.  May I send
632,THE PRICE OF BLOOD,one of your slaves as a messenger to my son to see what he can
633,THE PRICE OF BLOOD,raise?  Though I fear me gold and silver is more scarce than it was
