,Poem Title,line
3336,MOTHS AND FIREFLIES,"I know her tricks--These are not moths at all,"
3337,MOTHS AND FIREFLIES,Nor fireflies; but masking Elfland belles
3338,MOTHS AND FIREFLIES,Whose link-boys torch them to Titania's ball.
3339,MOTHS AND FIREFLIES,
3340,MOTHS AND FIREFLIES,
3341,II,II
3342,II,
3343,AUTUMN WILD-FLOWERS,AUTUMN WILD-FLOWERS
3344,AUTUMN WILD-FLOWERS,
3345,AUTUMN WILD-FLOWERS,
3346,AUTUMN WILD-FLOWERS,"Like colored lanterns swung in Elfin towers,"
3347,AUTUMN WILD-FLOWERS,"Wild morning-glories light the tangled ways,"
3348,AUTUMN WILD-FLOWERS,"And, like the rosy rockets of the Fays,"
3349,AUTUMN WILD-FLOWERS,Burns the sloped crimson of the cardinal-flowers.
3350,AUTUMN WILD-FLOWERS,
3351,AUTUMN WILD-FLOWERS,
3352,III,III
3353,III,
3354,THE WIND IN THE PINES,THE WIND IN THE PINES
3355,THE WIND IN THE PINES,
3356,THE WIND IN THE PINES,
3357,THE WIND IN THE PINES,When winds go organing through the pines
3358,THE WIND IN THE PINES,"On hill and headland, darkly gleaming,"
3359,THE WIND IN THE PINES,Meseems I hear sonorous lines
3360,THE WIND IN THE PINES,Of Iliads that the woods are dreaming.
3361,THE WIND IN THE PINES,
3362,THE WIND IN THE PINES,
3363,IV,IV
3364,IV,
3365,OPPORTUNITY,OPPORTUNITY
3366,OPPORTUNITY,
3367,OPPORTUNITY,
3368,OPPORTUNITY,Behold a hag whom Life denies a kiss
3369,OPPORTUNITY,As he rides questward in knighterrant-wise;
3370,OPPORTUNITY,Only when he hath passed her is it his
3371,OPPORTUNITY,"To know, too late, the Fairy in disguise."
3372,OPPORTUNITY,
3373,OPPORTUNITY,
3374,V,V
3375,V,
3376,DREAMS,DREAMS
3377,DREAMS,
3378,DREAMS,
3379,DREAMS,"They mock the present and they haunt the past,"
3380,DREAMS,And in the future there is naught agleam
3381,DREAMS,"With hope, the soul desires, that at last"
3382,DREAMS,The heart pursuing does not find a dream.
3383,DREAMS,
3384,DREAMS,
3385,VI,VI
3386,VI,
3387,THE STARS,THE STARS
3388,THE STARS,
3389,THE STARS,
3390,THE STARS,"These--the bright symbols of man's hope and fame,"
3391,THE STARS,In which he reads his blessing or his curse--
3392,THE STARS,Are syllables with which God speaks His name
3393,THE STARS,In the vast utterance of the universe.
3394,THE STARS,
3395,THE STARS,
3396,VII,VII
3397,VII,
3398,BEAUTY,BEAUTY
3399,BEAUTY,
3400,BEAUTY,
3401,BEAUTY,"High as a star, yet lowly as a flower,"
3402,BEAUTY,Unknown she takes her unassuming place
3403,BEAUTY,At Earth's proud masquerade--the appointed hour
3404,BEAUTY,"Strikes, and, behold, the marvel of her face."
3405,BEAUTY,
3406,BEAUTY,
3407,BEAUTY,
3408,BEAUTY,
3409,BEAUTY,_Processional_
3410,BEAUTY,
3411,BEAUTY,
3412,BEAUTY,Universes are the pages
3413,BEAUTY,Of that book whose words are ages;
3414,BEAUTY,Of that book which destiny
3415,BEAUTY,Opens in eternity.
3416,BEAUTY,
3417,BEAUTY,There each syllable expresses
3418,BEAUTY,Silence; there each thought a guess is;
3419,BEAUTY,In whose rhetoric's cosmic runes
3420,BEAUTY,Roll the worlds and swarming moons.
3421,BEAUTY,
3422,BEAUTY,"There the systems, we call solar,"
3423,BEAUTY,"Equatorial and polar,"
3424,BEAUTY,Write their lines of rushing light
3425,BEAUTY,On the awful leaves of night.
3426,BEAUTY,
3427,BEAUTY,"There the comets, vast and streaming,"
3428,BEAUTY,Punctuate the heavens' gleaming
3429,BEAUTY,"Scroll; and suns, gigantic, shine,"
3430,BEAUTY,Periods to each starry line.
3431,BEAUTY,
3432,BEAUTY,"There, initials huge, the Lion"
3433,BEAUTY,Looms and measureless Orion;
3434,BEAUTY,"And, as 'neath a chapter done,"
3435,BEAUTY,Burns the Great-Bear's colophon.
3436,BEAUTY,
3437,BEAUTY,"Constellated, hieroglyphic,"
3438,BEAUTY,"Numbering each page terrific,"
3439,BEAUTY,"Fiery on the nebular black,"
3440,BEAUTY,Flames the hurling zodiac.
3441,BEAUTY,
3442,BEAUTY,"In that book, o'er which Chaldean"
3443,BEAUTY,Wisdom pored and many an eon
3444,BEAUTY,"Of philosophy long dead,"
3445,BEAUTY,This is all that man has read:--
3446,BEAUTY,
3447,BEAUTY,"He has read how good and evil,--"
3448,BEAUTY,"In creation's wild upheaval,--"
3449,BEAUTY,Warred; while God wrought terrible
3450,BEAUTY,At foundations red of Hell.
3451,BEAUTY,
3452,BEAUTY,He has read of man and woman;
3453,BEAUTY,"Laws and gods, both beast and human;"
3454,BEAUTY,"Thrones of hate and creeds of lust,"
3455,BEAUTY,Vanished now and turned to dust.
3456,BEAUTY,
3457,BEAUTY,Arts and manners that have crumbled;
3458,BEAUTY,Cities buried; empires tumbled:
3459,BEAUTY,Time but breathed on them its breath;
3460,BEAUTY,Earth is builded of their death.
3461,BEAUTY,
3462,BEAUTY,"These but lived their little hour,"
3463,BEAUTY,Filled with pride and pomp and power;
3464,BEAUTY,What availed them all at last?
3465,BEAUTY,We shall pass as they have past.
3466,BEAUTY,
3467,BEAUTY,Still the human heart will dream on
3468,BEAUTY,"Love, part angel and part demon;"
3469,BEAUTY,"Yet, I question, what secures"
3470,BEAUTY,Our belief that aught endures?
3471,BEAUTY,
3472,BEAUTY,"In that book, o'er which Chaldean"
3473,BEAUTY,Wisdom pored and many an eon
3474,BEAUTY,"Of philosophy long dead,"
3475,BEAUTY,This is all that man has read.
3476,BEAUTY,
3477,BEAUTY,
3478,BEAUTY,
3479,BEAUTY,
3480,BEAUTY,
3481,BEAUTY,
3482,OTHER BOOKS OF VERSE BY MADISON CAWEIN,OTHER BOOKS OF VERSE BY MADISON CAWEIN
3483,OTHER BOOKS OF VERSE BY MADISON CAWEIN,
3484,OTHER BOOKS OF VERSE BY MADISON CAWEIN,
3485,OTHER BOOKS OF VERSE BY MADISON CAWEIN,
3486,OTHER BOOKS OF VERSE BY MADISON CAWEIN,"Days and Dreams            Cloth, gilt top,    $1.00"
3487,OTHER BOOKS OF VERSE BY MADISON CAWEIN,"Moods and Memories            ""       ""         1.00"
3488,OTHER BOOKS OF VERSE BY MADISON CAWEIN,"Red Leaves and Roses          ""       ""         1.00"
3489,OTHER BOOKS OF VERSE BY MADISON CAWEIN,"Poems of Nature and Love      ""       ""         1.00"
3490,OTHER BOOKS OF VERSE BY MADISON CAWEIN,"Intimations of the Beautiful  ""       ""         1.00"
3491,OTHER BOOKS OF VERSE BY MADISON CAWEIN,
3492,OTHER BOOKS OF VERSE BY MADISON CAWEIN,
3493,OTHER BOOKS OF VERSE BY MADISON CAWEIN,*       *       *       *       *
3494,OTHER BOOKS OF VERSE BY MADISON CAWEIN,
3495,PUBLISHED BY,PUBLISHED BY
3496,PUBLISHED BY,
3497,"G.P. PUTNAM'S SONS,","G.P. PUTNAM'S SONS,"
3498,"G.P. PUTNAM'S SONS,",
3499,"G.P. PUTNAM'S SONS,","27 & 29, West Twenty-third Street, New York, N. Y"
3500,"G.P. PUTNAM'S SONS,",
3501,"G.P. PUTNAM'S SONS,",*       *       *       *       *
3502,"G.P. PUTNAM'S SONS,",
3503,"G.P. PUTNAM'S SONS,","_Sent by mail, postpaid, to any address on receipt of price._"
3504,"G.P. PUTNAM'S SONS,",
3505,"G.P. PUTNAM'S SONS,",
3506,"G.P. PUTNAM'S SONS,",
3507,"G.P. PUTNAM'S SONS,",
3508,SOME NOTICES OF MR. CAWEIN'S VERSES,SOME NOTICES OF MR. CAWEIN'S VERSES
3509,SOME NOTICES OF MR. CAWEIN'S VERSES,
3510,SOME NOTICES OF MR. CAWEIN'S VERSES,
3511,SOME NOTICES OF MR. CAWEIN'S VERSES,"""I should like to praise the poetry of Madison Cawein, of Kentucky,"
3512,SOME NOTICES OF MR. CAWEIN'S VERSES,which is as remote as Greece from the actual everyday life of his
3513,SOME NOTICES OF MR. CAWEIN'S VERSES,region; as remote from it as the poetry of Keats was from the England
3514,SOME NOTICES OF MR. CAWEIN'S VERSES,"of his day, and which is yet so richly, so passionately true to the"
3515,SOME NOTICES OF MR. CAWEIN'S VERSES,presence and essence of nature as she can be known only in the
3516,SOME NOTICES OF MR. CAWEIN'S VERSES,Southern West. I named Keats with no purpose of likening this young
3517,SOME NOTICES OF MR. CAWEIN'S VERSES,"poet to him, but since he is named it is impossible not to recognize"
3518,SOME NOTICES OF MR. CAWEIN'S VERSES,that they are of the same Hellenic race; full of like rapture in sky
3519,SOME NOTICES OF MR. CAWEIN'S VERSES,"and field and stream, and of a like sensitive reluctance from whatever"
3520,SOME NOTICES OF MR. CAWEIN'S VERSES,"chills the joy of sense in youth, in love, in melancholy. I know Mr."
3521,SOME NOTICES OF MR. CAWEIN'S VERSES,"Cawein has faults, and very probably he knows it, too; his delight in"
3522,SOME NOTICES OF MR. CAWEIN'S VERSES,color sometimes plunges him into mere paint; his wish to follow a
3523,SOME NOTICES OF MR. CAWEIN'S VERSES,subtle thought or emotion sometimes lures him into empty dusks; his
3524,SOME NOTICES OF MR. CAWEIN'S VERSES,devotion to nature sometimes contents him with solitudes bereft of the
3525,SOME NOTICES OF MR. CAWEIN'S VERSES,"human interest by which alone the landscape lives. But he is, to my"
3526,SOME NOTICES OF MR. CAWEIN'S VERSES,"thinking, a most genuine poet, and one of these few Americans, who,"
3527,SOME NOTICES OF MR. CAWEIN'S VERSES,"even in their over-refinement, could never be mistaken for Europeans;"
3528,SOME NOTICES OF MR. CAWEIN'S VERSES,"who perhaps by reason of it are only the more American.""--WILLIAM"
3529,SOME NOTICES OF MR. CAWEIN'S VERSES,DEAN HOWELLS in _Literature_.
3530,SOME NOTICES OF MR. CAWEIN'S VERSES,
3531,SOME NOTICES OF MR. CAWEIN'S VERSES,"""From the poetry of our day I select that of Madison Cawein as an"
3532,SOME NOTICES OF MR. CAWEIN'S VERSES,example of conspicuous merit. Many American readers have enjoyed Mr.
3533,SOME NOTICES OF MR. CAWEIN'S VERSES,Cawein's productions.... But the appreciation of his poetry has never
3534,SOME NOTICES OF MR. CAWEIN'S VERSES,been as great as its merits would indicate. His poems are rather _too
3535,SOME NOTICES OF MR. CAWEIN'S VERSES,good_ to be caught up on the babbling tongue and cast forth into mere
3536,SOME NOTICES OF MR. CAWEIN'S VERSES,popularity. They are caviare to the general; and yet they have in them
3537,SOME NOTICES OF MR. CAWEIN'S VERSES,the best elements of popular favor.
3538,SOME NOTICES OF MR. CAWEIN'S VERSES,
3539,SOME NOTICES OF MR. CAWEIN'S VERSES,"""Cawein is a classicist. He will have it that poems, however humble"
3540,SOME NOTICES OF MR. CAWEIN'S VERSES,"the theme, however tender the sentiment, shall wear a tasteful Attic"
3541,SOME NOTICES OF MR. CAWEIN'S VERSES,dress. I do not intimate that Mr. Cawein's mind has been too much
3542,SOME NOTICES OF MR. CAWEIN'S VERSES,saturated with the classical spirit or that his native instincts have
3543,SOME NOTICES OF MR. CAWEIN'S VERSES,"been supplanted with Greek exotics and flowers out of the renaissance,"
3544,SOME NOTICES OF MR. CAWEIN'S VERSES,but rather that his own mental constitution is of a classical as well
3545,SOME NOTICES OF MR. CAWEIN'S VERSES,as a romantic mould.
3546,SOME NOTICES OF MR. CAWEIN'S VERSES,
3547,SOME NOTICES OF MR. CAWEIN'S VERSES,"""The themes of Cawein's poetry are generally taken from the world of"
3548,SOME NOTICES OF MR. CAWEIN'S VERSES,romance. If there be any modern bard who can recreate a mediæval
3549,SOME NOTICES OF MR. CAWEIN'S VERSES,castle and give to its inhabitants the sentiments which were theirs in
3550,SOME NOTICES OF MR. CAWEIN'S VERSES,"the twelfth century, Cawein is the poet who can. He takes delight in"
3551,SOME NOTICES OF MR. CAWEIN'S VERSES,the East. He is the Omar Khayyam of the Ohio Valley. He is as much of
3552,SOME NOTICES OF MR. CAWEIN'S VERSES,a Mohammedan as a Christian. He knows the son of Abdallah better than
3553,SOME NOTICES OF MR. CAWEIN'S VERSES,he knows Cromwell; and has more sympathy with a Khalif than with a
3554,SOME NOTICES OF MR. CAWEIN'S VERSES,Colonel. He dwells in the romantic regions of life; but the romance is
3555,SOME NOTICES OF MR. CAWEIN'S VERSES,real. The hope is a true hope. The dream is a true dream. The picture
3556,SOME NOTICES OF MR. CAWEIN'S VERSES,"is a painting, and not a chromo. The love is a passion, and not a"
3557,SOME NOTICES OF MR. CAWEIN'S VERSES,dilettante episode. Cawein's art is a genuine art. His verse is
3558,SOME NOTICES OF MR. CAWEIN'S VERSES,exquisite. Out of the three hundred and thirteen poems in the five
3559,SOME NOTICES OF MR. CAWEIN'S VERSES,volumes under consideration there may be found hardly a false or
3560,SOME NOTICES OF MR. CAWEIN'S VERSES,"broken harmony....""--JOHN CLARK RIDPATH, LL.D., in _The"
3561,SOME NOTICES OF MR. CAWEIN'S VERSES,Arena_.
3562,SOME NOTICES OF MR. CAWEIN'S VERSES,
3563,SOME NOTICES OF MR. CAWEIN'S VERSES,"""The rattlesnake-weed and the bluet-bloom were unknown to Herrick and"
3564,SOME NOTICES OF MR. CAWEIN'S VERSES,"to Wordsworth, but such art as Mr. Cawein's makes them at home in"
3565,SOME NOTICES OF MR. CAWEIN'S VERSES,"English poetry. There is passion, too, and thought in his"
3566,SOME NOTICES OF MR. CAWEIN'S VERSES,"equipment....""--WILLIAM ARCHER in the _Pall Mall Magazine_."
3567,SOME NOTICES OF MR. CAWEIN'S VERSES,
3568,SOME NOTICES OF MR. CAWEIN'S VERSES,"""I find in the best pieces an intoxicating sense of beauty, a"
3569,SOME NOTICES OF MR. CAWEIN'S VERSES,"richness, that is rarely achieved, although every young poet nowadays"
3570,SOME NOTICES OF MR. CAWEIN'S VERSES,"strives after it. I find, too, a daring use of language which"
3571,SOME NOTICES OF MR. CAWEIN'S VERSES,"sometimes, nay often, conducts to genuine and startling"
3572,SOME NOTICES OF MR. CAWEIN'S VERSES,"felicities.""--EDMUND GOSSE."
3573,SOME NOTICES OF MR. CAWEIN'S VERSES,
3574,SOME NOTICES OF MR. CAWEIN'S VERSES,
3575,SOME NOTICES OF MR. CAWEIN'S VERSES,
3576,SOME NOTICES OF MR. CAWEIN'S VERSES,
3577,SOME NOTICES OF MR. CAWEIN'S VERSES,
3578,SOME NOTICES OF MR. CAWEIN'S VERSES,
3579,SOME NOTICES OF MR. CAWEIN'S VERSES,
