,Poem Title,line
504,BIOGRAPHICAL SKETCH,to this was the travelling and lecturing in cities and in raw frontier
505,BIOGRAPHICAL SKETCH,"towns, bringing him into touch with the people, and this he knew and"
506,BIOGRAPHICAL SKETCH,valued.
507,BIOGRAPHICAL SKETCH,
508,BIOGRAPHICAL SKETCH,"In 1837 Emerson gave the Phi Beta Kappa oration in Cambridge, The"
509,BIOGRAPHICAL SKETCH,"American Scholar, which increased his growing reputation, but the"
510,BIOGRAPHICAL SKETCH,following year his Address to the Senior Class at the Divinity School
511,BIOGRAPHICAL SKETCH,"brought out, even from the friendly Unitarians, severe strictures and"
512,BIOGRAPHICAL SKETCH,warnings against its dangerous doctrines. Of this heresy Emerson said:
513,BIOGRAPHICAL SKETCH,"""I deny personality to God because it is too little, not too much."" He"
514,BIOGRAPHICAL SKETCH,really strove to elevate the idea of God. Yet those who were pained or
515,BIOGRAPHICAL SKETCH,shocked by his teachings respected Emerson. His lectures were still in
516,BIOGRAPHICAL SKETCH,demand; he was often asked to speak by literary societies at orthodox
517,BIOGRAPHICAL SKETCH,"colleges. He preached regularly at East Lexington until 1838, but"
518,BIOGRAPHICAL SKETCH,thereafter withdrew from the ministerial office. At this time the
519,BIOGRAPHICAL SKETCH,progressive and spiritually minded young people used to meet for
520,BIOGRAPHICAL SKETCH,"discussion and help in Boston, among them George Ripley, Cyrus Bartol,"
521,BIOGRAPHICAL SKETCH,"James Freeman Clarke, Alcott, Dr. Hedge, Margaret Fuller, and Elizabeth"
522,BIOGRAPHICAL SKETCH,"Peabody. Perhaps from this gathering of friends, which Emerson attended,"
523,BIOGRAPHICAL SKETCH,"came what is called the Transcendental Movement, two results of which"
524,BIOGRAPHICAL SKETCH,"were the Brook Farm Community and the Dial magazine, in which last"
525,BIOGRAPHICAL SKETCH,"Emerson took great interest, and was for the time an editor. Many of"
526,BIOGRAPHICAL SKETCH,these friends were frequent visitors in Concord. Alcott moved thither
527,BIOGRAPHICAL SKETCH,after the breaking up of his school. Hawthorne also came to dwell there.
528,BIOGRAPHICAL SKETCH,"Henry Thoreau, a Concord youth, greatly interested Emerson; indeed,"
529,BIOGRAPHICAL SKETCH,"became for a year or two a valued inmate of his home, and helped and"
530,BIOGRAPHICAL SKETCH,"instructed him in the labors of the garden and little farm, which"
531,BIOGRAPHICAL SKETCH,"gradually grew to ten acres, the chief interest of which for the owner"
532,BIOGRAPHICAL SKETCH,"was his trees, which he loved and tended. Emerson helped introduce his"
533,BIOGRAPHICAL SKETCH,"countrymen to the teachings of Carlyle, and edited his works here, where"
534,BIOGRAPHICAL SKETCH,they found more readers than at home.
535,BIOGRAPHICAL SKETCH,
536,BIOGRAPHICAL SKETCH,"In 1847 Emerson was invited to read lectures in England, and remained"
537,BIOGRAPHICAL SKETCH,"abroad a year, visiting France also in her troublous times. English"
538,BIOGRAPHICAL SKETCH,Traits was a result. Just before this journey he had collected and
539,BIOGRAPHICAL SKETCH,"published his poems. A later volume, called May Day, followed in 1867."
540,BIOGRAPHICAL SKETCH,"He had written verses from childhood, and to the purified expression of"
541,BIOGRAPHICAL SKETCH,"poetry he, through life, eagerly aspired. He said, ""I like my poems"
542,BIOGRAPHICAL SKETCH,"best because it is not I who write them."" In 1866 the degree of Doctor"
543,BIOGRAPHICAL SKETCH,"of Laws was conferred on him by Harvard University, and he was chosen an"
544,BIOGRAPHICAL SKETCH,"Overseer. In 1867 he again gave the Phi Beta Kappa oration, and in 1870"
545,BIOGRAPHICAL SKETCH,and 1871 gave courses in Philosophy in the University Lectures at
546,BIOGRAPHICAL SKETCH,Cambridge.
547,BIOGRAPHICAL SKETCH,
548,BIOGRAPHICAL SKETCH,Emerson was not merely a man of letters. He recognized and did the
549,BIOGRAPHICAL SKETCH,private and public duties of the hour. He exercised a wide hospitality
550,BIOGRAPHICAL SKETCH,"to souls as well as bodies. Eager youths came to him for rules, and went"
551,BIOGRAPHICAL SKETCH,"away with light. Reformers, wise and unwise, came to him, and were"
552,BIOGRAPHICAL SKETCH,kindly received. They were often disappointed that they could not
553,BIOGRAPHICAL SKETCH,"harness him to their partial and transient scheme. He said, My reforms"
554,BIOGRAPHICAL SKETCH,"include theirs: I must go my way; help people by my strength, not by my"
555,BIOGRAPHICAL SKETCH,"weakness. But if a storm threatened, he felt bound to appear and show"
556,BIOGRAPHICAL SKETCH,his colors. Against the crying evils of his time he worked bravely in
557,BIOGRAPHICAL SKETCH,his own way. He wrote to President Van Buren against the wrong done to
558,BIOGRAPHICAL SKETCH,"the Cherokees, dared speak against the idolized Webster, when he"
559,BIOGRAPHICAL SKETCH,"deserted the cause of Freedom, constantly spoke of the iniquity of"
560,BIOGRAPHICAL SKETCH,"slavery, aided with speech and money the Free State cause in Kansas,"
561,BIOGRAPHICAL SKETCH,was at Phillips's side at the antislavery meeting in 1861 broken up by
562,BIOGRAPHICAL SKETCH,"the Boston mob, urged emancipation during the war."
563,BIOGRAPHICAL SKETCH,
564,BIOGRAPHICAL SKETCH,"He enjoyed his Concord home and neighbors, served on the school"
565,BIOGRAPHICAL SKETCH,"committee for years, did much for the Lyceum, and spoke on the town's"
566,BIOGRAPHICAL SKETCH,"great occasions. He went to all town-meetings, oftener to listen and"
567,BIOGRAPHICAL SKETCH,"admire than to speak, and always took pleasure and pride in the people."
568,BIOGRAPHICAL SKETCH,In return he was respected and loved by them.
569,BIOGRAPHICAL SKETCH,
570,BIOGRAPHICAL SKETCH,"Emerson's house was destroyed by fire in 1872, and the incident exposure"
571,BIOGRAPHICAL SKETCH,and fatigue did him harm. His many friends insisted on rebuilding his
572,BIOGRAPHICAL SKETCH,"house and sending him abroad to get well. He went up the Nile, and"
573,BIOGRAPHICAL SKETCH,"revisited England, finding old and new friends, and, on his return, was"
574,BIOGRAPHICAL SKETCH,welcomed and escorted home by the people of Concord. After this time he
575,BIOGRAPHICAL SKETCH,was unable to write. His old age was quiet and happy among his family
576,BIOGRAPHICAL SKETCH,"and friends. He died in April, 1882."
577,BIOGRAPHICAL SKETCH,
578,EDWARD W. EMERSON.,EDWARD W. EMERSON.
579,EDWARD W. EMERSON.,
580,EDWARD W. EMERSON.,"January, 1899."
581,EDWARD W. EMERSON.,
582,EDWARD W. EMERSON.,*       *       *       *       *
583,EDWARD W. EMERSON.,
584,EDWARD W. EMERSON.,
585,EDWARD W. EMERSON.,
586,EDWARD W. EMERSON.,
587,I,I
588,I,
589,POEMS,POEMS
590,POEMS,
591,POEMS,*       *       *       *       *
592,POEMS,
593,POEMS,
594,POEMS,
595,GOOD-BYE,GOOD-BYE
596,GOOD-BYE,
597,GOOD-BYE,"Good-bye, proud world! I'm going home:"
598,GOOD-BYE,"Thou art not my friend, and I'm not thine."
599,GOOD-BYE,Long through thy weary crowds I roam;
600,GOOD-BYE,"A river-ark on the ocean brine,"
601,GOOD-BYE,Long I've been tossed like the driven foam:
602,GOOD-BYE,"But now, proud world! I'm going home."
603,GOOD-BYE,
604,GOOD-BYE,Good-bye to Flattery's fawning face;
605,GOOD-BYE,To Grandeur with his wise grimace;
606,GOOD-BYE,To upstart Wealth's averted eye;
607,GOOD-BYE,"To supple Office, low and high;"
608,GOOD-BYE,"To crowded halls, to court and street;"
609,GOOD-BYE,To frozen hearts and hasting feet;
610,GOOD-BYE,"To those who go, and those who come;"
611,GOOD-BYE,"Good-bye, proud world! I'm going home."
612,GOOD-BYE,
613,GOOD-BYE,"I am going to my own hearth-stone,"
614,GOOD-BYE,"Bosomed in yon green hills alone,--"
615,GOOD-BYE,"secret nook in a pleasant land,"
616,GOOD-BYE,Whose groves the frolic fairies planned;
617,GOOD-BYE,"Where arches green, the livelong day,"
618,GOOD-BYE,"Echo the blackbird's roundelay,"
619,GOOD-BYE,And vulgar feet have never trod
620,GOOD-BYE,A spot that is sacred to thought and God.
621,GOOD-BYE,
622,GOOD-BYE,"O, when I am safe in my sylvan home,"
623,GOOD-BYE,I tread on the pride of Greece and Rome;
624,GOOD-BYE,"And when I am stretched beneath the pines,"
625,GOOD-BYE,"Where the evening star so holy shines,"
626,GOOD-BYE,"I laugh at the lore and the pride of man,"
627,GOOD-BYE,At the sophist schools and the learned clan;
628,GOOD-BYE,"For what are they all, in their high conceit,"
629,GOOD-BYE,When man in the bush with God may meet?
630,GOOD-BYE,
631,GOOD-BYE,
632,GOOD-BYE,
633,EACH AND ALL,EACH AND ALL
634,EACH AND ALL,
635,EACH AND ALL,"Little thinks, in the field, yon red-cloaked clown"
636,EACH AND ALL,Of thee from the hill-top looking down;
637,EACH AND ALL,"The heifer that lows in the upland farm,"
638,EACH AND ALL,"Far-heard, lows not thine ear to charm;"
639,EACH AND ALL,"The sexton, tolling his bell at noon,"
640,EACH AND ALL,Deems not that great Napoleon
641,EACH AND ALL,"Stops his horse, and lists with delight,"
642,EACH AND ALL,Whilst his files sweep round yon Alpine height;
643,EACH AND ALL,Nor knowest thou what argument
644,EACH AND ALL,Thy life to thy neighbor's creed has lent.
645,EACH AND ALL,All are needed by each one;
646,EACH AND ALL,Nothing is fair or good alone.
647,EACH AND ALL,"I thought the sparrow's note from heaven,"
648,EACH AND ALL,Singing at dawn on the alder bough;
649,EACH AND ALL,"I brought him home, in his nest, at even;"
650,EACH AND ALL,"He sings the song, but it cheers not now,"
651,EACH AND ALL,For I did not bring home the river and sky;--
652,EACH AND ALL,"He sang to my ear,--they sang to my eye."
653,EACH AND ALL,The delicate shells lay on the shore;
654,EACH AND ALL,The bubbles of the latest wave
655,EACH AND ALL,"Fresh pearls to their enamel gave,"
656,EACH AND ALL,And the bellowing of the savage sea
657,EACH AND ALL,Greeted their safe escape to me.
658,EACH AND ALL,"I wiped away the weeds and foam,"
659,EACH AND ALL,I fetched my sea-born treasures home;
660,EACH AND ALL,"But the poor, unsightly, noisome things"
661,EACH AND ALL,Had left their beauty on the shore
662,EACH AND ALL,With the sun and the sand and the wild uproar.
663,EACH AND ALL,"The lover watched his graceful maid,"
664,EACH AND ALL,"As 'mid the virgin train she strayed,"
665,EACH AND ALL,Nor knew her beauty's best attire
666,EACH AND ALL,Was woven still by the snow-white choir.
667,EACH AND ALL,"At last she came to his hermitage,"
668,EACH AND ALL,Like the bird from the woodlands to the cage;--
669,EACH AND ALL,"The gay enchantment was undone,"
670,EACH AND ALL,"A gentle wife, but fairy none."
671,EACH AND ALL,"Then I said, 'I covet truth;"
672,EACH AND ALL,Beauty is unripe childhood's cheat;
673,EACH AND ALL,I leave it behind with the games of youth:'--
674,EACH AND ALL,"As I spoke, beneath my feet"
675,EACH AND ALL,"The ground-pine curled its pretty wreath,"
676,EACH AND ALL,Running over the club-moss burrs;
677,EACH AND ALL,I inhaled the violet's breath;
678,EACH AND ALL,Around me stood the oaks and firs;
679,EACH AND ALL,Pine-cones and acorns lay on the ground;
680,EACH AND ALL,Over me soared the eternal sky.
681,EACH AND ALL,Full of light and of deity;
682,EACH AND ALL,"Again I saw, again I heard,"
683,EACH AND ALL,"The rolling river, the morning bird;--"
684,EACH AND ALL,Beauty through my senses stole;
685,EACH AND ALL,I yielded myself to the perfect whole.
686,EACH AND ALL,
687,EACH AND ALL,
688,EACH AND ALL,
689,THE PROBLEM,THE PROBLEM
690,THE PROBLEM,
691,THE PROBLEM,I like a church; I like a cowl;
692,THE PROBLEM,I love a prophet of the soul;
693,THE PROBLEM,And on my heart monastic aisles
694,THE PROBLEM,"Fall like sweet strains, or pensive smiles"
695,THE PROBLEM,Yet not for all his faith can see
696,THE PROBLEM,Would I that cowlèd churchman be.
697,THE PROBLEM,
698,THE PROBLEM,"Why should the vest on him allure,"
699,THE PROBLEM,Which I could not on me endure?
700,THE PROBLEM,
701,THE PROBLEM,Not from a vain or shallow thought
702,THE PROBLEM,His awful Jove young Phidias brought;
703,THE PROBLEM,Never from lips of cunning fell
704,THE PROBLEM,The thrilling Delphic oracle;
705,THE PROBLEM,Out from the heart of nature rolled
706,THE PROBLEM,The burdens of the Bible old;
707,THE PROBLEM,"The litanies of nations came,"
708,THE PROBLEM,"Like the volcano's tongue of flame,"
709,THE PROBLEM,"Up from the burning core below,--"
710,THE PROBLEM,The canticles of love and woe:
711,THE PROBLEM,The hand that rounded Peter's dome
712,THE PROBLEM,And groined the aisles of Christian Rome
713,THE PROBLEM,Wrought in a sad sincerity;
714,THE PROBLEM,Himself from God he could not free;
715,THE PROBLEM,He builded better than he knew;--
716,THE PROBLEM,The conscious stone to beauty grew.
717,THE PROBLEM,
718,THE PROBLEM,Know'st thou what wove yon woodbird's nest
719,THE PROBLEM,"Of leaves, and feathers from her breast?"
720,THE PROBLEM,"Or how the fish outbuilt her shell,"
721,THE PROBLEM,Painting with morn each annual cell?
722,THE PROBLEM,Or how the sacred pine-tree adds
723,THE PROBLEM,To her old leaves new myriads?
724,THE PROBLEM,"Such and so grew these holy piles,"
725,THE PROBLEM,Whilst love and terror laid the tiles.
726,THE PROBLEM,"Earth proudly wears the Parthenon,"
727,THE PROBLEM,"As the best gem upon her zone,"
728,THE PROBLEM,And Morning opes with haste her lids
729,THE PROBLEM,To gaze upon the Pyramids;
730,THE PROBLEM,"O'er England's abbeys bends the sky,"
731,THE PROBLEM,"As on its friends, with kindred eye;"
732,THE PROBLEM,For out of Thought's interior sphere
733,THE PROBLEM,These wonders rose to upper air;
734,THE PROBLEM,"And Nature gladly gave them place,"
735,THE PROBLEM,"Adopted them into her race,"
736,THE PROBLEM,And granted them an equal date
737,THE PROBLEM,With Andes and with Ararat.
738,THE PROBLEM,
739,THE PROBLEM,These temples grew as grows the grass;
740,THE PROBLEM,"Art might obey, but not surpass."
741,THE PROBLEM,The passive Master lent his hand
742,THE PROBLEM,To the vast soul that o'er him planned;
743,THE PROBLEM,And the same power that reared the shrine
744,THE PROBLEM,Bestrode the tribes that knelt within.
745,THE PROBLEM,Ever the fiery Pentecost
746,THE PROBLEM,"Girds with one flame the countless host,"
747,THE PROBLEM,"Trances the heart through chanting choirs,"
748,THE PROBLEM,And through the priest the mind inspires.
749,THE PROBLEM,The word unto the prophet spoken
750,THE PROBLEM,Was writ on tables yet unbroken;
751,THE PROBLEM,"The word by seers or sibyls told,"
752,THE PROBLEM,"In groves of oak, or fanes of gold,"
753,THE PROBLEM,"Still floats upon the morning wind,"
754,THE PROBLEM,Still whispers to the willing mind.
755,THE PROBLEM,One accent of the Holy Ghost
756,THE PROBLEM,The heedless world hath never lost.
757,THE PROBLEM,"I know what say the fathers wise,--"
758,THE PROBLEM,"The Book itself before me lies,"
759,THE PROBLEM,"Old _Chrysostom_, best Augustine,"
760,THE PROBLEM,"And he who blent both in his line,"
761,THE PROBLEM,"The younger _Golden Lips_ or mines,"
762,THE PROBLEM,"Taylor, the Shakspeare of divines."
763,THE PROBLEM,"His words are music in my ear,"
764,THE PROBLEM,I see his cowlèd portrait dear;
765,THE PROBLEM,"And yet, for all his faith could see,"
766,THE PROBLEM,I would not the good bishop be.
767,THE PROBLEM,
768,THE PROBLEM,
769,THE PROBLEM,
770,TO RHEA,TO RHEA
771,TO RHEA,
772,TO RHEA,"Thee, dear friend, a brother soothes,"
773,TO RHEA,"Not with flatteries, but truths,"
774,TO RHEA,"Which tarnish not, but purify"
775,TO RHEA,To light which dims the morning's eye.
776,TO RHEA,"I have come from the spring-woods,"
777,TO RHEA,From the fragrant solitudes;--
778,TO RHEA,Listen what the poplar-tree
779,TO RHEA,And murmuring waters counselled me.
780,TO RHEA,
781,TO RHEA,If with love thy heart has burned;
782,TO RHEA,If thy love is unreturned;
783,TO RHEA,"Hide thy grief within thy breast,"
784,TO RHEA,Though it tear thee unexpressed;
785,TO RHEA,For when love has once departed
786,TO RHEA,"From the eyes of the false-hearted,"
787,TO RHEA,And one by one has torn off quite
788,TO RHEA,The bandages of purple light;
789,TO RHEA,Though thou wert the loveliest
790,TO RHEA,"Form the soul had ever dressed,"
791,TO RHEA,"Thou shalt seem, in each reply,"
792,TO RHEA,A vixen to his altered eye;
793,TO RHEA,"Thy softest pleadings seem too bold,"
794,TO RHEA,Thy praying lute will seem to scold;
795,TO RHEA,"Though thou kept the straightest road,"
796,TO RHEA,Yet thou errest far and broad.
797,TO RHEA,
798,TO RHEA,But thou shalt do as do the gods
799,TO RHEA,In their cloudless periods;
800,TO RHEA,"For of this lore be thou sure,--"
801,TO RHEA,"Though thou forget, the gods, secure,"
802,TO RHEA,"Forget never their command,"
803,TO RHEA,But make the statute of this land.
804,TO RHEA,"As they lead, so follow all,"
805,TO RHEA,"Ever have done, ever shall."
806,TO RHEA,"Warning to the blind and deaf,"
807,TO RHEA,"'T is written on the iron leaf,"
808,TO RHEA,_Who drinks of Cupid's nectar cup_
809,TO RHEA,"_Loveth downward, and not up;_"
810,TO RHEA,"He who loves, of gods or men,"
811,TO RHEA,Shall not by the same be loved again;
812,TO RHEA,His sweetheart's idolatry
813,TO RHEA,"Falls, in turn, a new degree."
814,TO RHEA,When a god is once beguiled
815,TO RHEA,By beauty of a mortal child
816,TO RHEA,"And by her radiant youth delighted,"
817,TO RHEA,"He is not fooled, but warily knoweth"
818,TO RHEA,His love shall never be requited.
819,TO RHEA,"And thus the wise Immortal doeth,--"
820,TO RHEA,'T is his study and delight
821,TO RHEA,To bless that creature day and night;
822,TO RHEA,From all evils to defend her;
823,TO RHEA,In her lap to pour all splendor;
824,TO RHEA,"To ransack earth for riches rare,"
825,TO RHEA,And fetch her stars to deck her hair:
826,TO RHEA,"He mixes music with her thoughts,"
827,TO RHEA,And saddens her with heavenly doubts:
828,TO RHEA,"All grace, all good his great heart knows,"
829,TO RHEA,"Profuse in love, the king bestows,"
830,TO RHEA,"Saying, 'Hearken! Earth, Sea, Air!"
831,TO RHEA,This monument of my despair
832,TO RHEA,"Build I to the All-Good, All-Fair."
833,TO RHEA,"Not for a private good,"
