,Poem Title,line
1710,BETHLEHEM,"“Well, my dears, do you like being girls?” and there was a twinkle in her"
1711,BETHLEHEM,eye as she spoke.
1712,BETHLEHEM,
1713,BETHLEHEM,"But the daffodils were sobbing too bitterly to answer, and the fairy had"
1714,BETHLEHEM,a kind heart and did not press the question.  “Would you be content to be
1715,BETHLEHEM,"daffodils again?” she asked, and smiled at them sweetly."
1716,BETHLEHEM,
1717,BETHLEHEM,"They murmured a thankful “Yes”; the fairy waved her wand, and in a trice"
1718,BETHLEHEM,"the maidens were gone and there were three more flowers, very pale faded"
1719,BETHLEHEM,"ones, growing under the gnarled oak tree.  Poor discontented daffodils!"
1720,BETHLEHEM,They had to pay a heavy price for their folly.
1721,BETHLEHEM,
1722,BETHLEHEM,"The cuckoo came back time after time, and never wearied of teasing them;"
1723,BETHLEHEM,and their little sister made many very true but disagreeable remarks on
1724,BETHLEHEM,the extreme silliness of being discontented with one’s surroundings.
1725,BETHLEHEM,
1726,BETHLEHEM,Perhaps by next spring things may be better; but of this you may be quite
1727,BETHLEHEM,"sure, no amount of cuckoos will ever persuade the flowers in that nook to"
1728,BETHLEHEM,be anything but what nature intended them to be—sweet little daffodils.
1729,BETHLEHEM,
1730,BETHLEHEM,
1731,BETHLEHEM,
1732,BETHLEHEM,The Fairy Fluffikins
1733,BETHLEHEM,
1734,BETHLEHEM,
1735,BETHLEHEM,THE Fairy Fluffikins lived in a warm woolly nest in a hole down an old
1736,BETHLEHEM,"oak tree.  She was the sweetest, funniest little fairy you ever saw.  She"
1737,BETHLEHEM,"wore a little, soft, fluffy brown dress, and on her head a little red"
1738,BETHLEHEM,"woolly cap; she had soft red hair and the brightest, naughtiest,"
1739,BETHLEHEM,"merriest, sharpest brown eyes imaginable."
1740,BETHLEHEM,
1741,BETHLEHEM,What a life she led the animals!  Fairy Fluffikins was a sad tease; she
1742,BETHLEHEM,would creep into the nests where the fat baby dormice were asleep in bed
1743,BETHLEHEM,while Mamma dormouse nodded over her knitting and Papa smoked his little
1744,BETHLEHEM,acorn pipe; and she would tickle the babies till they screamed with
1745,BETHLEHEM,"laughter and nearly rolled out of bed, and Mamma scolded, and Papa said"
1746,BETHLEHEM,"in a gruff voice—“What a plague you are, you little dors; go to sleep"
1747,BETHLEHEM,this minute or I will fetch my big stick.”
1748,BETHLEHEM,
1749,BETHLEHEM,"And then the babies would shake, for they were afraid of the big stick;"
1750,BETHLEHEM,and naughty Fairy Fluffikins would dance off to find some fresh piece of
1751,BETHLEHEM,mischief.
1752,BETHLEHEM,
1753,BETHLEHEM,One night she had fine fun.  She found a little dead mouse in a field;
1754,BETHLEHEM,"and at first she was sorry for the mouse, and thought she would bury it"
1755,BETHLEHEM,and plant a daisy on its grave; but then an idea struck her.  She hunted
1756,BETHLEHEM,"about till she found a piece of long, strong grass, and then she took the"
1757,BETHLEHEM,"little mouse, tied the piece of grass round its tail, and ran away with"
1758,BETHLEHEM,it to the big tree where the Ancient Owl lived.  There was a little hole
1759,BETHLEHEM,"at the bottom of the tree and into it Fairy Fluffikins crept, leaving the"
1760,BETHLEHEM,mouse outside in the moonlight.  Presently she heard a gruff voice in the
1761,BETHLEHEM,tree saying—
1762,BETHLEHEM,
1763,BETHLEHEM,"“I smell mouse, I smell mouse.”  Then there was a swoop of wings, and"
1764,BETHLEHEM,Fairy Fluffikins promptly drew the mouse into the little hole and stuffed
1765,BETHLEHEM,its tail into her mouth so that she might not be heard laughing; and the
1766,BETHLEHEM,gruff voice said angrily—
1767,BETHLEHEM,
1768,BETHLEHEM,"“Where’s that mouse gone?  I smelt mouse, I know I smelt mouse!”"
1769,BETHLEHEM,
1770,BETHLEHEM,"She grew tired of this game after a few times, so she left the mouse in"
1771,BETHLEHEM,the hole and crept away to a new one.  She really was a naughty fairy.
1772,BETHLEHEM,She blew on the buttercups so that they thought the morning breeze had
1773,BETHLEHEM,"come to wake them up, and opened their cups in a great hurry.  She buzzed"
1774,BETHLEHEM,"outside the clover and made it talk in its sleep, so that it said in a"
1775,BETHLEHEM,"cross, sleepy voice—“Go away, you stupid busy bee, and don’t wake me up"
1776,BETHLEHEM,in the middle of the night.”
1777,BETHLEHEM,
1778,BETHLEHEM,She pulled the tail of the nightingale who was singing to his lady-love
1779,BETHLEHEM,"in the hawthorn bush, and he lost his place in his song and nearly"
1780,BETHLEHEM,tumbled over backwards into the garden.  Then to her joy she met an
1781,BETHLEHEM,"elderly, domestic puss taking an evening walk with a view to field-mice."
1782,BETHLEHEM,
1783,BETHLEHEM,Here was sport.  Fluffikins hid in the grass and squeaked; and when the
1784,BETHLEHEM,elderly cat came tearing up she pulled his whiskers and flew away (I
1785,BETHLEHEM,"forgot to tell you that she had little, soft wings), and the elderly cat"
1786,BETHLEHEM,jumped and said—
1787,BETHLEHEM,
1788,BETHLEHEM,“Mouse-traps and mince-meat!  Fancy a cat of my age and experience taking
1789,BETHLEHEM,a bat for a mouse!  But by my claws I heard a mouse’s squeak.”
1790,BETHLEHEM,
1791,BETHLEHEM,"Fairy Fluffikins often met the poor elderly cat, and always led him some"
1792,BETHLEHEM,"dreadful dance, now and then taking a ride on his back into the bargain,"
1793,BETHLEHEM,till he thought he must have got the nightmare.
1794,BETHLEHEM,
1795,BETHLEHEM,One day Fairy Fluffikins was well paid out for some of her naughtiness.
1796,BETHLEHEM,She was flying away from a tree where she had just wrapped a sleeping
1797,BETHLEHEM,"bat’s head up in a large cobweb, when she heard the sweep of wings, felt"
1798,BETHLEHEM,a sharp nip—and in less time than it takes to tell found herself in the
1799,BETHLEHEM,nest of the Ancient Owl.
1800,BETHLEHEM,
1801,BETHLEHEM,"“My wig!” said the Ancient Owl, much surprised, “I thought you were a"
1802,BETHLEHEM,bat.”  And he called his wife and three children to look.
1803,BETHLEHEM,
1804,BETHLEHEM,Now when Fairy Fluffikins saw five pairs of large round eyes blinking and
1805,BETHLEHEM,"staring at her she lost her head and cried out—“Please, please, Mr"
1806,BETHLEHEM,"Ancient Owl, don’t be angry with me and I will never play tricks with"
1807,BETHLEHEM,"mice any more,” and so told the Ancient Owl what he had never even"
1808,BETHLEHEM,suspected before.
1809,BETHLEHEM,
1810,BETHLEHEM,Then the Ancient Owl was MOST DREADFULLY ANGRY and read Fairy Fluffikins
1811,BETHLEHEM,a long sermon about the wickedness of deceiving Ancient Owls.  The sermon
1812,BETHLEHEM,took two hours and a half; and when it was over all the owls hooted at
1813,BETHLEHEM,her and pecked her; and Fairy Fluffikins was very glad indeed when at
1814,BETHLEHEM,last Mrs Ancient Owl gave her a push and said—
1815,BETHLEHEM,
1816,BETHLEHEM,"“Go along, you impertinent brown minx,” and she was able to go out into"
1817,BETHLEHEM,the night.
1818,BETHLEHEM,
1819,BETHLEHEM,Even this sad adventure did not cure Fairy Fluffikins of getting into
1820,BETHLEHEM,"mischief—although she never teased the owls any more, you may be sure of"
1821,BETHLEHEM,that—she took to tormenting the squirrels instead.  She used to find
1822,BETHLEHEM,their stores of nuts and carry them away and fill the holes with pebbles;
1823,BETHLEHEM,"and this, when you are a hard-working squirrel with a large family to"
1824,BETHLEHEM,"support, is very trying to the temper.  Then she would tie acorns to"
1825,BETHLEHEM,"their tails; and she would clap her hands to frighten them, and pull the"
1826,BETHLEHEM,baby-squirrels’ ears; till at last they offered a reward to anyone who
1827,BETHLEHEM,could catch Fairy Fluffikins and bring her to be punished.
1828,BETHLEHEM,
1829,BETHLEHEM,"No one caught Fairy Fluffikins; but she caught herself, as you shall"
1830,BETHLEHEM,hear.
1831,BETHLEHEM,
1832,BETHLEHEM,"She was poking about round a haystack one night, trying to find something"
1833,BETHLEHEM,"naughty to do, when she came upon a sweet little house with pretty wire"
1834,BETHLEHEM,"walls and a wooden door standing invitingly open.  In hopped Fluffikins,"
1835,BETHLEHEM,thinking she was going to have some new kind of fun.  There was a little
1836,BETHLEHEM,"white thing dangling from the roof, and she laid hold of it.  Immediately"
1837,BETHLEHEM,there was a bang; the wooden door slammed; and Fluffikins was caught.
1838,BETHLEHEM,
1839,BETHLEHEM,"How she cried and stamped and pushed at the door, and promised to be a"
1840,BETHLEHEM,good fairy and a great many other things!  But all to no purpose: the
1841,BETHLEHEM,"door was tight shut, and Fluffikins was not like some fortunate fairies"
1842,BETHLEHEM,who can get out of anywhere.
1843,BETHLEHEM,
1844,BETHLEHEM,"There she remained, and in the morning one of the labourers found her,"
1845,BETHLEHEM,"and, thinking she was some kind of dormouse, he carried her home to his"
1846,BETHLEHEM,little girl; and if you call on Mary Ann Smith you will see Fairy
1847,BETHLEHEM,Fluffikins there still in a little cage.  They give her nuts and cheese
1848,BETHLEHEM,"and bread, and all the things she doesn’t like, and there is no one to"
1849,BETHLEHEM,tease and no mischief to get into; so if there is a miserable little
1850,BETHLEHEM,"Fairy anywhere it is Fairy Fluffikins, and I’m not sure it doesn’t serve"
1851,BETHLEHEM,her quite right.
1852,BETHLEHEM,
1853,BETHLEHEM,
1854,BETHLEHEM,
1855,BETHLEHEM,The Story of the Tinkle-Tinkle.
1856,BETHLEHEM,
1857,BETHLEHEM,
1858,BETHLEHEM,Once upon a time there lived a Tinkle-Tinkle.  I cannot tell you what he
1859,BETHLEHEM,"was like, because no man knows, not even the Tinkle-Tinkle himself."
1860,BETHLEHEM,"Sometimes he lived on the ground, sometimes in a tree, sometimes in the"
1861,BETHLEHEM,"water, sometimes in a cave; and I can’t tell you what he lived on, for no"
1862,BETHLEHEM,"man knows, not even the Tinkle-Tinkle himself."
1863,BETHLEHEM,
1864,BETHLEHEM,"One day the Tinkle-Tinkle was going through a wood, when he heard a"
1865,BETHLEHEM,"piteous weeping.  He stopped, for he was a kindly Tinkle-Tinkle, and"
1866,BETHLEHEM,found two small dormice sobbing under a tree because they had been
1867,BETHLEHEM,cruelly deserted by their parents.  He wiped their eyes tenderly and took
1868,BETHLEHEM,"them to his cave home; but I cannot tell you how he went, for no man"
1869,BETHLEHEM,"knows, not even the Tinkle-Tinkle.  However, when he got there he put the"
1870,BETHLEHEM,"dormice to bed in his grandmother’s boots, for which he had never found"
1871,BETHLEHEM,"any use before, and fed them on periwinkles and tea, and was very kind to"
1872,BETHLEHEM,"them; and when they grew older he bought them caps and aprons, and they"
1873,BETHLEHEM,became the Tinkle-Tinkle’s housemaid and parlourmaid.
1874,BETHLEHEM,
1875,BETHLEHEM,Now I must tell you that it was a great grief to the Tinkle-Tinkle not to
1876,BETHLEHEM,"know what he was, or how he lived, or where he was going to; and it often"
1877,BETHLEHEM,"made him depressed, but he always concealed it from the dormice,"
1878,BETHLEHEM,appearing a most cheerful and contented creature.
1879,BETHLEHEM,
1880,BETHLEHEM,One day he found a poor green bird lying on the ground with its leg
1881,BETHLEHEM,broken.  Fortunately Tinkle-Tinkle had his grandmother’s black silk
1882,BETHLEHEM,reticule with him which had never been of any service to him before.  He
1883,BETHLEHEM,gently placed the green bird in the bottom and carried it to the cave.
1884,BETHLEHEM,
1885,BETHLEHEM,The dormice laid the poor sufferer on a soft bed and put the broken leg
1886,BETHLEHEM,up carefully in plaster of Paris; and they nursed the green bird with the
1887,BETHLEHEM,greatest attention so that it was soon well enough to hop about on
1888,BETHLEHEM,crutches; and it sang so beautifully that all the inhabitants round gave
1889,BETHLEHEM,"it money, and its fame spread abroad; but it was so tenderly attached to"
1890,BETHLEHEM,the Tinkle-Tinkle and the dormice that it would not leave them.
1891,BETHLEHEM,
1892,BETHLEHEM,Now it happened on a certain evening that the Tinkle-Tinkle was
1893,BETHLEHEM,"travelling over the sea, when suddenly in the depths he caught sight of a"
1894,BETHLEHEM,"most beautiful Creature.  It was all sorts of colours—white, rosy pink,"
1895,BETHLEHEM,"and deep crimson, and pale blue fading into white and gold.  It had no"
1896,BETHLEHEM,face but a bright light; and it had quantities of beautiful iridescent
1897,BETHLEHEM,"wings, like the rainbow; and the most lovely voice you ever heard, like"
1898,BETHLEHEM,the sighing of the waves in the hollow of the sea.
1899,BETHLEHEM,
1900,BETHLEHEM,"The Tinkle-Tinkle was so astonished and entranced that he stopped, and"
1901,BETHLEHEM,"the beautiful Creature cried out to him, and its voice made Tinkle-Tinkle"
1902,BETHLEHEM,"remember a dream he had once had of sunshine, and forest trees, and the"
1903,BETHLEHEM,"song of birds; and the Creature said, “Ah, Tinkle-Tinkle! you are lonely"
1904,BETHLEHEM,"and perplexed and sad, and you do not know whence you came nor why you"
1905,BETHLEHEM,"are here; but the dormice know and the green bird knows, and I know, and"
1906,BETHLEHEM,"we are glad for your being.  Go on, Tinkle-Tinkle, and do not sorrow, for"
1907,BETHLEHEM,"some day you shall come back to me, and I will wrap you in my wings and"
1908,BETHLEHEM,"take you where you belong, and then you will understand.”"
1909,BETHLEHEM,
1910,BETHLEHEM,When the Tinkle-Tinkle heard this he was glad with a new strange
1911,BETHLEHEM,"gladness, and he went back to his cave; but not alone, for the spirit of"
1912,BETHLEHEM,hope went with him.
1913,BETHLEHEM,
1914,BETHLEHEM,"The Tinkle-Tinkle had one gift—he could sing—how, no man knew, not even"
1915,BETHLEHEM,the Tinkle-Tinkle himself; and this is how he discovered his gift.
1916,BETHLEHEM,
1917,BETHLEHEM,"One day in a secluded spot in the forest he found a dying stag, and the"
1918,BETHLEHEM,Tinkle-Tinkle was moved with great compassion and yet could do nothing.
1919,BETHLEHEM,
1920,BETHLEHEM,The great stag’s head drooped lower and lower till even the sun melted in
1921,BETHLEHEM,"a mist of pity, and the trees sighed, and the breezes hushed their"
1922,BETHLEHEM,"voices.  Then suddenly the Tinkle-Tinkle crept close and began to sing,"
1923,BETHLEHEM,"why or how he knew not.  As he sang, the birds and the stream were"
1924,BETHLEHEM,"silenced and the breezes ceased, and the great stag’s breathing grew less"
1925,BETHLEHEM,"and less laboured, and his eyes brightened, and presently he rose slowly"
1926,BETHLEHEM,"to his feet and paced away to join the rest of the herd, and the"
1927,BETHLEHEM,Tinkle-Tinkle went with him.
1928,BETHLEHEM,
1929,BETHLEHEM,"When the stag’s companions heard the story, they wept for all that had"
1930,BETHLEHEM,"befallen their leader, but rejoiced also and blessed the Tinkle-Tinkle;"
1931,BETHLEHEM,"and he sang once more for them, and the Star-spirits leaned out of their"
1932,BETHLEHEM,"bright little windows to listen, and the night was glad."
1933,BETHLEHEM,
1934,BETHLEHEM,"Many were the adventures of the Tinkle-Tinkle, and countless the"
1935,BETHLEHEM,"creatures he cheered and helped, yet he never fancied himself any use or"
1936,BETHLEHEM,knew why he was in the world.  He brought home a poor old crab without a
1937,BETHLEHEM,"claw, and the green bird and the dormice found a hook and screwed it in,"
1938,BETHLEHEM,and the poor old crab used to carry parcels for the neighbours; but he
1939,BETHLEHEM,still lived with the Tinkle-Tinkle.
1940,BETHLEHEM,
1941,BETHLEHEM,Another time it was a snail with a broken shell; for him they built a
1942,BETHLEHEM,"beautiful little house, and he made little rush brooms and sold them to"
1943,BETHLEHEM,the passers-by; but he lived ever after close to the Tinkle-Tinkle’s
1944,BETHLEHEM,front door.
1945,BETHLEHEM,
1946,BETHLEHEM,So it went on till all the Tinkle-Tinkle’s homes were full of strange
1947,BETHLEHEM,"occupants, and he began to feel very old and worn and weary.  Then he"
1948,BETHLEHEM,"remembered the promise of the beautiful Creature, and went slowly over"
1949,BETHLEHEM,"the sea hoping the time had come for it to be fulfilled, and it had.  The"
1950,BETHLEHEM,beautiful Creature stretched out its lovely rose and purple wings and
1951,BETHLEHEM,"wrapped the Tinkle-Tinkle in their warm soft greatness, and bore him down"
1952,BETHLEHEM,and down through the depths till they came to the Great Gate.  At the
1953,BETHLEHEM,"beautiful Creature’s voice it swung slowly back, and they passed down the"
1954,BETHLEHEM,"Blue Pathway, which is all ice, cut and carved into lovely pinnacles and"
1955,BETHLEHEM,"spires, very blue with the blue of the summer sky and the southern seas."
1956,BETHLEHEM,The Tinkle-Tinkle could just see it from between the beautiful Creature’s
1957,BETHLEHEM,"wings, stretching away in the blue distance, and at the end one star."
1958,BETHLEHEM,
1959,BETHLEHEM,Presently—and though the time had been one thousand years it had not
1960,BETHLEHEM,seemed long to the Tinkle-Tinkle—they came out into a beautiful place
1961,BETHLEHEM,"that was nothing but light, and the beautiful Creature set the"
1962,BETHLEHEM,Tinkle-Tinkle down; he looked around him and saw many other
1963,BETHLEHEM,"Tinkle-Tinkles, and he knew them for what they were and loved their"
1964,BETHLEHEM,beauty; and the Creature gently swept one of its purple pinions across
1965,BETHLEHEM,"him, and the Tinkle-Tinkle took form.  He had many, many little soft,"
1966,BETHLEHEM,"strong hands and many little white feet, and long sweeping wings and a"
1967,BETHLEHEM,face which shone with something of the light of the beautiful Creature;
1968,BETHLEHEM,and the Tinkle-Tinkle saw and understood and sang for joy.
1969,BETHLEHEM,
1970,BETHLEHEM,
1971,BETHLEHEM,
1972,BETHLEHEM,
1973,BETHLEHEM,
1974,BETHLEHEM,
