,Poem Title,line
511,TOMMY,"You talk o' better food for us, an' schools, an' fires, an' all:"
512,TOMMY,We'll wait for extry rations if you treat us rational.
513,TOMMY,"Don't mess about the cook-room slops, but prove it to our face"
514,TOMMY,The Widow's Uniform is not the soldier-man's disgrace.
515,TOMMY,"For it's Tommy this, an' Tommy that, an' ""Chuck him out, the brute!"""
516,TOMMY,"But it's ""Saviour of 'is country"" when the guns begin to shoot;"
517,TOMMY,"An' it's Tommy this, an' Tommy that, an' anything you please;"
518,TOMMY,An' Tommy ain't a bloomin' fool -- you bet that Tommy sees!
519,TOMMY,
520,TOMMY,
521,TOMMY,
522,TOMMY,
523,"""FUZZY-WUZZY""","""FUZZY-WUZZY"""
524,"""FUZZY-WUZZY""",
525,"""FUZZY-WUZZY""",(Soudan Expeditionary Force)
526,"""FUZZY-WUZZY""",
527,"""FUZZY-WUZZY""",
528,"""FUZZY-WUZZY""","We've fought with many men acrost the seas,"
529,"""FUZZY-WUZZY""",An' some of 'em was brave an' some was not:
530,"""FUZZY-WUZZY""",The Paythan an' the Zulu an' Burmese;
531,"""FUZZY-WUZZY""",But the Fuzzy was the finest o' the lot.
532,"""FUZZY-WUZZY""",We never got a ha'porth's change of 'im:
533,"""FUZZY-WUZZY""","'E squatted in the scrub an' 'ocked our 'orses,"
534,"""FUZZY-WUZZY""","'E cut our sentries up at Sua_kim_,"
535,"""FUZZY-WUZZY""",An' 'e played the cat an' banjo with our forces.
536,"""FUZZY-WUZZY""","So 'ere's _to_ you, Fuzzy-Wuzzy, at your 'ome in the Soudan;"
537,"""FUZZY-WUZZY""",You're a pore benighted 'eathen but a first-class fightin' man;
538,"""FUZZY-WUZZY""","We gives you your certificate, an' if you want it signed"
539,"""FUZZY-WUZZY""",We'll come an' 'ave a romp with you whenever you're inclined.
540,"""FUZZY-WUZZY""",
541,"""FUZZY-WUZZY""","We took our chanst among the Khyber 'ills,"
542,"""FUZZY-WUZZY""","The Boers knocked us silly at a mile,"
543,"""FUZZY-WUZZY""","The Burman give us Irriwaddy chills,"
544,"""FUZZY-WUZZY""",An' a Zulu _impi_ dished us up in style:
545,"""FUZZY-WUZZY""",But all we ever got from such as they
546,"""FUZZY-WUZZY""",Was pop to what the Fuzzy made us swaller;
547,"""FUZZY-WUZZY""","We 'eld our bloomin' own, the papers say,"
548,"""FUZZY-WUZZY""",But man for man the Fuzzy knocked us 'oller.
549,"""FUZZY-WUZZY""","Then 'ere's _to_ you, Fuzzy-Wuzzy, an' the missis and the kid;"
550,"""FUZZY-WUZZY""","Our orders was to break you, an' of course we went an' did."
551,"""FUZZY-WUZZY""","We sloshed you with Martinis, an' it wasn't 'ardly fair;"
552,"""FUZZY-WUZZY""","But for all the odds agin' you, Fuzzy-Wuz, you broke the square."
553,"""FUZZY-WUZZY""",
554,"""FUZZY-WUZZY""","'E 'asn't got no papers of 'is own,"
555,"""FUZZY-WUZZY""","'E 'asn't got no medals nor rewards,"
556,"""FUZZY-WUZZY""",So we must certify the skill 'e's shown
557,"""FUZZY-WUZZY""",In usin' of 'is long two-'anded swords:
558,"""FUZZY-WUZZY""",When 'e's 'oppin' in an' out among the bush
559,"""FUZZY-WUZZY""","With 'is coffin-'eaded shield an' shovel-spear,"
560,"""FUZZY-WUZZY""",An 'appy day with Fuzzy on the rush
561,"""FUZZY-WUZZY""",Will last an 'ealthy Tommy for a year.
562,"""FUZZY-WUZZY""","So 'ere's _to_ you, Fuzzy-Wuzzy, an' your friends which are no more,"
563,"""FUZZY-WUZZY""",If we 'adn't lost some messmates we would 'elp you to deplore;
564,"""FUZZY-WUZZY""","But give an' take's the gospel, an' we'll call the bargain fair,"
565,"""FUZZY-WUZZY""","For if you 'ave lost more than us, you crumpled up the square!"
566,"""FUZZY-WUZZY""",
567,"""FUZZY-WUZZY""","'E rushes at the smoke when we let drive,"
568,"""FUZZY-WUZZY""","An', before we know, 'e's 'ackin' at our 'ead;"
569,"""FUZZY-WUZZY""","'E's all 'ot sand an' ginger when alive,"
570,"""FUZZY-WUZZY""",An' 'e's generally shammin' when 'e's dead.
571,"""FUZZY-WUZZY""","'E's a daisy, 'e's a ducky, 'e's a lamb!"
572,"""FUZZY-WUZZY""","'E's a injia-rubber idiot on the spree,"
573,"""FUZZY-WUZZY""",'E's the on'y thing that doesn't give a damn
574,"""FUZZY-WUZZY""",For a Regiment o' British Infantree!
575,"""FUZZY-WUZZY""","So 'ere's _to_ you, Fuzzy-Wuzzy, at your 'ome in the Soudan;"
576,"""FUZZY-WUZZY""",You're a pore benighted 'eathen but a first-class fightin' man;
577,"""FUZZY-WUZZY""","An' 'ere's _to_ you, Fuzzy-Wuzzy, with your 'ayrick 'ead of 'air --"
578,"""FUZZY-WUZZY""",You big black boundin' beggar -- for you broke a British square!
579,"""FUZZY-WUZZY""",
580,"""FUZZY-WUZZY""",
581,"""FUZZY-WUZZY""",
582,"""FUZZY-WUZZY""",
583,"SOLDIER, SOLDIER","SOLDIER, SOLDIER"
584,"SOLDIER, SOLDIER",
585,"SOLDIER, SOLDIER",
586,"SOLDIER, SOLDIER","""Soldier, soldier come from the wars,"
587,"SOLDIER, SOLDIER","Why don't you march with my true love?"""
588,"SOLDIER, SOLDIER","""We're fresh from off the ship an' 'e's maybe give the slip,"
589,"SOLDIER, SOLDIER","An' you'd best go look for a new love."""
590,"SOLDIER, SOLDIER",New love!  True love!
591,"SOLDIER, SOLDIER","Best go look for a new love,"
592,"SOLDIER, SOLDIER","The dead they cannot rise, an' you'd better dry your eyes,"
593,"SOLDIER, SOLDIER",An' you'd best go look for a new love.
594,"SOLDIER, SOLDIER",
595,"SOLDIER, SOLDIER","""Soldier, soldier come from the wars,"
596,"SOLDIER, SOLDIER","What did you see o' my true love?"""
597,"SOLDIER, SOLDIER","""I seed 'im serve the Queen in a suit o' rifle-green,"
598,"SOLDIER, SOLDIER","An' you'd best go look for a new love."""
599,"SOLDIER, SOLDIER",
600,"SOLDIER, SOLDIER","""Soldier, soldier come from the wars,"
601,"SOLDIER, SOLDIER","Did ye see no more o' my true love?"""
602,"SOLDIER, SOLDIER","""I seed 'im runnin' by when the shots begun to fly --"
603,"SOLDIER, SOLDIER","But you'd best go look for a new love."""
604,"SOLDIER, SOLDIER",
605,"SOLDIER, SOLDIER","""Soldier, soldier come from the wars,"
606,"SOLDIER, SOLDIER","Did aught take 'arm to my true love?"""
607,"SOLDIER, SOLDIER","""I couldn't see the fight, for the smoke it lay so white --"
608,"SOLDIER, SOLDIER","An' you'd best go look for a new love."""
609,"SOLDIER, SOLDIER",
610,"SOLDIER, SOLDIER","""Soldier, soldier come from the wars,"
611,"SOLDIER, SOLDIER","I'll up an' tend to my true love!"""
612,"SOLDIER, SOLDIER","""'E's lying on the dead with a bullet through 'is 'ead,"
613,"SOLDIER, SOLDIER","An' you'd best go look for a new love."""
614,"SOLDIER, SOLDIER",
615,"SOLDIER, SOLDIER","""Soldier, soldier come from the wars,"
616,"SOLDIER, SOLDIER","I'll down an' die with my true love!"""
617,"SOLDIER, SOLDIER","""The pit we dug'll 'ide 'im an' the twenty men beside 'im --"
618,"SOLDIER, SOLDIER","An' you'd best go look for a new love."""
619,"SOLDIER, SOLDIER",
620,"SOLDIER, SOLDIER","""Soldier, soldier come from the wars,"
621,"SOLDIER, SOLDIER","Do you bring no sign from my true love?"""
622,"SOLDIER, SOLDIER","""I bring a lock of 'air that 'e allus used to wear,"
623,"SOLDIER, SOLDIER","An' you'd best go look for a new love."""
624,"SOLDIER, SOLDIER",
625,"SOLDIER, SOLDIER","""Soldier, soldier come from the wars,"
626,"SOLDIER, SOLDIER","O then I know it's true I've lost my true love!"""
627,"SOLDIER, SOLDIER","""An' I tell you truth again -- when you've lost the feel o' pain"
628,"SOLDIER, SOLDIER","You'd best take me for your true love."""
629,"SOLDIER, SOLDIER",True love!  New love!
630,"SOLDIER, SOLDIER","Best take 'im for a new love,"
631,"SOLDIER, SOLDIER","The dead they cannot rise, an' you'd better dry your eyes,"
632,"SOLDIER, SOLDIER",An' you'd best take 'im for your true love.
633,"SOLDIER, SOLDIER",
634,"SOLDIER, SOLDIER",
635,"SOLDIER, SOLDIER",
636,"SOLDIER, SOLDIER",
637,SCREW-GUNS,SCREW-GUNS
638,SCREW-GUNS,
639,SCREW-GUNS,
640,SCREW-GUNS,"Smokin' my pipe on the mountings, sniffin' the mornin' cool,"
641,SCREW-GUNS,"I walks in my old brown gaiters along o' my old brown mule,"
642,SCREW-GUNS,"With seventy gunners be'ind me, an' never a beggar forgets"
643,SCREW-GUNS,It's only the pick of the Army
644,SCREW-GUNS,that handles the dear little pets -- 'Tss! 'Tss!
645,SCREW-GUNS,For you all love the screw-guns -- the screw-guns they all love you!
646,SCREW-GUNS,"So when we call round with a few guns,"
647,SCREW-GUNS,o' course you will know what to do -- hoo! hoo!
648,SCREW-GUNS,Jest send in your Chief an' surrender --
649,SCREW-GUNS,it's worse if you fights or you runs:
650,SCREW-GUNS,"You can go where you please, you can skid up the trees,"
651,SCREW-GUNS,but you don't get away from the guns!
652,SCREW-GUNS,
653,SCREW-GUNS,"They sends us along where the roads are, but mostly we goes where they ain't:"
654,SCREW-GUNS,We'd climb up the side of a sign-board an' trust to the stick o' the paint:
655,SCREW-GUNS,"We've chivied the Naga an' Looshai, we've give the Afreedeeman fits,"
656,SCREW-GUNS,"For we fancies ourselves at two thousand,"
657,SCREW-GUNS,we guns that are built in two bits -- 'Tss! 'Tss!
658,SCREW-GUNS,For you all love the screw-guns . . .
659,SCREW-GUNS,
660,SCREW-GUNS,"If a man doesn't work, why, we drills 'im an' teaches 'im 'ow to behave;"
661,SCREW-GUNS,"If a beggar can't march, why, we kills 'im an' rattles 'im into 'is grave."
662,SCREW-GUNS,You've got to stand up to our business an' spring without snatchin' or fuss.
663,SCREW-GUNS,D'you say that you sweat with the field-guns?
664,SCREW-GUNS,"By God, you must lather with us -- 'Tss! 'Tss!"
665,SCREW-GUNS,For you all love the screw-guns . . .
666,SCREW-GUNS,
667,SCREW-GUNS,"The eagles is screamin' around us, the river's a-moanin' below,"
668,SCREW-GUNS,"We're clear o' the pine an' the oak-scrub,"
669,SCREW-GUNS,"we're out on the rocks an' the snow,"
670,SCREW-GUNS,An' the wind is as thin as a whip-lash what carries away to the plains
671,SCREW-GUNS,The rattle an' stamp o' the lead-mules --
672,SCREW-GUNS,the jinglety-jink o' the chains -- 'Tss! 'Tss!
673,SCREW-GUNS,For you all love the screw-guns . . .
674,SCREW-GUNS,
675,SCREW-GUNS,"There's a wheel on the Horns o' the Mornin',"
676,SCREW-GUNS,"an' a wheel on the edge o' the Pit,"
677,SCREW-GUNS,An' a drop into nothin' beneath you as straight as a beggar can spit:
678,SCREW-GUNS,"With the sweat runnin' out o' your shirt-sleeves,"
679,SCREW-GUNS,"an' the sun off the snow in your face,"
680,SCREW-GUNS,An' 'arf o' the men on the drag-ropes
681,SCREW-GUNS,to hold the old gun in 'er place -- 'Tss! 'Tss!
682,SCREW-GUNS,For you all love the screw-guns . . .
683,SCREW-GUNS,
684,SCREW-GUNS,"Smokin' my pipe on the mountings, sniffin' the mornin' cool,"
685,SCREW-GUNS,I climbs in my old brown gaiters along o' my old brown mule.
686,SCREW-GUNS,The monkey can say what our road was --
687,SCREW-GUNS,the wild-goat 'e knows where we passed.
688,SCREW-GUNS,"Stand easy, you long-eared old darlin's!"
689,SCREW-GUNS,Out drag-ropes!  With shrapnel!  Hold fast -- 'Tss! 'Tss!
690,SCREW-GUNS,For you all love the screw-guns -- the screw-guns they all love you!
691,SCREW-GUNS,"So when we take tea with a few guns,"
692,SCREW-GUNS,o' course you will know what to do -- hoo! hoo!
693,SCREW-GUNS,Jest send in your Chief an' surrender --
694,SCREW-GUNS,it's worse if you fights or you runs:
695,SCREW-GUNS,"You may hide in the caves, they'll be only your graves,"
696,SCREW-GUNS,but you can't get away from the guns!
697,SCREW-GUNS,
698,SCREW-GUNS,
699,SCREW-GUNS,
700,SCREW-GUNS,
701,CELLS,CELLS
702,CELLS,
703,CELLS,
704,CELLS,I've a head like a concertina:  I've a tongue like a button-stick:
705,CELLS,"I've a mouth like an old potato, and I'm more than a little sick,"
706,CELLS,"But I've had my fun o' the Corp'ral's Guard:  I've made the cinders fly,"
707,CELLS,And I'm here in the Clink for a thundering drink
708,CELLS,and blacking the Corporal's eye.
709,CELLS,"With a second-hand overcoat under my head,"
710,CELLS,"And a beautiful view of the yard,"
711,CELLS,O it's pack-drill for me and a fortnight's C.B.
712,CELLS,"For ""drunk and resisting the Guard!"""
713,CELLS,Mad drunk and resisting the Guard --
714,CELLS,"'Strewth, but I socked it them hard!"
715,CELLS,So it's pack-drill for me and a fortnight's C.B.
716,CELLS,"For ""drunk and resisting the Guard."""
717,CELLS,
718,CELLS,"I started o' canteen porter, I finished o' canteen beer,"
719,CELLS,"But a dose o' gin that a mate slipped in, it was that that brought me here."
720,CELLS,'Twas that and an extry double Guard that rubbed my nose in the dirt;
721,CELLS,But I fell away with the Corp'ral's stock
722,CELLS,and the best of the Corp'ral's shirt.
723,CELLS,
724,CELLS,"I left my cap in a public-house, my boots in the public road,"
725,CELLS,"And Lord knows where, and I don't care, my belt and my tunic goed;"
726,CELLS,"They'll stop my pay, they'll cut away the stripes I used to wear,"
727,CELLS,"But I left my mark on the Corp'ral's face, and I think he'll keep it there!"
728,CELLS,
729,CELLS,"My wife she cries on the barrack-gate, my kid in the barrack-yard,"
730,CELLS,It ain't that I mind the Ord'ly room -- it's _that_ that cuts so hard.
731,CELLS,"I'll take my oath before them both that I will sure abstain,"
732,CELLS,"But as soon as I'm in with a mate and gin, I know I'll do it again!"
733,CELLS,"With a second-hand overcoat under my head,"
734,CELLS,"And a beautiful view of the yard,"
735,CELLS,"Yes, it's pack-drill for me and a fortnight's C.B."
736,CELLS,"For ""drunk and resisting the Guard!"""
737,CELLS,Mad drunk and resisting the Guard --
738,CELLS,"'Strewth, but I socked it them hard!"
739,CELLS,So it's pack-drill for me and a fortnight's C.B.
740,CELLS,"For ""drunk and resisting the Guard."""
741,CELLS,
742,CELLS,
743,CELLS,
744,CELLS,
745,GUNGA DIN,GUNGA DIN
746,GUNGA DIN,
747,GUNGA DIN,
748,GUNGA DIN,You may talk o' gin and beer
749,GUNGA DIN,"When you're quartered safe out 'ere,"
750,GUNGA DIN,An' you're sent to penny-fights an' Aldershot it;
751,GUNGA DIN,But when it comes to slaughter
752,GUNGA DIN,"You will do your work on water,"
753,GUNGA DIN,An' you'll lick the bloomin' boots of 'im that's got it.
754,GUNGA DIN,"Now in Injia's sunny clime,"
755,GUNGA DIN,Where I used to spend my time
756,GUNGA DIN,"A-servin' of 'Er Majesty the Queen,"
757,GUNGA DIN,Of all them blackfaced crew
758,GUNGA DIN,The finest man I knew
759,GUNGA DIN,"Was our regimental bhisti, Gunga Din."
760,GUNGA DIN,"He was ""Din! Din! Din!"
761,GUNGA DIN,"You limpin' lump o' brick-dust, Gunga Din!"
762,GUNGA DIN,Hi! slippery _hitherao_!
763,GUNGA DIN,"Water, get it!  _Panee lao_!                   [Bring water swiftly.]"
764,GUNGA DIN,"You squidgy-nosed old idol, Gunga Din."""
765,GUNGA DIN,
766,GUNGA DIN,The uniform 'e wore
767,GUNGA DIN,"Was nothin' much before,"
768,GUNGA DIN,"An' rather less than 'arf o' that be'ind,"
769,GUNGA DIN,For a piece o' twisty rag
770,GUNGA DIN,An' a goatskin water-bag
771,GUNGA DIN,Was all the field-equipment 'e could find.
772,GUNGA DIN,When the sweatin' troop-train lay
773,GUNGA DIN,"In a sidin' through the day,"
774,GUNGA DIN,"Where the 'eat would make your bloomin' eyebrows crawl,"
775,GUNGA DIN,"We shouted ""Harry By!""           [Mr. Atkins's equivalent for ""O brother.""]"
776,GUNGA DIN,"Till our throats were bricky-dry,"
777,GUNGA DIN,Then we wopped 'im 'cause 'e couldn't serve us all.
778,GUNGA DIN,"It was ""Din! Din! Din!"
779,GUNGA DIN,"You 'eathen, where the mischief 'ave you been?"
780,GUNGA DIN,You put some _juldee_ in it                               [Be quick.]
781,GUNGA DIN,Or I'll _marrow_ you this minute                           [Hit you.]
782,GUNGA DIN,"If you don't fill up my helmet, Gunga Din!"""
783,GUNGA DIN,
784,GUNGA DIN,'E would dot an' carry one
785,GUNGA DIN,Till the longest day was done;
786,GUNGA DIN,An' 'e didn't seem to know the use o' fear.
787,GUNGA DIN,"If we charged or broke or cut,"
788,GUNGA DIN,"You could bet your bloomin' nut,"
789,GUNGA DIN,'E'd be waitin' fifty paces right flank rear.
790,GUNGA DIN,"With 'is _mussick_ on 'is back,                               [Water-skin.]"
791,GUNGA DIN,"'E would skip with our attack,"
792,GUNGA DIN,"An' watch us till the bugles made ""Retire"","
793,GUNGA DIN,An' for all 'is dirty 'ide
794,GUNGA DIN,"'E was white, clear white, inside"
795,GUNGA DIN,When 'e went to tend the wounded under fire!
796,GUNGA DIN,"It was ""Din! Din! Din!"""
797,GUNGA DIN,With the bullets kickin' dust-spots on the green.
798,GUNGA DIN,"When the cartridges ran out,"
799,GUNGA DIN,"You could hear the front-files shout,"
800,GUNGA DIN,"""Hi! ammunition-mules an' Gunga Din!"""
801,GUNGA DIN,
802,GUNGA DIN,I shan't forgit the night
803,GUNGA DIN,When I dropped be'ind the fight
804,GUNGA DIN,With a bullet where my belt-plate should 'a' been.
805,GUNGA DIN,"I was chokin' mad with thirst,"
806,GUNGA DIN,An' the man that spied me first
807,GUNGA DIN,"Was our good old grinnin', gruntin' Gunga Din."
808,GUNGA DIN,"'E lifted up my 'ead,"
809,GUNGA DIN,"An' he plugged me where I bled,"
810,GUNGA DIN,An' 'e guv me 'arf-a-pint o' water-green:
811,GUNGA DIN,"It was crawlin' and it stunk,"
812,GUNGA DIN,"But of all the drinks I've drunk,"
813,GUNGA DIN,I'm gratefullest to one from Gunga Din.
814,GUNGA DIN,"It was ""Din! Din! Din!"
815,GUNGA DIN,'Ere's a beggar with a bullet through 'is spleen;
816,GUNGA DIN,"'E's chawin' up the ground,"
817,GUNGA DIN,An' 'e's kickin' all around:
818,GUNGA DIN,"For Gawd's sake git the water, Gunga Din!"""
819,GUNGA DIN,
820,GUNGA DIN,'E carried me away
821,GUNGA DIN,"To where a dooli lay,"
822,GUNGA DIN,An' a bullet come an' drilled the beggar clean.
823,GUNGA DIN,"'E put me safe inside,"
824,GUNGA DIN,"An' just before 'e died,"
825,GUNGA DIN,"""I 'ope you liked your drink"", sez Gunga Din."
826,GUNGA DIN,So I'll meet 'im later on
827,GUNGA DIN,At the place where 'e is gone --
828,GUNGA DIN,Where it's always double drill and no canteen;
829,GUNGA DIN,'E'll be squattin' on the coals
830,GUNGA DIN,"Givin' drink to poor damned souls,"
831,GUNGA DIN,An' I'll get a swig in hell from Gunga Din!
832,GUNGA DIN,"Yes, Din! Din! Din!"
833,GUNGA DIN,You Lazarushian-leather Gunga Din!
834,GUNGA DIN,"Though I've belted you and flayed you,"
835,GUNGA DIN,"By the livin' Gawd that made you,"
836,GUNGA DIN,"You're a better man than I am, Gunga Din!"
837,GUNGA DIN,
838,GUNGA DIN,
839,GUNGA DIN,
840,GUNGA DIN,
841,OONTS,OONTS
842,OONTS,
843,OONTS,(Northern India Transport Train)
844,OONTS,
845,OONTS,
846,OONTS,"Wot makes the soldier's 'eart to penk, wot makes 'im to perspire?"
847,OONTS,It isn't standin' up to charge nor lyin' down to fire;
848,OONTS,But it's everlastin' waitin' on a everlastin' road
849,OONTS,For the commissariat camel an' 'is commissariat load.
850,OONTS,"O the oont*, O the oont, O the commissariat oont!"
851,OONTS,With 'is silly neck a-bobbin' like a basket full o' snakes;
852,OONTS,"We packs 'im like an idol, an' you ought to 'ear 'im grunt,"
853,OONTS,An' when we gets 'im loaded up 'is blessed girth-rope breaks.
854,OONTS,
855,OONTS,"* Camel: -- _oo_ is pronounced like _u_ in ""bull"", but"
856,OONTS,"by Mr. Atkins to rhyme with ""front""."
857,OONTS,
858,OONTS,"Wot makes the rear-guard swear so 'ard when night is drorin' in,"
859,OONTS,An' every native follower is shiverin' for 'is skin?
860,OONTS,"It ain't the chanst o' being rushed by Paythans from the 'ills,"
861,OONTS,It's the commissariat camel puttin' on 'is bloomin' frills!
862,OONTS,"O the oont, O the oont, O the hairy scary oont!"
863,OONTS,A-trippin' over tent-ropes when we've got the night alarm!
864,OONTS,"We socks 'im with a stretcher-pole an' 'eads 'im off in front,"
865,OONTS,An' when we've saved 'is bloomin' life 'e chaws our bloomin' arm.
866,OONTS,
867,OONTS,"The 'orse 'e knows above a bit, the bullock's but a fool,"
868,OONTS,"The elephant's a gentleman, the battery-mule's a mule;"
869,OONTS,"But the commissariat cam-u-el, when all is said an' done,"
870,OONTS,'E's a devil an' a ostrich an' a orphan-child in one.
871,OONTS,"O the oont, O the oont, O the Gawd-forsaken oont!"
872,OONTS,"The lumpy-'umpy 'ummin'-bird a-singin' where 'e lies,"
873,OONTS,"'E's blocked the whole division from the rear-guard to the front,"
874,OONTS,An' when we get him up again -- the beggar goes an' dies!
875,OONTS,
876,OONTS,'E'll gall an' chafe an' lame an' fight -- 'e smells most awful vile;
877,OONTS,'E'll lose 'isself for ever if you let 'im stray a mile;
878,OONTS,"'E's game to graze the 'ole day long an' 'owl the 'ole night through,"
879,OONTS,An' when 'e comes to greasy ground 'e splits 'isself in two.
880,OONTS,"O the oont, O the oont, O the floppin', droppin' oont!"
881,OONTS,"When 'is long legs give from under an' 'is meltin' eye is dim,"
882,OONTS,"The tribes is up be'ind us, and the tribes is out in front --"
883,OONTS,"It ain't no jam for Tommy, but it's kites an' crows for 'im."
884,OONTS,
885,OONTS,"So when the cruel march is done, an' when the roads is blind,"
886,OONTS,"An' when we sees the camp in front an' 'ears the shots be'ind,"
