,Poem Title,line
473,INTRODUCTION,"_monumentum aere perennius,_ and his writings in prose and verse"
474,INTRODUCTION,will continue to afford instruction and delight when the malevolence of
475,INTRODUCTION,"Jeffrey, the misrepresentations of Macaulay, and the sneers and false"
476,INTRODUCTION,statements of Thackeray shall have been forgotten.
477,INTRODUCTION,
478,INTRODUCTION,
479,INTRODUCTION,
480,INTRODUCTION,
481,INTRODUCTION,
482,#POEMS OF JONATHAN SWIFT#,#POEMS OF JONATHAN SWIFT#
483,#POEMS OF JONATHAN SWIFT#,
484,ODE TO DOCTOR WILLIAM SANCROFT[1],ODE TO DOCTOR WILLIAM SANCROFT[1]
485,LATE LORD BISHOP OF CANTERBURY,LATE LORD BISHOP OF CANTERBURY
486,LATE LORD BISHOP OF CANTERBURY,
487,"WRITTEN IN MAY, 1689,","WRITTEN IN MAY, 1689,"
488,AT THE DESIRE OF THE LATE LORD BISHOP OF ELY,AT THE DESIRE OF THE LATE LORD BISHOP OF ELY
489,AT THE DESIRE OF THE LATE LORD BISHOP OF ELY,
490,AT THE DESIRE OF THE LATE LORD BISHOP OF ELY,
491,I,I
492,I,
493,I,"Truth is eternal, and the Son of Heaven,"
494,I,"Bright effluence of th'immortal ray,"
495,I,"Chief cherub, and chief lamp, of that high sacred Seven,"
496,I,"Which guard the throne by night, and are its light by day;"
497,I,"First of God's darling attributes,"
498,I,"Thou daily seest him face to face,"
499,I,Nor does thy essence fix'd depend on giddy circumstance
500,I,"Of time or place,"
501,I,Two foolish guides in every sublunary dance;
502,I,How shall we find Thee then in dark disputes?
503,I,"How shall we search Thee in a battle gain'd,"
504,I,Or a weak argument by force maintain'd?
505,I,"In dagger contests, and th'artillery of words,"
506,I,"(For swords are madmen's tongues, and tongues are madmen's swords,)"
507,I,"Contrived to tire all patience out,"
508,I,And not to satisfy the doubt?
509,I,
510,I,
511,II,II
512,II,
513,II,But where is even thy Image on our earth?
514,II,"For of the person much I fear,"
515,II,"Since Heaven will claim its residence, as well as birth,"
516,II,"And God himself has said, He shall not find it here."
517,II,"For this inferior world is but Heaven's dusky shade,"
518,II,By dark reverted rays from its reflection made;
519,II,"Whence the weak shapes wild and imperfect pass,"
520,II,Like sunbeams shot at too far distance from a glass;
521,II,"Which all the mimic forms express,"
522,II,"Though in strange uncouth postures, and uncomely dress;"
523,II,So when Cartesian artists try
524,II,To solve appearances of sight
525,II,"In its reception to the eye,"
526,II,"And catch the living landscape through a scanty light,"
527,II,"The figures all inverted show,"
528,II,And colours of a faded hue;
529,II,"Here a pale shape with upward footstep treads,"
530,II,And men seem walking on their heads;
531,II,"There whole herds suspended lie,"
532,II,Ready to tumble down into the sky;
533,II,Such are the ways ill-guided mortals go
534,II,To judge of things above by things below.
535,II,"Disjointing shapes as in the fairy land of dreams,"
536,II,Or images that sink in streams;
537,II,"No wonder, then, we talk amiss"
538,II,"Of truth, and what, or where it is;"
539,II,"Say, Muse, for thou, if any, know'st,"
540,II,"Since the bright essence fled, where haunts the reverend ghost?"
541,II,
542,II,
543,III,III
544,III,
545,III,"If all that our weak knowledge titles virtue, be"
546,III,"(High Truth) the best resemblance of exalted Thee,"
547,III,If a mind fix'd to combat fate
548,III,"With those two powerful swords, submission and humility,"
549,III,"Sounds truly good, or truly great;"
550,III,"Ill may I live, if the good Sancroft, in his holy rest,"
551,III,"In the divinity of retreat,"
552,III,Be not the brightest pattern earth can show
553,III,Of heaven-born Truth below;
554,III,But foolish man still judges what is best
555,III,"In his own balance, false and light,"
556,III,"Following opinion, dark and blind,"
557,III,"That vagrant leader of the mind,"
558,III,Till honesty and conscience are clear out of sight.
559,III,
560,III,
561,IV,IV
562,IV,
563,IV,"And some, to be large ciphers in a state,"
564,IV,"Pleased with an empty swelling to be counted great,"
565,IV,"Make their minds travel o'er infinity of space,"
566,IV,"Rapt through the wide expanse of thought,"
567,IV,"And oft in contradiction's vortex caught,"
568,IV,"To keep that worthless clod, the body, in one place;"
569,IV,"Errors like this did old astronomers misguide,"
570,IV,"Led blindly on by gross philosophy and pride,"
571,IV,"Who, like hard masters, taught the sun"
572,IV,"Through many a heedless sphere to run,"
573,IV,"Many an eccentric and unthrifty motion make,"
574,IV,"And thousand incoherent journeys take,"
575,IV,"Whilst all th'advantage by it got,"
576,IV,Was but to light earth's inconsiderable spot.
577,IV,"The herd beneath, who see the weathercock of state"
578,IV,"Hung loosely on the church's pinnacle,"
579,IV,"Believe it firm, because perhaps the day is mild and still;"
580,IV,"But when they find it turn with the first blast of fate,"
581,IV,"By gazing upward giddy grow,"
582,IV,And think the church itself does so;
583,IV,"Thus fools, for being strong and num'rous known,"
584,IV,"Suppose the truth, like all the world, their own;"
585,IV,"And holy Sancroft's motion quite irregular appears,"
586,IV,Because 'tis opposite to theirs.
587,IV,
588,IV,
589,V,V
590,V,
591,V,"In vain then would the Muse the multitude advise,"
592,V,Whose peevish knowledge thus perversely lies
593,V,In gath'ring follies from the wise;
594,V,"Rather put on thy anger and thy spite,"
595,V,And some kind power for once dispense
596,V,"Through the dark mass, the dawn of so much sense,"
597,V,"To make them understand, and feel me when I write;"
598,V,"The muse and I no more revenge desire,"
599,V,"Each line shall stab, shall blast, like daggers and like fire;"
600,V,"Ah, Britain, land of angels! which of all thy sins,"
601,V,"(Say, hapless isle, although"
602,V,"It is a bloody list we know,)"
603,V,Has given thee up a dwelling-place to fiends?
604,V,Sin and the plague ever abound
605,V,"In governments too easy, and too fruitful ground;"
606,V,"Evils which a too gentle king,"
607,V,"Too flourishing a spring,"
608,V,And too warm summers bring:
609,V,"Our British soil is over rank, and breeds"
610,V,"Among the noblest flowers a thousand pois'nous weeds,"
611,V,"And every stinking weed so lofty grows,"
612,V,As if 'twould overshade the Royal Rose;
613,V,"The Royal Rose, the glory of our morn,"
614,V,"But, ah! too much without a thorn."
615,V,
616,V,
617,VI,VI
618,VI,
619,VI,"Forgive (original mildness) this ill-govern'd zeal,"
620,VI,'Tis all the angry slighted Muse can do
621,VI,In the pollution of these days;
622,VI,"No province now is left her but to rail,"
623,VI,"And poetry has lost the art to praise,"
624,VI,"Alas, the occasions are so few:"
625,VI,"None e'er but you,"
626,VI,"And your Almighty Master, knew"
627,VI,With heavenly peace of mind to bear
628,VI,"(Free from our tyrant passions, anger, scorn, or fear)"
629,VI,"The giddy turns of popular rage,"
630,VI,And all the contradictions of a poison'd age;
631,VI,The Son of God pronounced by the same breath
632,VI,Which straight pronounced his death;
633,VI,"And though I should but ill be understood,"
634,VI,"In wholly equalling our sin and theirs,"
635,VI,And measuring by the scanty thread of wit
636,VI,"What we call holy, and great, and just, and good,"
637,VI,"(Methods in talk whereof our pride and ignorance make use,)"
638,VI,And which our wild ambition foolishly compares
639,VI,With endless and with infinite;
640,VI,"Yet pardon, native Albion, when I say,"
641,VI,"Among thy stubborn sons there haunts that spirit of the Jews,"
642,VI,That those forsaken wretches who to-day
643,VI,"Revile his great ambassador,"
644,VI,Seem to discover what they would have done
645,VI,(Were his humanity on earth once more)
646,VI,"To his undoubted Master, Heaven's Almighty Son."
647,VI,
648,VI,
649,VII,VII
650,VII,
651,VII,"But zeal is weak and ignorant, though wondrous proud,"
652,VII,Though very turbulent and very loud;
653,VII,"The crazy composition shows,"
654,VII,"Like that fantastic medley in the idol's toes,"
655,VII,"Made up of iron mixt with clay,"
656,VII,"This crumbles into dust,"
657,VII,"That moulders into rust,"
658,VII,Or melts by the first shower away.
659,VII,"Nothing is fix'd that mortals see or know,"
660,VII,"Unless, perhaps, some stars above be so;"
661,VII,"And those, alas, do show,"
662,VII,Like all transcendent excellence below;
663,VII,"In both, false mediums cheat our sight,"
664,VII,And far exalted objects lessen by their height:
665,VII,Thus primitive Sancroft moves too high
666,VII,"To be observed by vulgar eye,"
667,VII,And rolls the silent year
668,VII,"On his own secret regular sphere,"
669,VII,"And sheds, though all unseen, his sacred influence here."
670,VII,
671,VII,
672,VIII,VIII
673,VIII,
674,VIII,"Kind star, still may'st thou shed thy sacred influence here,"
675,VIII,Or from thy private peaceful orb appear;
676,VIII,"For, sure, we want some guide from Heaven, to show"
677,VIII,The way which every wand'ring fool below
678,VIII,Pretends so perfectly to know;
679,VIII,"And which, for aught I see, and much I fear,"
680,VIII,The world has wholly miss'd;
681,VIII,I mean the way which leads to Christ:
682,VIII,"Mistaken idiots! see how giddily they run,"
683,VIII,"Led blindly on by avarice and pride,"
684,VIII,What mighty numbers follow them;
685,VIII,Each fond of erring with his guide:
686,VIII,"Some whom ambition drives, seek Heaven's high Son"
687,VIII,"In Caesar's court, or in Jerusalem:"
688,VIII,"Others, ignorantly wise,"
689,VIII,Among proud doctors and disputing Pharisees:
690,VIII,What could the sages gain but unbelieving scorn;
691,VIII,"Their faith was so uncourtly, when they said"
692,VIII,That Heaven's high Son was in a village born;
693,VIII,That the world's Saviour had been
694,VIII,"In a vile manger laid,"
695,VIII,And foster'd in a wretched inn?
696,VIII,
697,VIII,
698,IX,IX
699,IX,
700,IX,"Necessity, thou tyrant conscience of the great,"
701,IX,"Say, why the church is still led blindfold by the state;"
702,IX,"Why should the first be ruin'd and laid waste,"
703,IX,To mend dilapidations in the last?
704,IX,"And yet the world, whose eyes are on our mighty Prince,"
705,IX,"Thinks Heaven has cancell'd all our sins,"
706,IX,And that his subjects share his happy influence;
707,IX,"Follow the model close, for so I'm sure they should,"
708,IX,But wicked kings draw more examples than the good:
709,IX,"And divine Sancroft, weary with the weight"
710,IX,"Of a declining church, by faction, her worst foe, oppress'd,"
711,IX,Finding the mitre almost grown
712,IX,"A load as heavy as the crown,"
713,IX,Wisely retreated to his heavenly rest.
714,IX,
715,IX,
716,X,X
717,X,
718,X,"Ah! may no unkind earthquake of the state,"
719,X,"Nor hurricano from the crown,"
720,X,"Disturb the present mitre, as that fearful storm of late,"
721,X,"Which, in its dusky march along the plain,"
722,X,"Swept up whole churches as it list,"
723,X,Wrapp'd in a whirlwind and a mist;
724,X,"Like that prophetic tempest in the virgin reign,"
725,X,"And swallow'd them at last, or flung them down."
726,X,Such were the storms good Sancroft long has borne;
727,X,"The mitre, which his sacred head has worn,"
728,X,"Was, like his Master's Crown, inwreath'd with thorn."
729,X,"Death's sting is swallow'd up in victory at last,"
730,X,The bitter cup is from him past:
731,X,Fortune in both extremes
732,X,"Though blasts from contrariety of winds,"
733,X,"Yet to firm heavenly minds,"
734,X,Is but one thing under two different names;
735,X,"And even the sharpest eye that has the prospect seen,"
736,X,Confesses ignorance to judge between;
737,X,"And must to human reasoning opposite conclude,"
738,X,"To point out which is moderation, which is fortitude."
739,X,
740,X,
741,XI,XI
742,XI,
743,XI,"Thus Sancroft, in the exaltation of retreat,"
744,XI,Shows lustre that was shaded in his seat;
745,XI,Short glimm'rings of the prelate glorified;
746,XI,Which the disguise of greatness only served to hide.
747,XI,"Why should the Sun, alas! be proud"
748,XI,To lodge behind a golden cloud?
749,XI,"Though fringed with evening gold the cloud appears so gay,"
750,XI,'Tis but a low-born vapour kindled by a ray:
751,XI,"At length 'tis overblown and past,"
752,XI,"Puff'd by the people's spiteful blast,"
753,XI,"The dazzling glory dims their prostituted sight,"
754,XI,No deflower'd eye can face the naked light:
755,XI,Yet does this high perfection well proceed
756,XI,"From strength of its own native seed,"
757,XI,"This wilderness, the world, like that poetic wood of old,"
758,XI,"Bears one, and but one branch of gold,"
759,XI,"Where the bless'd spirit lodges like the dove,"
760,XI,"And which (to heavenly soil transplanted) will improve,"
761,XI,"To be, as 'twas below, the brightest plant above;"
762,XI,"For, whate'er theologic levellers dream,"
763,XI,"There are degrees above, I know,"
764,XI,"As well as here below,"
765,XI,"(The goddess Muse herself has told me so),"
766,XI,"Where high patrician souls, dress'd heavenly gay,"
767,XI,Sit clad in lawn of purer woven day.
768,XI,"There some high-spirited throne to Sancroft shall be given,"
769,XI,In the metropolis of Heaven;
770,XI,"Chief of the mitred saints, and from archprelate here,"
771,XI,Translated to archangel there.
772,XI,
773,XI,
774,XII,XII
775,XII,
776,XII,"Since, happy saint, since it has been of late"
777,XII,"Either our blindness or our fate,"
778,XII,To lose the providence of thy cares
779,XII,"Pity a miserable church's tears,"
780,XII,That begs the powerful blessing of thy prayers.
781,XII,"Some angel, say, what were the nation's crimes,"
782,XII,That sent these wild reformers to our times:
783,XII,"Say what their senseless malice meant,"
784,XII,To tear religion's lovely face:
785,XII,Strip her of every ornament and grace;
786,XII,In striving to wash off th'imaginary paint?
787,XII,"Religion now does on her death-bed lie,"
788,XII,Heart-sick of a high fever and consuming atrophy;
789,XII,"How the physicians swarm to show their mortal skill,"
790,XII,And by their college arts methodically kill:
791,XII,"Reformers and physicians differ but in name,"
792,XII,"One end in both, and the design the same;"
793,XII,"Cordials are in their talk, while all they mean"
794,XII,"Is but the patient's death, and gain--"
795,XII,"Check in thy satire, angry Muse,"
796,XII,Or a more worthy subject choose:
797,XII,Let not the outcasts of an outcast age
798,XII,"Provoke the honour of my Muse's rage,"
799,XII,"Nor be thy mighty spirit rais'd,"
800,XII,Since Heaven and Cato both are pleas'd--
801,XII,
802,XII,[The rest of the poem is lost.]
803,XII,
804,XII,"[Footnote 1: Born Jan., 1616-17; died 1693. For his life, see ""Dictionary"
805,XII,"of National Biography.""--_W. E. B._]"
806,XII,
807,XII,
808,XII,
809,ODE TO THE HON. SIR WILLIAM TEMPLE,ODE TO THE HON. SIR WILLIAM TEMPLE
810,ODE TO THE HON. SIR WILLIAM TEMPLE,
811,WRITTEN AT MOOR-PARK IN JUNE 1689,WRITTEN AT MOOR-PARK IN JUNE 1689
812,WRITTEN AT MOOR-PARK IN JUNE 1689,
813,WRITTEN AT MOOR-PARK IN JUNE 1689,
814,I,I
815,I,
816,I,"Virtue, the greatest of all monarchies!"
817,I,"Till its first emperor, rebellious man,"
818,I,"Deposed from off his seat,"
819,I,"It fell, and broke with its own weight"
820,I,"Into small states and principalities,"
821,I,"By many a petty lord possess'd,"
822,I,But ne'er since seated in one single breast.
823,I,"'Tis you who must this land subdue,"
824,I,"The mighty conquest's left for you,"
825,I,The conquest and discovery too:
826,I,"Search out this Utopian ground,"
827,I,"Virtue's Terra Incognita,"
828,I,"Where none ever led the way,"
829,I,Nor ever since but in descriptions found;
830,I,"Like the philosopher's stone,"
831,I,"With rules to search it, yet obtain'd by none."
832,I,
833,I,
834,II,II
835,II,
836,II,We have too long been led astray;
837,II,Too long have our misguided souls been taught
838,II,"With rules from musty morals brought,"
