,Poem Title,line
463,QUEEN ELIZABETH AND CECIL,choler nor twitch my purse-string.
464,QUEEN ELIZABETH AND CECIL,
465,QUEEN ELIZABETH AND CECIL,"_Elizabeth._ I have read in Plinius and Mela of a runlet near Dodona,"
466,QUEEN ELIZABETH AND CECIL,"which kindled by approximation an unlighted torch, and extinguished a"
467,QUEEN ELIZABETH AND CECIL,"lighted one. Now, Cecil, I desire no such a jetty to be celebrated as"
468,QUEEN ELIZABETH AND CECIL,"the decoration of my court: in simpler words, which your gravity may"
469,QUEEN ELIZABETH AND CECIL,"more easily understand, I would not from the fountain of honour give"
470,QUEEN ELIZABETH AND CECIL,"lustre to the dull and ignorant, deadening and leaving in its tomb the"
471,QUEEN ELIZABETH AND CECIL,lamp of literature and genius. I ardently wish my reign to be
472,QUEEN ELIZABETH AND CECIL,"remembered: if my actions were different from what they are, I should"
473,QUEEN ELIZABETH AND CECIL,"as ardently wish it to be forgotten. Those are the worst of suicides,"
474,QUEEN ELIZABETH AND CECIL,"who voluntarily and propensely stab or suffocate their fame, when God"
475,QUEEN ELIZABETH AND CECIL,hath commanded them to stand on high for an example. We call him
476,QUEEN ELIZABETH AND CECIL,"parricide who destroys the author of his existence: tell me, what"
477,QUEEN ELIZABETH AND CECIL,shall we call him who casts forth to the dogs and birds of prey its
478,QUEEN ELIZABETH AND CECIL,"most faithful propagator and most firm support? Mark me, I do not"
479,QUEEN ELIZABETH AND CECIL,speak of that existence which the proudest must close in a ditch--the
480,QUEEN ELIZABETH AND CECIL,"narrowest, too, of ditches and the soonest filled and fouled, and"
481,QUEEN ELIZABETH AND CECIL,whereunto a pinch of ratsbane or a poppy-head may bend him; but of
482,QUEEN ELIZABETH AND CECIL,"that which reposes on our own good deeds, carefully picked up,"
483,QUEEN ELIZABETH AND CECIL,"skilfully put together, and decorously laid out for us by another's"
484,QUEEN ELIZABETH AND CECIL,kind understanding: I speak of an existence such as no father is
485,QUEEN ELIZABETH AND CECIL,"author of, or provides for. The parent gives us few days and"
486,QUEEN ELIZABETH AND CECIL,"sorrowful; the poet, many and glorious: the one (supposing him"
487,QUEEN ELIZABETH AND CECIL,discreet and kindly) best reproves our faults; the other best
488,QUEEN ELIZABETH AND CECIL,remunerates our virtues.
489,QUEEN ELIZABETH AND CECIL,
490,QUEEN ELIZABETH AND CECIL,A page of poesy is a little matter: be it so; but of a truth I do tell
491,QUEEN ELIZABETH AND CECIL,"thee, Cecil, it shall master full many a bold heart that the Spaniard"
492,QUEEN ELIZABETH AND CECIL,cannot trouble; it shall win to it full many a proud and flighty one
493,QUEEN ELIZABETH AND CECIL,that even chivalry and manly comeliness cannot touch. I may shake
494,QUEEN ELIZABETH AND CECIL,titles and dignities by the dozen from my breakfast-board; but I may
495,QUEEN ELIZABETH AND CECIL,not save those upon whose heads I shake them from rottenness and
496,QUEEN ELIZABETH AND CECIL,oblivion. This year they and their sovereign dwell together; next
497,QUEEN ELIZABETH AND CECIL,"year, they and their beagle. Both have names, but names perishable."
498,QUEEN ELIZABETH AND CECIL,The keeper of my privy seal is an earl: what then? the keeper of my
499,QUEEN ELIZABETH AND CECIL,"poultry-yard is a Caesar. In honest truth, a name given to a man is no"
500,QUEEN ELIZABETH AND CECIL,better than a skin given to him: what is not natively his own falls
501,QUEEN ELIZABETH AND CECIL,off and comes to nothing.
502,QUEEN ELIZABETH AND CECIL,
503,QUEEN ELIZABETH AND CECIL,"I desire in future to hear no contempt of penmen, unless a depraved"
504,QUEEN ELIZABETH AND CECIL,use of the pen shall have so cramped them as to incapacitate them for
505,QUEEN ELIZABETH AND CECIL,"the sword and for the council chamber. If Alexander was the Great,"
506,QUEEN ELIZABETH AND CECIL,"what was Aristoteles who made him so, and taught him every art and"
507,QUEEN ELIZABETH AND CECIL,"science he knew, except three--those of drinking, of blaspheming, and"
508,QUEEN ELIZABETH AND CECIL,of murdering his bosom friends? Come along: I will bring thee back
509,QUEEN ELIZABETH AND CECIL,again nearer home. Thou mightest toss and tumble in thy bed many
510,QUEEN ELIZABETH AND CECIL,"nights, and never eke out the substance of a stanza; but Edmund, if"
511,QUEEN ELIZABETH AND CECIL,"perchance I should call upon him for his counsel, would give me as"
512,QUEEN ELIZABETH AND CECIL,wholesome and prudent as any of you. We should indemnify such men for
513,QUEEN ELIZABETH AND CECIL,"the injustice we do unto them in not calling them about us, and for"
514,QUEEN ELIZABETH AND CECIL,the mortification they must suffer at seeing their inferiors set
515,QUEEN ELIZABETH AND CECIL,"before them. Edmund is grave and gentle: he complains of fortune, not"
516,QUEEN ELIZABETH AND CECIL,"of Elizabeth; of courts, not of Cecil. I am resolved--so help me,"
517,QUEEN ELIZABETH AND CECIL,"God!--he shall have no further cause for his repining. Go, convey unto"
518,QUEEN ELIZABETH AND CECIL,"him those twelve silver spoons, with the apostles on them, gloriously"
519,QUEEN ELIZABETH AND CECIL,"gilded; and deliver into his hand these twelve large golden pieces,"
520,QUEEN ELIZABETH AND CECIL,sufficing for the yearly maintenance of another horse and groom.
521,QUEEN ELIZABETH AND CECIL,"Beside which, set open before him with due reverence this Bible,"
522,QUEEN ELIZABETH AND CECIL,wherein he may read the mercies of God toward those who waited in
523,QUEEN ELIZABETH AND CECIL,"patience for His blessing; and this pair of crimson silk hose, which"
524,QUEEN ELIZABETH AND CECIL,"thou knowest I have worn only thirteen months, taking heed that the"
525,QUEEN ELIZABETH AND CECIL,"heel-piece be put into good and sufficient restoration, at my sole"
526,QUEEN ELIZABETH AND CECIL,"charges, by the Italian woman nigh the pollard elm at Charing Cross."
527,QUEEN ELIZABETH AND CECIL,
528,QUEEN ELIZABETH AND CECIL,
529,QUEEN ELIZABETH AND CECIL,
530,QUEEN ELIZABETH AND CECIL,
531,EPICTETUS AND SENECA,EPICTETUS AND SENECA
532,EPICTETUS AND SENECA,
533,EPICTETUS AND SENECA,
534,EPICTETUS AND SENECA,"_Seneca._ Epictetus, I desired your master, Epaphroditus, to send you"
535,EPICTETUS AND SENECA,"hither, having been much pleased with his report of your conduct, and"
536,EPICTETUS AND SENECA,much surprised at the ingenuity of your writings.
537,EPICTETUS AND SENECA,
538,EPICTETUS AND SENECA,"_Epictetus._ Then I am afraid, my friend----"
539,EPICTETUS AND SENECA,
540,EPICTETUS AND SENECA,"_Seneca._ _My friend!_ are these the expressions--Well, let it pass."
541,EPICTETUS AND SENECA,Philosophers must bear bravely. The people expect it.
542,EPICTETUS AND SENECA,
543,EPICTETUS AND SENECA,"_Epictetus._ Are philosophers, then, only philosophers for the people;"
544,EPICTETUS AND SENECA,"and, instead of instructing them, must they play tricks before them?"
545,EPICTETUS AND SENECA,Give me rather the gravity of dancing dogs. Their motions are for the
546,EPICTETUS AND SENECA,rabble; their reverential eyes and pendant paws are under the
547,EPICTETUS AND SENECA,"pressure of awe at a master; but they are dogs, and not below their"
548,EPICTETUS AND SENECA,destinies.
549,EPICTETUS AND SENECA,
550,EPICTETUS AND SENECA,_Seneca._ Epictetus! I will give you three talents to let me take that
551,EPICTETUS AND SENECA,sentiment for my own.
552,EPICTETUS AND SENECA,
553,EPICTETUS AND SENECA,"_Epictetus._ I would give thee twenty, if I had them, to make it"
554,EPICTETUS AND SENECA,thine.
555,EPICTETUS AND SENECA,
556,EPICTETUS AND SENECA,"_Seneca._ You mean, by lending it the graces of my language?"
557,EPICTETUS AND SENECA,
558,EPICTETUS AND SENECA,"_Epictetus._ I mean, by lending it to thy conduct. And now let me"
559,EPICTETUS AND SENECA,"console and comfort thee, under the calamity I brought on thee by"
560,EPICTETUS AND SENECA,"calling thee _my friend_. If thou art not my friend, why send for me?"
561,EPICTETUS AND SENECA,"Enemy I can have none: being a slave, Fortune has now done with me."
562,EPICTETUS AND SENECA,
563,EPICTETUS AND SENECA,"_Seneca._ Continue, then, your former observations. What were you"
564,EPICTETUS AND SENECA,saying?
565,EPICTETUS AND SENECA,
566,EPICTETUS AND SENECA,_Epictetus._ That which thou interruptedst.
567,EPICTETUS AND SENECA,
568,EPICTETUS AND SENECA,_Seneca._ What was it?
569,EPICTETUS AND SENECA,
570,EPICTETUS AND SENECA,"_Epictetus._ I should have remarked that, if thou foundest ingenuity"
571,EPICTETUS AND SENECA,"in my writings, thou must have discovered in them some deviation from"
572,EPICTETUS AND SENECA,"the plain, homely truths of Zeno and Cleanthes."
573,EPICTETUS AND SENECA,
574,EPICTETUS AND SENECA,_Seneca._ We all swerve a little from them.
575,EPICTETUS AND SENECA,
576,EPICTETUS AND SENECA,_Epictetus._ In practice too?
577,EPICTETUS AND SENECA,
578,EPICTETUS AND SENECA,"_Seneca._ Yes, even in practice, I am afraid."
579,EPICTETUS AND SENECA,
580,EPICTETUS AND SENECA,_Epictetus._ Often?
581,EPICTETUS AND SENECA,
582,EPICTETUS AND SENECA,_Seneca._ Too often.
583,EPICTETUS AND SENECA,
584,EPICTETUS AND SENECA,"_Epictetus._ Strange! I have been attentive, and yet have remarked but"
585,EPICTETUS AND SENECA,one difference among you great personages at Rome.
586,EPICTETUS AND SENECA,
587,EPICTETUS AND SENECA,_Seneca._ What difference fell under your observation?
588,EPICTETUS AND SENECA,
589,EPICTETUS AND SENECA,_Epictetus._ Crates and Zeno and Cleanthes taught us that our desires
590,EPICTETUS AND SENECA,"were to be subdued by philosophy alone. In this city, their acute and"
591,EPICTETUS AND SENECA,"inventive scholars take us aside, and show us that there is not only"
592,EPICTETUS AND SENECA,"one way, but two."
593,EPICTETUS AND SENECA,
594,EPICTETUS AND SENECA,_Seneca._ Two ways?
595,EPICTETUS AND SENECA,
596,EPICTETUS AND SENECA,"_Epictetus._ They whisper in our ear, 'These two ways are philosophy"
597,EPICTETUS AND SENECA,"and enjoyment: the wiser man will take the readier, or, not finding"
598,EPICTETUS AND SENECA,"it, the alternative.' Thou reddenest."
599,EPICTETUS AND SENECA,
600,EPICTETUS AND SENECA,_Seneca._ Monstrous degeneracy.
601,EPICTETUS AND SENECA,
602,EPICTETUS AND SENECA,_Epictetus._ What magnificent rings! I did not notice them until thou
603,EPICTETUS AND SENECA,"liftedst up thy hands to heaven, in detestation of such effeminacy and"
604,EPICTETUS AND SENECA,impudence.
605,EPICTETUS AND SENECA,
606,EPICTETUS AND SENECA,_Seneca._ The rings are not amiss; my rank rivets them upon my
607,EPICTETUS AND SENECA,"fingers: I am forced to wear them. Our emperor gave me one,"
608,EPICTETUS AND SENECA,"Epaphroditus another, Tigellinus the third. I cannot lay them aside a"
609,EPICTETUS AND SENECA,"single day, for fear of offending the gods, and those whom they love"
610,EPICTETUS AND SENECA,the most worthily.
611,EPICTETUS AND SENECA,
612,EPICTETUS AND SENECA,"_Epictetus._ Although they make thee stretch out thy fingers, like the"
613,EPICTETUS AND SENECA,arms and legs of one of us slaves upon a cross.
614,EPICTETUS AND SENECA,
615,EPICTETUS AND SENECA,"_Seneca._ Oh, horrible! Find some other resemblance."
616,EPICTETUS AND SENECA,
617,EPICTETUS AND SENECA,_Epictetus._ The extremities of a fig-leaf.
618,EPICTETUS AND SENECA,
619,EPICTETUS AND SENECA,_Seneca._ Ignoble!
620,EPICTETUS AND SENECA,
621,EPICTETUS AND SENECA,"_Epictetus._ The claws of a toad, trodden on or stoned."
622,EPICTETUS AND SENECA,
623,EPICTETUS AND SENECA,"_Seneca._ You have great need, Epictetus, of an instructor in"
624,EPICTETUS AND SENECA,"eloquence and rhetoric: you want topics, and tropes, and figures."
625,EPICTETUS AND SENECA,
626,EPICTETUS AND SENECA,_Epictetus._ I have no room for them. They make such a buzz in the
627,EPICTETUS AND SENECA,"house, a man's own wife cannot understand what he says to her."
628,EPICTETUS AND SENECA,
629,EPICTETUS AND SENECA,"_Seneca._ Let us reason a little upon style. I would set you right,"
630,EPICTETUS AND SENECA,and remove from before you the prejudices of a somewhat rustic
631,EPICTETUS AND SENECA,education. We may adorn the simplicity of the wisest.
632,EPICTETUS AND SENECA,
633,EPICTETUS AND SENECA,_Epictetus._ Thou canst not adorn simplicity. What is naked or
634,EPICTETUS AND SENECA,defective is susceptible of decoration: what is decorated is
635,EPICTETUS AND SENECA,simplicity no longer. Thou mayest give another thing in exchange for
636,EPICTETUS AND SENECA,"it; but if thou wert master of it, thou wouldst preserve it inviolate."
637,EPICTETUS AND SENECA,"It is no wonder that we mortals, little able as we are to see truth,"
638,EPICTETUS AND SENECA,should be less able to express it.
639,EPICTETUS AND SENECA,
640,EPICTETUS AND SENECA,_Seneca._ You have formed at present no idea of style.
641,EPICTETUS AND SENECA,
642,EPICTETUS AND SENECA,"_Epictetus._ I never think about it. First, I consider whether what I"
643,EPICTETUS AND SENECA,"am about to say is true; then, whether I can say it with brevity, in"
644,EPICTETUS AND SENECA,such a manner as that others shall see it as clearly as I do in the
645,EPICTETUS AND SENECA,"light of truth; for, if they survey it as an ingenuity, my desire is"
646,EPICTETUS AND SENECA,"ungratified, my duty unfulfilled. I go not with those who dance round"
647,EPICTETUS AND SENECA,"the image of Truth, less out of honour to her than to display their"
648,EPICTETUS AND SENECA,agility and address.
649,EPICTETUS AND SENECA,
650,EPICTETUS AND SENECA,"_Seneca._ We must attract the attention of readers by novelty, and"
651,EPICTETUS AND SENECA,"force, and grandeur of expression."
652,EPICTETUS AND SENECA,
653,EPICTETUS AND SENECA,"_Epictetus._ We must. Nothing is so grand as truth, nothing so"
654,EPICTETUS AND SENECA,"forcible, nothing so novel."
655,EPICTETUS AND SENECA,
656,EPICTETUS AND SENECA,_Seneca._ Sonorous sentences are wanted to awaken the lethargy of
657,EPICTETUS AND SENECA,indolence.
658,EPICTETUS AND SENECA,
659,EPICTETUS AND SENECA,_Epictetus._ Awaken it to what? Here lies the question; and a weighty
660,EPICTETUS AND SENECA,one it is. If thou awakenest men where they can see nothing and do no
661,EPICTETUS AND SENECA,"work, it is better to let them rest: but will not they, thinkest thou,"
662,EPICTETUS AND SENECA,"look up at a rainbow, unless they are called to it by a clap of"
663,EPICTETUS AND SENECA,thunder?
664,EPICTETUS AND SENECA,
665,EPICTETUS AND SENECA,"_Seneca._ Your early youth, Epictetus, has been, I will not say"
666,EPICTETUS AND SENECA,"neglected, but cultivated with rude instruments and unskilful hands."
667,EPICTETUS AND SENECA,
668,EPICTETUS AND SENECA,_Epictetus._ I thank God for it. Those rude instruments have left the
669,EPICTETUS AND SENECA,turf lying yet toward the sun; and those unskilful hands have plucked
670,EPICTETUS AND SENECA,out the docks.
671,EPICTETUS AND SENECA,
672,EPICTETUS AND SENECA,_Seneca._ We hope and believe that we have attained a vein of
673,EPICTETUS AND SENECA,"eloquence, brighter and more varied than has been hitherto laid open"
674,EPICTETUS AND SENECA,to the world.
675,EPICTETUS AND SENECA,
676,EPICTETUS AND SENECA,_Epictetus._ Than any in the Greek?
677,EPICTETUS AND SENECA,
678,EPICTETUS AND SENECA,_Seneca._ We trust so.
679,EPICTETUS AND SENECA,
680,EPICTETUS AND SENECA,_Epictetus._ Than your Cicero's?
681,EPICTETUS AND SENECA,
682,EPICTETUS AND SENECA,_Seneca._ If the declaration may be made without an offence to
683,EPICTETUS AND SENECA,"modesty. Surely, you cannot estimate or value the eloquence of that"
684,EPICTETUS AND SENECA,noble pleader?
685,EPICTETUS AND SENECA,
686,EPICTETUS AND SENECA,"_Epictetus._ Imperfectly, not being born in Italy; and the noble"
687,EPICTETUS AND SENECA,pleader is a much less man with me than the noble philosopher. I
688,EPICTETUS AND SENECA,"regret that, having farms and villas, he would not keep his distance"
689,EPICTETUS AND SENECA,"from the pumping up of foul words against thieves, cut-throats, and"
690,EPICTETUS AND SENECA,"other rogues; and that he lied, sweated, and thumped his head and"
691,EPICTETUS AND SENECA,"thighs, in behalf of those who were no better."
692,EPICTETUS AND SENECA,
693,EPICTETUS AND SENECA,"_Seneca._ Senators must have clients, and must protect them."
694,EPICTETUS AND SENECA,
695,EPICTETUS AND SENECA,_Epictetus._ Innocent or guilty?
696,EPICTETUS AND SENECA,
697,EPICTETUS AND SENECA,_Seneca._ Doubtless.
698,EPICTETUS AND SENECA,
699,EPICTETUS AND SENECA,"_Epictetus._ If I regret what is and might not be, I may regret more"
700,EPICTETUS AND SENECA,"what both is and must be. However, it is an amiable thing, and no"
701,EPICTETUS AND SENECA,"small merit in the wealthy, even to trifle and play at their leisure"
702,EPICTETUS AND SENECA,hours with philosophy. It cannot be expected that such a personage
703,EPICTETUS AND SENECA,"should espouse her, or should recommend her as an inseparable mate to"
704,EPICTETUS AND SENECA,his heir.
705,EPICTETUS AND SENECA,
706,EPICTETUS AND SENECA,_Seneca._ I would.
707,EPICTETUS AND SENECA,
708,EPICTETUS AND SENECA,"_Epictetus._ Yes, Seneca, but thou hast no son to make the match for;"
709,EPICTETUS AND SENECA,"and thy recommendation, I suspect, would be given him before he could"
710,EPICTETUS AND SENECA,consummate the marriage. Every man wishes his sons to be philosophers
711,EPICTETUS AND SENECA,"while they are young; but takes especial care, as they grow older, to"
712,EPICTETUS AND SENECA,teach them its insufficiency and unfitness for their intercourse with
713,EPICTETUS AND SENECA,mankind. The paternal voice says: 'You must not be particular; you are
714,EPICTETUS AND SENECA,about to have a profession to live by; follow those who have thriven
715,EPICTETUS AND SENECA,"the best in it.' Now, among these, whatever be the profession, canst"
716,EPICTETUS AND SENECA,thou point out to me one single philosopher?
717,EPICTETUS AND SENECA,
718,EPICTETUS AND SENECA,"_Seneca._ Not just now; nor, upon reflection, do I think it feasible."
719,EPICTETUS AND SENECA,
720,EPICTETUS AND SENECA,"_Epictetus._ Thou, indeed, mayest live much to thy ease and"
721,EPICTETUS AND SENECA,"satisfaction with philosophy, having (they say) two thousand talents."
722,EPICTETUS AND SENECA,
723,EPICTETUS AND SENECA,_Seneca._ And a trifle to spare--pressed upon me by that godlike
724,EPICTETUS AND SENECA,"youth, my pupil Nero."
725,EPICTETUS AND SENECA,
726,EPICTETUS AND SENECA,"_Epictetus._ Seneca! where God hath placed a mine, He hath placed the"
727,EPICTETUS AND SENECA,materials of an earthquake.
728,EPICTETUS AND SENECA,
729,EPICTETUS AND SENECA,_Seneca._ A true philosopher is beyond the reach of Fortune.
730,EPICTETUS AND SENECA,
731,EPICTETUS AND SENECA,_Epictetus._ The false one thinks himself so. Fortune cares little
