,Poem Title,line
1542,I. THE SAYING OF THE NAME,
1543,I. THE SAYING OF THE NAME,Now when the night was over
1544,I. THE SAYING OF THE NAME,"And the time of people’s fears,"
1545,I. THE SAYING OF THE NAME,"The Cameron walked abroad,"
1546,I. THE SAYING OF THE NAME,And the word was in his ears.
1547,I. THE SAYING OF THE NAME,"“Many a name I know,"
1548,I. THE SAYING OF THE NAME,But never a name like this;
1549,I. THE SAYING OF THE NAME,"O, where shall I find a skilly man"
1550,I. THE SAYING OF THE NAME,Shall tell me what it is?”
1551,I. THE SAYING OF THE NAME,With many a man he counselled
1552,I. THE SAYING OF THE NAME,"Of high and low degree,"
1553,I. THE SAYING OF THE NAME,With the herdsmen on the mountains
1554,I. THE SAYING OF THE NAME,And the fishers of the sea.
1555,I. THE SAYING OF THE NAME,"And he came and went unweary,"
1556,I. THE SAYING OF THE NAME,"And read the books of yore,"
1557,I. THE SAYING OF THE NAME,And the runes that were written of old
1558,I. THE SAYING OF THE NAME,On stones upon the moor.
1559,I. THE SAYING OF THE NAME,"And many a name he was told,"
1560,I. THE SAYING OF THE NAME,But never the name of his fears—
1561,I. THE SAYING OF THE NAME,"Never, in east or west,"
1562,I. THE SAYING OF THE NAME,The name that rang in his ears:
1563,I. THE SAYING OF THE NAME,Names of men and of clans;
1564,I. THE SAYING OF THE NAME,"Names for the grass and the tree,"
1565,I. THE SAYING OF THE NAME,"For the smallest tarn in the mountains,"
1566,I. THE SAYING OF THE NAME,The smallest reef in the sea:
1567,I. THE SAYING OF THE NAME,"Names for the high and low,"
1568,I. THE SAYING OF THE NAME,The names of the craig and the flat;
1569,I. THE SAYING OF THE NAME,"But in all the land of Scotland,"
1570,I. THE SAYING OF THE NAME,Never a name like that.
1571,I. THE SAYING OF THE NAME,
1572,I. THE SAYING OF THE NAME,
1573,I. THE SAYING OF THE NAME,
1574,II. THE SEEKING OF THE NAME,II. THE SEEKING OF THE NAME
1575,II. THE SEEKING OF THE NAME,
1576,II. THE SEEKING OF THE NAME,
1577,II. THE SEEKING OF THE NAME,"AND now there was speech in the south,"
1578,II. THE SEEKING OF THE NAME,"And a man of the south that was wise,"
1579,II. THE SEEKING OF THE NAME,"A periwig’d lord of London, {109}"
1580,II. THE SEEKING OF THE NAME,Called on the clans to rise.
1581,II. THE SEEKING OF THE NAME,"And the riders rode, and the summons"
1582,II. THE SEEKING OF THE NAME,"Came to the western shore,"
1583,II. THE SEEKING OF THE NAME,"To the land of the sea and the heather,"
1584,II. THE SEEKING OF THE NAME,To Appin and Mamore.
1585,II. THE SEEKING OF THE NAME,It called on all to gather
1586,II. THE SEEKING OF THE NAME,"From every scrog and scaur,"
1587,II. THE SEEKING OF THE NAME,That loved their fathers’ tartan
1588,II. THE SEEKING OF THE NAME,And the ancient game of war.
1589,II. THE SEEKING OF THE NAME,
1590,II. THE SEEKING OF THE NAME,And down the watery valley
1591,II. THE SEEKING OF THE NAME,"And up the windy hill,"
1592,II. THE SEEKING OF THE NAME,"Once more, as in the olden,"
1593,II. THE SEEKING OF THE NAME,The pipes were sounding shrill;
1594,II. THE SEEKING OF THE NAME,Again in highland sunshine
1595,II. THE SEEKING OF THE NAME,The naked steel was bright;
1596,II. THE SEEKING OF THE NAME,"And the lads, once more in tartan"
1597,II. THE SEEKING OF THE NAME,Went forth again to fight.
1598,II. THE SEEKING OF THE NAME,
1599,II. THE SEEKING OF THE NAME,"“O, why should I dwell here"
1600,II. THE SEEKING OF THE NAME,"With a weird upon my life,"
1601,II. THE SEEKING OF THE NAME,When the clansmen shout for battle
1602,II. THE SEEKING OF THE NAME,And the war-swords clash in strife?
1603,II. THE SEEKING OF THE NAME,"I cannae joy at feast,"
1604,II. THE SEEKING OF THE NAME,"I cannae sleep in bed,"
1605,II. THE SEEKING OF THE NAME,For the wonder of the word
1606,II. THE SEEKING OF THE NAME,And the warning of the dead.
1607,II. THE SEEKING OF THE NAME,"It sings in my sleeping ears,"
1608,II. THE SEEKING OF THE NAME,"It hums in my waking head,"
1609,II. THE SEEKING OF THE NAME,"The name—Ticonderoga,"
1610,II. THE SEEKING OF THE NAME,The utterance of the dead.
1611,II. THE SEEKING OF THE NAME,"Then up, and with the fighting men"
1612,II. THE SEEKING OF THE NAME,"To march away from here,"
1613,II. THE SEEKING OF THE NAME,Till the cry of the great war-pipe
1614,II. THE SEEKING OF THE NAME,Shall drown it in my ear!”
1615,II. THE SEEKING OF THE NAME,
1616,II. THE SEEKING OF THE NAME,Where flew King George’s ensign
1617,II. THE SEEKING OF THE NAME,The plaided soldiers went:
1618,II. THE SEEKING OF THE NAME,"They drew the sword in Germany,"
1619,II. THE SEEKING OF THE NAME,In Flanders pitched the tent.
1620,II. THE SEEKING OF THE NAME,The bells of foreign cities
1621,II. THE SEEKING OF THE NAME,Rang far across the plain:
1622,II. THE SEEKING OF THE NAME,"They passed the happy Rhine,"
1623,II. THE SEEKING OF THE NAME,They drank the rapid Main.
1624,II. THE SEEKING OF THE NAME,Through Asiatic jungles
1625,II. THE SEEKING OF THE NAME,"The Tartans filed their way,"
1626,II. THE SEEKING OF THE NAME,And the neighing of the war-pipes
1627,II. THE SEEKING OF THE NAME,Struck terror in Cathay. {111}
1628,II. THE SEEKING OF THE NAME,
1629,II. THE SEEKING OF THE NAME,"“Many a name have I heard,” he thought,"
1630,II. THE SEEKING OF THE NAME,"“In all the tongues of men,"
1631,II. THE SEEKING OF THE NAME,Full many a name both here and there.
1632,II. THE SEEKING OF THE NAME,Full many both now and then.
1633,II. THE SEEKING OF THE NAME,When I was at home in my father’s house
1634,II. THE SEEKING OF THE NAME,"In the land of the naked knee,"
1635,II. THE SEEKING OF THE NAME,Between the eagles that fly in the lift
1636,II. THE SEEKING OF THE NAME,"And the herrings that swim in the sea,"
1637,II. THE SEEKING OF THE NAME,And now that I am a captain-man
1638,II. THE SEEKING OF THE NAME,With a braw cockade in my hat—
1639,II. THE SEEKING OF THE NAME,"Many a name have I heard,” he thought,"
1640,II. THE SEEKING OF THE NAME,“But never a name like that.”
1641,II. THE SEEKING OF THE NAME,
1642,II. THE SEEKING OF THE NAME,
1643,II. THE SEEKING OF THE NAME,
1644,III. THE PLACE OF THE NAME,III. THE PLACE OF THE NAME
1645,III. THE PLACE OF THE NAME,
1646,III. THE PLACE OF THE NAME,
1647,III. THE PLACE OF THE NAME,"THERE fell a war in a woody place,"
1648,III. THE PLACE OF THE NAME,"Lay far across the sea,"
1649,III. THE PLACE OF THE NAME,A war of the march in the mirk midnight
1650,III. THE PLACE OF THE NAME,"And the shot from behind the tree,"
1651,III. THE PLACE OF THE NAME,"The shaven head and the painted face,"
1652,III. THE PLACE OF THE NAME,"The silent foot in the wood,"
1653,III. THE PLACE OF THE NAME,"In a land of a strange, outlandish tongue"
1654,III. THE PLACE OF THE NAME,That was hard to be understood.
1655,III. THE PLACE OF THE NAME,
1656,III. THE PLACE OF THE NAME,It fell about the gloaming
1657,III. THE PLACE OF THE NAME,"The general stood with his staff,"
1658,III. THE PLACE OF THE NAME,He stood and he looked east and west
1659,III. THE PLACE OF THE NAME,With little mind to laugh.
1660,III. THE PLACE OF THE NAME,"“Far have I been and much have I seen,"
1661,III. THE PLACE OF THE NAME,"And kent both gain and loss,"
1662,III. THE PLACE OF THE NAME,But here we have woods on every hand
1663,III. THE PLACE OF THE NAME,And a kittle water to cross.
1664,III. THE PLACE OF THE NAME,"Far have I been and much have I seen,"
1665,III. THE PLACE OF THE NAME,But never the beat of this;
1666,III. THE PLACE OF THE NAME,And there’s one must go down to that waterside
1667,III. THE PLACE OF THE NAME,To see how deep it is.”
1668,III. THE PLACE OF THE NAME,
1669,III. THE PLACE OF THE NAME,It fell in the dusk of the night
1670,III. THE PLACE OF THE NAME,"When unco things betide,"
1671,III. THE PLACE OF THE NAME,"The skilly captain, the Cameron,"
1672,III. THE PLACE OF THE NAME,Went down to that waterside.
1673,III. THE PLACE OF THE NAME,Canny and soft the captain went;
1674,III. THE PLACE OF THE NAME,"And a man of the woody land,"
1675,III. THE PLACE OF THE NAME,"With the shaven head and the painted face,"
1676,III. THE PLACE OF THE NAME,Went down at his right hand.
1677,III. THE PLACE OF THE NAME,"It fell in the quiet night,"
1678,III. THE PLACE OF THE NAME,There was never a sound to ken;
1679,III. THE PLACE OF THE NAME,But all of the woods to the right and the left
1680,III. THE PLACE OF THE NAME,Lay filled with the painted men.
1681,III. THE PLACE OF THE NAME,
1682,III. THE PLACE OF THE NAME,"“Far have I been and much have I seen,"
1683,III. THE PLACE OF THE NAME,"Both as a man and boy,"
1684,III. THE PLACE OF THE NAME,But never have I set forth a foot
1685,III. THE PLACE OF THE NAME,On so perilous an employ.”
1686,III. THE PLACE OF THE NAME,It fell in the dusk of the night
1687,III. THE PLACE OF THE NAME,"When unco things betide,"
1688,III. THE PLACE OF THE NAME,That he was aware of a captain-man
1689,III. THE PLACE OF THE NAME,Drew near to the waterside.
1690,III. THE PLACE OF THE NAME,He was aware of his coming
1691,III. THE PLACE OF THE NAME,Down in the gloaming alone;
1692,III. THE PLACE OF THE NAME,And he looked in the face of the man
1693,III. THE PLACE OF THE NAME,And lo! the face was his own.
1694,III. THE PLACE OF THE NAME,"“This is my weird,” he said,"
1695,III. THE PLACE OF THE NAME,“And now I ken the worst;
1696,III. THE PLACE OF THE NAME,"For many shall fall the morn,"
1697,III. THE PLACE OF THE NAME,But I shall fall with the first.
1698,III. THE PLACE OF THE NAME,"O, you of the outland tongue,"
1699,III. THE PLACE OF THE NAME,"You of the painted face,"
1700,III. THE PLACE OF THE NAME,This is the place of my death;
1701,III. THE PLACE OF THE NAME,Can you tell me the name of the place?”
1702,III. THE PLACE OF THE NAME,“Since the Frenchmen have been here
1703,III. THE PLACE OF THE NAME,They have called it Sault-Marie;
1704,III. THE PLACE OF THE NAME,"But that is a name for priests,"
1705,III. THE PLACE OF THE NAME,And not for you and me.
1706,III. THE PLACE OF THE NAME,"It went by another word,”"
1707,III. THE PLACE OF THE NAME,Quoth he of the shaven head:
1708,III. THE PLACE OF THE NAME,“It was called Ticonderoga
1709,III. THE PLACE OF THE NAME,In the days of the great dead.”
1710,III. THE PLACE OF THE NAME,
1711,III. THE PLACE OF THE NAME,"And it fell on the morrow’s morning,"
1712,III. THE PLACE OF THE NAME,"In the fiercest of the fight,"
1713,III. THE PLACE OF THE NAME,That the Cameron bit the dust
1714,III. THE PLACE OF THE NAME,As he foretold at night;
1715,III. THE PLACE OF THE NAME,And far from the hills of heather
1716,III. THE PLACE OF THE NAME,"Far from the isles of the sea,"
1717,III. THE PLACE OF THE NAME,He sleeps in the place of the name
1718,III. THE PLACE OF THE NAME,As it was doomed to be.
1719,III. THE PLACE OF THE NAME,
1720,III. THE PLACE OF THE NAME,
1721,III. THE PLACE OF THE NAME,
1722,NOTES TO TICONDEROGA,NOTES TO TICONDEROGA
1723,NOTES TO TICONDEROGA,
1724,NOTES TO TICONDEROGA,
1725,NOTES TO TICONDEROGA,INTRODUCTION.—I first heard this legend of my own country from that
1726,NOTES TO TICONDEROGA,"friend of men of letters, Mr. Alfred Nutt, “there in roaring London’s"
1727,NOTES TO TICONDEROGA,"central stream,” and since the ballad first saw the light of day in"
1728,NOTES TO TICONDEROGA,"_Scribner’s Magazine_, Mr. Nutt and Lord Archibald Campbell have been in"
1729,NOTES TO TICONDEROGA,"public controversy on the facts.  Two clans, the Camerons and the"
1730,NOTES TO TICONDEROGA,"Campbells, lay claim to this bracing story; and they do well: the man who"
1731,NOTES TO TICONDEROGA,preferred his plighted troth to the commands and menaces of the dead is
1732,NOTES TO TICONDEROGA,an ancestor worth disputing.  But the Campbells must rest content: they
1733,NOTES TO TICONDEROGA,have the broad lands and the broad page of history; this appanage must be
1734,NOTES TO TICONDEROGA,"denied them; for between the name of _Cameron_ and that of _Campbell_,"
1735,NOTES TO TICONDEROGA,the muse will never hesitate.
1736,NOTES TO TICONDEROGA,
1737,NOTES TO TICONDEROGA,"{103}  Note 1, page 103.  Mr. Nutt reminds me it was “by my sword and Ben"
1738,NOTES TO TICONDEROGA,Cruachan” the Cameron swore.
1739,NOTES TO TICONDEROGA,
1740,NOTES TO TICONDEROGA,"{109}  Note 2, page 109.  “_A periwig’d lord of London_.”  The first"
1741,NOTES TO TICONDEROGA,Pitt.
1742,NOTES TO TICONDEROGA,
1743,NOTES TO TICONDEROGA,"{111}  Note 3, page 111.  “_Cathay_.”  There must be some omission in"
1744,NOTES TO TICONDEROGA,"General Stewart’s charming _History of the Highland Regiments_, a book"
1745,NOTES TO TICONDEROGA,that might well be republished and continued; or it scarce appears how
1746,NOTES TO TICONDEROGA,our friend could have got to China.
1747,NOTES TO TICONDEROGA,
1748,NOTES TO TICONDEROGA,
1749,NOTES TO TICONDEROGA,
1750,NOTES TO TICONDEROGA,
1751,HEATHER ALE,HEATHER ALE
1752,A GALLOWAY LEGEND,A GALLOWAY LEGEND
1753,A GALLOWAY LEGEND,
1754,A GALLOWAY LEGEND,
1755,HEATHER ALE,HEATHER ALE
1756,HEATHER ALE,
1757,HEATHER ALE,
1758,HEATHER ALE,FROM the bonny bells of heather
1759,HEATHER ALE,"They brewed a drink long-syne,"
1760,HEATHER ALE,"Was sweeter far than honey,"
1761,HEATHER ALE,Was stronger far than wine.
1762,HEATHER ALE,"They brewed it and they drank it,"
1763,HEATHER ALE,And lay in a blessed swound
1764,HEATHER ALE,For days and days together
1765,HEATHER ALE,In their dwellings underground.
1766,HEATHER ALE,
1767,HEATHER ALE,"There rose a king in Scotland,"
1768,HEATHER ALE,"A fell man to his foes,"
1769,HEATHER ALE,"He smote the Picts in battle,"
1770,HEATHER ALE,He hunted them like roes.
1771,HEATHER ALE,Over miles of the red mountain
1772,HEATHER ALE,"He hunted as they fled,"
1773,HEATHER ALE,And strewed the dwarfish bodies
1774,HEATHER ALE,Of the dying and the dead.
1775,HEATHER ALE,
1776,HEATHER ALE,"Summer came in the country,"
1777,HEATHER ALE,Red was the heather bell;
1778,HEATHER ALE,But the manner of the brewing
1779,HEATHER ALE,Was none alive to tell.
1780,HEATHER ALE,In graves that were like children’s
1781,HEATHER ALE,"On many a mountain head,"
1782,HEATHER ALE,The Brewsters of the Heather
1783,HEATHER ALE,Lay numbered with the dead.
1784,HEATHER ALE,
1785,HEATHER ALE,The king in the red moorland
1786,HEATHER ALE,Rode on a summer’s day;
1787,HEATHER ALE,"And the bees hummed, and the curlews"
1788,HEATHER ALE,Cried beside the way.
1789,HEATHER ALE,"The king rode, and was angry,"
1790,HEATHER ALE,"Black was his brow and pale,"
1791,HEATHER ALE,To rule in a land of heather
1792,HEATHER ALE,And lack the Heather Ale.
1793,HEATHER ALE,
1794,HEATHER ALE,"It fortuned that his vassals,"
1795,HEATHER ALE,"Riding free on the heath,"
1796,HEATHER ALE,Came on a stone that was fallen
1797,HEATHER ALE,And vermin hid beneath.
1798,HEATHER ALE,"Rudely plucked from their hiding,"
1799,HEATHER ALE,Never a word they spoke:
1800,HEATHER ALE,A son and his aged father—
1801,HEATHER ALE,Last of the dwarfish folk.
1802,HEATHER ALE,
1803,HEATHER ALE,"The king sat high on his charger,"
1804,HEATHER ALE,He looked on the little men;
1805,HEATHER ALE,And the dwarfish and swarthy couple
1806,HEATHER ALE,Looked at the king again.
1807,HEATHER ALE,Down by the shore he had them;
1808,HEATHER ALE,And there on the giddy brink—
1809,HEATHER ALE,"“I will give you life, ye vermin,"
1810,HEATHER ALE,For the secret of the drink.”
1811,HEATHER ALE,
1812,HEATHER ALE,There stood the son and father
1813,HEATHER ALE,And they looked high and low;
1814,HEATHER ALE,"The heather was red around them,"
1815,HEATHER ALE,The sea rumbled below.
1816,HEATHER ALE,"And up and spoke the father,"
1817,HEATHER ALE,Shrill was his voice to hear:
1818,HEATHER ALE,"“I have a word in private,"
1819,HEATHER ALE,A word for the royal ear.
1820,HEATHER ALE,
1821,HEATHER ALE,"“Life is dear to the aged,"
1822,HEATHER ALE,And honour a little thing;
1823,HEATHER ALE,"I would gladly sell the secret,”"
1824,HEATHER ALE,Quoth the Pict to the King.
1825,HEATHER ALE,"His voice was small as a sparrow’s,"
1826,HEATHER ALE,And shrill and wonderful clear:
1827,HEATHER ALE,"“I would gladly sell my secret,"
1828,HEATHER ALE,Only my son I fear.
1829,HEATHER ALE,
1830,HEATHER ALE,"“For life is a little matter,"
1831,HEATHER ALE,And death is nought to the young;
1832,HEATHER ALE,And I dare not sell my honour
1833,HEATHER ALE,Under the eye of my son.
1834,HEATHER ALE,"Take _him_, O king, and bind him,"
1835,HEATHER ALE,And cast him far in the deep;
1836,HEATHER ALE,And it’s I will tell the secret
1837,HEATHER ALE,That I have sworn to keep.”
1838,HEATHER ALE,
1839,HEATHER ALE,"They took the son and bound him,"
1840,HEATHER ALE,"Neck and heels in a thong,"
1841,HEATHER ALE,"And a lad took him and swung him,"
1842,HEATHER ALE,"And flung him far and strong,"
1843,HEATHER ALE,"And the sea swallowed his body,"
1844,HEATHER ALE,Like that of a child of ten;—
1845,HEATHER ALE,"And there on the cliff stood the father,"
1846,HEATHER ALE,Last of the dwarfish men.
1847,HEATHER ALE,
1848,HEATHER ALE,“True was the word I told you:
1849,HEATHER ALE,Only my son I feared;
1850,HEATHER ALE,For I doubt the sapling courage
1851,HEATHER ALE,That goes without the beard.
1852,HEATHER ALE,"But now in vain is the torture,"
1853,HEATHER ALE,Fire shall never avail:
1854,HEATHER ALE,Here dies in my bosom
1855,HEATHER ALE,The secret of Heather Ale.”
1856,HEATHER ALE,
1857,HEATHER ALE,
1858,HEATHER ALE,
1859,NOTE TO HEATHER ALE,NOTE TO HEATHER ALE
1860,NOTE TO HEATHER ALE,
1861,NOTE TO HEATHER ALE,
1862,NOTE TO HEATHER ALE,"AMONG the curiosities of human nature, this legend claims a high place."
1863,NOTE TO HEATHER ALE,It is needless to remind the reader that the Picts were never
1864,NOTE TO HEATHER ALE,"exterminated, and form to this day a large proportion of the folk of"
1865,NOTE TO HEATHER ALE,"Scotland: occupying the eastern and the central parts, from the Firth of"
1866,NOTE TO HEATHER ALE,"Forth, or perhaps the Lammermoors, upon the south, to the Ord of"
1867,NOTE TO HEATHER ALE,Caithness on the north.  That the blundering guess of a dull chronicler
1868,NOTE TO HEATHER ALE,should have inspired men with imaginary loathing for their own ancestors
1869,NOTE TO HEATHER ALE,is already strange: that it should have begotten this wild legend seems
1870,NOTE TO HEATHER ALE,incredible.  Is it possible the chronicler’s error was merely nominal?
1871,NOTE TO HEATHER ALE,"that what he told, and what the people proved themselves so ready to"
1872,NOTE TO HEATHER ALE,"receive, about the Picts, was true or partly true of some anterior and"
1873,NOTE TO HEATHER ALE,"perhaps Lappish savages, small of stature, black of hue, dwelling"
1874,NOTE TO HEATHER ALE,underground—possibly also the distillers of some forgotten spirit?  See
1875,NOTE TO HEATHER ALE,Mr. Campbell’s _Tales of the West Highlands_.
1876,NOTE TO HEATHER ALE,
1877,NOTE TO HEATHER ALE,
1878,NOTE TO HEATHER ALE,
1879,NOTE TO HEATHER ALE,
1880,CHRISTMAS AT SEA,CHRISTMAS AT SEA
1881,CHRISTMAS AT SEA,
1882,CHRISTMAS AT SEA,
1883,CHRISTMAS AT SEA,CHRISTMAS AT SEA
1884,CHRISTMAS AT SEA,
1885,CHRISTMAS AT SEA,
1886,CHRISTMAS AT SEA,"THE sheets were frozen hard, and they cut the naked hand;"
1887,CHRISTMAS AT SEA,"The decks were like a slide, where a seaman scarce could stand;"
1888,CHRISTMAS AT SEA,"The wind was a nor’wester, blowing squally off the sea;"
1889,CHRISTMAS AT SEA,And cliffs and spouting breakers were the only things a-lee.
1890,CHRISTMAS AT SEA,
1891,CHRISTMAS AT SEA,They heard the surf a-roaring before the break of day;
1892,CHRISTMAS AT SEA,But ’twas only with the peep of light we saw how ill we lay.
1893,CHRISTMAS AT SEA,"We tumbled every hand on deck instanter, with a shout,"
1894,CHRISTMAS AT SEA,"And we gave her the maintops’l, and stood by to go about."
1895,CHRISTMAS AT SEA,
1896,CHRISTMAS AT SEA,All day we tacked and tacked between the South Head and the North;
1897,CHRISTMAS AT SEA,"All day we hauled the frozen sheets, and got no further forth;"
1898,CHRISTMAS AT SEA,"All day as cold as charity, in bitter pain and dread,"
1899,CHRISTMAS AT SEA,For very life and nature we tacked from head to head.
1900,CHRISTMAS AT SEA,
1901,CHRISTMAS AT SEA,"We gave the South a wider berth, for there the tide-race roared;"
1902,CHRISTMAS AT SEA,But every tack we made we brought the North Head close aboard:
1903,CHRISTMAS AT SEA,"So’s we saw the cliffs and houses, and the breakers running high,"
1904,CHRISTMAS AT SEA,"And the coastguard in his garden, with his glass against his eye."
1905,CHRISTMAS AT SEA,
1906,CHRISTMAS AT SEA,The frost was on the village roofs as white as ocean foam;
1907,CHRISTMAS AT SEA,The good red fires were burning bright in every ’longshore home;
1908,CHRISTMAS AT SEA,"The windows sparkled clear, and the chimneys volleyed out;"
1909,CHRISTMAS AT SEA,And I vow we sniffed the victuals as the vessel went about.
1910,CHRISTMAS AT SEA,
1911,CHRISTMAS AT SEA,The bells upon the church were rung with a mighty jovial cheer;
1912,CHRISTMAS AT SEA,For it’s just that I should tell you how (of all days in the year)
1913,CHRISTMAS AT SEA,"This day of our adversity was blessèd Christmas morn,"
1914,CHRISTMAS AT SEA,And the house above the coastguard’s was the house where I was born.
1915,CHRISTMAS AT SEA,
1916,CHRISTMAS AT SEA,"O well I saw the pleasant room, the pleasant faces there,"
1917,CHRISTMAS AT SEA,"My mother’s silver spectacles, my father’s silver hair;"
1918,CHRISTMAS AT SEA,"And well I saw the firelight, like a flight of homely elves,"
1919,CHRISTMAS AT SEA,Go dancing round the china-plates that stand upon the shelves.
1920,CHRISTMAS AT SEA,
1921,CHRISTMAS AT SEA,"And well I knew the talk they had, the talk that was of me,"
1922,CHRISTMAS AT SEA,Of the shadow on the household and the son that went to sea;
1923,CHRISTMAS AT SEA,"And O the wicked fool I seemed, in every kind of way,"
1924,CHRISTMAS AT SEA,To be here and hauling frozen ropes on blessèd Christmas Day.
1925,CHRISTMAS AT SEA,
1926,CHRISTMAS AT SEA,"They lit the high sea-light, and the dark began to fall."
1927,CHRISTMAS AT SEA,"“All hands to loose topgallant sails,” I heard the captain call."
1928,CHRISTMAS AT SEA,"“By the Lord, she’ll never stand it,” our first mate, Jackson, cried."
1929,CHRISTMAS AT SEA,". . . “It’s the one way or the other, Mr. Jackson,” he replied."
1930,CHRISTMAS AT SEA,
1931,CHRISTMAS AT SEA,"She staggered to her bearings, but the sails were new and good,"
1932,CHRISTMAS AT SEA,And the ship smelt up to windward just as though she understood.
1933,CHRISTMAS AT SEA,"As the winter’s day was ending, in the entry of the night,"
1934,CHRISTMAS AT SEA,"We cleared the weary headland, and passed below the light."
1935,CHRISTMAS AT SEA,
1936,CHRISTMAS AT SEA,"And they heaved a mighty breath, every soul on board but me,"
1937,CHRISTMAS AT SEA,As they saw her nose again pointing handsome out to sea;
1938,CHRISTMAS AT SEA,"But all that I could think of, in the darkness and the cold,"
1939,CHRISTMAS AT SEA,Was just that I was leaving home and my folks were growing old.
1940,CHRISTMAS AT SEA,
1941,CHRISTMAS AT SEA,* * * * *
1942,CHRISTMAS AT SEA,
1943,THE END,THE END
1944,THE END,
1945,THE END,* * * * *
1946,THE END,
1947,THE END,"_Printed by_ R. & R. CLARK, _Edinburgh_."
1948,THE END,
1949,THE END,
1950,THE END,
1951,THE END,
1952,THE END,
1953,THE END,
