,Poem Title,line
409,CONTENTS,"XI. ""Tell Me, Gentle Youth, I pray Thee""."
410,CONTENTS,"XII. They tell How Atys, Wild with Love."
411,CONTENTS,"XIII. I will, I will, the Conflict's past."
412,CONTENTS,"XIV. Count Me, on the Summer Trees."
413,CONTENTS,"XV. Tell Me, Why, My Sweetest Dove."
414,CONTENTS,"XVI. Thou, Whose Soft and Rosy Hues."
415,CONTENTS,XVII. And Now with All Thy Pencil's Truth.
416,CONTENTS,XVIII. Now the Star of Day is High.
417,CONTENTS,"XIX. Here recline You, Gentle Maid."
418,CONTENTS,XX. One Day the Muses twined the Hands.
419,CONTENTS,XXI. Observe When Mother Earth is Dry.
420,CONTENTS,"XXII. The Phrygian Rock, That braves the Storm."
421,CONTENTS,XXIII. I Often wish this Languid Lyre.
422,CONTENTS,XXIV. To All That breathe the Air of Heaven.
423,CONTENTS,XXV. Once in Each Revolving Year.
424,CONTENTS,XXVI. Thy Harp may sing of Troy's Alarms.
425,CONTENTS,XXVII. We read the Flying Courser's Name.
426,CONTENTS,"XXVIII. As, by His Lemnian Forge's Flame."
427,CONTENTS,XXIX. Yes--Loving is a Painful Thrill.
428,CONTENTS,XXX. 'Twas in a Mocking Dream of Night.
429,CONTENTS,XXXI. Armed with Hyacinthine Rod.
430,CONTENTS,XXXII. Strew Me a Fragrant Bed of Leaves.
431,CONTENTS,"XXXIII. 'Twas Noon of Night, When round the Pole."
432,CONTENTS,"XXXIV. Oh Thou, of All Creation Blest."
433,CONTENTS,XXXV. Cupid Once upon a Bed.
434,CONTENTS,XXXVI. If Hoarded Gold possest the Power.
435,CONTENTS,"XXXVII. 'Twas Night, and Many a Circling Bowl."
436,CONTENTS,XXXVIII. Let Us drain the Nectared Bowl.
437,CONTENTS,XXXIX. How I love the Festive Boy.
438,CONTENTS,XL. I know That Heaven hath sent Me Here.
439,CONTENTS,XLI. When Spring adorns the Dewy Scene.
440,CONTENTS,"XLII. Yes, be the Glorious Revel Mine."
441,CONTENTS,XLIII. While Our Rosy Fillets shed.
442,CONTENTS,"XLIV. Buds of Roses, Virgin Flowers."
443,CONTENTS,XLV. Within This Goblet Rich and Deep.
444,CONTENTS,"XLVI. Behold, the Young, the Rosy Spring."
445,CONTENTS,"XLVII. 'Tis True, My Fading Years decline."
446,CONTENTS,XLVIII. When My Thirsty Soul I steep.
447,CONTENTS,"XLIX. When Bacchus, Jove's Immortal Boy."
448,CONTENTS,"L. When Wine I quaff, before My Eyes."
449,CONTENTS,LI. Fly Not Thus My Brow of Snow.
450,CONTENTS,"LII. Away, Away, Ye Men of Rules."
451,CONTENTS,LIII. When I beheld the Festive Train.
452,CONTENTS,"LIV. Methinks, the Pictured Bull We see."
453,CONTENTS,LV. While We invoke the Wreathed Spring.
454,CONTENTS,"LVI. He, Who instructs the Youthful Crew."
455,CONTENTS,LVII. Whose was the Artist Hand That Spread.
456,CONTENTS,"LVIII. When Gold, as Fleet as Zephyr's Pinion."
457,CONTENTS,LIX. Ripened by the Solar Beam.
458,CONTENTS,"LX. Awake to Life, My Sleeping Shell."
459,CONTENTS,LXI. Youth's Endearing Charms are fled.
460,CONTENTS,"LXII. Fill Me, Boy, as Deep a Draught."
461,CONTENTS,"LXIII. To Love, the Soft and Blooming Child."
462,CONTENTS,"LXIV. Haste Thee, Nymph, Whose Well-aimed Spear."
463,CONTENTS,LXV. Like Some Wanton Filly sporting.
464,CONTENTS,"LXVI. To Thee, the Queen of Nymphs Divine."
465,CONTENTS,"LXVII. Rich in Bliss, I proudly scorn."
466,CONTENTS,LXVIII. Now Neptune's Month Our Sky deforms.
467,CONTENTS,LXIX. They wove the Lotus Band to deck.
468,CONTENTS,"LXX. A Broken Cake, with Honey Sweet"
469,CONTENTS,LXXI. With Twenty Chords My Lyre is hung.
470,CONTENTS,"LXXII. Fare Thee Well, Perfidious Maid."
471,CONTENTS,"LXXIII. Awhile I bloomed, a Happy Flower."
472,CONTENTS,"LXXIV. Monarch Love, Resistless Boy."
473,CONTENTS,"LXXV. Spirit of Love, Whose Locks unrolled."
474,CONTENTS,"LXXVI. Hither, Gentle Muse of Mine."
475,CONTENTS,LXXVII. Would That I were a Tuneful Lyre.
476,CONTENTS,LXXVIII. When Cupid sees How Thickly Now.
477,CONTENTS,Let Me resign This Wretched Breath.
478,CONTENTS,I know Thou lovest a Brimming Measure.
479,CONTENTS,From Dread Lucadia's Frowning Steep.
480,CONTENTS,"Mix Me, Child, a Cup Divine."
481,CONTENTS,Anacreontic.
482,CONTENTS,Anacreontic.
483,CONTENTS,Anacreontic.
484,CONTENTS,Anacreontic.
485,CONTENTS,Anacreontic.
486,CONTENTS,And doth not a Meeting Like This.
487,CONTENTS,Angel of Charity.
488,CONTENTS,Animal Magnetism.
489,CONTENTS,Anne Boleyn.
490,CONTENTS,Announcement of a New Grand Acceleration Company.
491,CONTENTS,Announcement of a New Thalaba.
492,CONTENTS,"Annual Pill, The."
493,CONTENTS,Anticipated Meeting of the British Association in the Year 1836.
494,CONTENTS,As a Beam o'er the Face of the Waters may glow.
495,CONTENTS,As down in the Sunless Retreats.
496,CONTENTS,Ask not if Still I Love.
497,CONTENTS,Aspasia.
498,CONTENTS,As Slow our Ship.
499,CONTENTS,As Vanquished Erin.
500,CONTENTS,At Night.
501,CONTENTS,At the Mid Hour of Night.
502,CONTENTS,Avenging and Bright.
503,CONTENTS,"Awake, arise, Thy Light is come."
504,CONTENTS,Awful Event.
505,CONTENTS,
506,CONTENTS,"Ballad, A."
507,CONTENTS,Ballad for the Cambridge Election.
508,CONTENTS,Ballad Stanzas.
509,CONTENTS,Beauty and Song.
510,CONTENTS,Before the Battle.
511,CONTENTS,Behold the Sun.
512,CONTENTS,"Believe Me, if All Those Endearing Young Charms."
513,CONTENTS,Black and Blue Eyes.
514,CONTENTS,"Blue Love-Song, A."
515,CONTENTS,Boat Glee.
516,CONTENTS,"Boy of the Alps, The."
517,CONTENTS,"Boy Statesman, The."
518,CONTENTS,Bright be Thy Dreams.
519,CONTENTS,Bright Moon.
520,CONTENTS,Bring the Bright Garlands Hither.
521,CONTENTS,"Brunswick Club, The."
522,CONTENTS,But Who shall see.
523,CONTENTS,"By that Lake, Whose Gloomy Shore."
524,CONTENTS,
525,CONTENTS,Calm be Thy Sleep.
526,CONTENTS,"Canadian Boat Song, A."
527,CONTENTS,"Canonization of Saint Butterworth, The."
528,CONTENTS,Captain Rock in London.
529,CONTENTS,"Case of Libel, A."
530,CONTENTS,"Catalogue, The."
531,CONTENTS,Cephalus and Procris.
532,CONTENTS,"Characterless, A."
533,CONTENTS,"Cherries, The."
534,CONTENTS,Child's Song--From a Masque.
535,CONTENTS,Church Extension.
536,CONTENTS,Cloris and Fanny.
537,CONTENTS,"Cocker, on Church Reform."
538,CONTENTS,"Come, chase that Starting Tear Away."
539,CONTENTS,"Come Not, oh Lord."
540,CONTENTS,Come o'er the Sea.
541,CONTENTS,"Come, play Me That Simple Air Again."
542,CONTENTS,"Come, rest in This Bosom."
543,CONTENTS,"Come, send Round the Wine."
544,CONTENTS,"Come, Ye Disconsolate."
545,CONTENTS,Common Sense and Genius.
546,CONTENTS,"Consultation, The."
547,CONTENTS,Copy of An Intercepted Despatch.
548,CONTENTS,Corn and Catholics.
549,CONTENTS,"Corrected Report of Some Late Speeches, A."
550,CONTENTS,Correspondence between a Lady and Gentleman.
551,CONTENTS,"Corruption, an Epistle."
552,CONTENTS,Cotton and Corn.
553,CONTENTS,Country Dance and Quadrille.
554,CONTENTS,"Crystal-Hunters, The."
555,CONTENTS,Cupid and Psyche.
556,CONTENTS,Cupid Armed.
557,CONTENTS,Cupid's Lottery.
558,CONTENTS,"Curious Fact, A."
559,CONTENTS,
560,CONTENTS,"Dance of Bishops, The."
561,CONTENTS,"Dawn is breaking o'er Us, The."
562,CONTENTS,"Day-Dream, The."
563,CONTENTS,"Day of Love, The."
564,CONTENTS,Dear Fanny.
565,CONTENTS,Dear Harp of My Country.
566,CONTENTS,Dear? Yes.
567,CONTENTS,Desmond's Song.
568,CONTENTS,"Devil among the Scholars, The."
569,CONTENTS,Dialogue between a Sovereign and a One Pound Note.
570,CONTENTS,Dick * * * *.
571,CONTENTS,Did not.
572,CONTENTS,Dog-day Reflections.
573,CONTENTS,"Donkey and His Panniers, The."
574,CONTENTS,Do not say That Life is waning.
575,CONTENTS,Dost Thou Remember.
576,CONTENTS,"Dream, A."
577,CONTENTS,Dreaming For Ever.
578,CONTENTS,"Dream of Antiquity, A."
579,CONTENTS,"Dream of Hindostan, A."
580,CONTENTS,"Dream of Home, The."
581,CONTENTS,"Dream of the Two Sisters, The."
582,CONTENTS,"Dream of Those Days, The."
583,CONTENTS,"Dream of Turtle, A."
584,CONTENTS,Dreams.
585,CONTENTS,Drink of This Cup.
586,CONTENTS,Drink to Her.
587,CONTENTS,"Duke is the Lad, The."
588,CONTENTS,"Dying Warrior, The."
589,CONTENTS,
590,CONTENTS,"East Indian, The."
591,CONTENTS,Echo.
592,CONTENTS,Elegiac Stanzas.
593,CONTENTS,Elegiac Stanzas.
594,CONTENTS,Enigma.
595,CONTENTS,"Epigram.--""I never gave a Kiss"" (says Prue)."
596,CONTENTS,"Epigram.--""I want the Court Guide,"" said My Lady, ""to look""."
597,CONTENTS,"Epigram.--What News To-day?--""Oh! Worse and Worse""."
598,CONTENTS,"Epigram.--Said His Highness to Ned, with That Grim Face of His."
599,CONTENTS,Epilogue.
600,CONTENTS,Epistle from Captain Rock to Lord Lyndhurst.
601,CONTENTS,Epistle from Erasmus on Earth to Cicero in the Shades.
602,CONTENTS,Epistle from Henry of Exeter to John of Tuam.
603,CONTENTS,Epistle from Tom Crib to Big Ben.
604,CONTENTS,Epistle of Condolence.
605,CONTENTS,Epitaph on a Tuft-Hunter.
606,CONTENTS,"Erin, oh Erin."
607,CONTENTS,Erin! The Tear and the Smile in Thine Eyes.
608,CONTENTS,"Euthanasia of Van, The."
609,CONTENTS,Eveleen's Bower.
610,CONTENTS,"Evening Gun, The."
611,CONTENTS,Evenings in Greece.
612,CONTENTS,"Exile, The."
613,CONTENTS,"Expostulation to Lord King, An."
614,CONTENTS,Extract from a Prologue.
615,CONTENTS,Extracts from the Diary of a Politician.
616,CONTENTS,
617,CONTENTS,"Fables for the Holy Alliance,"
618,CONTENTS,I. The Dissolution of the Holy Alliance.
619,CONTENTS,II. The Looking-Glasses.
620,CONTENTS,III. The Torch of Liberty.
621,CONTENTS,IV. The Fly and the Bullock.
622,CONTENTS,V. Church and State.
623,CONTENTS,VI. The Little Grand Lama.
624,CONTENTS,VII. The Extinguishers.
625,CONTENTS,VIII. Louis Fourteenth's Wig.
626,CONTENTS,Fairest! put on Awhile.
627,CONTENTS,Fallen is Thy Throne.
628,CONTENTS,"Fall of Hebe, The."
629,CONTENTS,Fancy.
630,CONTENTS,"Fancy Fair, The."
631,CONTENTS,"Fanny, Dearest."
632,CONTENTS,"Fare Thee Well, Thou Lovely One."
633,CONTENTS,Farewell!--but Whenever You welcome the Hour.
634,CONTENTS,"Farewell, Theresa."
635,CONTENTS,"Fear not That, While Around Thee."
636,CONTENTS,Fill the Bumper Fair.
637,CONTENTS,"Fire-Worshippers, The."
638,CONTENTS,First Angel's Story.
639,CONTENTS,"Flow on, Thou Shining River."
640,CONTENTS,Fly not Yet.
641,CONTENTS,Fools' Paradise.
642,CONTENTS,Forget not the Field.
643,CONTENTS,For Thee Alone.
644,CONTENTS,"Fortune-Teller, The."
645,CONTENTS,Fragment.
646,CONTENTS,Fragment of a Character.
647,CONTENTS,Fragment of a Mythological Hymn to Love.
648,CONTENTS,Fragments of College Exercises.
649,CONTENTS,From Life without Freedom.
650,CONTENTS,"From the Hon. Henry ----, to Lady Emma ----."
651,CONTENTS,From This Hour the Pledge is given.
652,CONTENTS,"Fudge Family in Paris, The."
653,CONTENTS,"Letter I. From Miss Biddy Fudge to Miss Dorothy ----, of Clonkilty, in"
654,CONTENTS,Ireland.
655,CONTENTS,"II. From Phil. Fudge, Esq., to the Lord Viscount Castlereagh."
656,CONTENTS,"III. From Mr. Bob Fudge to Richard ----, Esq."
657,CONTENTS,IV. From Phelim Connor to ----.
658,CONTENTS,V. From Miss Biddy Fudge to Miss Dorothy ----.
659,CONTENTS,"VI. From Phil. Fudge, Esq., to His Brother Tim Fudge, Esq., Barrister"
660,CONTENTS,at Law.
661,CONTENTS,VII. From Phelim Connor to ----.
662,CONTENTS,"VIII. From Mr. Bob Fudge to Richard ----, Esq."
663,CONTENTS,"IX. From Phil. Fudge, Esq., to the Lord Viscount Castlereagh."
664,CONTENTS,X. From Miss Biddy Fudge to Miss Dorothy ----.
665,CONTENTS,XI. From Phelim Connor to ----.
666,CONTENTS,XII. From Miss Biddy Fudge to Miss Dorothy ----.
667,CONTENTS,"Fudges in England, The."
668,CONTENTS,"Letter I. From Patrick Magan, Esq., to the Rev. Richard ---- Curate of"
669,CONTENTS,---- in Ireland.
670,CONTENTS,II. From Miss Biddy Fudge to Mrs. Elizabeth ---- Extracts from My
671,CONTENTS,Diary.
672,CONTENTS,"III. From Miss Fanny Fudge to her Cousin, Kitty ----."
673,CONTENTS,"IV. From Patrick Magan, Esq., to the Rev. Richard ----."
674,CONTENTS,"V. From Larry O'Branigan In England, to His Wife Judy, at Mullinafad."
675,CONTENTS,"VI. From Miss Biddy Fudge, to Mrs. Elizabeth ---- Extracts from My"
676,CONTENTS,Diary.
677,CONTENTS,"VII. From Miss Fanny Fudge, to her Cousin, Miss Kitty ----."
678,CONTENTS,"VIII. From Bob Fudge, Esq., to the Rev. Mortimer O'Mulligan."
679,CONTENTS,"IX. From Larry O'Branigan, to his Wife Judy."
680,CONTENTS,"X. From the Rev. Mortimer O'Mulligan, to the Rev. ----."
681,CONTENTS,"XI. From Patrick Magan, Esq., to the Rev. Richard ----."
682,CONTENTS,"Fum and Hum, the two Birds of Royalty."
683,CONTENTS,
684,CONTENTS,"Garland I send Thee, The."
685,CONTENTS,Gayly sounds the Castanet.
686,CONTENTS,Gazel.
687,CONTENTS,"Gazelle, The."
688,CONTENTS,Genius and Criticism.
689,CONTENTS,"Genius of Harmony, The."
690,CONTENTS,"Ghost of Miltiades, The."
691,CONTENTS,"Ghost Story, A."
692,CONTENTS,Go forth to the Mount.
693,CONTENTS,"Go, let Me weep."
694,CONTENTS,"Go, Now, and dream."
695,CONTENTS,"Go, Then--'tis Vain."
696,CONTENTS,Go Where Glory waits Thee.
697,CONTENTS,Grand Dinner of Type and Co.
698,CONTENTS,"Grecian Girl's Dream of the Blessed Islands, The."
699,CONTENTS,"Greek of Meleager, From the."
700,CONTENTS,"Guess, guess."
701,CONTENTS,
702,CONTENTS,"Halcyon hangs o'er Ocean, The."
703,CONTENTS,Hark! the Vesper Hymn is stealing.
704,CONTENTS,Hark! 'Tis the Breeze.
705,CONTENTS,"Harp That Once thro' Tara's Halls, The."
706,CONTENTS,Has Sorrow Thy Young Days shaded.
707,CONTENTS,Hat _versus_ Wig.
708,CONTENTS,Hear Me but Once.
709,CONTENTS,Here at Thy Tomb.
710,CONTENTS,Here sleeps the Bard.
711,CONTENTS,Here's the Bower.
712,CONTENTS,"Here, take My Heart."
713,CONTENTS,Her Last Words at Parting.
714,CONTENTS,Hero and Leander.
715,CONTENTS,"High-Born Ladye, The."
