,Poem Title,line
546,AHASUERUS AND VASHTI,"The waste perilous Eternity, to lodge"
547,AHASUERUS AND VASHTI,"This Heaven-wander'd princess, woman's beauty?"
548,AHASUERUS AND VASHTI,"The East and West kneel down to thee, the North"
549,AHASUERUS AND VASHTI,"And South, and all for thee their shoulders bear"
550,AHASUERUS AND VASHTI,The load of fourfold place. As yellow morn
551,AHASUERUS AND VASHTI,"Runs on the slippery waves of the spread sea,"
552,AHASUERUS AND VASHTI,Thy feet are on the griefs and joys of men
553,AHASUERUS AND VASHTI,"That sheen to be thy causey. Out of tears,"
554,AHASUERUS AND VASHTI,"Indeed, and blitheness, murder and lust and love,"
555,AHASUERUS AND VASHTI,"Whatever has been passionate in clay,"
556,AHASUERUS AND VASHTI,Thy flesh was tempered. Behold in thy body
557,AHASUERUS AND VASHTI,"The yearnings of all men measured and told,"
558,AHASUERUS AND VASHTI,Insatiate endless agonies of desire
559,AHASUERUS AND VASHTI,"Given thy flesh, the meaning of thy shape!"
560,AHASUERUS AND VASHTI,"What beauty is there, but thou makest it?"
561,AHASUERUS AND VASHTI,"How is earth good to look on, woods and fields"
562,AHASUERUS AND VASHTI,"The seasons' garden, and the courageous hills,"
563,AHASUERUS AND VASHTI,All this green raft of earth moored in the seas?
564,AHASUERUS AND VASHTI,"The manner of the sun to ride the air,"
565,AHASUERUS AND VASHTI,The stars God has imagined for the night?
566,AHASUERUS AND VASHTI,"What's this behind them, that we cannot near,"
567,AHASUERUS AND VASHTI,"Secret still on the point of being blabbed,"
568,AHASUERUS AND VASHTI,The ghost in the world that flies from being named?
569,AHASUERUS AND VASHTI,"Where do they get their beauty from, all these?"
570,AHASUERUS AND VASHTI,"They do but glaze a lantern lit for man,"
571,AHASUERUS AND VASHTI,And woman's beauty is the flame therein
572,AHASUERUS AND VASHTI,"Feeding on sacred oil, man's desire,"
573,AHASUERUS AND VASHTI,A golden flame possessing all the earth.
574,AHASUERUS AND VASHTI,Or as a queen upon an embassage
575,AHASUERUS AND VASHTI,"From out some mountain-guarded far renown,"
576,AHASUERUS AND VASHTI,"Brings caravans stockt from her slavish mines,"
577,AHASUERUS AND VASHTI,"Her looms and forges, with a precious friendship;"
578,AHASUERUS AND VASHTI,So comest thou from the chambers of the stars
579,AHASUERUS AND VASHTI,On thy famed visit unto man the king;
580,AHASUERUS AND VASHTI,"So bringing from the mints and shops of Heaven,"
581,AHASUERUS AND VASHTI,"Where thou didst own labours of all the fates,"
582,AHASUERUS AND VASHTI,"A shining traffic, all that man calls beauty:"
583,AHASUERUS AND VASHTI,There is no holding out for the heart of man
584,AHASUERUS AND VASHTI,"Against thee and such custom. O hard to be borne,"
585,AHASUERUS AND VASHTI,Often hard to be borne is woman's beauty!--
586,AHASUERUS AND VASHTI,And well I guess it does but cover up
587,AHASUERUS AND VASHTI,"Enmity, hanging falseness between our souls,"
588,AHASUERUS AND VASHTI,And buy at a dishonest price the mouth
589,AHASUERUS AND VASHTI,"True nature hath for thee, to speak thee fair."
590,AHASUERUS AND VASHTI,"Were not man's thought so gilded with thy beauty,"
591,AHASUERUS AND VASHTI,"Woman, and caught in the desire of thee,"
592,AHASUERUS AND VASHTI,"O, there'ld be hatred in his use of thee."
593,AHASUERUS AND VASHTI,You should be thankful for your pleasantness!
594,AHASUERUS AND VASHTI,
595,AHASUERUS AND VASHTI,_Vashti_.
596,AHASUERUS AND VASHTI,"Yes, I am thankful. For I hope, my lord,"
597,AHASUERUS AND VASHTI,"We women know our style. Ay, we are fooled"
598,AHASUERUS AND VASHTI,"Sometimes with heady tampering thoughts, that come"
599,AHASUERUS AND VASHTI,"To bother our submission, I confess."
600,AHASUERUS AND VASHTI,"We to ourselves have said, that when God took"
601,AHASUERUS AND VASHTI,The fierce beginning of the unwrought world
602,AHASUERUS AND VASHTI,"From out his fiery passion, and, breathing cool,"
603,AHASUERUS AND VASHTI,"Tamed the wild molten being, with his hands"
604,AHASUERUS AND VASHTI,"Fashion'd and workt the hot clay into world,"
605,AHASUERUS AND VASHTI,Then with green mercy quieted the land
606,AHASUERUS AND VASHTI,"And claspt it with the summer of blue seas,"
607,AHASUERUS AND VASHTI,"With brooches of white spray along the shores,--"
608,AHASUERUS AND VASHTI,It was to be an equal dwelling-place
609,AHASUERUS AND VASHTI,"For humans that he did it, into sex"
610,AHASUERUS AND VASHTI,Unknowably dividing human kind.
611,AHASUERUS AND VASHTI,But wickedly we say this. God made man
612,AHASUERUS AND VASHTI,"For his delight and praise, and then made woman"
613,AHASUERUS AND VASHTI,"For man's delight and praise, submiss to man."
614,AHASUERUS AND VASHTI,"Else wherefore sex? And it is better thus,"
615,AHASUERUS AND VASHTI,"To be man's pleasure. What noble work is ours,"
616,AHASUERUS AND VASHTI,"To have our bodies proper for your love,"
617,AHASUERUS AND VASHTI,"The means of your delight! Ay, and minds too,"
618,AHASUERUS AND VASHTI,"Sometimes; we think, we women think we know"
619,AHASUERUS AND VASHTI,"What shape of mind pleases our masters best,"
620,AHASUERUS AND VASHTI,"And that we build up in us. A tender shyness,"
621,AHASUERUS AND VASHTI,"A coy reluctancy,--we use these well."
622,AHASUERUS AND VASHTI,Man is our master; it is best for us
623,AHASUERUS AND VASHTI,Persuading him line our captivity
624,AHASUERUS AND VASHTI,"With wool-soft love, lest it be bitter iron."
625,AHASUERUS AND VASHTI,
626,AHASUERUS AND VASHTI,_Ahasuerus_.
627,AHASUERUS AND VASHTI,"This is the marvel's head, that thou, so fair,"
628,AHASUERUS AND VASHTI,"And loved by me, should keep so good a mind."
629,AHASUERUS AND VASHTI,"--They shall not see thee, when I display at large"
630,AHASUERUS AND VASHTI,The riches and the honour; I've enough
631,AHASUERUS AND VASHTI,"Possession, without thee, to stupify"
632,AHASUERUS AND VASHTI,"The assembly of my men, my herd of kings."
633,AHASUERUS AND VASHTI,I mean there shall not be a hint of doubt
634,AHASUERUS AND VASHTI,"About whose world this is. So I have bid,"
635,AHASUERUS AND VASHTI,"From all the utter regions of my land,"
636,AHASUERUS AND VASHTI,"The kings whom I allow to rule, who breathe"
637,AHASUERUS AND VASHTI,"My air, to feast with me and for a while"
638,AHASUERUS AND VASHTI,Flatter their trivial lives with a brief relish
639,AHASUERUS AND VASHTI,Of being king of the world's kings in Shushan.
640,AHASUERUS AND VASHTI,"Yea, and I will dismay their wits with splendour;"
641,AHASUERUS AND VASHTI,No noise shall be against me in the world.
642,AHASUERUS AND VASHTI,"I am more open, kinder than Lord God,"
643,AHASUERUS AND VASHTI,Who never shows how much he has of thunder;
644,AHASUERUS AND VASHTI,"Wherefore against him men presume, and go"
645,AHASUERUS AND VASHTI,Often out of his ways extravagant.
646,AHASUERUS AND VASHTI,But all the fear I keep obedient by me
647,AHASUERUS AND VASHTI,Now to the gather'd world I openly shew.
648,AHASUERUS AND VASHTI,"So God is spoken against, I am never,"
649,AHASUERUS AND VASHTI,And I have a better terror in the world;
650,AHASUERUS AND VASHTI,And chiefly for the happiness built round me
651,AHASUERUS AND VASHTI,"Divinely firm. O all the kings, my men,"
652,AHASUERUS AND VASHTI,Shall fear this terrible happiness of mine!
653,AHASUERUS AND VASHTI,But thee I will not shew; I'll have some wealth
654,AHASUERUS AND VASHTI,"Not public. I'll have no adulteries,"
655,AHASUERUS AND VASHTI,No eyes but mine enjoying thee. To me
656,AHASUERUS AND VASHTI,"The sight of thee, all as the touch of thee,"
657,AHASUERUS AND VASHTI,"Belongeth, only my pleasure thou art:"
658,AHASUERUS AND VASHTI,"None but my senses shall come unto thee,"
659,AHASUERUS AND VASHTI,And I will keep my pleasure pure as Heaven.
660,AHASUERUS AND VASHTI,"Happy art thou, Vashti, to have wedded"
661,AHASUERUS AND VASHTI,One who so dearly rates possession of thee.
662,AHASUERUS AND VASHTI,Better it is to spend my heart on thee
663,AHASUERUS AND VASHTI,Than on any of the women that I have.
664,AHASUERUS AND VASHTI,
665,AHASUERUS AND VASHTI,
666,II,II
667,II,
668,THE FEAST OF KINGS: MIDNIGHT,THE FEAST OF KINGS: MIDNIGHT
669,THE FEAST OF KINGS: MIDNIGHT,
670,THE FEAST OF KINGS: MIDNIGHT,_Ahasuerus_.
671,THE FEAST OF KINGS: MIDNIGHT,"You kings, you thrones that burn about the world,"
672,THE FEAST OF KINGS: MIDNIGHT,"Whom yet I king, lifted higher above you"
673,THE FEAST OF KINGS: MIDNIGHT,Than you are lifted up above your folks:
674,THE FEAST OF KINGS: MIDNIGHT,"This is my day. I have agreed with Heaven,"
675,THE FEAST OF KINGS: MIDNIGHT,"My fellow in the fear of the world, to have"
676,THE FEAST OF KINGS: MIDNIGHT,"This day unshar'd; and it is all mine,"
677,THE FEAST OF KINGS: MIDNIGHT,All that the Gods from baseless fires and steams
678,THE FEAST OF KINGS: MIDNIGHT,Have harden'd into the place and kind of the world:
679,THE FEAST OF KINGS: MIDNIGHT,"The great high quiet journey of the stars,"
680,THE FEAST OF KINGS: MIDNIGHT,And all the golden hours which the sun
681,THE FEAST OF KINGS: MIDNIGHT,Utters aloft in heaven;--the whole is mine
682,THE FEAST OF KINGS: MIDNIGHT,To fill with ceremonies of my throne.
683,THE FEAST OF KINGS: MIDNIGHT,"This one day, I am where Heaven and I"
684,THE FEAST OF KINGS: MIDNIGHT,Commonly stand together; you shall not have
685,THE FEAST OF KINGS: MIDNIGHT,"Shelter from me in a worshipt God to-day,"
686,THE FEAST OF KINGS: MIDNIGHT,"Kings; look yonder at many-power'd night,"
687,THE FEAST OF KINGS: MIDNIGHT,Telling her beauty to the sea and taking
688,THE FEAST OF KINGS: MIDNIGHT,The prone adoring waters into her blue
689,THE FEAST OF KINGS: MIDNIGHT,"Desire, setting them as herself on flame"
690,THE FEAST OF KINGS: MIDNIGHT,"With perils of joy, lending them her achieved"
691,THE FEAST OF KINGS: MIDNIGHT,"Raptures, her white experiences of stars."
692,THE FEAST OF KINGS: MIDNIGHT,So shall your souls lie under me these hours;
693,THE FEAST OF KINGS: MIDNIGHT,As they were waters shall they be beneath
694,THE FEAST OF KINGS: MIDNIGHT,"My burning, set alight with me, and none"
695,THE FEAST OF KINGS: MIDNIGHT,Escape from utterly understanding me
696,THE FEAST OF KINGS: MIDNIGHT,And why I am so kindled in my soul.
697,THE FEAST OF KINGS: MIDNIGHT,Who has been like to me? My name travels
698,THE FEAST OF KINGS: MIDNIGHT,"A hundred seven and twenty languages,"
699,THE FEAST OF KINGS: MIDNIGHT,"My name a ship upon them, trading fear."
700,THE FEAST OF KINGS: MIDNIGHT,My unseen power weighs upon the heads
701,THE FEAST OF KINGS: MIDNIGHT,"Of nations, like the blown abasement given"
702,THE FEAST OF KINGS: MIDNIGHT,By sedges when they are wretched to the wind.
703,THE FEAST OF KINGS: MIDNIGHT,"Ay, and the farthest goings of the air"
704,THE FEAST OF KINGS: MIDNIGHT,Can reach no land my taxes do not labour.
705,THE FEAST OF KINGS: MIDNIGHT,The fear of me is the conscience of the world.
706,THE FEAST OF KINGS: MIDNIGHT,Ahasuerus is a region large
707,THE FEAST OF KINGS: MIDNIGHT,As there is light upon the earth; when dawn
708,THE FEAST OF KINGS: MIDNIGHT,"With golden duties celebrates the sun,"
709,THE FEAST OF KINGS: MIDNIGHT,It does but serve to fetch the lives I own
710,THE FEAST OF KINGS: MIDNIGHT,"Out of shadow flinching into the light,--"
711,THE FEAST OF KINGS: MIDNIGHT,Out of sleep's mercy the sore lives that know
712,THE FEAST OF KINGS: MIDNIGHT,"Only a penal sun, that are so chapt"
713,THE FEAST OF KINGS: MIDNIGHT,"In winds of my sent spirit: I care not, I."
714,THE FEAST OF KINGS: MIDNIGHT,For as my flesh out of my father's joy
715,THE FEAST OF KINGS: MIDNIGHT,"Came, fraught from him with hunger for like joy,--"
716,THE FEAST OF KINGS: MIDNIGHT,"As, when roused ages of desire within me"
717,THE FEAST OF KINGS: MIDNIGHT,"Play with my blood as storms play with the sea,"
718,THE FEAST OF KINGS: MIDNIGHT,"And all my senses tug one way like sails,"
719,THE FEAST OF KINGS: MIDNIGHT,"My flesh obeys, and into that perilous dream,"
720,THE FEAST OF KINGS: MIDNIGHT,"Woman, exults;--so, but much more, my soul,"
721,THE FEAST OF KINGS: MIDNIGHT,That had its faculties from far beyond
722,THE FEAST OF KINGS: MIDNIGHT,"The tingling loam of flesh, obeys a need:"
723,THE FEAST OF KINGS: MIDNIGHT,"Conquest, and nations to enjoy with war."
724,THE FEAST OF KINGS: MIDNIGHT,For 'tis a need that rode down out of God
725,THE FEAST OF KINGS: MIDNIGHT,Upon my journeying soul into this world's
726,THE FEAST OF KINGS: MIDNIGHT,"Affairs, like smouldering fire besiegers throw"
727,THE FEAST OF KINGS: MIDNIGHT,"Among a city's roofs, which cannot choose"
728,THE FEAST OF KINGS: MIDNIGHT,But take blaze from the whole town's timber; so
729,THE FEAST OF KINGS: MIDNIGHT,My soul's desire for flame hath charred the world.
730,THE FEAST OF KINGS: MIDNIGHT,"Till now, as the night full of perfect fires,"
731,THE FEAST OF KINGS: MIDNIGHT,"I, full of conquests, am large over you."
732,THE FEAST OF KINGS: MIDNIGHT,"And you must be like waters underneath me,"
733,THE FEAST OF KINGS: MIDNIGHT,Full of my burning; there's no more for me
734,THE FEAST OF KINGS: MIDNIGHT,"Now, but to dwell alone in my still soul's"
735,THE FEAST OF KINGS: MIDNIGHT,"Hoarding of ecstasies, a great place of lusts"
736,THE FEAST OF KINGS: MIDNIGHT,Achieved and shining fixt; for every man
737,THE FEAST OF KINGS: MIDNIGHT,"Is mine, and every soil is mine, from here"
738,THE FEAST OF KINGS: MIDNIGHT,Round to the furthest cliffs that steadfast are
739,THE FEAST OF KINGS: MIDNIGHT,To keep the hoofs of the sea from murdering
740,THE FEAST OF KINGS: MIDNIGHT,The tilled leagues of the land. And by the coasts
741,THE FEAST OF KINGS: MIDNIGHT,"I am not kept. Far into the room of waters,"
742,THE FEAST OF KINGS: MIDNIGHT,"Into the blue middle of ocean's summer,"
743,THE FEAST OF KINGS: MIDNIGHT,The white gait of my sea-going war invades.
744,THE FEAST OF KINGS: MIDNIGHT,"I have a man here, one who makes with words,"
745,THE FEAST OF KINGS: MIDNIGHT,And he shall be my messenger to your hearts.
746,THE FEAST OF KINGS: MIDNIGHT,Not to make much of me; but he's the speech
747,THE FEAST OF KINGS: MIDNIGHT,"Of Spirit,--I the dangerous exultation,"
748,THE FEAST OF KINGS: MIDNIGHT,The Spirit's sacred joy in wrath against
749,THE FEAST OF KINGS: MIDNIGHT,"The heaps of its own spent kinds, melting anew"
750,THE FEAST OF KINGS: MIDNIGHT,To found in another image of itself.
751,THE FEAST OF KINGS: MIDNIGHT,"He is the man to shew you, withinside"
752,THE FEAST OF KINGS: MIDNIGHT,The flashing and exclaim of my great moving
753,THE FEAST OF KINGS: MIDNIGHT,About the places of the world; within
754,THE FEAST OF KINGS: MIDNIGHT,"The heat of my pleasure that has molten down,"
755,THE FEAST OF KINGS: MIDNIGHT,"Like ingots in a furnace, all your nations"
756,THE FEAST OF KINGS: MIDNIGHT,Into my likeness treading on the earth;
757,THE FEAST OF KINGS: MIDNIGHT,"Within the smokes that make your eyes pour grief,"
758,THE FEAST OF KINGS: MIDNIGHT,"This gleam of infinite purpose quietly nested,--"
759,THE FEAST OF KINGS: MIDNIGHT,"That I am given the world, and that my pleasure"
760,THE FEAST OF KINGS: MIDNIGHT,Is plain the latest word spoken by God.
761,THE FEAST OF KINGS: MIDNIGHT,"So while our senses go among these wines,"
762,THE FEAST OF KINGS: MIDNIGHT,"Wander in green deliciousness and crimson,"
763,THE FEAST OF KINGS: MIDNIGHT,"And fragrance searches the else-unsearchable brain,"
764,THE FEAST OF KINGS: MIDNIGHT,"Poet, tell out the glory of the king."
765,THE FEAST OF KINGS: MIDNIGHT,
766,THE FEAST OF KINGS: MIDNIGHT,_The Poet_.
767,THE FEAST OF KINGS: MIDNIGHT,The glory of the king of all the kings.--
768,THE FEAST OF KINGS: MIDNIGHT,"You with the golden power on your brows,"
769,THE FEAST OF KINGS: MIDNIGHT,"You kings, I think you know not what you are."
770,THE FEAST OF KINGS: MIDNIGHT,First you shall learn yourselves: for neither light
771,THE FEAST OF KINGS: MIDNIGHT,"Understandeth itself, nor darkness light."
772,THE FEAST OF KINGS: MIDNIGHT,You see your glory; but you cannot see
773,THE FEAST OF KINGS: MIDNIGHT,That which your glory conquers; and the peoples
774,THE FEAST OF KINGS: MIDNIGHT,Know nought but that the glooming of their night
775,THE FEAST OF KINGS: MIDNIGHT,"Maketh a shining scope for crowns, as he,"
776,THE FEAST OF KINGS: MIDNIGHT,"Even as he, your king, Ahasuerus,"
777,THE FEAST OF KINGS: MIDNIGHT,Maketh your splendour a darkness for his light.
778,THE FEAST OF KINGS: MIDNIGHT,"But I, neither belonging to the kings"
779,THE FEAST OF KINGS: MIDNIGHT,"Nor to the people, only I may know"
780,THE FEAST OF KINGS: MIDNIGHT,The golden fortune of light anointing kings.
781,THE FEAST OF KINGS: MIDNIGHT,"Come with me now, and take my vision awhile."
782,THE FEAST OF KINGS: MIDNIGHT,The people of this world are misery.
783,THE FEAST OF KINGS: MIDNIGHT,What doth Man here? How thinketh God on him?
784,THE FEAST OF KINGS: MIDNIGHT,Surely he was sent here as if thereby
785,THE FEAST OF KINGS: MIDNIGHT,God might forget him. Like infamous desire
786,THE FEAST OF KINGS: MIDNIGHT,"A wise heart puts aside, which yet remains"
787,THE FEAST OF KINGS: MIDNIGHT,"A secret hated memory, man was"
