,Poem Title,line
486,G. D.,*** Some of the miscellaneous poems in this collection
487,G. D.,"(including ""Beethoven at the Piano"") were published by the"
488,G. D.,"author a few years ago, under a pseudonym, now discarded."
489,G. D.,
490,G. D.,[Illustration: PRELUDE Letter I]
491,G. D.,
492,G. D.,
493,G. D.,
494,G. D.,
495,LETTER I.,LETTER I.
496,LETTER I.,
497,PRELUDE.,PRELUDE.
498,PRELUDE.,
499,PRELUDE.,
500,I.,I.
501,I.,
502,I.,"Teach me to love thee as a man, in prayer,"
503,I.,"May love the picture of a sainted nun,"
504,I.,"And I will woo thee, when the day is done,"
505,I.,"With tears and vows, and fealty past compare,"
506,I.,"And seek the sunlight in thy golden hair,"
507,I.,And kiss thy hand to claim thy benison.
508,I.,
509,I.,
510,II.,II.
511,II.,
512,II.,"I shall not need to gaze upon the skies,"
513,II.,"Or mark the message of the morning breeze,"
514,II.,"Or heed the notes of birds among the trees,"
515,II.,"If, taught by thee to yearn for Paradise,"
516,II.,I may confront thee with adoring eyes
517,II.,And do thee homage on my bended knees.
518,II.,
519,II.,
520,III.,III.
521,III.,
522,III.,For I would be thy pilgrim; I would bow
523,III.,"Low as the grave, and, lingering in the same,"
524,III.,Live like a spectre; or be burnt in flame
525,III.,To do thee good. A kingdom for a vow
526,III.,I'd freely give to be elected now
527,III.,The chief of all the servants of thy fame.
528,III.,
529,III.,
530,IV.,IV.
531,IV.,
532,IV.,"Yea, like a Roman of the days of old,"
533,IV.,"I would, for thee, construct a votive shrine,"
534,IV.,"And fan the fire, and consecrate the wine;"
535,IV.,"And have a statue there, of purest gold,"
536,IV.,"And bow thereto, unlov'd and unconsoled,"
537,IV.,But proud withal to know the statue thine.
538,IV.,
539,IV.,
540,V.,V.
541,V.,
542,V.,"For it were sacrilege to stand erect,"
543,V.,"And face to face, within thy chamber lone,"
544,V.,To urge again my right to what hath flown:
545,V.,"A bygone trust, a passion coldly check'd!"
546,V.,"Were I a king of men, or laurel-deck'd,"
547,V.,I were not fit to claim thee as mine own.
548,V.,
549,V.,
550,VI.,VI.
551,VI.,
552,VI.,"What am I then? The sexton of a joy,"
553,VI.,"So lately slain,--so lately on its bier"
554,VI.,"Laid out in state,--I dare not, for the fear"
555,VI.,"Of this dead thing, regard it as a toy."
556,VI.,"It was a splendid Hope without alloy,"
557,VI.,"And now, behold! I greet it with a tear."
558,VI.,
559,VI.,
560,VII.,VII.
561,VII.,
562,VII.,"It is my pastime, and my penance, too,"
563,VII.,"My pride, my comfort, and my discontent,"
564,VII.,"To count my sorrows ere the day is spent,"
565,VII.,"And dream, at night, of love within the blue"
566,VII.,"Of thy sweet eyes, and tremble through and through,"
567,VII.,"And keep my house, as one that doth lament."
568,VII.,
569,VII.,
570,VIII.,VIII.
571,VIII.,
572,VIII.,"Have I not sinn'd? I have; and I am curst,"
573,VIII.,"And Misery makes the moments, as they fly,"
574,VIII.,"Harder than stone, and sorrier than a sigh."
575,VIII.,"Oh, I did wrong thee when I met thee first,"
576,VIII.,And in my soul a fantasy was nurs'd
577,VIII.,That seem'd an outcome of the upper sky.
578,VIII.,
579,VIII.,
580,IX.,IX.
581,IX.,
582,IX.,I thought a poor musician might aspire;
583,IX.,"I thought he might obtain from thee a look,"
584,IX.,"As Dian's self will smile upon a brook,"
585,IX.,"And make it glad, though deaf to its desire,"
586,IX.,"And tinge its ripples with a tender fire,"
587,IX.,And make it thankful in its lonely nook.
588,IX.,
589,IX.,
590,X.,X.
591,X.,
592,X.,I thought to win thee ere the waning days
593,X.,"Had caught the snow, ere yet a word of mine"
594,X.,Had pall'd upon thee in the summer shine;
595,X.,And I was fain to meet thee in the ways
596,X.,"Of wild romance, and cling to thee, and gaze,"
597,X.,"Between two kisses, on thy face divine."
598,X.,
599,X.,
600,XI.,XI.
601,XI.,
602,XI.,"Aye! on thy face, and on the rippling hair"
603,XI.,"That makes a mantle round thee in the night,"
604,XI.,"A royal robe, a network of the light,"
605,XI.,"Which fairies brought for thee, to keep thee fair,"
606,XI.,And hide the glories of a beauty rare
607,XI.,"As those of sylphs, whereof the poets write."
608,XI.,
609,XI.,
610,XII.,XII.
611,XII.,
612,XII.,"I thought, by token of thy matchless form,"
613,XII.,"To curb thy will, and make thee mine indeed,"
614,XII.,From head to foot. There is no other creed
615,XII.,"For men and maids, in safety or in storm,"
616,XII.,"Than this of love. Repentance may be warm,"
617,XII.,"But love is best, though broken like a reed."
618,XII.,
619,XII.,
620,XIII.,XIII.
621,XIII.,
622,XIII.,"""She shall be mine till death!"" I wildly said,"
623,XIII.,"""Mine, and mine only."" And I vow'd, apace,"
624,XIII.,That I would have thee in my dwelling-place;
625,XIII.,"Yea, like a despot, I would see thee led"
626,XIII.,"Straight to the altar, with a tear unshed,"
627,XIII.,A wordless woe imprinted on thy face.
628,XIII.,
629,XIII.,
630,XIV.,XIV.
631,XIV.,
632,XIV.,I wanted thee. I yearned for thee afar.
633,XIV.,"""She shall be mine,"" I cried, ""and mine alone."
634,XIV.,A Gorgon grief may change me into stone
635,XIV.,"If I be baulk'd."" I hankered for a star,"
636,XIV.,"And soar'd, in thought, to where the angels are,"
637,XIV.,To snatch my prize beyond the torrid zone.
638,XIV.,
639,XIV.,
640,XV.,XV.
641,XV.,
642,XV.,I heeded not the teaching of the past.
643,XV.,I heeded not the wisdom of the years.
644,XV.,"""She shall be mine,"" I urged, ""till death appears."
645,XV.,"For death, I know, will conquer me at last."""
646,XV.,And then I found the sky was overcast;
647,XV.,And then I felt the bitterness of tears.
648,XV.,
649,XV.,
650,XVI.,XVI.
651,XVI.,
652,XVI.,"""Behold!"" I thought, ""Behold, how fair to see"
653,XVI.,"Is this white wonder!"" And I wish'd thee well"
654,XVI.,"But, like a demon out of darkest hell,"
655,XVI.,"I marr'd thy peace, and claim'd thee on the plea"
656,XVI.,Of pride and passion; and there came to me
657,XVI.,The far-off warning of a wedding-bell.
658,XVI.,
659,XVI.,
660,XVII.,XVII.
661,XVII.,
662,XVII.,"A friend of thine was walking to her doom,"
663,XVII.,"A wife-elect, who, ere the summer sun"
664,XVII.,"Had plied its course, would weep for what was don,--"
665,XVII.,"A friend of thine and mine, who, in the gloom"
666,XVII.,"Of her own soul, had built herself a tomb,"
667,XVII.,"To tremble there, when tears had ceas'd to run."
668,XVII.,
669,XVII.,
670,XVIII.,XVIII.
671,XVIII.,
672,XVIII.,On this I brooded; but ah! not for this
673,XVIII.,Did I abandon what I sought the while:
674,XVIII.,"The dear damnation of thy tender smile,"
675,XVIII.,"And all the tortures that were like a bliss,"
676,XVIII.,And all the raptures of a holier kiss
677,XVIII.,Than fair Miranda's on the magic isle.
678,XVIII.,
679,XVIII.,
680,XIX.,XIX.
681,XIX.,
682,XIX.,"I urged my suit. ""My bond!"" I did exclaim,"
683,XIX.,"""My pink and white, the hand I love to press,"
684,XIX.,The golden hair that crowns her loveliness;
685,XIX.,And all the beauties which I cannot name;
686,XIX.,"All, all are mine, and I will have the same,"
687,XIX.,"Though she should hate me for my love's excess."""
688,XIX.,
689,XIX.,
690,XX.,XX.
691,XX.,
692,XX.,I knew myself. I knew the withering fate
693,XX.,"That would consume me, if, amid my trust,"
694,XX.,I sued for Hope as beggars for a crust.
695,XX.,"""O God!"" I cried, entranced though desolate,"
696,XX.,"""Hallow my love, or turn it into hate."""
697,XX.,"And then I bow'd, in anguish, to the dust."
698,XX.,
699,XX.,[Illustration: Letter II SORROW]
700,XX.,
701,XX.,
702,XX.,
703,XX.,
704,LETTER II.,LETTER II.
705,LETTER II.,
706,SORROW.,SORROW.
707,SORROW.,
708,SORROW.,
709,I.,I.
710,I.,
711,I.,"Yes, I was mad. I know it. I was mad."
712,I.,For there is madness in the looks of love;
713,I.,"And he who frights a tender, brooding dove"
714,I.,"Is not more base than I, and not so sad;"
715,I.,"For I had kill'd the hope that made me glad,"
716,I.,"And curs'd, in thought, the sunlight from above."
717,I.,
718,I.,
719,II.,II.
720,II.,
721,II.,"He was a fool, indeed, who lately tried"
722,II.,"To touch the moon, far-shining in the trees,"
723,II.,He clomb the branches with his hands and knees.
724,II.,And craned his neck to kiss what he espied.
725,II.,"But down he fell, unseemly in his pride,"
726,II.,And told his follies to the fitful breeze.
727,II.,
728,II.,
729,III.,III.
730,III.,
731,III.,"I was convicted of as strange a thing,"
732,III.,"And wild as strange; for, in a hope forlorn,"
733,III.,I fought with Fate. But now the flag is torn
734,III.,Which like a herald in the days of spring
735,III.,I held aloft. The birds have ceased to sing
736,III.,The dear old songs they sang from morn to morn.
737,III.,
738,III.,
739,IV.,IV.
740,IV.,
741,IV.,All holy things avoid me. Breezes pass
742,IV.,"And will not fan my cheek, as once they did."
743,IV.,The gloaming hies away like one forbid;
744,IV.,"And day returns, and shadows on the grass"
745,IV.,Fall from the trees; and night and morn amass
746,IV.,No joys for me this side the coffin-lid.
747,IV.,
748,IV.,
749,V.,V.
750,V.,
751,V.,"Absolve me, Sweet! Absolve me, or I die;"
752,V.,"And give me pardon, if no other boon."
753,V.,"Aye, give me pardon, and the sun and moon,"
754,V.,And all the stars that wander through the sky
755,V.,"Will be thy sponsors, and the gladden'd cry"
756,V.,Of one poor heart will thank thee for it soon.
757,V.,
758,V.,
759,VI.,VI.
760,VI.,
761,VI.,And mine Amati--my belovèd one--
762,VI.,"The tender sprite who soothes, as best he may,"
763,VI.,"My fever'd pulse, and makes a roundelay"
764,VI.,"Of all my fears--e'en he, when all is done,"
765,VI.,"Will be thy friend, and yield his place to none"
766,VI.,"To wish thee well, and greet thee day by day."
767,VI.,
768,VI.,
769,VII.,VII.
770,VII.,
771,VII.,"For he is human, though, to look at him,"
772,VII.,"To see his shape, to hear,--as from the throat"
773,VII.,"Of some bright angel,--his ecstatic note,"
774,VII.,A sinful soul might dream of cherubim.
775,VII.,"Aye! and he watches when my senses swim,"
776,VII.,And I can trace the thoughts that o'er him float.
777,VII.,
778,VII.,
779,VIII.,VIII.
780,VIII.,
781,VIII.,"Often, indeed, I tell him more than man"
782,VIII.,E'er tells to woman in the honied hours
783,VIII.,"Of tranced night, in cities or in bowers;"
784,VIII.,"And more, perchance, than lovers in the span"
785,VIII.,"Of absent letters may, with scheming, plan"
786,VIII.,For life's surrender in the fairy towers.
787,VIII.,
788,VIII.,
789,IX.,IX.
790,IX.,
791,IX.,"And he consoles me. There is none I find,"
792,IX.,"None in the world, so venturesome and wild,"
793,IX.,"And yet withal, so tender, true, and mild,"
794,IX.,As he can be. And those who think him blind
795,IX.,Are much to blame. His ways are ever kind;
796,IX.,And he can plead as softly as a child.
797,IX.,
798,IX.,
799,X.,X.
800,X.,
801,X.,And when he talks to me I feel the touch
802,X.,"Of some sweet hope, a feeling of content"
803,X.,Almost akin to what by joy is meant.
804,X.,"And then I brood on this; for Love is such,"
805,X.,"It makes us weep to want it overmuch,"
806,X.,If wayward Fate withhold his full consent.
807,X.,
808,X.,
809,XI.,XI.
810,XI.,
811,XI.,"Oh, come to me, thou friend of my desire,"
812,XI.,My lov'd Amati! At a word of thine
813,XI.,"I can be brave, and dash away the brine"
814,XI.,"From off my cheek, and neutralise the fire"
815,XI.,"That makes me mad, and use thee as a lyre"
816,XI.,To curb the anguish of this soul of mine.
817,XI.,
818,XI.,
819,XII.,XII.
820,XII.,
821,XII.,"Wood as thou art, my treasure, with the strings"
822,XII.,"Fair on thy form, as fits thy parentage,"
823,XII.,I cannot deem that in a gilded cage
824,XII.,Thy spirit lives. The bird that in thee sings
825,XII.,Is not a mortal. No! Enthralment flings
826,XII.,Its charms about thee like a poet's rage.
827,XII.,
828,XII.,
829,XIII.,XIII.
830,XIII.,
831,XIII.,"Thou hast no sex; but, in an elfish way,"
832,XIII.,"Thou dost entwine in one, as in a troth,"
833,XIII.,The gleesome thoughts of man and maiden both.
834,XIII.,"Thy voice is fullest at the flush of day,"
835,XIII.,But after midnight there is much to say
836,XIII.,In weird remembrance of an April oath.
837,XIII.,
838,XIII.,
839,XIV.,XIV.
840,XIV.,
841,XIV.,And when the moon is seated on the throne
842,XIV.,"Of some white cloud, with her attendants near--"
843,XIV.,The wondering stars that hold her name in fear--
844,XIV.,Oh! then I know that mine Amati's tone
845,XIV.,"Is all for me, and that he stands alone,"
846,XIV.,"First of his tribe, belov'd without a peer."
847,XIV.,
848,XIV.,
849,XV.,XV.
850,XV.,
851,XV.,"Yea, this is so, my Lady! A fair form"
852,XV.,"Made of the garner'd relics of a tree,"
853,XV.,In which of old a dryad of the lea
854,XV.,"Did live and die. He flourish'd in a storm,"
855,XV.,And learnt to warble when the days were warm
856,XV.,And learnt at night the secrets of the sea.
857,XV.,
858,XV.,
859,XVI.,XVI.
860,XVI.,
861,XVI.,"And now he is all mine, for my caress"
862,XVI.,"And my strong bow,--an Ariel, as it seems,--"
863,XVI.,A something sweeter than the sweetest dreams;
864,XVI.,A prison'd wizard that has come to bless
865,XVI.,"And will not curse, though tortured, more or less,"
866,XVI.,By some remembrance that athwart him streams.
867,XVI.,
868,XVI.,
869,XVII.,XVII.
870,XVII.,
871,XVII.,It is the thought of April. 'Tis the tie
872,XVII.,That made us one; for then the earth was fair
873,XVII.,"With all things on't, and summer in the air"
874,XVII.,Tingled for thee and me. A soft reply
875,XVII.,"Came to thy lips, and I was like to die"
876,XVII.,To hear thee make such coy confessions there.
877,XVII.,
878,XVII.,
879,XVIII.,XVIII.
880,XVIII.,
881,XVIII.,It was the dawn of love (or so I thought)
882,XVIII.,The tender cooing of thy bosom-bird--
883,XVIII.,"The beating heart that flutter'd at a word,"
884,XVIII.,And seem'd for me alone to be so fraught
885,XVIII.,With wants unutter'd! All my being caught
886,XVIII.,"Glamor thereat, as at a boon conferr'd."
887,XVIII.,
888,XVIII.,
889,XIX.,XIX.
890,XIX.,
891,XIX.,"And I was lifted, in a minute's space,"
892,XIX.,"As nigh to Heaven as Heaven is nigh to thee,"
893,XIX.,And in thy wistful glances I could see
894,XIX.,"Something that seem'd a joy, and in thy face"
895,XIX.,A splendour fit for angels in the place
896,XIX.,Where God has named them all in their degree.
897,XIX.,
898,XIX.,
899,XX.,XX.
900,XX.,
901,XX.,"Ah, none so blest as I, and none so proud,"
902,XX.,In that wild moment when a thrill was sent
903,XX.,"Right through my soul, as if from thee it went"
904,XX.,As flame from fire! But this was disallow'd;
905,XX.,And I shall sooner wear a winter shroud
906,XX.,Than thou revoke my doom of banishment.
907,XX.,
908,XX.,[Illustration: Letter III REGRETS]
909,XX.,
910,XX.,
911,XX.,
912,XX.,
913,LETTER III.,LETTER III.
914,LETTER III.,
915,REGRETS.,REGRETS.
916,REGRETS.,
917,REGRETS.,
918,I.,I.
919,I.,
920,I.,"When I did wake, to-day, a bird of Heaven,"
921,I.,"A wanton, woeless thing, a wandering sprite,"
922,I.,Did seem to sing a song for my delight;
923,I.,"And, far away, did make its holy steven"
924,I.,Sweeter to hear than lute-strings that are seven;
925,I.,And I did weep thereat in my despite.
926,I.,
927,I.,
928,II.,II.
929,II.,
930,II.,"O glorious sun! I thought, O gracious king,"
931,II.,Of all this splendour that we call the earth!
932,II.,"For thee the lark distils his morning mirth,"
933,II.,But who will hear the matins that I sing?
934,II.,"Who will be glad to greet me in the spring,"
935,II.,Or heed the voice of one so little worth?
936,II.,
937,II.,
938,III.,III.
939,III.,
940,III.,Who will accept the thanks I would entone
941,III.,For having met thee? and for having seen
942,III.,Thy face an instant in the bower serene
943,III.,"Of perfect faith? The splendour was thine own,"
944,III.,"The rapture mine; and Doubt was overthrown,"
945,III.,And Grief forgot the keynote of its threne.
946,III.,
947,III.,
948,IV.,IV.
949,IV.,
950,IV.,"I rose in haste. I seiz'd, as in a trance,"
951,IV.,"My violin, the friend I love the best"
952,IV.,"(After thyself, sweet soul!) and wildly press'd,"
953,IV.,"And firmly drew it, with a master's glance,"
954,IV.,Straight to my heart! The sunbeams seem'd to dance
955,IV.,"Athwart the strings, to rob me of my rest."
956,IV.,
957,IV.,
958,V.,V.
959,V.,
960,V.,"For then a living thing it did appear,"
961,V.,And every chord had sympathies for me;
962,V.,And something like a lover's lowly plea
963,V.,"Did shake its frame, and something like a tear"
964,V.,"Fell on my cheek, to mind me of the year"
965,V.,"When first we met, we two, beside the sea."
966,V.,
967,V.,[Illustration]
968,V.,
969,V.,
970,VI.,VI.
971,VI.,
972,VI.,"I stood erect, I proudly lifted up"
973,VI.,"The Sword of Song, the bow that trembled now,"
974,VI.,"As if for joy, my grief to disallow.--"
975,VI.,"Are there not some who, in the choicest cup,"
976,VI.,"Imbibe despair, and famish as they sup,"
977,VI.,Sear'd by a solace that was like a vow?
978,VI.,
979,VI.,
980,VII.,VII.
981,VII.,
982,VII.,"Are there not some who weep, and cannot tell"
