,Poem Title,line
401,LIFE OF HERRICK.,without his leave (see Appendix). In 1639 his poem (575) _The Apparition
402,LIFE OF HERRICK.,of his Mistress calling him to Elysium_ was licensed at Stationers' Hall
403,LIFE OF HERRICK.,"under the title of _His Mistress' Shade_, and it was included the next"
404,LIFE OF HERRICK.,"year in an edition of Shakespeare's Poems (see Notes). On April 29,"
405,LIFE OF HERRICK.,"1640, ""The severall poems written by Master Robert Herrick,"" were"
406,LIFE OF HERRICK.,"entered as to be published by Andrew Crook, but no trace of such a"
407,LIFE OF HERRICK.,"volume has been discovered, and it was only in 1648 that _Hesperides_ at"
408,LIFE OF HERRICK.,length appeared. Two years later upwards of eighty of the poems in it
409,LIFE OF HERRICK.,"were printed in the 1650 edition of _Witt's Recreations_, but a small"
410,LIFE OF HERRICK.,number of these show considerable variations from the _Hesperides_
411,LIFE OF HERRICK.,"versions, and it is probable that they were printed from the poet's"
412,LIFE OF HERRICK.,manuscript. Compilers of other miscellanies and song books laid Herrick
413,LIFE OF HERRICK.,"under contribution, but, with the one exception of his contribution to"
414,LIFE OF HERRICK.,"the _Lacrymæ Musarum_ in 1649, no fresh production of his pen has been"
415,LIFE OF HERRICK.,"preserved, and we know nothing further of his life save that he returned"
416,LIFE OF HERRICK.,"to Dean Prior after the Restoration (August 24, 1662), and that"
417,LIFE OF HERRICK.,"according to the parish register ""Robert Herrick, Vicker, was buried"
418,LIFE OF HERRICK.,"y^e 15th day October, 1674."""
419,LIFE OF HERRICK.,
420,ALFRED W. POLLARD,ALFRED W. POLLARD
421,ALFRED W. POLLARD,
422,ALFRED W. POLLARD,
423,ALFRED W. POLLARD,
424,ALFRED W. POLLARD,
425,NOTE TO SECOND EDITION.,NOTE TO SECOND EDITION.
426,NOTE TO SECOND EDITION.,
427,NOTE TO SECOND EDITION.,
428,NOTE TO SECOND EDITION.,"In this edition some trifling errors, which had crept into the text and"
429,NOTE TO SECOND EDITION.,"the numeration of the poems, have been corrected, and many fresh"
430,NOTE TO SECOND EDITION.,"illustrations of Herrick's reading added in the notes, which have"
431,NOTE TO SECOND EDITION.,elsewhere been slightly compressed to make room for them. Almost all of
432,NOTE TO SECOND EDITION.,the new notes have been supplied from the manuscript collections of a
433,NOTE TO SECOND EDITION.,veteran student of Herrick who placed himself in correspondence with me
434,NOTE TO SECOND EDITION.,after the publication of my first edition. To my great regret I am not
435,NOTE TO SECOND EDITION.,allowed to make my acknowledgments to him by name.
436,NOTE TO SECOND EDITION.,
437,A. W. P.,A. W. P.
438,A. W. P.,
439,A. W. P.,
440,A. W. P.,
441,A. W. P.,
442,HESPERIDES:,HESPERIDES:
443,"OR,","OR,"
444,THE WORKS,THE WORKS
445,BOTH,BOTH
446,HUMANE & DIVINE,HUMANE & DIVINE
447,OF,OF
448,OF,ROBERT HERRICK _Esq._
449,OF,
450,OF,
451,OF,
452,OVID.,OVID.
453,OVID.,
454,OVID.,_Effugient avidos Carmina nostra Rogos._
455,OVID.,
456,OVID.,
457,OVID.,
458,_LONDON._,_LONDON._
459,_LONDON._,
460,_LONDON._,"Printed for _John Williams_, and _Francis Eglesfield_,"
461,_LONDON._,"and are to be sold by _Tho: Hunt_, Book-seller"
462,_LONDON._,in _Exon._ 1648.
463,_LONDON._,
464,_LONDON._,
465,_LONDON._,
466,_LONDON._,
467,TO THE,TO THE
468,MOST ILLUSTRIOUS AND MOST HOPEFUL,MOST ILLUSTRIOUS AND MOST HOPEFUL
469,PRINCE.,PRINCE.
470,"CHARLES,","CHARLES,"
471,PRINCE OF WALES.,PRINCE OF WALES.
472,PRINCE OF WALES.,
473,PRINCE OF WALES.,Well may my book come forth like public day
474,PRINCE OF WALES.,"When such a light as you are leads the way,"
475,PRINCE OF WALES.,"Who are my work's creator, and alone"
476,PRINCE OF WALES.,"The flame of it, and the expansion."
477,PRINCE OF WALES.,And look how all those heavenly lamps acquire
478,PRINCE OF WALES.,"Light from the sun, that inexhausted fire,"
479,PRINCE OF WALES.,So all my morn and evening stars from you
480,PRINCE OF WALES.,"Have their existence, and their influence too."
481,PRINCE OF WALES.,Full is my book of glories; but all these
482,PRINCE OF WALES.,By you become immortal substances.
483,PRINCE OF WALES.,
484,PRINCE OF WALES.,
485,PRINCE OF WALES.,
486,PRINCE OF WALES.,
487,HESPERIDES.,HESPERIDES.
488,HESPERIDES.,
489,HESPERIDES.,
490,1. THE ARGUMENT OF HIS BOOK.,1. THE ARGUMENT OF HIS BOOK.
491,1. THE ARGUMENT OF HIS BOOK.,
492,1. THE ARGUMENT OF HIS BOOK.,"I sing of brooks, of blossoms, birds and bowers,"
493,1. THE ARGUMENT OF HIS BOOK.,"Of April, May, of June and July-flowers;"
494,1. THE ARGUMENT OF HIS BOOK.,"I sing of May-poles, hock-carts, wassails, wakes,"
495,1. THE ARGUMENT OF HIS BOOK.,"Of bridegrooms, brides and of their bridal cakes;"
496,1. THE ARGUMENT OF HIS BOOK.,"I write of youth, of love, and have access"
497,1. THE ARGUMENT OF HIS BOOK.,By these to sing of cleanly wantonness;
498,1. THE ARGUMENT OF HIS BOOK.,"I sing of dews, of rains, and piece by piece"
499,1. THE ARGUMENT OF HIS BOOK.,"Of balm, of oil, of spice and ambergris;"
500,1. THE ARGUMENT OF HIS BOOK.,"I sing of times trans-shifting, and I write"
501,1. THE ARGUMENT OF HIS BOOK.,How roses first came red and lilies white;
502,1. THE ARGUMENT OF HIS BOOK.,"I write of groves, of twilights, and I sing"
503,1. THE ARGUMENT OF HIS BOOK.,"The Court of Mab, and of the Fairy King;"
504,1. THE ARGUMENT OF HIS BOOK.,I write of hell; I sing (and ever shall)
505,1. THE ARGUMENT OF HIS BOOK.,"Of heaven, and hope to have it after all."
506,1. THE ARGUMENT OF HIS BOOK.,
507,1. THE ARGUMENT OF HIS BOOK.,"_Hock-cart_, the last cart from the harvest-field."
508,1. THE ARGUMENT OF HIS BOOK.,"_Wakes_, village festivals, properly on the dedication-day of a church."
509,1. THE ARGUMENT OF HIS BOOK.,"_Ambergris_, 'grey amber,' much used in perfumery."
510,1. THE ARGUMENT OF HIS BOOK.,
511,1. THE ARGUMENT OF HIS BOOK.,
512,2. TO HIS MUSE.,2. TO HIS MUSE.
513,2. TO HIS MUSE.,
514,2. TO HIS MUSE.,"Whither, mad maiden, wilt thou roam?"
515,2. TO HIS MUSE.,"Far safer 'twere to stay at home,"
516,2. TO HIS MUSE.,Where thou mayst sit and piping please
517,2. TO HIS MUSE.,"The poor and private cottages,"
518,2. TO HIS MUSE.,Since cotes and hamlets best agree
519,2. TO HIS MUSE.,With this thy meaner minstrelsy.
520,2. TO HIS MUSE.,There with the reed thou mayst express
521,2. TO HIS MUSE.,"The shepherd's fleecy happiness,"
522,2. TO HIS MUSE.,And with thy eclogues intermix
523,2. TO HIS MUSE.,Some smooth and harmless bucolics.
524,2. TO HIS MUSE.,There on a hillock thou mayst sing
525,2. TO HIS MUSE.,"Unto a handsome shepherdling,"
526,2. TO HIS MUSE.,"Or to a girl, that keeps the neat,"
527,2. TO HIS MUSE.,With breath more sweet than violet.
528,2. TO HIS MUSE.,"There, there, perhaps, such lines as these"
529,2. TO HIS MUSE.,May take the simple villages;
530,2. TO HIS MUSE.,"But for the court, the country wit"
531,2. TO HIS MUSE.,Is despicable unto it.
532,2. TO HIS MUSE.,"Stay, then, at home, and do not go"
533,2. TO HIS MUSE.,Or fly abroad to seek for woe.
534,2. TO HIS MUSE.,"Contempts in courts and cities dwell,"
535,2. TO HIS MUSE.,"No critic haunts the poor man's cell,"
536,2. TO HIS MUSE.,Where thou mayst hear thine own lines read
537,2. TO HIS MUSE.,By no one tongue there censured.
538,2. TO HIS MUSE.,"That man's unwise will search for ill,"
539,2. TO HIS MUSE.,"And may prevent it, sitting still."
540,2. TO HIS MUSE.,
541,2. TO HIS MUSE.,
542,3. TO HIS BOOK.,3. TO HIS BOOK.
543,3. TO HIS BOOK.,
544,3. TO HIS BOOK.,"While thou didst keep thy candour undefil'd,"
545,3. TO HIS BOOK.,"Dearly I lov'd thee as my first-born child,"
546,3. TO HIS BOOK.,But when I saw thee wantonly to roam
547,3. TO HIS BOOK.,"From house to house, and never stay at home,"
548,3. TO HIS BOOK.,"I brake my bonds of love, and bade thee go,"
549,3. TO HIS BOOK.,Regardless whether well thou sped'st or no.
550,3. TO HIS BOOK.,"On with thy fortunes then, whate'er they be:"
551,3. TO HIS BOOK.,"If good, I'll smile; if bad, I'll sigh for thee."
552,3. TO HIS BOOK.,
553,3. TO HIS BOOK.,
554,4. ANOTHER.,4. ANOTHER.
555,4. ANOTHER.,
556,4. ANOTHER.,To read my book the virgin shy
557,4. ANOTHER.,"May blush while Brutus standeth by,"
558,4. ANOTHER.,"But when he's gone, read through what's writ,"
559,4. ANOTHER.,And never stain a cheek for it.
560,4. ANOTHER.,
561,4. ANOTHER.,"_Brutus_, see Martial, xi. 16, quoted in Note at the end of the volume."
562,4. ANOTHER.,
563,4. ANOTHER.,
564,7. TO HIS BOOK.,7. TO HIS BOOK.
565,7. TO HIS BOOK.,
566,7. TO HIS BOOK.,Come thou not near those men who are like bread
567,7. TO HIS BOOK.,"O'er-leaven'd, or like cheese o'er-renneted."
568,7. TO HIS BOOK.,
569,7. TO HIS BOOK.,
570,8. WHEN HE WOULD HAVE HIS VERSES READ.,8. WHEN HE WOULD HAVE HIS VERSES READ.
571,8. WHEN HE WOULD HAVE HIS VERSES READ.,
572,8. WHEN HE WOULD HAVE HIS VERSES READ.,"In sober mornings, do not thou rehearse"
573,8. WHEN HE WOULD HAVE HIS VERSES READ.,The holy incantation of a verse;
574,8. WHEN HE WOULD HAVE HIS VERSES READ.,"But when that men have both well drunk and fed,"
575,8. WHEN HE WOULD HAVE HIS VERSES READ.,Let my enchantments then be sung or read.
576,8. WHEN HE WOULD HAVE HIS VERSES READ.,"When laurel spirts i'th' fire, and when the hearth"
577,8. WHEN HE WOULD HAVE HIS VERSES READ.,"Smiles to itself, and gilds the roof with mirth;"
578,8. WHEN HE WOULD HAVE HIS VERSES READ.,"When up the thyrse[C] is rais'd, and when the sound"
579,8. WHEN HE WOULD HAVE HIS VERSES READ.,"Of sacred orgies[D] flies, a round, a round."
580,8. WHEN HE WOULD HAVE HIS VERSES READ.,"When the rose reigns, and locks with ointments shine,"
581,8. WHEN HE WOULD HAVE HIS VERSES READ.,Let rigid Cato read these lines of mine.
582,8. WHEN HE WOULD HAVE HIS VERSES READ.,
583,8. WHEN HE WOULD HAVE HIS VERSES READ.,"_Round_, a rustic dance."
584,8. WHEN HE WOULD HAVE HIS VERSES READ.,"_Cato_, see Martial, x. 17, quoted in Note."
585,8. WHEN HE WOULD HAVE HIS VERSES READ.,
586,8. WHEN HE WOULD HAVE HIS VERSES READ.,"[C] ""A javelin twined with ivy"" (Note in the original edition)."
587,8. WHEN HE WOULD HAVE HIS VERSES READ.,
588,8. WHEN HE WOULD HAVE HIS VERSES READ.,"[D] ""Songs to Bacchus"" (Note in the original edition.)"
589,8. WHEN HE WOULD HAVE HIS VERSES READ.,
590,8. WHEN HE WOULD HAVE HIS VERSES READ.,
591,9. UPON JULIA'S RECOVERY.,9. UPON JULIA'S RECOVERY.
592,9. UPON JULIA'S RECOVERY.,
593,9. UPON JULIA'S RECOVERY.,"Droop, droop no more, or hang the head,"
594,9. UPON JULIA'S RECOVERY.,Ye roses almost withered;
595,9. UPON JULIA'S RECOVERY.,"Now strength and newer purple get,"
596,9. UPON JULIA'S RECOVERY.,Each here declining violet.
597,9. UPON JULIA'S RECOVERY.,O primroses! let this day be
598,9. UPON JULIA'S RECOVERY.,A resurrection unto ye;
599,9. UPON JULIA'S RECOVERY.,"And to all flowers ally'd in blood,"
600,9. UPON JULIA'S RECOVERY.,Or sworn to that sweet sisterhood:
601,9. UPON JULIA'S RECOVERY.,For health on Julia's cheek hath shed
602,9. UPON JULIA'S RECOVERY.,Claret and cream commingled;
603,9. UPON JULIA'S RECOVERY.,And those her lips do now appear
604,9. UPON JULIA'S RECOVERY.,"As beams of coral, but more clear."
605,9. UPON JULIA'S RECOVERY.,
606,9. UPON JULIA'S RECOVERY.,"_Beams_, perhaps here = branches: but cp. 440."
607,9. UPON JULIA'S RECOVERY.,
608,9. UPON JULIA'S RECOVERY.,
609,10. TO SILVIA TO WED.,10. TO SILVIA TO WED.
610,10. TO SILVIA TO WED.,
611,10. TO SILVIA TO WED.,"Let us, though late, at last, my Silvia, wed,"
612,10. TO SILVIA TO WED.,And loving lie in one devoted bed.
613,10. TO SILVIA TO WED.,"Thy watch may stand, my minutes fly post-haste;"
614,10. TO SILVIA TO WED.,No sound calls back the year that once is past.
615,10. TO SILVIA TO WED.,"Then, sweetest Silvia, let's no longer stay;"
616,10. TO SILVIA TO WED.,"_True love, we know, precipitates delay._"
617,10. TO SILVIA TO WED.,"Away with doubts, all scruples hence remove;"
618,10. TO SILVIA TO WED.,_No man at one time can be wise and love._
619,10. TO SILVIA TO WED.,
620,10. TO SILVIA TO WED.,
621,11. THE PARLIAMENT OF ROSES TO JULIA.,11. THE PARLIAMENT OF ROSES TO JULIA.
622,11. THE PARLIAMENT OF ROSES TO JULIA.,
623,11. THE PARLIAMENT OF ROSES TO JULIA.,I dreamt the roses one time went
624,11. THE PARLIAMENT OF ROSES TO JULIA.,To meet and sit in parliament;
625,11. THE PARLIAMENT OF ROSES TO JULIA.,"The place for these, and for the rest"
626,11. THE PARLIAMENT OF ROSES TO JULIA.,"Of flowers, was thy spotless breast,"
627,11. THE PARLIAMENT OF ROSES TO JULIA.,Over the which a state was drawn
628,11. THE PARLIAMENT OF ROSES TO JULIA.,Of tiffanie or cobweb lawn.
629,11. THE PARLIAMENT OF ROSES TO JULIA.,Then in that parly all those powers
630,11. THE PARLIAMENT OF ROSES TO JULIA.,Voted the rose the queen of flowers;
631,11. THE PARLIAMENT OF ROSES TO JULIA.,But so as that herself should be
632,11. THE PARLIAMENT OF ROSES TO JULIA.,The maid of honour unto thee.
633,11. THE PARLIAMENT OF ROSES TO JULIA.,
634,11. THE PARLIAMENT OF ROSES TO JULIA.,"_State_, a canopy."
635,11. THE PARLIAMENT OF ROSES TO JULIA.,"_Tiffanie_, gauze."
636,11. THE PARLIAMENT OF ROSES TO JULIA.,"_Parly_, a parliament."
637,11. THE PARLIAMENT OF ROSES TO JULIA.,
638,11. THE PARLIAMENT OF ROSES TO JULIA.,
639,12. NO BASHFULNESS IN BEGGING.,12. NO BASHFULNESS IN BEGGING.
640,12. NO BASHFULNESS IN BEGGING.,
641,12. NO BASHFULNESS IN BEGGING.,"To get thine ends, lay bashfulness aside;"
642,12. NO BASHFULNESS IN BEGGING.,_Who fears to ask doth teach to be deny'd._
643,12. NO BASHFULNESS IN BEGGING.,
644,12. NO BASHFULNESS IN BEGGING.,
645,13. THE FROZEN HEART.,13. THE FROZEN HEART.
646,13. THE FROZEN HEART.,
647,13. THE FROZEN HEART.,"I freeze, I freeze, and nothing dwells"
648,13. THE FROZEN HEART.,In me but snow and icicles.
649,13. THE FROZEN HEART.,"For pity's sake, give your advice,"
650,13. THE FROZEN HEART.,To melt this snow and thaw this ice.
651,13. THE FROZEN HEART.,I'll drink down flames; but if so be
652,13. THE FROZEN HEART.,"Nothing but love can supple me,"
653,13. THE FROZEN HEART.,I'll rather keep this frost and snow
654,13. THE FROZEN HEART.,Than to be thaw'd or heated so.
655,13. THE FROZEN HEART.,
656,13. THE FROZEN HEART.,
657,14. TO PERILLA.,14. TO PERILLA.
658,14. TO PERILLA.,
659,14. TO PERILLA.,"Ah, my Perilla! dost thou grieve to see"
660,14. TO PERILLA.,"Me, day by day, to steal away from thee?"
