,Poem Title,line
497,RAISING THE WIND.,"relief; two seas between, one of water and one of fire; at home,"
498,RAISING THE WIND.,"conscription, captivity, death: the calamity of Southerners abroad would"
499,RAISING THE WIND.,"merit all sympathy, if it had not been induced by waste, and unredeemed"
500,RAISING THE WIND.,by either fortitude or regret.
501,RAISING THE WIND.,
502,RAISING THE WIND.,"The unhappy Freckle, whose luckless admiration of the rest had been his"
503,RAISING THE WIND.,"ruin, felt that a sonorous prayer, such as his old father used to make"
504,RAISING THE WIND.,"in the Methodist meeting-house, would be a good thing wherewith to"
505,RAISING THE WIND.,freight Auburn Risque for his voyage. When men stake everything on a
506,RAISING THE WIND.,"chance, it is natural to look up to somebody who governs chances; but"
507,RAISING THE WIND.,"Andy Plade, in his loud, bad way, proposed a huge toast, which they took"
508,RAISING THE WIND.,"with a cheer, and quite confused Hugenot, who had a sentiment _apropos_."
509,RAISING THE WIND.,
510,RAISING THE WIND.,"Then they escorted Auburn Risque to the Chemin de fer du Nord,[C] and"
511,RAISING THE WIND.,"packed him away in a third-class carriage, wringing his hand as if he"
512,RAISING THE WIND.,were their only hope and friend in the world.
513,RAISING THE WIND.,
514,RAISING THE WIND.,[Footnote C: Northern Railway Station.]
515,RAISING THE WIND.,
516,RAISING THE WIND.,
517,RAISING THE WIND.,
518,RAISING THE WIND.,
519,III.,III.
520,III.,
521,DEATH IN EXPATRIATION.,DEATH IN EXPATRIATION.
522,DEATH IN EXPATRIATION.,
523,DEATH IN EXPATRIATION.,
524,DEATH IN EXPATRIATION.,It was a weary day for the Southern Colony. They strolled about town--to
525,DEATH IN EXPATRIATION.,"the Masque, the Jardin des Plantes, the Champ des Mars, the Marché aux"
526,DEATH IN EXPATRIATION.,"Chevaux, and finally to Freckle's place, and essayed a lugubrious hour"
527,DEATH IN EXPATRIATION.,at whist.
528,DEATH IN EXPATRIATION.,
529,DEATH IN EXPATRIATION.,"""It is poor fun, Pisgah,"" said Mr. Simp, at last, ""if we remember that"
530,DEATH IN EXPATRIATION.,afternoon at poker when you won eight thousand francs and I lost six
531,DEATH IN EXPATRIATION.,"thousand."""
532,DEATH IN EXPATRIATION.,
533,DEATH IN EXPATRIATION.,"The conversation forever returned to Spa and Baden-Baden, and many"
534,DEATH IN EXPATRIATION.,wagers were made upon the amount of money which Risque would gain--first
535,DEATH IN EXPATRIATION.,"day--second day--first week, and so forth."
536,DEATH IN EXPATRIATION.,
537,DEATH IN EXPATRIATION.,"At last they resolved to send to Lees' chamber for the roulette-board,"
538,DEATH IN EXPATRIATION.,and pass the evening in experiment. They drew Jacks for the party who
539,DEATH IN EXPATRIATION.,"should fetch it, and Freckle, always unfortunate, was pronounced the"
540,DEATH IN EXPATRIATION.,"man. He went cheerfully, thinking it quite an honor to serve the Colony"
541,DEATH IN EXPATRIATION.,"in any capacity--for Freckle, representing a disaffected State, had"
542,DEATH IN EXPATRIATION.,"fallen under suspicion of lukewarm loyalty, and was most anxious to"
543,DEATH IN EXPATRIATION.,clear up any such imputation.
544,DEATH IN EXPATRIATION.,
545,DEATH IN EXPATRIATION.,His head was full of odd remembrances as he crossed the Place St.
546,DEATH IN EXPATRIATION.,"Sulpice: his plain old father at the old border home, close and"
547,DEATH IN EXPATRIATION.,"hard-handed, who went afield with his own negroes, and made his sons"
548,DEATH IN EXPATRIATION.,"take the plough-handles, and marched them all before him every Sunday to"
549,DEATH IN EXPATRIATION.,"the plank church, and led the singing himself with an ancient"
550,DEATH IN EXPATRIATION.,"tuning-fork, and took up the collection in a black velvet bag fastened"
551,DEATH IN EXPATRIATION.,to a pole.
552,DEATH IN EXPATRIATION.,
553,DEATH IN EXPATRIATION.,"He had foreseen the war, and sent his son abroad to avoid it. He had"
554,DEATH IN EXPATRIATION.,"given Freckle sufficient money to travel for five years, and told him in"
555,DEATH IN EXPATRIATION.,the same sentence to guard his farthings and say his prayers. Freckle
556,DEATH IN EXPATRIATION.,"could see the old man now, with a tear poised on his tangled eyelashes,"
557,DEATH IN EXPATRIATION.,"asking a farewell benediction from the front portico, upon himself"
558,DEATH IN EXPATRIATION.,"departing, while every woolly-head was uncovered, and the whole"
559,DEATH IN EXPATRIATION.,"assembled ""property"" had groaned ""Amen"" together."
560,DEATH IN EXPATRIATION.,
561,DEATH IN EXPATRIATION.,That was patriarchal life; what was this? Freckle thought this much
562,DEATH IN EXPATRIATION.,finer and higher. He had not asked himself if it was better. He was
563,DEATH IN EXPATRIATION.,"rather ashamed of his father now, and anxious to be a dashing gentleman,"
564,DEATH IN EXPATRIATION.,like Plade or Pisgah.
565,DEATH IN EXPATRIATION.,
566,DEATH IN EXPATRIATION.,"Why did he play whist so badly? How chanced it that, having dwelt"
567,DEATH IN EXPATRIATION.,"eighteen months in Paris, he could speak no French? His only _grisette_"
568,DEATH IN EXPATRIATION.,had both robbed him and been false to him. He knew that the Colony
569,DEATH IN EXPATRIATION.,"tolerated him, merely. Was he indeed verdant, as they had said--obtuse,"
570,DEATH IN EXPATRIATION.,"stupid, lacking wit?"
571,DEATH IN EXPATRIATION.,
572,DEATH IN EXPATRIATION.,"After all, he repeated to himself, what had the Colony done for him? He"
573,DEATH IN EXPATRIATION.,"had not now twenty francs to his name, and was a thousand francs in"
574,DEATH IN EXPATRIATION.,"debt; he had essayed to study medicine, but balked at the first lesson."
575,DEATH IN EXPATRIATION.,"Yet, though these suggestions, rather than convictions, occurred to him,"
576,DEATH IN EXPATRIATION.,they stirred no latent ambition. If he had ever known one high
577,DEATH IN EXPATRIATION.,"resolution, the Southern Colony had pulled it up, and sown the place"
578,DEATH IN EXPATRIATION.,with salt.
579,DEATH IN EXPATRIATION.,
580,DEATH IN EXPATRIATION.,"So he reached Master Lees' tenement; it was a long ascent, and toward"
581,DEATH IN EXPATRIATION.,the last stages perilous; the stairs had a fashion of curving round
582,DEATH IN EXPATRIATION.,unexpectedly and bending against jambs and blank walls. He was quite out
583,DEATH IN EXPATRIATION.,of breath when he staggered against Lees' door and burst it open.
584,DEATH IN EXPATRIATION.,
585,DEATH IN EXPATRIATION.,"The light fell almost glaringly upon the bare, contracted chamber; for"
586,DEATH IN EXPATRIATION.,"this was next to the sky and close up to the clouds, and the window"
587,DEATH IN EXPATRIATION.,"looked toward the west, where the sun, sinking majestically, was"
588,DEATH IN EXPATRIATION.,"throwing its brightest smiles upon Paris, as it bade adieu."
589,DEATH IN EXPATRIATION.,
590,DEATH IN EXPATRIATION.,"And there, upon his tossed, neglected bed, in the full blaze of the"
591,DEATH IN EXPATRIATION.,"sunset, his sharp, sallow jaws dropped upon his neck, his cheeks"
592,DEATH IN EXPATRIATION.,"colorless and concave, his great eyes open wide and his hair unsmoothed,"
593,DEATH IN EXPATRIATION.,"Master Lees lay dead, with the roulette table upon his breast!"
594,DEATH IN EXPATRIATION.,
595,DEATH IN EXPATRIATION.,*       *       *       *       *
596,DEATH IN EXPATRIATION.,
597,DEATH IN EXPATRIATION.,When Freckle had raised himself from the platform at the base of the
598,DEATH IN EXPATRIATION.,"first flight of stairs, down which he had fallen in his fright, he"
599,DEATH IN EXPATRIATION.,hastened to his own chamber and gave the Colony notice of the depletion
600,DEATH IN EXPATRIATION.,of its number.
601,DEATH IN EXPATRIATION.,
602,DEATH IN EXPATRIATION.,"A deep gloom, as may be surmised, fell upon all. Lees had been no great"
603,DEATH IN EXPATRIATION.,"favorite of late, and it had been the trite remark for a year that he"
604,DEATH IN EXPATRIATION.,was looking like death; but at this juncture the tidings came ominously
605,DEATH IN EXPATRIATION.,"enough. One member, at least, of the Southern Colony would never share"
606,DEATH IN EXPATRIATION.,"the winnings of Auburn Risque, and now that they referred to his"
607,DEATH IN EXPATRIATION.,"forebodings of the morning, it was recalled that with his own demise, he"
608,DEATH IN EXPATRIATION.,"had prophesied the failure of ""the system."""
609,DEATH IN EXPATRIATION.,
610,DEATH IN EXPATRIATION.,His end seemed to each young exile a personal admonition; they had known
611,DEATH IN EXPATRIATION.,"him strong and spirited, and with them he had grown poor and unhappy."
612,DEATH IN EXPATRIATION.,"Poverty is a warning that talks like the wind, and we do not heed it;"
613,DEATH IN EXPATRIATION.,"but death raps at our door with bony knuckles, so that we grow pale and"
614,DEATH IN EXPATRIATION.,think.
615,DEATH IN EXPATRIATION.,
616,DEATH IN EXPATRIATION.,"They shuddered, though they were hardened young men, so unfeeling, even"
617,DEATH IN EXPATRIATION.,"after this reprimand, that they would have left the corpse of their"
618,DEATH IN EXPATRIATION.,companion to go unhonored to its grave; separately they wished to do
619,DEATH IN EXPATRIATION.,so--in community they were ashamed; and Pisgah had half a hope that
620,DEATH IN EXPATRIATION.,"somebody would demur when he said, awkwardly:"
621,DEATH IN EXPATRIATION.,
622,DEATH IN EXPATRIATION.,"""The Colony must attend the funeral, I suppose. God knows which of us"
623,DEATH IN EXPATRIATION.,"will take the next turn."""
624,DEATH IN EXPATRIATION.,
625,DEATH IN EXPATRIATION.,"Freckle cried out, however, that he should go, if he were to be buried"
626,DEATH IN EXPATRIATION.,"alive in the same tomb, and on this occasion only he appeared in the"
627,DEATH IN EXPATRIATION.,light of an influential spirit.
628,DEATH IN EXPATRIATION.,
629,DEATH IN EXPATRIATION.,
630,DEATH IN EXPATRIATION.,
631,DEATH IN EXPATRIATION.,
632,IV.,IV.
633,IV.,
634,THE DESPERATE CHANCE.,THE DESPERATE CHANCE.
635,THE DESPERATE CHANCE.,
636,THE DESPERATE CHANCE.,
637,THE DESPERATE CHANCE.,"During all this time Mr. Auburn Risque, packed away in the omnibus"
638,THE DESPERATE CHANCE.,"train, with a cheap cigar between his lips, and a face like a"
639,THE DESPERATE CHANCE.,"refrigerator, was scudding over the rolling provinces of France,"
640,THE DESPERATE CHANCE.,"thinking as little of the sunshine, and the harvesters of flax, and the"
641,THE DESPERATE CHANCE.,"turning leaves of the woods, and the chateaux overawing the thatched"
642,THE DESPERATE CHANCE.,"little villages, as if the train were his mail-coach, and France were"
643,THE DESPERATE CHANCE.,"Arkansas, and he were lashing the rump of the ""off"" horse, as he had"
644,THE DESPERATE CHANCE.,done for the better part of his life.
645,THE DESPERATE CHANCE.,
646,THE DESPERATE CHANCE.,Risque's uncle had been a great Mississippi jobber; he took U. S. postal
647,THE DESPERATE CHANCE.,"contracts for all the unknown world; route of the first class, six"
648,THE DESPERATE CHANCE.,"horses and daily; route of the second class, semi-weekly and four"
649,THE DESPERATE CHANCE.,"horses; third class, two horses and weekly; fourth class, one horse, one"
650,THE DESPERATE CHANCE.,"saddle, and one small boy."
651,THE DESPERATE CHANCE.,
652,THE DESPERATE CHANCE.,"The young Auburn had been born in the stable, and had taken at once to"
653,THE DESPERATE CHANCE.,the road. His uncle found it convenient to put him to work. He can never
654,THE DESPERATE CHANCE.,"be faithfully said to have learned to _walk_; and recalls, as the first"
655,THE DESPERATE CHANCE.,"incident of his life, a man who carried a baby and two bowie knives,"
656,THE DESPERATE CHANCE.,teaching him to play old sledge on the cushions of a Washita stage.
657,THE DESPERATE CHANCE.,
658,THE DESPERATE CHANCE.,Thenceforward he was a man of one idea. He held it to be one of the
659,THE DESPERATE CHANCE.,"decrees, that he was to grow rich by gaming. As he went, by day or"
660,THE DESPERATE CHANCE.,"night, in rain or fog or burning sun, by the margins of turgid"
661,THE DESPERATE CHANCE.,"south-western rivers, where his ""leaders"" shied at the alligators asleep"
662,THE DESPERATE CHANCE.,"in the stage-road; through dreary pine woods, where the owls hooted at"
663,THE DESPERATE CHANCE.,"silence; over red, reedy, slimy causeways; in cane-breaks and bayous;"
664,THE DESPERATE CHANCE.,past villages where civilization looked westward with a dirk between its
665,THE DESPERATE CHANCE.,"teeth, and cracked its horsewhip; past rich plantations where the"
666,THE DESPERATE CHANCE.,"negroes sang afield, and the planter in the house-porch took off his hat"
667,THE DESPERATE CHANCE.,"to bow--here, there, always, everywhere, with his cold, hard,"
668,THE DESPERATE CHANCE.,"pock-marked face, thin lips and spotted eye, Auburn Risque sat brooding"
669,THE DESPERATE CHANCE.,"behind the reins, computing, calculating, overreaching, waiting for his"
670,THE DESPERATE CHANCE.,destiny to wrestle with Chance and bind it down while its pockets were
671,THE DESPERATE CHANCE.,picked.
672,THE DESPERATE CHANCE.,
673,THE DESPERATE CHANCE.,His whole life might have been called a game of cards. He carried a
674,THE DESPERATE CHANCE.,deck forever next his heart. Sometimes he gambled with other
675,THE DESPERATE CHANCE.,"vehicles--stocks, shares, currency--but the cards were still his"
676,THE DESPERATE CHANCE.,"mainstay, and he was well acquainted with every known or obsolete game."
677,THE DESPERATE CHANCE.,"There was no trick, nor fraud, nor waggery which he had not at his"
678,THE DESPERATE CHANCE.,fingers-ends.
679,THE DESPERATE CHANCE.,
680,THE DESPERATE CHANCE.,It was his favorite theory that there was method in what seemed chance;
681,THE DESPERATE CHANCE.,principles underlying luck; measures for infinity; clues to all
682,THE DESPERATE CHANCE.,combinations.
683,THE DESPERATE CHANCE.,
684,THE DESPERATE CHANCE.,"Given one pack of cards, one man to shuffle, one to cut, one to deal,"
685,THE DESPERATE CHANCE.,"and fair play, and it was yet possible to know just how many times in a"
686,THE DESPERATE CHANCE.,given number of games each card would fall to each man.
687,THE DESPERATE CHANCE.,
