,Poem Title,line
3120,II,"This moonèd Desert round,"
3121,II,"Those deeps before me spread,"
3122,II,"I sought for Hope, and found"
3123,II,"Him beautiful, but dead."
3124,II,
3125,II,In this resounding Waste
3126,II,"I sought for Hope, and cried,"
3127,II,"‘Where art thou, Hope?’—Aghast,"
3128,II,I found that he had died.
3129,II,
3130,II,I cried for Hope. The Briars
3131,II,Pointed the way he’d gone;
3132,II,"Cold were the Heav’nly Fires,"
3133,II,Colder the numb-lipped Moon.
3134,II,
3135,II,"‘Where art thou, Hope?’—‘I go,"
3136,II,"Returning,’ he had said;"
3137,II,I found him white as snow
3138,II,"And beautiful, but dead."
3139,II,
3140,II,"He would return, he said."
3141,II,"When that I heeded not,"
3142,II,"Lo, he had fallen dead."
3143,II,Dead; Hope is dead; is not.
3144,II,
3145,II,"I tear my hands with briars,"
3146,II,My face in earth I thrust;
3147,II,"I curse the heav’nly fires,"
3148,II,I drink the desert dust.
3149,II,
3150,II,A threat of thunder fills
3151,II,"Us. Lo, a voice! The waves"
3152,II,A breathless horror stills;
3153,II,"The sand, a sea of graves."
3154,II,
3155,II,Methought the mocking Moon
3156,II,Open’d her yellow lips
3157,II,And spake. The Planets swoon
3158,II,In vapoury eclipse.
3159,II,
3160,II,"‘Fool, all the world is dust;"
3161,II,Even I who shine on thee.
3162,II,There perish and add thy dust
3163,II,To that sepulchral sea.’
3164,II,
3165,II,
3166,III,III
3167,III,
3168,III,In exile here I trod
3169,III,And with presumptuous breath
3170,III,Call’d out aloud for God:
3171,III,The Answer came from Death.
3172,III,
3173,III,"O World, thy quest is cold;"
3174,III,"O World, who answereth?"
3175,III,Distracted thou hast call’d;
3176,III,The Answer came from Death.
3177,III,
3178,III,I call’d for God and heard
3179,III,No voice but that of Death:
3180,III,"Then came the bitter word,"
3181,III,"‘Fool, God himself is Death."
3182,III,
3183,III,Great Death; not little death
3184,III,That nips the flowers unfurl’d
3185,III,And stays the infant’s breath;
3186,III,But Death that slays the world.
3187,III,
3188,III,"And in despair I ran,"
3189,III,"And stumbled at the marge,"
3190,III,And saw from span to span
3191,III,Death’s ocean rolling large;
3192,III,
3193,III,And only the breadth accursed
3194,III,"Of billows barring hope,"
3195,III,"That thunder’d, ‘Death,’ and burst"
3196,III,In tears upon the slope.
3197,III,
3198,III,Nor in the Heavens hope.
3199,III,The Sun drew in and shrank
3200,III,"His flashes from the cope,"
3201,III,"And answer’d, ‘Death,’ and sank."
3202,III,
3203,III,I sought the sacred Night
3204,III,"And solace of the Stars,"
3205,III,For surely in their light
3206,III,No shade of Death appears.
3207,III,
3208,III,"Like tears their Answer came,"
3209,III,Dropt one by one from heaven;
3210,III,Their Answer was the same;
3211,III,No other word was given.
3212,III,
3213,III,
3214,IV,IV
3215,IV,
3216,IV,"But then the Silence said,"
3217,IV,‘Resolve thy visioning mind:
3218,IV,Is action for the dead
3219,IV,Or seeing in the blind?
3220,IV,
3221,IV,Cry not with fruitless breath.
3222,IV,"Is it not understood,"
3223,IV,If God had utter’d Death
3224,IV,Then also Death is good?
3225,IV,
3226,IV,Abandon Wrath and Ruth.
3227,IV,"Touch not the High, nor ask."
3228,IV,For God alone the Truth.
3229,IV,Perform thy daily task.’
3230,IV,
3231,IV,*        *        *        *        *
3232,IV,
3233,IV,
3234,IV,
3235,IV,
3236,VII,VII
3237,VII,
3238,VII,
3239,VII,*        *        *        *        *
3240,VII,
3241,THE MONSOON,THE MONSOON
3242,THE MONSOON,
3243,I,I
3244,I,
3245,I,What ails the solitude?
3246,I,Is this the Judgment Day?
3247,I,The sky is red as blood;
3248,I,The very rocks decay
3249,I,
3250,I,"And crack and crumble, and"
3251,I,There is a flame of wind
3252,I,Wherewith the burning sand
3253,I,Is ever mass’d and thin’d.
3254,I,
3255,I,Even the sickly Sun
3256,I,"Is dimmèd by the dearth,"
3257,I,And screaming dead leaves run
3258,I,About the desolate earth.
3259,I,
3260,I,Die then; we are accurst!
3261,I,"And strike, consuming God!"
3262,I,The very tigers thirst
3263,I,Too much to drink of blood;
3264,I,
3265,I,The eagle soareth not;
3266,I,The viper bites herself;
3267,I,The vulture hath forgot
3268,I,To rend the dying wolf.
3269,I,
3270,I,The world is white with heat;
3271,I,The world is rent and riv’n;
3272,I,The world and heavens meet;
3273,I,The lost stars cry in heav’n.
3274,I,
3275,I,*      *      *
3276,I,
3277,I,
3278,II,II
3279,II,
3280,II,"Art thou an Angel—speak,"
3281,II,Stupendous Cloud that comest?
3282,II,What wrath on whom to wreak?
3283,II,"Redeemest thou, or doomest?"
3284,II,
3285,II,Thine eyes are of the dead;
3286,II,A flame within thy breast
3287,II,"Thy giant wings outspread,"
3288,II,"Like Death’s, upon the west"
3289,II,
3290,II,Thy lifted locks of hair
3291,II,Are flames of fluttering fire;
3292,II,"Thy countenance, of Despair"
3293,II,Made mad with inner ire.
3294,II,
3295,II,
3296,III,III
3297,III,
3298,III,Who cries! The night is black
3299,III,As death and not as night;
3300,III,The world is fallen back
3301,III,To nothing; sound and light
3302,III,
3303,III,"And moon and stars and skies,"
3304,III,Thunder and lightning—all
3305,III,"Gone, gone! Not even cries"
3306,III,"The cricket in the hall,"
3307,III,
3308,III,The dog without. At last
3309,III,The end of all the hours.
3310,III,Was that a Spirit pass’d
3311,III,Between the slamming doors?
3312,III,
3313,III,We slept not yet we wake!
3314,III,"Was it a voice that cried,"
3315,III,"‘Awake, ye sleepless; wake,"
3316,III,Ye deathless who have died’?
3317,III,
3318,III,"No voice. No light, no sound."
3319,III,It was the fancy that
3320,III,At midnight makes rebound
3321,III,Of thoughts we labour at
3322,III,
3323,III,At mid-day. Let us sleep.
3324,III,"The night is very black,"
3325,III,The heat a madness—sleep
3326,III,Before the day comes back.
3327,III,
3328,III,Who cries!—The voice again!
3329,III,It is the storm that breaks!
3330,III,The tempest and the rain!
3331,III,The quivering crash that shakes!
3332,III,
3333,III,"The thunder and the flash,"
3334,III,"The brand that rips and roars,"
3335,III,The winds of God that dash
3336,III,And split a thousand doors!
3337,III,
3338,III,The chariots of God
3339,III,That gallop on the plain
3340,III,And shake the solid sod!
3341,III,"Awake!—The rain, the rain!"
3342,III,
3343,III,"Thunder and burst, O Sky;"
3344,III,"Thunder and boil, O Deep;"
3345,III,Let the thick thunder cry;
3346,III,Let the live lightning leap!
3347,III,
3348,III,Smite white light like the sword
3349,III,Of Heav’n from heav’n’s height;
3350,III,Consume the thing abhor’d
3351,III,And quell the dreadful night!
3352,III,
3353,III,Smite white light like the brand
3354,III,Of God from heav’n to earth;
3355,III,And purge the desolate land
3356,III,Of this destroying dearth!
3357,III,
3358,III,
3359,IV,IV
3360,IV,
3361,IV,"O Wilderness of Death,"
3362,IV,"O Desert rent and riv’n,"
3363,IV,Where art thou?—for the breath
3364,IV,Of heav’n hath made thee Heav’n.
3365,IV,
3366,IV,I know not now these ways;
3367,IV,"The rocky rifts are gone,"
3368,IV,Deep-verdured like the braes
3369,IV,Of blest Avilion.
3370,IV,
3371,IV,Here where there were no flowers
3372,IV,"The heav’nly waters flow,"
3373,IV,And thro’ a thousand bowers
3374,IV,Innum’rable blossoms blow.
3375,IV,
3376,IV,*      *      *
3377,IV,
3378,IV,*        *        *        *        *
3379,IV,
3380,REPLY,REPLY
3381,REPLY,
3382,I,I
3383,I,
3384,I,This day relenting God
3385,I,Hath placed within my hand
3386,I,A wondrous thing; and God
3387,I,"Be praised. At His command,"
3388,I,
3389,I,Seeking His secret deeds
3390,I,"With tears and toiling breath,"
3391,I,"I find thy cunning seeds,"
3392,I,O million-murdering Death.
3393,I,
3394,I,I know this little thing
3395,I,A myriad men will save.
3396,I,"O Death, where is thy sting?"
3397,I,"Thy victory, O Grave?"
3398,I,
3399,I,"August 21, 1897."
3400,I,
3401,I,
3402,II,II
3403,II,
3404,II,"Before Thy feet I fall,"
3405,II,"Lord, who made high my fate;"
3406,II,For in the mighty small
3407,II,Thou showedst the mighty great.
3408,II,
3409,II,Henceforth I will resound
3410,II,But praises unto Thee;
3411,II,"Tho’ I was beat and bound,"
3412,II,Thou gavest me victory.
3413,II,
3414,II,Tho’ in these depths of night
3415,II,"Deep-dungeon’d I was hurl’d,"
3416,II,Thou sentest me a light
3417,II,Wherewith to mend the world.
3418,II,
3419,II,"O Exile, while thine eyes"
3420,II,Were weary with the night
3421,II,Thou weepedst; now arise
3422,II,And bless the Lord of Light.
3423,II,
3424,II,Hereafter let thy lyre
3425,II,Be bondsman to His name;
3426,II,His thunder and His fire
3427,II,Will fill thy lips with flame.
3428,II,
3429,II,He is the Lord of Light;
3430,II,He is the Thing That Is;
3431,II,He sends the seeing sight;
3432,II,And the right mind is His.
3433,II,
3434,II,
3435,III,III
3436,III,
3437,III,The cagèd bird awake
3438,III,"All night laments his doom,"
3439,III,And hears the dim dawn break
3440,III,About the darken’d room;
3441,III,
3442,III,"But in the day he sips,"
3443,III,"Contented in his place,"
3444,III,"His food from human lips,"
3445,III,And learns the human face.
3446,III,
3447,III,So tho’ his home remain
3448,III,"Dark, and his fields untrod,"
3449,III,"The exile has this gain,"
3450,III,To have found the face of God.
3451,III,
3452,III,"Confounded at the close,"
3453,III,Confounded standing where
3454,III,"No further pathway shows,"
3455,III,We find an angel there
3456,III,
3457,III,To guide us. God is good;
3458,III,The seeing sight is dim;
3459,III,He gives us solitude
3460,III,That we may be with Him.
3461,III,
3462,III,By that we have we lose;
3463,III,"By what we have not, get;"
3464,III,And where we cannot choose
3465,III,The crown of life is set.
3466,III,
3467,III,"Lo, while we ask the stars"
3468,III,"To learn the will of God,"
3469,III,His answer unawares
3470,III,Strikes sudden from the sod.
3471,III,
3472,III,Not when we wait the word
3473,III,The word of God is giv’n;
3474,III,The voice of God is heard
3475,III,As much from earth as heav’n.
3476,III,
3477,III,The voice of God is heard
3478,III,Not in the thunder-fit;
3479,III,"A still small voice is heard,"
3480,III,"Half-heard, and that is it."
3481,III,
3482,III,*        *        *        *        *
3483,III,
3484,PÆANS,PÆANS
3485,PÆANS,
3486,PÆANS,*        *        *        *        *
3487,PÆANS,
3488,MAN,MAN
3489,MAN,
3490,MAN,Man putteth the world to scale
3491,MAN,And weigheth out the stars;
3492,MAN,"Th’ eternal hath lost her veil,"
3493,MAN,The infinite her bars;
3494,MAN,His balance he hath hung in heaven
3495,MAN,And set the sun therein.
3496,MAN,
3497,MAN,He measures the lords of light
3498,MAN,And fiery orbs that spin;
3499,MAN,No riddle of darkest night
3500,MAN,He dares not look within;
3501,MAN,Athwart the roaring wrack of stars
3502,MAN,He plumbs the chasm of heaven.
3503,MAN,
3504,MAN,The wings of the wind are his;
3505,MAN,To him the world is given;
3506,MAN,"His servant the lightning is,"
3507,MAN,"And slave the ocean, even;"
3508,MAN,He scans the mountains yet unclimb’d
3509,MAN,And sounds the solid sea.
3510,MAN,
3511,MAN,With fingers of thought he holds
3512,MAN,What is or e’er can be;
3513,MAN,"And, touching it not, unfolds"
3514,MAN,The sealèd mystery.
3515,MAN,"The pigmy hands, eyes, head God gave"
3516,MAN,A giant’s are become.
3517,MAN,
3518,MAN,But tho’ to this height sublime
3519,MAN,"By labour he hath clomb,"
3520,MAN,"One summit he hath to climb,"
3521,MAN,One deep the more to plumb—
3522,MAN,"To rede himself and rule himself,"
3523,MAN,And so to reach the sum.
3524,MAN,
3525,MAN,1898.
3526,MAN,
3527,MAN,*        *        *        *        *
3528,MAN,
3529,LIFE,LIFE
3530,LIFE,
3531,LIFE,From birth to death the life of man
3532,LIFE,"Is infinite on the earth,"
3533,LIFE,To know and do that which he can
3534,LIFE,And be what he is worth.
3535,LIFE,
3536,LIFE,"Our mortal life, however wrought,"
3537,LIFE,Eternity is indeed;
3538,LIFE,"For every moment brings a thought,"
3539,LIFE,And every thought’s a deed;
3540,LIFE,
3541,LIFE,And that is so much infinite
3542,LIFE,Which may be divided much;
3543,LIFE,And if we live with might and mirth
3544,LIFE,Our human life is such.
3545,LIFE,
3546,LIFE,For him who has not might and mirth
3547,LIFE,That which is not now is never;
3548,LIFE,And he who can live well on earth
3549,LIFE,Does live in heaven for ever.
3550,LIFE,
3551,LIFE,1898.
3552,LIFE,
3553,LIFE,*        *        *        *        *
3554,LIFE,
3555,WORLD-SONG,WORLD-SONG
3556,WORLD-SONG,
3557,WORLD-SONG,"O Vision inviolate, O Splendour supernal,"
3558,WORLD-SONG,We stand in Thy white light like lamps alit in day;
3559,WORLD-SONG,"Before Thee, Omnipotent, in sight of Thy glory,"
3560,WORLD-SONG,Our countenance is witherèd like stars in the sun.
3561,WORLD-SONG,
3562,WORLD-SONG,Before Thee our symphonies are still’d into silence;
3563,WORLD-SONG,Thy wisdom we wot not nor ever shall we know;
3564,WORLD-SONG,"But from Thy high throne, O God, Thy voice and Thy thunder"
3565,WORLD-SONG,In utterance reïterate give glory and strength.
3566,WORLD-SONG,
3567,FINIS,FINIS
3568,FINIS,
3569,FINIS,*        *        *        *        *
3570,FINIS,
3571,FINIS,Transcriber’s Notes:
3572,FINIS,
3573,FINIS,Punctuation has been corrected without note. Archaic spellings and
3574,FINIS,hyphenation have been retained. Other errors have been corrected as
3575,FINIS,noted below. Original list of Contents at the beginning contained only
3576,FINIS,listings for Parts in the section _IN EXILE_ so links for individual
3577,FINIS,poem titles have been added for reader convenience.
3578,FINIS,
3579,FINIS,"page 26, But but because we must. ==> But because we must."
3580,FINIS,
3581,FINIS,
3582,FINIS,
3583,FINIS,
3584,FINIS,
3585,FINIS,
3586,FINIS,
