,Poem Title,line
3342,,It stands above the need av love
3343,,That boasts in voice uproarious--!
3344,,"Lave that for Cork, and Dublin too,"
3345,,"And Armagh and Killarney thin--,"
3346,,And Karnteel won't be troublin' you
3347,,"Wid any jilous blarney, thin!"
3348,,
3349,,For there's the town av all the land
3350,,"Where twic't the week, be-gorries!"
3351,,"They're playing jigs upon the band,"
3352,,And joomping there in sacks-- and-- and--
3353,,"And racing, wid wheelborries!"
3354,,
3355,,
3356,,_Regardin' Terry Hut_
3357,,
3358,,Sence I tuk holt o' Gibbses' Churn
3359,,"And be'n a-handlin' the concern,"
3360,,I've travelled round the grand old State
3361,,"Of Indiany, lots, o' late--!"
3362,,I've canvassed Crawferdsville and sweat
3363,,Around the town o' Layfayette;
3364,,I've saw a many a County-seat
3365,,I ust to think was hard to beat:
3366,,At constant dreenage and expense
3367,,I've worked Greencastle and Vincennes--
3368,,"Drapped out o' Putnam into Clay,"
3369,,"Owen, and on down thataway"
3370,,"Plum into Knox, on the back-track"
3371,,Fer home ag'in-- and glad I'm back--!
3372,,"I've saw these towns, as I say-- but"
3373,,They's none 'at beats old Terry Hut!
3374,,
3375,,It's more'n likely you'll insist
3376,,"I claim this 'cause I'm prejudist,"
3377,,Bein' born'd here in ole Vygo
3378,,"In sight o' Terry Hut--; but no,"
3379,,Yer clean dead wrong--! And I maintain
3380,,They's nary drap in ary vein
3381,,O' mine but what's as free as air
3382,,To jest take issue with you there--!
3383,,"'Cause, boy and man, fer forty year,"
3384,,"I've argied ag'inst livin' here,"
3385,,And jawed around and traded lies
3386,,"About our lack o' enterprise,"
3387,,And tuk and turned in and agreed
3388,,"All other towns was in the lead,"
3389,,When-- drat my melts--! They couldn't cut
3390,,No shine a-tall with Terry Hut!
3391,,
3392,,"Take even, statesmanship, and wit,"
3393,,"And ginerel git-up-and-git,"
3394,,Old Terry Hut is sound clean through--!
3395,,"Turn old Dick Thompson loose, er Dan"
3396,,Vorehees-- and where's they any man
3397,,Kin even hold a candle to
3398,,Their eloquence--? And where's as clean
3399,,A fi-nan-seer as Rile' McKeen--
3400,,"Er puorer, in his daily walk,"
3401,,In railroad er in racin' stock!
3402,,And there's 'Gene Debs-- a man 'at stands
3403,,And jest holds out in his two hands
3404,,As warm a heart as ever beat
3405,,Betwixt here and the Jedgement Seat--!
3406,,All these is reasons why I putt
3407,,Sich bulk o' faith in Terry Hut.
3408,,
3409,,"So I've come back, with eyes 'at sees"
3410,,"My faults, at last--, to make my peace"
3411,,"With this old place, and truthful' swear--"
3412,,"Like Gineral Tom Nelson does--,"
3413,,"""They hain't no city anywhere"
3414,,"On God's green earth lays over us!"""
3415,,Our city government is grand--
3416,,"""Ner is they better farmin'-land"
3417,,"Sun-kissed--"" as Tom goes on and says--"
3418,,"""Er dower'd with sich advantages!"""
3419,,"And I've come back, with welcome tread,"
3420,,"From journeyin's vain, as I have said,"
3421,,"To settle down in ca'm content,"
3422,,"And cuss the towns where I have went,"
3423,,"And brag on ourn, and boast and strut"
3424,,Around the streets o' Terry Hut!
3425,,
3426,,
3427,,_Leedle Dutch Baby_
3428,,
3429,,Leedle Dutch baby haff come ter town!
3430,,Jabber und jump till der day gone down--
3431,,Jabber und sphlutter und sphlit hees jaws--
3432,,Vot a Dutch baby dees Londsmon vas!
3433,,I dink dose mout' vas leedle too vide
3434,,Ober he laugh fon dot altso-side!
3435,,Haff got blenty off deemple und vrown--?
3436,,Hey! Leedle Dutchman come ter town!
3437,,
3438,,"Leedle Dutch baby, I dink me proud"
3439,,Ober your fader can schquall dot loud
3440,,Ven he vas leedle Dutch baby like you
3441,,"Und yoost don't gare, like he alvays do--!"
3442,,"Guess ven dey vean him on beer, you bet"
3443,,Dot's der because dot he aind veaned yet--!
3444,,Vot you said off he dringk you down--?
3445,,Hey! Leedle Dutchman come ter town!
3446,,
3447,,"Leedle Dutch baby, yoost schquall avay--"
3448,,Schquall fon preakfast till gisterday!
3449,,Better you all time gry und shout
3450,,Dan shmile me vonce fon der coffin out!
3451,,Vot I gare off you keek my nose
3452,,Downside-up mit your heels und toes--
3453,,"Downside, oder der oopside-down--?"
3454,,Hey! Leedle Dutchman come ter town!
3455,,
3456,,
3457,,_Down On Wriggle Crick_
3458,,
3459,,"""Best time to kill a hog's when he's fat."" --Old Saw."
3460,,
3461,,Mostly folks is law-abidin'
3462,,"Down on Wriggle Crick--,"
3463,,Seein' they's no Squire residin'
3464,,In our bailywick;
3465,,"No grand juries, no suppeenies,"
3466,,Ner no vested rights to pick
3467,,"Out yer man, jerk up and jail ef"
3468,,He's outragin' Wriggle Crick!
3469,,
3470,,
3471,,"Wriggle Crick hain't got no lawin',"
3472,,Ner no suits to beat;
3473,,Ner no court-house gee-and-hawin'
3474,,Like a County-seat;
3475,,"Hain't no waitin' round fer verdick,"
3476,,Ner non-gittin' witness-fees;
3477,,"Ner no thiefs 'at gits ""new heain's,"""
3478,,By some lawyer slick as grease!
3479,,
3480,,Wriggle Cricks's leadin' spirit
3481,,"Is old Johnts Culwell--,"
3482,,"Keeps post-office, and right near it"
3483,,"Owns what's called ""The Grand Hotel--"""
3484,,(Warehouse now--) buys wheat and ships it;
3485,,"Gits out ties, and trades in stock,"
3486,,And knows all the high-toned drummers
3487,,'Twixt South Bend and Mishawauk'
3488,,
3489,,Last year comes along a feller--
3490,,Sharper 'an a lance--
3491,,"Stovepipe-hat and silk umbreller,"
3492,,"And a boughten all-wool pants--,"
3493,,Tinkerin of clocks and watches:
3494,,Says a trial's all he wants--
3495,,And rents out the tavern-office
3496,,Next to Uncle Johnts.
3497,,
3498,,"Well--. He tacked up his k'dentials,"
3499,,And got down to biz--.
3500,,Captured Johnts by cuttin' stenchils
3501,,Fer them old wheat-sacks o' his--.
3502,,
3503,,"Fixed his clock, in the post-office--"
3504,,"Painted fer him, clean and slick,"
3505,,"'Crost his safe, in gold-leaf letters,"
3506,,"""J. Culwells's Wriggle Crick."""
3507,,
3508,,Any kindo' job you keered to
3509,,"Resk him with, and bring,"
3510,,He'd fix fer you-- jest appeared to
3511,,Turn his hand to anything--!
3512,,"Rings, er earbobs, er umbrellers--"
3513,,"Glue a cheer er chany doll--,"
3514,,"W'y, of all the beatin' fellers,"
3515,,He Jest beat 'em all!
3516,,
3517,,"Made his friends, but wouldn't stop there--,"
3518,,"One mistake he learnt,"
3519,,"That was, sleepin' in his shop there--."
3520,,And one Sund'y night it burnt!
3521,,Come in one o' jest a-sweepin'
3522,,All the whole town high and dry--
3523,,"And that feller, when they waked him,"
3524,,"Suffocatin', mighty nigh!"
3525,,
3526,,"Johnts he drug him from the buildin',"
3527,,"He'pless-- 'peared to be--,"
3528,,And the women and the childern
3529,,Drenchin' him with sympathy!
3530,,But I noticed Johnts helt on him
3531,,"With a' extry lovin' grip,"
3532,,And the men-folks gethered round him
3533,,In most warmest pardership!
3534,,
3535,,"That's the whole mess, grease-and-dopin'!"
3536,,"Johnt's safe was saved--,"
3537,,"But the lock was found sprung open,"
3538,,And the inside caved.
3539,,Was no trial-- ner no jury--
3540,,Ner no jedge ner court-house-click--.
3541,,Circumstances alters cases
3542,,Down on Wriggle Crick!
3543,,
3544,,
3545,,_When De Folks Is Gone_
3546,,
3547,,What dat scratchin' at de kitchin do'?
3548,,Done heah'n dat foh an hour er mo'!
3549,,"Tell you Mr. Niggah, das sho's yo' bo'n,"
3550,,Hit's mighty lonesome waitin' when de folks is gone!
3551,,
3552,,Blame my trap! How de wind do blow!
3553,,"An' dis is das de night foh de witches, sho'!"
3554,,"Dey's trouble gon' to waste when de old slut whine,"
3555,,An' you heah de cat a-spittin' when de moon don't shine!
3556,,
3557,,"Chune my fiddle, an' de bridge go ""bang!"""
3558,,"An' I lef' 'er right back whah she allus hang,"
3559,,An' de tribble snap short an' de apern split
3560,,When dey no mortal man wah a-tetchin' hit!
3561,,
3562,,"Dah! Now, what? How de ole j'ice cracks!"
3563,,"'Spec' dis house, ef hit tell plain fac's,"
3564,,'Ud talk about de ha'nts wid dey long tails on
3565,,What das'n't on'y come when de folks is gone!
3566,,
3567,,What I tuk an' done ef a sho'-nuff ghos'
3568,,Pop right up by de ole bed-pos'?
3569,,What dat shinin' fru de front do' crack...?
3570,,God bress de Lo'd! Hit's de folks got back!
3571,,
3572,,
3573,,_The Little Town O' Tailholt_
3574,,
3575,,"You kin boast about yer cities, and their stiddy growth and size,"
3576,,"And brag about yer County-seats, and business enterprise,"
3577,,"And railroads, and factories, and all sich foolery--"
3578,,But the little Town o' Tailholt is big enough fer me!
3579,,
3580,,"You kin harp about yer churches, with their steeples in the clouds,"
3581,,"And gas about yer graded streets, and blow about yer crowds;"
3582,,"You kin talk about yer ""theaters,"" and all you've got to see--"
3583,,But the little Town o' Tailholt is show enough fer me!
3584,,
3585,,They hain't no style in our town-- hit's little-like and small--
3586,,"They hain't no ""churches,"" nuther--, jes' the meetin' house is all;"
3587,,"They's no sidewalks, to speak of-- but the highway's allus free,"
3588,,And the little Town o' Tailholt is wide enough fer me!
3589,,
3590,,"Some find it discommodin'-like, I'm willin' to admit,"
3591,,"To hev but one post-office, and a womern keepin' hit,"
3592,,"And the drug-store, and shoe-shop, and grocery, all three--"
3593,,But the little Town o' Tailholt is handy 'nough fer me!
3594,,
3595,,"You kin smile and turn yer nose up, and joke and hev yer fun,"
3596,,"And laugh and holler ""Tail-holts is better holts'n none!"
3597,,"Ef the city suits you better w'y, hit's where you'd ort'o be--"
3598,,But the little Town o' Tailholt's good enough fer me!
3599,,
3600,,
3601,,_Little Orphant Annie_
3602,,
3603,,"Little Orphant Annie's come to our house to stay,"
3604,,"An' wash the cups an' saucers up, an' brush the crumbs away,"
3605,,"An' shoo the chickens off the porch, an' dust the hearth, an' sweep,"
3606,,"An' make the fire, an' bake the bread, an' earn her board-an'-keep;"
3607,,"An' all us other childern, when the supper things is done,"
3608,,We set around the kitchen fire an' has the mostest fun
3609,,"A-list'nin' to the witch-tales 'at Annie tells about,"
3610,,An' the Gobble-uns 'at gits you
3611,,Ef you
3612,,Don't
3613,,Watch
3614,,Out!
3615,,
3616,,"Onc't they was a little boy wouldn't say his prayers--,"
3617,,"An' when he went to bed at night, away up stairs,"
3618,,"His Mammy heerd him holler, an' his Daddy heerd him bawl,"
3619,,"An' when they turn't the kivvers down, he wasn't there at all!"
3620,,"An' they seeked him in the rafter-room, an' cubby-hole, an' press,"
3621,,"An' seeked him up the chimbly-flue, an' ever'wheres, I guess;"
3622,,But all they found was thist his pants an' roundabout--:
3623,,An' the Gobble-uns 'll git you
3624,,Ef you
3625,,Don't
3626,,Watch
3627,,Out!
3628,,
3629,,"An' one time a little girl 'ud allus laugh and grin,"
3630,,"An' make fun of ever'one, an' all her blood an' kin;"
3631,,"An' onc't, when they was ""company,"" an' ole folks was there,"
3632,,"She mocked 'em an' shocked 'em, an' said she didn't care!"
3633,,"An' thist as she kicked her heels, an' turn't to run an' hide,"
3634,,"They was two great big Black Things a-standin' by her side,"
3635,,An' they snatched her through the ceilin' 'fore she knowed what she's about!
3636,,An' the Gobble-uns 'll git you
3637,,Ef you
3638,,Don't
3639,,Watch
3640,,Out!
3641,,
3642,,"An' little Orphant Annie says, when the blaze is blue,"
3643,,"An' the lamp-wick sputters, an' the wind goes woo-oo!"
3644,,"An' you hear the crickets quit, an' the moon is gray,"
3645,,"An' the lightn'-bugs in dew is all squenched away--,"
3646,,"You better mind yer parents, an' yer teachers fond an' dear,"
3647,,"An' churish them 'at loves you, an' dry the orphant's tear,"
3648,,An' he'p the pore an' needy ones 'at clusters all about
3649,,Er the Gobble-uns 'll git you
3650,,Ef you
3651,,Don't
3652,,Watch
3653,,Out!
3654,,
3655,,
3656,,
3657,,
3658,,
3659,,
3660,,
3661,,
