,Poem Title,line
421,MENZEL'S VIEW OF GOETHE.,the breathing nature of the scene. While words they have accepted with
422,MENZEL'S VIEW OF GOETHE.,"immediate approval fade from memory, these oft-denied words of keen,"
423,MENZEL'S VIEW OF GOETHE.,cold truth return with ever new force and significance.
424,MENZEL'S VIEW OF GOETHE.,
425,MENZEL'S VIEW OF GOETHE.,"Men should be true, wise, beautiful, pure, and aspiring. This man was"
426,MENZEL'S VIEW OF GOETHE.,"true and wise, capable of all things. Because he did not in one short"
427,MENZEL'S VIEW OF GOETHE.,"life complete his circle, can we afford to lose him out of sight? Can"
428,MENZEL'S VIEW OF GOETHE.,"we, in a world where so few men have in any degree redeemed their"
429,MENZEL'S VIEW OF GOETHE.,"inheritance, neglect a nature so rich and so manifestly progressive?"
430,MENZEL'S VIEW OF GOETHE.,
431,MENZEL'S VIEW OF GOETHE.,"Historically considered, Goethe needs no apology. His so-called faults"
432,MENZEL'S VIEW OF GOETHE.,fitted him all the better for the part he had to play. In cool
433,MENZEL'S VIEW OF GOETHE.,"possession of his wide-ranging genius, he taught the imagination of"
434,MENZEL'S VIEW OF GOETHE.,"Germany, that the highest flight should be associated with the steady"
435,MENZEL'S VIEW OF GOETHE.,"sweep and undazzled eye of the eagle. Was he too much the connoisseur,"
436,MENZEL'S VIEW OF GOETHE.,"did he attach too great an importance to the cultivation of taste, where"
437,MENZEL'S VIEW OF GOETHE.,"just then German literature so much needed to be refined, polished, and"
438,MENZEL'S VIEW OF GOETHE.,"harmonized? Was he too sceptical, too much an experimentalist,--how else"
439,MENZEL'S VIEW OF GOETHE.,"could he have formed himself to be the keenest, and, at the same time,"
440,MENZEL'S VIEW OF GOETHE.,"most nearly universal of observers, teaching theologians, philosophers,"
441,MENZEL'S VIEW OF GOETHE.,"and patriots that nature comprehends them all, commands them all, and"
442,MENZEL'S VIEW OF GOETHE.,"that no one development of life must exclude the rest? Do you talk, in"
443,MENZEL'S VIEW OF GOETHE.,"the easy cant of the day, of German obscurity, extravagance, pedantry,"
444,MENZEL'S VIEW OF GOETHE.,"and bad taste,--and will you blame this man, whose Greek, English,"
445,MENZEL'S VIEW OF GOETHE.,"Italian, German mind steered so clear of these rocks and shoals,"
446,MENZEL'S VIEW OF GOETHE.,"clearing, adjusting, and calming on each side, wherever he turned his"
447,MENZEL'S VIEW OF GOETHE.,"prow? Was he not just enough of an idealist, just enough of a realist,"
448,MENZEL'S VIEW OF GOETHE.,"for his peculiar task? If you want a moral enthusiast, is not there"
449,MENZEL'S VIEW OF GOETHE.,"Schiller? If piety, of purest, mystic sweetness, who but Novalis?"
450,MENZEL'S VIEW OF GOETHE.,"Exuberant sentiment, that treasures each withered leaf in a tender"
451,MENZEL'S VIEW OF GOETHE.,"breast, look to your Richter. Would you have men to find plausible"
452,MENZEL'S VIEW OF GOETHE.,"meaning for the deepest enigma, or to hang up each map of literature,"
453,MENZEL'S VIEW OF GOETHE.,"well painted and dotted on its proper roller,--there are the Schlegels."
454,MENZEL'S VIEW OF GOETHE.,"Men of ideas were numerous as migratory crows in autumn, and Jacobi"
455,MENZEL'S VIEW OF GOETHE.,"wrote the heart into philosophy, as well as he could. Who could fill"
456,MENZEL'S VIEW OF GOETHE.,"Goethe's place to Germany, and to the world, of which she is now the"
457,MENZEL'S VIEW OF GOETHE.,teacher? His much-reviled aristocratic turn was at that time a
458,MENZEL'S VIEW OF GOETHE.,"reconciling element. It is plain why he was what he was, for his country"
459,MENZEL'S VIEW OF GOETHE.,and his age.
460,MENZEL'S VIEW OF GOETHE.,
461,MENZEL'S VIEW OF GOETHE.,"Whoever looks into the history of his youth, will be struck by a"
462,MENZEL'S VIEW OF GOETHE.,peculiar force with which all things worked together to prepare him for
463,MENZEL'S VIEW OF GOETHE.,his office of artist-critic to the then chaotic world of thought in his
464,MENZEL'S VIEW OF GOETHE.,country. What an unusually varied scene of childhood and of youth! What
465,MENZEL'S VIEW OF GOETHE.,endless change and contrast of circumstances and influences! Father and
466,MENZEL'S VIEW OF GOETHE.,"mother, life and literature, world and nature,--playing into one"
467,MENZEL'S VIEW OF GOETHE.,"another's hands, always by antagonism! Never was a child so carefully"
468,MENZEL'S VIEW OF GOETHE.,"guarded by fate against prejudice, against undue bias, against any"
469,MENZEL'S VIEW OF GOETHE.,engrossing sentiment. Nature having given him power of poetical sympathy
470,MENZEL'S VIEW OF GOETHE.,"to know every situation, would not permit him to make himself at home in"
471,MENZEL'S VIEW OF GOETHE.,any. And how early what was most peculiar in his character manifested
472,MENZEL'S VIEW OF GOETHE.,"itself, may be seen in these anecdotes related by his mother to Bettina."
473,MENZEL'S VIEW OF GOETHE.,
474,MENZEL'S VIEW OF GOETHE.,"Of Goethe's childhood.--""He was not willing to play with other little"
475,MENZEL'S VIEW OF GOETHE.,"children, unless they were very fair. In a circle he began suddenly to"
476,MENZEL'S VIEW OF GOETHE.,"weep, screaming, 'Take away the black, ugly child; I cannot bear to have"
477,MENZEL'S VIEW OF GOETHE.,"it here.' He could not be pacified; they were obliged to take him home,"
478,MENZEL'S VIEW OF GOETHE.,and there the mother could hardly console him for the child's ugliness.
479,MENZEL'S VIEW OF GOETHE.,"He was then only three years old."""
480,MENZEL'S VIEW OF GOETHE.,
481,MENZEL'S VIEW OF GOETHE.,"""His mother was surprised, that when his brother Jacob died, who had"
482,MENZEL'S VIEW OF GOETHE.,"been his playmate, he shed no tear, but rather seemed annoyed by the"
483,MENZEL'S VIEW OF GOETHE.,"lamentations of those around him. But afterwards, when his mother asked"
484,MENZEL'S VIEW OF GOETHE.,"whether he had not loved his brother, he ran into his room and brought"
485,MENZEL'S VIEW OF GOETHE.,"from under his bed a bundle of papers, all written over, and said he had"
486,MENZEL'S VIEW OF GOETHE.,"done all this for Jacob."""
487,MENZEL'S VIEW OF GOETHE.,
488,MENZEL'S VIEW OF GOETHE.,"Even so in later years, had he been asked if he had not loved his"
489,MENZEL'S VIEW OF GOETHE.,"country and his fellow-men, he would not have answered by tears and"
490,MENZEL'S VIEW OF GOETHE.,"vows, but pointed to his works."
491,MENZEL'S VIEW OF GOETHE.,
492,MENZEL'S VIEW OF GOETHE.,In the first anecdote is observable that love of symmetry in external
493,MENZEL'S VIEW OF GOETHE.,"relations which, in manhood, made him give up the woman he loved,"
494,MENZEL'S VIEW OF GOETHE.,because she would not have been in place among the old-fashioned
495,MENZEL'S VIEW OF GOETHE.,"furniture of his father's house; and dictated the course which, at the"
496,MENZEL'S VIEW OF GOETHE.,"crisis of his life, led him to choose an outward peace rather than an"
497,MENZEL'S VIEW OF GOETHE.,"inward joy. In the second, he displays, at the earliest age, a sense of"
498,MENZEL'S VIEW OF GOETHE.,"his vocation as a recorder, the same which drew him afterwards to write"
499,MENZEL'S VIEW OF GOETHE.,"his life into verse, rather than clothe it in action. His indirectness,"
500,MENZEL'S VIEW OF GOETHE.,"his aversion to the frankness of heroic meetings, is repulsive and"
501,MENZEL'S VIEW OF GOETHE.,suspicious to generous and flowing natures; yet many of the more
502,MENZEL'S VIEW OF GOETHE.,"delicate products of the mind seem to need these sheaths, lest bird and"
503,MENZEL'S VIEW OF GOETHE.,insect rifle them in the bud.
504,MENZEL'S VIEW OF GOETHE.,
505,MENZEL'S VIEW OF GOETHE.,"And if this subtlety, isolation, and distance be the dictate of nature,"
506,MENZEL'S VIEW OF GOETHE.,"we submit, even as we are not vexed that the wild bee should hide its"
507,MENZEL'S VIEW OF GOETHE.,"honey in some old moss-grown tree, rather than in the glass hives of our"
