,Poem Title,line
1371,THE BURDEN OF ITYS,Which all day long in vales Æolian
1372,THE BURDEN OF ITYS,A lad might seek in vain for over-grows
1373,THE BURDEN OF ITYS,Our hedges like a wanton courtesan
1374,THE BURDEN OF ITYS,Unthrifty of its beauty; lilies too
1375,THE BURDEN OF ITYS,"Ilissos never mirrored star our streams, and cockles blue"
1376,THE BURDEN OF ITYS,
1377,THE BURDEN OF ITYS,"Dot the green wheat which, though they are the signs"
1378,THE BURDEN OF ITYS,"For swallows going south, would never spread"
1379,THE BURDEN OF ITYS,Their azure tents between the Attic vines;
1380,THE BURDEN OF ITYS,"Even that little weed of ragged red,"
1381,THE BURDEN OF ITYS,"Which bids the robin pipe, in Arcady"
1382,THE BURDEN OF ITYS,"Would be a trespasser, and many an unsung elegy"
1383,THE BURDEN OF ITYS,
1384,THE BURDEN OF ITYS,Sleeps in the reeds that fringe our winding Thames
1385,THE BURDEN OF ITYS,Which to awake were sweeter ravishment
1386,THE BURDEN OF ITYS,Than ever Syrinx wept for; diadems
1387,THE BURDEN OF ITYS,Of brown bee-studded orchids which were meant
1388,THE BURDEN OF ITYS,For Cytheræa’s brows are hidden here
1389,THE BURDEN OF ITYS,"Unknown to Cytheræa, and by yonder pasturing steer"
1390,THE BURDEN OF ITYS,
1391,THE BURDEN OF ITYS,"There is a tiny yellow daffodil,"
1392,THE BURDEN OF ITYS,"The butterfly can see it from afar,"
1393,THE BURDEN OF ITYS,Although one summer evening’s dew could fill
1394,THE BURDEN OF ITYS,Its little cup twice over ere the star
1395,THE BURDEN OF ITYS,Had called the lazy shepherd to his fold
1396,THE BURDEN OF ITYS,And be no prodigal; each leaf is flecked with spotted gold
1397,THE BURDEN OF ITYS,
1398,THE BURDEN OF ITYS,As if Jove’s gorgeous leman Danae
1399,THE BURDEN OF ITYS,Hot from his gilded arms had stooped to kiss
1400,THE BURDEN OF ITYS,"The trembling petals, or young Mercury"
1401,THE BURDEN OF ITYS,Low-flying to the dusky ford of Dis
1402,THE BURDEN OF ITYS,Had with one feather of his pinions
1403,THE BURDEN OF ITYS,Just brushed them! the slight stem which bears the burden of its suns
1404,THE BURDEN OF ITYS,
1405,THE BURDEN OF ITYS,"Is hardly thicker than the gossamer,"
1406,THE BURDEN OF ITYS,"Or poor Arachne’s silver tapestry,—"
1407,THE BURDEN OF ITYS,Men say it bloomed upon the sepulchre
1408,THE BURDEN OF ITYS,"Of One I sometime worshipped, but to me"
1409,THE BURDEN OF ITYS,It seems to bring diviner memories
1410,THE BURDEN OF ITYS,"Of faun-loved Heliconian glades and blue nymph-haunted seas,"
1411,THE BURDEN OF ITYS,
1412,THE BURDEN OF ITYS,Of an untrodden vale at Tempe where
1413,THE BURDEN OF ITYS,"On the clear river’s marge Narcissus lies,"
1414,THE BURDEN OF ITYS,"The tangle of the forest in his hair,"
1415,THE BURDEN OF ITYS,"The silence of the woodland in his eyes,"
1416,THE BURDEN OF ITYS,Wooing that drifting imagery which is
1417,THE BURDEN OF ITYS,No sooner kissed than broken; memories of Salmacis
1418,THE BURDEN OF ITYS,
1419,THE BURDEN OF ITYS,"Who is not boy nor girl and yet is both,"
1420,THE BURDEN OF ITYS,Fed by two fires and unsatisfied
1421,THE BURDEN OF ITYS,"Through their excess, each passion being loth"
1422,THE BURDEN OF ITYS,For love’s own sake to leave the other’s side
1423,THE BURDEN OF ITYS,Yet killing love by staying; memories
1424,THE BURDEN OF ITYS,"Of Oreads peeping through the leaves of silent moonlit trees,"
1425,THE BURDEN OF ITYS,
1426,THE BURDEN OF ITYS,Of lonely Ariadne on the wharf
1427,THE BURDEN OF ITYS,"At Naxos, when she saw the treacherous crew"
1428,THE BURDEN OF ITYS,"Far out at sea, and waved her crimson scarf"
1429,THE BURDEN OF ITYS,And called false Theseus back again nor knew
1430,THE BURDEN OF ITYS,That Dionysos on an amber pard
1431,THE BURDEN OF ITYS,Was close behind her; memories of what Mæonia’s bard
1432,THE BURDEN OF ITYS,
1433,THE BURDEN OF ITYS,"With sightless eyes beheld, the wall of Troy,"
1434,THE BURDEN OF ITYS,"Queen Helen lying in the ivory room,"
1435,THE BURDEN OF ITYS,And at her side an amorous red-lipped boy
1436,THE BURDEN OF ITYS,"Trimming with dainty hand his helmet’s plume,"
1437,THE BURDEN OF ITYS,"And far away the moil, the shout, the groan,"
1438,THE BURDEN OF ITYS,As Hector shielded off the spear and Ajax hurled the stone;
1439,THE BURDEN OF ITYS,
1440,THE BURDEN OF ITYS,Of wingèd Perseus with his flawless sword
1441,THE BURDEN OF ITYS,"Cleaving the snaky tresses of the witch,"
1442,THE BURDEN OF ITYS,And all those tales imperishably stored
1443,THE BURDEN OF ITYS,"In little Grecian urns, freightage more rich"
1444,THE BURDEN OF ITYS,Than any gaudy galleon of Spain
1445,THE BURDEN OF ITYS,"Bare from the Indies ever! these at least bring back again,"
1446,THE BURDEN OF ITYS,
1447,THE BURDEN OF ITYS,"For well I know they are not dead at all,"
1448,THE BURDEN OF ITYS,The ancient Gods of Grecian poesy:
1449,THE BURDEN OF ITYS,"They are asleep, and when they hear thee call"
1450,THE BURDEN OF ITYS,"Will wake and think ’t is very Thessaly,"
1451,THE BURDEN OF ITYS,"This Thames the Daulian waters, this cool glade"
1452,THE BURDEN OF ITYS,The yellow-irised mead where once young Itys laughed and played.
1453,THE BURDEN OF ITYS,
1454,THE BURDEN OF ITYS,If it was thou dear jasmine-cradled bird
1455,THE BURDEN OF ITYS,Who from the leafy stillness of thy throne
1456,THE BURDEN OF ITYS,"Sang to the wondrous boy, until he heard"
1457,THE BURDEN OF ITYS,The horn of Atalanta faintly blown
1458,THE BURDEN OF ITYS,"Across the Cumnor hills, and wandering"
1459,THE BURDEN OF ITYS,"Through Bagley wood at evening found the Attic poets’ spring,—"
1460,THE BURDEN OF ITYS,
1461,THE BURDEN OF ITYS,Ah! tiny sober-suited advocate
1462,THE BURDEN OF ITYS,That pleadest for the moon against the day!
1463,THE BURDEN OF ITYS,If thou didst make the shepherd seek his mate
1464,THE BURDEN OF ITYS,"On that sweet questing, when Proserpina"
1465,THE BURDEN OF ITYS,Forgot it was not Sicily and leant
1466,THE BURDEN OF ITYS,"Across the mossy Sandford stile in ravished wonderment,—"
1467,THE BURDEN OF ITYS,
1468,THE BURDEN OF ITYS,Light-winged and bright-eyed miracle of the wood!
1469,THE BURDEN OF ITYS,If ever thou didst soothe with melody
1470,THE BURDEN OF ITYS,"One of that little clan, that brotherhood"
1471,THE BURDEN OF ITYS,Which loved the morning-star of Tuscany
1472,THE BURDEN OF ITYS,More than the perfect sun of Raphael
1473,THE BURDEN OF ITYS,"And is immortal, sing to me! for I too love thee well."
1474,THE BURDEN OF ITYS,
1475,THE BURDEN OF ITYS,"Sing on! sing on! let the dull world grow young,"
1476,THE BURDEN OF ITYS,"Let elemental things take form again,"
1477,THE BURDEN OF ITYS,And the old shapes of Beauty walk among
1478,THE BURDEN OF ITYS,"The simple garths and open crofts, as when"
1479,THE BURDEN OF ITYS,"The son of Leto bare the willow rod,"
1480,THE BURDEN OF ITYS,And the soft sheep and shaggy goats followed the boyish God.
1481,THE BURDEN OF ITYS,
1482,THE BURDEN OF ITYS,Sing on! sing on! and Bacchus will be here
1483,THE BURDEN OF ITYS,"Astride upon his gorgeous Indian throne,"
1484,THE BURDEN OF ITYS,And over whimpering tigers shake the spear
1485,THE BURDEN OF ITYS,"With yellow ivy crowned and gummy cone,"
1486,THE BURDEN OF ITYS,While at his side the wanton Bassarid
1487,THE BURDEN OF ITYS,Will throw the lion by the mane and catch the mountain kid!
1488,THE BURDEN OF ITYS,
1489,THE BURDEN OF ITYS,"Sing on! and I will wear the leopard skin,"
1490,THE BURDEN OF ITYS,"And steal the moonèd wings of Ashtaroth,"
1491,THE BURDEN OF ITYS,Upon whose icy chariot we could win
1492,THE BURDEN OF ITYS,Cithæron in an hour ere the froth
1493,THE BURDEN OF ITYS,Has over-brimmed the wine-vat or the Faun
1494,THE BURDEN OF ITYS,"Ceased from the treading! ay, before the flickering lamp of dawn"
1495,THE BURDEN OF ITYS,
1496,THE BURDEN OF ITYS,"Has scared the hooting owlet to its nest,"
1497,THE BURDEN OF ITYS,"And warned the bat to close its filmy vans,"
1498,THE BURDEN OF ITYS,Some Mænad girl with vine-leaves on her breast
1499,THE BURDEN OF ITYS,Will filch their beech-nuts from the sleeping Pans
1500,THE BURDEN OF ITYS,So softly that the little nested thrush
1501,THE BURDEN OF ITYS,"Will never wake, and then with shrilly laugh and leap will rush"
1502,THE BURDEN OF ITYS,
1503,THE BURDEN OF ITYS,Down the green valley where the fallen dew
1504,THE BURDEN OF ITYS,"Lies thick beneath the elm and count her store,"
1505,THE BURDEN OF ITYS,Till the brown Satyrs in a jolly crew
1506,THE BURDEN OF ITYS,"Trample the loosestrife down along the shore,"
1507,THE BURDEN OF ITYS,And where their hornèd master sits in state
1508,THE BURDEN OF ITYS,Bring strawberries and bloomy plums upon a wicker crate!
1509,THE BURDEN OF ITYS,
1510,THE BURDEN OF ITYS,Sing on! and soon with passion-wearied face
1511,THE BURDEN OF ITYS,"Through the cool leaves Apollo’s lad will come,"
1512,THE BURDEN OF ITYS,The Tyrian prince his bristled boar will chase
1513,THE BURDEN OF ITYS,"Adown the chestnut-copses all a-bloom,"
1514,THE BURDEN OF ITYS,"And ivory-limbed, grey-eyed, with look of pride,"
1515,THE BURDEN OF ITYS,After yon velvet-coated deer the virgin maid will ride.
1516,THE BURDEN OF ITYS,
1517,THE BURDEN OF ITYS,Sing on! and I the dying boy will see
1518,THE BURDEN OF ITYS,Stain with his purple blood the waxen bell
1519,THE BURDEN OF ITYS,"That overweighs the jacinth, and to me"
1520,THE BURDEN OF ITYS,"The wretched Cyprian her woe will tell,"
1521,THE BURDEN OF ITYS,"And I will kiss her mouth and streaming eyes,"
1522,THE BURDEN OF ITYS,And lead her to the myrtle-hidden grove where Adon lies!
1523,THE BURDEN OF ITYS,
1524,THE BURDEN OF ITYS,Cry out aloud on Itys! memory
1525,THE BURDEN OF ITYS,That foster-brother of remorse and pain
1526,THE BURDEN OF ITYS,"Drops poison in mine ear,—O to be free,"
1527,THE BURDEN OF ITYS,To burn one’s old ships! and to launch again
1528,THE BURDEN OF ITYS,Into the white-plumed battle of the waves
1529,THE BURDEN OF ITYS,And fight old Proteus for the spoil of coral-flowered caves!
1530,THE BURDEN OF ITYS,
1531,THE BURDEN OF ITYS,O for Medea with her poppied spell!
1532,THE BURDEN OF ITYS,O for the secret of the Colchian shrine!
1533,THE BURDEN OF ITYS,O for one leaf of that pale asphodel
1534,THE BURDEN OF ITYS,"Which binds the tired brows of Proserpine,"
1535,THE BURDEN OF ITYS,And sheds such wondrous dews at eve that she
1536,THE BURDEN OF ITYS,"Dreams of the fields of Enna, by the far Sicilian sea,"
1537,THE BURDEN OF ITYS,
1538,THE BURDEN OF ITYS,Where oft the golden-girdled bee she chased
1539,THE BURDEN OF ITYS,"From lily to lily on the level mead,"
1540,THE BURDEN OF ITYS,Ere yet her sombre Lord had bid her taste
1541,THE BURDEN OF ITYS,"The deadly fruit of that pomegranate seed,"
1542,THE BURDEN OF ITYS,Ere the black steeds had harried her away
1543,THE BURDEN OF ITYS,"Down to the faint and flowerless land, the sick and sunless day."
1544,THE BURDEN OF ITYS,
1545,THE BURDEN OF ITYS,O for one midnight and as paramour
1546,THE BURDEN OF ITYS,The Venus of the little Melian farm!
1547,THE BURDEN OF ITYS,O that some antique statue for one hour
1548,THE BURDEN OF ITYS,"Might wake to passion, and that I could charm"
1549,THE BURDEN OF ITYS,"The Dawn at Florence from its dumb despair,"
1550,THE BURDEN OF ITYS,Mix with those mighty limbs and make that giant breast my lair!
1551,THE BURDEN OF ITYS,
1552,THE BURDEN OF ITYS,"Sing on! sing on!  I would be drunk with life,"
1553,THE BURDEN OF ITYS,"Drunk with the trampled vintage of my youth,"
1554,THE BURDEN OF ITYS,"I would forget the wearying wasted strife,"
1555,THE BURDEN OF ITYS,"The riven veil, the Gorgon eyes of Truth,"
1556,THE BURDEN OF ITYS,"The prayerless vigil and the cry for prayer,"
1557,THE BURDEN OF ITYS,"The barren gifts, the lifted arms, the dull insensate air!"
1558,THE BURDEN OF ITYS,
1559,THE BURDEN OF ITYS,"Sing on! sing on!  O feathered Niobe,"
1560,THE BURDEN OF ITYS,"Thou canst make sorrow beautiful, and steal"
1561,THE BURDEN OF ITYS,"From joy its sweetest music, not as we"
1562,THE BURDEN OF ITYS,Who by dead voiceless silence strive to heal
1563,THE BURDEN OF ITYS,"Our too untented wounds, and do but keep"
1564,THE BURDEN OF ITYS,"Pain barricadoed in our hearts, and murder pillowed sleep."
1565,THE BURDEN OF ITYS,
1566,THE BURDEN OF ITYS,"Sing louder yet, why must I still behold"
1567,THE BURDEN OF ITYS,"The wan white face of that deserted Christ,"
1568,THE BURDEN OF ITYS,"Whose bleeding hands my hands did once enfold,"
1569,THE BURDEN OF ITYS,"Whose smitten lips my lips so oft have kissed,"
1570,THE BURDEN OF ITYS,And now in mute and marble misery
1571,THE BURDEN OF ITYS,"Sits in his lone dishonoured House and weeps, perchance for me?"
1572,THE BURDEN OF ITYS,
1573,THE BURDEN OF ITYS,O Memory cast down thy wreathèd shell!
1574,THE BURDEN OF ITYS,Break thy hoarse lute O sad Melpomene!
1575,THE BURDEN OF ITYS,"O Sorrow, Sorrow keep thy cloistered cell"
1576,THE BURDEN OF ITYS,Nor dim with tears this limpid Castaly!
1577,THE BURDEN OF ITYS,"Cease, Philomel, thou dost the forest wrong"
1578,THE BURDEN OF ITYS,To vex its sylvan quiet with such wild impassioned song!
1579,THE BURDEN OF ITYS,
1580,THE BURDEN OF ITYS,"Cease, cease, or if ’t is anguish to be dumb"
1581,THE BURDEN OF ITYS,"Take from the pastoral thrush her simpler air,"
1582,THE BURDEN OF ITYS,Whose jocund carelessness doth more become
1583,THE BURDEN OF ITYS,"This English woodland than thy keen despair,"
1584,THE BURDEN OF ITYS,Ah! cease and let the north wind bear thy lay
1585,THE BURDEN OF ITYS,"Back to the rocky hills of Thrace, the stormy Daulian bay."
1586,THE BURDEN OF ITYS,
1587,THE BURDEN OF ITYS,"A moment more, the startled leaves had stirred,"
1588,THE BURDEN OF ITYS,Endymion would have passed across the mead
1589,THE BURDEN OF ITYS,"Moonstruck with love, and this still Thames had heard"
1590,THE BURDEN OF ITYS,Pan plash and paddle groping for some reed
1591,THE BURDEN OF ITYS,To lure from her blue cave that Naiad maid
1592,THE BURDEN OF ITYS,Who for such piping listens half in joy and half afraid.
1593,THE BURDEN OF ITYS,
1594,THE BURDEN OF ITYS,"A moment more, the waking dove had cooed,"
1595,THE BURDEN OF ITYS,The silver daughter of the silver sea
1596,THE BURDEN OF ITYS,With the fond gyves of clinging hands had wooed
1597,THE BURDEN OF ITYS,"Her wanton from the chase, and Dryope"
1598,THE BURDEN OF ITYS,Had thrust aside the branches of her oak
1599,THE BURDEN OF ITYS,To see the lusty gold-haired lad rein in his snorting yoke.
1600,THE BURDEN OF ITYS,
1601,THE BURDEN OF ITYS,"A moment more, the trees had stooped to kiss"
1602,THE BURDEN OF ITYS,Pale Daphne just awakening from the swoon
1603,THE BURDEN OF ITYS,"Of tremulous laurels, lonely Salmacis"
1604,THE BURDEN OF ITYS,"Had bared his barren beauty to the moon,"
1605,THE BURDEN OF ITYS,And through the vale with sad voluptuous smile
1606,THE BURDEN OF ITYS,"Antinous had wandered, the red lotus of the Nile"
1607,THE BURDEN OF ITYS,
1608,THE BURDEN OF ITYS,"Down leaning from his black and clustering hair,"
1609,THE BURDEN OF ITYS,"To shade those slumberous eyelids’ caverned bliss,"
1610,THE BURDEN OF ITYS,Or else on yonder grassy slope with bare
1611,THE BURDEN OF ITYS,High-tuniced limbs unravished Artemis
1612,THE BURDEN OF ITYS,"Had bade her hounds give tongue, and roused the deer"
1613,THE BURDEN OF ITYS,From his green ambuscade with shrill halloo and pricking spear.
1614,THE BURDEN OF ITYS,
1615,THE BURDEN OF ITYS,"Lie still, lie still, O passionate heart, lie still!"
1616,THE BURDEN OF ITYS,"O Melancholy, fold thy raven wing!"
1617,THE BURDEN OF ITYS,"O sobbing Dryad, from thy hollow hill"
1618,THE BURDEN OF ITYS,Come not with such despondent answering!
1619,THE BURDEN OF ITYS,"No more thou wingèd Marsyas complain,"
1620,THE BURDEN OF ITYS,Apollo loveth not to hear such troubled songs of pain!
1621,THE BURDEN OF ITYS,
1622,THE BURDEN OF ITYS,"It was a dream, the glade is tenantless,"
1623,THE BURDEN OF ITYS,"No soft Ionian laughter moves the air,"
1624,THE BURDEN OF ITYS,"The Thames creeps on in sluggish leadenness,"
1625,THE BURDEN OF ITYS,And from the copse left desolate and bare
1626,THE BURDEN OF ITYS,"Fled is young Bacchus with his revelry,"
1627,THE BURDEN OF ITYS,Yet still from Nuneham wood there comes that thrilling melody
1628,THE BURDEN OF ITYS,
1629,THE BURDEN OF ITYS,"So sad, that one might think a human heart"
1630,THE BURDEN OF ITYS,"Brake in each separate note, a quality"
1631,THE BURDEN OF ITYS,"Which music sometimes has, being the Art"
1632,THE BURDEN OF ITYS,Which is most nigh to tears and memory;
1633,THE BURDEN OF ITYS,"Poor mourning Philomel, what dost thou fear?"
1634,THE BURDEN OF ITYS,"Thy sister doth not haunt these fields, Pandion is not here,"
1635,THE BURDEN OF ITYS,
1636,THE BURDEN OF ITYS,"Here is no cruel Lord with murderous blade,"
1637,THE BURDEN OF ITYS,"No woven web of bloody heraldries,"
1638,THE BURDEN OF ITYS,"But mossy dells for roving comrades made,"
1639,THE BURDEN OF ITYS,Warm valleys where the tired student lies
1640,THE BURDEN OF ITYS,"With half-shut book, and many a winding walk"
1641,THE BURDEN OF ITYS,Where rustic lovers stray at eve in happy simple talk.
1642,THE BURDEN OF ITYS,
1643,THE BURDEN OF ITYS,The harmless rabbit gambols with its young
1644,THE BURDEN OF ITYS,"Across the trampled towing-path, where late"
1645,THE BURDEN OF ITYS,A troop of laughing boys in jostling throng
1646,THE BURDEN OF ITYS,Cheered with their noisy cries the racing eight;
1647,THE BURDEN OF ITYS,"The gossamer, with ravelled silver threads,"
1648,THE BURDEN OF ITYS,"Works at its little loom, and from the dusky red-eaved sheds"
1649,THE BURDEN OF ITYS,
1650,THE BURDEN OF ITYS,Of the lone Farm a flickering light shines out
1651,THE BURDEN OF ITYS,Where the swinked shepherd drives his bleating flock
1652,THE BURDEN OF ITYS,"Back to their wattled sheep-cotes, a faint shout"
1653,THE BURDEN OF ITYS,"Comes from some Oxford boat at Sandford lock,"
1654,THE BURDEN OF ITYS,"And starts the moor-hen from the sedgy rill,"
