,Poem Title,line
611,MAY-DAY.,"When northern storms and forests shake,"
612,MAY-DAY.,"And billows on the long beach break,"
613,MAY-DAY.,The artful Air doth separate
614,MAY-DAY.,"Note by note all sounds that grate,"
615,MAY-DAY.,Smothering in her ample breast
616,MAY-DAY.,"All but godlike words,"
617,MAY-DAY.,Reporting to the happy ear
618,MAY-DAY.,Only purified accords.
619,MAY-DAY.,"Strangely wrought from barking waves,"
620,MAY-DAY.,"Soft music daunts the Indian braves,--"
621,MAY-DAY.,Convent-chanting which the child
622,MAY-DAY.,Hears pealing from the panther's cave
623,MAY-DAY.,And the impenetrable wild.
624,MAY-DAY.,
625,MAY-DAY.,"One musician is sure,"
626,MAY-DAY.,"His wisdom will not fail,"
627,MAY-DAY.,"He has not tasted wine impure,"
628,MAY-DAY.,Nor bent to passion frail.
629,MAY-DAY.,"Age cannot cloud his memory,"
630,MAY-DAY.,"Nor grief untune his voice,"
631,MAY-DAY.,Ranging down the ruled scale
632,MAY-DAY.,"From tone of joy to inward wail,"
633,MAY-DAY.,Tempering the pitch of all
634,MAY-DAY.,In his windy cave.
635,MAY-DAY.,"He all the fables knows,"
636,MAY-DAY.,"And in their causes tells,--"
637,MAY-DAY.,"Knows Nature's rarest moods,"
638,MAY-DAY.,Ever on her secret broods.
639,MAY-DAY.,"The Muse of men is coy,"
640,MAY-DAY.,Oft courted will not come;
641,MAY-DAY.,In palaces and market squares
642,MAY-DAY.,"Entreated, she is dumb;"
643,MAY-DAY.,But my minstrel knows and tells
644,MAY-DAY.,"The counsel of the gods,"
645,MAY-DAY.,"Knows of Holy Book the spells,"
646,MAY-DAY.,"Knows the law of Night and Day,"
647,MAY-DAY.,"And the heart of girl and boy,"
648,MAY-DAY.,"The tragic and the gay,"
649,MAY-DAY.,And what is writ on Table Round
650,MAY-DAY.,"Of Arthur and his peers,"
651,MAY-DAY.,What sea and land discoursing say
652,MAY-DAY.,In sidereal years.
653,MAY-DAY.,He renders all his lore
654,MAY-DAY.,"In numbers wild as dreams,"
655,MAY-DAY.,"Modulating all extremes,--"
656,MAY-DAY.,What the spangled meadow saith
657,MAY-DAY.,To the children who have faith;
658,MAY-DAY.,"Only to children children sing,"
659,MAY-DAY.,Only to youth will spring be spring.
660,MAY-DAY.,
661,MAY-DAY.,Who is the Bard thus magnified?
662,MAY-DAY.,"When did he sing, and where abide?"
663,MAY-DAY.,
664,MAY-DAY.,Chief of song where poets feast
665,MAY-DAY.,Is the wind-harp which thou seest
666,MAY-DAY.,In the casement at my side.
667,MAY-DAY.,
668,MAY-DAY.,"AEolian harp,"
669,MAY-DAY.,How strangely wise thy strain!
670,MAY-DAY.,"Gay for youth, gay for youth,"
671,MAY-DAY.,"(Sweet is art, but sweeter truth,)"
672,MAY-DAY.,In the hall at summer eve
673,MAY-DAY.,Fate and Beauty skilled to weave.
674,MAY-DAY.,From the eager opening strings
675,MAY-DAY.,Rung loud and bold the song.
676,MAY-DAY.,Who but loved the wind-harp's note?
677,MAY-DAY.,How should not the poet doat
678,MAY-DAY.,"On its mystic tongue,"
679,MAY-DAY.,"With its primeval memory,"
680,MAY-DAY.,Reporting what old minstrels said
681,MAY-DAY.,"Of Merlin locked the harp within,--"
682,MAY-DAY.,"Merlin paying the pain of sin,"
683,MAY-DAY.,"Pent in a dungeon made of air,--"
684,MAY-DAY.,"And some attain his voice to hear,"
685,MAY-DAY.,"Words of pain and cries of fear,"
686,MAY-DAY.,"But pillowed all on melody,"
687,MAY-DAY.,As fits the griefs of bards to be.
688,MAY-DAY.,"And what if that all-echoing shell,"
689,MAY-DAY.,"Which thus the buried Past can tell,"
690,MAY-DAY.,"Should rive the Future, and reveal"
691,MAY-DAY.,What his dread folds would fain conceal?
692,MAY-DAY.,"It shares the secret of the earth,"
693,MAY-DAY.,And of the kinds that owe her birth.
694,MAY-DAY.,"Speaks not of self that mystic tone,"
695,MAY-DAY.,But of the Overgods alone:
696,MAY-DAY.,"It trembles to the cosmic breath,--"
697,MAY-DAY.,"As it heareth, so it saith;"
698,MAY-DAY.,"Obeying meek the primal Cause,"
699,MAY-DAY.,It is the tongue of mundane laws:
700,MAY-DAY.,"And this, at least, I dare affirm,"
701,MAY-DAY.,"Since genius too has bound and term,"
702,MAY-DAY.,"There is no bard in all the choir,"
703,MAY-DAY.,"Not Homer's self, the poet sire,"
704,MAY-DAY.,"Wise Milton's odes of pensive pleasure,"
705,MAY-DAY.,"Or Shakspeare, whom no mind can measure,"
706,MAY-DAY.,"Nor Collins' verse of tender pain,"
707,MAY-DAY.,"Nor Byron's clarion of disdain,"
708,MAY-DAY.,"Scott, the delight of generous boys,"
709,MAY-DAY.,"Or Wordsworth, Pan's recording voice,--"
710,MAY-DAY.,"Not one of all can put in verse,"
711,MAY-DAY.,"Or to this presence could rehearse,"
712,MAY-DAY.,The sights and voices ravishing
713,MAY-DAY.,"The boy knew on the hills in Spring,"
714,MAY-DAY.,When pacing through the oaks he heard
715,MAY-DAY.,"Sharp queries of the sentry-bird,"
716,MAY-DAY.,"The heavy grouse's sudden whirr,"
717,MAY-DAY.,The rattle of the kingfisher;
718,MAY-DAY.,Saw bonfires of the harlot flies
719,MAY-DAY.,"In the lowland, when day dies;"
720,MAY-DAY.,"Or marked, benighted and forlorn,"
721,MAY-DAY.,The first far signal-fire of morn.
722,MAY-DAY.,"These syllables that Nature spoke,"
723,MAY-DAY.,"And the thoughts that in him woke,"
724,MAY-DAY.,Can adequately utter none
725,MAY-DAY.,Save to his ear the wind-harp lone.
726,MAY-DAY.,And best can teach its Delphian chord
727,MAY-DAY.,"How Nature to the soul is moored,"
728,MAY-DAY.,"If once again that silent string,"
729,MAY-DAY.,"As erst it wont, would thrill and ring."
730,MAY-DAY.,
731,MAY-DAY.,"Not long ago, at eventide,"
732,MAY-DAY.,"It seemed, so listening, at my side"
733,MAY-DAY.,"A window rose, and, to say sooth,"
734,MAY-DAY.,I looked forth on the fields of youth:
735,MAY-DAY.,"I saw fair boys bestriding steeds,"
736,MAY-DAY.,"I knew their forms in fancy weeds,"
737,MAY-DAY.,"Long, long concealed by sundering fates,"
738,MAY-DAY.,"Mates of my youth,--yet not my mates,"
739,MAY-DAY.,"Stronger and bolder far than I,"
740,MAY-DAY.,"With grace, with genius, well attired,"
741,MAY-DAY.,"And then as now from far admired,"
742,MAY-DAY.,Followed with love
743,MAY-DAY.,"They knew not of,"
744,MAY-DAY.,With passion cold and shy.
745,MAY-DAY.,"O joy, for what recoveries rare!"
746,MAY-DAY.,"Renewed, I breathe Elysian air,"
747,MAY-DAY.,"See youth's glad mates in earliest bloom,--"
748,MAY-DAY.,"Break not my dream, obtrusive tomb!"
749,MAY-DAY.,"Or teach thou, Spring! the grand recoil"
750,MAY-DAY.,Of life resurgent from the soil
751,MAY-DAY.,Wherein was dropped the mortal spoil.
752,MAY-DAY.,
753,MAY-DAY.,Soft on the south-wind sleeps the haze!
754,MAY-DAY.,So on thy broad mystic van
755,MAY-DAY.,"Lie the opal-coloured days,"
756,MAY-DAY.,And waft the miracle to man.
757,MAY-DAY.,"Soothsayer of the eldest gods,"
758,MAY-DAY.,"Repairer of what harms betide,"
759,MAY-DAY.,Revealer of the inmost powers
760,MAY-DAY.,"Prometheus proffered, Jove denied;"
761,MAY-DAY.,"Disclosing treasures more than true,"
762,MAY-DAY.,Or in what far to-morrow due;
763,MAY-DAY.,"Speaking by the tongues of flowers,"
764,MAY-DAY.,"By the ten-tongued laurel speaking,"
765,MAY-DAY.,"Singing by the oriole songs,"
766,MAY-DAY.,Heart of bird the man's heart seeking;
767,MAY-DAY.,Whispering hints of treasure hid
768,MAY-DAY.,"Under Morn's unlifted lid,"
769,MAY-DAY.,Islands looming just beyond
770,MAY-DAY.,The dim horizon's utmost bound;--
771,MAY-DAY.,"Who can, like thee, our rags upbraid,"
772,MAY-DAY.,Or taunt us with our hope decayed?
773,MAY-DAY.,"Or who like thee persuade,"
774,MAY-DAY.,"Making the splendour of the air,"
775,MAY-DAY.,"The morn and sparkling dew, a snare?"
776,MAY-DAY.,Or who resent
777,MAY-DAY.,"Thy genius, wiles, and blandishment?"
778,MAY-DAY.,
779,MAY-DAY.,There is no orator prevails
780,MAY-DAY.,To beckon or persuade
781,MAY-DAY.,Like thee the youth or maid:
782,MAY-DAY.,"Thy birds, thy songs, thy brooks, thy gales,"
783,MAY-DAY.,"Thy blooms, thy kinds,"
784,MAY-DAY.,"Thy echoes in the wilderness,"
785,MAY-DAY.,"Soothe pain, and age, and love's distress,"
786,MAY-DAY.,"Fire fainting will, and build heroic minds."
787,MAY-DAY.,
788,MAY-DAY.,"For thou, O Spring! canst renovate"
789,MAY-DAY.,All that high God did first create.
790,MAY-DAY.,"Be still his arm and architect,"
791,MAY-DAY.,"Rebuild the ruin, mend defect;"
792,MAY-DAY.,"Chemist to vamp old worlds with new,"
793,MAY-DAY.,"Coat sea and sky with heavenlier blue,"
794,MAY-DAY.,"New-tint the plumage of the birds,"
795,MAY-DAY.,"And slough decay from grazing herds,"
796,MAY-DAY.,"Sweep ruins from the scarped mountain,"
797,MAY-DAY.,"Cleanse the torrent at the fountain,"
798,MAY-DAY.,"Purge alpine air by towns defiled,"
799,MAY-DAY.,"Bring to fair mother fairer child,"
800,MAY-DAY.,"Not less renew the heart and brain,"
801,MAY-DAY.,"Scatter the sloth, wash out the stain,"
802,MAY-DAY.,"Make the aged eye sun-clear,"
803,MAY-DAY.,To parting soul bring grandeur near.
804,MAY-DAY.,"Under gentle types, my Spring"
805,MAY-DAY.,"Masks the might of Nature's king,"
806,MAY-DAY.,An energy that searches thorough
807,MAY-DAY.,From Chaos to the dawning morrow;
808,MAY-DAY.,"Into all our human plight,"
809,MAY-DAY.,The soul's pilgrimage and flight;
810,MAY-DAY.,"In city or in solitude,"
811,MAY-DAY.,"Step by step, lifts bad to good,"
812,MAY-DAY.,"Without halting, without rest,"
813,MAY-DAY.,Lifting Better up to Best;
814,MAY-DAY.,"Planting seeds of knowledge pure,"
815,MAY-DAY.,"Through earth to ripen, through heaven endure."
816,MAY-DAY.,
817,MAY-DAY.,
818,MAY-DAY.,
819,MAY-DAY.,
820,THE ADIRONDACS.,THE ADIRONDACS.
821,THE ADIRONDACS.,
822,THE ADIRONDACS.,
823,_A JOURNAL_.,_A JOURNAL_.
824,_A JOURNAL_.,
825,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858."
826,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
827,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Wise and polite,--and if I drew"
828,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Their several portraits, you would own"
829,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Chaucer had no such worthy crew,"
830,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Nor Boccace in Decameron.
831,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
832,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","We crossed Champlain to Keeseville with our friends,"
833,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Thence, in strong country carts, rode up the forks"
834,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Of the Ausable stream, intent to reach"
835,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",The Adirondac lakes.  At Martin's Beach
836,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","We chose our boats; each man a boat and guide,--"
837,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Ten men, ten guides, our company all told."
838,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
839,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Next morn, we swept with oars the Saranac,"
840,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","With skies of benediction, to Round Lake,"
841,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Where all the sacred mountains drew around us,"
842,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Tahawus, Seaward, MacIntyre, Baldhead,"
843,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",And other Titans without muse or name.
844,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Pleased with these grand companions, we glide on,"
845,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Instead of flowers, crowned with a wreath of hills,"
846,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And made our distance wider, boat from boat,"
847,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",As each would hear the oracle alone.
848,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",By the bright morn the gay flotilla slid
849,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Through files of flags that gleamed like bayonets,"
850,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Through gold-moth-haunted beds of pickerel-flower,"
851,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Through scented banks of lilies white and gold,"
852,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Where the deer feeds at night, the teal by day,"
853,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","On through the Upper Saranac, and up"
854,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Pere Raquette stream, to a small tortuous pass"
855,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Winding through grassy shallows in and out,"
856,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Two creeping miles of rushes, pads, and sponge,"
857,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","To Follansbee Water, and the Lake of Loons."
858,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
859,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Northward the length of Follansbee we rowed,"
860,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Under low mountains, whose unbroken ridge"
861,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Ponderous with beechen forest sloped the shore.
862,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","A pause and council: then, where near the head"
863,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",On the east a bay makes inward to the land
864,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Between two rocky arms, we climb the bank,"
865,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",And in the twilight of the forest noon
866,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Wield the first axe these echoes ever heard.
867,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","We cut young trees to make our poles and thwarts,"
868,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Barked the white spruce to weatherfend the roof,"
869,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Then struck a light, and kindled the camp-fire."
870,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
871,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The wood was sovran with centennial trees,--"
872,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Oak, cedar, maple, poplar, beech and fir,"
873,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Linden and spruce.  In strict society
874,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Three conifers, white, pitch, and Norway pine,"
875,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Five-leaved, three-leaved, and two-leaved, grew thereby."
876,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Our patron pine was fifteen feet in girth,"
877,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The maple eight, beneath its shapely tower."
878,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
879,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","'Welcome!' the wood god murmured through the leaves,--"
880,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","'Welcome, though late, unknowing, yet known to me.'"
881,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Evening drew on; stars peeped through maple-boughs,"
882,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Which o'erhung, like a cloud, our camping fire."
883,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Decayed millennial trunks, like moonlight flecks,"
884,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Lit with phosphoric crumbs the forest floor.
885,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
886,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Ten scholars, wonted to lie warm and soft"
887,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","In well-hung chambers daintily bestowed,"
888,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Lie here on hemlock-boughs, like Sacs and Sioux,"
889,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",And greet unanimous the joyful change.
890,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","So fast will Nature acclimate her sons,"
891,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Though late returning to her pristine ways.
892,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Off soundings, seamen do not suffer cold;"
893,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And, in the forest, delicate clerks, unbrowned,"
894,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Sleep on the fragrant brush, as on down-beds."
895,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Up with the dawn, they fancied the light air"
896,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",That circled freshly in their forest dress
897,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Made them to boys again.  Happier that they
898,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Slipped off their pack of duties, leagues behind,"
899,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",At the first mounting of the giant stairs.
900,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","No placard on these rocks warned to the polls,"
901,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","No door-bell heralded a visitor,"
902,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","No courier waits, no letter came or went,"
903,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Nothing was ploughed, or reaped, or bought, or sold;"
904,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The frost might glitter, it would blight no crop,"
905,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",The falling rain will spoil no holiday.
906,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","We were made freemen of the forest laws,"
907,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","All dressed, like Nature, fit for her own ends,"
908,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Essaying nothing she cannot perform.
909,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
910,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","In Adirondac lakes,"
911,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","At morn or noon, the guide rows bareheaded:"
912,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Shoes, flannel shirt, and kersey trousers make"
913,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","His brief toilette: at night, or in the rain,"
914,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",He dons a surcoat which he doffs at morn:
915,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","A paddle in the right hand, or an oar,"
916,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And in the left, a gun, his needful arms."
917,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","By turns we praised the stature of our guides,"
918,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Their rival strength and suppleness, their skill"
919,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","To row, to swim, to shoot, to build a camp,"
920,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","To climb a lofty stem, clean without boughs"
921,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Full fifty feet, and bring the eaglet down:"
922,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Temper to face wolf, bear, or catamount,"
923,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",And wit to track or take him in his lair.
924,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Sound, ruddy men, frolic and innocent,"
925,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","In winter, lumberers; in summer, guides;"
926,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Their sinewy arms pull at the oar untired
927,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Three times ten thousand strokes, from morn to eve."
928,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
929,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Look to yourselves, ye polished gentlemen!"
930,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",No city airs or arts pass current here.
931,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Your rank is all reversed: let men of cloth
932,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Bow to the stalwart churls in overalls:
