,Poem Title,line
2168,"""IT IS LIFE TO DIE.""",
2169,"""IT IS LIFE TO DIE.""",*     *     *     *     *
2170,"""IT IS LIFE TO DIE.""",
2171,"""IT IS LIFE TO DIE.""",
2172,"""IT IS LIFE TO DIE.""",
2173,"O, SPEAK IT NOT.","O, SPEAK IT NOT."
2174,"O, SPEAK IT NOT.",
2175,"O, SPEAK IT NOT.","O, speak not hastily the word"
2176,"O, SPEAK IT NOT.",Thine ear from idle tongues has heard.
2177,"O, SPEAK IT NOT.","If false the tale thou couldst recall,"
2178,"O, SPEAK IT NOT.","How hard, and cruel must it fall?"
2179,"O, SPEAK IT NOT.","If true, why, helping it along"
2180,"O, SPEAK IT NOT.","Will never, never right the wrong."
2181,"O, SPEAK IT NOT.","O, speak it not, not speak the word"
2182,"O, SPEAK IT NOT.","That wounds, though but in jest 'tis heard;"
2183,"O, SPEAK IT NOT.","Keep back the thrust, the look askance,"
2184,"O, SPEAK IT NOT.","The petty doubt, the sneering glance;"
2185,"O, SPEAK IT NOT.","Keep back the taunts and jeers,"
2186,"O, SPEAK IT NOT.","Life has enough of breaking hearts,"
2187,"O, SPEAK IT NOT.",Of pointed barbs and venomed darts--
2188,"O, SPEAK IT NOT.",Enough of pain and tears.
2189,"O, SPEAK IT NOT.",
2190,"O, SPEAK IT NOT.",
2191,"O, SPEAK IT NOT.",
2192,"O, SPEAK IT NOT.",
2193,A SHATTERED IDOL.,A SHATTERED IDOL.
2194,A SHATTERED IDOL.,
2195,A SHATTERED IDOL.,O blame me not for the cruel words
2196,A SHATTERED IDOL.,In a moment of madness said;
2197,A SHATTERED IDOL.,The shadow that fell upon my life
2198,A SHATTERED IDOL.,Is cold as the shrouded dead.
2199,A SHATTERED IDOL.,Deem not I am hard and heartless;
2200,A SHATTERED IDOL.,My tears are as warm as thine;
2201,A SHATTERED IDOL.,"'Twas clay that I crowned and worshipped,"
2202,A SHATTERED IDOL.,And wept o'er its crumbled shrine.
2203,A SHATTERED IDOL.,
2204,A SHATTERED IDOL.,"To me, my passionate, deathless soul,"
2205,A SHATTERED IDOL.,Was less than his finger-tips;
2206,A SHATTERED IDOL.,He turned away fro the gold of my love
2207,A SHATTERED IDOL.,For the dross on a wanton's lips.
2208,A SHATTERED IDOL.,My faith in his truth is broken--
2209,A SHATTERED IDOL.,Even truth itself is a lie.
2210,A SHATTERED IDOL.,"I have cursed him!--but I love him,"
2211,A SHATTERED IDOL.,And I'll love him till I die.
2212,A SHATTERED IDOL.,
2213,A SHATTERED IDOL.,
2214,A SHATTERED IDOL.,
2215,A SHATTERED IDOL.,
2216,POOR LITTLE JOE.,POOR LITTLE JOE.
2217,POOR LITTLE JOE.,
2218,POOR LITTLE JOE.,"A ring on the door bell,"
2219,POOR LITTLE JOE.,"Some one at the door,"
2220,POOR LITTLE JOE.,Mute asking admittance
2221,POOR LITTLE JOE.,Where never before
2222,POOR LITTLE JOE.,"A stranger in midnight,"
2223,POOR LITTLE JOE.,"In silence and stealth,"
2224,POOR LITTLE JOE.,Sought access to gain
2225,POOR LITTLE JOE.,In a mansion of wealth.
2226,POOR LITTLE JOE.,Into the gaslight
2227,POOR LITTLE JOE.,A package is borne;
2228,POOR LITTLE JOE.,Quickly from round it
2229,POOR LITTLE JOE.,The wrappings are torn.
2230,POOR LITTLE JOE.,What is it? a baby!
2231,POOR LITTLE JOE.,"What seek you to-night,"
2232,POOR LITTLE JOE.,"So rosy and smiling,"
2233,POOR LITTLE JOE.,"Nor in fear, nor in fright?"
2234,POOR LITTLE JOE.,
2235,POOR LITTLE JOE.,"Ah! little intruder,"
2236,POOR LITTLE JOE.,What is it you wear
2237,POOR LITTLE JOE.,So close to your breast?
2238,POOR LITTLE JOE.,Sure but hand in despair
2239,POOR LITTLE JOE.,Could have written the message
2240,POOR LITTLE JOE.,"Unconscious you bear,"
2241,POOR LITTLE JOE.,"And ""loved"" and ""God blessed"" you"
2242,POOR LITTLE JOE.,While leaving you there.
2243,POOR LITTLE JOE.,Let's see the story
2244,POOR LITTLE JOE.,'Tis telling for you;
2245,POOR LITTLE JOE.,How brief and pathetic;
2246,POOR LITTLE JOE.,But can it be true?
2247,POOR LITTLE JOE.,A mother heart brokenly
2248,POOR LITTLE JOE.,Praying in grief
2249,POOR LITTLE JOE.,From hand of a stranger
2250,POOR LITTLE JOE.,Her baby's relief.
2251,POOR LITTLE JOE.,"""He's helpless and homeless,"
2252,POOR LITTLE JOE.,But stainless as snow;
2253,POOR LITTLE JOE.,"O, take him and keep him--"
2254,POOR LITTLE JOE.,"My poor little Joe."""
2255,POOR LITTLE JOE.,
2256,POOR LITTLE JOE.,"That's all there is of it,"
2257,POOR LITTLE JOE.,If false or if true;
2258,POOR LITTLE JOE.,"Yet long enough seems it,"
2259,POOR LITTLE JOE.,"And sad enough, too."
2260,POOR LITTLE JOE.,No love-welcomed greeted
2261,POOR LITTLE JOE.,"The sweet baby face,"
2262,POOR LITTLE JOE.,In the life that gave his life
2263,POOR LITTLE JOE.,There was not a place.
2264,POOR LITTLE JOE.,"No place for the baby,"
2265,POOR LITTLE JOE.,"There's none for him here,"
2266,POOR LITTLE JOE.,No heart that may give him
2267,POOR LITTLE JOE.,A smile or a tear.
2268,POOR LITTLE JOE.,"Off to the refuge,"
2269,POOR LITTLE JOE.,"For such, he must go,"
2270,POOR LITTLE JOE.,He's only a foundling--
2271,POOR LITTLE JOE.,Poor little Joe.
2272,POOR LITTLE JOE.,
2273,POOR LITTLE JOE.,"Deserted, forsaken,"
2274,POOR LITTLE JOE.,"Thrust out in the strife,"
2275,POOR LITTLE JOE.,Adrift on the pitiless
2276,POOR LITTLE JOE.,Ocean of life.
2277,POOR LITTLE JOE.,"What will become of him,"
2278,POOR LITTLE JOE.,Who may decide
2279,POOR LITTLE JOE.,If good or if evil
2280,POOR LITTLE JOE.,His life shall betide.
2281,POOR LITTLE JOE.,No tender caresses
2282,POOR LITTLE JOE.,"Ever to know,"
2283,POOR LITTLE JOE.,"Nor guidance, nor blessing--"
2284,POOR LITTLE JOE.,Poor little Joe.
2285,POOR LITTLE JOE.,
2286,POOR LITTLE JOE.,
2287,POOR LITTLE JOE.,*     *     *     *     *
2288,POOR LITTLE JOE.,
2289,POOR LITTLE JOE.,
2290,POOR LITTLE JOE.,
2291,FATE.,FATE.
2292,FATE.,
2293,FATE.,"Ruth was a laughing-eyed prattler,"
2294,FATE.,"Thoughtless, and happy, and free;"
2295,FATE.,"She planted a seed in the garden,"
2296,FATE.,"And said: ""It will grow to a tree--"
2297,FATE.,"A beautiful blossoming tree."""
2298,FATE.,
2299,FATE.,"The birds and the squirrels played round it,"
2300,FATE.,"As careless and merry was she,"
2301,FATE.,But not tree ever grew from her planting--
2302,FATE.,No beautiful blossoming tree.
2303,FATE.,
2304,FATE.,"Ruth was a winsome-faced maiden,"
2305,FATE.,"Happy, and hopeful, and free;"
2306,FATE.,"She planted a seed in the garden,"
2307,FATE.,And smilingly waited to see--
2308,FATE.,A beautiful blossoming tree.
2309,FATE.,
2310,FATE.,"She covered the ground up with flowers,"
2311,FATE.,"The butterfly came, and the bee,"
2312,FATE.,But no tree ever grew from her planting--
2313,FATE.,No beautiful blossoming tree.
2314,FATE.,
2315,FATE.,"Ruth was a pale saddened woman,"
2316,FATE.,"Thoughtful, with tremblings and fears,"
2317,FATE.,"She planted a seed in the garden,"
2318,FATE.,And watered the place with her tears--
2319,FATE.,And watched it with tremblings and fears.
2320,FATE.,
2321,FATE.,"The winds and the rains beat upon it,"
2322,FATE.,The lightnings flashed o'er it in glee;
2323,FATE.,But she sleeps 'neath the tree of her planting--
2324,FATE.,A beautiful blossoming tree.
2325,FATE.,
2326,FATE.,
2327,FATE.,
2328,FATE.,
2329,THE GHOSTS IN THE HEART.,THE GHOSTS IN THE HEART.
2330,THE GHOSTS IN THE HEART.,
2331,THE GHOSTS IN THE HEART.,"They came in the hush of the midnight,"
2332,THE GHOSTS IN THE HEART.,In the glare of the noonday start
2333,THE GHOSTS IN THE HEART.,Out from the graves we made them--
2334,THE GHOSTS IN THE HEART.,The graves we made in the heart.
2335,THE GHOSTS IN THE HEART.,
2336,THE GHOSTS IN THE HEART.,There is love with its fickle fancies;
2337,THE GHOSTS IN THE HEART.,"Its grave was so wide and deep,"
2338,THE GHOSTS IN THE HEART.,"And we heaped the mound with oblivion,"
2339,THE GHOSTS IN THE HEART.,But the soul of love could not sleep.
2340,THE GHOSTS IN THE HEART.,
2341,THE GHOSTS IN THE HEART.,"And hate! ah, we buried it deeper"
2342,THE GHOSTS IN THE HEART.,Than all the rest of the train;
2343,THE GHOSTS IN THE HEART.,"But one word through memory flashing,"
2344,THE GHOSTS IN THE HEART.,And its ghost comes back again.
2345,THE GHOSTS IN THE HEART.,
2346,THE GHOSTS IN THE HEART.,There are phantoms of sunshiny hours
2347,THE GHOSTS IN THE HEART.,"That fled when the summer time fled,"
2348,THE GHOSTS IN THE HEART.,"And specters that mock while they haunt us,"
2349,THE GHOSTS IN THE HEART.,"Long buried, but never dead."
2350,THE GHOSTS IN THE HEART.,
2351,THE GHOSTS IN THE HEART.,And ever and ever an hour
2352,THE GHOSTS IN THE HEART.,"Will come that the heart-wraiths control,"
2353,THE GHOSTS IN THE HEART.,Till down from Eternity's tower
2354,THE GHOSTS IN THE HEART.,A banshee shall ring for the soul.
2355,THE GHOSTS IN THE HEART.,
2356,THE GHOSTS IN THE HEART.,
2357,THE GHOSTS IN THE HEART.,
2358,THE GHOSTS IN THE HEART.,
2359,ONLY A TRAMP.,ONLY A TRAMP.
2360,ONLY A TRAMP.,
2361,ONLY A TRAMP.,"Only a tramp by the roadside dead,"
2362,ONLY A TRAMP.,Only a tramp--who cares?
2363,ONLY A TRAMP.,"His feet are bare, his dull eyes stare,"
2364,ONLY A TRAMP.,And the wind plays freaks with his unkempt hair.
2365,ONLY A TRAMP.,"The sun rose up and the sun went down,"
2366,ONLY A TRAMP.,But nobody missed him from the town
2367,ONLY A TRAMP.,Where he begged for bread 'till the day he was dead.
2368,ONLY A TRAMP.,He's only a tramp--who cares?
2369,ONLY A TRAMP.,"Only a tramp, a nuisance gone."
2370,ONLY A TRAMP.,One more tramp less--who cares?
2371,ONLY A TRAMP.,
2372,ONLY A TRAMP.,"Ghastly and gray, in the lane all day,"
2373,ONLY A TRAMP.,"A soiled, dead heap of human clay."
2374,ONLY A TRAMP.,"Would the wasted crumbs in the rich man's hall,"
2375,ONLY A TRAMP.,"Where the gas-lights gleam and the curtains fall,"
2376,ONLY A TRAMP.,Have given him a longer lease of breath--
2377,ONLY A TRAMP.,Have saved the wretch from starving to death?
2378,ONLY A TRAMP.,He's only a tramp--who cares?
2379,ONLY A TRAMP.,
2380,ONLY A TRAMP.,Only a tramp! was he ever more
2381,ONLY A TRAMP.,Than a beggar tramp? Who cares?
2382,ONLY A TRAMP.,Was the hard-lined face ever dimpled and sweet?
2383,ONLY A TRAMP.,"Has a mother kissed those rough brown feet,"
2384,ONLY A TRAMP.,And thought their tramping a sweeter strain
2385,ONLY A TRAMP.,Than ever will waken his ear again?
2386,ONLY A TRAMP.,"Does somebody kneel 'way over the sea,"
2387,ONLY A TRAMP.,"Praying ""Father, bring back my boy to me?"""
2388,ONLY A TRAMP.,Does somebody watch and weep and pray
2389,ONLY A TRAMP.,For the tramp who lies dead in the lane to-day?
2390,ONLY A TRAMP.,He's only a tramp--who cares?
2391,ONLY A TRAMP.,
2392,ONLY A TRAMP.,
2393,ONLY A TRAMP.,*     *     *     *     *
2394,ONLY A TRAMP.,
2395,ONLY A TRAMP.,
2396,ONLY A TRAMP.,
2397,PUT FLOWERS ON MY GRAVE.,PUT FLOWERS ON MY GRAVE.
2398,PUT FLOWERS ON MY GRAVE.,
2399,PUT FLOWERS ON MY GRAVE.,"When dead, no imposing funeral rite,"
2400,PUT FLOWERS ON MY GRAVE.,Nor line of praise I crave;
2401,PUT FLOWERS ON MY GRAVE.,But drop your tears upon my face--
2402,PUT FLOWERS ON MY GRAVE.,Put flowers on my grave.
2403,PUT FLOWERS ON MY GRAVE.,
2404,PUT FLOWERS ON MY GRAVE.,Close not in narrow wall the place
2405,PUT FLOWERS ON MY GRAVE.,"In which my heart finds rest,"
2406,PUT FLOWERS ON MY GRAVE.,Nor mark with tow'ring monument
2407,PUT FLOWERS ON MY GRAVE.,The sod above my breast.
2408,PUT FLOWERS ON MY GRAVE.,
2409,PUT FLOWERS ON MY GRAVE.,"Nor carve on gleaming, marble slab"
2410,PUT FLOWERS ON MY GRAVE.,"A burning thought or deed,"
2411,PUT FLOWERS ON MY GRAVE.,"Or word of love, or praise, or blame,"
2412,PUT FLOWERS ON MY GRAVE.,For stranger eyes to read.
2413,PUT FLOWERS ON MY GRAVE.,
2414,PUT FLOWERS ON MY GRAVE.,"But deep, deep in your heart of hearts,"
2415,PUT FLOWERS ON MY GRAVE.,A tender mem'ry save;
2416,PUT FLOWERS ON MY GRAVE.,Upon my dead face drop your tears--
2417,PUT FLOWERS ON MY GRAVE.,Put flowers on my grave.
2418,PUT FLOWERS ON MY GRAVE.,
2419,PUT FLOWERS ON MY GRAVE.,
2420,PUT FLOWERS ON MY GRAVE.,
2421,PUT FLOWERS ON MY GRAVE.,
2422,OLD AUNT LUCY.,OLD AUNT LUCY.
2423,OLD AUNT LUCY.,
2424,OLD AUNT LUCY.,Why into that darkened chamber
2425,OLD AUNT LUCY.,Walk you with such noiseless tread?
2426,OLD AUNT LUCY.,No slumbering one will awaken--
2427,OLD AUNT LUCY.,The sheeted form is dead.
2428,OLD AUNT LUCY.,
2429,OLD AUNT LUCY.,"Why gaze on the rigid features,"
2430,OLD AUNT LUCY.,"So white in death's embrace,"
2431,OLD AUNT LUCY.,With such look of awe and pity?
2432,OLD AUNT LUCY.,'Tis only the same old face.
2433,OLD AUNT LUCY.,
2434,OLD AUNT LUCY.,Why touch you now so tender
2435,OLD AUNT LUCY.,The hands that silent lay?
2436,OLD AUNT LUCY.,They're only the sunburned fingers
2437,OLD AUNT LUCY.,That toiled for you night and day.
2438,OLD AUNT LUCY.,
2439,OLD AUNT LUCY.,"Why now, with your tear-dimmed vision,"
2440,OLD AUNT LUCY.,So softly do you press
2441,OLD AUNT LUCY.,Upon the wrinkled forehead
2442,OLD AUNT LUCY.,Your lips in sad caress?
2443,OLD AUNT LUCY.,
2444,OLD AUNT LUCY.,How much of care had lighted
2445,OLD AUNT LUCY.,"That lingering, loving kiss,"
2446,OLD AUNT LUCY.,Had you in life but gave it--
2447,OLD AUNT LUCY.,You never thought of this.
2448,OLD AUNT LUCY.,
2449,OLD AUNT LUCY.,No loving hand e'er brightened
2450,OLD AUNT LUCY.,"Her life with tender care,"
2451,OLD AUNT LUCY.,No mother's baby-kisses
2452,OLD AUNT LUCY.,Were ever hers to share.
2453,OLD AUNT LUCY.,
2454,OLD AUNT LUCY.,"Only for others caring,"
2455,OLD AUNT LUCY.,"The long, long years have fled;"
2456,OLD AUNT LUCY.,"Now, only, they say,--the neighbors--"
2457,OLD AUNT LUCY.,"""Poor old Aunt Lucy's dead."""
2458,OLD AUNT LUCY.,
2459,OLD AUNT LUCY.,"And they whisper a girl's ambition,"
2460,OLD AUNT LUCY.,A name in the world to make;
2461,OLD AUNT LUCY.,"'Way back in her vanished youth-time,"
2462,OLD AUNT LUCY.,Gave up for a duty's sake.
2463,OLD AUNT LUCY.,
2464,OLD AUNT LUCY.,But whatever had been the story
2465,OLD AUNT LUCY.,"Of love, or grief, or woe,"
2466,OLD AUNT LUCY.,"It died with the heart, and no one"
2467,OLD AUNT LUCY.,Will ever care or know.
2468,OLD AUNT LUCY.,
2469,OLD AUNT LUCY.,"The hands were hard and toil-stained,"
2470,OLD AUNT LUCY.,"And sallow the cheeks and chin,"
2471,OLD AUNT LUCY.,But whiter not the snow-wreath
2472,OLD AUNT LUCY.,Than the soul that dwelt within.
2473,OLD AUNT LUCY.,
2474,OLD AUNT LUCY.,And methinks a crown resplendent--
2475,OLD AUNT LUCY.,Just over the waveless sea--
2476,OLD AUNT LUCY.,"With gems of self-denial,"
2477,OLD AUNT LUCY.,Awaits for such as she.
2478,OLD AUNT LUCY.,
2479,OLD AUNT LUCY.,
2480,OLD AUNT LUCY.,
2481,OLD AUNT LUCY.,
2482,UNSPOKEN WORDS.,UNSPOKEN WORDS.
2483,UNSPOKEN WORDS.,
2484,UNSPOKEN WORDS.,"Unspoken words may thrill the heart,"
2485,UNSPOKEN WORDS.,Their meaning be more deeply felt
2486,UNSPOKEN WORDS.,Than all the glowing oratory
2487,UNSPOKEN WORDS.,Poured at the shrine where reason knelt.
2488,UNSPOKEN WORDS.,"The fairest pictures art conceives,"
2489,UNSPOKEN WORDS.,"The noblest sentiments of mind,"
2490,UNSPOKEN WORDS.,"The loveliest, purest gems of thought"
2491,UNSPOKEN WORDS.,Are those which never are defined.
2492,UNSPOKEN WORDS.,
2493,UNSPOKEN WORDS.,The hand that paints the rainbow dyes
2494,UNSPOKEN WORDS.,Ne'er leaves a trace its skill to show--
2495,UNSPOKEN WORDS.,The art that gilds the sunset skies
2496,UNSPOKEN WORDS.,"And tints the flower, we may not know."
2497,UNSPOKEN WORDS.,Nor may we know the wizard power
2498,UNSPOKEN WORDS.,"Which o'er our being wields control,"
2499,UNSPOKEN WORDS.,"Nor how, when silence seals the lips,"
2500,UNSPOKEN WORDS.,Heart speaks to heart and soul to soul.
2501,UNSPOKEN WORDS.,
2502,UNSPOKEN WORDS.,We do not know from whence the life
2503,UNSPOKEN WORDS.,"Imbued in crystal drop of rain,"
2504,UNSPOKEN WORDS.,"Nor why, when torn and trampled on,"
2505,UNSPOKEN WORDS.,The rose's fragrance will remain.
2506,UNSPOKEN WORDS.,Nor know we why the tender tone
2507,UNSPOKEN WORDS.,"Will linger when love's dream is fled,"
2508,UNSPOKEN WORDS.,"Now why the smile we loved will live,"
2509,UNSPOKEN WORDS.,Although the face it wreathed will be dead.
2510,UNSPOKEN WORDS.,
2511,UNSPOKEN WORDS.,Some strangely fascinating spell
2512,UNSPOKEN WORDS.,Steals o'er the heart in ethic's hour;
2513,UNSPOKEN WORDS.,"We know not what, nor how, nor why,"
2514,UNSPOKEN WORDS.,Still must we own we feel its power--
2515,UNSPOKEN WORDS.,"A power that wakens slumbering dreams,"
2516,UNSPOKEN WORDS.,"Intangible emotion swells,"
2517,UNSPOKEN WORDS.,"That penetrates the soul's deep fount,"
2518,UNSPOKEN WORDS.,And greets the tide that from it wells.
2519,UNSPOKEN WORDS.,
2520,UNSPOKEN WORDS.,"It is not charm of form or face,"
2521,UNSPOKEN WORDS.,Nor is it long contact of years
2522,UNSPOKEN WORDS.,"That wins this mutual soul response,"
2523,UNSPOKEN WORDS.,This spirit sympathy endears.
2524,UNSPOKEN WORDS.,A theory by time engraved
2525,UNSPOKEN WORDS.,"Fro life, one mad impulse may sweep--"
2526,UNSPOKEN WORDS.,A glance may into being start
2527,UNSPOKEN WORDS.,Vain hopes that nevermore may sleep.
2528,UNSPOKEN WORDS.,
2529,UNSPOKEN WORDS.,The quiet touch when hands are clasped
2530,UNSPOKEN WORDS.,"Would seemingly no sense impart,"
2531,UNSPOKEN WORDS.,Yet may it wake a deathless theme
2532,UNSPOKEN WORDS.,And send it quivering to the heart.
2533,UNSPOKEN WORDS.,"And thus may kindred spirits feel,"
2534,UNSPOKEN WORDS.,"Though tone of voice be never heard,"
2535,UNSPOKEN WORDS.,"The sweet impassioned eloquence,"
2536,UNSPOKEN WORDS.,The magic of unspoken words.
2537,UNSPOKEN WORDS.,
2538,UNSPOKEN WORDS.,
2539,UNSPOKEN WORDS.,
2540,UNSPOKEN WORDS.,
2541,O! TAKE AWAY YOUR FLOWERS.,O! TAKE AWAY YOUR FLOWERS.
2542,O! TAKE AWAY YOUR FLOWERS.,
2543,O! TAKE AWAY YOUR FLOWERS.,O! take your pale camellias back;
2544,O! TAKE AWAY YOUR FLOWERS.,"Their soft leaves, waxen white"
2545,O! TAKE AWAY YOUR FLOWERS.,"And odorless, too ill accord"
2546,O! TAKE AWAY YOUR FLOWERS.,With my dark mood to-night.
2547,O! TAKE AWAY YOUR FLOWERS.,
2548,O! TAKE AWAY YOUR FLOWERS.,"I do not want your hot-house flowers,"
2549,O! TAKE AWAY YOUR FLOWERS.,They're like the love you give--
2550,O! TAKE AWAY YOUR FLOWERS.,A something tame and passionless
2551,O! TAKE AWAY YOUR FLOWERS.,That breaths but does not live.
2552,O! TAKE AWAY YOUR FLOWERS.,
2553,O! TAKE AWAY YOUR FLOWERS.,You take my hand as though you feared
2554,O! TAKE AWAY YOUR FLOWERS.,"Your clasp were over-bold,"
2555,O! TAKE AWAY YOUR FLOWERS.,"Your kiss falls light at flake of snow,"
2556,O! TAKE AWAY YOUR FLOWERS.,And just as calm and cold.
2557,O! TAKE AWAY YOUR FLOWERS.,
2558,O! TAKE AWAY YOUR FLOWERS.,I'd rather have your hatred
2559,O! TAKE AWAY YOUR FLOWERS.,"Than this lifeless loving claim,"
2560,O! TAKE AWAY YOUR FLOWERS.,If your heart beat one throb faster
2561,O! TAKE AWAY YOUR FLOWERS.,At mention of my name.
2562,O! TAKE AWAY YOUR FLOWERS.,
2563,O! TAKE AWAY YOUR FLOWERS.,"Leave me, and bind those soulless leaves"
2564,O! TAKE AWAY YOUR FLOWERS.,A calmer brow above;
2565,O! TAKE AWAY YOUR FLOWERS.,I cannot wear your flowers to-night--
2566,O! TAKE AWAY YOUR FLOWERS.,I do not want your love.
2567,O! TAKE AWAY YOUR FLOWERS.,
2568,O! TAKE AWAY YOUR FLOWERS.,
2569,O! TAKE AWAY YOUR FLOWERS.,
2570,O! TAKE AWAY YOUR FLOWERS.,
2571,RAIN.,RAIN.
2572,RAIN.,
2573,RAIN.,Drop! drop! drop!
2574,RAIN.,"With a ceaseless patter fall,"
2575,RAIN.,"With a sobbing sound on the sodden ground,"
2576,RAIN.,And the gray clouds over all.
2577,RAIN.,"Dost weep of the parted summer,"
2578,RAIN.,"O, spirit of the rain?"
2579,RAIN.,For the vanished hours and the faded flowers
2580,RAIN.,That never can come again?
2581,RAIN.,
2582,RAIN.,"The farmer smiles at they weeping,"
2583,RAIN.,"Hushing the whispering leaves,"
2584,RAIN.,And dreams of days in the Autumn haze
2585,RAIN.,And the gathered golden sheaves.
2586,RAIN.,"There's a voice of hope, a promise,"
2587,RAIN.,"In the sound of thy refrain,"
2588,RAIN.,And as bright the hours and as fair the flowers
2589,RAIN.,That will come to thee again.
2590,RAIN.,
2591,RAIN.,"And yet in our lives, though knowing"
2592,RAIN.,"That we hold a scepter's sway,"
2593,RAIN.,"How oft we turn with the thoughts that burn,"
2594,RAIN.,To weep on Autumn day.
2595,RAIN.,Turn from the hopeful future
2596,RAIN.,"To weep in grief and pain,"
2597,RAIN.,For the vanished hours and the faded flowers
2598,RAIN.,That never can come again.
2599,RAIN.,
2600,RAIN.,
2601,RAIN.,
2602,RAIN.,
2603,I LOVE HIM FOR HIS EYES.,I LOVE HIM FOR HIS EYES.
2604,I LOVE HIM FOR HIS EYES.,
2605,I LOVE HIM FOR HIS EYES.,"They praised the baby's dimpled hands,"
2606,I LOVE HIM FOR HIS EYES.,"His brow so broad and fair,"
2607,I LOVE HIM FOR HIS EYES.,"They kiss the dainty rose-bud mouth,"
2608,I LOVE HIM FOR HIS EYES.,Caress the sunny hair.
2609,I LOVE HIM FOR HIS EYES.,"His lisping words, his tottling steps,"
2610,I LOVE HIM FOR HIS EYES.,"His smiles they praise and prize,"
2611,I LOVE HIM FOR HIS EYES.,"They love him for his cunning ways,"
2612,I LOVE HIM FOR HIS EYES.,I love him for his eyes.
2613,I LOVE HIM FOR HIS EYES.,
2614,I LOVE HIM FOR HIS EYES.,The wealth of golden tinted curls
2615,I LOVE HIM FOR HIS EYES.,Old Time will streak with snow;
2616,I LOVE HIM FOR HIS EYES.,The rose-bud mouth so dainty curved
2617,I LOVE HIM FOR HIS EYES.,To sterner lines will grow.
2618,I LOVE HIM FOR HIS EYES.,The fleeting years will mark with change
2619,I LOVE HIM FOR HIS EYES.,"Each feature now they prize,"
2620,I LOVE HIM FOR HIS EYES.,Save only the sweet eyes I love--
2621,I LOVE HIM FOR HIS EYES.,I love him for his eyes.
2622,I LOVE HIM FOR HIS EYES.,
2623,I LOVE HIM FOR HIS EYES.,"Those wondrous, wondrous soulful eyes,"
2624,I LOVE HIM FOR HIS EYES.,How strange the spell they fling
2625,I LOVE HIM FOR HIS EYES.,Unconsciously around my heart;
2626,I LOVE HIM FOR HIS EYES.,What memories they bring!
2627,I LOVE HIM FOR HIS EYES.,What buried hours come thronging back--
2628,I LOVE HIM FOR HIS EYES.,"A distant, dearer clime--"
2629,I LOVE HIM FOR HIS EYES.,"Another pair of love-lit eyes,"
2630,I LOVE HIM FOR HIS EYES.,Another summer time.
2631,I LOVE HIM FOR HIS EYES.,
2632,I LOVE HIM FOR HIS EYES.,"Oh, baby, take your eyes away:"
2633,I LOVE HIM FOR HIS EYES.,They burn into my heart!
2634,I LOVE HIM FOR HIS EYES.,"I'll kiss you once, and say good-by,"
2635,I LOVE HIM FOR HIS EYES.,And hid the tears that start;
2636,I LOVE HIM FOR HIS EYES.,"But through the years to come and go,"
2637,I LOVE HIM FOR HIS EYES.,"The changeful scenes to rise,"
2638,I LOVE HIM FOR HIS EYES.,I'll love the little baby boy--
2639,I LOVE HIM FOR HIS EYES.,I love him for his eyes.
2640,I LOVE HIM FOR HIS EYES.,
2641,I LOVE HIM FOR HIS EYES.,
2642,I LOVE HIM FOR HIS EYES.,*     *     *     *     *
2643,I LOVE HIM FOR HIS EYES.,
2644,I LOVE HIM FOR HIS EYES.,
2645,I LOVE HIM FOR HIS EYES.,
2646,ONLY.,ONLY.
2647,ONLY.,
2648,ONLY.,"Only a sentence earnest spoke,"
2649,ONLY.,"With never a thought to word it,"
2650,ONLY.,"Fell like balm from the sea of calm,"
2651,ONLY.,On the aching heart that heard it.
2652,ONLY.,
2653,ONLY.,"Only a glance, a scornful smile,"
2654,ONLY.,"A wavering purpose altered,"
2655,ONLY.,Goaded a hand the crime to do
2656,ONLY.,At which before it faltered.
2657,ONLY.,
2658,ONLY.,"Only a kiss, a love caress,"
2659,ONLY.,"Tender and trustful given,"
2660,ONLY.,"Banished a cloud from brow of care,"
2661,ONLY.,Made home a woman's Heaven.
2662,ONLY.,
2663,ONLY.,"Only a secret, chance disclosed,"
2664,ONLY.,"Whence secret should be never,"
2665,ONLY.,A doubt crept into the heart that loved
2666,ONLY.,And its light went out forever.
2667,ONLY.,
2668,ONLY.,"Only a prayer, a wrong confessed,"
2669,ONLY.,"By suppliant lowly kneeling,"
2670,ONLY.,"Opened the gate where the angels wait,"
2671,ONLY.,Life's Eden field revealing.
2672,ONLY.,
2673,ONLY.,"Careful then scatter the little things,"
2674,ONLY.,"They make life drear and lonely,"
2675,ONLY.,"Or strew its way with flowers gay,--"
2676,ONLY.,We live by trifles only.
2677,ONLY.,
2678,ONLY.,
2679,ONLY.,
2680,ONLY.,
2681,SOMEBODY'S BABY'S DEAD.,SOMEBODY'S BABY'S DEAD.
2682,SOMEBODY'S BABY'S DEAD.,
2683,SOMEBODY'S BABY'S DEAD.,"A hearse all draped in mourning,"
2684,SOMEBODY'S BABY'S DEAD.,"With white plumes overhead,"
2685,SOMEBODY'S BABY'S DEAD.,Bearing a little coffin--
2686,SOMEBODY'S BABY'S DEAD.,Somebody's baby's dead.
2687,SOMEBODY'S BABY'S DEAD.,
2688,SOMEBODY'S BABY'S DEAD.,Upon the velvet cover
2689,SOMEBODY'S BABY'S DEAD.,"Some hand has placed a wreath,"
2690,SOMEBODY'S BABY'S DEAD.,White as the waxen features
2691,SOMEBODY'S BABY'S DEAD.,Of the baby that lies beneath.
