,Poem Title,line
2302,MODERNISED BY WILLIAM WORDSWORTH.,For many a one hath virtues manifold
2303,MODERNISED BY WILLIAM WORDSWORTH.,"Who had been nought, if Love had never been."
2304,MODERNISED BY WILLIAM WORDSWORTH.,
2305,MODERNISED BY WILLIAM WORDSWORTH.,39.
2306,MODERNISED BY WILLIAM WORDSWORTH.,
2307,MODERNISED BY WILLIAM WORDSWORTH.,"“For evermore his servants Love amendeth,"
2308,MODERNISED BY WILLIAM WORDSWORTH.,And he from every blemish them defendeth;
2309,MODERNISED BY WILLIAM WORDSWORTH.,"And maketh them to burn, as in a fire,"
2310,MODERNISED BY WILLIAM WORDSWORTH.,"In loyalty and worshipful desire,"
2311,MODERNISED BY WILLIAM WORDSWORTH.,"And when it likes him, joy enough them sendeth.”"
2312,MODERNISED BY WILLIAM WORDSWORTH.,
2313,MODERNISED BY WILLIAM WORDSWORTH.,40.
2314,MODERNISED BY WILLIAM WORDSWORTH.,
2315,MODERNISED BY WILLIAM WORDSWORTH.,"“Thou Nightingale!” the Cuckoo said, “be still;"
2316,MODERNISED BY WILLIAM WORDSWORTH.,For Love no reason hath but his own will;—
2317,MODERNISED BY WILLIAM WORDSWORTH.,For to th’ untrue he oft gives ease and joy;
2318,MODERNISED BY WILLIAM WORDSWORTH.,"True lovers doth so bitterly annoy,"
2319,MODERNISED BY WILLIAM WORDSWORTH.,He lets them perish through that grievous ill.
2320,MODERNISED BY WILLIAM WORDSWORTH.,
2321,MODERNISED BY WILLIAM WORDSWORTH.,41.
2322,MODERNISED BY WILLIAM WORDSWORTH.,
2323,MODERNISED BY WILLIAM WORDSWORTH.,"“With such a master would I never be,"
2324,MODERNISED BY WILLIAM WORDSWORTH.,"For he, in sooth, is blind, and may not see,"
2325,MODERNISED BY WILLIAM WORDSWORTH.,And knows not when he hurts and when he heals;
2326,MODERNISED BY WILLIAM WORDSWORTH.,"Within this court full seldom truth avails,"
2327,MODERNISED BY WILLIAM WORDSWORTH.,So diverse in his wilfulness is he.”
2328,MODERNISED BY WILLIAM WORDSWORTH.,
2329,MODERNISED BY WILLIAM WORDSWORTH.,42.
2330,MODERNISED BY WILLIAM WORDSWORTH.,
2331,MODERNISED BY WILLIAM WORDSWORTH.,"Then of the Nightingale did I take note,"
2332,MODERNISED BY WILLIAM WORDSWORTH.,"How from her inmost heart a sigh she brought,"
2333,MODERNISED BY WILLIAM WORDSWORTH.,"And said, “Alas! that ever I was born,"
2334,MODERNISED BY WILLIAM WORDSWORTH.,"Not one word have I now, I am so forlorn,”—"
2335,MODERNISED BY WILLIAM WORDSWORTH.,"And with that word, she into tears burst out."
2336,MODERNISED BY WILLIAM WORDSWORTH.,
2337,MODERNISED BY WILLIAM WORDSWORTH.,43.
2338,MODERNISED BY WILLIAM WORDSWORTH.,
2339,MODERNISED BY WILLIAM WORDSWORTH.,"“Alas, alas! my very heart will break,”"
2340,MODERNISED BY WILLIAM WORDSWORTH.,"Quoth she, “to hear this churlish bird thus speak"
2341,MODERNISED BY WILLIAM WORDSWORTH.,"Of Love, and of his holy services;"
2342,MODERNISED BY WILLIAM WORDSWORTH.,"Now, God of Love! thou help me in some wise,"
2343,MODERNISED BY WILLIAM WORDSWORTH.,That vengeance on this Cuckoo I may wreak.”
2344,MODERNISED BY WILLIAM WORDSWORTH.,
2345,MODERNISED BY WILLIAM WORDSWORTH.,44.
2346,MODERNISED BY WILLIAM WORDSWORTH.,
2347,MODERNISED BY WILLIAM WORDSWORTH.,"And so methought I started up anon,"
2348,MODERNISED BY WILLIAM WORDSWORTH.,"And to the brook I ran, and got a stone,"
2349,MODERNISED BY WILLIAM WORDSWORTH.,"Which at the Cuckoo hardily I cast,"
2350,MODERNISED BY WILLIAM WORDSWORTH.,And he for dread did fly away full fast;
2351,MODERNISED BY WILLIAM WORDSWORTH.,"And glad, in sooth, was I when he was gone."
2352,MODERNISED BY WILLIAM WORDSWORTH.,
2353,MODERNISED BY WILLIAM WORDSWORTH.,45.
2354,MODERNISED BY WILLIAM WORDSWORTH.,
2355,MODERNISED BY WILLIAM WORDSWORTH.,"And as he flew, the Cuckoo ever and aye"
2356,MODERNISED BY WILLIAM WORDSWORTH.,"Kept crying, “Farewell!—farewell, popinjay!”"
2357,MODERNISED BY WILLIAM WORDSWORTH.,As if in scornful mockery of me;
2358,MODERNISED BY WILLIAM WORDSWORTH.,"And on I hunted him from tree to tree,"
2359,MODERNISED BY WILLIAM WORDSWORTH.,"Till he was far, all out of sight, away."
2360,MODERNISED BY WILLIAM WORDSWORTH.,
2361,MODERNISED BY WILLIAM WORDSWORTH.,46.
2362,MODERNISED BY WILLIAM WORDSWORTH.,
2363,MODERNISED BY WILLIAM WORDSWORTH.,"Then straightway came the Nightingale to me,"
2364,MODERNISED BY WILLIAM WORDSWORTH.,"And said, “Forsooth, my friend, do I thank thee,"
2365,MODERNISED BY WILLIAM WORDSWORTH.,"That thou wert near to rescue me; and now,"
2366,MODERNISED BY WILLIAM WORDSWORTH.,"Unto the God of Love I make a vow,"
2367,MODERNISED BY WILLIAM WORDSWORTH.,That all this May I will thy songstress be.”
2368,MODERNISED BY WILLIAM WORDSWORTH.,
2369,MODERNISED BY WILLIAM WORDSWORTH.,47.
2370,MODERNISED BY WILLIAM WORDSWORTH.,
2371,MODERNISED BY WILLIAM WORDSWORTH.,"Well satisfied, I thanked her, and she said,"
2372,MODERNISED BY WILLIAM WORDSWORTH.,"“By this mishap no longer be dismayed,"
2373,MODERNISED BY WILLIAM WORDSWORTH.,"Though thou the Cuckoo heard, ere thou heard’st me;"
2374,MODERNISED BY WILLIAM WORDSWORTH.,"Yet if I live it shall amended be,"
2375,MODERNISED BY WILLIAM WORDSWORTH.,"When next May comes, if I am not afraid."
2376,MODERNISED BY WILLIAM WORDSWORTH.,
2377,MODERNISED BY WILLIAM WORDSWORTH.,48.
2378,MODERNISED BY WILLIAM WORDSWORTH.,
2379,MODERNISED BY WILLIAM WORDSWORTH.,"“And one thing will I counsel thee alsó,"
2380,MODERNISED BY WILLIAM WORDSWORTH.,"The Cuckoo trust not thou, nor his Love’s saw;"
2381,MODERNISED BY WILLIAM WORDSWORTH.,All that she said is an outrageous lie.”
2382,MODERNISED BY WILLIAM WORDSWORTH.,"“Nay, nothing shall me bring thereto,” quoth I,"
2383,MODERNISED BY WILLIAM WORDSWORTH.,"“For Love, and it hath done me mighty woe.”"
2384,MODERNISED BY WILLIAM WORDSWORTH.,
2385,MODERNISED BY WILLIAM WORDSWORTH.,49.
2386,MODERNISED BY WILLIAM WORDSWORTH.,
2387,MODERNISED BY WILLIAM WORDSWORTH.,"“Yea, hath it?  Use,” quoth she, “this medicine,"
2388,MODERNISED BY WILLIAM WORDSWORTH.,"This May-time, every day before thou dine,"
2389,MODERNISED BY WILLIAM WORDSWORTH.,"Go look on the fresh daisy; then say I,"
2390,MODERNISED BY WILLIAM WORDSWORTH.,"Although for pain thou may’st be like to die,"
2391,MODERNISED BY WILLIAM WORDSWORTH.,"Thou wilt be eased, and less wilt droop and pine."
2392,MODERNISED BY WILLIAM WORDSWORTH.,
2393,MODERNISED BY WILLIAM WORDSWORTH.,50.
2394,MODERNISED BY WILLIAM WORDSWORTH.,
2395,MODERNISED BY WILLIAM WORDSWORTH.,"“And mind always that thou be good and true,"
2396,MODERNISED BY WILLIAM WORDSWORTH.,"And I will sing one song, of many new,"
2397,MODERNISED BY WILLIAM WORDSWORTH.,"For love of thee, as loud as I may cry;”"
2398,MODERNISED BY WILLIAM WORDSWORTH.,"And then did she begin this song full high,"
2399,MODERNISED BY WILLIAM WORDSWORTH.,“Beshrew all them that are in love untrue.”
2400,MODERNISED BY WILLIAM WORDSWORTH.,
2401,MODERNISED BY WILLIAM WORDSWORTH.,51.
2402,MODERNISED BY WILLIAM WORDSWORTH.,
2403,MODERNISED BY WILLIAM WORDSWORTH.,"And soon as she had sung it to the end,"
2404,MODERNISED BY WILLIAM WORDSWORTH.,"“Now farewell,” quoth she, “for I hence must wend;"
2405,MODERNISED BY WILLIAM WORDSWORTH.,"And, God of Love, that can right well and may,"
2406,MODERNISED BY WILLIAM WORDSWORTH.,Send unto thee as mickle joy this day
2407,MODERNISED BY WILLIAM WORDSWORTH.,As ever he to lover yet did send.”
2408,MODERNISED BY WILLIAM WORDSWORTH.,
2409,MODERNISED BY WILLIAM WORDSWORTH.,52.
2410,MODERNISED BY WILLIAM WORDSWORTH.,
2411,MODERNISED BY WILLIAM WORDSWORTH.,Thus takes the Nightingale her leave of me;
2412,MODERNISED BY WILLIAM WORDSWORTH.,"I pray to God with her always to be,"
2413,MODERNISED BY WILLIAM WORDSWORTH.,And joy of love to send her evermore;
2414,MODERNISED BY WILLIAM WORDSWORTH.,"And shield us from the Cuckoo and her lore,"
2415,MODERNISED BY WILLIAM WORDSWORTH.,For there is not so false a bird as she.
2416,MODERNISED BY WILLIAM WORDSWORTH.,
2417,MODERNISED BY WILLIAM WORDSWORTH.,53.
2418,MODERNISED BY WILLIAM WORDSWORTH.,
2419,MODERNISED BY WILLIAM WORDSWORTH.,"Forth then she flew, the gentle Nightingale,"
2420,MODERNISED BY WILLIAM WORDSWORTH.,"To all the birds that lodged within that dale,"
2421,MODERNISED BY WILLIAM WORDSWORTH.,And gathered each and all into one place;
2422,MODERNISED BY WILLIAM WORDSWORTH.,"And them besought to hear her doleful case,"
2423,MODERNISED BY WILLIAM WORDSWORTH.,And thus it was that she began her tale:—
2424,MODERNISED BY WILLIAM WORDSWORTH.,
2425,MODERNISED BY WILLIAM WORDSWORTH.,54.
2426,MODERNISED BY WILLIAM WORDSWORTH.,
2427,MODERNISED BY WILLIAM WORDSWORTH.,“The Cuckoo—’tis not well that I should hide
2428,MODERNISED BY WILLIAM WORDSWORTH.,"How she and I did each the other chide,"
2429,MODERNISED BY WILLIAM WORDSWORTH.,"And without ceasing, since it was daylight;"
2430,MODERNISED BY WILLIAM WORDSWORTH.,And now I pray you all to do me right
2431,MODERNISED BY WILLIAM WORDSWORTH.,Of that false Bird whom Love can not abide.”
2432,MODERNISED BY WILLIAM WORDSWORTH.,
2433,MODERNISED BY WILLIAM WORDSWORTH.,55.
2434,MODERNISED BY WILLIAM WORDSWORTH.,
2435,MODERNISED BY WILLIAM WORDSWORTH.,"Then spake one Bird, and full assent all gave:"
2436,MODERNISED BY WILLIAM WORDSWORTH.,"“This matter asketh counsel good as grave,"
2437,MODERNISED BY WILLIAM WORDSWORTH.,For birds we are—all here together brought;
2438,MODERNISED BY WILLIAM WORDSWORTH.,"And, in good sooth, the Cuckoo here is not;"
2439,MODERNISED BY WILLIAM WORDSWORTH.,And therefore we a parliament will have.
2440,MODERNISED BY WILLIAM WORDSWORTH.,
2441,MODERNISED BY WILLIAM WORDSWORTH.,56.
2442,MODERNISED BY WILLIAM WORDSWORTH.,
2443,MODERNISED BY WILLIAM WORDSWORTH.,"“And thereat shall the Eagle be our Lord,"
2444,MODERNISED BY WILLIAM WORDSWORTH.,And other Peers whose names are on record;
2445,MODERNISED BY WILLIAM WORDSWORTH.,"A summons to the Cuckoo shall be sent,"
2446,MODERNISED BY WILLIAM WORDSWORTH.,And judgment there be given; or that intent
2447,MODERNISED BY WILLIAM WORDSWORTH.,"Failing, we finally shall make accord."
2448,MODERNISED BY WILLIAM WORDSWORTH.,
2449,MODERNISED BY WILLIAM WORDSWORTH.,57.
2450,MODERNISED BY WILLIAM WORDSWORTH.,
2451,MODERNISED BY WILLIAM WORDSWORTH.,"“And all this shall be done, without a nay,"
2452,MODERNISED BY WILLIAM WORDSWORTH.,"The morrow after Saint Valentine’s day,"
2453,MODERNISED BY WILLIAM WORDSWORTH.,"Under a maple that is well beseen,"
2454,MODERNISED BY WILLIAM WORDSWORTH.,"Before the chamber-window of the Queen,"
2455,MODERNISED BY WILLIAM WORDSWORTH.,"At Woodstock, on the meadow green and gay.”"
2456,MODERNISED BY WILLIAM WORDSWORTH.,
2457,MODERNISED BY WILLIAM WORDSWORTH.,58.
2458,MODERNISED BY WILLIAM WORDSWORTH.,
2459,MODERNISED BY WILLIAM WORDSWORTH.,"She thankéd them; and then her leave she took,"
2460,MODERNISED BY WILLIAM WORDSWORTH.,And flew into a hawthorn by that brook;
2461,MODERNISED BY WILLIAM WORDSWORTH.,"And there she sate and sung—upon that tree,—"
2462,MODERNISED BY WILLIAM WORDSWORTH.,“For term of life Love shall have hold of me!”
2463,MODERNISED BY WILLIAM WORDSWORTH.,"So loudly, that I with that song awoke."
2464,MODERNISED BY WILLIAM WORDSWORTH.,
2465,MODERNISED BY WILLIAM WORDSWORTH.,* * * * *
2466,MODERNISED BY WILLIAM WORDSWORTH.,
2467,MODERNISED BY WILLIAM WORDSWORTH.,"Unlearned Book and rude, as well I know,"
2468,MODERNISED BY WILLIAM WORDSWORTH.,"For beauty thou hast none, nor eloquence,"
2469,MODERNISED BY WILLIAM WORDSWORTH.,Who did on thee the hardiness bestow
2470,MODERNISED BY WILLIAM WORDSWORTH.,To appear before my Lady? but a sense
2471,MODERNISED BY WILLIAM WORDSWORTH.,"Thou surely hast of her benevolence,"
2472,MODERNISED BY WILLIAM WORDSWORTH.,Whereof her hourly bearing proof doth give;
2473,MODERNISED BY WILLIAM WORDSWORTH.,"For of all good, she is the best alive."
2474,MODERNISED BY WILLIAM WORDSWORTH.,
2475,MODERNISED BY WILLIAM WORDSWORTH.,"Alas, poor Book! for thy unworthiness,"
2476,MODERNISED BY WILLIAM WORDSWORTH.,To show to her some pleasant meanings writ
2477,MODERNISED BY WILLIAM WORDSWORTH.,"In winning words, since through her gentleness,"
2478,MODERNISED BY WILLIAM WORDSWORTH.,Thee she accepts as for her service fit;
2479,MODERNISED BY WILLIAM WORDSWORTH.,Oh! it repents me I have neither wit
2480,MODERNISED BY WILLIAM WORDSWORTH.,Nor leisure unto thee more worth to give;
2481,MODERNISED BY WILLIAM WORDSWORTH.,"For of all good, she is the best alive."
2482,MODERNISED BY WILLIAM WORDSWORTH.,
2483,MODERNISED BY WILLIAM WORDSWORTH.,"Beseech her meekly with all lowliness,"
2484,MODERNISED BY WILLIAM WORDSWORTH.,"Though I be far from her I reverence,"
2485,MODERNISED BY WILLIAM WORDSWORTH.,"To think upon my truth and steadfastness,"
2486,MODERNISED BY WILLIAM WORDSWORTH.,"And to abridge my sorrow’s violence,"
2487,MODERNISED BY WILLIAM WORDSWORTH.,"Caused by the wish, as knows your sapience,"
2488,MODERNISED BY WILLIAM WORDSWORTH.,"She of her liking, proof to me would give;"
2489,MODERNISED BY WILLIAM WORDSWORTH.,"For of all good, she is the best alive."
2490,MODERNISED BY WILLIAM WORDSWORTH.,
2491,MODERNISED BY WILLIAM WORDSWORTH.,
2492,MODERNISED BY WILLIAM WORDSWORTH.,
2493,L’ENVOY.,L’ENVOY.
2494,L’ENVOY.,
2495,L’ENVOY.,
2496,L’ENVOY.,"PLEASURE’S Aurora, Day of gladsomeness!"
2497,L’ENVOY.,"Lucerne, by night, with heavenly influence"
2498,L’ENVOY.,"Illumined! root of beauty and goodness,"
2499,L’ENVOY.,"Write, and allay, by your beneficence,"
2500,L’ENVOY.,"My sighs breathed forth in silence,—comfort give!"
2501,L’ENVOY.,"Since of all good, you are the best alive."
2502,L’ENVOY.,
2503,EXPLICIT.,EXPLICIT.
2504,EXPLICIT.,
2505,EXPLICIT.,
2506,EXPLICIT.,
2507,EXPLICIT.,Treasure Trove.
2508,EXPLICIT.,
2509,EXPLICIT.,
2510,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”
2511,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,
2512,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,IN ancient Chronicle I read:—
2513,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"About a King, as it must need,"
2514,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,There was of Knights and of Squiërs
2515,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"Great rout, and eke of Officers."
2516,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"Some for a long time him had served,"
2517,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,And thought that they had well deserved
2518,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"Advancement, but had gone without;"
2519,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,And some also were of the Rout
2520,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,That only came the other day
2521,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,And were advanced without delay.
2522,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"Those Older Men upon this thing,"
2523,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"So as they durst, against the King"
2524,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,Among themselves would murmur oft.
2525,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,But there is nothing said so soft
2526,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"That it shall not come out at last,"
2527,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,The King soon knew what Words had passed.
2528,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"A King he was of high Prudénce,"
2529,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,He shaped therefore an Evidence
2530,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"Of them that plained them in that case,"
2531,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,To know of whose Default it was.
2532,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"And all within his own intent,"
2533,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"That not a man knew what it meant,"
2534,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,He caused two Coffers to be made
2535,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"Alike in Shape, and Size, and Shade,"
2536,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"So like that no man, by their Show,"
2537,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,The one may from the other know.
2538,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"They were into his Chamber brought,"
2539,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,But no man knew why they were wrought;
2540,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,Yet from the King Command hath come
2541,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"That they be set in private Room,"
2542,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,For he was in his Wisdom keen.
2543,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"When he thereto his time had seen,"
2544,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"Slily, away from all the rest,"
2545,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"With his own hands he filled one Chest,"
2546,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,Full of fine Gold and Jewelry
2547,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,The which out of his Treasury
2548,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,Was taken; after that he thrust
2549,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"Into the other Straw and Dust,"
2550,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,And filled it up with Stones also;
2551,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"Full Coffers are they, both the two."
2552,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,
2553,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,And early then upon a day
2554,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,He bade within doors where he lay
2555,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,That there should be before his Bed
2556,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,A Board set up and fairly spread.
2557,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"The Coffers then he let men get,"
2558,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,And on the Board he had them set.
2559,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,Full well he knew the Names of those
2560,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"Whose Murmurings against him rose,"
2561,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"Both of his Chamber and his Hall,"
2562,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"And speedily sent for them all,"
2563,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,And said unto them in this wise:
2564,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,
2565,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,“There shall no man his Hap despise;
2566,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,"I know well that ye long have served,"
2567,MODERNISED FROM THE FIFTH BOOK OF GOWER’S “CONFESSIO AMANTIS.”,And God knows what ye have deserved.
