,Poem Title,line
483,A MEMORY,was tardy in making its way outward. For years his mind lay fallow and
484,A MEMORY,"receptive, awaiting the occasion which should develop the true"
485,A MEMORY,"inspiration of the poet. He was accustomed to speak of himself, and too"
486,A MEMORY,"modestly, as merely a versifier, but his own experience should have"
487,A MEMORY,"contradicted this estimate, for his first efforts at verse were"
488,A MEMORY,"singularly halting in mechanical construction, and he was well past his"
489,A MEMORY,twenty-fifth year before he gave to the world any verse worthy the name.
490,A MEMORY,"What might be called the ""curse of comedy"" was on him, and it was not"
491,A MEMORY,until he threw off that yoke and gave expression to the better and the
492,A MEMORY,"sweeter thoughts within him that, as with Bion, ""the voice of song"
493,A MEMORY,"flowed freely from the heart."" It seems strange that a man who became a"
494,A MEMORY,master of the art of mechanism in verse should have been deficient in
495,A MEMORY,"this particular at a period comparatively late, but it merely"
496,A MEMORY,illustrates the theory of gradual development and marks the phases of
497,A MEMORY,"life through which, with his character of many sides, he was compelled"
498,A MEMORY,"to pass. He was nearly thirty when he wrote ""Christmas Treasures,"" the"
499,A MEMORY,"first poem he deemed worthy, and very properly, of preservation, and the"
500,A MEMORY,publication of this tender commemoration of the death of a child opened
501,A MEMORY,the springs of sentiment and love for childhood destined never to run
502,A MEMORY,dry while life endured.
503,A MEMORY,
504,A MEMORY,"In journalism he became immediately successful, not so much for"
505,A MEMORY,adaptability to the treadmill of that calling as for the brightness and
506,A MEMORY,distinctive character of his writing. He easily established a reputation
507,A MEMORY,"as a humorist, and while he fairly deserved the title he often regretted"
508,A MEMORY,that he could not entirely shake it off. His powers of perception were
509,A MEMORY,"phenomenally keen, and he detected the peculiarities of people with"
510,A MEMORY,"whom he was thrown in contact almost at a glance, while his gift of"
511,A MEMORY,mimicry was such that after a minute's interview he could burlesque the
512,A MEMORY,"victim to the life, even emphasizing the small details which had been"
513,A MEMORY,apparently too minute to attract the special notice of those who were
514,A MEMORY,acquaintances of years' standing. This faculty he carried into his
515,A MEMORY,"writing, and it proved immensely valuable, for, with his quick"
516,A MEMORY,appreciation of the ludicrous and his power of delineating personal
517,A MEMORY,peculiarities his sketches were remarkable for their resemblances even
518,A MEMORY,when he was indulging apparently in the wildest flights of imagination.
519,A MEMORY,"It is to be regretted that much of his newspaper work, covering a period"
520,A MEMORY,"of twenty years, was necessarily so full of purely local color that its"
521,A MEMORY,brilliancy could not be generally appreciated. For it is as if an artist
522,A MEMORY,"had painted a wondrous picture, clever enough in the general view, but"
523,A MEMORY,full of a significance hidden to the world.
524,A MEMORY,
525,A MEMORY,Equally facile was he in the way of adaptation. He could write a hoax
526,A MEMORY,"worthy of Poe, and one of his humors of imagination was sufficiently"
527,A MEMORY,"subtle and successful to excite comment in Europe and America, and to"
528,A MEMORY,call for an explanation and denial from a distinguished Englishman. He
529,A MEMORY,lived in Denver only a few weeks when he was writing verse in miners'
530,A MEMORY,dialect which has been rightly placed at the head of that style of
531,A MEMORY,"composition. No matter where he wandered, he speedily became imbued with"
532,A MEMORY,"the spirit of his surroundings, and his quickly and accurately gathered"
533,A MEMORY,"impressions found vent in his pen, whether he was in ""St. Martin's Lane"""
534,A MEMORY,"in London, with ""Mynheer Von Der Bloom"" in Amsterdam, or on the"
535,A MEMORY,"""Schnellest Zug"" from Hanover to Leipzig."
536,A MEMORY,
537,A MEMORY,"At the time of my brother's arrival in Chicago, in 1883--he was then in"
538,A MEMORY,his thirty-fourth year--he had performed an immense amount of newspaper
539,A MEMORY,"work, but had done little or nothing of permanent value or with any real"
540,A MEMORY,literary significance. But despite the fact that he had lived up to that
541,A MEMORY,time in the smaller cities he had a large number of acquaintances and a
542,A MEMORY,"certain following in the journalistic and artistic world, of which from"
543,A MEMORY,the very moment of his entrance into journalism he never had been
544,A MEMORY,"deprived. His immense fund of good humor, his powers as a story-teller,"
545,A MEMORY,"his admirable equipment as an entertainer, and the wholehearted way with"
546,A MEMORY,which he threw himself into life and the pleasures of living attracted
547,A MEMORY,men to him and kept him the centre of the multitude that prized his
548,A MEMORY,fascinating companionship. His fellows in journalism furthermore had
549,A MEMORY,"been quick to recognize his talents, and no man was more widely"
550,A MEMORY,"""copied,"" as the technical expression goes. His early years in Chicago"
551,A MEMORY,"did not differ materially from those of the previous decade, but the"
552,A MEMORY,enlarged scope gave greater play to his fancy and more opportunity for
553,A MEMORY,"his talents as a master of satire. The publication of ""The Denver"
554,A MEMORY,"Primer"" and ""Culture's Garland,"" while adding to his reputation as a"
555,A MEMORY,"humorist, happily did not satisfy him. He was now past the age of"
556,A MEMORY,"thirty-five, and a great psychical revolution was coming on. Though"
557,A MEMORY,"still on the sunny side of middle life, he was wearying of the cup of"
558,A MEMORY,"pleasure he had drunk so joyously, and was drawing away from the"
559,A MEMORY,multitude and toward the companionship of those who loved books and
560,A MEMORY,"bookish things, and who could sympathize with him in the aspirations for"
561,A MEMORY,"the better work, the consciousness of which had dawned. It was now that"
562,A MEMORY,he began to apply himself diligently to the preparation for higher
563,A MEMORY,"effort, and it is to the credit of journalism, which has so many sins to"
564,A MEMORY,"answer for, that in this he was encouraged beyond the usual fate of men"
565,A MEMORY,"who become slaves to that calling. And yet, though from this time he was"
566,A MEMORY,privileged to be regarded one of the sweetest singers in American
567,A MEMORY,"literature, and incomparably the noblest bard of childhood, though the"
568,A MEMORY,"grind of journalism was measurably taken from him, he chafed under the"
569,A MEMORY,conviction that he was condemned to mingle the prosaic and the practical
570,A MEMORY,"with the fanciful and the ideal, and that, having given hostages to"
571,A MEMORY,"fortune, he must conform even in a measure to the requirements of a"
572,A MEMORY,position too lucrative to be cast aside. From this time also his
573,A MEMORY,"physical condition, which never had been robust, began to show the"
574,A MEMORY,"effects of sedentary life, but the warning of a long siege of nervous"
575,A MEMORY,"dyspepsia was suffered to pass unheeded, and for five or six years he"
576,A MEMORY,"labored prodigiously, his mind expanding and his intellect growing more"
577,A MEMORY,brilliant as the vital powers decayed.
578,A MEMORY,
579,A MEMORY,It would seem that with the awakening of the consciousness of the better
580,A MEMORY,"powers within him, with the realization that he was destined for a place"
581,A MEMORY,"in literature, my brother felt a quasi remorse for the years he fancied"
582,A MEMORY,he had wasted. He was too severe with himself to understand that his
583,A MEMORY,"comparative tardiness in arriving at the earnest, thoughtful stage of"
584,A MEMORY,lifework was the inexorable law of gradual development which must govern
585,A MEMORY,"the career of a man of his temperament, with his exuberant vitality and"
586,A MEMORY,"his showy talents. It was a serious mistake, but it was not the less a"
587,A MEMORY,noble one. And now also the influences of home crept a little closer
588,A MEMORY,into his heart. His family life had not been without its tragedies of
589,A MEMORY,"bereavement, and the death of his oldest boy in Germany had drawn him"
590,A MEMORY,even nearer to the children who were growing up around him.
591,A MEMORY,
592,A MEMORY,"Much of his tenderest verse was inspired by affection for his family,"
593,A MEMORY,and as some great shock is often essential to the revolution in a
594,A MEMORY,"buoyant nature, so it seemed to require the oft-recurring tragedies of"
595,A MEMORY,life to draw from him all that was noblest and sweetest in his
596,A MEMORY,sympathetic soul. Had the angel of death never hovered over the crib in
597,A MEMORY,"my brother's home, had he never known the pangs and the heart-hunger"
598,A MEMORY,which come when the little voice is stilled and the little chair is
599,A MEMORY,"empty, he could not have written the lines which voice the great cry of"
600,A MEMORY,humanity and the hope of reunion in immortality beyond the grave.
601,A MEMORY,
602,A MEMORY,The flood of appeals for platform readings from cities and towns in all
603,A MEMORY,parts of the United States came too late for his physical strength and
604,A MEMORY,his ambition. Earlier in life he would have delighted in this form of
605,A MEMORY,"travel and entertainment, but his nature had wonderfully changed, and,"
606,A MEMORY,"strong as were the financial inducements, he was loath to leave his"
607,A MEMORY,"family and circle of intimate friends, and the home he had just"
608,A MEMORY,acquired. All of the time which he allotted for recreation he devoted
609,A MEMORY,"to working around his grounds, in arranging and rearranging his large"
610,A MEMORY,"library, and in the disposition of his curios. For years he had been an"
611,A MEMORY,"indefatigable collector, and he took a boyish pleasure not only in his"
612,A MEMORY,"souvenirs of long journeys and distinguished men and women, but in the"
613,A MEMORY,queer toys and trinkets of children which seemed to give him inspiration
614,A MEMORY,for much that was effective in childhood verse. To the careless observer
615,A MEMORY,the immense array of weird dolls and absurd toys in his working-room
616,A MEMORY,"meant little more than an idiosyncratic passion for the anomalous, but"
