,Poem Title,line
1076,THE PROVINCE OF POETRY,to us.
1077,THE PROVINCE OF POETRY,
1078,THE PROVINCE OF POETRY,
1079,THE PROVINCE OF POETRY,_3. An Illustration from William James_
1080,THE PROVINCE OF POETRY,
1081,THE PROVINCE OF POETRY,No one can be more conscious than the present writer of the impossibility
1082,THE PROVINCE OF POETRY,of describing in plain prose the admittedly complicated and mysterious
1083,THE PROVINCE OF POETRY,series of changes by which poetry comes into being. Those readers who find
1084,THE PROVINCE OF POETRY,that even the lines just quoted from Wordsworth and Browning throw little
1085,THE PROVINCE OF POETRY,"new light upon the old difficulties, may nevertheless get a bit of help"
1086,THE PROVINCE OF POETRY,here by turning back to William James's diagram of the working of the
1087,THE PROVINCE OF POETRY,brain. It will be remembered that in Chapter I we used the simplest
1088,THE PROVINCE OF POETRY,possible chart to represent the sensory stimulus of a nerve-centre and the
1089,THE PROVINCE OF POETRY,"succeeding motor reaction, and we compared the ""in-coming"" and ""out-going"""
1090,THE PROVINCE OF POETRY,nerve processes with the function of Impression and Expression in the
1091,THE PROVINCE OF POETRY,arts. But to understand something of what takes place in the making of
1092,THE PROVINCE OF POETRY,poetry we must now substitute for our first diagram the slightly more
1093,THE PROVINCE OF POETRY,"complicated one which William James employs to represent, not those lower"
1094,THE PROVINCE OF POETRY,"nerve-centres which ""act from present sensational stimuli alone,"" but the"
1095,THE PROVINCE OF POETRY,"hemispheres of the human brain which ""act from considerations."""
1096,THE PROVINCE OF POETRY,"[Footnote: _Psychology, Briefer Course_, pp. 97, 98. Henry Holt.]"
1097,THE PROVINCE OF POETRY,"Considerations are images constructed out of past experience, they are"
1098,THE PROVINCE OF POETRY,reproductions of what has been felt or witnessed.
1099,THE PROVINCE OF POETRY,
1100,THE PROVINCE OF POETRY,"""They are, in short, _remote_ sensations; and the main difference"
1101,THE PROVINCE OF POETRY,between the hemisphereless animal and the whole one may be concisely
1102,THE PROVINCE OF POETRY,"expressed by saying that _the one obeys absent, the other only present,"
1103,THE PROVINCE OF POETRY,objects. The hemispheres would then seem to be the chief seat of
1104,THE PROVINCE OF POETRY,"memory._"""
1105,THE PROVINCE OF POETRY,
1106,THE PROVINCE OF POETRY,Then follows the accompanying diagram and illustration.
1107,THE PROVINCE OF POETRY,
1108,THE PROVINCE OF POETRY,"""If we liken the nervous currents to electric currents, we can compare"
1109,THE PROVINCE OF POETRY,"the nervous system, _C_, below the hemispheres to a direct circuit from"
1110,THE PROVINCE OF POETRY,"sense-organ to muscle along the line _S... C... M_. The hemisphere, _H_,"
1111,THE PROVINCE OF POETRY,adds the long circuit or loop-line through which the current may pass
1112,THE PROVINCE OF POETRY,when for any reason the direct line is not used.
1113,THE PROVINCE OF POETRY,
1114,THE PROVINCE OF POETRY,[Illustration: M ?----- C ?----- H ?----- C ?---- S ]
1115,THE PROVINCE OF POETRY,
1116,THE PROVINCE OF POETRY,"""Thus, a tired wayfarer on a hot day throws himself on the damp earth"
1117,THE PROVINCE OF POETRY,beneath a maple-tree. The sensations of delicious rest and coolness
1118,THE PROVINCE OF POETRY,pouring themselves through the direct line would naturally discharge
1119,THE PROVINCE OF POETRY,into the muscles of complete extension: he would abandon himself to the
1120,THE PROVINCE OF POETRY,"dangerous repose. But the loop-line being open, part of the current is"
1121,THE PROVINCE OF POETRY,"drafted along it, and awakens rheumatic or catarrhal reminiscences,"
1122,THE PROVINCE OF POETRY,"which prevail over the instigations of sense, and make the man arise and"
1123,THE PROVINCE OF POETRY,"pursue his way to where he may enjoy his rest more safely."""
1124,THE PROVINCE OF POETRY,
1125,THE PROVINCE OF POETRY,William James's entire discussion of the value of the hemisphere
1126,THE PROVINCE OF POETRY,"""loop-line"" as a reservoir of reminiscences is of peculiar suggestiveness"
1127,THE PROVINCE OF POETRY,"to the student of poetry. For it is along this loop-line of ""memories and"
1128,THE PROVINCE OF POETRY,"ideas of the distant"" that poetry wins its generalizing or universalizing"
1129,THE PROVINCE OF POETRY,power. It is here that the life of reason enters into the life of mere
1130,THE PROVINCE OF POETRY,"sensation, transforming the reports of the nerves into ideas and thoughts"
1131,THE PROVINCE OF POETRY,"that have coherence and general human significance. It is possible,"
1132,THE PROVINCE OF POETRY,"certainly, as the experiments of contemporary ""imagists"" prove, to write"
1133,THE PROVINCE OF POETRY,"poetry of a certain type without employing the ""loop-line."" But this is"
1134,THE PROVINCE OF POETRY,"pure sensorium verse, the report of retinal, auditory or tactile images,"
1135,THE PROVINCE OF POETRY,"and nothing more. ""Response to impressions and representation of those"
1136,THE PROVINCE OF POETRY,impressions in their _original isolation_ are the marks of the new poetry.
1137,THE PROVINCE OF POETRY,"Response to impressions, _correlation of those impressions into a"
1138,THE PROVINCE OF POETRY,"connected body of phenomena_, and final interpretation of them as a whole"
1139,THE PROVINCE OF POETRY,"are, have been, and always will be the marks of the enduring in all"
1140,THE PROVINCE OF POETRY,"literature, whether poetry or prose."""
1141,THE PROVINCE OF POETRY,"[Footnote: Lewis Worthington Smith, ""The New Naiveté,"" _Atlantic_, April,"
1142,THE PROVINCE OF POETRY,1916.]
1143,THE PROVINCE OF POETRY,"To quote another critic: ""A rock, a star, a lyre, a cataract, do not,"
1144,THE PROVINCE OF POETRY,"except incidentally and indirectly, owe their command of our sympathies to"
1145,THE PROVINCE OF POETRY,the bare power of evoking reactions in a series of ocular envelopes or
1146,THE PROVINCE OF POETRY,"auditory canals. Their power lies in their freightage of association,"
1147,THE PROVINCE OF POETRY,"in their tactical position at the focus of converging experience, in"
1148,THE PROVINCE OF POETRY,the number and vigor of the occasions in which they have crossed and
1149,THE PROVINCE OF POETRY,re-crossed the palpitating thoroughfares of life. ... Sense-impressions
1150,THE PROVINCE OF POETRY,are poetically valuable only in the measure of their power to procreate or
1151,THE PROVINCE OF POETRY,"re-create experience."""
1152,THE PROVINCE OF POETRY,"[Footnote: O. W. Firkins, ""The New Movement in Poetry,"" _Nation_, October"
1153,THE PROVINCE OF POETRY,"14, 1915.]"
1154,THE PROVINCE OF POETRY,
1155,THE PROVINCE OF POETRY,One may give the fullest recognition to the delicacy and sincerity of
1156,THE PROVINCE OF POETRY,"imagist verse, to its magical skill in seeming to open new doors of sense"
1157,THE PROVINCE OF POETRY,"experience by merely shutting the old doors of memory, to its naive"
1158,THE PROVINCE OF POETRY,"courage in rediscovering the formula of ""Back to Nature."""
1159,THE PROVINCE OF POETRY,[Footnote: See the discussion of imagist verse in chap. III.]
1160,THE PROVINCE OF POETRY,"Like ""free verse,"" it has widened the field of expression, although its"
1161,THE PROVINCE OF POETRY,"advocates have sometimes forgotten that thousands of ""imagist"" poems lie"
1162,THE PROVINCE OF POETRY,embedded in the verse of Browning and even in the prose of George
1163,THE PROVINCE OF POETRY,Meredith.
1164,THE PROVINCE OF POETRY,"[Footnote: J. L. Lowes, ""An Unacknowledged Imagist,"" _Nation_, February"
1165,THE PROVINCE OF POETRY,"24, 1916.]"
1166,THE PROVINCE OF POETRY,"We shall discuss some of its tenets later, but it should be noted at this"
1167,THE PROVINCE OF POETRY,"point that the radical deficiency of imagist verse, as such, is in its"
1168,THE PROVINCE OF POETRY,lack of general ideas. Much of it might have been written by an infinitely
1169,THE PROVINCE OF POETRY,"sensitive decapitated frog. It is ""hemisphereless"" poetry."
1170,THE PROVINCE OF POETRY,
1171,THE PROVINCE OF POETRY,
1172,THE PROVINCE OF POETRY,_4. The Poet and Other Men_
1173,THE PROVINCE OF POETRY,
1174,THE PROVINCE OF POETRY,The mere physical vision of the poet may or may not be any keener than the
1175,THE PROVINCE OF POETRY,vision of other men. There is an infinite variety in the bodily endowments
1176,THE PROVINCE OF POETRY,of habitual verse-makers: there have been near-sighted poets like
1177,THE PROVINCE OF POETRY,"Tennyson, far-sighted poets like Wordsworth, and, in the well-known"
1178,THE PROVINCE OF POETRY,"case of Robert Browning, a poet conveniently far-sighted in one eye and"
1179,THE PROVINCE OF POETRY,near-sighted in the other! No doubt the life-long practice of observing
1180,THE PROVINCE OF POETRY,"and recording natural phenomena sharpens the sense of poets, as it does"
1181,THE PROVINCE OF POETRY,"the senses of Indians, naturalists, sailors and all outdoors men. The"
1182,THE PROVINCE OF POETRY,quick eye for costume and character possessed by a Chaucer or a Shakspere
1183,THE PROVINCE OF POETRY,"is remarkable, but equally so is the observation of a Dickens or a Balzac."
1184,THE PROVINCE OF POETRY,It is rather in what we call psychical vision that the poet is wont to
1185,THE PROVINCE OF POETRY,"excel, that is, in his ability to perceive the meaning of visual"
1186,THE PROVINCE OF POETRY,"phenomena. Here he ceases to be a mere reporter of retinal images, and"
1187,THE PROVINCE OF POETRY,takes upon himself the higher and harder function of an interpreter of the
1188,THE PROVINCE OF POETRY,visible world. He has no immunity from the universal human experiences: he
