,Poem Title,line
551,I. THE STORM,"Which fringe the edge of timberline,"
552,I. THE STORM,"This miner's cabin, quaint and rude,"
553,I. THE STORM,"From the surrounding forest hewed,"
554,I. THE STORM,"With primitive, yet stable form,"
555,I. THE STORM,"Withstood the onslaught of the storm,"
556,I. THE STORM,And at the entrance of a dell
557,I. THE STORM,Stood as a rustic sentinel.
558,I. THE STORM,
559,I. THE STORM,"Beneath a pine's protecting skirt,"
560,I. THE STORM,"It reared its modest roof of poles,"
561,I. THE STORM,"Laid close, then overlaid with dirt,"
562,I. THE STORM,To cover up the cracks and holes;
563,I. THE STORM,The intervals between the logs
564,I. THE STORM,Were daubed with mud from mountain bogs.
565,I. THE STORM,The ground did service as a floor
566,I. THE STORM,"In this, as many huts before;"
567,I. THE STORM,"So beaten down beneath the tread,"
568,I. THE STORM,It more resembled tile instead.
569,I. THE STORM,
570,I. THE STORM,"The plastic clay, compressed and sleek,"
571,I. THE STORM,Was level and as hard as brick.
572,I. THE STORM,"Protruding boulders, smooth and bare,"
573,I. THE STORM,Exposed their faces here and there;
574,I. THE STORM,"And with their surfaces displayed,"
575,I. THE STORM,A primitive mosaic made.
576,I. THE STORM,"And, terminating in a stack,"
577,I. THE STORM,"Some feet above the cabin's roof,"
578,I. THE STORM,"The fireplace, comfortless and black,"
579,I. THE STORM,Arose the dingy form uncouth.
580,I. THE STORM,"This object of depressing gloom,"
581,I. THE STORM,"Built in the corner of the room,"
582,I. THE STORM,"When filled with lurid tongues of flame,"
583,I. THE STORM,A cheerful cynosure became.
584,I. THE STORM,
585,I. THE STORM,The furnishings within were crude;
586,I. THE STORM,A table fastened to the wall
587,I. THE STORM,Had been with some exertion hewed
588,I. THE STORM,"From aspen timbers straight and tall,"
589,I. THE STORM,"And was, in lieu of table legs,"
590,I. THE STORM,Supported by protruding pegs.
591,I. THE STORM,"A cracker box, with shelves inside,"
592,I. THE STORM,"The leading corner occupied,"
593,I. THE STORM,"And made an ample cupboard there,"
594,I. THE STORM,Where tin supplanted chinaware.
595,I. THE STORM,"A frying pan, which from a nail"
596,I. THE STORM,"Suspended, dripped a greasy trail."
597,I. THE STORM,"Framed from the hemlock's poles and boughs,"
598,I. THE STORM,The rustic bunks within the house
599,I. THE STORM,Were not elaborate affairs;
600,I. THE STORM,While boxes filled the place of chairs.
601,I. THE STORM,
602,I. THE STORM,Tacked on the unpretentious wall
603,I. THE STORM,"Were advertisements, great and small,"
604,I. THE STORM,"While lithograph and crayon scenes,"
605,I. THE STORM,"Clipped from the standard magazines,"
606,I. THE STORM,"Comprised a mimic gallery,"
607,I. THE STORM,Which broke the wall's monotony.
608,I. THE STORM,"No carpets were upon that floor,"
609,I. THE STORM,But at the bottom of the door
610,I. THE STORM,"The rug, against its yawning crack,"
611,I. THE STORM,Consisted of a gunny-sack.
612,I. THE STORM,"Nor was there lock upon that door,"
613,I. THE STORM,The guardian of sordid pelf;
614,I. THE STORM,"The traveller, distressed and sore,"
615,I. THE STORM,Might enter there and help himself.
616,I. THE STORM,
617,I. THE STORM,Within this weather-beaten hut
618,I. THE STORM,"Of logs, by many a tempest tried,"
619,I. THE STORM,"With doors and windows closely shut,"
620,I. THE STORM,To keep the genial warmth inside;
621,I. THE STORM,"A group of hardy mountaineers,"
622,I. THE STORM,"Blockaded by the winter's snow,"
623,I. THE STORM,Sat by the fireside's ruddy glow.
624,I. THE STORM,"Some old, and old beyond their years,"
625,I. THE STORM,"As disappointments, toil and strife,"
626,I. THE STORM,"Which constitute the miner's life,"
627,I. THE STORM,"Must operate with process sure,"
628,I. THE STORM,"Toward age, unduly premature;"
629,I. THE STORM,[Blank Page]
630,I. THE STORM,"For years, in stern privation spent,"
631,I. THE STORM,"Are traced in seam and lineament,"
632,I. THE STORM,Which gives the patriarchal face
633,I. THE STORM,Its rugged dignity and grace.
634,I. THE STORM,
635,I. THE STORM,[Illustration:
636,I. THE STORM,"""Exceeding the tremendous height"
637,I. THE STORM,"Of brother peaks, on left and right."""
638,I. THE STORM,
639,I. THE STORM,_See page 19._]
640,I. THE STORM,
641,I. THE STORM,"Although by fond illusions led,"
642,I. THE STORM,"Through phantasies of empty air,"
643,I. THE STORM,"Which mark an ultimate despair,"
644,I. THE STORM,The miner still sees hope ahead.
645,I. THE STORM,The prospector could never cope
646,I. THE STORM,"With dangers and realities,"
647,I. THE STORM,But for the visionary hope
648,I. THE STORM,"Which both deceives and mollifies,"
649,I. THE STORM,Alluring him with siren song
650,I. THE STORM,Her vague uncertain paths along.
651,I. THE STORM,
652,I. THE STORM,"Yet some, this stalwart group among,"
653,I. THE STORM,"Were adolescent,--even young."
654,I. THE STORM,"For hearts, which youthful breasts conceal,"
655,I. THE STORM,"Oft burn with energetic zeal,"
656,I. THE STORM,"To ope, with labor's patient key,"
657,I. THE STORM,The mountain's hidden treasury.
658,I. THE STORM,
659,I. THE STORM,"Most furiously it blew and snowed,"
660,I. THE STORM,"Most cheerily the firelight glowed,"
661,I. THE STORM,"And as the forkèd tongues of flame,"
662,I. THE STORM,"In fierce combustion, writhed and burned,"
663,I. THE STORM,"Nor moment's space remained the same,"
664,I. THE STORM,The conversation swayed and turned.
665,I. THE STORM,
666,I. THE STORM,"For tales were told of avalanche,"
667,I. THE STORM,"Of army scenes, of mine and ranch,"
668,I. THE STORM,"Of wily politician's snares,"
669,I. THE STORM,"Of gold excitements, smallpox scares,"
670,I. THE STORM,Of England's debt and grizzly bears.
671,I. THE STORM,
672,I. THE STORM,When all but three their stories told
673,I. THE STORM,"Of tropic heat, or arctic cold,"
674,I. THE STORM,"The conversation dragged at length,"
675,I. THE STORM,An interim for future strength.
676,I. THE STORM,"Outspoke a voice: ""Let Uncle Jim"
677,I. THE STORM,"Some past experience relate,"
678,I. THE STORM,"For Fate has kindly granted him,"
679,I. THE STORM,"At least, diversity of fate."""
680,I. THE STORM,
681,I. THE STORM,
682,II. A CHAPTER FROM AN OLD MAN'S LIFE,II. A CHAPTER FROM AN OLD MAN'S LIFE
683,II. A CHAPTER FROM AN OLD MAN'S LIFE,
684,II. A CHAPTER FROM AN OLD MAN'S LIFE,As ample wreaths of curling smoke
685,II. A CHAPTER FROM AN OLD MAN'S LIFE,"From his time-honored meerschaum broke,"
686,II. A CHAPTER FROM AN OLD MAN'S LIFE,"A kindly-faced, gray-bearded man"
687,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Rose up and sadly thus began,--"
688,II. A CHAPTER FROM AN OLD MAN'S LIFE,"""You ask a tale,--well, I'll express"
689,II. A CHAPTER FROM AN OLD MAN'S LIFE,The reason why in manhood's prime
690,II. A CHAPTER FROM AN OLD MAN'S LIFE,I left a more congenial clime
691,II. A CHAPTER FROM AN OLD MAN'S LIFE,"And sought this rugged wilderness."""
692,II. A CHAPTER FROM AN OLD MAN'S LIFE,"But, gentle reader, don't expect"
693,II. A CHAPTER FROM AN OLD MAN'S LIFE,"A tale in mongrel dialect,"
694,II. A CHAPTER FROM AN OLD MAN'S LIFE,"For ""Uncle Jim,"" or James T. Hale,"
695,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Who lived as anchorite or monk,"
696,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Once led the senior class at Yale,"
697,II. A CHAPTER FROM AN OLD MAN'S LIFE,And had his sheepskin in his trunk.
698,II. A CHAPTER FROM AN OLD MAN'S LIFE,"There, while the crackling flames leaped high,"
699,II. A CHAPTER FROM AN OLD MAN'S LIFE,And serpentine gyrations played
700,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Around the logs of hemlock, dry,"
701,II. A CHAPTER FROM AN OLD MAN'S LIFE,"And with the tempest seethed and swayed,"
702,II. A CHAPTER FROM AN OLD MAN'S LIFE,As curled the drowsy wreaths of smoke
703,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Above his pipe, the old man spoke:"
704,II. A CHAPTER FROM AN OLD MAN'S LIFE,
705,II. A CHAPTER FROM AN OLD MAN'S LIFE,"""'Twas on a day about like this,"
706,II. A CHAPTER FROM AN OLD MAN'S LIFE,"When, fresh from youthful haunts and scenes,"
707,II. A CHAPTER FROM AN OLD MAN'S LIFE,"I first beheld yon precipice,"
708,II. A CHAPTER FROM AN OLD MAN'S LIFE,"And sought these gulches and ravines,"
709,II. A CHAPTER FROM AN OLD MAN'S LIFE,"To pan, despite the frost and cold,"
710,II. A CHAPTER FROM AN OLD MAN'S LIFE,For shining particles of gold;
711,II. A CHAPTER FROM AN OLD MAN'S LIFE,And hewed the rocker and the sluice
712,II. A CHAPTER FROM AN OLD MAN'S LIFE,From out the native pine and spruce.
713,II. A CHAPTER FROM AN OLD MAN'S LIFE,Arrayed in nature's pristine dress
714,II. A CHAPTER FROM AN OLD MAN'S LIFE,This was indeed a wilderness.
715,II. A CHAPTER FROM AN OLD MAN'S LIFE,Nor eye of eagle ever viewed
716,II. A CHAPTER FROM AN OLD MAN'S LIFE,"A more forbidding solitude,"
717,II. A CHAPTER FROM AN OLD MAN'S LIFE,Nor prospect more completely drear
718,II. A CHAPTER FROM AN OLD MAN'S LIFE,Confronted hardy pioneer.
719,II. A CHAPTER FROM AN OLD MAN'S LIFE,
720,II. A CHAPTER FROM AN OLD MAN'S LIFE,Why came I here? My simple tale
721,II. A CHAPTER FROM AN OLD MAN'S LIFE,Goes back to a New England vale.
722,II. A CHAPTER FROM AN OLD MAN'S LIFE,"It is, though simple tale it be,"
723,II. A CHAPTER FROM AN OLD MAN'S LIFE,A life's unwritten tragedy:
724,II. A CHAPTER FROM AN OLD MAN'S LIFE,"A story, with few incidents,"
725,II. A CHAPTER FROM AN OLD MAN'S LIFE,But many years of penitence.
726,II. A CHAPTER FROM AN OLD MAN'S LIFE,"As one, for some foul crime pursued,"
727,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Doth flee, in frenzy rash and blind"
728,II. A CHAPTER FROM AN OLD MAN'S LIFE,"To wilderness or solitude,"
729,II. A CHAPTER FROM AN OLD MAN'S LIFE,"I fled, to leave my past behind."
730,II. A CHAPTER FROM AN OLD MAN'S LIFE,
731,II. A CHAPTER FROM AN OLD MAN'S LIFE,"I loved a maid, both fair and true,"
732,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Just where, it matters not, nor who."
733,II. A CHAPTER FROM AN OLD MAN'S LIFE,"For forty years, with silent tread,"
734,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Have silvered many a raven head,"
735,II. A CHAPTER FROM AN OLD MAN'S LIFE,Since on her wealth of auburn hair
736,II. A CHAPTER FROM AN OLD MAN'S LIFE,"The moonlight shimmered, soft and fair,"
737,II. A CHAPTER FROM AN OLD MAN'S LIFE,As where the pine and hemlock stood
738,II. A CHAPTER FROM AN OLD MAN'S LIFE,"And sighed in answer to the breeze,"
739,II. A CHAPTER FROM AN OLD MAN'S LIFE,"With but the stars as witnesses,"
740,II. A CHAPTER FROM AN OLD MAN'S LIFE,Our troth was plighted in the wood;
741,II. A CHAPTER FROM AN OLD MAN'S LIFE,"A simple rustic tale in truth,"
742,II. A CHAPTER FROM AN OLD MAN'S LIFE,Of love and sentimental youth.
743,II. A CHAPTER FROM AN OLD MAN'S LIFE,
744,II. A CHAPTER FROM AN OLD MAN'S LIFE,[Illustration:
745,II. A CHAPTER FROM AN OLD MAN'S LIFE,"""Beseamed with countless scars and rents"
746,II. A CHAPTER FROM AN OLD MAN'S LIFE,"From combat with the elements."""
747,II. A CHAPTER FROM AN OLD MAN'S LIFE,
748,II. A CHAPTER FROM AN OLD MAN'S LIFE,_See page 20._]
749,II. A CHAPTER FROM AN OLD MAN'S LIFE,
750,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Love is the subtle mystery,"
751,II. A CHAPTER FROM AN OLD MAN'S LIFE,"The charm, the esoteric spell,"
752,II. A CHAPTER FROM AN OLD MAN'S LIFE,Which lures the seraph from on High.
753,II. A CHAPTER FROM AN OLD MAN'S LIFE,"To leave the Throne of Light,--for Hell,--"
754,II. A CHAPTER FROM AN OLD MAN'S LIFE,"And with resistless shackles binds,"
755,II. A CHAPTER FROM AN OLD MAN'S LIFE,"In viewless thrall, the captive minds."
756,II. A CHAPTER FROM AN OLD MAN'S LIFE,"For who can fathom love's caprice,"
757,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Supplant her fervid wars with peace,"
758,II. A CHAPTER FROM AN OLD MAN'S LIFE,And passion's ardent flame command?
759,II. A CHAPTER FROM AN OLD MAN'S LIFE,Or who presume to understand
760,II. A CHAPTER FROM AN OLD MAN'S LIFE,And read with cabalistic art
761,II. A CHAPTER FROM AN OLD MAN'S LIFE,The hieroglyphics of the heart?
762,II. A CHAPTER FROM AN OLD MAN'S LIFE,[Blank Page]
763,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Nor eye of regent, skilled to rule,"
764,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Nor sage from earth's profoundest school,"
765,II. A CHAPTER FROM AN OLD MAN'S LIFE,Nor erudite philosophy
766,II. A CHAPTER FROM AN OLD MAN'S LIFE,"On wisdom's heights, pretend to see"
767,II. A CHAPTER FROM AN OLD MAN'S LIFE,"The fervent secrets of the breast,"
768,II. A CHAPTER FROM AN OLD MAN'S LIFE,Which rankle mute and unexpressed.
769,II. A CHAPTER FROM AN OLD MAN'S LIFE,Nor the angelic hosts above
770,II. A CHAPTER FROM AN OLD MAN'S LIFE,"In their exuberance of love,"
771,II. A CHAPTER FROM AN OLD MAN'S LIFE,Nor demons from the pit can span
772,II. A CHAPTER FROM AN OLD MAN'S LIFE,The depths of woman's love for man.
773,II. A CHAPTER FROM AN OLD MAN'S LIFE,"And men, of love's sweet flame bereft,"
774,II. A CHAPTER FROM AN OLD MAN'S LIFE,Have but the brutal instincts left.
775,II. A CHAPTER FROM AN OLD MAN'S LIFE,
776,II. A CHAPTER FROM AN OLD MAN'S LIFE,"She, too, my youthful love returned,"
777,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Each breast with throb responsive yearned,"
778,II. A CHAPTER FROM AN OLD MAN'S LIFE,"The oracles of passion sweet,"
779,II. A CHAPTER FROM AN OLD MAN'S LIFE,All augured happiness complete.
780,II. A CHAPTER FROM AN OLD MAN'S LIFE,"But, ere the nuptial knot was bound,"
781,II. A CHAPTER FROM AN OLD MAN'S LIFE,"A whispered rumor crept around,"
782,II. A CHAPTER FROM AN OLD MAN'S LIFE,"A whispered rumor, such as rise"
783,II. A CHAPTER FROM AN OLD MAN'S LIFE,From nothing to colossal size;
784,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Though none their origin can trace,"
785,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Nor ferret out the starting place,"
786,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Which start sometimes, in idle jest,"
787,II. A CHAPTER FROM AN OLD MAN'S LIFE,When knowing looks imply the rest.
788,II. A CHAPTER FROM AN OLD MAN'S LIFE,"The lightest rumor, or the worst,"
789,II. A CHAPTER FROM AN OLD MAN'S LIFE,"May be discredited at first,"
790,II. A CHAPTER FROM AN OLD MAN'S LIFE,But oft repeated and received
791,II. A CHAPTER FROM AN OLD MAN'S LIFE,Is soon unconsciously believed.
792,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Though inconsistent and abstract,"
793,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Fanned by insinuating tongues,"
794,II. A CHAPTER FROM AN OLD MAN'S LIFE,Imaginary faults and wrongs
795,II. A CHAPTER FROM AN OLD MAN'S LIFE,Soon gain the currency of fact.
796,II. A CHAPTER FROM AN OLD MAN'S LIFE,The purest acts are misconstrued
797,II. A CHAPTER FROM AN OLD MAN'S LIFE,"By the lascivious and lewd,"
798,II. A CHAPTER FROM AN OLD MAN'S LIFE,And envy loves to lie in wait
799,II. A CHAPTER FROM AN OLD MAN'S LIFE,With fangs imbrued in venomed hate.
800,II. A CHAPTER FROM AN OLD MAN'S LIFE,"This slander, born of jealousy,"
801,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Was told as solemn truth to me,"
802,II. A CHAPTER FROM AN OLD MAN'S LIFE,By tongues I deemed immaculate.
803,II. A CHAPTER FROM AN OLD MAN'S LIFE,
804,II. A CHAPTER FROM AN OLD MAN'S LIFE,Alas! that shafts from falsehood's bow
805,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Should undetected cleave the air,"
806,II. A CHAPTER FROM AN OLD MAN'S LIFE,Or wanton hands in malice sow
807,II. A CHAPTER FROM AN OLD MAN'S LIFE,The tares of discord and despair.
808,II. A CHAPTER FROM AN OLD MAN'S LIFE,For every seed of falsehood sown
809,II. A CHAPTER FROM AN OLD MAN'S LIFE,"Brings forth a harvest of its own,"
810,II. A CHAPTER FROM AN OLD MAN'S LIFE,"And ears, most ready to believe,"
811,II. A CHAPTER FROM AN OLD MAN'S LIFE,Are difficult to undeceive.
812,II. A CHAPTER FROM AN OLD MAN'S LIFE,Alas! that shafts from falsehood's tongue
