,Poem Title,line
494,III.,proceeded in search of our father and servant.  Having ascertained the
495,III.,"exact time of our departure, with the wonderful powers of calculation"
496,III.,"possessed by Red men, he had decided the events which had occurred and"
497,III.,"the course we had pursued, and was thus able to look for us in the right"
498,III.,"direction.  Had he not found us there, he would have visited other"
499,III.,"places which he mentioned, where we might have taken refuge.  As he was"
500,III.,leaving the hills the farmer's wife had given him a supply of food for
501,III.,"us, and on his producing it our hunger was soon satisfied.  We now told"
502,III.,him of our anxiety about our father and Sam Dawes.  He listened
503,III.,"attentively, and then shook his head."
504,III.,
505,III.,"""They and the cattle never reached the hills,"" he observed.  ""We will"
506,III.,search for them.  There are still some hours of daylight.  If the house
507,III.,"has held together, they will be found much further down than this."""
508,III.,
509,III.,I fancied by the Indian's manner that his hopes were slight.  We now
510,III.,shoved off from the little island which had afforded us so valuable a
511,III.,"refuge, and Sigenok and his companion paddled off at a rapid rate to the"
512,III.,"north.  Anxious as I was, I soon fell asleep, and so I believe did"
513,III.,Malcolm for a short time.  I was aroused by a shout from Sigenok.  I
514,III.,lifted up my head and saw a dark object in the distance rising above the
515,III.,water.
516,III.,
517,III.,"""It is our house!"" exclaimed Malcolm, ""Sigenok says so.  Oh, that our"
518,III.,"father may be there!"""
519,III.,
520,III.,We kept our eyes anxiously fixed on the distant object.  It was growing
521,III.,dusk.  Malcolm said that he saw something moving on it.
522,III.,
523,III.,"""Man there, alive!"" observed Sigenok."
524,III.,
525,III.,Our hopes were raised; but he spoke only of one man.  How long the time
526,III.,appeared occupied in reaching the spot!  Even through the gloom we could
527,III.,"now distinguish the outline of our log hut, which had grounded on a bank"
528,III.,"among some strong fences and brushwood, and was now fixed securely,"
529,III.,partly tilted over.
530,III.,
531,III.,"""Who is there? who is there?"" we shouted.  ""Father, father! we are"
532,III.,"Malcolm and Harry!"""
533,III.,
534,III.,"""Woe's me, young masters, your father is not here,"" said a voice which,"
535,III.,"hollow and husky as it was, we recognised as that of Sam Dawes.  We were"
536,III.,"soon up to our hut, to the roof of which Sam was clinging.  The Indians"
537,III.,"lifted him into the canoe, for he had scarcely strength to help himself."
538,III.,
539,III.,"""But our father, Sam! our father!"" we exclaimed.  ""Where is he? what has"
540,III.,"happened?"""
541,III.,
542,III.,"""He no speak till he eat,"" observed Sigenok, after he had secured the"
543,III.,canoe to the hut.
544,III.,
545,III.,"We took the hint, and gave him some food.  In a short time he revived,"
546,III.,"and told us that our father, after we went away, would not believe that"
547,III.,"the water would rise higher, and that they had retired to rest as usual,"
548,III.,when they were awoken by the sound of the water rushing round the house;
549,III.,"that they both ran out and mounted their horses to drive off the cattle,"
550,III.,"as had been arranged.  Our father took the lead, urging on before him"
551,III.,"the cows and horses, while he followed with the sheep, when his horse"
552,III.,"fell and he was thrown into a deep hole.  As he scrambled out, the"
553,III.,"current took him off his legs.  He was nearly drowned, but after"
554,III.,"floundering about for some time, he found himself carried up against the"
555,III.,hut.  He immediately climbed to the roof and shouted as loud as he could
556,III.,"in the hopes of recalling our father, but there was no answer.  Again"
557,III.,and again he shouted.  He tried to pierce the gloom which still hung
558,III.,"over the land, though it was nearly morning.  He felt a wish to leap off"
559,III.,"and try and follow his master, but what had become of his horse he could"
560,III.,not ascertain.  The waters were increasing round the cottage.  He felt
561,III.,"it shake violently, when, to his horror, it lifted and floated bodily"
562,III.,"away.  The logs had been put together in a peculiar manner, dove-tailed"
563,III.,"into each other, which accounted for this.  He told us how forlorn and"
564,III.,"miserable he felt, without another human being in sight, believing that"
565,III.,"his master was lost, uncertain as to our fate, and that he himself was"
566,III.,hurrying to destruction.  More than once he felt inclined to drop off
567,III.,"the roof, but love of life, or rather a sense of the wickedness of so"
568,III.,"doing, prevailed, and he clung on till the hut grounded where we found"
569,III.,it.
570,III.,
571,III.,We were now in as secure a place as any we could find in the
572,III.,"neighbourhood, and so Sigenok proposed seeking some necessary rest"
573,III.,before continuing our search.  We proposed going into the house to
574,III.,"sleep, but we found that our bed-places had been carried away, and so,"
575,III.,"of course, had every particle of furniture, as the bottom of the hut had"
576,III.,literally come out.  We therefore returned to the canoe to sleep.  At
577,III.,early dawn we once more paddled south.  There was little current and a
578,III.,"perfect calm.  The waters, too, were subsiding, for several slight"
579,III.,"elevations, before submerged, were now visible.  After paddling for many"
580,III.,"hours, we reached the south-western hills I have before described."
581,III.,"Several settlers were there, but no one had seen our father.  We crossed"
582,III.,back to the eastern hills before nightfall.  There were no tidings of
583,III.,"him there.  The flood subsided, and we, like others, set off to return"
584,III.,to the now desolate site of our former abode.  Sigenok conveyed us in
585,III.,"his canoe, and we pitched our tent on the very spot our hut had"
586,III.,"occupied.  In vain we searched for our father, in vain we made inquiries"
587,III.,"of other settlers, no one had seen him.  Day after day we waited,"
588,III.,thinking that he might have been swept downward with the flood clinging
589,III.,"to a piece of timber or some other floating body, and that he might as"
590,III.,yet be unable to return.  Sam Dawes looked more and more sad when we
591,III.,"spoke of his return.  Sigenok, who had remained by us, shook his head."
592,III.,"""He gone, no come back,"" he observed.  Our hearts sank within us as the"
593,III.,sad truth forced itself on our minds that we were orphans.
594,III.,
595,IV.,IV.
596,IV.,
597,IV.,"Long we continued to hope against hope.  Neither was our father's body,"
598,IV.,nor were any of the cattle he was driving off ever discovered.  The
599,IV.,current must have swept them down into Lake Winnipeg.
600,IV.,
601,IV.,"""I ain't much of a person for it, young masters,"" said Sam Dawes, taking"
602,IV.,"a hand of each of us and looking at us affectionately, ""but I loves ye"
603,IV.,"as sons, and I'll be in the place of a father, that I will."""
604,IV.,
605,IV.,Faithfully did Sam Dawes keep his word.
606,IV.,
607,IV.,"""Grief is right and does us good in the end, depend on't, or it wouldn't"
608,IV.,be sent; but it mustn't make us forget duty.  Now you see it is our duty
609,IV.,"to live, and we can't live without food, and we can't get food without"
610,IV.,"we work, so let's turn to and plough and sow the ground."""
611,IV.,
612,IV.,"This proposal may seem like mockery, but among the valuables placed by"
613,IV.,"our father in the canoe was a good supply of seed corn and other seeds,"
614,IV.,and we had discovered our plough driven deep into the ground.  Sigenok
615,IV.,"disappeared the moment he understood our intentions, and Sam looked very"
616,IV.,"blank, and said that he feared he did not like work and had gone off."
617,IV.,
618,IV.,"""I think not,"" observed Malcolm; and he was right.  In a few hours"
619,IV.,"Sigenok returned with two horses and several hides well tanned, and"
620,IV.,"needles, and fibre for thread.  I thought Sam would have hugged him, he"
621,IV.,was so delighted.  Without loss of time they set to work and cut out a
622,IV.,"set of harness, and, lighting a lamp, seated at the entrance to our"
623,IV.,"tent, laboured at it the greater part of the night, Malcolm and I"
624,IV.,"helping as far as we could.  Sam made us go to sleep, but as I looked up"
625,IV.,"they were still at work, and when I awoke in the morning it was"
626,IV.,"finished.  The horses were a little restive, evidently not being"
627,IV.,"accustomed to ploughing, but they obeyed Sigenok's voice in a wonderful"
628,IV.,"way, though it was necessary in the first place to teach him what ought"
629,IV.,to be done.  It is said by some that Indians will not labour.  I have
630,IV.,reason to know that they will when they have a sufficient motive.
631,IV.,"Sigenok showed this.  His motive was gratitude to us, and affection"
632,IV.,excited by compassion.  No white man would have laboured harder.  When
633,IV.,"the wheat and Indian corn was in the ground, he with his horses helped"
634,IV.,Sam and us to bring in stuff for fencing and to put it up.  All this
635,IV.,"time he slept outside our tent, under shelter of a simple lean-to of"
636,IV.,"birch bark.  Another day he disappeared, and we saw him in the evening"
637,IV.,coming up the river towing some timber.  He brought a heavy log up on
638,IV.,"his shoulders.  ""There is part of your house,"" he observed, ""we can get"
639,IV.,"the rest in time."""
640,IV.,
641,IV.,"So we did; we borrowed a large boat, and taking advantage of a northerly"
642,IV.,"wind, we brought up, piece by piece, the whole of our hut, which had"
643,IV.,"grounded near the banks of the river.  Our neighbours, in spite of the"
644,IV.,"value of their time to themselves, came and helped us, and we very soon"
645,IV.,"had our hut over our heads, though, excepting the articles we had saved"
