,Poem Title,line
2212,III.,"world beside, with the minutiæ of which the diligent, prying, gossipping"
2213,III.,"press so unceasingly plies our curiosity? It is folly, perhaps, to raise"
2214,III.,"the question, since this is not the place to discuss it; though it were"
2215,III.,"not far from the truth to attribute much of the pettiness of our race,"
2216,III.,"in these days, to this habit of abandoning our thoughts and impulses to"
2217,III.,the guidance of journalists who trade in them.
2218,III.,
2219,III.,"I only mean to say that being still youthful at twenty-three, I ""cared"
2220,III.,"for none of these things,"" As for heeding who was born, or buried, or"
2221,III.,"married, beyond the circle of one's own intimate connections--I should"
2222,III.,as soon have set to work to trace the pedigree of a New Zealander.
2223,III.,"Probably, I heard in due time that Mary Verner had become Mrs. Easton."
2224,III.,"Certainly I did not learn it from the usual printed record. In short, I"
2225,III.,then very seldom read newspapers at all; and this I beg you to bear in
2226,III.,"mind. What a shocking ignoramus I should be voted, if I were to say so"
2227,III.,of this present time.
2228,III.,
2229,III.,"That, too, was the season of darkness, ere Albert Smith was the Lecturer"
2230,III.,"_par excellence_; ere Oxford and Cambridge men, returning from their"
2231,III.,"""long-vacation"" rambles, disputed in the daily papers their respective"
2232,III.,"prowess in scaling the precipices of Monte Rosa, or discovering new"
2233,III.,pathways up Mont Blanc. How changed are we to-day! Save for the
2234,III.,"voluminous records of the Crimean war, what Mamelons and Malakoffs would"
2235,III.,"the pedestrians, Smith and Jones, be now fighting over, in the _Times_!"
2236,III.,
2237,III.,"Nevertheless, though they made less fuss about it, Englishmen were then,"
2238,III.,"as now, prone to scurrying off to Switzerland in the Autumn--some in the"
2239,III.,true cockney spirit--some because they found there the most sublime of
2240,III.,"all spectacles, together with the most exhilarating exercise for the"
2241,III.,"body, and relaxation of mind in its fullest sense. With myself it"
2242,III.,"amounted to a passion; ""Cuthbert's hobby"" it was dubbed by"
2243,III.,"acquaintances, who could eke out delight from Leamington and Cheltenham."
2244,III.,
2245,III.,"Profiting by the leisure afforded me during successive seasons, I had"
2246,III.,become tolerably familiar with the Alps; with what exquisite and
2247,III.,inexhaustible enjoyment I am not going here to trouble you. But August
2248,III.,"had come round again. The knapsack was stitched, where it wanted"
2249,III.,"mending. The Alpenstock was dragged to light, from the lumber-room. The"
2250,III.,thick-soled gaiter-boots were freshly studded with hobnails. The
2251,III.,"well-worn Swiss map was conned over once more, and a new route, leading"
2252,III.,"over yet untrodden passes, was set down in the Autumnal programme."
2253,III.,
2254,III.,Suddenly I changed my mind--under the influence of an hour's talk with
2255,III.,"an enthusiastic mountaineer--who had, during the previous season,"
2256,III.,"explored the Pyrenees. ""You may not find,"" said he, ""quite so much"
2257,III.,"grandeur; but the valleys are decidedly more picturesque, the foliage"
2258,III.,"more varied, the very tints of the mountains glowing with warmer"
2259,III.,"colours."" Thereupon, a change of plan and passport. Behold me at"
2260,III.,"Cauterets in France, instead of at Grindelwald in Switzerland!"
2261,III.,
2262,III.,"Were my object merely to fill a certain number of pages, I might here"
2263,III.,descant at length upon the comparative beauties of the Alps and the
2264,III.,"Pyrenees--the latter having, at present, the advantage of not being done"
2265,III.,to death by tourists. But I will abstain. I will speak only of one day's
2266,III.,"adventure; the day whereon, for the third and last time, I found myself"
2267,III.,associated with Mary Verner.
2268,III.,
2269,III.,"Cauterets may be a pleasant place enough to those who bathe in, or"
2270,III.,"imbibe for medicinal purposes, the mineral waters that have made its"
2271,III.,"fame. It is finely placed too, pitched in, as it were, into a nook, with"
2272,III.,lofty peaks and fringes of fir forests over-topping its somewhat formal
2273,III.,"streets. It does not, however, offer much attraction to the connoisseur"
2274,III.,in fine scenery. One excursion alone is to be made. Its objects are the
2275,III.,Pont d'Espagne and the Lac de Gaube. The former is a group of pine
2276,III.,trunks bridging a cascade. The latter is a tarn at the foot of the
2277,III.,"glaciers of the Vignemale, which, you know, is one of the"
2278,III.,mountain-monarchs hereabouts.
2279,III.,
2280,III.,"Before proceeding further, I may mention that I am enabled to set down"
2281,III.,"my reminiscences of this particular time and place, by reference to my"
2282,III.,"rough notes penned on the spot, journal-wise. The little memorandum book"
2283,III.,"lies under my hand, with its pages written in ink of various tints, as"
2284,III.,"hotel, or cabaret, or hut furnished the material at the moment. I like"
2285,III.,to preserve these records. Such _souvenirs_ are the _bonnes fortunes_ of
2286,III.,those whose travels are ended. You see that I incline to be sentimental
2287,III.,as I draw towards the _dénouement_ of my story.
2288,III.,
2289,III.,"Heavens and earth, how it rains in the Pyrenees! What a young deluge"
2290,III.,"swept down the steep stone-guttered pavements, on the morning of the"
2291,III.,"29th of August! Still, I did not choose to devote more than one day to"
2292,III.,"the neighbourhood of Cauterets; and so, having made, from my window, a"
2293,III.,"few such profound observations as the one just set down, I ordered a"
2294,III.,"horse and guide. The polite waiter was astonished, and protested, to the"
2295,III.,"extent of two or three ""_Mais Monsieur!_"" The guide thought the storm"
2296,III.,would expend itself in twenty-four hours; but on my hinting that the
2297,III.,"path would not be difficult to find, without his aid, nor"
2298,III.,"impracticable, on foot, he subsided, with an air of conviction, into"
2299,III.,"the accustomed ""_Bien, Monsieur!_"""
2300,III.,
2301,III.,"And so we started. I had borrowed one of the long, thick, hooded Spanish"
2302,III.,"cloaks, commonly used in that region which borders on Spain; and a very"
2303,III.,effectual protection it was against the steady down-pouring of the rain.
2304,III.,"But what is perfect in this world? A German counterpane, on a summer's"
2305,III.,"night, is not more oppressive than was this excellent protection from"
2306,III.,the wet.
2307,III.,
2308,III.,"Handing, then, the heavy encumbrance to the guide, I was drenched to the"
2309,III.,skin in about two minutes. This was a comfort. It settled the point. I
2310,III.,"dislike uncertainty. I could be at my ease, and look about. Remember it"
2311,III.,was yet August.
2312,III.,
2313,III.,"And the Val de Jéret, up which I was riding, was so grandly gloomy; the"
2314,III.,state of the weather excluding all but close views! My note-book thus
2315,III.,"speaks of it, the writer never dreaming that his impressions would be"
2316,III.,"told to the readers of a newspaper, with many of whom Niagara and"
2317,III.,"Montmorenci are familiar sights: ""The valley presents a succession of"
2318,III.,"splendid waterfalls; and, singularly enough, as your route lies upwards,"
2319,III.,"they increase in size and beauty, from the Mahourat, the first, to the"
2320,III.,"Pont d'Espagne, the last and most celebrated. The three intervening,"
2321,III.,"that are dignified with names, are the Cérizet, the Boussé, and the Pas"
2322,III.,"de l'Ours. Besides these, there are an infinity of smaller falls, the"
2323,III.,whole course of the Gave (or torrent) de Marcadaou--along which the path
2324,III.,lies--boiling over broken masses of rock. The eye is charmed by endless
2325,III.,"variety, amid perpetual repetition. The deluge of rain, which covered"
2326,III.,"the lofty rocks on each side of the defile with clouds, had gloriously"
2327,III.,swollen the turbulent waters. I know of nothing in natural scenery--thus
2328,III.,the manuscript rather enthusiastically proceeds--that impresses one so
2329,III.,"forcibly as a cascade of large dimensions. By large I mean broad, not"
2330,III.,"lofty. The effect is apt to diminish, with vast height. These, in the"
2331,III.,"Val de Jéret, I found absolutely bewitching; for is it not a sort of"
2332,III.,"infatuation, by which we are beguiled into drawing nearer and nearer,"
2333,III.,"until you almost touch the foaming sheets as they flurry past, and are"
2334,III.,"yourself driven back, for your pains, half blind and breathless? One"
2335,III.,fine waterfall would be enough to digest in a day. During these two or
2336,III.,"three hours, I had a very feast of them."""
2337,III.,
2338,III.,"If I extract this somewhat rhapsodical passage, it is to show that my"
2339,III.,"inward man was not dampened, by the dampening process externally"
2340,III.,"applied. On the contrary, I am disposed to be jubilant, almost defiant,"
2341,III.,in proportion to the fury of the storm; that is to say when no serious
2342,III.,personal inconvenience is caused by stress of weather. In a mountain
2343,III.,"region too, above all others, clouds play so great a part in the"
2344,III.,"combination of fine effects, that I have many times fairly welcomed a"
2345,III.,tempestuous spell.
2346,III.,
2347,III.,"Thus from the Pont d'Espagne I continued my ride an hour or so further,"
2348,III.,"in order to reach the Lac de Gaube, knowing perfectly well that the"
2349,III.,chances were a hundred to one against my getting a glimpse of the
2350,III.,"glaciers of the Vignemale, at whose feet this small sheet of water is"
2351,III.,"imbedded. Small it may well be termed, for it is not quite three miles"
2352,III.,"in circumference, though the largest lake in the Pyrenees."
2353,III.,
2354,III.,"On the rocky shore where the rough pathway terminates, stands, or stood"
2355,III.,"at the period of which I write, a solitary hut. There, during the short"
2356,III.,"summer season, might be found a family who earned a scanty subsistence,"
2357,III.,by catching the lake trout and serving them up to chance travellers; by
2358,III.,"rowing, in the solitary punt, any one who cared to paddle about the dark"
2359,III.,waters; or by escorting any still more adventurous stranger desirous of
2360,III.,"exploring the glaciers above-named, or ascending the lower heights of"
2361,III.,the Vignemale.
2362,III.,
2363,III.,"Stepping up to the door of this cabin, I entered into conversation with"
2364,III.,"its chief occupant, who probably combined in his own person the various"
2365,III.,"offices of restaurateur, fisherman, muleteer, guide, and smuggler."
2366,III.,Possibly I libel him in the last respect; but along that frontier of
