,Poem Title,line
434,COMUS.,COMUS.
435,COMUS.,
436,COMUS.,
437,A MASK,A MASK
438,A MASK,
439,"PRESENTED AT LUDLOW CASTLE, 1634.","PRESENTED AT LUDLOW CASTLE, 1634."
440,"PRESENTED AT LUDLOW CASTLE, 1634.",
441,BEFORE,BEFORE
442,BEFORE,
443,"JOHN, EARL OF BRIDGEWATER,","JOHN, EARL OF BRIDGEWATER,"
444,"JOHN, EARL OF BRIDGEWATER,",
445,THEN PRESIDENT OF WALES.,THEN PRESIDENT OF WALES.
446,THEN PRESIDENT OF WALES.,
447,THEN PRESIDENT OF WALES.,
448,THEN PRESIDENT OF WALES.,
449,THEN PRESIDENT OF WALES.,
450,THEN PRESIDENT OF WALES.,_The Copy of a Letter written by Sir Henry Wotton to the Author upon the
451,THEN PRESIDENT OF WALES.,following Poem._
452,THEN PRESIDENT OF WALES.,
453,THEN PRESIDENT OF WALES.,
454,THEN PRESIDENT OF WALES.,"From the College, this 13 of April, 1638."
455,THEN PRESIDENT OF WALES.,
456,"SIR,","SIR,"
457,"SIR,",
458,"SIR,","It was a special favour, when you lately bestowed upon me here the first"
459,"SIR,","taste of your acquaintance, though no longer than to make me know that I"
460,"SIR,","wanted more time to value it, and to enjoy it rightly; and, in truth, if"
461,"SIR,","I could then have imagined your farther stay in these parts, which I"
462,"SIR,","understood afterwards by Mr. H., I would have been bold, in our vulgar"
463,"SIR,","phrase, to mend my draught (for you left me with an extreme thirst), and"
464,"SIR,","to have begged your conversation again, jointly with your said learned"
465,"SIR,","friend, at a poor meal or two, that we might have banded together some"
466,"SIR,",good authors of the antient time; among which I observed you to have
467,"SIR,",been familiar.
468,"SIR,",
469,"SIR,","Since your going, you have charged me with new obligations, both for a"
470,"SIR,","very kind letter from you dated the sixth of this month, and for a"
471,"SIR,",dainty piece of entertainment which came therewith. Wherein I should
472,"SIR,","much commend the tragical part, if the lyrical did not ravish me with a"
473,"SIR,","certain Doric delicacy in your songs and odes, whereunto I must plainly"
474,"SIR,",confess to have seen yet nothing parallel in our language: _Ipsa
475,"SIR,","mollities_.{19:A} But I must not omit to tell you, that I now only owe"
476,"SIR,",you thanks for intimating unto me (how modestly soever) the true
477,"SIR,","artificer. For the work itself I had viewed some good while before, with"
478,"SIR,","singular delight, having received it from our common friend Mr. R. in"
479,"SIR,","the very close of the late R.'s poems, printed at Oxford; whereunto it"
480,"SIR,",is added (as I now suppose) that the accessory might help out the
481,"SIR,","principal, according to the art of stationers, and to leave the reader"
482,"SIR,",_con la bocca dolce_.{20:A}
483,"SIR,",
484,"SIR,","Now, Sir, concerning your travels, wherein I may challenge a little more"
485,"SIR,",privilege of discourse with you; I suppose you will not blanch{20:B}
486,"SIR,",Paris in your way; therefore I have been bold to trouble you with a few
487,"SIR,","lines to Mr. M. B., whom you shall easily find attending the young Lord"
488,"SIR,","S. as his governor, and you may surely receive from him good directions"
489,"SIR,","for shaping of your farther journey into Italy, where he did reside by"
490,"SIR,","my choice some time for the king, after mine own recess from Venice."
491,"SIR,",
492,"SIR,",I should think that your best line will be through the whole length of
493,"SIR,","France to Marseilles, and thence by sea to Genoa, whence the passage"
494,"SIR,","into Tuscany is as diurnal as a Gravesend barge. I hasten, as you do, to"
495,"SIR,","Florence, or Siena, the rather to tell you a short story, from the"
496,"SIR,",interest you have given me in your safety.
497,"SIR,",
498,"SIR,","At Siena I was tabled in the house of one Alberto Scipione, an old Roman"
499,"SIR,","courtier in dangerous times, having been steward to the Duca di"
500,"SIR,","Pagliano, who with all his family were strangled, save this only man,"
501,"SIR,",that escaped by foresight of the tempest. With him I had often much chat
502,"SIR,",of those affairs; into which he took pleasure to look back from his
503,"SIR,",native harbour; and at my departure toward Rome (which had been the
504,"SIR,","centre of his experience) I had won confidence enough to beg his advice,"
505,"SIR,","how I might carry myself securely there, without offence of others, or"
506,"SIR,","of mine own conscience. _Signor Arrigo mio_ (says he), _I pensieri"
507,"SIR,","stretti, ed il viso sciolto_,{21:A} will go safely over the whole world."
508,"SIR,",Of which Delphian oracle (for so I have found it) your judgment doth
509,"SIR,","need no commentary; and therefore, Sir, I will commit you with it to the"
510,"SIR,","best of all securities, God's dear love, remaining"
511,"SIR,",
512,"SIR,",Your friend as much to command
513,"SIR,","as any of longer date,"
514,"SIR,",
515,HENRY WOTTON.,HENRY WOTTON.
516,HENRY WOTTON.,
517,HENRY WOTTON.,_Postscript._
518,HENRY WOTTON.,
519,HENRY WOTTON.,"Sir,--I have expressly sent this my footboy to prevent your departure"
520,HENRY WOTTON.,without some acknowledgment from me of the receipt of your obliging
521,HENRY WOTTON.,"letter, having myself through some business, I know not how, neglected"
522,HENRY WOTTON.,"the ordinary conveyance. In any part where I shall understand you fixed,"
523,HENRY WOTTON.,"I shall be glad and diligent to entertain you with home-novelties, even"
524,HENRY WOTTON.,"for some fomentation of our friendship, too soon interrupted in the"
525,HENRY WOTTON.,cradle.{21:B}
526,HENRY WOTTON.,
527,HENRY WOTTON.,
528,FOOTNOTES:,FOOTNOTES:
529,FOOTNOTES:,
530,FOOTNOTES:,{19:A} It is delicacy itself.
531,FOOTNOTES:,
532,FOOTNOTES:,{20:A} With a sweet taste in his mouth (so that he may desire more).
533,FOOTNOTES:,
534,FOOTNOTES:,{20:B} Avoid.
535,FOOTNOTES:,
536,FOOTNOTES:,"{21:A} ""Thoughts close, countenance open."""
537,FOOTNOTES:,
538,FOOTNOTES:,"{21:B} This letter was printed in the edition of 1645, but omitted in"
539,FOOTNOTES:,"that of 1673. It was written by Sir Henry Wotton, Provost of Eton"
540,FOOTNOTES:,"College, just in time to overtake Milton before he set out on his journey"
541,FOOTNOTES:,to Italy. As a parting act of courtesy Milton had sent Sir Henry a letter
542,FOOTNOTES:,"with a copy of Lawes's edition of his _Comus_, and the above letter is an"
543,FOOTNOTES:,acknowledgment of the favour.
544,FOOTNOTES:,
545,FOOTNOTES:,
546,FOOTNOTES:,
547,FOOTNOTES:,
548,TO THE RIGHT HONOURABLE{22:A},TO THE RIGHT HONOURABLE{22:A}
549,TO THE RIGHT HONOURABLE{22:A},
550,"JOHN, LORD VISCOUNT BRACKLEY,","JOHN, LORD VISCOUNT BRACKLEY,"
551,"JOHN, LORD VISCOUNT BRACKLEY,",
552,"JOHN, LORD VISCOUNT BRACKLEY,","_Son and Heir-Apparent to the Earl of Bridgewater, etc._"
553,"JOHN, LORD VISCOUNT BRACKLEY,",
554,"JOHN, LORD VISCOUNT BRACKLEY,",
555,"MY LORD,","MY LORD,"
556,"MY LORD,",
557,"MY LORD,","This Poem, which received its first occasion of birth from yourself and"
558,"MY LORD,","others of your noble family, and much honour from your own person in the"
559,"MY LORD,","performance, now returns again to make a final Dedication of itself to"
560,"MY LORD,","you. Although not openly acknowledged by the Author, yet it is a"
561,"MY LORD,","legitimate offspring, so lovely and so much desired that the often"
562,"MY LORD,","copying of it hath tired my pen to give my several friends satisfaction,"
563,"MY LORD,",and brought me to a necessity of producing it to the public view; and
564,"MY LORD,","now to offer it up, in all rightful devotion, to those fair hopes and"
565,"MY LORD,","rare endowments of your much-promising youth, which give a full"
566,"MY LORD,","assurance to all that know you, of a future excellence. Live, sweet"
567,"MY LORD,","Lord, to be the honour of your name, and receive this as your own, from"
568,"MY LORD,",the hands of him who hath by many favours been long obliged to your most
569,"MY LORD,","honoured Parents, and as in this representation your attendant"
570,"MY LORD,","_Thyrsis_,{22:B} so now in all real expression,"
571,"MY LORD,",
572,"MY LORD,","Your faithful and most humble Servant,"
573,"MY LORD,",
574,H. LAWES.,H. LAWES.
575,H. LAWES.,
576,H. LAWES.,
577,FOOTNOTES:,FOOTNOTES:
578,FOOTNOTES:,
579,FOOTNOTES:,{22:A} Dedication of the anonymous edition of 1637: reprinted in the
580,FOOTNOTES:,"edition of 1645, but omitted in that of 1673."
581,FOOTNOTES:,
582,FOOTNOTES:,"{22:B} See Notes, line 494."
583,FOOTNOTES:,
584,FOOTNOTES:,
585,FOOTNOTES:,
586,FOOTNOTES:,
587,THE PERSONS.,THE PERSONS.
588,THE PERSONS.,
589,THE PERSONS.,"The ATTENDANT SPIRIT, afterwards in the habit of THYRSIS."
590,THE PERSONS.,"COMUS, with his Crew."
591,THE PERSONS.,The LADY.
592,FIRST BROTHER.,FIRST BROTHER.
593,SECOND BROTHER.,SECOND BROTHER.
594,SECOND BROTHER.,"SABRINA, the Nymph."
595,SECOND BROTHER.,
596,SECOND BROTHER.,The Chief Persons which presented were:--
597,SECOND BROTHER.,The Lord Brackley;
598,SECOND BROTHER.,"Mr. Thomas Egerton, his Brother;"
599,SECOND BROTHER.,The Lady Alice Egerton.
600,SECOND BROTHER.,
601,SECOND BROTHER.,
602,SECOND BROTHER.,
603,SECOND BROTHER.,
604,SECOND BROTHER.,
605,COMUS.,COMUS.
606,COMUS.,
607,COMUS.,
608,COMUS.,_The first Scene discovers a wild wood._
609,COMUS.,
610,COMUS.,_The ATTENDANT SPIRIT descends or enters._
611,COMUS.,
612,COMUS.,Before the starry threshold of Jove's court
613,COMUS.,"My mansion is, where those immortal shapes"
614,COMUS.,Of bright aërial spirits live insphered
615,COMUS.,"In regions mild of calm and serene air,"
616,COMUS.,Above the smoke and stir of this dim spot
617,COMUS.,"Which men call Earth, and, with low-thoughted care,"
618,COMUS.,"Confined and pestered in this pinfold here,"
619,COMUS.,"Strive to keep up a frail and feverish being,"
620,COMUS.,"Unmindful of the crown that Virtue gives,"
621,COMUS.,"After this mortal change, to her true servants                    10"
622,COMUS.,Amongst the enthroned gods on sainted seats.
623,COMUS.,Yet some there be that by due steps aspire
624,COMUS.,To lay their just hands on that golden key
625,COMUS.,That opes the palace of eternity.
626,COMUS.,"To such my errand is; and, but for such,"
627,COMUS.,I would not soil these pure ambrosial weeds
628,COMUS.,With the rank vapours of this sin-worn mould.
629,COMUS.,"But to my task. Neptune, besides the sway"
630,COMUS.,"Of every salt flood and each ebbing stream,"
631,COMUS.,"Took in by lot, 'twixt high and nether Jove,                      20"
632,COMUS.,Imperial rule of all the sea-girt isles
633,COMUS.,"That, like to rich and various gems, inlay"
634,COMUS.,The unadornéd bosom of the deep;
635,COMUS.,"Which he, to grace his tributary gods,"
636,COMUS.,"By course commits to several government,"
637,COMUS.,And gives them leave to wear their sapphire crowns
638,COMUS.,"And wield their little tridents. But this Isle,"
639,COMUS.,"The greatest and the best of all the main,"
640,COMUS.,He quarters to his blue-haired deities;
641,COMUS.,And all this tract that fronts the falling sun                    30
642,COMUS.,A noble Peer of mickle trust and power
643,COMUS.,"Has in his charge, with tempered awe to guide"
644,COMUS.,"An old and haughty nation, proud in arms:"
645,COMUS.,"Where his fair offspring, nursed in princely lore,"
646,COMUS.,"Are coming to attend their father's state,"
647,COMUS.,And new-intrusted sceptre. But their way
648,COMUS.,"Lies through the perplexed paths of this drear wood,"
649,COMUS.,The nodding horror of whose shady brows
650,COMUS.,Threats the forlorn and wandering passenger;
651,COMUS.,"And here their tender age might suffer peril,                     40"
652,COMUS.,"But that, by quick command from sovran Jove,"
653,COMUS.,I was despatched for their defence and guard:
654,COMUS.,And listen why; for I will tell you now
655,COMUS.,"What never yet was heard in tale or song,"
656,COMUS.,"From old or modern bard, in hall or bower."
657,COMUS.,"Bacchus, that first from out the purple grape"
658,COMUS.,"Crushed the sweet poison of misuséd wine,"
659,COMUS.,"After the Tuscan mariners transformed,"
660,COMUS.,"Coasting the Tyrrhene shore, as the winds listed,"
661,COMUS.,"On Circe's island fell: (who knows not Circe,                     50"
662,COMUS.,"The daughter of the Sun, whose charmèd cup"
663,COMUS.,"Whoever tasted lost his upright shape,"
664,COMUS.,And downward fell into a grovelling swine?)
665,COMUS.,"This Nymph, that gazed upon his clustering locks,"
666,COMUS.,"With ivy berries wreathed, and his blithe youth,"
667,COMUS.,"Had by him, ere he parted thence, a son"
668,COMUS.,"Much like his father, but his mother more,"
669,COMUS.,"Whom therefore she brought up, and Comus named:"
670,COMUS.,"Who, ripe and frolic of his full-grown age,"
671,COMUS.,"Roving the Celtic and Iberian fields,                             60"
672,COMUS.,"At last betakes him to this ominous wood,"
673,COMUS.,"And, in thick shelter of black shades imbowered,"
674,COMUS.,Excels his mother at her mighty art;
675,COMUS.,Offering to every weary traveller
676,COMUS.,"His orient liquor in a crystal glass,"
677,COMUS.,To quench the drouth of Phoebus; which as they taste
678,COMUS.,"(For most do taste through fond intemperate thirst),"
679,COMUS.,"Soon as the potion works, their human count'nance,"
680,COMUS.,"The express resemblance of the gods, is changed"
681,COMUS.,"Into some brutish form of wolf or bear,                           70"
682,COMUS.,"Or ounce or tiger, hog, or bearded goat,"
683,COMUS.,All other parts remaining as they were.
684,COMUS.,"And they, so perfect is their misery,"
685,COMUS.,"Not once perceive their foul disfigurement,"
686,COMUS.,"But boast themselves more comely than before,"
