,Poem Title,line
530,V,"Athenians wintering in the port, and horsemen going out from Naxos"
531,V,toward Etna on the side of Athens in the death-struggle of her glory.
532,V,"And then, suddenly, after the second three hundred years, all is over,"
533,V,"the Greek city betrayed, sacked, destroyed, Naxos trodden out under the"
534,V,foot of Dionysius the tyrant.
535,V,
536,V,"Other fortune awaited him a few years later when he came again, and our"
537,V,"city (which, one knows not when, had been walled and fortified) stood"
538,V,its first historic siege. Dionysius arrived in the dead of winter. Snow
539,V,"and ice--I can hardly credit it--whitened and roughened these ravines, a"
540,V,new ally to the besieged; but the tyrant thought to betray them by a
541,V,"false security in such a season. On a bitter night, when clouds hooded"
542,V,"the hilltop, and mists rolled low about its flanks, he climbed"
543,V,"unobserved, with his forces, up these precipices, and gained two outer"
544,V,forts which gave footways to the walls; but the town roused at the sound
545,V,"of arms and the cries of the guards, and came down to the fray, and"
546,V,"fought until six hundred of the foe fell dead, others with wounds"
547,V,"surrendered, and the rest fled headlong, with Dionysius among them, hard"
548,V,"pressed, and staining the snow with his blood as he went. This was the"
549,V,city's first triumph.
550,V,
551,V,"Not only with brave deeds did Taormina begin, but, as a city should,"
552,V,"with a great man. He was really great, this Andromachus. Do you not"
553,V,"remember him out of Plutarch, and the noble words that have been his"
554,V,"immortal memory among men? ""This man was incomparably the best of all"
555,V,"those that bore sway in Sicily at that time, governing his citizens"
556,V,"according to law and justice, and openly professing an aversion and"
557,V,"enmity to all tyrants."" Was the defeat of Dionysius the first of his"
558,V,"youthful exploits, as some say? I cannot determine; but it is certain"
559,V,"that he gathered the surviving exiles of Naxos, and gave them this"
560,V,"plateau to dwell upon, and it was no longer called Mount Taurus, as had"
561,V,"been the wont, but Tauromenium, or the Abiding-place of the Bull. A few"
562,V,years later Andromachus performed the signal action of his life by
563,V,"befriending Timoleon, as great a character, in my eyes, as Plutarch"
564,V,"records the glory of. Timoleon had set out from Corinth, at the summons"
565,V,"of his Greek countrymen, to restore the liberty of Syracuse, then"
566,V,"tyrannized over by the second Dionysius; and because Andromachus, in his"
567,V,"stronghold of Taormina, hated tyranny, Plutarch says, he ""gave Timoleon"
568,V,leave to muster up his troops there and to make that city the seat of
569,V,"war, persuading the inhabitants to join their arms with the Corinthian"
570,V,"forces and to assist them in the design of delivering Sicily."" It was on"
571,V,"our beach that Timoleon disembarked, and from our city he went forth to"
572,V,"the conquest foretold, by the wreath that fell upon his head as he"
573,V,"prayed at Delphi, and by the prophetic fire that piloted his ship over"
574,V,"the sea. The Carthaginians came quickly after him from Reggio, where he"
575,V,"had eluded them, for they were in alliance with the tyrant; and from"
576,V,their vessels they parleyed with Andromachus in the port. With an
577,V,"insolent gesture, the envoy, raising his hand, palm up, and turning it"
578,V,"lightly over, said that even so, and with such ease, would he overturn"
579,V,"the little city; and Andromachus, mocking his hand-play, answered that"
580,V,"if he did not leave the harbour, even so would he upset his galley. The"
581,V,Carthaginians sailed away. The city remained firm-perched. Timoleon
582,V,"prospered, brought back liberty to Syracuse, ruled wisely and nobly, and"
583,V,gave to Sicily those twenty years of peace which were the flower of her
584,V,"Greek annals. Then, we must believe, rose the little temple on our"
585,V,"headland, the Greek theatre where the tongue of Athens lived, the"
586,V,gymnasium where the youths grew fair and strong. Then Taormina struck
587,V,"her coins: Apollo with the laurel, with the lyre, with the grape;"
588,V,"Dionysus with the ivy, and Zeus with the olive; for the gods and temples"
589,V,"of the Naxians had become ours, and were religiously cherished; and with"
590,V,"the rest was struck a coin with the Minotaur, our symbol. But of"
591,V,"Andromachus, the founder of the well-built and fairly adorned Greek city"
592,V,"that then rose, we hear no more--a hero, I think, one of the true breed"
593,V,"of the founders of states. But alas for liberty! A new tyrant,"
594,V,"Agathocles, was soon on the Syracusan throne, and he won this city by"
595,V,"friendly professions, only to empty it by treachery and murder; and he"
596,V,"drove into exile Timaeus, the son of Andromachus. Timaeus? He,"
597,V,"evidently, of my Casa Timeo. I know him now, the once famed historian"
598,V,whom Cicero praises as the most erudite in history of all writers up to
599,V,"his time, most copious in facts and various in comment, not unpolished"
600,V,"in style, eloquent, and distinguished by terse and charming expression."
601,V,"Ninety years he lived in the Greek world, devoted himself to history,"
602,V,"and produced many works, now lost. The ancient writers read him, and"
603,V,from their criticism it is clear that he was marked by a talent for
604,V,"invective, was given to sharp censure, and loved the bitter part of"
605,V,"truth. He introduced precision and detail into his art, and is credited"
606,V,with being the first to realize the importance of chronology and to seek
607,V,"exactness in it. He never saw again his lovely birthplace, and I easily"
608,V,forgive to the exile and the son of Andromachus the vigour with which he
609,V,depicted the crimes of Agathocles and others of the tyrants. In our
610,V,"city, meanwhile, the Greek genius waning to its extinction, Tyndarion"
611,V,ruled; and in his time Pyrrhus came hither to repulse the ever invading
612,V,power of Carthage. But he was little more than a shedder of blood; he
613,V,"accomplished nothing, and I name him only as one of the figures of our"
614,V,beach.
615,V,
616,V,The day of Greece was gone; but those two clouds of war still hung on
617,V,"the horizon, north and south, with ever darker tempest. Instead of"
618,V,"Syracuse and Messina, Carthage and the new name of Rome now sent them"
619,V,"forth, and over this island they encountered. Our city, true to its"
620,V,"ancient tradition, became Rome's ever faithful ally, as you may read in"
621,V,"the poem of Silius Italicus, and was dignified by treaty with the title"
622,V,of a confederate city; and of this fact Cicero reminded the judges when
623,V,"in that famous trial he thundered against Verres, the spoiler of our"
624,V,"Sicilian province, and with the other cities defended this of ours,"
625,V,whose people had signalized their hatred of the Roman praetor by
626,V,"overthrowing his statue in the market-place and sparing the pedestal, as"
627,V,"they said, to be an eternal memorial of his infamy. From the Roman age,"
628,V,"however, I take but two episodes, for I find that to write this town's"
629,V,history were to write the history of half the Mediterranean world. When
630,V,"the slaves rose in the Servile War, they intrenched themselves on this"
631,V,"hill, and in their hands the city bore its siege by the Roman consul as"
632,V,"hardily as was ever its custom. Cruel they were, no doubt, and"
633,V,vindictive. With horror Monsignore relates that they were so resolved
634,V,"not to yield that, starving, they ate their children, their wives, and"
635,V,one another; and he rejoices when they were at last betrayed and
636,V,"massacred, and this disgrace was wiped away. I hesitate. I cannot feel"
637,V,regret when those whom man has made brutal answer brutally to their
638,V,oppressors. I have enough of the old Taorminian spirit to remember that
639,V,"the slaves, too, fought for liberty. I am sorry for those penned and"
640,V,dying men; their famine and slaughter in these walls were least horrible
641,V,"for their part in the catastrophe, if one looks through what they did to"
642,V,"what they were, and remembers that the civilization they violated had"
643,V,"stripped them of humanity. After the slave, I make room--for whom else"
644,V,"than imperial Augustus? Off this shore he defeated Sextus Pompey, and he"
645,V,thought easily to subdue the town above when he summoned it. But Taormina
646,V,"was always a loyal little place, and it would not yield without a siege."
647,V,"Then Augustus, sitting down before it, prayed in our temple of Guiding"
648,V,Apollo that he might have the victory; and as he walked by the beach
649,V,"afterward a fish threw itself out of the water before him--an omen,"
650,V,"said the diviners, that even so the Pompeians, who held the seas, after"
651,V,"many turns of varied fortune, should be brought to his feet. Pompey"
652,V,"returned with a fleet, and in these waters again the battle was fought"
653,V,"and Augustus lost it, and the siege was raised. But when a third time"
654,V,"the trial of naval strength was essayed, and the cause of the Pompeians"
655,V,"ruined, Augustus remembered the city that had defied him, sent its"
656,V,"inhabitants into exile, and planted a Roman colony in its place. Latin"
657,V,was now the language here. The massive grandeur of Roman architecture
658,V,replaced the old Greek structures. The amphitheatre was enlarged and
659,V,"renewed in its present form, villas of luxury bordered the coasts as in"
660,V,"Campania, and coins were struck in the Augustan name."
661,V,
662,V,The Roman domination in its turn slowly moved to its fall; and where
663,V,should the new age begin more fitly than in this city of beginnings? As
664,V,"of old the Greek torch first gleamed here, here first on Sicilian soil"
665,V,was the Cross planted. The gods of Olympus had many temples about the
666,V,"hill slopes, shrines of venerable antiquity even in those days; but if"
667,V,"the monkish chronicles be credited, the new faith signalized its victory"
