,Poem Title,line
344,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","is to produce the deepest, the most pertinacious emotions. To repress"
345,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","it is to chill the soul, so that even the clearest perception of the"
346,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",truth remains without the joy and impetuosity of conviction. The
347,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",part played by imagination is thus indispensable; but obviously the
348,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",necessity and beneficence of this contribution makes the dangers
349,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","of it correspondingly great. Wielding a great power, exercising an"
350,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","omnipresent function, the imagination may abuse a great force. While"
351,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","its inspirations coincide with what would be the dictates of reason,"
352,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","were reason audible in the world, all is well, and the progress of man"
353,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",is accelerated by his visions; but being a principle _a priori_ the
354,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",imagination is an irresponsible principle; its rightness is an inward
355,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","rightness, and everything in the real world may turn out to be disposed"
356,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",otherwise than as it would wish. Our imaginative preconceptions
357,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",are then obstacles to the perception of fact and of rational duty;
358,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","the faith that stimulated our efforts and increased our momentum,"
359,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",multiplies our wanderings. The too hasty organization of our thoughts
360,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","becomes the cause of their more prolonged disorganization, for to the"
361,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",natural obscurity of things and the difficulty of making them fit
362,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","together among themselves, we add the cross lights of our prejudices"
363,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",and the impossibility of fitting reality into the frame we have made
364,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",for it in our ignorance of its constitution and extent. And as we love
365,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","our hopes, and detest the experience that seems to contradict them,"
366,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","we add fanaticism to our confusion. The habits of the imagination, in"
367,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","conflict with the facts of sense, thus come to cloud science with"
368,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","passion, with fiction, with sentimental prejudice. Nor is this the"
369,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",end of our troubles. For Imagination herself suffers violence in this
370,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","struggle; she seeks to reduce herself to conformity with existence,"
371,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",in the hope of vindicating her nominal authority at the price of some
372,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",concessions. She begins to feign that she demanded nothing but what
373,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","she finds. Thus she loses her honesty and freedom, becomes a flatterer"
374,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","of things instead of the principle of their ideal correction, and in"
375,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",the attempt to prove herself prophetic and literally valid (as in a
376,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",moment of infatuation she had fancied herself to be) she forfeits that
377,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","symbolic truth, that inner propriety, which gave her a moral value."
378,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",Thus the false steps of the imagination lead to a contorted science and
379,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",to a servile ideal.
380,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",
381,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",These complications not unnaturally inspire discouragement and a sense
382,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","of the hopeless relativity of human thought. Indeed, if there be any"
383,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","special endowment of mind and body called human nature, as there seems"
384,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","to be, it is obvious that all human experience must be relative to"
385,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","that. But the truth, the absolute reality, surrounds and precedes"
386,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","these operations of finite faculty. What value, then, we may say, have"
387,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","these various ideals or perceptions, or the conflicts between them?"
388,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","Are not our senses as human, as ""subjective"" as our wills? Is not the"
389,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",understanding as visionary as the fancy? Does it not transform the
390,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",Unknowable into as remote a symbol as does the vainest dream?
391,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",
392,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",The answer which a rational philosophy would make to these questions
393,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",would be a double one. It is true that every idea is equally relative
394,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",to human nature and that nothing can be represented in the human mind
395,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",except by the operation of human faculties. But it is not true that all
396,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","these products of human ideation are of equal value, since they are not"
397,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",equally conducive to human purposes or satisfactory to human demands.
398,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",
399,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",The impulse that would throw over as equally worthless every product
400,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","of human art, because it is not indistinguishable from some alleged"
401,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","external reality, does not perceive the serious self-contradictions"
402,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",under which it labours. In the first place the notion of an external
403,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","reality is a human notion; our reason makes that hypothesis, and its"
404,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","verification in our experience is one of the ideals of science, as its"
405,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",validity is one of the assumptions of daily life. In throwing over all
406,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","human ideas, because they are infected with humanity, all human ideas"
407,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",are being sacrificed to one of them--the idea of an absolute reality.
408,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","If this idea, being human, deserved that such sacrifices should be made"
409,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","for it, have the other notions of the mind no rights? Furthermore, even"
410,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",if we granted for the sake of argument a reality which our thoughts
411,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","were essentially helpless to represent, whence comes the duty of our"
412,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",thoughts to represent it? Whence comes the value of this unattainable
413,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",truth? From an ideal of human reason. We covet truth. So that the
414,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",attempt to surrender all human science as relative and all human ideals
415,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",as trivial is founded on a blind belief in one human idea and an
416,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",absolute surrender to one human passion.
417,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",
418,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","In spite of these contradictions, which only a dispassionate logic"
419,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","could thoroughly unravel, the enthusiast is apt to rush on. The vision"
420,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","of absolute truth and absolute reality intoxicates him, and as he"
421,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","is too subtle a thinker, too inward a man, to accept the content of"
422,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",his senses or the conventions of his intelligence for unqualified
423,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","verities, he fortifies himself against them with the consciousness of"
424,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","their relativity, and seeks to rise above them in his meditations."
425,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","But to rise to what? To some more elaborate idea? To some object,"
426,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","like a scientific cosmos or a religious creed, put together by longer"
427,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",and more indirect processes than those of common perception? Surely
428,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",not. If I renounce my senses and vulgar intellect because they are
429,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","infected with finitude and smell of humanity, how shall I accept"
430,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","a work of art, a product of reasoning, or an idol made originally"
431,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","with hands and now encrusted all over, like the statue of Glaucus,"
432,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","with traditional accretions? Poetry, science, and religion, in their"
433,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","positive constructions, are more human, more conditioned, than are the"
434,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",senses and the common understanding themselves. The lover of inviolate
435,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",reality must not look to them. If the data of human knowledge must be
436,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","rejected as subjective, how much more should we reject the inferences"
437,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","made from those data by human thought. The way of true wisdom,"
438,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","therefore, if true wisdom is to deal with the Absolute, can only lie"
439,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","in abstention: neither the senses nor the common understanding, and"
440,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","much less the superstructure raised upon these by imagination, logic,"
441,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","or tradition, must delude us: we must keep our thoughts fixed upon the"
442,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","inanity of all this in comparison with the unthinkable truth, with the"
443,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","undivided and unimaginable reality. Everything, says the mystic, is"
444,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","nothing, in comparison with the One."
445,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",
446,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","This confusion, the logical contradiction of which we have just seen,"
447,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","may, for lack of a more specific word, be called mysticism. It consists"
448,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",in the surrender of a category of thought on account of the discovery
449,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","of its relativity. If I saw or reasoned or judged by such a category,"
450,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","I should be seeing, reasoning, or judging in a specific manner, in"
451,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",a manner conditioned by my finite nature. But the specific and the
452,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","finite, I feel, are odious; let me therefore aspire to see, reason and"
453,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","judge in no specific or finite manner--that is, not to see, reason or"
454,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","judge at all. So I shall be like the Infinite, nay I shall become one"
455,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",with the Infinite and (marvellous thought!) one with the One.
456,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",
457,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",The ideal of mysticism is accordingly exactly contrary to the ideal
458,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",of reason; instead of perfecting human nature it seeks to abolish it;
459,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","instead of building a better world, it would undermine the foundations"
460,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",even of the world we have built already; instead of developing our mind
461,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","to greater scope and precision, it would return to the condition of"
462,"UNDERSTANDING, IMAGINATION, AND MYSTICISM",protoplasm--to the blessed consciousness of an Unutterable Reality. In
463,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","the primary stages, of course, mysticism does not venture to abolish"
464,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","all our ideas, or to renounce all our categories of thought. Thus many"
465,"UNDERSTANDING, IMAGINATION, AND MYSTICISM","Christian mystics have still clung, out of respect for authority,"
