,Poem Title,line
409,EPITAPH ON THOMAS PARNELL                                          129,EPITAPH ON THOMAS PARNELL                                          129
410,EPITAPH ON THOMAS PARNELL                                          129,
411,DESCRIPTION OF AN AUTHOR’S BED-CHAMBER                             130,DESCRIPTION OF AN AUTHOR’S BED-CHAMBER                             130
412,DESCRIPTION OF AN AUTHOR’S BED-CHAMBER                             130,
413,"SONG, FROM THE COMEDY OF “SHE STOOPS TO CONQUER”                   131","SONG, FROM THE COMEDY OF “SHE STOOPS TO CONQUER”                   131"
414,"SONG, FROM THE COMEDY OF “SHE STOOPS TO CONQUER”                   131",
415,ANSWER TO AN INVITATION TO DINNER.                                 133,ANSWER TO AN INVITATION TO DINNER.                                 133
416,ANSWER TO AN INVITATION TO DINNER.                                 133,
417,"SONG, INTENDED TO HAVE BEEN SUNG IN “SHE STOOPS TO CONQUER”        135","SONG, INTENDED TO HAVE BEEN SUNG IN “SHE STOOPS TO CONQUER”        135"
418,"SONG, INTENDED TO HAVE BEEN SUNG IN “SHE STOOPS TO CONQUER”        135",
419,FROM THE LATIN OF VIDA                                             135,FROM THE LATIN OF VIDA                                             135
420,FROM THE LATIN OF VIDA                                             135,
421,AN ELEGY ON MRS. MARY BLAIZE                                       136,AN ELEGY ON MRS. MARY BLAIZE                                       136
422,AN ELEGY ON MRS. MARY BLAIZE                                       136,
423,ANSWER TO AN INVITATION TO PASS THE CHRISTMAS AT BARTON            138,ANSWER TO AN INVITATION TO PASS THE CHRISTMAS AT BARTON            138
424,ANSWER TO AN INVITATION TO PASS THE CHRISTMAS AT BARTON            138,
425,ON SEEING A LADY PERFORM A CERTAIN CHARACTER                       141,ON SEEING A LADY PERFORM A CERTAIN CHARACTER                       141
426,ON SEEING A LADY PERFORM A CERTAIN CHARACTER                       141,
427,BIRDS                                                              142,BIRDS                                                              142
428,BIRDS                                                              142,
429,PROLOGUE WRITTEN AND SPOKEN BY THE POET LABERIUS                   143,PROLOGUE WRITTEN AND SPOKEN BY THE POET LABERIUS                   143
430,PROLOGUE WRITTEN AND SPOKEN BY THE POET LABERIUS                   143,
431,PROLOGUE TO “ZOBEIDE”                                              144,PROLOGUE TO “ZOBEIDE”                                              144
432,PROLOGUE TO “ZOBEIDE”                                              144,
433,EPILOGUE TO “THE SISTER”                                           146,EPILOGUE TO “THE SISTER”                                           146
434,EPILOGUE TO “THE SISTER”                                           146,
435,EPILOGUE INTENDED FOR “SHE STOOPS TO CONQUER”                      148,EPILOGUE INTENDED FOR “SHE STOOPS TO CONQUER”                      148
436,EPILOGUE INTENDED FOR “SHE STOOPS TO CONQUER”                      148,
437,ANOTHER INTENDED EPILOGUE                                          153,ANOTHER INTENDED EPILOGUE                                          153
438,ANOTHER INTENDED EPILOGUE                                          153,
439,EPILOGUE TO “SHE STOOPS TO CONQUER”                                155,EPILOGUE TO “SHE STOOPS TO CONQUER”                                155
440,EPILOGUE TO “SHE STOOPS TO CONQUER”                                155,
441,EPILOGUE TO “THE GOOD-NATURED MAN”                                 157,EPILOGUE TO “THE GOOD-NATURED MAN”                                 157
442,EPILOGUE TO “THE GOOD-NATURED MAN”                                 157,
443,ON THE DEATH OF THE RIGHT HON. ----                                159,ON THE DEATH OF THE RIGHT HON. ----                                159
444,ON THE DEATH OF THE RIGHT HON. ----                                159,
445,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         163,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         163
446,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         163,
447,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         163,
448,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         163,
449,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         163,
450,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         163,[Illustration: ILLUSTRATIONS]
451,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         163,
452,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         163,
453,"ENGRAVED BY EDMUND EVANS,","ENGRAVED BY EDMUND EVANS,"
454,"ENGRAVED BY EDMUND EVANS,",
455,FROM DRAWINGS BY BIRKET FOSTER.,FROM DRAWINGS BY BIRKET FOSTER.
456,FROM DRAWINGS BY BIRKET FOSTER.,
457,FROM DRAWINGS BY BIRKET FOSTER.,MILL AT LISSOY (_Frontispiece_).
458,PAGE,PAGE
459,PAGE,GOLDSMITH’S TOMB IN THE TEMPLE CHURCHYARD                         xvii
460,PAGE,
461,PAGE,
462,THE TRAVELLER.,THE TRAVELLER.
463,THE TRAVELLER.,
464,THE TRAVELLER.,_Or where Campania’s plain forsaken lies_                            5
465,THE TRAVELLER.,
466,THE TRAVELLER.,"_Bless’d that abode, where want and pain repair_                     6"
467,THE TRAVELLER.,
468,THE TRAVELLER.,"_Even now, where Alpine solitudes ascend_                            7"
469,THE TRAVELLER.,
470,THE TRAVELLER.,"_Ye lakes, whose vessels catch the busy gale_                        8"
471,THE TRAVELLER.,
472,THE TRAVELLER.,_The shuddering tenant of the frigid zone_                           9
473,THE TRAVELLER.,
474,THE TRAVELLER.,"_Basks in the glare, or stems the tepid wave_                       10"
475,THE TRAVELLER.,
476,THE TRAVELLER.,_While oft some temple’s mouldering tops between_                   12
477,THE TRAVELLER.,
478,THE TRAVELLER.,_In florid beauty groves and fields appear_                         13
479,THE TRAVELLER.,
480,THE TRAVELLER.,_A mistress or a saint in every grove_                              14
481,THE TRAVELLER.,
482,THE TRAVELLER.,_Where the bleak Swiss their stormy mansions tread_                 16
483,THE TRAVELLER.,
484,THE TRAVELLER.,_With patient angle trolls the finny deep_                          17
485,THE TRAVELLER.,
486,THE TRAVELLER.,_How often have I led thy sportive choir_                           18
487,THE TRAVELLER.,
488,THE TRAVELLER.,"_The willow-tufted bank, the gliding sail_                          21"
489,THE TRAVELLER.,
490,THE TRAVELLER.,_There gentle music melts on every spray_                           24
491,THE TRAVELLER.,
492,THE TRAVELLER.,_Where wild Oswego spreads her swamps around_                       27
493,THE TRAVELLER.,
494,THE TRAVELLER.,
495,THE DESERTED VILLAGE.,THE DESERTED VILLAGE.
496,THE DESERTED VILLAGE.,
497,THE DESERTED VILLAGE.,"_The never-failing brook, the busy mill_                            32"
498,THE DESERTED VILLAGE.,
499,THE DESERTED VILLAGE.,"_The shelter’d cot, the cultivated farm_                            33"
500,THE DESERTED VILLAGE.,
501,THE DESERTED VILLAGE.,_And many a gambol frolick’d o’er the ground_                       34
502,THE DESERTED VILLAGE.,
503,THE DESERTED VILLAGE.,_The hollow-sounding bittern guards its nest_                       35
504,THE DESERTED VILLAGE.,
505,THE DESERTED VILLAGE.,"_Where once the cottage stood, the hawthorn grew_                   37"
506,THE DESERTED VILLAGE.,
507,THE DESERTED VILLAGE.,_The swain responsive as the milk-maid sung_                        38
508,THE DESERTED VILLAGE.,
509,THE DESERTED VILLAGE.,_And fill’d each pause the nightingale had made_                    39
510,THE DESERTED VILLAGE.,
511,THE DESERTED VILLAGE.,_To pick her wintry faggot from the thorn_                          40
512,THE DESERTED VILLAGE.,
513,THE DESERTED VILLAGE.,_The village preacher’s modest mansion rose_                        41
514,THE DESERTED VILLAGE.,
515,THE DESERTED VILLAGE.,_Thus to relieve the wretched was his pride_                        42
516,THE DESERTED VILLAGE.,
517,THE DESERTED VILLAGE.,"_At church, with meek and unaffected grace_                         43"
518,THE DESERTED VILLAGE.,
519,THE DESERTED VILLAGE.,"_Low lies that house, where nut-brown draughts inspir’d_            45"
520,THE DESERTED VILLAGE.,
521,THE DESERTED VILLAGE.,"_No more the farmer’s news, the barber’s tale_                      45"
522,THE DESERTED VILLAGE.,
523,THE DESERTED VILLAGE.,"_Space for his lake, his park’s extended bounds_                    48"
524,THE DESERTED VILLAGE.,
525,THE DESERTED VILLAGE.,"_Where the poor houseless, shivering female lies_                   50"
526,THE DESERTED VILLAGE.,
527,THE DESERTED VILLAGE.,_Her modest looks the cottage might adorn_                          51
528,THE DESERTED VILLAGE.,
529,THE DESERTED VILLAGE.,_Where crouching tigers wait their hapless prey_                    52
530,THE DESERTED VILLAGE.,
531,THE DESERTED VILLAGE.,"_The cooling brook, the grassy-vested green_                        53"
532,THE DESERTED VILLAGE.,
533,THE DESERTED VILLAGE.,_And left a lover’s for a father’s arms_                            54
534,THE DESERTED VILLAGE.,
535,THE DESERTED VILLAGE.,"_Downward they move, a melancholy band_                             56"
536,THE DESERTED VILLAGE.,
537,THE DESERTED VILLAGE.,
538,THE HERMIT.,THE HERMIT.
539,THE HERMIT.,
540,THE HERMIT.,"_Then turn, to-night, and freely share whate’er my cell bestows_    58"
541,THE HERMIT.,
542,THE HERMIT.,"_The hermit trimm’d his little fire, and cheer’d his pensive"
543,THE HERMIT.,guest_                                                      61
544,THE HERMIT.,
545,THE HERMIT.,"_And when, beside me in the dale; he caroll’d lays of love_         64"
546,THE HERMIT.,
547,THE HERMIT.,
548,THE CAPTIVITY.,THE CAPTIVITY.
549,THE CAPTIVITY.,
550,THE CAPTIVITY.,"_Ye hills of Lebanon, with cedars crown’d_                          69"
551,THE CAPTIVITY.,
552,THE CAPTIVITY.,_Fierce is the tempest rolling along the furrow’d main_             74
553,THE CAPTIVITY.,
554,THE CAPTIVITY.,"_As panting flies the hunted hind, where brooks refreshing stray_   80"
555,THE CAPTIVITY.,
556,THE CAPTIVITY.,_O Babylon! how art thou fall’n_                                    83
557,THE CAPTIVITY.,
558,THE CAPTIVITY.,
559,THE HAUNCH OF VENISON                                               90,THE HAUNCH OF VENISON                                               90
560,THE HAUNCH OF VENISON                                               90,
561,THE DOUBLE TRANSFORMATION                                          102,THE DOUBLE TRANSFORMATION                                          102
562,THE DOUBLE TRANSFORMATION                                          102,
563,AN ELEGY ON THE DEATH OF A MAD DOG                                 109,AN ELEGY ON THE DEATH OF A MAD DOG                                 109
564,AN ELEGY ON THE DEATH OF A MAD DOG                                 109,
565,THRENODIA AUGUSTALIS                                               116,THRENODIA AUGUSTALIS                                               116
566,THRENODIA AUGUSTALIS                                               116,
567,ON A BEAUTIFUL YOUTH STRUCK BLIND BY LIGHTNING                     125,ON A BEAUTIFUL YOUTH STRUCK BLIND BY LIGHTNING                     125
568,ON A BEAUTIFUL YOUTH STRUCK BLIND BY LIGHTNING                     125,
569,SONG--“THE THREE PIGEONS”                                          130,SONG--“THE THREE PIGEONS”                                          130
570,SONG--“THE THREE PIGEONS”                                          130,
571,BIRDS                                                              142,BIRDS                                                              142
572,BIRDS                                                              142,
573,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         162,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         162
574,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         162,
575,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         162,_The Ornamental Illustrations designed by_ H. NOEL HUMPHREYS
576,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         162,
577,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         162,
578,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         162,
579,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         162,
580,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         162,[Illustration: THE TRAVELLER]
581,EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES                         162,
582,DEDICATION.,DEDICATION.
583,DEDICATION.,
584,TO THE REV. HENRY GOLDSMITH.,TO THE REV. HENRY GOLDSMITH.
585,TO THE REV. HENRY GOLDSMITH.,
586,TO THE REV. HENRY GOLDSMITH.,
587,"DEAR SIR,","DEAR SIR,"
588,"DEAR SIR,",
589,"DEAR SIR,",I am sensible that the friendship between us can acquire no new force
590,"DEAR SIR,",from the ceremonies of a dedication; and perhaps it demands an excuse
591,"DEAR SIR,","thus to prefix your name to my attempts, which you decline giving with"
592,"DEAR SIR,",your own. But as a part of this poem was formerly written to you from
593,"DEAR SIR,","Switzerland, the whole can now, with propriety, be only inscribed to"
594,"DEAR SIR,","you. It will also throw a light upon many parts of it, when the reader"
595,"DEAR SIR,","understands that it is addressed to a man who, despising fame and"
596,"DEAR SIR,","fortune, has retired early to happiness and obscurity with an income of"
597,"DEAR SIR,",forty pounds a year.
598,"DEAR SIR,",
599,"DEAR SIR,","I now perceive, my dear brother, the wisdom of your humble choice. You"
600,"DEAR SIR,","have entered upon a sacred office, where the harvest is great, and the"
601,"DEAR SIR,","labourers are but few; while you have left the field of ambition, where"
602,"DEAR SIR,","the labourers are many, and the harvest not worth carrying away. But"
603,"DEAR SIR,","of all kinds of ambition--what from the refinement of the times, from"
604,"DEAR SIR,","different systems of criticism, and from the divisions of party--that"
