,Poem Title,line
1713,_LONDON_:,"Government of Augustus, laid down this Maxim, as the Foundation of his"
1714,_LONDON_:,"Divine Æneis: ""That great and notable Changes of State are not"
1715,_LONDON_:,accomplished but by the Order and Will of God: That those who oppose
1716,_LONDON_:,"themselves against them are impious, and frequently punished as they"
1717,_LONDON_:,deserve; and that Heaven is not wanting to take that Hero always under its
1718,_LONDON_:,"particular Protection, whom it chuses for the Execution of such grand"
1719,_LONDON_:,"Designs."" This for the Moral Truth; we must then, he says, go on to lay"
1720,_LONDON_:,"the general Plan of the Fiction, which, together with that Verity, makes"
1721,_LONDON_:,the Fable and Soul of the Poem: And this he thinks Virgil did in this
1722,_LONDON_:,"manner, ""The Gods save a great Prince from the Ruines of his Country, and"
1723,_LONDON_:,"chuse him for the Preservation of Religion, and re-establishing a more"
1724,_LONDON_:,"glorious Empire than his former. The Hero is made a King, and arriving at"
1725,_LONDON_:,"his new Country, finds both God and Men dispos'd to receive him: But a"
1726,_LONDON_:,"neighbouring Prince, whose Eyes Ambition and Jealousie have closed against"
1727,_LONDON_:,"Justice and the Will of Heaven, opposes his Establishment, being assisted"
1728,_LONDON_:,by another King despoil'd of his Estate for his Cruelty and Wickedness.
1729,_LONDON_:,"Their Opposition, and the War on which this pious Prince is forc'd, render"
1730,_LONDON_:,"his Establishment more just by the Right of Conquest, and more glorious by"
1731,_LONDON_:,"his Victory and the Death of his Enemies."" These are his own Words, as any"
1732,_LONDON_:,"may see who are at the pains to consult him; nor can I help it, if either"
1733,_LONDON_:,Virgil or Bossu happen to be Prophets.
1734,_LONDON_:,
1735,_LONDON_:,"When the Poet has proceeded thus far, and as Bossu calls it, dress'd"
1736,_LONDON_:,"his Project, he's next to search in History or receiv'd Fable, for some"
1737,_LONDON_:,"Hero, whose Name he may borrow for his Work, and to whom he may suit his"
1738,_LONDON_:,"Persons. These are Bossu's Notions, and, indeed, very agreeable to"
1739,_LONDON_:,"Aristotle, who says, that Persons and Actions in this sort of Poetry must"
1740,_LONDON_:,"be feign'd, allegorical, and universal."
1741,_LONDON_:,
1742,_LONDON_:,This is the Platform they lay; and let's now see if we can discover the
1743,_LONDON_:,"Reasons whereon they found these Rules, being so unanimous for Fable"
1744,_LONDON_:,"rather than true History, as the Matter of an Heroic Poem; and, if I"
1745,_LONDON_:,"mistake not, these are some of the principal."
1746,_LONDON_:,
1747,_LONDON_:,1. Because they had observ'd the best Models of Heroic Poems were laid
1748,_LONDON_:,after this manner; the greatest part of the Action both in Homer and
1749,_LONDON_:,"Virgil being pure Fable. Homer beginning, and all the rest following his"
1750,_LONDON_:,Steps.
1751,_LONDON_:,
1752,_LONDON_:,"2. Because no single Hero, or true History, which the Ancients knew was"
1753,_LONDON_:,"sufficient, without Fable, to furnish Matter for an Epic Poem. History,"
1754,_LONDON_:,"says Aristotle, treats of particular Things as they really are; Poetry, as"
1755,_LONDON_:,they ought to be; and therefore he prefers Poetry as the more grave and
1756,_LONDON_:,more instructive; the Poets being forc'd to follow the same Methods with
1757,_LONDON_:,"their Kindred-Art, that of the Painters, and gather a great many Beauties"
1758,_LONDON_:,"together, out of 'em all, to steal one Venus."
1759,_LONDON_:,
1760,_LONDON_:,"3. A third Reason may be, because, supposing they should have found some"
1761,_LONDON_:,one Example from whence to enforce strongly any particular Point of
1762,_LONDON_:,"Morality, yet it would have miss'd those other Characters of Epic, most of"
1763,_LONDON_:,"its Agreeableness, and all its Power to raise Admiration. A chast"
1764,_LONDON_:,Historian must not go about to amuse his Reader with Machines; and a Poet
1765,_LONDON_:,"that would imitate him, must have been forc'd to thin his Stage"
1766,_LONDON_:,"accordingly, and disband all his glorious Train of Gods and Godesses,"
1767,_LONDON_:,which composes all that's admirable in his Work; according to that of
1768,_LONDON_:,Boileau; Chaque Virtue devient une divlnitie.
1769,_LONDON_:,
1770,_LONDON_:,"And these, if I mistake not, were the main Reasons on which the"
1771,_LONDON_:,foremention'd Rules were grounded. Let's now enquire into the Strength and
1772,_LONDON_:,"Validity of them: To begin with Homer, he wrote in that manner, because"
1773,_LONDON_:,"most of the ancient Eastern Learning, the Original of all others, was"
1774,_LONDON_:,"Mythology. But this being now antiquated, I cannot think we are oblig'd"
1775,_LONDON_:,"superstitiously to follow his Example, any more than to make Horses speak,"
1776,_LONDON_:,"as he does that of Achilles, 2. If a Poet lights on any single Hero, whose"
1777,_LONDON_:,true Actions and History are as important as any that Fable ever did or
1778,_LONDON_:,"can produce, I see no reason why he may not as well make use of him and"
1779,_LONDON_:,"his Example to form the Manners and enforce any Moral Truth, as seek for"
1780,_LONDON_:,"one in Fable for that purpose: Nay, he can scarce fail of persuading more"
1781,_LONDON_:,"strongly, because he has Truth it self; the other but the Image of Truth,"
1782,_LONDON_:,"especially if his History be, in the Third place, of it self diverting and"
1783,_LONDON_:,"admirable. If it has from its own Fund, and already made to his hand those"
1784,_LONDON_:,"Deorum Ministeria, which cost the Poet so much in the forming 'em out of"
1785,_LONDON_:,"his own Brain. Nor can we suppose Fiction it self pleases; no, 'tis the"
1786,_LONDON_:,"agreeable and the admirable, in the Dress of Truth; and such a Plan as"
1787,_LONDON_:,"this would effectually answer both the Ends of Poetry in general,"
1788,_LONDON_:,"delectari & monere, nay come up fuller to the End of Epic, which is"
1789,_LONDON_:,"agreeable Instruction; and thence it follows strongly, that a Poem written"
1790,_LONDON_:,"in such a manner, must, notwithstanding the foregoing Rules, be a true and"
1791,_LONDON_:,"proper Heroic Poem, especially if adorn'd with Poetical Colours and"
1792,_LONDON_:,Circumstances through the whole Body thereof.
1793,_LONDON_:,
1794,_LONDON_:,"Now that all this is not gratis dictum, I think I can prove, even from"
1795,_LONDON_:,"most of those very Authors I've already produc'd, as of the contrary"
1796,_LONDON_:,"Opinion; and that I can make it appear, Bossu goes too far in fixing Fable"
1797,_LONDON_:,as the Essential Fund and Soul of the principal Action in an Epic Poem. To
1798,_LONDON_:,"begin with Rapin, who has this Passage, sur la Poetique, Reflex. 5. La"
1799,_LONDON_:,"Poesie Heroique, &c. ""Heroique Poesie, according to Aristotle, is a"
1800,_LONDON_:,Picture or Imitation of an Heroic Action; and the Qualities of the Action
1801,_LONDON_:,"are, That it ought to be (among others) true, or at least, such as might"
1802,_LONDON_:,"pass for true;"" Thus he. And hence it follows, according to him and"
1803,_LONDON_:,"Aristotle, that the principal Action in Heroic, not only ought to pass for"
1804,_LONDON_:,"Truth, but may be really true: For Horace, he does indeed call the Iliads"
1805,_LONDON_:,a Fable; but then he does not oblige his Poet superstitiously to follow
1806,_LONDON_:,"Homer in every thing, owning that he sometimes doats as well as other Men:"
1807,_LONDON_:,"Further, this may, and I think does, refer rather to the Dress and Turn of"
1808,_LONDON_:,"the Action, than to the Bottom and Ground of his History, which there's at"
1809,_LONDON_:,"least as much, if not more reason to believe true than false: And in the"
1810,_LONDON_:,"same Sense may we take Petronius and Boileau; nay, if we don't take 'em"
1811,_LONDON_:,"thus, I can't tell whether there were ever such a thing as a true Heroic"
1812,_LONDON_:,"Poem in the World; not so much as the Fairy-Queen, Gondibert, or Orlando"
1813,_LONDON_:,Furioso; all which have Fable enough in 'em of any reason; but their
1814,_LONDON_:,"principal Actions might be still true, as we are sure was that of the best"
1815,_LONDON_:,Heroic that ever was written; (I need not say I mean Virgil) since few or
1816,_LONDON_:,"no Authors ever deny'd that there was such a Man as Æneas, or even that he"
1817,_LONDON_:,"came into Italy, built Cities there, and erected a Kingdom, which Tully"
1818,_LONDON_:,"mentions, as a generally receiv'd Tradition in those Parts, and which it"
1819,_LONDON_:,"seems he thought not frivolous, but true and solid; otherwise he'd scarce"
1820,_LONDON_:,have given it a place in his Argument for his Client. Of this Opinion too
1821,_LONDON_:,"seems Horace himself, in his Art of Poetry, namely, That there's no"
1822,_LONDON_:,"necessity of the principal Action's being feign'd; for his Direction is,"
1823,_LONDON_:,"""Aut famam sequere, aut sibi convenientia finge; Either follow Tradition"
1824,_LONDON_:,"or Fame, or else feign what's agreeable thereunto."" He makes not feigning"
1825,_LONDON_:,"essential to Heroic Action, but gives leave to follow Fame, who is not so"
1826,_LONDON_:,"great a Lyar, but that she is sometimes in the right. Nay, what if we"
1827,_LONDON_:,"should after all have Bossu himself on our side, which I'm mistaken if he"
1828,_LONDON_:,"be not; for these are his Expressions, Lib. 1. Cap. 7. Le Fiction, &c."
1829,_LONDON_:,"""The Fiction may be so disguis'd under the Verity of the History, that"
1830,_LONDON_:,"those who are ignorant of the Art of the Poet, may believe it not a"
1831,_LONDON_:,"Fiction; and to make the Disguisement well, he ought to search into"
1832,_LONDON_:,"History for the Names of some Persons, to whom such an Action has probably"
1833,_LONDON_:,"or truly happen'd, &c."" Hence 'tis evident, that according to Bossu's own"
1834,_LONDON_:,"Notion, the main Action may be true; which appears even from Aristotle"
1835,_LONDON_:,"himself, as quoted by him, 97. [Greek: Kan ara] &c. ""An Author is not less"
1836,_LONDON_:,"a Poet, because the Incidents he recites have truly happen'd; if so be"
1837,_LONDON_:,"that which happen'd had the appearance of Truth, and all that Art demands,"
1838,_LONDON_:,"and be really such as it ought to have been feign'd."" And this Bossu"
1839,_LONDON_:,"himself illustrates admirably well by an ingenious Simile; ""A Statuary,"""
1840,_LONDON_:,"says he, ""first forms his Design, Posture, Altitudes which he intends for"
1841,_LONDON_:,"his Image; but if he then lights on any precious Material, Agate, or such"
1842,_LONDON_:,"like, where the Figure, the Colours, and Veins will not be accommodated to"
1843,_LONDON_:,"all he design'd, he regulates his Design and Imagination according to his"
1844,_LONDON_:,"Matter; nor ought we to believe, at the same time, that these singular"
1845,_LONDON_:,"lucky Hits condemn the Justness of his Art."" From all which, I must leave"
1846,_LONDON_:,"it to the Reader, whether I han't sufficiently prov'd what I've"
1847,_LONDON_:,undertaken; that Fiction is not necessary to the principal Action of our
1848,_LONDON_:,"Heroic Poem; on which I've been something more large, not so much on my"
1849,_LONDON_:,own account; for 'tis indifferent to me by what Name any Man calls my
1850,_LONDON_:,"Poem, so it answers the great End of Epic, which is Instruction; but"
1851,_LONDON_:,because I've heard some Persons have been so conceited as to criticise on
1852,_LONDON_:,"our immortal Cowley for this very reason, and deny his Davideis the Honour"
1853,_LONDON_:,"of being an Heroic Poem, because the Subject thereof is a true History."
1854,_LONDON_:,
1855,_LONDON_:,"And here I should drop the Discourse of Fable, were there not another sort"
1856,_LONDON_:,"of Persons still to deal with, perhaps more importunate than the former:"
1857,_LONDON_:,"The first will not like a Piece unless 'tis all Fable, or at least the"
1858,_LONDON_:,"Foundation of it: These latter run into the contrary extreme, and seam"
1859,_LONDON_:,unwilling or afraid to admit anything of Fable in a Christian Poem; and as
1860,_LONDON_:,"Balzac in his Critics on Heinsius his Baptista, are frighted, as at some"
1861,_LONDON_:,"Magical Charm, if they find but one Word there which was made use of by"
1862,_LONDON_:,"the old Heathens; which, says he, (unluckily as things have since"
1863,_LONDON_:,"happened) is as preposterous as to see Turks wear Hats, and Frenchmen"
1864,_LONDON_:,"Turbants; the Flower-de-lis in the Musselmens Colours, or the Half-Moon on"
1865,_LONDON_:,"the Standard of France. He's, however, it must be granted, justly angry"
1866,_LONDON_:,"with Tasso, as Mr. Dryden since, for setting his Angels and Devils to"
1867,_LONDON_:,"stave and tail at one another; Alecto and Pluto on one side, and Gabriel"
1868,_LONDON_:,"and Raphael o' t'other; as well as with Sannazarius, for mingling Proteus"
1869,_LONDON_:,"and David, and calling the Muses and Nymphs to the Labour of the Blessed"
1870,_LONDON_:,"Virgin, Tho' the truth is, the Italian Poets seem more excusable, at least"
1871,_LONDON_:,"to a Papist, in this Case, than any other Nation, who parted with as"
1872,_LONDON_:,"little of their Idolatry as they could possibly, after they had kept it as"
1873,_LONDON_:,"long as they were able, making the Change very easie, and turning their"
1874,_LONDON_:,Pantheon into an All Saints; much like the good Fathers in the Spanish
1875,_LONDON_:,"Conquests in America, who suffer the Natives to keep their Old Idols, so"
1876,_LONDON_:,"they'll but pay for 'em, and get 'em christen'd; by this means making many"
1877,_LONDON_:,"a good Saint out of a very indifferent Devil. So far, I say, Balzac is"
1878,_LONDON_:,"undoubtedly in the right, that Christianity and Heathenism ought not to be"
1879,_LONDON_:,"confounded, nor the Pagan Gods mention'd, but as such, in Christian Poems."
1880,_LONDON_:,"Of which Boileau also says, ""They should not be Fill'd with the Fictions"
1881,_LONDON_:,"of Idolatry;"" tho' he tells us just before,"
1882,_LONDON_:,
1883,_LONDON_:,In vain have our mistaken Authors try'd
1884,_LONDON_:,Those ancient Ornaments to lay aside.
1885,_LONDON_:,
1886,_LONDON_:,"As tho' he were afraid lest all Poets shou'd be forc'd to turn Christians,"
1887,_LONDON_:,"and yet in the next Lines he thinks it full as bad,"
1888,_LONDON_:,
1889,_LONDON_:,"To fright the Reader in each Line with Hell,"
1890,_LONDON_:,"And talk of Satan, Ashtaroth and Bel."
1891,_LONDON_:,
1892,_LONDON_:,As tho' he'd have no Christian to be a Poet. And much at the same rate is
1893,_LONDON_:,"Monsieur Balzac very angry with Buchanan, for the same reason; nor will he"
1894,_LONDON_:,"by any means let us substitute Belzebub, Asmodeus, and Leviathan, in the"
1895,_LONDON_:,"room of Alecto, Tisiphone, and Megaera, which is, in his Opinion, perfect"
1896,_LONDON_:,"Pedantry and Affectation; and is extreamly afraid, lest any of those"
1897,_LONDON_:,Barbarous Hebrew Words should disfigure the purity of the Latin Tongue;
1898,_LONDON_:,"when surely he cou'd not but know, that this pure Latin Tongue it self,"
1899,_LONDON_:,"for which he's so much concerned, is nothing but the gradual Corruption or"
1900,_LONDON_:,Barbarizing of the Greek; as that of the Phonician and Hebrew before; and
1901,_LONDON_:,"the Italian, and his own French too, from the Latin afterwards, by the"
1902,_LONDON_:,adulterous mixture of 'tis hard to say how many Languages: So that between
1903,_LONDON_:,"'em, they'd make it impossible for a Christian Poet to write a good Heroic"
1904,_LONDON_:,"Poem, or even a Tragedy, on any, but profane Subjects; by taking away all"
1905,_LONDON_:,"the Machines, and therein whatever is admirable. No, says Balzac, instead"
1906,_LONDON_:,"of those hard Words and proper Names, Appellatives may be chosen, Words"
1907,_LONDON_:,"common to all People: As for example, Ill luck instead of the Fates, and"
1908,_LONDON_:,the Foul Fiend for Lucifer; and whether this wou'd not sound extreamly
1909,_LONDON_:,"Heroical, I leave any Man to judge: It being besides certain, that 'tis"
1910,_LONDON_:,"singulars and particulars which give an Air of Probability, and the main"
1911,_LONDON_:,"Life and Beauty to a Poem, especially of this Nature; without which it"
1912,_LONDON_:,"must of necessity sink and languish. However so much of Truth, I must"
1913,_LONDON_:,"confess, there is in what he says, that I verily believe Magor-missabib,"
1914,_LONDON_:,"or Mahershal-alhashbaz, wou'd scarce yoke decently in one of our"
1915,_LONDON_:,"Pentameters, but be near as unquiet and troublesome there, as a Mount"
1916,_LONDON_:,Orgueil it self. Nor can partiality so far blind my Judgment as not to be
1917,_LONDON_:,"my self almost frighted at second hearing of such a thundering Verse, as"
1918,_LONDON_:,"Belsamen Ashtaroth Baaltii Ba'al: Which seems as flat Conjuration, as"
1919,_LONDON_:,"Zinguebar, Oran, &c. tho' 'tis now too late to amend it. But then there"
1920,_LONDON_:,"are other Words or a more soft and treatable Cadence, even in the same"
1921,_LONDON_:,"Hebrew Language, especially when mollified by a Latin or Greek form, or"
1922,_LONDON_:,Termination; and such as these one may make use of and let others alone:
1923,_LONDON_:,"though neither is our bolder rougher Tongue so much affrighted at them, as"
1924,_LONDON_:,the French and Latin.
1925,_LONDON_:,
1926,_LONDON_:,"But Boileau pushes the Objection further, and wou'd make it bear against"
1927,_LONDON_:,"the Things as well as Words, persuading himself,"
1928,_LONDON_:,
1929,_LONDON_:,"Our God and Prophets that he sent,"
1930,_LONDON_:,Can't act like those the Poets did invent.
1931,_LONDON_:,
1932,_LONDON_:,"Tho' he too, is short in History, how excellent soever in Poetry. For"
1933,_LONDON_:,"first, the Heathen Poets did not invent the Names of their Gods and"
1934,_LONDON_:,"Heroes, but had 'em from Eastern Tradition, and the Phenician and Jewish"
1935,_LONDON_:,"Language, tho' deflected and disguis'd after the Greek and other Forms, as"
1936,_LONDON_:,"Josephus tells us, which the learned Bochart has proved invincibly; and I"
1937,_LONDON_:,"have made some Essay towards it, in my Sixth Book. Nay further, it seems"
1938,_LONDON_:,"plain to me, that most, even of their best Fancies and Images, as well as"
1939,_LONDON_:,"Names, were borrow'd from the Antient Hebrew Poetry and Divinity, as, were"
1940,_LONDON_:,"there room for't, I cou'd, I think, render more than probable, in all the"
1941,_LONDON_:,"most celebrated Strokes of Homer, moat of the Heathen Poetical Fables, and"
1942,_LONDON_:,"even in Hesiod's blind Theogonia. Their Gods or Devils, which you please,"
1943,_LONDON_:,were not near as Antient as the Hebrews. The Word Satan is as ancient as
1944,_LONDON_:,"Job; nor can they shew us a Pluto within a long while of him. Ashtaroth,"
1945,_LONDON_:,"and Astarte, are old enough to be Grandmothers to their Isis, or Venus,"
1946,_LONDON_:,"and Bel, of the same standing with Idolatry. Lawful it must certainly be,"
1947,_LONDON_:,"to use these very Heathen Gods in Christian, since they were us'd in"
1948,_LONDON_:,"sacred Hebrew Poetry, in due place, and in a due manner; Bel boweth down,"
1949,_LONDON_:,"Nebo stoopeth, says Isaiah. And what a noble Description has the same"
1950,_LONDON_:,Prophet of the Fall of Lucifer? Nor can I see why it may not be as
1951,_LONDON_:,"convenient and agreeable, as 'tis lawful to transplant 'em from Hebrew"
1952,_LONDON_:,"Poetry to our own, if we use 'em as they did. And then for Angels,"
1953,_LONDON_:,"Prophets, and Oracles, it wou'd be strange, if they shou'd not strike the"
1954,_LONDON_:,"Mind as agreeably when real and true, as the Daemons, or Oracles, or"
1955,_LONDON_:,"Prophets of the Heathens, form'd, as has been said, partly from mistaken"
1956,_LONDON_:,"Fragments, or Traditions of sacred Story, partly indeed from the Juggles"
1957,_LONDON_:,"of the Heathen Priests, and crafty Ambitious Daemons. On the whole, we"
1958,_LONDON_:,"have all the Advantages they had, and yet more than they, for Heroic"
1959,_LONDON_:,"Poetry in these matters. As for that Question of Boileau's, ""What Pleasure"
1960,_LONDON_:,"can it be to hear the howlings of repining Lucifer?"" I think 'tis easier"
1961,_LONDON_:,"to answer than to find out what shew of Reason he had for asking it, or"
1962,_LONDON_:,"why Lucifer mayn't howl as pleasantly as either Cerberus, or Enceladus."
1963,_LONDON_:,"And let any one read but his Speech, in Milton's Paradise, almost equall'd"
1964,_LONDON_:,"in Mr. Dryden's State of Innocence, and I'm mistaken if he's not of the"
1965,_LONDON_:,"same Mind; or if he be not, and it gives him no pleasure, I dare affirm"
1966,_LONDON_:,'tis for want of a true taste of what's really admirable.
1967,_LONDON_:,
1968,_LONDON_:,"But Boileau comes to a stronger Objection, both against the Names and use"
1969,_LONDON_:,"of these Daemons, by way of Machine, I mean, in Christian Poetry;"
1970,_LONDON_:,
1971,_LONDON_:,The Mysteries we Christians must believe
1972,_LONDON_:,Disdain such shifting Pageants to receive.
1973,_LONDON_:,
1974,_LONDON_:,"Thus has his Translator turn'd him; and taking it in that Sence, the"
1975,_LONDON_:,"meaning must be, that it disgraces Christianity, to mix its Mysteries with"
1976,_LONDON_:,"Stories of Daemons, Angels, &c. But sure it can never be any disgrace, to"
1977,_LONDON_:,"represent it really as it is, with the frequent Intervention of those"
1978,_LONDON_:,"invisible and powerful Agents, both good and evil, in the Affairs of"
1979,_LONDON_:,"Mankind, which our Saviour has both asserted and demonstrated in his"
1980,_LONDON_:,"Gospel, both by Theory and Practice: Whence we learn, that there are"
1981,_LONDON_:,"really vast numbers of these Spirits, some tempting, or tormenting, others"
1982,_LONDON_:,"guarding and protecting Mortals: Nay, a subordination too among them, and"
1983,_LONDON_:,"that they are always vigilant, some for our Destruction, others for our"
1984,_LONDON_:,"Preservation, and that, as it seems, of every individual Man; and if this"
1985,_LONDON_:,"be true in general, I'm sure 'tis probable In particular: Nor can it be"
1986,_LONDON_:,"any disgrace to Christianity, to apply general Probabilities to particular"
1987,_LONDON_:,"Cases, or to mention these Daemons in Poetry any more than in Divinity."
1988,_LONDON_:,
1989,_LONDON_:,"But indeed the Translator has here mended Boileau's Thought, or at least"
1990,_LONDON_:,"made it more plausible and defensible, tho he has miss'd his Sence; for"
1991,_LONDON_:,these are his Lines:
1992,_LONDON_:,
1993,_LONDON_:,De la foi d'une Christien les Mysteres terribles
1994,_LONDON_:,D' Ornemens egayés ne sont point susceptibles.
1995,_LONDON_:,
1996,_LONDON_:,"The plain English of which, I think is, ""That the terrible Mysteries of"
1997,_LONDON_:,"the Christian Faith, are not at all susceptible of these gayer Ornaments."""
1998,_LONDON_:,"I'll not be too Critical here, tho' methinks its but an odd sort of Gayety"
1999,_LONDON_:,"that's to be found in Tales of Hell; agreeable, I own, the most dreadful"
2000,_LONDON_:,"thing nay be, if well manag'd in Poetry, but he can hardly ever make 'em"
2001,_LONDON_:,"gay without a yery strong Catachresis. But tho' we let that pass, so must"
2002,_LONDON_:,"not what follows, wherein he further explains his Notion. L'Evangile,"
2003,_LONDON_:,&c.
2004,_LONDON_:,
2005,_LONDON_:,The Gospel offers nothing to our Thoughts
2006,_LONDON_:,But Penitence and Punishment for Faults.
2007,_LONDON_:,
2008,_LONDON_:,"To which it may be first said, that supposing this true, and the Gospel"
2009,_LONDON_:,"did present nothing else, yet why mayn't Angels be us'd in it, to warn"
2010,_LONDON_:,Sinners to that Repentance which we know they so much rejoyce in; or
2011,_LONDON_:,"Devils, to punish and torment the Guilty and Impious; as in the Case of"
2012,_LONDON_:,"Sceva's Son, and others. But yet further, as to the assertion it self,"
2013,_LONDON_:,"I know not what their Gospel offers, nor I believe are they better"
2014,_LONDON_:,acquainted with what ours does; but we are sure 'tis far enough from being
2015,_LONDON_:,"such a dismal melancholy thing as they represent it, since Immortality and"
2016,_LONDON_:,Life are brought to light therein. We know that it gives us the noblest
2017,_LONDON_:,"Examples, the most divine Law, the strongest, yet justest Passions, the"
2018,_LONDON_:,"most glorious Combats, and Friendships, and Sufferings, such as neither"
2019,_LONDON_:,History or Fable cou'd ever yet equal. It shews us a God really
2020,_LONDON_:,"Descending, disrob'd indeed of all his more dazling and insupportable"
2021,_LONDON_:,"Glories, as our Divine Herbert; but yet clothed with what has more of true"
2022,_LONDON_:,"Divinity, with Humility, and Charity, and Patience, and Meekness, and"
2023,_LONDON_:,"Innocence. Here's War, here's Love indeed; such as never was besides, or"
2024,_LONDON_:,"will be more. He lov'd our Dust and Clay, and even for us, single"
2025,_LONDON_:,"encounter'd all the Powers of Darkness, and yet more, his Almighty"
2026,_LONDON_:,"Father's anger. But I'll go no farther, lest the Reader should think I"
2027,_LONDON_:,"forget where I am. I must return to Boileau, whose strongest Objection is"
2028,_LONDON_:,"yet behind; Et de vos Fictions, &c."
2029,_LONDON_:,
2030,_LONDON_:,And mingling Falshood with those Mysteries
2031,_LONDON_:,Wou'd make our sacred Truths appear like Lies.
2032,_LONDON_:,
2033,_LONDON_:,"But I hope the Critic knew, that there is a fair difference between a mere"
2034,_LONDON_:,"Fiction, or Falshood, and an Instructive Parable or Fable, on one side, or"
2035,_LONDON_:,"a few more lively Poetical Colours on the other. To mingle Falshoods, or"
2036,_LONDON_:,"dull Legendary Fictions, without either Life or Soul in 'em, with our"
2037,_LONDON_:,"Saviour's Blessed Gospel, may make 'em, in some Sence, superiour to it:"
2038,_LONDON_:,This wou'd indeed incline an Italian to be of the same Faith with his
2039,_LONDON_:,"Countryman, that 'twas all Fabula Christi, in the worst Sence of the Word:"
2040,_LONDON_:,"But certainly expressing the Truth in Parables, and mingling these with"
2041,_LONDON_:,"the Mysteries of the Gospel, can't be thought to give it an Air of"
2042,_LONDON_:,"Fiction: nor dare any affirm it does so, without Blasphemy, since our"
2043,_LONDON_:,Saviour has so often done it. Nor only these but deeper Allegories are
2044,_LONDON_:,"thought to be made use of in the Christian Religion; for Example, the"
2045,_LONDON_:,"Throne and Temple of God in the Revelations, and the Description of the"
2046,_LONDON_:,"New Jerusalem, with all its Gates and Foundations of Sapphires and"
2047,_LONDON_:,"Emeralds, and that lovely Scheme of Trees and Rivers, worthy a Paradise:"
2048,_LONDON_:,"All this, I say, will scarcely be granted literal, and consequently must"
2049,_LONDON_:,"be all an Allegory; alluding partly to the Old Jewish Church and Temple,"
2050,_LONDON_:,partly to Ezekiel's Visionary Representation and Prophetical Paradise. Nor
2051,_LONDON_:,"can it, I think, be justly reckoned more criminal, where we have any great"
2052,_LONDON_:,"instructive Example, which has been real matter of Fact, to expatiate"
2053,_LONDON_:,thereon; adding suitable and proper Circumstances and Colours to the
2054,_LONDON_:,"whole, especially when the History it self is but succinctly Related, and"
2055,_LONDON_:,the Heads of things only left us. And this some great Man have thought was
2056,_LONDON_:,"the Method of the Holy Pen-man himself, whoever he were, in that lovely"
2057,_LONDON_:,"antient Poem of Job; which, that 't was at the bottom a real History, few"
2058,_LONDON_:,but Atheists deny; and yet 'tis thought some Circumstances might be
2059,_LONDON_:,"amplified in the account we have left us, particularly the long Speeches"
2060,_LONDON_:,between that Great Man and his Friends; tho' the main hinges of the
2061,_LONDON_:,"Relation, his Person, Character, and Losses, the malice of the Devil, the"
2062,_LONDON_:,"behaviour of his Wife and Friends, nay even the Substance of their"
2063,_LONDON_:,"Discourses, as well as of that between God and him, and the wonderful Turn"
2064,_LONDON_:,"of his Affairs soon after: All this might, and did, truly happen. Or, if"
2065,_LONDON_:,"any amplification should be here deny'd, does not the Divine however every"
2066,_LONDON_:,"day, Paraphrase and Expatiate upon the Words of his Text, inverting their"
2067,_LONDON_:,"Method as he sees occasion, and yet is still thought unblameable. All the"
2068,_LONDON_:,"difference is, that he delivers what's probable, as only probable; whereas"
2069,_LONDON_:,"the Nature of Poetry requires, that such probable Amplifications as these,"
2070,_LONDON_:,"be wrought into the main Action, in such a manner, as if they had really"
2071,_LONDON_:,"happen'd; and without this, a Man might Ryme long enough, but ne'er cou'd"
2072,_LONDON_:,"make a Poem, any more than this would have been one, had I begun with,"
2073,_LONDON_:,"Abraham begat Isaac, and so tagg'd on to the end of all the fourteen"
2074,_LONDON_:,"Generations, much as Nonnus has done with St. John, and yet often miss'd"
2075,_LONDON_:,"his Sence too, as Heinsius judges."
2076,_LONDON_:,
2077,_LONDON_:,"But enough of Fable, and of those who would either reduce all Heroic"
2078,_LONDON_:,"Poetry unto it, or absolutely banish it thence."
2079,_LONDON_:,
2080,_LONDON_:,"Next the Fable of Epics, the Poem is to be considered; which, after Bossu,"
2081,_LONDON_:,"is the other part of its general Nature, and shews the manner of handling"
2082,_LONDON_:,"it, comprehending Thoughts, Expressions and Verses; of which there need"
2083,_LONDON_:,"not much be said, since they are obvious to every Reader. The Thoughts"
2084,_LONDON_:,"must be clear and just, and noble, and the Diction or Expression suited to"
2085,_LONDON_:,"them. The chief Difficulty, as Rapin observes, is to keep up the Sublime,"
2086,_LONDON_:,"which Virgil has done admirably, even in the meanest Subjects; and which"
2087,_LONDON_:,Aristotle thinks may be best done by the judicious use of Metaphors. There
2088,_LONDON_:,"ought to meet, according to him, Proportion in the Design, Justness in the"
2089,_LONDON_:,"Thoughts, and Exactness in the Expression, to constitute an accomplish'd"
2090,_LONDON_:,"Heroic Poem; and the great Art of Thought and Expression lies in this,"
2091,_LONDON_:,"that they be natural and proper without Meanness, and sublime without a"
2092,_LONDON_:,vitious Swelling and Affectation.
2093,_LONDON_:,
2094,_LONDON_:,"The Matter is next in an Heroic Poem, which must be one important Action;"
2095,_LONDON_:,"it must be important, Res gestæ Regumque Ducumque, with Horace. ""It only"
2096,_LONDON_:,"speaks of Kings and Princes,"" says Rapin, by which he must mean that it"
2097,_LONDON_:,chiefly and principally turns upon them: for both Virgil and Homer have
2098,_LONDON_:,"occasion for Traitors, and Cryers, and Beggars, nay even Swineherds (in"
