,Poem Title,line
362,THE ESSENTIALS OF GREAT POETRY,"successor: (1) Perception, vague at first, as in the newly born, gradually"
363,THE ESSENTIALS OF GREAT POETRY,"becoming more definite, along with desires of an analogous kind; (2)"
364,THE ESSENTIALS OF GREAT POETRY,"Sentiment, also vague at first, but by degrees becoming more definite,"
365,THE ESSENTIALS OF GREAT POETRY,until it attaches itself to one or more objects exclusively; (3) Thought
366,THE ESSENTIALS OF GREAT POETRY,"or Reflection, somewhat hazy in its inception, and often remaining in that"
367,THE ESSENTIALS OF GREAT POETRY,"condition to the last; (4) Action, which is attended and assisted by the"
368,THE ESSENTIALS OF GREAT POETRY,"three preceding qualities of Perception, Sentiment, and Thought or"
369,THE ESSENTIALS OF GREAT POETRY,"Reflection. In other words, human beings perceive before they feel,"
370,THE ESSENTIALS OF GREAT POETRY,"perceive and feel before they think, perceive, feel, and think before they"
371,THE ESSENTIALS OF GREAT POETRY,"act, or at least before they act reasonably, though it may be but"
372,THE ESSENTIALS OF GREAT POETRY,"imperfectly, and though the later or higher stages may in many cases"
373,THE ESSENTIALS OF GREAT POETRY,scarcely be reached at all.
374,THE ESSENTIALS OF GREAT POETRY,
375,THE ESSENTIALS OF GREAT POETRY,"Now let us see if, in poetry, the same order or succession in development"
376,THE ESSENTIALS OF GREAT POETRY,and expansion does not exist. Never forgetting the essential qualities of
377,THE ESSENTIALS OF GREAT POETRY,"melody and lucidity, do we not find that mere descriptive verse, which"
378,THE ESSENTIALS OF GREAT POETRY,"depends on perception or observation, is the humblest and most elementary"
379,THE ESSENTIALS OF GREAT POETRY,"form of poetry; that descriptive verse, when suffused with sentiment,"
380,THE ESSENTIALS OF GREAT POETRY,"gains in value and charm; that if, to the foregoing, thought or reflection"
381,THE ESSENTIALS OF GREAT POETRY,"be superadded, there is a conspicuous rise in dignity, majesty, and"
382,THE ESSENTIALS OF GREAT POETRY,"relative excellence; and finally, that the employment of these in"
383,THE ESSENTIALS OF GREAT POETRY,"narrative action, whether epic or dramatic, carries us on to a stage of"
384,THE ESSENTIALS OF GREAT POETRY,supreme excellence which can rarely be predicated of any poetry in which
385,THE ESSENTIALS OF GREAT POETRY,"action is absent? If this be so, we have to the successive development of"
386,THE ESSENTIALS OF GREAT POETRY,"observation, feeling, thought, and action, an exact analogy or counterpart"
387,THE ESSENTIALS OF GREAT POETRY,in (1) Descriptive Poetry; (2) Lyrical Poetry; (3) Reflective Poetry; (4)
388,THE ESSENTIALS OF GREAT POETRY,"Epic or Dramatic Poetry; in each of which, melody and lucidity being"
389,THE ESSENTIALS OF GREAT POETRY,"always present, there is an advance in poetic value over the preceding"
390,THE ESSENTIALS OF GREAT POETRY,"stage, without the preceding one being eliminated from its progress."
391,THE ESSENTIALS OF GREAT POETRY,
392,THE ESSENTIALS OF GREAT POETRY,"Once again let us have recourse to illustration, which, when fairly"
393,THE ESSENTIALS OF GREAT POETRY,"chosen, is probably the most effective method for securing assent."
394,THE ESSENTIALS OF GREAT POETRY,Wordsworth presents us with an ample supply of illustrations in three out
395,THE ESSENTIALS OF GREAT POETRY,of the four different kinds of poetry; and therefore to him let us have
396,THE ESSENTIALS OF GREAT POETRY,"recourse. In reading the first stanza of _The Pet Lamb_, and two or three"
397,THE ESSENTIALS OF GREAT POETRY,"stanzas that follow, we have descriptive verse which may be regarded as"
398,THE ESSENTIALS OF GREAT POETRY,"very elementary poetry, but to which it would seem to many to be"
399,THE ESSENTIALS OF GREAT POETRY,hypercritical to refuse that designation. It is too well known to need
400,THE ESSENTIALS OF GREAT POETRY,citation. The opening lines of _The Leech-Gatherer_ display the same
401,THE ESSENTIALS OF GREAT POETRY,elementary descriptive character.
402,THE ESSENTIALS OF GREAT POETRY,
403,THE ESSENTIALS OF GREAT POETRY,There was a roaring in the wind all night;
404,THE ESSENTIALS OF GREAT POETRY,The rain came heavily and fell in floods;
405,THE ESSENTIALS OF GREAT POETRY,But now the sun is rising calm and bright;
406,THE ESSENTIALS OF GREAT POETRY,The birds are singing in the distant woods;
407,THE ESSENTIALS OF GREAT POETRY,Over his own sweet voice the Stock-dove broods;
408,THE ESSENTIALS OF GREAT POETRY,The Jay makes answer as the Magpie chatters;
409,THE ESSENTIALS OF GREAT POETRY,And all the air is filled with pleasant noise of waters.
410,THE ESSENTIALS OF GREAT POETRY,
411,THE ESSENTIALS OF GREAT POETRY,All things that love the Sun are out of doors;
412,THE ESSENTIALS OF GREAT POETRY,The sky rejoices in the morning's birth;
413,THE ESSENTIALS OF GREAT POETRY,The grass is bright with rain-drops; on the moors
414,THE ESSENTIALS OF GREAT POETRY,The Hare is running races in her mirth;
415,THE ESSENTIALS OF GREAT POETRY,And with her feet she from the plashy earth
416,THE ESSENTIALS OF GREAT POETRY,"Raises a mist, that, glittering in the sun,"
417,THE ESSENTIALS OF GREAT POETRY,"Runs with her all the way, wherever she doth run."
418,THE ESSENTIALS OF GREAT POETRY,
419,THE ESSENTIALS OF GREAT POETRY,I was a traveller then upon the moor;
420,THE ESSENTIALS OF GREAT POETRY,I saw the Hare that raced about with joy;
421,THE ESSENTIALS OF GREAT POETRY,I heard the woods and distant waters roar;
422,THE ESSENTIALS OF GREAT POETRY,"Or heard them not, as happy as a boy:"
423,THE ESSENTIALS OF GREAT POETRY,The pleasant season did my heart employ;
424,THE ESSENTIALS OF GREAT POETRY,"My old remembrances went from me wholly,"
425,THE ESSENTIALS OF GREAT POETRY,"And all the ways of men, so vain and melancholy."
426,THE ESSENTIALS OF GREAT POETRY,
427,THE ESSENTIALS OF GREAT POETRY,"I perceive that, in my copy of the volume of Selections made by Matthew"
428,THE ESSENTIALS OF GREAT POETRY,"Arnold from the poems of Wordsworth, already alluded to, I have written at"
429,THE ESSENTIALS OF GREAT POETRY,"the end of _Margaret_, ""If this be poetry, surely many people may say they"
430,THE ESSENTIALS OF GREAT POETRY,"have written poetry all their lives without knowing it."" But as Matthew"
431,THE ESSENTIALS OF GREAT POETRY,"Arnold's critical opinions will carry more weight than mine, and he has"
432,THE ESSENTIALS OF GREAT POETRY,"included _Margaret_ in his Selection, let me quote a dozen lines or so"
433,THE ESSENTIALS OF GREAT POETRY,from its opening passage:
434,THE ESSENTIALS OF GREAT POETRY,
435,THE ESSENTIALS OF GREAT POETRY,"'Twas Summer, and the Sun had mounted high:"
436,THE ESSENTIALS OF GREAT POETRY,Southward the landscape indistinctly glared
437,THE ESSENTIALS OF GREAT POETRY,"Through a pale steam; but all the northern downs,"
438,THE ESSENTIALS OF GREAT POETRY,"In clearest air ascending, showed far off"
439,THE ESSENTIALS OF GREAT POETRY,A surface dappled o'er with shadows flung
440,THE ESSENTIALS OF GREAT POETRY,From brooding clouds; shadows that lay in spots
441,THE ESSENTIALS OF GREAT POETRY,"Determined and unmoved, with steady beams"
442,THE ESSENTIALS OF GREAT POETRY,Of bright and pleasant sunshine interposed;
443,THE ESSENTIALS OF GREAT POETRY,Pleasant to him who on the soft cool moss
444,THE ESSENTIALS OF GREAT POETRY,Extends his careless limbs along the front
445,THE ESSENTIALS OF GREAT POETRY,"Of some huge cave, whose rocky ceiling casts"
446,THE ESSENTIALS OF GREAT POETRY,"A twilight of its own, an ample shade,"
447,THE ESSENTIALS OF GREAT POETRY,Where the Wren warbles.
448,THE ESSENTIALS OF GREAT POETRY,
449,THE ESSENTIALS OF GREAT POETRY,"But there is, it must not be overlooked, merely Descriptive Poetry of a"
450,THE ESSENTIALS OF GREAT POETRY,"much higher kind than the foregoing, though Wordsworth may not be the best"
451,THE ESSENTIALS OF GREAT POETRY,source from which to draw it. Perhaps its highest possibilities are to be
452,THE ESSENTIALS OF GREAT POETRY,"found in Byron, and conspicuously in the third and fourth cantos of"
453,THE ESSENTIALS OF GREAT POETRY,_Childe Harold_. Many of the passages of the kind that one remembers there
454,THE ESSENTIALS OF GREAT POETRY,"are, however, either too much suffused with the poet's personal feeling,"
455,THE ESSENTIALS OF GREAT POETRY,or too closely connected with great incidents in history and the fall of
456,THE ESSENTIALS OF GREAT POETRY,"empires, to be quite pertinent examples. A minor but sufficient example"
457,THE ESSENTIALS OF GREAT POETRY,taken from _Childe Harold_ may suffice for illustration:
458,THE ESSENTIALS OF GREAT POETRY,
459,THE ESSENTIALS OF GREAT POETRY,"It is the hush of night, and all between"
460,THE ESSENTIALS OF GREAT POETRY,"Thy margin and the mountains, dusk, yet clear,"
461,THE ESSENTIALS OF GREAT POETRY,"Mellow'd and mingling, yet distinctly seen,"
462,THE ESSENTIALS OF GREAT POETRY,"Save darken'd Jura, whose capt heights appear"
463,THE ESSENTIALS OF GREAT POETRY,"Precipitously steep; and drawing near,"
464,THE ESSENTIALS OF GREAT POETRY,"There breathes a living fragrance from the shore,"
465,THE ESSENTIALS OF GREAT POETRY,Of flowers yet fresh with childhood; on the ear
466,THE ESSENTIALS OF GREAT POETRY,"Drops the light drip of the suspended oar,"
467,THE ESSENTIALS OF GREAT POETRY,Or chirps the grasshopper one good-night carol more.
468,THE ESSENTIALS OF GREAT POETRY,
469,THE ESSENTIALS OF GREAT POETRY,Far finer instances of poetry essentially descriptive in the same poem may
470,THE ESSENTIALS OF GREAT POETRY,"be referred to, _e.g._ Canto IV., stanza xcix., beginning ""There is a"
471,THE ESSENTIALS OF GREAT POETRY,"stern round tower of other days""; stanza cvii., beginning with ""Cypress"
472,THE ESSENTIALS OF GREAT POETRY,"and ivy, weed and wallflower grown""; stanza clxxiii., descriptive of Lake"
473,THE ESSENTIALS OF GREAT POETRY,"Nemi; and even--for it also is strictly descriptive--stanza cxl., opening"
474,THE ESSENTIALS OF GREAT POETRY,"with the well-known line ""I see before me the gladiator lie."""
475,THE ESSENTIALS OF GREAT POETRY,
476,THE ESSENTIALS OF GREAT POETRY,"It could not be allowed that any of these, considered separately,"
477,THE ESSENTIALS OF GREAT POETRY,"satisfies the conditions or essentials of great poetry, though, in company"
478,THE ESSENTIALS OF GREAT POETRY,"with others, they contribute to that character in a very great poem"
479,THE ESSENTIALS OF GREAT POETRY,"indeed. Moreover, they serve to show that even mere Descriptive Poetry,"
480,THE ESSENTIALS OF GREAT POETRY,"which I have spoken of as the ""lowest"" or most elementary kind of poetry,"
481,THE ESSENTIALS OF GREAT POETRY,"may rise to striking elevation of merit, and has its counterpart in the"
482,THE ESSENTIALS OF GREAT POETRY,sliding scale of observation in various individuals.
483,THE ESSENTIALS OF GREAT POETRY,
484,THE ESSENTIALS OF GREAT POETRY,"Let us now take a step, and a long one, in the scale of importance"
485,THE ESSENTIALS OF GREAT POETRY,"attained by the various kinds of poetry, and consider the classics of"
486,THE ESSENTIALS OF GREAT POETRY,"Lyrical Poetry. Here extensive quotation will be less necessary, partly by"
487,THE ESSENTIALS OF GREAT POETRY,"reason of the wide ground Lyrical Poetry covers, and partly because of its"
488,THE ESSENTIALS OF GREAT POETRY,"relative popularity in our time, and the familiarity of so many readers"
489,THE ESSENTIALS OF GREAT POETRY,with its most enchanting specimens. There is ample room for personal taste
490,THE ESSENTIALS OF GREAT POETRY,and individual idiosyncrasy within the vast boundaries of this fruitful
491,THE ESSENTIALS OF GREAT POETRY,field. Many persons are sadly wanting in observation; and to only a
492,THE ESSENTIALS OF GREAT POETRY,"minority can real, serious thought be ascribed. But we all feel, we all"
493,THE ESSENTIALS OF GREAT POETRY,have visitations of sentiment; and therefore to all of us is Lyrical
494,THE ESSENTIALS OF GREAT POETRY,Poetry more or less welcome.
495,THE ESSENTIALS OF GREAT POETRY,
496,THE ESSENTIALS OF GREAT POETRY,"The causes, personal and social, that have given to Lyrical Poetry in our"
497,THE ESSENTIALS OF GREAT POETRY,time almost exclusive favour in public taste will be dealt with presently.
498,THE ESSENTIALS OF GREAT POETRY,It will distract less from our main purpose to confine ourselves for the
499,THE ESSENTIALS OF GREAT POETRY,"present to the recognition of the fact, and to seek to show how very"
500,THE ESSENTIALS OF GREAT POETRY,various are the degrees of eminence in Lyrical Poetry. The lyrical note is
501,THE ESSENTIALS OF GREAT POETRY,so natural to poets and poetry that we may expect to find it in the verse
502,THE ESSENTIALS OF GREAT POETRY,"of all poets, though in a minor degree in didactic verse; while in some"
503,THE ESSENTIALS OF GREAT POETRY,poets it almost monopolises their utterance. Though perhaps not obvious to
504,THE ESSENTIALS OF GREAT POETRY,"many ears to-day, it lurks in no little of Pope's _Epistle of Eloisa to"
505,THE ESSENTIALS OF GREAT POETRY,"Abelard_, and is unmistakably present in his _Ode on St. Cecilia's Day_."
506,THE ESSENTIALS OF GREAT POETRY,"If I am asked if the lyrical note is to be found in Chaucer, the reply"
507,THE ESSENTIALS OF GREAT POETRY,"must be that, though Chaucer has left nothing which the modern reader"
508,THE ESSENTIALS OF GREAT POETRY,"would recognise as lyrical, what is called his iambic or five-foot metre"
509,THE ESSENTIALS OF GREAT POETRY,is far more anapæstic and lyrical than is the case with any subsequent
510,THE ESSENTIALS OF GREAT POETRY,"poet, except Shakespeare. There is a lilt in it equivalent to the lyrical"
511,THE ESSENTIALS OF GREAT POETRY,"note, which those who read as Chaucer wrote recognise at once. One has"
512,THE ESSENTIALS OF GREAT POETRY,only to read the opening lines of the Prologue to the _Canterbury Tales_
513,THE ESSENTIALS OF GREAT POETRY,"to perceive this. Not quite to the same extent perhaps as in Chaucer, but"
514,THE ESSENTIALS OF GREAT POETRY,"withal very noticeably to the ear, the lyrical note is frequently to be"
515,THE ESSENTIALS OF GREAT POETRY,"caught in Spenser, even where he is not obviously offering the reader"
516,THE ESSENTIALS OF GREAT POETRY,"Lyrical Poetry; as, for instance, in this stanza in the first canto of the"
517,THE ESSENTIALS OF GREAT POETRY,"_Fairy Queen_, beginning:"
518,THE ESSENTIALS OF GREAT POETRY,
519,THE ESSENTIALS OF GREAT POETRY,"A little lowly hermitage it was,"
520,THE ESSENTIALS OF GREAT POETRY,"Down in a dale, hard by a forest's side."
521,THE ESSENTIALS OF GREAT POETRY,
522,THE ESSENTIALS OF GREAT POETRY,"This is not Lyrical Poetry proper, as now understood. But Spenser has left"
523,THE ESSENTIALS OF GREAT POETRY,us in his _Epithalamion_ a lyrical poem with which only one other English
524,THE ESSENTIALS OF GREAT POETRY,lyric can be placed in competition for the first place. It is too long for
525,THE ESSENTIALS OF GREAT POETRY,more than one brief excerpt to be cited here:
526,THE ESSENTIALS OF GREAT POETRY,
527,THE ESSENTIALS OF GREAT POETRY,"Wake now, my love, awake! for it is time;"
528,THE ESSENTIALS OF GREAT POETRY,"The rosy Morne long since left Tithones bed,"
529,THE ESSENTIALS OF GREAT POETRY,All ready to her silver coche to clyme;
530,THE ESSENTIALS OF GREAT POETRY,And Phoebus gins to shew his glorious hed.
531,THE ESSENTIALS OF GREAT POETRY,Hark! how the cheerefull birds do chaunt theyr laies
532,THE ESSENTIALS OF GREAT POETRY,And carroll of loves praise.
533,THE ESSENTIALS OF GREAT POETRY,The merry Larke hir mattins sings aloft;
