,Poem Title,line
1913,VII—THE BLAST—1875,"An’ whiles, at orra times, keeks out,"
1914,VII—THE BLAST—1875,Sees what puir mankind are about;
1915,VII—THE BLAST—1875,"An’ if He can, I’ve little doubt,"
1916,VII—THE BLAST—1875,Upsets their plans;
1917,VII—THE BLAST—1875,"He hates a’ mankind, brainch and root,"
1918,VII—THE BLAST—1875,An’ a’ that’s man’s.
1919,VII—THE BLAST—1875,
1920,VII—THE BLAST—1875,"An’ whiles, whan they tak heart again,"
1921,VII—THE BLAST—1875,"An’ life i’ the sun looks braw an’ plain,"
1922,VII—THE BLAST—1875,Doun comes a jaw o’ droukin’ rain
1923,VII—THE BLAST—1875,Upon their honours—
1924,VII—THE BLAST—1875,"God sends a spate outower the plain,"
1925,VII—THE BLAST—1875,Or mebbe thun’ers.
1926,VII—THE BLAST—1875,
1927,VII—THE BLAST—1875,"Lord safe us, life’s an unco thing!"
1928,VII—THE BLAST—1875,"Simmer an’ Winter, Yule an’ Spring,"
1929,VII—THE BLAST—1875,"The damned, dour-heartit seasons bring"
1930,VII—THE BLAST—1875,A feck o’ trouble.
1931,VII—THE BLAST—1875,I wadnae try’t to be a king—
1932,VII—THE BLAST—1875,"No, nor for double."
1933,VII—THE BLAST—1875,
1934,VII—THE BLAST—1875,"But since we’re in it, willy-nilly,"
1935,VII—THE BLAST—1875,"We maun be watchfü’, wise an’ skilly,"
1936,VII—THE BLAST—1875,"An’ no mind ony ither billy,"
1937,VII—THE BLAST—1875,Lassie nor God.
1938,VII—THE BLAST—1875,But drink—that’s my best counsel till ’e:
1939,VII—THE BLAST—1875,Sae tak the nod.
1940,VII—THE BLAST—1875,
1941,VII—THE BLAST—1875,
1942,VII—THE BLAST—1875,
1943,VIII—THE COUNTERBLAST—1886,VIII—THE COUNTERBLAST—1886
1944,VIII—THE COUNTERBLAST—1886,
1945,VIII—THE COUNTERBLAST—1886,
1946,VIII—THE COUNTERBLAST—1886,"MY bonny man, the warld, it’s true,"
1947,VIII—THE COUNTERBLAST—1886,Was made for neither me nor you;
1948,VIII—THE COUNTERBLAST—1886,"It’s just a place to warstle through,"
1949,VIII—THE COUNTERBLAST—1886,As job confessed o’t;
1950,VIII—THE COUNTERBLAST—1886,And aye the best that we’ll can do
1951,VIII—THE COUNTERBLAST—1886,Is mak the best o’t.
1952,VIII—THE COUNTERBLAST—1886,
1953,VIII—THE COUNTERBLAST—1886,"There’s rowth o’ wrang, I’m free to say:"
1954,VIII—THE COUNTERBLAST—1886,"The simmer brunt, the winter blae,"
1955,VIII—THE COUNTERBLAST—1886,The face of earth a’ fyled wi’ clay
1956,VIII—THE COUNTERBLAST—1886,"An’ dour wi’ chuckies,"
1957,VIII—THE COUNTERBLAST—1886,An’ life a rough an’ land’art play
1958,VIII—THE COUNTERBLAST—1886,For country buckies.
1959,VIII—THE COUNTERBLAST—1886,
1960,VIII—THE COUNTERBLAST—1886,An’ food’s anither name for clart;
1961,VIII—THE COUNTERBLAST—1886,An’ beasts an’ brambles bite an’ scart;
1962,VIII—THE COUNTERBLAST—1886,"An’ what would WE be like, my heart!"
1963,VIII—THE COUNTERBLAST—1886,If bared o’ claethin’?
1964,VIII—THE COUNTERBLAST—1886,"—Aweel, I cannae mend your cart:"
1965,VIII—THE COUNTERBLAST—1886,It’s that or naethin’.
1966,VIII—THE COUNTERBLAST—1886,
1967,VIII—THE COUNTERBLAST—1886,A feck o’ folk frae first to last
1968,VIII—THE COUNTERBLAST—1886,Have through this queer experience passed;
1969,VIII—THE COUNTERBLAST—1886,"Twa-three, I ken, just damn an’ blast"
1970,VIII—THE COUNTERBLAST—1886,The hale transaction;
1971,VIII—THE COUNTERBLAST—1886,"But twa-three ithers, east an’ wast,"
1972,VIII—THE COUNTERBLAST—1886,"Fand satisfaction,"
1973,VIII—THE COUNTERBLAST—1886,
1974,VIII—THE COUNTERBLAST—1886,"Whaur braid the briery muirs expand,"
1975,VIII—THE COUNTERBLAST—1886,"A waefü’ an’ a weary land,"
1976,VIII—THE COUNTERBLAST—1886,"The bumblebees, a gowden band,"
1977,VIII—THE COUNTERBLAST—1886,Are blithely hingin’;
1978,VIII—THE COUNTERBLAST—1886,An’ there the canty wanderer fand
1979,VIII—THE COUNTERBLAST—1886,The laverock singin’.
1980,VIII—THE COUNTERBLAST—1886,
1981,VIII—THE COUNTERBLAST—1886,"Trout in the burn grow great as herr’n,"
1982,VIII—THE COUNTERBLAST—1886,The simple sheep can find their fair’n’;
1983,VIII—THE COUNTERBLAST—1886,The wind blaws clean about the cairn
1984,VIII—THE COUNTERBLAST—1886,Wi’ caller air;
1985,VIII—THE COUNTERBLAST—1886,The muircock an’ the barefit bairn
1986,VIII—THE COUNTERBLAST—1886,Are happy there.
1987,VIII—THE COUNTERBLAST—1886,
1988,VIII—THE COUNTERBLAST—1886,Sic-like the howes o’ life to some:
1989,VIII—THE COUNTERBLAST—1886,Green loans whaur they ne’er fash their thumb.
1990,VIII—THE COUNTERBLAST—1886,But mark the muckle winds that come
1991,VIII—THE COUNTERBLAST—1886,"Soopin’ an’ cool,"
1992,VIII—THE COUNTERBLAST—1886,Or hear the powrin’ burnie drum
1993,VIII—THE COUNTERBLAST—1886,In the shilfa’s pool.
1994,VIII—THE COUNTERBLAST—1886,
1995,VIII—THE COUNTERBLAST—1886,The evil wi’ the guid they tak;
1996,VIII—THE COUNTERBLAST—1886,"They ca’ a gray thing gray, no black;"
1997,VIII—THE COUNTERBLAST—1886,"To a steigh brae, a stubborn back"
1998,VIII—THE COUNTERBLAST—1886,Addressin’ daily;
1999,VIII—THE COUNTERBLAST—1886,"An’ up the rude, unbieldy track"
2000,VIII—THE COUNTERBLAST—1886,"O’ life, gang gaily."
2001,VIII—THE COUNTERBLAST—1886,
2002,VIII—THE COUNTERBLAST—1886,"What you would like’s a palace ha’,"
2003,VIII—THE COUNTERBLAST—1886,Or Sinday parlour dink an’ braw
2004,VIII—THE COUNTERBLAST—1886,Wi’ a’ things ordered in a raw
2005,VIII—THE COUNTERBLAST—1886,By denty leddies.
2006,VIII—THE COUNTERBLAST—1886,"Weel, than, ye cannae hae’t: that’s a’"
2007,VIII—THE COUNTERBLAST—1886,That to be said is.
2008,VIII—THE COUNTERBLAST—1886,
2009,VIII—THE COUNTERBLAST—1886,"An’ since at life ye’ve taen the grue,"
2010,VIII—THE COUNTERBLAST—1886,"An’ winnae blithely hirsle through,"
2011,VIII—THE COUNTERBLAST—1886,Ye’ve fund the very thing to do—
2012,VIII—THE COUNTERBLAST—1886,That’s to drink speerit;
2013,VIII—THE COUNTERBLAST—1886,An’ shüne we’ll hear the last o’ you—
2014,VIII—THE COUNTERBLAST—1886,An’ blithe to hear it!
2015,VIII—THE COUNTERBLAST—1886,
2016,VIII—THE COUNTERBLAST—1886,"The shoon ye coft, the life ye lead,"
2017,VIII—THE COUNTERBLAST—1886,Ithers will heir when aince ye’re deid;
2018,VIII—THE COUNTERBLAST—1886,"They’ll heir your tasteless bite o’ breid,"
2019,VIII—THE COUNTERBLAST—1886,An’ find it sappy;
2020,VIII—THE COUNTERBLAST—1886,"They’ll to your dulefü’ house succeed,"
2021,VIII—THE COUNTERBLAST—1886,An’ there be happy.
2022,VIII—THE COUNTERBLAST—1886,
2023,VIII—THE COUNTERBLAST—1886,As whan a glum an’ fractious wean
2024,VIII—THE COUNTERBLAST—1886,Has sat an’ sullened by his lane
2025,VIII—THE COUNTERBLAST—1886,"Till, wi’ a rowstin’ skelp, he’s taen"
2026,VIII—THE COUNTERBLAST—1886,An’ shoo’d to bed—
2027,VIII—THE COUNTERBLAST—1886,"The ither bairns a’ fa’ to play’n’,"
2028,VIII—THE COUNTERBLAST—1886,As gleg’s a gled.
2029,VIII—THE COUNTERBLAST—1886,
2030,VIII—THE COUNTERBLAST—1886,
2031,VIII—THE COUNTERBLAST—1886,
2032,IX—THE COUNTERBLAST IRONICAL,IX—THE COUNTERBLAST IRONICAL
2033,IX—THE COUNTERBLAST IRONICAL,
2034,IX—THE COUNTERBLAST IRONICAL,
2035,IX—THE COUNTERBLAST IRONICAL,IT’S strange that God should fash to frame
2036,IX—THE COUNTERBLAST IRONICAL,"The yearth and lift sae hie,"
2037,IX—THE COUNTERBLAST IRONICAL,An’ clean forget to explain the same
2038,IX—THE COUNTERBLAST IRONICAL,To a gentleman like me.
2039,IX—THE COUNTERBLAST IRONICAL,
2040,IX—THE COUNTERBLAST IRONICAL,"They gutsy, donnered ither folk,"
2041,IX—THE COUNTERBLAST IRONICAL,Their weird they weel may dree;
2042,IX—THE COUNTERBLAST IRONICAL,But why present a pig in a poke
2043,IX—THE COUNTERBLAST IRONICAL,To a gentleman like me?
2044,IX—THE COUNTERBLAST IRONICAL,
2045,IX—THE COUNTERBLAST IRONICAL,They ither folk their parritch eat
2046,IX—THE COUNTERBLAST IRONICAL,An’ sup their sugared tea;
2047,IX—THE COUNTERBLAST IRONICAL,But the mind is no to be wyled wi’ meat
2048,IX—THE COUNTERBLAST IRONICAL,Wi’ a gentleman like me.
2049,IX—THE COUNTERBLAST IRONICAL,
2050,IX—THE COUNTERBLAST IRONICAL,"They ither folk, they court their joes"
2051,IX—THE COUNTERBLAST IRONICAL,At gloamin’ on the lea;
2052,IX—THE COUNTERBLAST IRONICAL,"But they’re made of a commoner clay, I suppose,"
2053,IX—THE COUNTERBLAST IRONICAL,Than a gentleman like me.
2054,IX—THE COUNTERBLAST IRONICAL,
2055,IX—THE COUNTERBLAST IRONICAL,"They ither folk, for richt or wrang,"
2056,IX—THE COUNTERBLAST IRONICAL,"They suffer, bleed, or dee;"
2057,IX—THE COUNTERBLAST IRONICAL,But a’ thir things are an emp’y sang
2058,IX—THE COUNTERBLAST IRONICAL,To a gentleman like me.
2059,IX—THE COUNTERBLAST IRONICAL,
2060,IX—THE COUNTERBLAST IRONICAL,"It’s a different thing that I demand,"
2061,IX—THE COUNTERBLAST IRONICAL,Tho’ humble as can be—
2062,IX—THE COUNTERBLAST IRONICAL,A statement fair in my Maker’s hand
2063,IX—THE COUNTERBLAST IRONICAL,To a gentleman like me:
2064,IX—THE COUNTERBLAST IRONICAL,
2065,IX—THE COUNTERBLAST IRONICAL,"A clear account writ fair an’ broad,"
2066,IX—THE COUNTERBLAST IRONICAL,An’ a plain apologie;
2067,IX—THE COUNTERBLAST IRONICAL,Or the deevil a ceevil word to God
2068,IX—THE COUNTERBLAST IRONICAL,From a gentleman like me.
2069,IX—THE COUNTERBLAST IRONICAL,
2070,IX—THE COUNTERBLAST IRONICAL,
2071,IX—THE COUNTERBLAST IRONICAL,
2072,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB
2073,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,
2074,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,
2075,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"DEAR Thamson class, whaure’er I gang"
2076,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,It aye comes ower me wi’ a spang:
2077,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,“_Lordsake_! _they Thamson lads_—(_deil hang_
2078,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,_Or else Lord mend them_!)—
2079,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,_An’ that wanchancy annual sang_
2080,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,_I ne’er can send them_!”
2081,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,
2082,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"Straucht, at the name, a trusty tyke,"
2083,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,My conscience girrs ahint the dyke;
2084,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,Straucht on my hinderlands I fyke
2085,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,To find a rhyme t’ ye;
2086,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,Pleased—although mebbe no pleased-like—
2087,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,To gie my time t’ye.
2088,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,
2089,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"“_Weel_,” an’ says you, wi’ heavin’ breist,"
2090,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"“_Sae far_, _sae guid_, _but what’s the neist_?"
2091,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"_Yearly we gaither to the feast_,"
2092,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,_A’ hopefü’ men_—
2093,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,_Yearly we skelloch_ ‘_Hang the beast_—
2094,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,_Nae sang again_!’”
2095,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,
2096,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"My lads, an’ what am I to say?"
2097,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,Ye shürely ken the Muse’s way:
2098,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"Yestreen, as gleg’s a tyke—the day,"
2099,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,Thrawn like a cuddy:
2100,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"Her conduc’, that to her’s a play,"
2101,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,Deith to a body.
2102,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,
2103,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"Aft whan I sat an’ made my mane,"
2104,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,Aft whan I laboured burd-alane
2105,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"Fishin’ for rhymes an’ findin’ nane,"
2106,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,Or nane were fit for ye—
2107,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,Ye judged me cauld’s a chucky stane—
2108,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,No car’n’ a bit for ye!
2109,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,
2110,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,But saw ye ne’er some pingein’ bairn
2111,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,As weak as a pitaty-par’n’—
2112,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,Less üsed wi’ guidin’ horse-shoe airn
2113,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,Than steerin’ crowdie—
2114,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"Packed aff his lane, by moss an’ cairn,"
2115,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,To ca’ the howdie.
2116,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,
2117,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"Wae’s me, for the puir callant than!"
2118,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"He wambles like a poke o’ bran,"
2119,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"An’ the lowse rein, as hard’s he can,"
2120,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"Pu’s, trem’lin’ handit;"
2121,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"Till, blaff! upon his hinderlan’"
2122,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,Behauld him landit.
2123,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,
2124,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,Sic-like—I awn the weary fac’—
2125,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"Whan on my muse the gate I tak,"
2126,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,An’ see her gleed e’e raxin’ back
2127,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,To keek ahint her;—
2128,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"To me, the brig o’ Heev’n gangs black"
2129,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,As blackest winter.
2130,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,
2131,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"“_Lordsake_! _we’re aff_,” thinks I, “_but whaur_?"
2132,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"_On what abhorred an’ whinny scaur_,"
2133,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"_Or whammled in what sea o’ glaur_,"
2134,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,_Will she desert me_?
2135,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,_An’ will she just disgrace_? _or waur_—
2136,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,_Will she no hurt me_?”
2137,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,
2138,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,Kittle the quaere!  But at least
2139,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"The day I’ve backed the fashious beast,"
2140,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"While she, wi’ mony a spang an’ reist,"
2141,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,Flang heels ower bonnet;
2142,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,"An’ a’ triumphant—for your feast,"
2143,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,Hae! there’s your sonnet!
2144,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,
2145,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,
2146,X—THEIR LAUREATE TO AN ACADEMY CLASS DINNER CLUB,
2147,XI—EMBRO HIE KIRK,XI—EMBRO HIE KIRK
2148,XI—EMBRO HIE KIRK,
2149,XI—EMBRO HIE KIRK,
2150,XI—EMBRO HIE KIRK,THE Lord Himsel’ in former days
2151,XI—EMBRO HIE KIRK,Waled out the proper tünes for praise
2152,XI—EMBRO HIE KIRK,An’ named the proper kind o’ claes
2153,XI—EMBRO HIE KIRK,For folk to preach in:
2154,XI—EMBRO HIE KIRK,Preceese and in the chief o’ ways
2155,XI—EMBRO HIE KIRK,Important teachin’.
2156,XI—EMBRO HIE KIRK,
2157,XI—EMBRO HIE KIRK,He ordered a’ things late and air’;
2158,XI—EMBRO HIE KIRK,"He ordered folk to stand at prayer,"
2159,XI—EMBRO HIE KIRK,(Although I cannae just mind where
2160,XI—EMBRO HIE KIRK,"He gave the warnin’,)"
2161,XI—EMBRO HIE KIRK,An’ pit pomatum on their hair
2162,XI—EMBRO HIE KIRK,On Sabbath mornin’.
2163,XI—EMBRO HIE KIRK,
2164,XI—EMBRO HIE KIRK,The hale o’ life by His commands
2165,XI—EMBRO HIE KIRK,Was ordered to a body’s hands;
2166,XI—EMBRO HIE KIRK,But see! this _corpus juris_ stands
2167,XI—EMBRO HIE KIRK,By a’ forgotten;
2168,XI—EMBRO HIE KIRK,An’ God’s religion in a’ lands
2169,XI—EMBRO HIE KIRK,Is deid an’ rotten.
2170,XI—EMBRO HIE KIRK,
2171,XI—EMBRO HIE KIRK,"While thus the lave o’ mankind’s lost,"
2172,XI—EMBRO HIE KIRK,O’ Scotland still God maks His boast—
2173,XI—EMBRO HIE KIRK,"Puir Scotland, on whase barren coast"
2174,XI—EMBRO HIE KIRK,A score or twa
2175,XI—EMBRO HIE KIRK,Auld wives wi’ mutches an’ a hoast
2176,XI—EMBRO HIE KIRK,Still keep His law.
2177,XI—EMBRO HIE KIRK,
2178,XI—EMBRO HIE KIRK,"In Scotland, a wheen canty, plain,"
2179,XI—EMBRO HIE KIRK,"Douce, kintry-leevin’ folk retain"
2180,XI—EMBRO HIE KIRK,The Truth—or did so aince—alane
2181,XI—EMBRO HIE KIRK,Of a’ men leevin’;
2182,XI—EMBRO HIE KIRK,An’ noo just twa o’ them remain—
2183,XI—EMBRO HIE KIRK,Just Begg an’ Niven.
2184,XI—EMBRO HIE KIRK,
2185,XI—EMBRO HIE KIRK,"For noo, unfaithfü’, to the Lord"
2186,XI—EMBRO HIE KIRK,Auld Scotland joins the rebel horde;
2187,XI—EMBRO HIE KIRK,Her human hymn-books on the board
2188,XI—EMBRO HIE KIRK,She noo displays:
2189,XI—EMBRO HIE KIRK,An’ Embro Hie Kirk’s been restored
2190,XI—EMBRO HIE KIRK,In popish ways.
2191,XI—EMBRO HIE KIRK,
2192,XI—EMBRO HIE KIRK,O _punctum temporis_ for action
2193,XI—EMBRO HIE KIRK,"To a’ o’ the reformin’ faction,"
2194,XI—EMBRO HIE KIRK,"If yet, by ony act or paction,"
2195,XI—EMBRO HIE KIRK,"Thocht, word, or sermon,"
2196,XI—EMBRO HIE KIRK,This dark an’ damnable transaction
2197,XI—EMBRO HIE KIRK,Micht yet determine!
2198,XI—EMBRO HIE KIRK,
2199,XI—EMBRO HIE KIRK,For see—as Doctor Begg explains—
2200,XI—EMBRO HIE KIRK,"Hoo easy ’t’s düne! a pickle weans,"
2201,XI—EMBRO HIE KIRK,Wha in the Hie Street gaither stanes
2202,XI—EMBRO HIE KIRK,"By his instruction,"
2203,XI—EMBRO HIE KIRK,"The uncovenantit, pentit panes"
2204,XI—EMBRO HIE KIRK,Ding to destruction.
2205,XI—EMBRO HIE KIRK,
2206,XI—EMBRO HIE KIRK,"Up, Niven, or ower late—an’ dash"
2207,XI—EMBRO HIE KIRK,Laigh in the glaur that carnal hash;
2208,XI—EMBRO HIE KIRK,Let spires and pews wi’ gran’ stramash
2209,XI—EMBRO HIE KIRK,Thegether fa’;
2210,XI—EMBRO HIE KIRK,The rumlin’ kist o’ whustles smash
2211,XI—EMBRO HIE KIRK,In pieces sma’.
2212,XI—EMBRO HIE KIRK,
2213,XI—EMBRO HIE KIRK,Noo choose ye out a walie hammer;
2214,XI—EMBRO HIE KIRK,About the knottit buttress clam’er;
2215,XI—EMBRO HIE KIRK,"Alang the steep roof stoyt an’ stammer,"
2216,XI—EMBRO HIE KIRK,A gate mis-chancy;
2217,XI—EMBRO HIE KIRK,"On the aul’ spire, the bells’ hie cha’mer,"
2218,XI—EMBRO HIE KIRK,Dance your bit dancie.
2219,XI—EMBRO HIE KIRK,
2220,XI—EMBRO HIE KIRK,"Ding, devel, dunt, destroy, an’ ruin,"
2221,XI—EMBRO HIE KIRK,"Wi’ carnal stanes the square bestrewin’,"
2222,XI—EMBRO HIE KIRK,"Till your loud chaps frae Kyle to Fruin,"
2223,XI—EMBRO HIE KIRK,"Frae Hell to Heeven,"
2224,XI—EMBRO HIE KIRK,Tell the guid wark that baith are doin’—
2225,XI—EMBRO HIE KIRK,Baith Begg an’ Niven.
2226,XI—EMBRO HIE KIRK,
2227,XI—EMBRO HIE KIRK,
2228,XI—EMBRO HIE KIRK,
2229,XII—THE SCOTSMAN’S RETURN FROM ABROAD,XII—THE SCOTSMAN’S RETURN FROM ABROAD
2230,XII—THE SCOTSMAN’S RETURN FROM ABROAD,
2231,XII—THE SCOTSMAN’S RETURN FROM ABROAD,
2232,XII—THE SCOTSMAN’S RETURN FROM ABROAD,In a letter from Mr. Thomson to Mr. Johnstone.
2233,XII—THE SCOTSMAN’S RETURN FROM ABROAD,
2234,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"IN mony a foreign pairt I’ve been,"
2235,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"An’ mony an unco ferlie seen,"
2236,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Since, Mr. Johnstone, you and I"
2237,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Last walkit upon Cocklerye.
2238,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Wi’ gleg, observant een, I pass’t"
2239,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"By sea an’ land, through East an’ Wast,"
2240,XII—THE SCOTSMAN’S RETURN FROM ABROAD,And still in ilka age an’ station
2241,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Saw naething but abomination.
2242,XII—THE SCOTSMAN’S RETURN FROM ABROAD,In thir uncovenantit lands
2243,XII—THE SCOTSMAN’S RETURN FROM ABROAD,The gangrel Scot uplifts his hands
2244,XII—THE SCOTSMAN’S RETURN FROM ABROAD,
2245,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"At lack of a’ sectarian füsh’n,"
2246,XII—THE SCOTSMAN’S RETURN FROM ABROAD,An’ cauld religious destitütion.
2247,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"He rins, puir man, frae place to place,"
2248,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Tries a’ their graceless means o’ grace,"
2249,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Preacher on preacher, kirk on kirk—"
2250,XII—THE SCOTSMAN’S RETURN FROM ABROAD,This yin a stot an’ thon a stirk—
2251,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"A bletherin’ clan, no warth a preen,"
2252,XII—THE SCOTSMAN’S RETURN FROM ABROAD,As bad as Smith of Aiberdeen!
2253,XII—THE SCOTSMAN’S RETURN FROM ABROAD,
2254,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"At last, across the weary faem,"
2255,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Frae far, outlandish pairts I came."
2256,XII—THE SCOTSMAN’S RETURN FROM ABROAD,On ilka side o’ me I fand
2257,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Fresh tokens o’ my native land.
2258,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Wi’ whatna joy I hailed them a’—
2259,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"The hilltaps standin’ raw by raw,"
2260,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"The public house, the Hielan’ birks,"
2261,XII—THE SCOTSMAN’S RETURN FROM ABROAD,And a’ the bonny U.P. kirks!
2262,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"But maistly thee, the bluid o’ Scots,"
2263,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Frae Maidenkirk to John o’ Grots,"
2264,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"The king o’ drinks, as I conceive it,"
2265,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Talisker, Isla, or Glenlivet!"
2266,XII—THE SCOTSMAN’S RETURN FROM ABROAD,
2267,XII—THE SCOTSMAN’S RETURN FROM ABROAD,For after years wi’ a pockmantie
2268,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Frae Zanzibar to Alicante,"
2269,XII—THE SCOTSMAN’S RETURN FROM ABROAD,In mony a fash and sair affliction
2270,XII—THE SCOTSMAN’S RETURN FROM ABROAD,I gie’t as my sincere conviction—
2271,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Of a’ their foreign tricks an’ pliskies,"
2272,XII—THE SCOTSMAN’S RETURN FROM ABROAD,I maist abominate their whiskies.
2273,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Nae doot, themsel’s, they ken it weel,"
2274,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"An’ wi’ a hash o’ leemon peel,"
