,Poem Title,line
430,BIOGRAPHICAL NOTE.,worthy mentioned by Mr. Lyte.... William Vaughan's 'age 20' in 1668
431,BIOGRAPHICAL NOTE.,"represents 1648 as the birth-date, and that fits in with the love-verse"
432,BIOGRAPHICAL NOTE.,"of the Poems of 1646."""
433,BIOGRAPHICAL NOTE.,
434,BIOGRAPHICAL NOTE.,"Mr. G. T. Clark, in his _Genealogies of Glamorgan_, p. 240, gives the"
435,BIOGRAPHICAL NOTE.,following account:--
436,BIOGRAPHICAL NOTE.,
437,BIOGRAPHICAL NOTE.,"Henry [Vaughan], ob. 1695, æt. 75, father by first wife of (1) a son,"
438,BIOGRAPHICAL NOTE.,"s.p.; (2) Lucy ob. 29 Aug., 1780, æt. 92,[4] m. Jenkin Jones of"
439,BIOGRAPHICAL NOTE.,"Trebinshwn. Their d. Denise Jones, died single, 1780, æt. 92. By second"
440,BIOGRAPHICAL NOTE.,"wife (3) Rachel, m. John Turberville; (4) Edmund; (5) Alexander, ob."
441,BIOGRAPHICAL NOTE.,"1622 [!], s.p.; (6) Catharine, m. Wm. Harris; (7) Mary, m. John"
442,BIOGRAPHICAL NOTE.,"Walbeoffe of Llanhamlach; (8) Elizabeth, m. John Arnold; (9) Frances, m."
443,BIOGRAPHICAL NOTE.,Wm. Johns of Cwm Dhu.
444,BIOGRAPHICAL NOTE.,
445,BIOGRAPHICAL NOTE.,Unfortunately Mr. Clark is unable to remember his authority for this
446,BIOGRAPHICAL NOTE.,"pedigree. I have found another, which differs from it in many ways, and"
447,BIOGRAPHICAL NOTE.,"is exceedingly interesting, inasmuch as it gives, for the first time,"
448,BIOGRAPHICAL NOTE.,"the names of Henry Vaughan's two wives, who appear to have been sisters."
449,BIOGRAPHICAL NOTE.,It is in a volume of _Brecknockshire Pedigrees_ collected by the Welsh
450,BIOGRAPHICAL NOTE.,"Herald, Hugh Thomas, and now amongst the Harleian MSS. Hugh Thomas was"
451,BIOGRAPHICAL NOTE.,"born and lived hard by Llansantffread, and must have known Vaughan and"
452,BIOGRAPHICAL NOTE.,his family personally.
453,BIOGRAPHICAL NOTE.,
454,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.
455,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,
456,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"(From Harl. MS. 2289, f. 81.)"
457,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,
458,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Thomas m. Denis, d. and h. to Gwillims of Newton Skethrog."
459,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,|
460,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Henry, of Newton."
461,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,|
462,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Henry, of Newton Skethrog, Doctor of Phisick, m."
463,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Catharine, d. to Charles Wise, of Ritsonhall,"
464,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Staffordshire, and secondly Elizabeth, her sister."
465,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,|                              |
466,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Lucy, m. Ch. Greenleafe of     Grisill, m. Roger Prosser."
467,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Streton-upon-Trent, Staff."
468,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Lucy, m. Jenkin Jones of Trebinshwn."
469,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,
470,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Catharine, m.                  Rachel, m. John Turberville"
471,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Tho. Vaughan, of Newton                             of Llangattock."
472,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Skethrog, m. Frances,          Henry, Parson of Penderin,"
473,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"d. to                          m. Janet, d. of Robert"
474,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,Walbeoffe of Talyllyn.
475,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,
476,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,It will be observed that neither Mr. Clark's pedigree nor Hugh Thomas'
477,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,agrees with the number of children assigned to each marriage by
478,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Theophilus Jones, and that neither of them helps out Dr. Grosart's"
479,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,hypothesis that Dr. William Vaughan was a son of the poet. Mr. W. B. Rye
480,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"(_Genealogist_, iii. 33) has made it appear likely that this Dr."
481,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Vaughan, who married Anne Newton, of Romford in Essex, belonged to a"
482,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,branch of the Vaughans who had been settled in Romford since 1571.
483,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,
484,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,I now proceed to confirm and illustrate the pedigrees by giving such
485,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,further facts concerning Vaughan's immediate family as I have been able
486,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"with Miss Morgan's assistance, to glean. I can trace no family of Wises"
487,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"in Staffordshire so early as the seventeenth century, nor any place in"
488,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,that county called Ritsonhall. It is possible that the R. W. of the
489,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"_Elegy_ (vol. ii., p. 79, _note_) may have been a Wise, and also that"
490,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,the connection between Vaughan and the Staffordshire Egertons may have
491,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"been through this family (vol. ii., p. 294, _note_). Vaughan's first"
492,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"wife Catharine was probably dead before 1658. Thomas Vaughan, in his"
493,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"diary (MS. Sloane, 1741, f. 106 (b)), makes mention in that year of"
494,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"""eyewater made at the Pinner of Wakefield by my dear wife and my Sister"
495,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Vaughan, who are both now with God."" The second wife, Elizabeth,"
496,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,survived her husband. Administration of his goods was granted to her as
497,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"the widow of an intestate in May, 1695.[5] The fine old manor-house at"
498,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Newton was pulled down by a stupid land-agent within the memory of man,"
499,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,but a stone has been found built into the wall of a house half-a-mile
500,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"from the site, bearing the inscription ""H^VE, 1689."" This may well"
501,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,stand for H[enry and] E[lizabeth] V[aughan]. Newton probably passed to
502,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,the poet's eldest son Thomas and his wife Frances.[6] Of their
503,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"descendants, if any, we know nothing. There was a William Vaughan of"
504,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Llansantffread who, later than 1714, married Mary Games of Tregaer in"
505,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Llanfrynach. But this was probably a Vaughan not of Newton, but of"
506,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Scethrog, also in Llansantffread (_cf._ footnote to p. xxv. below.) In"
507,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,1733 William Vaughan was churchwarden of Llanfrynach. In 1740 William
508,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,Vaughan of Tregaer was high sheriff of Brecknock. In 1760 Tregaer had
509,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,passed by purchase to a Mr. Phillips. The registers of Llanfrynach from
510,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,1695-1756 are now lost. Lucy Greenleafe and her sister Catharine are
511,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,quite obscure. One of them may have been the niece who was living with
512,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,Thomas Vaughan when news came from the country in 1658 of his father's
513,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"death (MS. Sloane, 1741, f. 89 (b)). Of the second family, Henry became"
514,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Rector of Penderin in 1684, and vacated the living, probably through"
515,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"death, in 1713. A tablet to his memory hung during the present century"
516,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"in the church at Penderin, but when the church was restored the tablets"
517,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"were taken down and buried under the tiles of the chancel. His wife, a"
518,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Walbeoffe of Talyllyn, belonged to the same family as the Walbeoffes of"
519,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Llanhamlach (vol. ii., p. 189, _note_). The eldest girl, Grisill,"
520,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,married Roger Prosser. The Prossers were the younger branch of a
521,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,Brecknockshire family who had become sadlers and mercers in Brecon. Many
522,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"of their tombs are in the Priory church, but Theophilus Jones states"
523,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,that by his time they were extinct. Grisill Prosser was married a second
524,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"time, in 1709, to Morgan Watkins, an attorney, and was buried on August"
525,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"21, 1737. The second girl, Lucy, married Jenkin Jones of Trebinshwn, a"
526,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"cousin of Colonel Jenkin Jones, the local Parliamentary leader. Her"
527,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"daughter, Denise Jones, died single in 1780, as Theophilus Jones states,"
528,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,and her tombstone in the Priory church records her descent. The third
529,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"girl, Rachel, married John Turberville, one of the Turbervilles of"
530,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Llangattock, who claimed kinship with the Elizabethan poet of that name."
531,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,The following pedigree shows the descendants of the three daughters of
532,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Henry Vaughan's second marriage, so far as they can be traced.[7]"
533,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,
534,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,Henry Vaughan = 2. Elizabeth Wise.
535,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,_________________|____________________
536,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,|                    |                 |
537,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,1. Roger   =Grisill ...=2. Morgan   Lucy=Jenkin      Rachel=John
538,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Prosser,|              Watkins,     |Jones,            |Turberville"
539,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,Mercer. |              Attorney.    |of Trebinshwn.    |of Llangattock.
540,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,|                           |                  |
541,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,_______|___                        |               Richard = Mary----?
542,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,|           |                       |           of Llamwyse |
543,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Walter,       Elizabeth  = Morgan      Denise       and Glan y |"
544,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"bapt. 1693.  bapt. 1686. | Davies,    nat. 1688,    rhyd, ob.  |"
545,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"| mercer,    o.s.p. 29     1720.      |"
546,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"| ob. 1727.  Aug., 1780.              |"
547,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,|                                     |
548,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,|                                   John.
549,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,_________________|_________________                    |
550,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,|                 |                 |                   |
551,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Thomas             Morgan,         Elizabeth,                |"
552,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"bapt. 8 July,    bapt. 4 April,            |"
553,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"1720,            1725,                     |"
554,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"sep. 20 Nov.,    sep. 6 July,              |"
555,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"1737.            1730.                 Margaret,"
556,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,o.s.p. 1765.
557,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,
558,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,It will be seen that I can give no evidence of the existence of any
559,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,living descendants of Henry Vaughan.
560,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,
561,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Henry's grandfather, Thomas Vaughan, a younger son of Charles Vaughan of"
562,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Tretower, seems to have come into the possession of Newton through his"
563,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"marriage with an heiress of the family of Gwillims or Williams. Newton,"
564,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"or in Welsh Trenewydd, is a farm of about 200 acres in the manor or"
565,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"lordship, and near the village of Scethrog, both being in the parish of"
566,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,Llansantffread and hundred of Penkelley. Williams is a common name in
567,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Breconshire, and I cannot trace the descent of Thomas Vaughan's wife. In"
568,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,the sixteenth century Newton belonged to a family who finally settled on
569,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"the name of Howel, ap Howell or Powell.[8] The last of these is"
570,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"described on his tombstone in Llansantffread Church as ""David Morgan"
571,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"David Howel, who married ... William of Llanhamoloch: and they had issue"
572,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"one daughter called Denys. He died 2nd June, 1598."" Perhaps Newton"
573,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"passed in some way from David Morgan David Howel to his wife's family,"
574,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"and so to Thomas Vaughan, who married Denise Gwillims. Theophilus Jones"
575,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"(ii. 538) records that at a later date other Williams's, also"
576,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"apparently connected with Llanhamlach, were succeeded by other Vaughans"
577,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"at Scethrog, hard by Newton. His account is that David Williams,"
578,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"youngest brother of Sir Thomas Williams of Eltham, married a daughter of"
579,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"John Walbeoffe of Llanhamlach (_cf._ pedigree in vol. ii., p. 189,"
580,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"_note_), and bought Scethrog. Their son Charles died without issue, and"
581,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"the property passed to his wife Mary (Anne in Harl. MS., 2289, t. 39;"
582,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"_cf._ vol. ii., p. 204, _note_), the daughter of Morgan John of"
583,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Wenallt.... She afterwards married Hugh Powell, clerk, parson of"
584,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"Llansanffread and precentor of St. David's, and her daughter Margaret"
585,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"married Charles Vaughan, son to Vaughan Morgan of Tretower.[9]"
586,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,
587,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,A trace of Thomas Vaughan is probably preserved in a window-head from
588,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,"the old church of Llansantffread, now destroyed, which has the"
589,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,inscription:--
590,PEDIGREE OF VAUGHAN OF TRETOWER AND NEWTON.,
591,1626.    E. G.    T. V.    W. T.,1626.    E. G.    T. V.    W. T.
592,1626.    E. G.    T. V.    W. T.,W.       F.       I.       [bold reversed 'D'].
593,1626.    E. G.    T. V.    W. T.,
594,1626.    E. G.    T. V.    W. T.,T. V. may stand for T[homas] V[aughan].[10]
595,1626.    E. G.    T. V.    W. T.,
596,1626.    E. G.    T. V.    W. T.,"Of Henry Vaughan, the poet's father, very little is known. His name"
597,1626.    E. G.    T. V.    W. T.,appears in a list of Breconshire magistrates for 1620. And we learn from
598,1626.    E. G.    T. V.    W. T.,"Thomas Vaughan's diary in Sloane MS. 1741, f. 89 (b), that he died in"
599,1626.    E. G.    T. V.    W. T.,August 1658.
600,1626.    E. G.    T. V.    W. T.,
601,1626.    E. G.    T. V.    W. T.,The only additional definite fact which I can here record of the poet
602,1626.    E. G.    T. V.    W. T.,himself is that in 1691 he entered a caveat against any institution to
603,1626.    E. G.    T. V.    W. T.,"the vicarage of Llandevalley, he claiming the next presentation under a"
604,1626.    E. G.    T. V.    W. T.,"grant from William Winter, Esq.[11] Mr. Rye has shown that the specimen"
605,1626.    E. G.    T. V.    W. T.,of handwriting facsimiled by Dr. Grosart in his edition of Henry
606,1626.    E. G.    T. V.    W. T.,"Vaughan's _Works_ cannot possibly be the poet's. The signatures,"
607,1626.    E. G.    T. V.    W. T.,"however, on the margin of a copy of _Olor Iscanus_, once in the library"
608,1626.    E. G.    T. V.    W. T.,"of Lady Isham, might be genuine."
609,1626.    E. G.    T. V.    W. T.,
610,1626.    E. G.    T. V.    W. T.,
611,1626.    E. G.    T. V.    W. T.,"(b) VAUGHAN AND JESUS COLLEGE, OXFORD."
612,1626.    E. G.    T. V.    W. T.,
613,1626.    E. G.    T. V.    W. T.,"Anthony à Wood's statement as to Vaughan's residence at Jesus College,"
