,Poem Title,line
1606,X.,"The last, her child, was sold she knew not where;"
1607,X.,"And Coralline too should taste a bitter cup,"
1608,X.,Feeling the fury of a deep revenge.
1609,X.,
1610,XI.,XI.
1611,XI.,
1612,XI.,"For many days Ruth journeyed to the North,"
1613,XI.,"And reached at last the camp. She passed the guard,"
1614,XI.,And in the night discovered Stanley's tent;
1615,XI.,"Then gliding in, bent o'er him while he slept."
1616,XI.,"He dreamed of Coralline, and in his sleep"
1617,XI.,"Said--""Coralline, 'tis better to forgive."""
1618,XI.,"And Ruth who heard, cried, ""She forgives;"
1619,XI.,"She loves you still, Stanley--she loves you still!"""
1620,XI.,"At this he woke, and saw the woman there,"
1621,XI.,"And saw the weapon raised above his breast,"
1622,XI.,And a vague horror at the mockery of the words
1623,XI.,"Left him all powerless, and sealed up his speech."
1624,XI.,"But one swift hand passed in and grasped the arm,"
1625,XI.,"And snatched the knife, and there before them stood"
1626,XI.,"Karagwe, with Ruth Earl face to face."
1627,XI.,
1628,XII.,XII.
1629,XII.,
1630,XII.,"And after, at Fort Pillow, when the storm"
1631,XII.,"Had gone against us, and the traitors slew"
1632,XII.,"Five hundred men who had laid down their arms,"
1633,XII.,"Karagwe was shot, and with a prayer"
1634,XII.,"For his whole country, he fell back and died."
1635,XII.,
1636,XII.,"Some, seeking the highest type of noble men,"
1637,XII.,"Compare their heroes with the cavaliers,"
1638,XII.,Boasting their ancestry through tangled lines;
1639,XII.,"But I, who care not for patrician blood,"
1640,XII.,"Hold him the highest who constrains great ends,"
1641,XII.,Or rounds a prudent life with noble deeds.
1642,XII.,
1643,DEMETRIUS.,DEMETRIUS.
1644,DEMETRIUS.,
1645,I.,I.
1646,I.,
1647,THE SUCCESS OF THE BEGGAR.,THE SUCCESS OF THE BEGGAR.
1648,THE SUCCESS OF THE BEGGAR.,
1649,THE SUCCESS OF THE BEGGAR.,"In my life I have had two idols, one my country, one my wife,"
1650,THE SUCCESS OF THE BEGGAR.,"And I know I loved them faithfully, and both with one accord;"
1651,THE SUCCESS OF THE BEGGAR.,"But the day came, beaded falsely on my brittle leash of life,"
1652,THE SUCCESS OF THE BEGGAR.,"When perforce I chose between them, through the wisdom of the Lord."
1653,THE SUCCESS OF THE BEGGAR.,
1654,THE SUCCESS OF THE BEGGAR.,"High upon the rocky summit of a cliff in red Algiers,"
1655,THE SUCCESS OF THE BEGGAR.,"Raised against the sky of sunset, like a beaker filled with wine,"
1656,THE SUCCESS OF THE BEGGAR.,"While each dome is like a bubble that above the brim appears,"
1657,THE SUCCESS OF THE BEGGAR.,"Stands the city I was born in, my belovèd Constantine."
1658,THE SUCCESS OF THE BEGGAR.,
1659,THE SUCCESS OF THE BEGGAR.,"Nobly rise the brick-roofed houses with their heavy gray stone walls,"
1660,THE SUCCESS OF THE BEGGAR.,"While here and there, above them all, the mosque and minaret;"
1661,THE SUCCESS OF THE BEGGAR.,"Like the voice of some enchanter sounds the bearded muezzin's calls,"
1662,THE SUCCESS OF THE BEGGAR.,And the rustle of the cypress seems a murmur of regret.
1663,THE SUCCESS OF THE BEGGAR.,
1664,THE SUCCESS OF THE BEGGAR.,"Round the ancient Cintran city runs a dark wall broad and strong,"
1665,THE SUCCESS OF THE BEGGAR.,"Like the mailed belt of a warrior, and the gate the buckle seems;"
1666,THE SUCCESS OF THE BEGGAR.,While a tower toward the sunset is a dagger hilted long;
1667,THE SUCCESS OF THE BEGGAR.,Whose blade is bid in foldings of a circling sash of streams.
1668,THE SUCCESS OF THE BEGGAR.,
1669,THE SUCCESS OF THE BEGGAR.,"Far away the Atlas mountains rear their heads of lasting snow,"
1670,THE SUCCESS OF THE BEGGAR.,And seem like old men grouped around in high-backed chairs of space;
1671,THE SUCCESS OF THE BEGGAR.,"And they bathe their feet like children in the brooks that run below,"
1672,THE SUCCESS OF THE BEGGAR.,Or smoke their pipes in silence till the clouds obscure each face.
1673,THE SUCCESS OF THE BEGGAR.,
1674,THE SUCCESS OF THE BEGGAR.,"I was poor: they say they found me lying naked in the street,"
1675,THE SUCCESS OF THE BEGGAR.,"And a beggar so befriended me and brought me to his door,"
1676,THE SUCCESS OF THE BEGGAR.,"And cared for me and tended me, until my growing feet"
1677,THE SUCCESS OF THE BEGGAR.,Could patter through the market-place and there increase our store.
1678,THE SUCCESS OF THE BEGGAR.,
1679,THE SUCCESS OF THE BEGGAR.,I never knew the tenderness of father or of mother;
1680,THE SUCCESS OF THE BEGGAR.,My tatters scarcely covered me; my hunger made me thin;
1681,THE SUCCESS OF THE BEGGAR.,I never knew of sympathy or kindness from another;
1682,THE SUCCESS OF THE BEGGAR.,I drank the cup of bitterness that comes to want and sin.
1683,THE SUCCESS OF THE BEGGAR.,
1684,THE SUCCESS OF THE BEGGAR.,"All my early youth was squandered, when there came across my thought"
1685,THE SUCCESS OF THE BEGGAR.,A passionate intolerance of the course my life had run;
1686,THE SUCCESS OF THE BEGGAR.,"And I went out to the venders and some meagre fruitage bought,"
1687,THE SUCCESS OF THE BEGGAR.,"Till with selling and with buying, lo, a new life was begun."
1688,THE SUCCESS OF THE BEGGAR.,
1689,THE SUCCESS OF THE BEGGAR.,"Soon I found myself the owner of vast houses, wares, and sails,"
1690,THE SUCCESS OF THE BEGGAR.,"A very prince of traffic, with my slaves beyond the line,"
1691,THE SUCCESS OF THE BEGGAR.,"Where they sold my costly merchandise of cloth and cotton bales,"
1692,THE SUCCESS OF THE BEGGAR.,"Of many colored leathers, ostrich feathers, dates, and wine."
1693,THE SUCCESS OF THE BEGGAR.,
1694,II.,II.
1695,II.,
1696,THE MAIDEN OF THE GOLDEN KIOSK.,THE MAIDEN OF THE GOLDEN KIOSK.
1697,THE MAIDEN OF THE GOLDEN KIOSK.,
1698,THE MAIDEN OF THE GOLDEN KIOSK.,"In the days when I, a beggar, wandered idly through the street,"
1699,THE MAIDEN OF THE GOLDEN KIOSK.,"Past the palace, through the vineyards where the scented fountains play,"
1700,THE MAIDEN OF THE GOLDEN KIOSK.,"Standing near the golden kiosk, it befell my lot to meet"
1701,THE MAIDEN OF THE GOLDEN KIOSK.,"One for whom my heart grew larger, and I could not turn away."
1702,THE MAIDEN OF THE GOLDEN KIOSK.,
1703,THE MAIDEN OF THE GOLDEN KIOSK.,Long my eyes upon the banquet of her beauty freely fed;
1704,THE MAIDEN OF THE GOLDEN KIOSK.,"How could I help but love her, whom the angels might adore!"
1705,THE MAIDEN OF THE GOLDEN KIOSK.,"But at last, tired of my staring, she turned away her head;"
1706,THE MAIDEN OF THE GOLDEN KIOSK.,Yet I saw the large pearls tremble that about her neck she wore.
1707,THE MAIDEN OF THE GOLDEN KIOSK.,
1708,THE MAIDEN OF THE GOLDEN KIOSK.,"Either cheek was sea-shell tinted, and around her dewy lips"
1709,THE MAIDEN OF THE GOLDEN KIOSK.,"Played a smile that lingered lovingly, like star gleam on the sea;"
1710,THE MAIDEN OF THE GOLDEN KIOSK.,"Thus emboldened, on my knees I fell, and kissed her finger tips,"
1711,THE MAIDEN OF THE GOLDEN KIOSK.,"And begged of her, and prayed of her that I her slave might be."
1712,THE MAIDEN OF THE GOLDEN KIOSK.,
1713,THE MAIDEN OF THE GOLDEN KIOSK.,"I was dark and swarthy featured, comely still in form and face;"
1714,THE MAIDEN OF THE GOLDEN KIOSK.,My long black hair hung glossily about my neck and head;
1715,THE MAIDEN OF THE GOLDEN KIOSK.,"My large jet eyes were lustrous, and I had an easy grace"
1716,THE MAIDEN OF THE GOLDEN KIOSK.,That almost made a kingly robe my ragged garb of red.
1717,THE MAIDEN OF THE GOLDEN KIOSK.,
1718,THE MAIDEN OF THE GOLDEN KIOSK.,"I chained the maiden with my arm, I would not let her go;"
1719,THE MAIDEN OF THE GOLDEN KIOSK.,"She said she was Eudocia, that Yorghi was her sire;"
1720,THE MAIDEN OF THE GOLDEN KIOSK.,"I said I was Demetrius, a beggar vile and low,"
1721,THE MAIDEN OF THE GOLDEN KIOSK.,But 'neath my heart's one crucible love lit its fusing fire.
1722,THE MAIDEN OF THE GOLDEN KIOSK.,
1723,THE MAIDEN OF THE GOLDEN KIOSK.,"Her sensuous long dark lashes hung above her dreamy eyes,"
1724,THE MAIDEN OF THE GOLDEN KIOSK.,Like twin clouds of stormy portent balanced over limpid deeps;
1725,THE MAIDEN OF THE GOLDEN KIOSK.,Like the wings of birds of passage seen against the hazy skies;
1726,THE MAIDEN OF THE GOLDEN KIOSK.,Like the petal o'er the pollen of the flow'ret when it sleeps.
1727,THE MAIDEN OF THE GOLDEN KIOSK.,
1728,THE MAIDEN OF THE GOLDEN KIOSK.,All her vesture was embroidered with the finest lace of gold;
1729,THE MAIDEN OF THE GOLDEN KIOSK.,A diamond in her turban with its eye-like glitter shone;
1730,THE MAIDEN OF THE GOLDEN KIOSK.,"The white dress more than half revealed a form of perfect mould,"
1731,THE MAIDEN OF THE GOLDEN KIOSK.,"And her cincture, dagger-fastened, shaped the garment to her zone."
1732,THE MAIDEN OF THE GOLDEN KIOSK.,
1733,THE MAIDEN OF THE GOLDEN KIOSK.,"To my eyes she gave her dark eyes, down to gaze into and dream;"
1734,THE MAIDEN OF THE GOLDEN KIOSK.,"And I seemed like one who leans above a bridge's slender rail,"
1735,THE MAIDEN OF THE GOLDEN KIOSK.,"And thinks, and gazes wistfully deep down into the stream,"
1736,THE MAIDEN OF THE GOLDEN KIOSK.,"While the twilight gathers round him, and the gleam-winged stars prevail."
1737,THE MAIDEN OF THE GOLDEN KIOSK.,
1738,THE MAIDEN OF THE GOLDEN KIOSK.,"After this I met her daily in the palace-garden ways,"
1739,THE MAIDEN OF THE GOLDEN KIOSK.,"And she always came to meet me, and opened wide the gate,"
1740,THE MAIDEN OF THE GOLDEN KIOSK.,"Often chiding, often smiling at my minute-long delays,"
1741,THE MAIDEN OF THE GOLDEN KIOSK.,And bringing dainty viands in a golden cup and plate.
1742,THE MAIDEN OF THE GOLDEN KIOSK.,
1743,THE MAIDEN OF THE GOLDEN KIOSK.,"I, her lover, was a beggar, but she loved me all the same;"
1744,THE MAIDEN OF THE GOLDEN KIOSK.,Had I been Haroun Alraschid she could not have loved me more;
1745,THE MAIDEN OF THE GOLDEN KIOSK.,"While she whispered, on my lips and on my eyes she kissed my name,"
1746,THE MAIDEN OF THE GOLDEN KIOSK.,And vined her arms about my neck; how could I but adore?
1747,THE MAIDEN OF THE GOLDEN KIOSK.,
1748,THE MAIDEN OF THE GOLDEN KIOSK.,"But all pleasure cloys or ceases; if the cup is stricken down,"
1749,THE MAIDEN OF THE GOLDEN KIOSK.,"All its contents are like acid, burning deep a long regret;"
1750,THE MAIDEN OF THE GOLDEN KIOSK.,"If it cloys, we calmly leave it, with perhaps a careless frown,"
1751,THE MAIDEN OF THE GOLDEN KIOSK.,Or may be a pleasant memory that is easy to forget.
1752,THE MAIDEN OF THE GOLDEN KIOSK.,
1753,THE MAIDEN OF THE GOLDEN KIOSK.,"Once when in the golden kiosk, with Eudocia's hand in mine,"
1754,THE MAIDEN OF THE GOLDEN KIOSK.,Came old Yorghi frowning darkly with the storm upon his face;
1755,THE MAIDEN OF THE GOLDEN KIOSK.,Would she bring disgrace upon him? Would she break his noble line?
1756,THE MAIDEN OF THE GOLDEN KIOSK.,"He stamped his fierce invective, and he drove me from the place."
1757,THE MAIDEN OF THE GOLDEN KIOSK.,
1758,THE MAIDEN OF THE GOLDEN KIOSK.,"Ere I went I turned upon him, and I boldly claimed her hand,"
1759,THE MAIDEN OF THE GOLDEN KIOSK.,"And vowed that I would have her, though the city barred my way;"
1760,THE MAIDEN OF THE GOLDEN KIOSK.,"But he scoffed at me, a beggar, and repeated his command,"
1761,THE MAIDEN OF THE GOLDEN KIOSK.,"Never more to meet his daughter, for my life's sake, from that day."
1762,THE MAIDEN OF THE GOLDEN KIOSK.,
1763,III.,III.
1764,III.,
1765,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.
1766,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,
1767,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"So two lives, like confluent rivers, were unkindly torn apart;"
1768,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"One to slide through fruited gardens, longing vainly for the sea,"
1769,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"One to purl 'neath ample bridges, bearing cargoes to the mart,"
1770,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,But ever dreaming fondly of a meeting yet to be.
1771,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,
1772,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"And I labored; and my gains accrued and doubled in my hand,"
1773,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,For Fortune having given once will give us more and more;
1774,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"I was like a stranger passing through some long neglected land,"
1775,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,Who finds beneath each stone he turns a wedge of golden ore.
1776,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,
1777,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"And I studied, learned all secrets that the wisest books can teach;"
1778,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,Gained the Greek verb's long persistent root at last by prying hard;
1779,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"Found a natural foreknowledge of the rules and forms of speech,"
1780,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,And drank the fountain water from the words of Scio's bard.
1781,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,
1782,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"All my ships had favoring breezes, not one sank or went ashore;"
1783,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,The very fat of commerce oozed between their pitchy seams;
1784,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"And a block of serried buildings did not half contain my store,"
1785,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"While my lavish, thrifty bargains would have dimmed Aladdin's dreams."
1786,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,
1787,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"Still I changed not my apparel, still I wore my bezan robe,"
1788,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,Still I donned the self-same turban with its frayed and faded red;
1789,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,I would have no other garb then had I owned the whirling globe;
1790,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"Better rich to wear a tatter, than poor, wear silk, I said."
1791,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,
1792,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"Daily from my mullioned window flew a pigeon in the air,"
1793,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,And beneath its wing lay folded lines for her I loved the best;
1794,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"Daily from her palace window it returned and brought me there,"
