,Poem Title,line
2434,(ANTIPHILUS.),(ANTIPHILUS.)
2435,(ANTIPHILUS.),
2436,(ANTIPHILUS.),I KNEW it in your childish grace
2437,(ANTIPHILUS.),"The dawning of Desire,"
2438,(ANTIPHILUS.),"‘Who lives,’ I said, ‘will see that face"
2439,(ANTIPHILUS.),Set all the world on fire!’
2440,(ANTIPHILUS.),They mocked; but Time has brought to pass
2441,(ANTIPHILUS.),The saying over-true;
2442,(ANTIPHILUS.),"Prophet and martyr now, alas,"
2443,(ANTIPHILUS.),"I burn for Truth,—and you!"
2444,(ANTIPHILUS.),
2445,(ANTIPHILUS.),
2446,(ANTIPHILUS.),
2447,LAIS.,LAIS.
2448,LAIS.,
2449,LAIS.,
2450,(POMPEIUS.),(POMPEIUS.)
2451,(POMPEIUS.),
2452,(POMPEIUS.),"LAIS that bloomed for all the world’s delight,"
2453,(POMPEIUS.),"Crowned with all love lilies, the fair and dear,"
2454,(POMPEIUS.),"Sleeps the predestined sleep, nor knows the flight"
2455,(POMPEIUS.),"Of Helios, the gold-reined charioteer:"
2456,(POMPEIUS.),"Revel, and kiss, and love, and hate, one Night"
2457,(POMPEIUS.),"Darkens, that never lamp of Love may cheer!"
2458,(POMPEIUS.),
2459,(POMPEIUS.),
2460,(POMPEIUS.),
2461,CLEARISTA.,CLEARISTA.
2462,CLEARISTA.,
2463,CLEARISTA.,
2464,(MELEAGER.),(MELEAGER.)
2465,(MELEAGER.),
2466,(MELEAGER.),"FOR Death, not for Love, hast thou"
2467,(MELEAGER.),Loosened thy zone!
2468,(MELEAGER.),"Flutes filled thy bower but now,"
2469,(MELEAGER.),Morning brings moan!
2470,(MELEAGER.),Maids round thy bridal bed
2471,(MELEAGER.),"Hushed are in gloom,"
2472,(MELEAGER.),Torches to Love that led
2473,(MELEAGER.),Light to the tomb!
2474,(MELEAGER.),
2475,(MELEAGER.),
2476,(MELEAGER.),
2477,THE FISHERMAN’S TOMB.,THE FISHERMAN’S TOMB.
2478,THE FISHERMAN’S TOMB.,
2479,THE FISHERMAN’S TOMB.,
2480,(LEONIDAS OF TARENTUM.),(LEONIDAS OF TARENTUM.)
2481,(LEONIDAS OF TARENTUM.),
2482,(LEONIDAS OF TARENTUM.),"THERIS the Old, the waves that harvested"
2483,(LEONIDAS OF TARENTUM.),"More keen than birds that labour in the sea,"
2484,(LEONIDAS OF TARENTUM.),"With spear and net, by shore and rocky bed,"
2485,(LEONIDAS OF TARENTUM.),Not with the well-manned galley laboured he;
2486,(LEONIDAS OF TARENTUM.),"Him not the star of storms, nor sudden sweep"
2487,(LEONIDAS OF TARENTUM.),"Of wind with all his years hath smitten and bent,"
2488,(LEONIDAS OF TARENTUM.),"But in his hut of reeds he fell asleep,"
2489,(LEONIDAS OF TARENTUM.),As fades a lamp when all the oil is spent:
2490,(LEONIDAS OF TARENTUM.),"This tomb nor wife nor children raised, but we"
2491,(LEONIDAS OF TARENTUM.),"His fellow-toilers, fishers of the sea."
2492,(LEONIDAS OF TARENTUM.),
2493,(LEONIDAS OF TARENTUM.),
2494,(LEONIDAS OF TARENTUM.),
2495,OF HIS DEATH.,OF HIS DEATH.
2496,OF HIS DEATH.,
2497,OF HIS DEATH.,
2498,(MELEAGER.),(MELEAGER.)
2499,(MELEAGER.),
2500,(MELEAGER.),"AH Love, my Master, hear me swear"
2501,(MELEAGER.),"By all the locks of Timo’s hair,"
2502,(MELEAGER.),"By Demo, and that fragrant spell"
2503,(MELEAGER.),Wherewith her body doth enchant
2504,(MELEAGER.),"Such dreams as drowsy lovers haunt,"
2505,(MELEAGER.),By Ilias’ mirth delectable.
2506,(MELEAGER.),And by the lamp that sheds his light
2507,(MELEAGER.),"On love and lovers all the night,"
2508,(MELEAGER.),"By those, ah Love, I swear that thou"
2509,(MELEAGER.),"Hast left me but one breath, and now"
2510,(MELEAGER.),"Upon my lips it fluttereth,"
2511,(MELEAGER.),"Yet _this_ I’ll yield, my latest breath,"
2512,(MELEAGER.),"Even this, oh Love, for thee to Death!"
2513,(MELEAGER.),
2514,(MELEAGER.),
2515,(MELEAGER.),
2516,RHODOPE.,RHODOPE.
2517,RHODOPE.,
2518,RHODOPE.,
2519,(RUFINUS.),(RUFINUS.)
2520,(RUFINUS.),
2521,(RUFINUS.),"THOU hast Hera’s eyes, thou hast Pallas’ hands,"
2522,(RUFINUS.),"And the feet of the Queen of the yellow sands,"
2523,(RUFINUS.),"Thou hast beautiful Aphrodite’s breast,"
2524,(RUFINUS.),Thou art made of each goddess’s loveliest!
2525,(RUFINUS.),"Happy is he who sees thy face,"
2526,(RUFINUS.),"Happy who hears thy words of grace,"
2527,(RUFINUS.),"And he that shall kiss thee is half divine,"
2528,(RUFINUS.),But a god who shall win that heart of thine!
2529,(RUFINUS.),
2530,(RUFINUS.),
2531,(RUFINUS.),
2532,TO A GIRL.,TO A GIRL.
2533,TO A GIRL.,
2534,TO A GIRL.,
2535,(ASCLEPIADES.),(ASCLEPIADES.)
2536,(ASCLEPIADES.),
2537,(ASCLEPIADES.),"BELIEVE me, love, it is not good"
2538,(ASCLEPIADES.),To hoard a mortal maidenhood;
2539,(ASCLEPIADES.),"In Hades thou wilt never find,"
2540,(ASCLEPIADES.),"Maiden, a lover to thy mind;"
2541,(ASCLEPIADES.),Love’s for the living! presently
2542,(ASCLEPIADES.),Ashes and dust in death are we!
2543,(ASCLEPIADES.),
2544,(ASCLEPIADES.),
2545,(ASCLEPIADES.),
2546,TO THE SHIPS.,TO THE SHIPS.
2547,TO THE SHIPS.,
2548,TO THE SHIPS.,
2549,(MELEAGER.),(MELEAGER.)
2550,(MELEAGER.),
2551,(MELEAGER.),"O GENTLE ships that skim the seas,"
2552,(MELEAGER.),"And cleave the strait where Hellé fell,"
2553,(MELEAGER.),"Catch in your sails the Northern breeze,"
2554,(MELEAGER.),"And speed to Cos, where she doth dwell,"
2555,(MELEAGER.),"My Love, and see you greet her well!"
2556,(MELEAGER.),"And if she looks across the blue,"
2557,(MELEAGER.),"Speak, gentle ships, and tell her true,"
2558,(MELEAGER.),"‘He comes, for Love hath brought him back,"
2559,(MELEAGER.),"No sailor, on the landward tack.’"
2560,(MELEAGER.),
2561,(MELEAGER.),"If thus, oh gentle ships, ye do,"
2562,(MELEAGER.),"Then may ye win the fairest gales,"
2563,(MELEAGER.),"And swifter speed across the blue,"
2564,(MELEAGER.),While Zeus breathes friendly on your sails.
2565,(MELEAGER.),
2566,(MELEAGER.),
2567,(MELEAGER.),
2568,A LATE CONVERT.,A LATE CONVERT.
2569,A LATE CONVERT.,
2570,A LATE CONVERT.,
2571,(PAULUS SILENTIARIUS.),(PAULUS SILENTIARIUS.)
2572,(PAULUS SILENTIARIUS.),
2573,(PAULUS SILENTIARIUS.),I THAT in youth had never been
2574,(PAULUS SILENTIARIUS.),"The servant of the Paphian Queen,"
2575,(PAULUS SILENTIARIUS.),I that in youth had never felt
2576,(PAULUS SILENTIARIUS.),"The shafts of Eros pierce and melt,"
2577,(PAULUS SILENTIARIUS.),"Cypris! in later age, half grey,"
2578,(PAULUS SILENTIARIUS.),I bow the neck to _thee_ to-day.
2579,(PAULUS SILENTIARIUS.),"Pallas, that was my lady, thou"
2580,(PAULUS SILENTIARIUS.),"Dost more triumphant vanquish now,"
2581,(PAULUS SILENTIARIUS.),"Than when thou gained’st, over seas,"
2582,(PAULUS SILENTIARIUS.),The apple of the Hesperides.
2583,(PAULUS SILENTIARIUS.),
2584,(PAULUS SILENTIARIUS.),
2585,(PAULUS SILENTIARIUS.),
2586,THE LIMIT OF LIFE.,THE LIMIT OF LIFE.
2587,THE LIMIT OF LIFE.,
2588,THE LIMIT OF LIFE.,
2589,THE LIMIT OF LIFE.,"THIRTY-SIX is the term that the prophets assign,"
2590,THE LIMIT OF LIFE.,And the students of stars to the years that are mine;
2591,THE LIMIT OF LIFE.,"Nay, let thirty suffice, for the man who hath passed"
2592,THE LIMIT OF LIFE.,"Thirty years is a Nestor, and _he_ died at last!"
2593,THE LIMIT OF LIFE.,
2594,THE LIMIT OF LIFE.,
2595,THE LIMIT OF LIFE.,
2596,TO DANIEL ELZEVIR.,TO DANIEL ELZEVIR.
2597,TO DANIEL ELZEVIR.,
2598,TO DANIEL ELZEVIR.,
2599,(FROM THE LATIN OF MÉNAGE.),(FROM THE LATIN OF MÉNAGE.)
2600,(FROM THE LATIN OF MÉNAGE.),
2601,(FROM THE LATIN OF MÉNAGE.),WHAT do I see!  Oh gods divine
2602,(FROM THE LATIN OF MÉNAGE.),"And goddesses,—this Book of mine,—"
2603,(FROM THE LATIN OF MÉNAGE.),"This child of many hopes and fears,—"
2604,(FROM THE LATIN OF MÉNAGE.),Is published by the Elzevirs!
2605,(FROM THE LATIN OF MÉNAGE.),Oh perfect Publishers complete!
2606,(FROM THE LATIN OF MÉNAGE.),"Oh dainty volume, new and neat!"
2607,(FROM THE LATIN OF MÉNAGE.),"The Paper doth outshine the snow,"
2608,(FROM THE LATIN OF MÉNAGE.),"The Print is blacker than the crow,"
2609,(FROM THE LATIN OF MÉNAGE.),"The Title-Page, with crimson bright,"
2610,(FROM THE LATIN OF MÉNAGE.),"The vellum cover smooth and white,"
2611,(FROM THE LATIN OF MÉNAGE.),"All sorts of readers do invite,"
2612,(FROM THE LATIN OF MÉNAGE.),"Ay, and will keep them reading still,"
2613,(FROM THE LATIN OF MÉNAGE.),"Against their will, or with their will!"
2614,(FROM THE LATIN OF MÉNAGE.),Thus what of grace the Rhymes may lack
2615,(FROM THE LATIN OF MÉNAGE.),"The Publisher has given them back,"
2616,(FROM THE LATIN OF MÉNAGE.),As Milliners adorn the fair
2617,(FROM THE LATIN OF MÉNAGE.),Whose charms are something skimp and spare.
2618,(FROM THE LATIN OF MÉNAGE.),"Oh _dulce decus_, Elzevirs!"
2619,(FROM THE LATIN OF MÉNAGE.),"The pride of dead and dawning years,"
2620,(FROM THE LATIN OF MÉNAGE.),How can a poet best repay
2621,(FROM THE LATIN OF MÉNAGE.),The debt he owes your House to-day?
2622,(FROM THE LATIN OF MÉNAGE.),"May this round world, while aught endures,"
2623,(FROM THE LATIN OF MÉNAGE.),"Applaud, and buy, these books of yours!"
2624,(FROM THE LATIN OF MÉNAGE.),"May purchasers incessant pop,"
2625,(FROM THE LATIN OF MÉNAGE.),"My Elzevirs, within your shop,"
2626,(FROM THE LATIN OF MÉNAGE.),"And learned bards salute, with cheers,"
2627,(FROM THE LATIN OF MÉNAGE.),"The volumes of the Elzevirs,"
2628,(FROM THE LATIN OF MÉNAGE.),"Till your renown fills earth and sky,"
2629,(FROM THE LATIN OF MÉNAGE.),"Till men forget the Stephani,"
2630,(FROM THE LATIN OF MÉNAGE.),"And all that Aldus wrought, and all"
2631,(FROM THE LATIN OF MÉNAGE.),"Turnebus sold in shop or stall,"
2632,(FROM THE LATIN OF MÉNAGE.),While still may Fate’s (and Binders’) shears
2633,(FROM THE LATIN OF MÉNAGE.),"Respect, and spare, the Elzevirs!"
2634,(FROM THE LATIN OF MÉNAGE.),
2635,(FROM THE LATIN OF MÉNAGE.),
2636,(FROM THE LATIN OF MÉNAGE.),
2637,(FROM THE LATIN OF MÉNAGE.),
2638,THE LAST CHANCE.,THE LAST CHANCE.
2639,THE LAST CHANCE.,
2640,THE LAST CHANCE.,
2641,THE LAST CHANCE.,THE LAST CHANCE.
2642,THE LAST CHANCE.,
2643,THE LAST CHANCE.,
2644,THE LAST CHANCE.,"WITHIN the streams, Pausanias saith,"
2645,THE LAST CHANCE.,"That down Cocytus valley flow,"
2646,THE LAST CHANCE.,"Girdling the grey domain of Death,"
2647,THE LAST CHANCE.,The spectral fishes come and go;
2648,THE LAST CHANCE.,The ghosts of trout flit to and fro.
2649,THE LAST CHANCE.,"Persephone, fulfil my wish,"
2650,THE LAST CHANCE.,And grant that in the shades below
2651,THE LAST CHANCE.,My ghost may land the ghosts of fish.
2652,THE LAST CHANCE.,
2653,THE LAST CHANCE.,"Φη λογοποιος ανήρ, δνοφερων εντοσθε ρεέθρων"
2654,THE LAST CHANCE.,οσσα πέριξ Αιδην εις ’Αχέροντα ρέει
2655,THE LAST CHANCE.,ιχθύες ως αν’ αφεγγες υδωρ σκιαι αισσουσιν
2656,THE LAST CHANCE.,ειδωλ’ ειδώλοις νηχόμενα πτερύγων.
2657,THE LAST CHANCE.,"Φερσεφόνη, συ θανόντι δ’ εμοι κρήηνον εέλδωρ,"
2658,THE LAST CHANCE.,καν Αιδη σκιερους ιχθύας εξερύσαι.
2659,THE LAST CHANCE.,
2660,L. C.,L. C.
2661,L. C.,
2662,L. C.,* * * * *
2663,L. C.,
2664,PRINTED BY,PRINTED BY
2665,"SPOTTISWOODE AND CO., NEW-STREET SQUARE","SPOTTISWOODE AND CO., NEW-STREET SQUARE"
2666,LONDON,LONDON
2667,LONDON,
2668,LONDON,* * * * *
2669,LONDON,
2670,LONDON,
2671,LONDON,
2672,LONDON,
2673,FOOTNOTES,FOOTNOTES
2674,FOOTNOTES,
2675,FOOTNOTES,
2676,FOOTNOTES,"{4a}  January 26, 1885."
2677,FOOTNOTES,
2678,FOOTNOTES,{4b}  M. Antoninus iv 23.
2679,FOOTNOTES,
2680,FOOTNOTES,{39}  From the Romaic.
2681,FOOTNOTES,
2682,FOOTNOTES,{102}  Aphrodite—Avril.
2683,FOOTNOTES,
2684,FOOTNOTES,
2685,FOOTNOTES,
2686,FOOTNOTES,
2687,FOOTNOTES,
2688,FOOTNOTES,
