,Poem Title,line
590,[WALT MASON],"and the women weep, are covered with flowers today; and between the"
591,[WALT MASON],"tents walk the weary few, who were young and stalwart in 'sixty-two,"
592,[WALT MASON],"when they went to the war away. The little green tents are built of sod,"
593,[WALT MASON],"and they are not long, and they are not broad, but the soldiers have"
594,[WALT MASON],"lots of room; and the sod is part of the land they saved, when the flag"
595,[WALT MASON],"of the enemy darkly waved, the symbol of dole and doom. The little green"
596,[WALT MASON],"tent is a thing divine; the little green tent is a country's shrine,"
597,[WALT MASON],"where patriots kneel and pray; and the brave men left, so old, so few,"
598,[WALT MASON],"were young and stalwart in 'sixty-two, when they went to the war away!"
599,[WALT MASON],
600,[WALT MASON],"[Illustration: ""_The Judge who knows the hearts of men may find a desert"
601,[WALT MASON],"or a glen for souls that love the wild._""]"
602,[WALT MASON],
603,[WALT MASON],
604,[WALT MASON],
605,[WALT MASON],
606,[WALT MASON],_Geronimo Aloft_
607,[WALT MASON],
608,[WALT MASON],
609,[WALT MASON],"The sod is o'er the dauntless head, the fierce old eyes are dim and"
610,[WALT MASON],"dead, the martial heart is dust; they say he died in sanctity, and his"
611,[WALT MASON],"wild soul, of fetters free, went forth to join the just. But will the"
612,[WALT MASON],"joys of Paradise, as we imagine them, suffice to hold Geronimo? Will"
613,[WALT MASON],"joyous song and endless calm to that bold spirit be a balm, while silent"
614,[WALT MASON],"eons flow? But Heaven is a region fair, and there may be long reaches"
615,[WALT MASON],"there, to give the savage space to ride his steed o'er field and fell"
616,[WALT MASON],"and raise his fierce, defiant yell, in foray and in race. The Judge who"
617,[WALT MASON],knows the hearts of men may find a desert or a glen for souls that love
618,[WALT MASON],the wild; and through the gates perchance may jog the hunter's pinto and
619,[WALT MASON],"his dog, his painted squaw and child."
620,[WALT MASON],
621,[WALT MASON],
622,[WALT MASON],
623,[WALT MASON],
624,[WALT MASON],_The Venerable Excuse_
625,[WALT MASON],
626,[WALT MASON],
627,[WALT MASON],"You say your grandma's dead, my lad, and you, bowed down with woe, to"
628,[WALT MASON],see her laid beneath the mold believe you ought to go; and so you ask a
629,[WALT MASON],"half day off, and you may have that same; alas, that grannies always die"
630,[WALT MASON],"when there's a baseball game! Last spring, if I remember right, three"
631,[WALT MASON],"grandmas died for you, and you bewailed the passing, then, of souls so"
632,[WALT MASON],warm and true; and then another grandma died--a tall and stately dame;
633,[WALT MASON],the day they buried her there was a fourteen-inning game. And when the
634,[WALT MASON],"balmy breeze of June among the willows sighed, another grandma closed"
635,[WALT MASON],her eyes and crossed the Great Divide; they laid her gently to her rest
636,[WALT MASON],"beside the churchyard wall, the day we lammed the stuffing from the"
637,[WALT MASON],"Rubes from Minnepaul. Go forth, my son, and mourn your dead, and shed"
638,[WALT MASON],"the scalding tear, and lay a simple wreath upon your eighteenth"
639,[WALT MASON],grandma's bier; while you perform this solemn task I'll to the
640,[WALT MASON],"grandstand go, and watch our pennant-winning team make soupbones of the"
641,[WALT MASON],foe.
642,[WALT MASON],
643,[WALT MASON],
644,[WALT MASON],
645,[WALT MASON],
646,[WALT MASON],_Silver Threads_
647,[WALT MASON],
648,[WALT MASON],
649,[WALT MASON],"Sing a song of long ago, now the weary day is done, and the breeze is"
650,[WALT MASON],"sighing low dirges for the vanished sun; sing a song of other days, ere"
651,[WALT MASON],"our hearts were tired and old; sing the sweetest of old lays: ""Silver"
652,[WALT MASON],"Threads Among the Gold."" We who feebly hold the track in the gloaming of"
653,[WALT MASON],"life's day, love the songs that take us back to life's springtime, far"
654,[WALT MASON],"away, when our hope had airy wing, and our hearts were strong and bold,"
655,[WALT MASON],"and at eve we used to sing ""Silver Threads Among the Gold."" Then our"
656,[WALT MASON],"hair no silver knew, and these eyes, that shrunken seem, were the"
657,[WALT MASON],"brightest brown or blue, and old age was but a dream; but the years have"
658,[WALT MASON],"taken flight, and life's evening bells are tolled; so, my children, sing"
659,[WALT MASON],"tonight, ""Silver Threads Among the Gold."""
660,[WALT MASON],
661,[WALT MASON],
662,[WALT MASON],
663,[WALT MASON],
664,[WALT MASON],_The Poet Balks_
665,[WALT MASON],
666,[WALT MASON],
667,[WALT MASON],"If old Jim Riley came to town, to read a bundle of his rhyme, I guess"
668,[WALT MASON],you couldn't hold me down--I'd want to hear him every time. I wouldn't
669,[WALT MASON],"heed the tempest's shriek; I'd walk ten miles and not complain, to hear"
670,[WALT MASON],Jim Hoosier Riley speak. But I would not go round a block to see a
671,[WALT MASON],"statesman saw the air, to hear a hired spellbinder talk, like a faker at"
672,[WALT MASON],"the county fair. For statesmen are as thick as fleas, and poets, they"
673,[WALT MASON],are far between; one song that lingers on the breeze is worth a million
674,[WALT MASON],"yawps, I ween. If John McCutcheon came to town, to make some pictures on"
675,[WALT MASON],"the wall, I'd tear the whole blamed doorway down to be the first one in"
676,[WALT MASON],the hall; you couldn't keep me in my bed if I was dying there of croup;
677,[WALT MASON],"the push would find me at the head of the procession, with a whoop. But"
678,[WALT MASON],"I won't push my fat old frame across a dozen yards of bricks, to list to"
679,[WALT MASON],men whose only fame is based on pull and politics.
680,[WALT MASON],
681,[WALT MASON],
682,[WALT MASON],
683,[WALT MASON],
684,[WALT MASON],_The Penny Saved_
685,[WALT MASON],
686,[WALT MASON],
687,[WALT MASON],"It is wise to save the pennies when the pennies come your way, for"
688,[WALT MASON],you're more than apt to need them when arrives the rainy day; and when
689,[WALT MASON],"Famine comes a-whooping with the cross-bones on her vest, then the"
690,[WALT MASON],fellow with the bundle has the edge on all the rest. I admire the man
691,[WALT MASON],"who's saving, if he doesn't save too hard, if he doesn't think a dollar"
692,[WALT MASON],bigger than the courthouse yard; and I like to see him salting down the
693,[WALT MASON],"riches that he's struck, if he always has a quarter for the guy that's"
694,[WALT MASON],"out of luck. When the winter comes upon us, yelling like a baseball fan,"
695,[WALT MASON],then it's nice to have some boodle in an old tomato can; when there's
696,[WALT MASON],"sickness in the wigwam, and we have to call the doc, then it's nice to"
697,[WALT MASON],"have a package hidden in the eight-day clock; when Old Age, the hoary"
698,[WALT MASON],"rascal, comes a-butting in at last, then it's nice to have some rubles"
699,[WALT MASON],that you cornered in the past; and the man who saves the pennies is a
700,[WALT MASON],dandy and a duck--if he always has a quarter for the guy that's out of
701,[WALT MASON],luck.
702,[WALT MASON],
703,[WALT MASON],
704,[WALT MASON],
705,[WALT MASON],
706,[WALT MASON],_Home Life_
707,[WALT MASON],
708,[WALT MASON],
709,[WALT MASON],"Now the nights are growing longer, and the frost is in the air, and it's"
710,[WALT MASON],"nice to hug the fireside in your trusty rocking chair, with the good"
711,[WALT MASON],"wife there beside you, feeding cookies to the cat, while the energetic"
712,[WALT MASON],"children play the dickens with your hat. O, it's nice to look around"
713,[WALT MASON],"you, and to feel that you're a king, that your coming home at evening"
714,[WALT MASON],makes your joyous subjects sing! So you read some twenty chapters of old
715,[WALT MASON],"Gibbon's dope on Rome, and you know what human bliss is in your humble"
716,[WALT MASON],"little home! There is really nothing better in the way of earthly bliss,"
717,[WALT MASON],"than to toddle home at evening, and to get a welcome kiss, and to know"
718,[WALT MASON],"the kids who greet you at the pea-green garden gate, have been wailing,"
719,[WALT MASON],"broken-hearted, that you were two minutes late! There is nothing much"
720,[WALT MASON],"more soothing than a loving woman's smile, when she sees your bow-legs"
721,[WALT MASON],"climbing o'er the bargain counter stile! If you don't appreciate it,"
722,[WALT MASON],"then the bats are in your dome, for the greatest king a-living is the"
723,[WALT MASON],monarch of a home!
724,[WALT MASON],
725,[WALT MASON],
726,[WALT MASON],
727,[WALT MASON],
728,[WALT MASON],_Eagles and Hens_
729,[WALT MASON],
730,[WALT MASON],
731,[WALT MASON],The eagle ought to have a place among the false alarms; we place its
732,[WALT MASON],"picture on our coins, and on our coat of arms; but what did eagles ever"
733,[WALT MASON],do but frolic in the sun? They'd be in jail for larceny if justice
734,[WALT MASON],should be done. They are not half so good to eat as mallard duck or
735,[WALT MASON],grouse; they'd surely cause a panic in a section boarding house; and
736,[WALT MASON],"never in this weary world was farmer seen to go, to trade a pail of"
737,[WALT MASON],"eagle eggs for nails or calico. The humble hen, on t'other hand, still"
738,[WALT MASON],helps the world along; she lifts the farmer's mortgage as she trills her
739,[WALT MASON],"morning song; she yields the fragrant omelet, and when reduced to pie,"
740,[WALT MASON],she makes the boarder feel that he at last is fit to die. The eagle does
741,[WALT MASON],"not stir the souls of earnest, thoughtful men; and so let's take him"
742,[WALT MASON],from the shield and substitute the hen.
743,[WALT MASON],
744,[WALT MASON],
745,[WALT MASON],
746,[WALT MASON],
747,[WALT MASON],_The Sunday Paper_
748,[WALT MASON],
749,[WALT MASON],
750,[WALT MASON],"I spent five cents for the Sunday ""Dart,"" and hauled it home in a"
751,[WALT MASON],"two-wheeled cart; I piled the sections upon the floor, till they reached"
752,[WALT MASON],"as high as the kitchen door; I hung the chromos upon the wall, though"
753,[WALT MASON],"there wasn't room to hang them all, and the yard was littered some ten"
754,[WALT MASON],"feet deep with ""comic sections"" that made me weep; and there were"
755,[WALT MASON],"sections of pink and green, a woman's section and magazine, and sheets"
756,[WALT MASON],of music the which if played would quickly make an audience fade; and
757,[WALT MASON],there were patterns for women's gowns and also for gentlemen's
758,[WALT MASON],"hand-me-downs; and a false mustache and a rubber doll, and a deck of"
759,[WALT MASON],"cards and a parasol. Now men are busy with dray and cart, a-hauling away"
760,[WALT MASON],"the Sunday ""Dart."""
761,[WALT MASON],
762,[WALT MASON],
763,[WALT MASON],
764,[WALT MASON],
765,[WALT MASON],_The Nation's Hope_
766,[WALT MASON],
767,[WALT MASON],
768,[WALT MASON],"The nation's sliding down the path that leads to Ruin's lair, and all of"
769,[WALT MASON],Ruin's dogs of wrath will chew its vitals there; each day we deeper
770,[WALT MASON],"plunge in grief; we'll soon have reached the worst; why don't we turn,"
771,[WALT MASON],"then, for relief, to William Randolph Hurst? It seems we haven't any"
772,[WALT MASON],"sense, that we these ills endure; he's told us oft, in confidence, that"
773,[WALT MASON],he alone is pure; he is the bulwark of our hope--our last shield and our
774,[WALT MASON],first; then let's rely upon the dope of William Randolph Hurst. He
775,[WALT MASON],"offers us the helping hand, he fain would be our guide; and still we"
776,[WALT MASON],"wreck this blooming land, and let all virtue slide; of all that is the"
777,[WALT MASON],country's best we're making wienerwurst; O let us lean upon the breast
778,[WALT MASON],"of William Randolph Hurst! He stands and waits, serene, sublime, he"
779,[WALT MASON],"beckons and he sings! He wears a halo all the time, and he is growing"
780,[WALT MASON],"wings! So let us quit the course that harms, forsake the things accurst,"
781,[WALT MASON],"and rest, like children, in the arms of William Randolph Hurst!"
782,[WALT MASON],
783,[WALT MASON],
784,[WALT MASON],
785,[WALT MASON],
786,[WALT MASON],_Football_
787,[WALT MASON],
788,[WALT MASON],
789,[WALT MASON],"The game was ended, and the noise, at last had died away, and now they"
790,[WALT MASON],gathered up the boys where they in pieces lay. And one was hammered in
791,[WALT MASON],"the ground by many a jolt and jar; some fragments never have been found,"
792,[WALT MASON],"they flew away so far. They found a stack of tawny hair, some fourteen"
793,[WALT MASON],"cubits high; it was the half-back, lying there, where he had crawled to"
794,[WALT MASON],"die. They placed the pieces on a door, and from the crimson field, that"
795,[WALT MASON],"hero then they gently bore, like soldier on his shield. The surgeon"
796,[WALT MASON],toiled the livelong night above the gory wreck; he got the ribs adjusted
797,[WALT MASON],"right, the wishbone and the neck. He soldered on the ears and toes, and"
