,Poem Title,line
1994,II,"A wretched rag, wrung out of want and woe;"
1995,II,"A soulless daub, not David Strong a bit,"
1996,II,Unworthy of his art. . . .  How should I know?
1997,II,How should I know?  I'm _Strong_--I painted it.
1998,II,
1999,II,"There now, I didn't mean to let that out."
2000,II,"It came in spite of me--aye, stare and stare."
2001,II,"You think I'm lying, crazy, drunk, no doubt--"
2002,II,"Think what you like, it's neither here nor there."
2003,II,"It's hard to tell so terrible a truth,"
2004,II,"To gain to glory, yet be such as I."
2005,II,"It's true; that picture's mine, done in my youth,"
2006,II,Up in a garret near the Paris sky.
2007,II,"The child's my daughter; aye, she posed for me."
2008,II,That's why I come and sit here every night.
2009,II,"The painting's bad, but still--oh, still I see"
2010,II,Her little face all laughing in the light.
2011,II,So now you understand.--I live in fear
2012,II,Lest one like you should carry it away;
2013,II,"A poor, pot-boiling thing, but oh, how dear!"
2014,II,"""Don't let them buy it, pitying God!"" I pray!"
2015,II,"And hark ye, sir--sometimes my brain's awhirl."
2016,II,Some night I'll crash into that window pane
2017,II,"And snatch my picture back, my little girl,"
2018,II,And run and run. . . .
2019,II,I'm talking wild again;
2020,II,"A crab can't run.  I'm crippled, withered, lame,"
2021,II,"Palsied, as good as dead all down one side."
2022,II,No warning had I when the evil came:
2023,II,It struck me down in all my strength and pride.
2024,II,"Triumph was mine, I thrilled with perfect power;"
2025,II,"Honor was mine, Fame's laurel touched my brow;"
2026,II,Glory was mine--within a little hour
2027,II,I was a god and . . . what you find me now.
2028,II,
2029,II,"My child, that little, laughing girl you see,"
2030,II,She was my nurse for all ten weary years;
2031,II,"Her joy, her hope, her youth she gave for me;"
2032,II,Her very smiles were masks to hide her tears.
2033,II,"And I, my precious art, so rich, so rare,"
2034,II,"Lost, lost to me--what could my heart but break!"
2035,II,"Oh, as I lay and wrestled with despair,"
2036,II,I would have killed myself but for her sake. . . .
2037,II,
2038,II,"By luck I had some pictures I could sell,"
2039,II,And so we fought the wolf back from the door;
2040,II,"She painted too, aye, wonderfully well."
2041,II,We often dreamed of brighter days in store.
2042,II,And then quite suddenly she seemed to fail;
2043,II,I saw the shadows darken round her eyes.
2044,II,"So tired she was, so sorrowful, so pale,"
2045,II,"And oh, there came a day she could not rise."
2046,II,"The doctor looked at her; he shook his head,"
2047,II,And spoke of wine and grapes and Southern air:
2048,II,"""If you can get her out of this,"" he said,"
2049,II,"""She'll have a fighting chance with proper care."""
2050,II,
2051,II,"""With proper care!""  When he had gone away,"
2052,II,"I sat there, trembling, twitching, dazed with grief."
2053,II,"Under my old and ragged coat she lay,"
2054,II,Our room was bare and cold beyond belief.
2055,II,"""Maybe,"" I thought, ""I still can paint a bit,"
2056,II,"Some lilies, landscape, anything at all."""
2057,II,"Alas!  My brush, I could not steady it."
2058,II,Down from my fumbling hand I let it fall.
2059,II,"""With proper care""--how could I give her that,"
2060,II,Half of me dead? . . .  I crawled down to the street.
2061,II,"Cowering beside the wall, I held my hat"
2062,II,And begged of every one I chanced to meet.
2063,II,"I got some pennies, bought her milk and bread,"
2064,II,And so I fought to keep the Doom away;
2065,II,And yet I saw with agony of dread
2066,II,"My dear one sinking, sinking day by day."
2067,II,And then I was awakened in the night:
2068,II,"""Please take my hands, I'm cold,"" I heard her sigh;"
2069,II,"And soft she whispered, as she held me tight:"
2070,II,"""Oh daddy, we've been happy, you and I!"""
2071,II,"I do not think she suffered any pain,"
2072,II,"She breathed so quietly . . . but though I tried,"
2073,II,I could not warm her little hands again:
2074,II,And so there in the icy dark she died. . . .
2075,II,The dawn came groping in with fingers gray
2076,II,"And touched me, sitting silent as a stone;"
2077,II,"I kissed those piteous lips, as cold as clay--"
2078,II,"I did not cry, I did not even moan."
2079,II,"At last I rose, groped down the narrow stair;"
2080,II,An evil fog was oozing from the sky;
2081,II,"Half-crazed I stumbled on, I knew not where,"
2082,II,Like phantoms were the folks that passed me by.
2083,II,"How long I wandered thus I do not know,"
2084,II,"But suddenly I halted, stood stock-still--"
2085,II,Beside a door that spilled a golden glow
2086,II,"I saw a name, _my name_, upon a bill."
2087,II,"""A Sale of Famous Pictures,"" so it read,"
2088,II,"""A Notable Collection, each a gem,"
2089,II,"Distinguished Works of Art by painters dead."""
2090,II,"The folks were going in, I followed them."
2091,II,"I stood upon the outskirts of the crowd,"
2092,II,I only hoped that none might notice me.
2093,II,"Soon, soon I heard them call my name aloud:"
2094,II,"""A 'David Strong', his _Fete in Brittany_."""
2095,II,"(A brave big picture that, the best I've done,"
2096,II,"It glowed and kindled half the hall away,"
2097,II,"With all its memories of sea and sun,"
2098,II,"Of pipe and bowl, of joyous work and play."
2099,II,"I saw the sardine nets blue as the sky,"
2100,II,I saw the nut-brown fisher-boats put out.)
2101,II,"""Five hundred pounds!"" rapped out a voice near by;"
2102,II,"""Six hundred!""  ""Seven!""  ""Eight!""  And then a shout:"
2103,II,"""A thousand pounds!""  Oh, how I thrilled to hear!"
2104,II,"Oh, how the bids went up by leaps, by bounds!"
2105,II,And then a silence; then the auctioneer:
2106,II,"""It's going!  Going!  Gone!  _Three thousand pounds!_"""
2107,II,Three thousand pounds!  A frenzy leapt in me.
2108,II,"""That picture's mine,"" I cried; ""I'm David Strong."
2109,II,"I painted it, this famished wretch you see;"
2110,II,"I did it, I, and sold it for a song."
2111,II,And in a garret three small hours ago
2112,II,My daughter died for want of Christian care.
2113,II,"Look, look at me! . . .  Is it to mock my woe"
2114,II,"You pay three thousand for my picture there?"" . . ."
2115,II,
2116,II,O God! I stumbled blindly from the hall;
2117,II,"The city crashed on me, the fiendish sounds"
2118,II,"Of cruelty and strife, but over all"
2119,II,"""Three thousand pounds!"" I heard; ""Three thousand pounds!"""
2120,II,
2121,II,"There, that's my story, sir; it isn't gay."
2122,II,Tales of the Poor are never very bright . . .
2123,II,You'll look for me next time you pass this way . . .
2124,II,"I hope you'll find me, sir; good-night, good-night."
2125,II,
2126,II,
2127,II,
2128,II,
2129,III,III
2130,III,
2131,III,
2132,III,
2133,III,"The Luxembourg,"
2134,III,
2135,III,June 1914.
2136,III,
2137,III,"On a late afternoon, when the sunlight is mellow on the leaves, I often"
2138,III,"sit near the Fontaine de Medicis, and watch the children at their play."
2139,III,"Sometimes I make bits of verse about them, such as:"
2140,III,
2141,III,
2142,III,
2143,III,
2144,III,Fi-Fi in Bed
2145,III,
2146,III,
2147,III,
2148,III,Up into the sky I stare;
2149,III,All the little stars I see;
2150,III,And I know that God is there
2151,III,"O, how lonely He must be!"
2152,III,
2153,III,"Me, I laugh and leap all day,"
2154,III,Till my head begins to nod;
2155,III,"He's so great, He cannot play:"
2156,III,I am glad I am not God.
2157,III,
2158,III,"Poor kind God upon His throne,"
2159,III,"Up there in the sky so blue,"
2160,III,"Always, always all alone . . ."
2161,III,"""_Please, dear God, I pity You._"""
2162,III,
2163,III,
2164,III,
2165,III,"Or else, sitting on the terrace of a cafe on the Boul' Mich', I sip"
2166,III,"slowly a Dubonnet or a Byrrh, and the charm of the Quarter possesses me."
2167,III,"I think of men who have lived and loved there, who have groveled and"
2168,III,"gloried, who have drunk deep and died.  And then I scribble things like"
2169,III,this:
2170,III,
2171,III,
2172,III,
2173,III,
2174,III,Gods in the Gutter
2175,III,
2176,III,
2177,III,
2178,III,"I dreamed I saw three demi-gods who in a cafe sat,"
2179,III,"And one was small and crapulous, and one was large and fat;"
2180,III,And one was eaten up with vice and verminous at that.
2181,III,
2182,III,"The first he spoke of secret sins, and gems and perfumes rare;"
2183,III,And velvet cats and courtesans voluptuously fair:
2184,III,"""Who is the Sybarite?"" I asked.  They answered:  ""Baudelaire."""
2185,III,
2186,III,"The second talked in tapestries, by fantasy beguiled;"
2187,III,"As frail as bubbles, hard as gems, his pageantries he piled;"
2188,III,"""This Lord of Language, who is he?""  They whispered ""Oscar Wilde."""
2189,III,
2190,III,The third was staring at his glass from out abysmal pain;
2191,III,With tears his eyes were bitten in beneath his bulbous brain.
2192,III,"""Who is the sodden wretch?"" I said.  They told me:  ""Paul Verlaine."""
2193,III,
2194,III,"Oh, Wilde, Verlaine and Baudelaire, their lips were wet with wine;"
2195,III,"Oh poseur, pimp and libertine!  Oh cynic, sot and swine!"
2196,III,Oh votaries of velvet vice! . . .  Oh gods of light divine!
2197,III,
2198,III,"Oh Baudelaire, Verlaine and Wilde, they knew the sinks of shame;"
2199,III,Their sun-aspiring wings they scorched at passion's altar flame;
2200,III,"Yet lo! enthroned, enskied they stand, Immortal Sons of Fame."
2201,III,
2202,III,"I dreamed I saw three demi-gods who walked with feet of clay,"
2203,III,"With cruel crosses on their backs, along a miry way;"
2204,III,Who climbed and climbed the bitter steep to which men turn and pray.
2205,III,
2206,III,
2207,III,
2208,III,"And while I am on the subject of the Quarter, let me repeat this, which"
2209,III,is included in my Ballads of the Boulevards:
2210,III,
2211,III,
2212,III,
2213,III,
2214,III,The Death of Marie Toro
2215,III,
2216,III,
2217,III,
2218,III,We're taking Marie Toro to her home in Père-La-Chaise;
2219,III,We're taking Marie Toro to her last resting-place.
2220,III,Behold! her hearse is hung with wreaths till everything is hid
2221,III,Except the blossoms heaping high upon her coffin lid.
2222,III,"A week ago she roamed the street, a draggle and a slut,"
2223,III,A by-word of the Boulevard and everybody's butt;
2224,III,"A week ago she haunted us, we heard her whining cry,"
2225,III,We brushed aside the broken blooms she pestered us to buy;
2226,III,A week ago she had not where to rest her weary head . . .
2227,III,"But now, oh, follow, follow on, for Marie Toro's dead."
2228,III,
2229,III,"Oh Marie, she was once a queen--ah yes, a queen of queens."
2230,III,High-throned above the Carnival she held her splendid sway.
2231,III,"For four-and-twenty crashing hours she knew what glory means,"
2232,III,"The cheers of half a million throats, the _délire_ of a day."
2233,III,"Yet she was only one of us, a little sewing-girl,"
2234,III,Though far the loveliest and best of all our laughing band;
2235,III,"Then Fortune beckoned; off she danced, amid the dizzy whirl,"
2236,III,And we who once might kiss her cheek were proud to kiss her hand.
2237,III,For swiftly as a star she soared; she had her every wish;
2238,III,"We saw her roped with pearls of price, with princes at her call;"
2239,III,"And yet, and yet I think her dreams were of the old Boul' Mich',"
2240,III,And yet I'm sure within her heart she loved us best of all.
2241,III,"For one night in the Purple Pig, upon the rue Saint-Jacques,"
2242,III,We laughed and quaffed . . . a limousine came swishing to the door;
2243,III,"Then Raymond Jolicoeur cried out:  ""It's Queen Marie come back,"
2244,III,"In satin clad to make us glad, and witch our hearts once more."""
2245,III,"But no, her face was strangely sad, and at the evening's end:"
2246,III,"""Dear lads,"" she said; ""I love you all, and when I'm far away,"
2247,III,"Remember, oh, remember, little Marie is your friend,"
2248,III,"And though the world may lie between, I'm coming back some day."""
2249,III,"And so she went, and many a boy who's fought his way to Fame,"
2250,III,Can look back on the struggle of his garret days and bless
2251,III,"The loyal heart, the tender hand, the Providence that came"
2252,III,"To him and all in hour of need, in sickness and distress."
2253,III,"Time passed away.  She won their hearts in London, Moscow, Rome;"
2254,III,"They worshiped her in Argentine, adored her in Brazil;"
2255,III,"We smoked our pipes and wondered when she might be coming home,"
2256,III,"And then we learned the luck had turned, the things were going ill."
2257,III,"Her health had failed, her beauty paled, her lovers fled away;"
2258,III,"And some one saw her in Peru, a common drab at last."
2259,III,"So years went by, and faces changed; our beards were sadly gray,"
2260,III,And Marie Toro's name became an echo of the past.
2261,III,
2262,III,"You know that old and withered man, that derelict of art,"
2263,III,Who for a paltry franc will make a crayon sketch of you?
2264,III,"In slouching hat and shabby cloak he looks and is the part,"
2265,III,"A sodden old Bohemian, without a single _sou_."
2266,III,"A boon companion of the days of Rimbaud and Verlaine,"
2267,III,"He broods and broods, and chews the cud of bitter souvenirs;"
2268,III,"Beneath his mop of grizzled hair his cheeks are gouged with pain,"
2269,III,The saffron sockets of his eyes are hollowed out with tears.
2270,III,"Well, one night in the D'Harcourt's din I saw him in his place,"
2271,III,"When suddenly the door was swung, a woman halted there;"
2272,III,"A woman cowering like a dog, with white and haggard face,"
2273,III,"A broken creature, bent of spine, a daughter of Despair."
2274,III,"She looked and looked, as to her breast she held some withered bloom;"
2275,III,"""Too late!  Too late! . . . they all are dead and gone,"" I heard her say."
2276,III,And once again her weary eyes went round and round the room;
2277,III,"""Not one of all I used to know . . ."" she turned to go away . . ."
2278,III,"But quick I saw the old man start:  ""Ah no!"" he cried, ""not all."
2279,III,"Oh Marie Toro, queen of queens, don't you remember Paul?"""
