,Poem Title,line
346,THREE--RAYS FROM THE CRYSTALS.,Of course the 'bus had stopped before the stoutish old lady had expected
347,THREE--RAYS FROM THE CRYSTALS.,"it, or she would have been prepared, and she said so; while, by a series"
348,THREE--RAYS FROM THE CRYSTALS.,of the most terrible contortions she contrived to force her hand through
349,THREE--RAYS FROM THE CRYSTALS.,"the lumber-room full of pin-cushions, nutmegs, orris-root, scissors,"
350,THREE--RAYS FROM THE CRYSTALS.,"bodkin-cases, pearl buttons, thimbles, stilettoes, etcetera, etcetera,"
351,THREE--RAYS FROM THE CRYSTALS.,"which the stoutish old lady called her pocket, and extricated from its"
352,THREE--RAYS FROM THE CRYSTALS.,"snug, warm place, at the very bottom, the flat tin-box which was her"
353,THREE--RAYS FROM THE CRYSTALS.,"purse; and also, as a matter of course, which would not open at any"
354,THREE--RAYS FROM THE CRYSTALS.,"price, till the old lady grew almost purple in the face, when off flew"
355,THREE--RAYS FROM THE CRYSTALS.,"the lid--""spang""--scattering sixpences and shillings half over the road."
356,THREE--RAYS FROM THE CRYSTALS.,"But it was Christmas-day, and the conductor must have had just such a"
357,THREE--RAYS FROM THE CRYSTALS.,"jolly-looking old soul for his own mother, for he good-humouredly and"
358,THREE--RAYS FROM THE CRYSTALS.,"nimbly hopped about and picked up the scattered coins, put the old lady"
359,THREE--RAYS FROM THE CRYSTALS.,"""all square agin,"" and then, upon the strength of its being"
360,THREE--RAYS FROM THE CRYSTALS.,"Christmas-morning, gave the motherly-looking old soul a sounding kiss"
361,THREE--RAYS FROM THE CRYSTALS.,"upon one of her puckered cheeks, and hopped upon his perch before the"
362,THREE--RAYS FROM THE CRYSTALS.,old lady could get her breath.
363,THREE--RAYS FROM THE CRYSTALS.,
364,THREE--RAYS FROM THE CRYSTALS.,"The passenger, who was no other than Mrs Cripps, clear-starcher and"
365,THREE--RAYS FROM THE CRYSTALS.,"laundress, of Kensington Gravel Pits, had walked some distance up Fetter"
366,THREE--RAYS FROM THE CRYSTALS.,"Lane before she had recovered her equanimity, when a pleasant-looking"
367,THREE--RAYS FROM THE CRYSTALS.,"smile began at one corner of her mouth, at the side where she had lost"
368,THREE--RAYS FROM THE CRYSTALS.,"most teeth, and gradually overspread her mottled old face, till she"
369,THREE--RAYS FROM THE CRYSTALS.,looked like what she was--such a true specimen of a comfortable old
370,THREE--RAYS FROM THE CRYSTALS.,"English dame, that a fat butcher standing at his door, with a face red"
371,THREE--RAYS FROM THE CRYSTALS.,"as his own beef, looked as if he would have liked to take the old lady"
372,THREE--RAYS FROM THE CRYSTALS.,under the mistletoe hanging so temptingly with its pearly berries
373,THREE--RAYS FROM THE CRYSTALS.,"outside the greengrocers over the way.  But he did not do it; and,"
374,THREE--RAYS FROM THE CRYSTALS.,"directly after, a shade crossed Mrs Cripps's countenance as she turned"
375,THREE--RAYS FROM THE CRYSTALS.,"up a court to the left.  She walked up and down it several times, as she"
376,THREE--RAYS FROM THE CRYSTALS.,"said to herself, ""to get breath,"" but in reality to try and rid herself"
377,THREE--RAYS FROM THE CRYSTALS.,"of a nervous trembling that would come over her, and make her old hands"
378,THREE--RAYS FROM THE CRYSTALS.,shake so that she could hardly hold umbrella and basket.  Truth must
379,THREE--RAYS FROM THE CRYSTALS.,out; and at last the nervousness so increased that the dame went into
380,THREE--RAYS FROM THE CRYSTALS.,"the ""Rising Sun,"" and again brought the tin-box into requisition to pay"
381,THREE--RAYS FROM THE CRYSTALS.,for a glass of gin; and thus fortified Mrs Cripps turned into the
382,THREE--RAYS FROM THE CRYSTALS.,"shabbiest house in the court, pointed out to her as Number 9, where she"
383,THREE--RAYS FROM THE CRYSTALS.,puffed and panted up the stairs until she reached the second floor
384,THREE--RAYS FROM THE CRYSTALS.,"landing, leaving out the customary summons of two rings at the second"
385,THREE--RAYS FROM THE CRYSTALS.,"bell, so as ""to take them by surprise."""
386,THREE--RAYS FROM THE CRYSTALS.,
387,THREE--RAYS FROM THE CRYSTALS.,For three or four days Mrs Cripps had been in a state of great
388,THREE--RAYS FROM THE CRYSTALS.,"excitement; for she had found out that Master Hez, whom she had nursed"
389,THREE--RAYS FROM THE CRYSTALS.,"when a baby, and her dear bairn, Miss Celia, whom she knew before the"
390,THREE--RAYS FROM THE CRYSTALS.,"little darling was as tall as her umbrella, were in London and very"
391,THREE--RAYS FROM THE CRYSTALS.,"badly off.  The old lady, who had settled in the great city's suburb at"
392,THREE--RAYS FROM THE CRYSTALS.,"the death of her husband, an event which had taken place many years"
393,THREE--RAYS FROM THE CRYSTALS.,"before, hugged herself with the idea that she could now repay an old"
394,THREE--RAYS FROM THE CRYSTALS.,"debt, and determined to try and get them to dine with her on"
395,THREE--RAYS FROM THE CRYSTALS.,Christmas-day.  A real north country goose was obtained expressly for
396,THREE--RAYS FROM THE CRYSTALS.,"the occasion; the raisins were stoned and the suet chopped over-night,"
397,THREE--RAYS FROM THE CRYSTALS.,and before starting that morning the old lady had seen the pudding in
398,THREE--RAYS FROM THE CRYSTALS.,"the copper, and left her _aide-de-camp_ with full munitions and"
399,THREE--RAYS FROM THE CRYSTALS.,instructions for carrying on the management of the _batterie de cuisine_
400,THREE--RAYS FROM THE CRYSTALS.,"until her return with ""company to dinner."""
401,THREE--RAYS FROM THE CRYSTALS.,
402,THREE--RAYS FROM THE CRYSTALS.,In her homely way the world had prospered with the old lady.  The best
403,THREE--RAYS FROM THE CRYSTALS.,"parlour was, though perhaps no example of refined taste, snug and"
404,THREE--RAYS FROM THE CRYSTALS.,comfortable; and if any one could brew a good cup of tea in the best
405,THREE--RAYS FROM THE CRYSTALS.,"china teapot it was Mrs Cripps.  Rumour said something about dividends,"
406,THREE--RAYS FROM THE CRYSTALS.,"and periodical visits to the Bank.  Be that as it may, Mrs Cripps had a"
407,THREE--RAYS FROM THE CRYSTALS.,comfortable business of her own; and heavy was the load of linen--clean
408,THREE--RAYS FROM THE CRYSTALS.,or dirty--that the man with the rough pony took backwards and forwards
409,THREE--RAYS FROM THE CRYSTALS.,"from ""the squares."""
410,THREE--RAYS FROM THE CRYSTALS.,
411,THREE--RAYS FROM THE CRYSTALS.,It was some time before the visitor to Pounce Court could summon up
412,THREE--RAYS FROM THE CRYSTALS.,"enough courage to turn the handle of the door and enter the backroom,"
413,THREE--RAYS FROM THE CRYSTALS.,"""to take them by surprise;"" but when by a mighty effort she did so, the"
414,THREE--RAYS FROM THE CRYSTALS.,"surprise was not with them, but returned upon herself.  Poor Mrs"
415,THREE--RAYS FROM THE CRYSTALS.,"Cripps, she gave a sort of hysterical gulp as she closed the door behind"
416,THREE--RAYS FROM THE CRYSTALS.,her and hurried across the room to greet Hez and his wife; but she had
417,THREE--RAYS FROM THE CRYSTALS.,"not gone many steps ere she was overcome by what she saw, and, sinking"
418,THREE--RAYS FROM THE CRYSTALS.,"upon her knees, she burst forth into a wild fit of sobbing and weeping,"
419,THREE--RAYS FROM THE CRYSTALS.,"rocking herself to and fro, and moaning at intervals--""My poor bairns!"
420,THREE--RAYS FROM THE CRYSTALS.,"oh, my poor bairns!"""
421,THREE--RAYS FROM THE CRYSTALS.,
422,THREE--RAYS FROM THE CRYSTALS.,"She had cause; seated side by side, cold, gaunt, and hunger pinched, Hez"
423,THREE--RAYS FROM THE CRYSTALS.,and his wife watched with famished eyes their two children eating the
424,THREE--RAYS FROM THE CRYSTALS.,bare crusts which their last pence had purchased.  There was no fire in
425,THREE--RAYS FROM THE CRYSTALS.,"the room; scarcely a bit of furniture, and cold gusts of wind rushed"
426,THREE--RAYS FROM THE CRYSTALS.,"through the ill-filled window.  But Mrs Cripps, though fat, was gifted"
427,THREE--RAYS FROM THE CRYSTALS.,with energy; her hand dived into her capacious pocket and brought forth
428,THREE--RAYS FROM THE CRYSTALS.,"a large blue cotton handkerchief, and in a moment her eyes were wiped;"
429,THREE--RAYS FROM THE CRYSTALS.,and as the astonished family gazed upon her she scuffled back to the
430,THREE--RAYS FROM THE CRYSTALS.,"door, and was gone.  In a few seconds, however, she was back again to"
431,THREE--RAYS FROM THE CRYSTALS.,fetch her basket which she had left upon the floor; was gone again; but
432,THREE--RAYS FROM THE CRYSTALS.,only to return and fetch the great gingham umbrella which stood leaning
433,THREE--RAYS FROM THE CRYSTALS.,"against the table, with its large stag-horn hook gazing in a pensive way"
434,THREE--RAYS FROM THE CRYSTALS.,into a broken saucer.
435,THREE--RAYS FROM THE CRYSTALS.,
436,THREE--RAYS FROM THE CRYSTALS.,"Few minutes elapsed before the silence was again broken, when heavy"
437,THREE--RAYS FROM THE CRYSTALS.,steps were heard ascending the staircase; the coal man gave his
438,THREE--RAYS FROM THE CRYSTALS.,"customary shout at the door, and half a hundred weight and some bundles"
439,THREE--RAYS FROM THE CRYSTALS.,of wood were deposited in the cupboard; while before Hez's wife had
440,THREE--RAYS FROM THE CRYSTALS.,"recovered from her surprise, in puffed Mrs Cripps, with a loaf under"
441,THREE--RAYS FROM THE CRYSTALS.,"her shawl, and the big basket in such a plethoric condition that the"
442,THREE--RAYS FROM THE CRYSTALS.,handles would not half close.
443,THREE--RAYS FROM THE CRYSTALS.,
444,THREE--RAYS FROM THE CRYSTALS.,"A portion of the outer sunshine seemed to have crept into the room, or"
445,THREE--RAYS FROM THE CRYSTALS.,to have been reflected from Mrs Cripps's face; and what with attempted
446,THREE--RAYS FROM THE CRYSTALS.,"smiles, and the efforts required to gulp down an occasional sob, that"
447,THREE--RAYS FROM THE CRYSTALS.,lady's countenance was a physiognomical study.  The umbrella was soon
448,THREE--RAYS FROM THE CRYSTALS.,"crowned with the big black bonnet, and stood up in a corner, the shawl"
449,THREE--RAYS FROM THE CRYSTALS.,"hung up on a nail, the gown skirts pinned up all round, and the old lady"
450,THREE--RAYS FROM THE CRYSTALS.,bustling about the place as though she belonged to it.  Twice only had
451,THREE--RAYS FROM THE CRYSTALS.,she to run up in a corner to bury her face in the big blue handkerchief;
452,THREE--RAYS FROM THE CRYSTALS.,"but making a cheerful fire, and picking out the most nubbly coals,"
453,THREE--RAYS FROM THE CRYSTALS.,"getting the kettle on in the most eligible position for heat, and"
454,THREE--RAYS FROM THE CRYSTALS.,"fanning the blazing wood with the dust-pan, took up so much time that"
455,THREE--RAYS FROM THE CRYSTALS.,the old lady soon forgot to sob.  The odds and ends of cups and saucers
456,THREE--RAYS FROM THE CRYSTALS.,"were then arranged upon the table; and the children, with eager eyes,"
457,THREE--RAYS FROM THE CRYSTALS.,"watched the disgorging of the big basket, until they clapped their"
458,THREE--RAYS FROM THE CRYSTALS.,little hands with delight in anticipation of the coming banquet.
459,THREE--RAYS FROM THE CRYSTALS.,"Rashers of bacon, fresh butter, eggs, coffee, sugar, all were there; and"
460,THREE--RAYS FROM THE CRYSTALS.,then the kettle gave two or three premonitory snorts by way of clearing
461,THREE--RAYS FROM THE CRYSTALS.,"its throat, and to announce that it was going to sing; whereupon the"
462,THREE--RAYS FROM THE CRYSTALS.,"elder girl was enlisted into Mrs Cripps's working committee, and set to"
463,THREE--RAYS FROM THE CRYSTALS.,do duty as toaster of a rasher of bacon before the now cheerful fire.
464,THREE--RAYS FROM THE CRYSTALS.,"Plates were put to warm; the small saucepan rummaged out, and a piece of"
465,THREE--RAYS FROM THE CRYSTALS.,"rag drawn tightly through a hole in the bottom.  ""Tos it yuns!"" as Hez's"
466,THREE--RAYS FROM THE CRYSTALS.,little one informed the dame after she had seen it herself and
467,THREE--RAYS FROM THE CRYSTALS.,"temporarily repaired the evil; and then eggs were placed in it, upon the"
468,THREE--RAYS FROM THE CRYSTALS.,"hob, all in readiness; so that, what with the brightness of the fire,"
469,THREE--RAYS FROM THE CRYSTALS.,"and Mrs Cripps's smiling face, the bare and not wretched room began to"
470,THREE--RAYS FROM THE CRYSTALS.,wear an aspect of unwonted cheerfulness.
471,THREE--RAYS FROM THE CRYSTALS.,
472,THREE--RAYS FROM THE CRYSTALS.,Everything was progressing to a satisfactory state of readiness; and now
473,THREE--RAYS FROM THE CRYSTALS.,the demands upon the old lady's time were multifarious: the kettle was
474,THREE--RAYS FROM THE CRYSTALS.,sputtering and boiling over into the fire; the bacon was nearly done;
475,THREE--RAYS FROM THE CRYSTALS.,the coffee required tossing in and out of a tea-cup; the eggs wanted
476,THREE--RAYS FROM THE CRYSTALS.,watching while they seethed their prescribed three minutes and a half;
477,THREE--RAYS FROM THE CRYSTALS.,and then there was the bread and butter to cut and the butter wouldn't
478,THREE--RAYS FROM THE CRYSTALS.,"spread, but kept coming off in great crumb-lined flakes.  But"
479,THREE--RAYS FROM THE CRYSTALS.,"perseverance overcomes all difficulties, and as Mrs Cripps had plenty"
480,THREE--RAYS FROM THE CRYSTALS.,"of that virtue in her composition, she surmounted all her trials, and"
481,THREE--RAYS FROM THE CRYSTALS.,"set the two children to work with an egg each, and some bread and"
482,THREE--RAYS FROM THE CRYSTALS.,"butter, before she turned to the elders."
483,THREE--RAYS FROM THE CRYSTALS.,
484,THREE--RAYS FROM THE CRYSTALS.,"Hez and his wife had hardly moved since their visitor entered the room,"
485,THREE--RAYS FROM THE CRYSTALS.,but Mrs Thornypath was weeping tears of thankfulness upon her husband's
486,THREE--RAYS FROM THE CRYSTALS.,"shoulder; while the latter, with feelings of mingled gratitude and"
487,THREE--RAYS FROM THE CRYSTALS.,"wounded pride, sat with head half averted, until his old nurse"
488,THREE--RAYS FROM THE CRYSTALS.,"approached with so apologetic an air, such a union of respect and pity,"
489,THREE--RAYS FROM THE CRYSTALS.,"withal such tenderly, motherly words, that Hez completely broke down,"
490,THREE--RAYS FROM THE CRYSTALS.,"and burying his face in his hands, he wept like a child."
491,THREE--RAYS FROM THE CRYSTALS.,
492,THREE--RAYS FROM THE CRYSTALS.,"Poor Mrs Cripps, she was thirty years old when Hez was born, and she"
493,THREE--RAYS FROM THE CRYSTALS.,"was thirty years older than he still; in her eyes he was but a boy, and,"
494,THREE--RAYS FROM THE CRYSTALS.,"sobbing aloud, she knelt by his side, and parting the long hair from his"
495,THREE--RAYS FROM THE CRYSTALS.,"forehead, the good old soul kissed him tenderly, and wiped his eyes with"
496,THREE--RAYS FROM THE CRYSTALS.,her big blue handkerchief.  But the sun came out again all over Mrs
