,Poem Title,line
11694,MIROUR DE L’OMME[N],De toute chose la nature
11695,MIROUR DE L’OMME[N],Despute et don_n_e jugement;
11696,MIROUR DE L’OMME[N],Qu’il est alors plus sapient[205]
11697,MIROUR DE L’OMME[N],Qe dieus ou autre creature.
11698,MIROUR DE L’OMME[N],"Yveresce fait div_er_se chance,"
11699,MIROUR DE L’OMME[N],Latin fait parler et romance                                      8150
11700,MIROUR DE L’OMME[N],"Au laie gent, et au clergo_u_n"
11701,MIROUR DE L’OMME[N],Tolt de latin la remembrance:
11702,MIROUR DE L’OMME[N],Yveresce fait un Roy de France
11703,MIROUR DE L’OMME[N],A la taverne d’un garço_u_n:
11704,MIROUR DE L’OMME[N],Yveresce tient come en priso_u_n
11705,MIROUR DE L’OMME[N],"Le corps, q’issir de la maiso_u_n"
11706,MIROUR DE L’OMME[N],"Ne puet, mais de sa folquidance"
11707,MIROUR DE L’OMME[N],Se croit plus fort que n’est leo_u_n:[206]
11708,MIROUR DE L’OMME[N],N’est pas ovele la reso_u_n
11709,MIROUR DE L’OMME[N],Q’Yveresce poise en sa balance.                                   8160
11710,MIROUR DE L’OMME[N],Yveresce est celle charettiere
11711,MIROUR DE L’OMME[N],[Sidenote: =f. 48=]
11712,MIROUR DE L’OMME[N],Qui sa charette en la rivere
11713,MIROUR DE L’OMME[N],Ou en la fosse fait noier;
11714,MIROUR DE L’OMME[N],"Car u q’Yveresce est la guidere,"
11715,MIROUR DE L’OMME[N],"Lors n’est reso_u_n, sen ne maniere,"
11716,MIROUR DE L’OMME[N],Q’au droit port se puet convoier;
11717,MIROUR DE L’OMME[N],"Ainçois les fait tous forsvoier,"
11718,MIROUR DE L’OMME[N],Et en leur lieu fait envoier
11719,MIROUR DE L’OMME[N],"Pecché, que meyne ove soy misere:"
11720,MIROUR DE L’OMME[N],"Car soit seigneur ou com_m_uner,                                  8170"
11721,MIROUR DE L’OMME[N],Quant il se volra com_m_uner
11722,MIROUR DE L’OMME[N],"D’Yveresce, fait q’il le compiere."
11723,MIROUR DE L’OMME[N],"Mais certes trop est chose vile,"
11724,MIROUR DE L’OMME[N],Qua_n_t tieu pecché seigneur avile;
11725,MIROUR DE L’OMME[N],"Bon fuist qu’il n’en fuist avilez,"
11726,MIROUR DE L’OMME[N],"Car tous en parlont de la vile,[207]"
11727,MIROUR DE L’OMME[N],"Et chascun son pecché revile,"
11728,MIROUR DE L’OMME[N],Et dieus en est trop coroucez.[208]
11729,MIROUR DE L’OMME[N],"Cil qui s’est mesmes malmenez,"
11730,MIROUR DE L’OMME[N],Com_m_ent serront par luy menez                                   8180
11731,MIROUR DE L’OMME[N],Les gens qui sont de sa famile?
11732,MIROUR DE L’OMME[N],"No_u_n bien, car nief qui plus q’asses"
11733,MIROUR DE L’OMME[N],"Se charge, falt q’en soit quassés,[209]"
11734,MIROUR DE L’OMME[N],Dont soy et autres enperile.
11735,MIROUR DE L’OMME[N],"Mal est d’avoir le corps honiz,"
11736,MIROUR DE L’OMME[N],Mais l’alme p_er_dre encore est pis;
11737,MIROUR DE L’OMME[N],Ce fait hom_m_e yvre en son degré.
11738,MIROUR DE L’OMME[N],"Car il n’ad corps, ainz enfieblis"
11739,MIROUR DE L’OMME[N],"Plus q_ue_ dormant s’est endormis,"
11740,MIROUR DE L’OMME[N],"Et la reso_u_n s’en est alé,                                      8190"
11741,MIROUR DE L’OMME[N],Dont l’alme serroit governé.
11742,MIROUR DE L’OMME[N],"Di lors, q’est il? Ne say par dée."
11743,MIROUR DE L’OMME[N],"Il n’est pas hom_m_e au droit devis,"
11744,MIROUR DE L’OMME[N],"Ne beste, ainz est disfiguré,"
11745,MIROUR DE L’OMME[N],Le monstre dont sont abhosmé
11746,MIROUR DE L’OMME[N],Dieus et nature a leur avis.
11747,MIROUR DE L’OMME[N],"Yv_er_esce est p_ro_pre la cretine,"
11748,MIROUR DE L’OMME[N],Que par diluge repentine
11749,MIROUR DE L’OMME[N],"Les champs semez ensi suronde,"
11750,MIROUR DE L’OMME[N],"Siq_ue_ n’y laist grain ne racine,                                8200"
11751,MIROUR DE L’OMME[N],Ainz tout esrache et desracine.
11752,MIROUR DE L’OMME[N],"Yv_er_esce ensi, dessoutz sa bonde"
11753,MIROUR DE L’OMME[N],Ja n’ert vertu dont l’alme habonde
11754,MIROUR DE L’OMME[N],Que tout ensemble ne confonde;
11755,MIROUR DE L’OMME[N],"Si tolt au corps la discipline,"
11756,MIROUR DE L’OMME[N],Qe membre a autre ne responde:
11757,MIROUR DE L’OMME[N],"C’est des tous vices la seconde,"
11758,MIROUR DE L’OMME[N],Qe l’alme et corps met en ruine.
11759,MIROUR DE L’OMME[N],Ly pecchés dont je vois p_ar_lant
11760,MIROUR DE L’OMME[N],"Ensi comme deable est blandisant,                                 8210"
11761,MIROUR DE L’OMME[N],"Et semble suef de son affaire,"
11762,MIROUR DE L’OMME[N],C’est un venym doulz apparant.
11763,MIROUR DE L’OMME[N],"Saint Augustin le vait disant,"
11764,MIROUR DE L’OMME[N],"L’om_m_e yvres est en soy contraire,"
11765,MIROUR DE L’OMME[N],"Q’il n’ad soy mesmes po_ur_ bienfaire,"
11766,MIROUR DE L’OMME[N],Ne sciet ne puet com_m_ent doit faire;
11767,MIROUR DE L’OMME[N],"Car il n’est soulement pecchant,"
11768,MIROUR DE L’OMME[N],Ainz est de soy par son mesfaire
11769,MIROUR DE L’OMME[N],"Trestout pecché, corps et viaire"
11770,MIROUR DE L’OMME[N],Ove tout le membre app_ar_tenant.                                 8220
11771,MIROUR DE L’OMME[N],"Tout ensement com_m_e du chito_u_n,"
11772,MIROUR DE L’OMME[N],"Qui naist sanz vieue et sanz reso_u_n,"
11773,MIROUR DE L’OMME[N],"Et point ne voit ne point n’entent,"
11774,MIROUR DE L’OMME[N],Si vait de la condicio_u_n
11775,MIROUR DE L’OMME[N],Del yvre; car discrecio_u_n
11776,MIROUR DE L’OMME[N],Du corps ou d’alme ad nullement:
11777,MIROUR DE L’OMME[N],"Les oels overtz ad nequedent,"
11778,MIROUR DE L’OMME[N],"Mais com_m_e plus larges les extent,[210]"
11779,MIROUR DE L’OMME[N],Tant voit il meinz soy enviro_u_n;
11780,MIROUR DE L’OMME[N],"Le cuer de l’om_m_e ad ensement,                                  8230"
11781,MIROUR DE L’OMME[N],Mais il n’ad tant d’entendement
11782,MIROUR DE L’OMME[N],Qu’il sciet nom_m_er son p_ro_pre no_u_n.
11783,MIROUR DE L’OMME[N],L’om_m_e yv_er_e par fole ignorance
11784,MIROUR DE L’OMME[N],De soy ne d’autre ad conuscance:
11785,MIROUR DE L’OMME[N],"Ce parust bien el temps jadys,"
11786,MIROUR DE L’OMME[N],Qua_n_t Loth par sa desconuscance
11787,MIROUR DE L’OMME[N],"D’yv_er_esce enprist la fole errance,"
11788,MIROUR DE L’OMME[N],Dont ses deux files avoit pris
11789,MIROUR DE L’OMME[N],Et par incest s’estoit mespris;
11790,MIROUR DE L’OMME[N],"Mais ja n’eust il le mal enpris,                                  8240"
11791,MIROUR DE L’OMME[N],S’il fuist du sobre remembrance.
11792,MIROUR DE L’OMME[N],Pour ce trop boire a mon avis
11793,MIROUR DE L’OMME[N],"Des tous pecchés c’est un des pis,"
11794,MIROUR DE L’OMME[N],Qui tolt au cuer la sovenance.
11795,MIROUR DE L’OMME[N],"L’om_m_e yv_er_e en soy trop se deçoit,"
11796,MIROUR DE L’OMME[N],Qu’il quide a boire qui luy boit;
11797,MIROUR DE L’OMME[N],"C’est le bon vin, dont il est pris"
11798,MIROUR DE L’OMME[N],"Et liez, siq’en tiel destroit"
11799,MIROUR DE L’OMME[N],"N’ad membre p_ro_pre q’a luy soit,"
11800,MIROUR DE L’OMME[N],Ne reso_u_n dont il soit apris;                                   8250
11801,MIROUR DE L’OMME[N],Ainz est plus sot et plus caitis[211]
11802,MIROUR DE L’OMME[N],Que nulle beste du paiis.
11803,MIROUR DE L’OMME[N],"Dont saint Ambrose ensi disoit,"
11804,MIROUR DE L’OMME[N],Que des tous vices ly soubgis
11805,MIROUR DE L’OMME[N],Et ly plus serf a son avis
11806,MIROUR DE L’OMME[N],C’est Yv_er_esce en son endroit.
11807,MIROUR DE L’OMME[N],Sicome p_ro_dhom_m_e le moustier
11808,MIROUR DE L’OMME[N],"Quiert pour devoutement orer,"
11809,MIROUR DE L’OMME[N],"L’om_m_e yvre fait par autre guise,"
11810,MIROUR DE L’OMME[N],Si quiert taverne a son mestier:                                  8260
11811,MIROUR DE L’OMME[N],Car la taverne au droit juger
11812,MIROUR DE L’OMME[N],"Est pour le deable droite eglise,"
11813,MIROUR DE L’OMME[N],U p_re_nt des soens le sacrefise.
11814,MIROUR DE L’OMME[N],Le corps lors paiera l’assise
11815,MIROUR DE L’OMME[N],"De son escot au taverner,"
11816,MIROUR DE L’OMME[N],"Mais puis la mort po_ur_ la reprise,"
11817,MIROUR DE L’OMME[N],"Qant plus la bource ne suffise,"
11818,MIROUR DE L’OMME[N],Lors fait sanz fin l’alme engager.
11819,MIROUR DE L’OMME[N],"Saint Isaïe en son divin,"
11820,MIROUR DE L’OMME[N],"‘Way vous,’ ce dist, ‘q’au jo_ur_ matin                           8270"
11821,MIROUR DE L’OMME[N],Levetz et jusques au vesprée
11822,MIROUR DE L’OMME[N],"A la taverne estes enclin,"
11823,MIROUR DE L’OMME[N],D’yv_er_esce plain plus q_ue_ porcin:
11824,MIROUR DE L’OMME[N],Car p_ro_prement par tieu pecché
11825,MIROUR DE L’OMME[N],"Ly poeples est chaitif mené,"
11826,MIROUR DE L’OMME[N],Si ont mainte autre gent esté
11827,MIROUR DE L’OMME[N],Perdu de la vengance au fin.’
11828,MIROUR DE L’OMME[N],Pour ce ly sage en son decré
11829,MIROUR DE L’OMME[N],"Sicom_m_e la mort nous ad veé,"
11830,MIROUR DE L’OMME[N],Que nous ne bevons trop du vin.                                   8280
11831,MIROUR DE L’OMME[N],"Uns clercs dist, Yv_er_esce est celle"
11832,MIROUR DE L’OMME[N],"Q’encontre dieu tient la turelle,"
11833,MIROUR DE L’OMME[N],"U sont tous vices herbergez,"
11834,MIROUR DE L’OMME[N],"Pour guerre que se renovelle,"
11835,MIROUR DE L’OMME[N],Dont chascun jo_ur_ vient la novelle
11836,MIROUR DE L’OMME[N],"A dieu, dont trop est coroucez,"
11837,MIROUR DE L’OMME[N],Q’ils ont tous vertus forschacez:
11838,MIROUR DE L’OMME[N],Par quoy dieus les ad manacez
11839,MIROUR DE L’OMME[N],"Par Jeremie, et les appelle"
11840,MIROUR DE L’OMME[N],Disant q’as tous tieux forsenez                                   8290
11841,MIROUR DE L’OMME[N],Il tient sa coupe apparaillez
11842,MIROUR DE L’OMME[N],Plain de vengance a la tonelle.
11843,MIROUR DE L’OMME[N],"Iv_er_esce, qui dieus puet haïr,"
11844,MIROUR DE L’OMME[N],"Les uns en eaue fait perir,"
11845,MIROUR DE L’OMME[N],"Les uns en flam_m_e fait ardoir,"
11846,MIROUR DE L’OMME[N],"Les uns du contek fait morir,"
11847,MIROUR DE L’OMME[N],"Les uns occist sanz repentir,"
11848,MIROUR DE L’OMME[N],"Les uns attrait a desespoir,"
11849,MIROUR DE L’OMME[N],"Les uns fait p_er_dre leur avoir,"
11850,MIROUR DE L’OMME[N],"Les uns joïr et surdoloir,                                        8300"
11851,MIROUR DE L’OMME[N],"Les uns desfame par mentir,"
11852,MIROUR DE L’OMME[N],"Les uns trahist par no_u_nsavoir,"
11853,MIROUR DE L’OMME[N],"Les uns tolt reso_u_n et povoir,"
11854,MIROUR DE L’OMME[N],Les uns fait droite foy guerpir.
11855,MIROUR DE L’OMME[N],"He, orde, vile et felon_n_esse"
11856,MIROUR DE L’OMME[N],"Est la folie d’Yveresce,"
11857,MIROUR DE L’OMME[N],Par qui l’en pert grace et vertu
11858,MIROUR DE L’OMME[N],"Du sen, beauté, force et richesce,"
11859,MIROUR DE L’OMME[N],"Science, honour, valour, haltesce:"
11860,MIROUR DE L’OMME[N],"Saunté du corps en est perdu,[212]                                8310"
11861,MIROUR DE L’OMME[N],"Et ly cynk sen sont confondu,"
11862,MIROUR DE L’OMME[N],"Ly bien parlant en devient mu,[213]"
11863,MIROUR DE L’OMME[N],Et ly clier oill to_ur_ne en voeglesce;
11864,MIROUR DE L’OMME[N],"N’ad pié dont il soit sustenu,"
11865,MIROUR DE L’OMME[N],"Ne main par qui soit defendu,"
11866,MIROUR DE L’OMME[N],N’oraille qui d’oïr ne cesse.
11867,MIROUR DE L’OMME[N],"La bo_u_nté en devient malice,[213]"
11868,MIROUR DE L’OMME[N],"La sobre contienance nice,"
11869,MIROUR DE L’OMME[N],"Et la reso_u_n desreson_n_al,"
11870,MIROUR DE L’OMME[N],Si fait tout bien to_ur_ner en vice.                              8320
11871,MIROUR DE L’OMME[N],Fols est pour ce que l’excercice
11872,MIROUR DE L’OMME[N],"En p_re_nt, dont vienont tant de mal;[214]"
11873,MIROUR DE L’OMME[N],Car c’est le vice especial
11874,MIROUR DE L’OMME[N],Q’est fait du consail infernal
11875,MIROUR DE L’OMME[N],"Leur p_ro_cureur, qui nous entice,"
11876,MIROUR DE L’OMME[N],Pour mener a cel hospital
11877,MIROUR DE L’OMME[N],U sont ly tonell eternal
11878,MIROUR DE L’OMME[N],Plain de misere en son office.
11879,MIROUR DE L’OMME[N],
11880,MIROUR DE L’OMME[N],"=Ore dirra de la quarte file de Gule, q’ad no_u_n"
11881,MIROUR DE L’OMME[N],Sup_er_fluité.=
11882,MIROUR DE L’OMME[N],
11883,MIROUR DE L’OMME[N],La quarte file est de surfait
11884,MIROUR DE L’OMME[N],"Si plain que tous les jo_ur_s surfait,                            8330"
11885,MIROUR DE L’OMME[N],Sibien en boire q’en manger.
11886,MIROUR DE L’OMME[N],Sur tous les autres plus forsfait;
11887,MIROUR DE L’OMME[N],Car de son ventre le forsfait
11888,MIROUR DE L’OMME[N],"Est de vomite en grant danger,"
11889,MIROUR DE L’OMME[N],Ou autrement l’estoet crever:
11890,MIROUR DE L’OMME[N],Si doit la goule acomp_ar_er
11891,MIROUR DE L’OMME[N],Ce qu’il de gule a tant mesfait;
11892,MIROUR DE L’OMME[N],"Sanz digester, sanz avaler"
11893,MIROUR DE L’OMME[N],"Laist sa viande a realer,"
11894,MIROUR DE L’OMME[N],Par ou entra par la revait.                                       8340
11895,MIROUR DE L’OMME[N],D’ice pecché par dueté
11896,MIROUR DE L’OMME[N],"Le no_u_n est Sup_er_flueté,"
11897,MIROUR DE L’OMME[N],Q’est l’anemye de mesure:
11898,MIROUR DE L’OMME[N],Cil qui de luy ert entecché
11899,MIROUR DE L’OMME[N],Jam_m_ais du bouche sanz pecché
11900,MIROUR DE L’OMME[N],Mangut ne boit en aucun hure:
11901,MIROUR DE L’OMME[N],"Il porte d’om_m_e l’estature,"
11902,MIROUR DE L’OMME[N],Et est semblable de nature
11903,MIROUR DE L’OMME[N],"Au chien, qant ad le ventre enflé"
11904,MIROUR DE L’OMME[N],"Plain de caroigne et vile ordure,                                 8350"
11905,MIROUR DE L’OMME[N],Dont p_ar_dessoutz et p_ar_dessure
11906,MIROUR DE L’OMME[N],[Sidenote: =f. 49=]
11907,MIROUR DE L’OMME[N],"S’espurge, et est trop abhosmé."
11908,MIROUR DE L’OMME[N],Come plus le vice dont vous dy
11909,MIROUR DE L’OMME[N],"Est riches, tant plus ert laidy"
11910,MIROUR DE L’OMME[N],Du jour en aultre; car lors a
11911,MIROUR DE L’OMME[N],"Delicacie a son amy,"
11912,MIROUR DE L’OMME[N],"Par qui consail se paist p_ar_my,"
11913,MIROUR DE L’OMME[N],"Tanqu’il empli le ventre avra,"
11914,MIROUR DE L’OMME[N],Sicome tonell q’om emplira;
11915,MIROUR DE L’OMME[N],Q’avant qu’il sup_er_fluera                                       8360
11916,MIROUR DE L’OMME[N],"Ne cesse emplir, et puis auci,"
11917,MIROUR DE L’OMME[N],"Qant vuid est, se reemplira,"
11918,MIROUR DE L’OMME[N],"Et past sur past adjoustera,"
11919,MIROUR DE L’OMME[N],Com_m_e cil q’au deable est le norri.
11920,MIROUR DE L’OMME[N],Sicome pour siege l’en vitaille
11921,MIROUR DE L’OMME[N],"Chastell, ensi ly glous se taille"
11922,MIROUR DE L’OMME[N],Quant doit juner a lendemein:
11923,MIROUR DE L’OMME[N],Qui lors verroit dirroit m_er_vaille
11924,MIROUR DE L’OMME[N],Com_m_ent le ventre d’om_m_e vaille
11925,MIROUR DE L’OMME[N],Tant engorger devant la mein.                                     8370
11926,MIROUR DE L’OMME[N],Mais quidez vous q’un tiel vilein
11927,MIROUR DE L’OMME[N],Du juner paie son certein
11928,MIROUR DE L’OMME[N],A dieu? Nenil; ainçois il faille:
11929,MIROUR DE L’OMME[N],"Car dieus des tous glous tient desdein,"
11930,MIROUR DE L’OMME[N],Et d’un tiel qui se paist trop plein
11931,MIROUR DE L’OMME[N],Maldist le ventre ou tout l’entraile.
11932,MIROUR DE L’OMME[N],"Sicom_m_e ly malvois hosteller,"
11933,MIROUR DE L’OMME[N],Quant il enprent pour hosteller
11934,MIROUR DE L’OMME[N],"P_ro_dhom_m_e, et puis vilainement"
11935,MIROUR DE L’OMME[N],De son hostell deshosteller                                       8380
11936,MIROUR DE L’OMME[N],"Le fait, ensi cil adversier"
11937,MIROUR DE L’OMME[N],Par l’orde sup_er_fluement
11938,MIROUR DE L’OMME[N],"De gule, en son vomitement"
11939,MIROUR DE L’OMME[N],"Desgette le saint sacrement,"
11940,MIROUR DE L’OMME[N],"Q’il ot deinz soy fait herberger,"
11941,MIROUR DE L’OMME[N],Et el lieu de son dieu reprent
11942,MIROUR DE L’OMME[N],"Le deable. O quel eschangement,"
11943,MIROUR DE L’OMME[N],Ensi pour mort vie eschanger!
11944,MIROUR DE L’OMME[N],"D’ice pecché tresbien apiert,"
11945,MIROUR DE L’OMME[N],"Cil qui le fait chier le compiert,                                8390"
11946,MIROUR DE L’OMME[N],"Car d’oultrageuse gloutenie,"
11947,MIROUR DE L’OMME[N],"Quant plus devoure q_ue_ n’affiert,"
11948,MIROUR DE L’OMME[N],"Primer au corps le mal refiert,"
11949,MIROUR DE L’OMME[N],Et l’alme apres en est perie.[215]
11950,MIROUR DE L’OMME[N],"He, vice plain du vilainie,"
11951,MIROUR DE L’OMME[N],"Du corps et aime l’anemie,"
11952,MIROUR DE L’OMME[N],Par toy et l’un et l’autre piert:
11953,MIROUR DE L’OMME[N],"Ja dieus ta bouche ne benye,"
11954,MIROUR DE L’OMME[N],Ce dont ta pance as replenie
11955,MIROUR DE L’OMME[N],Fait q_ue_ famine l’alme adquiert.                                8400
11956,MIROUR DE L’OMME[N],
11957,MIROUR DE L’OMME[N],"=Ore dirra de la quinte file de Gule, q’ad no_u_n Prodegalité.="
11958,MIROUR DE L’OMME[N],
11959,MIROUR DE L’OMME[N],La puisné file apr_es_ la quarte
11960,MIROUR DE L’OMME[N],"Ne boit p_ar_ pynte ne par quarte,"
11961,MIROUR DE L’OMME[N],"Ainz p_ar_ tonealx et par sestiers,"
11962,MIROUR DE L’OMME[N],C’est ly pecchés qui se departe
11963,MIROUR DE L’OMME[N],"De dieu, au siecle et tout departe"
11964,MIROUR DE L’OMME[N],Et son catell et ses deniers
11965,MIROUR DE L’OMME[N],"En festes et en g_ra_ntmangiers,"
11966,MIROUR DE L’OMME[N],Sanz estre au povre p_ar_çoniers.
11967,MIROUR DE L’OMME[N],Son tynel largement essarte
11968,MIROUR DE L’OMME[N],"Soul pour les honours seculiers,                                  8410"
11969,MIROUR DE L’OMME[N],"No_u_npas com_m_e cil q’est aumosniers,"
11970,MIROUR DE L’OMME[N],Si no_u_n de Venus et de Marte.
11971,MIROUR DE L’OMME[N],Iceste file du Pecché
11972,MIROUR DE L’OMME[N],L’en nom_m_e P_ro_degalité.
11973,MIROUR DE L’OMME[N],Follarges est en sa despense;
11974,MIROUR DE L’OMME[N],Sovent devoure en une année
11975,MIROUR DE L’OMME[N],Plus q’en deux a_u_ns la faculté
11976,MIROUR DE L’OMME[N],De ses gaignages recompense.
11977,MIROUR DE L’OMME[N],Ly sires q’a ce vice pense
11978,MIROUR DE L’OMME[N],Avant le fait ne contrepense                                      8420
11979,MIROUR DE L’OMME[N],Le fin; car de tieu largeté
11980,MIROUR DE L’OMME[N],Combien q’il quiert la rev_er_ence
11981,MIROUR DE L’OMME[N],"Du siecle, dieus irrev_er_ence"
11982,MIROUR DE L’OMME[N],Luy rent sanz avoir autre gré.
11983,MIROUR DE L’OMME[N],Ly p_ro_degus q’ad seigneurage
11984,MIROUR DE L’OMME[N],Non soulement son heritage
11985,MIROUR DE L’OMME[N],"Du follargesce fait gloutir,"
11986,MIROUR DE L’OMME[N],Ainz de son povre veisinage
11987,MIROUR DE L’OMME[N],Tolt leur vitaille sanz paiage;
