,Poem Title,line
443,THE FIRST BAG,"inside her mosquito-curtains, was nearly asleep. Punch had been"
444,THE FIRST BAG,allowed to stay up for dinner. Many privileges had been accorded to
445,THE FIRST BAG,"Punch within the last ten days, and a greater kindness from the people"
446,THE FIRST BAG,"of his world had encompassed his ways and works, which were mostly"
447,THE FIRST BAG,obstreperous. He sat on the edge of his bed and swung his bare legs
448,THE FIRST BAG,defiantly.
449,THE FIRST BAG,
450,THE FIRST BAG,"""Punch-baba going to bye-lo?"" said the ayah suggestively."
451,THE FIRST BAG,
452,THE FIRST BAG,"""No,"" said Punch. ""Punch-baba wants the story about the Ranee that was"
453,THE FIRST BAG,"turned into a tiger. Meeta must tell it, and the hamal shall hide"
454,THE FIRST BAG,"behind the door and make tiger-noises at the proper time."""
455,THE FIRST BAG,
456,THE FIRST BAG,"""But Judy-Baba will wake up,"" said the ayah."
457,THE FIRST BAG,
458,THE FIRST BAG,"""Judy-baba is waking,"" piped a small voice from the mosquito-curtains."
459,THE FIRST BAG,"""There was a Ranee that lived at Delhi. Go on, Meeta,"" and she fell"
460,THE FIRST BAG,asleep again while Meeta began the story.
461,THE FIRST BAG,
462,THE FIRST BAG,Never had Punch secured the telling of that tale with so little
463,THE FIRST BAG,opposition. He reflected for a long time. The hamal made the
464,THE FIRST BAG,tiger-noises in twenty different keys.
465,THE FIRST BAG,
466,THE FIRST BAG,"""'Top!"" said Punch authoritatively. ""Why does n't Papa come in and say"
467,THE FIRST BAG,"he is going to give me put-put?"""
468,THE FIRST BAG,
469,THE FIRST BAG,"""Punch-baba is going away,"" said the ayah. ""In another week there will"
470,THE FIRST BAG,"be no Punch-baba to pull my hair any more."" She sighed softly, for the"
471,THE FIRST BAG,boy of the household was very dear to her heart.
472,THE FIRST BAG,
473,THE FIRST BAG,"""Up the Ghauts in a train?"" said Punch, standing on his bed. ""All the"
474,THE FIRST BAG,"way to Nassick, where the Ranee-Tiger lives?"""
475,THE FIRST BAG,
476,THE FIRST BAG,"""Not to Nassick this year, little Sahib,"" said Meeta, lifting him on"
477,THE FIRST BAG,"his shoulder. ""Down to the sea where the cocoanuts are thrown, and"
478,THE FIRST BAG,across the sea in a big ship. Will you take Meeta with you to
479,THE FIRST BAG,"Belait?"""
480,THE FIRST BAG,
481,THE FIRST BAG,"""You shall all come,"" said Punch, from the height of Meeta's strong"
482,THE FIRST BAG,"arms. ""Meeta and the ayah and the hamal and Bhini-in-the-Garden, and"
483,THE FIRST BAG,"the salaam-Captain-Sahib-snake-man."""
484,THE FIRST BAG,
485,THE FIRST BAG,"There was no mockery in Meeta's voice when he replied--""Great is the"
486,THE FIRST BAG,"Sahib's favour,"" and laid the little man down in the bed, while the"
487,THE FIRST BAG,"ayah, sitting in the moonlight at the doorway, lulled him to sleep"
488,THE FIRST BAG,with an interminable canticle such as they sing in the Roman Catholic
489,THE FIRST BAG,Church at Parel. Punch curled himself into a ball and slept.
490,THE FIRST BAG,
491,THE FIRST BAG,"Next morning Judy shouted that there was a rat in the nursery, and"
492,THE FIRST BAG,"thus he forgot to tell her the wonderful news. It did not much matter,"
493,THE FIRST BAG,for Judy was only three and she would not have understood. But Punch
494,THE FIRST BAG,was five; and he knew that going to England would be much nicer than a
495,THE FIRST BAG,trip to Nassick.
496,THE FIRST BAG,
497,THE FIRST BAG,*       *       *       *       *
498,THE FIRST BAG,
499,THE FIRST BAG,"And Papa and Mamma sold the brougham and the piano, and stripped the"
500,THE FIRST BAG,"house, and curtailed the allowance of crockery for the daily meals,"
501,THE FIRST BAG,and took long council together over a bundle of letters bearing the
502,THE FIRST BAG,Rocklington postmark.
503,THE FIRST BAG,
504,THE FIRST BAG,"""The worst of it is that one can't be certain of anything,"" said Papa,"
505,THE FIRST BAG,"pulling his moustache. ""The letters in themselves are excellent, and"
506,THE FIRST BAG,"the terms are moderate enough."""
507,THE FIRST BAG,
508,THE FIRST BAG,"""The worst of it is that the children will grow up away from me,"""
509,THE FIRST BAG,thought Mamma; but she did not say it aloud.
510,THE FIRST BAG,
511,THE FIRST BAG,"""We are only one case among hundreds,"" said Papa bitterly. ""You shall"
512,THE FIRST BAG,"go Home again in five years, dear."""
513,THE FIRST BAG,
514,THE FIRST BAG,"""Punch will be ten then--and Judy eight. Oh, how long and long and"
515,THE FIRST BAG,"long the time will be! And we have to leave them among strangers."""
516,THE FIRST BAG,
517,THE FIRST BAG,"""Punch is a cheery little chap. He's sure to make friends wherever he"
518,THE FIRST BAG,"goes."""
519,THE FIRST BAG,
520,THE FIRST BAG,"""And who could help loving my Ju?"""
521,THE FIRST BAG,
522,THE FIRST BAG,"They were standing over the cots in the nursery late at night, and I"
523,THE FIRST BAG,"think that Mamma was crying softly. After Papa had gone away, she"
524,THE FIRST BAG,knelt down by the side of Judy's cot. The ayah saw her and put up a
525,THE FIRST BAG,prayer that the memsahib might never find the love of her children
526,THE FIRST BAG,taken away from her and given to a stranger.
527,THE FIRST BAG,
528,THE FIRST BAG,Mamma's own prayer was a slightly illogical one. Summarized it ran:
529,THE FIRST BAG,"""Let strangers love my children and be as good to them as I should be,"
530,THE FIRST BAG,but let me preserve their love and their confidence for ever and ever.
531,THE FIRST BAG,"Amen."" Punch scratched himself in his sleep, and Judy moaned a little."
532,THE FIRST BAG,"That seems to be the only answer to the prayer: and, next day, they"
533,THE FIRST BAG,"all went down to the sea, and there was a scene at the Apollo Bunder"
534,THE FIRST BAG,"when Punch discovered that Meeta could not come too, and Judy learned"
535,THE FIRST BAG,that the ayah must be left behind. But Punch found a thousand
536,THE FIRST BAG,"fascinating things in the rope, block, and steam-pipe line on the big"
537,THE FIRST BAG,"P. and O. Steamer, long before Meeta and the ayah had dried their"
538,THE FIRST BAG,tears.
539,THE FIRST BAG,
540,THE FIRST BAG,"""Come back, Punch-baba,"" said the ayah."
541,THE FIRST BAG,
542,THE FIRST BAG,"""Come back,"" said Meeta, ""and be a Burra Sahib."""
543,THE FIRST BAG,
544,THE FIRST BAG,"""Yes,"" said Punch, lifted up in his father's arms to wave good-bye."
545,THE FIRST BAG,"""Yes, I will come back, and I will be a Burra Sahib Bahadur!"""
546,THE FIRST BAG,
547,THE FIRST BAG,"At the end of the first day Punch demanded to be set down in England,"
548,THE FIRST BAG,which he was certain must be close at hand. Next day there was a merry
549,THE FIRST BAG,"breeze, and Punch was very sick. ""When I come back to Bombay,"" said"
550,THE FIRST BAG,"Punch on his recovery, ""I will come by the road--in a broom-gharri."
551,THE FIRST BAG,"This is a very naughty ship."""
552,THE FIRST BAG,
553,THE FIRST BAG,"The Swedish boatswain consoled him, and he modified his opinions as"
554,THE FIRST BAG,the voyage went on. There was so much to see and to handle and ask
555,THE FIRST BAG,questions about that Punch nearly forgot the ayah and Meeta and the
556,THE FIRST BAG,"hamal, and with difficulty remembered a few words of the Hindustani"
557,THE FIRST BAG,once his second-speech.
558,THE FIRST BAG,
559,THE FIRST BAG,But Judy was much worse. The day before the steamer reached
560,THE FIRST BAG,"Southampton, Mamma asked her if she would not like to see the ayah"
561,THE FIRST BAG,again. Judy's blue eyes turned to the stretch of sea that had
562,THE FIRST BAG,"swallowed all her tiny past, and she said: ""Ayah! What ayah?"""
563,THE FIRST BAG,
564,THE FIRST BAG,"Mamma cried over her, and Punch marveled. It was then that he heard"
565,THE FIRST BAG,for the first time Mamma's passionate appeal to him never to let Judy
566,THE FIRST BAG,"forget Mamma. Seeing that Judy was young, ridiculously young, and that"
567,THE FIRST BAG,"Mamma, every evening for four weeks past, had come into the cabin to"
568,THE FIRST BAG,sing her and Punch to sleep with a mysterious tune that he called
569,THE FIRST BAG,"""Sonny, my soul,"" Punch could not understand what Mamma meant. But he"
570,THE FIRST BAG,"strove to do his duty, for the moment Mamma left the cabin, he said to"
571,THE FIRST BAG,"Judy: ""Ju, you bemember Mamma?"""
572,THE FIRST BAG,
573,THE FIRST BAG,"""'Torse I do,"" said Judy."
574,THE FIRST BAG,
575,THE FIRST BAG,"""Then always bemember Mamma, 'r else I won't give you the paper ducks"
576,THE FIRST BAG,"that the red-haired Captain Sahib cut out for me."""
577,THE FIRST BAG,
578,THE FIRST BAG,"So Judy promised always to ""bemember Mamma."""
579,THE FIRST BAG,
580,THE FIRST BAG,"Many and many a time was Mamma's command laid upon Punch, and Papa"
581,THE FIRST BAG,would say the same thing with an insistence that awed the child.
582,THE FIRST BAG,
583,THE FIRST BAG,"""You must make haste and learn to write, Punch,"" said Papa, ""and then"
584,THE FIRST BAG,"you'll be able to write letters to us in Bombay."""
585,THE FIRST BAG,
586,THE FIRST BAG,"""I'll come into your room,"" said Punch, and Papa choked."
587,THE FIRST BAG,
588,THE FIRST BAG,Papa and Mamma were always choking in those days. If Punch took Judy
589,THE FIRST BAG,"to task for not ""bemembering,"" they choked. If Punch sprawled on the"
590,THE FIRST BAG,sofa in the Southampton lodging-house and sketched his future in
591,THE FIRST BAG,"purple and gold, they choked; and so they did if Judy put up her mouth"
592,THE FIRST BAG,for a kiss.
593,THE FIRST BAG,
594,THE FIRST BAG,Through many days all four were vagabonds on the face of the earth:
595,THE FIRST BAG,"Punch with no one to give orders to, Judy too young for anything, and"
596,THE FIRST BAG,"Papa and Mamma grave, distracted, and choking."
597,THE FIRST BAG,
598,THE FIRST BAG,"""Where,"" demanded Punch, wearied of a loathsome contrivance on four"
599,THE FIRST BAG,"wheels with a mound of luggage atop--""where is our broom-gharri? This"
600,THE FIRST BAG,thing talks so much that I can't talk. Where is our own broom-gharri?
601,THE FIRST BAG,"When I was at Bandstand before we comed away, I asked Inverarity Sahib"
602,THE FIRST BAG,"why he was sitting in it, and he said it was his own. And I said, 'I"
603,THE FIRST BAG,"will give it you'--I like Inverarity Sahib--and I said, 'Can you put"
604,THE FIRST BAG,your legs through the pully-wag loops by the windows? And Inverarity
605,THE FIRST BAG,"Sahib said No, and laughed. I can put my legs through the pully-wag"
606,THE FIRST BAG,"loops. I can put my legs through these pully-wag loops. Look! Oh,"
607,THE FIRST BAG,"Mamma's crying again! I did n't know. I was n't not to do so."""
608,THE FIRST BAG,
609,THE FIRST BAG,Punch drew his legs out of the loops of the four-wheeler: the door
610,THE FIRST BAG,"opened and he slid to the earth, in a cascade of parcels, at the door"
611,THE FIRST BAG,"of an austere little villa whose gates bore the legend ""Downe Lodge."""
612,THE FIRST BAG,Punch gathered himself together and eyed the house with disfavour. It
613,THE FIRST BAG,"stood on a sandy road, and a cold wind tickled his knickerbockered"
614,THE FIRST BAG,legs.
615,THE FIRST BAG,
616,THE FIRST BAG,"""Let us go away,"" said Punch. ""This is not a pretty place."""
617,THE FIRST BAG,
618,THE FIRST BAG,"But Mamma and Papa and Judy had quitted the cab, and all the luggage"
619,THE FIRST BAG,was being taken into the house. At the door-step stood a woman in
620,THE FIRST BAG,"black, and she smiled largely, with dry chapped lips. Behind her was a"
621,THE FIRST BAG,"man, big, bony, gray, and lame as to one leg--behind him a boy of"
622,THE FIRST BAG,"twelve, black-haired and oily in appearance. Punch surveyed the trio,"
623,THE FIRST BAG,"and advanced without fear, as he had been accustomed to do in Bombay"
624,THE FIRST BAG,when callers came and he happened to be playing in the veranda.
625,THE FIRST BAG,
626,THE FIRST BAG,"""How do you do?"" said he. ""I am Punch."" But they were all looking at"
627,THE FIRST BAG,"the luggage--all except the gray man, who shook hands with Punch and"
628,THE FIRST BAG,"said he was a ""smart little fellow."" There was much running about and"
629,THE FIRST BAG,"banging of boxes, and Punch curled himself up on the sofa in the"
630,THE FIRST BAG,dining-room and considered things.
631,THE FIRST BAG,
632,THE FIRST BAG,"""I don't like these people,"" said Punch. ""But never mind. We'll go"
633,THE FIRST BAG,away soon. We have always went away soon from everywhere. I wish we
634,THE FIRST BAG,"was gone back to Bombay soon."""
635,THE FIRST BAG,
636,THE FIRST BAG,"The wish bore no fruit. For six days Mamma wept at intervals, and"
637,THE FIRST BAG,showed the woman in black all Punch's clothes--a liberty which Punch
638,THE FIRST BAG,"resented. ""But p'raps she's a new white ayah,"" he thought. ""I'm to"
639,THE FIRST BAG,"call her Antirosa, but she does n't call me Sahib. She says just"
640,THE FIRST BAG,"Punch,"" he confided to Judy. ""What is Antirosa?"""
641,THE FIRST BAG,
642,THE FIRST BAG,Judy did n't know. Neither she nor Punch had heard anything of an
643,THE FIRST BAG,"animal called an aunt. Their world had been Papa and Mamma, who knew"
644,THE FIRST BAG,"everything, permitted everything, and loved everybody--even Punch when"
645,THE FIRST BAG,he used to go into the garden at Bombay and fill his nails with mold
646,THE FIRST BAG,"after the weekly nail-cutting, because, as he explained between two"
647,THE FIRST BAG,"strokes of the slipper to his sorely tried Father, his fingers ""felt"
648,THE FIRST BAG,"so new at the ends."""
649,THE FIRST BAG,
650,THE FIRST BAG,In an undefined way Punch judged it advisable to keep both parents
651,THE FIRST BAG,between himself and the woman in black and the boy in black hair. He
652,THE FIRST BAG,"did not approve of them. He liked the gray man, who had expressed a"
653,THE FIRST BAG,"wish to be called ""Uncleharri."" They nodded at each other when they"
654,THE FIRST BAG,"met, and the gray man showed him a little ship with rigging that took"
655,THE FIRST BAG,up and down.
656,THE FIRST BAG,
657,THE FIRST BAG,"""She is a model of the _Brisk_--the little _Brisk_ that was sore"
658,THE FIRST BAG,"exposed that day at Navarino."" The gray man hummed the last words and"
659,THE FIRST BAG,"fell into a reverie. ""I'll tell you about Navarino, Punch, when we go"
660,THE FIRST BAG,"for walks together; and you must n't touch the ship, because she's the"
661,THE FIRST BAG,"_Brisk_."""
662,THE FIRST BAG,
663,THE FIRST BAG,"Long before that walk, the first of many, was taken, they roused Punch"
664,THE FIRST BAG,and Judy in the chill dawn of a February morning to say Good-bye; and
665,THE FIRST BAG,of all people in the wide earth to Papa and Mamma--both crying this
666,THE FIRST BAG,time. Punch was very sleepy and Judy was cross.
667,THE FIRST BAG,
668,THE FIRST BAG,"""Don't forget us,"" pleaded Mamma. ""Oh, my little son, don't forget us,"
669,THE FIRST BAG,"and see that Judy remembers too."""
670,THE FIRST BAG,
671,THE FIRST BAG,"""I've told Judy to bemember,"" said Punch, wiggling, for his father's"
672,THE FIRST BAG,"beard tickled his neck. ""I've told Judy--ten--forty--'leven thousand"
673,THE FIRST BAG,"times. But Ju 's so young--quite a baby--is n't she?"""
674,THE FIRST BAG,
675,THE FIRST BAG,"""Yes,"" said Papa, ""Quite a baby, and you must be good to Judy, and"
676,THE FIRST BAG,"make haste to learn to write and--and--and----"""
677,THE FIRST BAG,
678,THE FIRST BAG,"Punch was back in his bed again. Judy was fast asleep, and there was"
679,THE FIRST BAG,the rattle of a cab below. Papa and Mamma had gone away. Not to
680,THE FIRST BAG,"Nassick; that was across the sea. To some place much nearer, of"
681,THE FIRST BAG,"course, and equally of course they would return. They came back after"
682,THE FIRST BAG,"dinner-parties, and Papa had come back after he had been to a place"
683,THE FIRST BAG,"called ""The Snows,"" and Mamma with him, to Punch and Judy at Mrs."
684,THE FIRST BAG,Inverarity's house in Marine Lines. Assuredly they would come back
685,THE FIRST BAG,"again. So Punch fell asleep till the true morning, when the"
686,THE FIRST BAG,black-haired boy met him with the information that Papa and Mamma had
687,THE FIRST BAG,"gone to Bombay, and that he and Judy were to stay at Downe Lodge"
688,THE FIRST BAG,"""forever."" Antirosa, tearfully appealed to for a contradiction, said"
