,Poem Title,line
377,_ARRIVAL AT THE VILLAGE._,"Here we were close to the house. ""Come and see me,"" he said, ""down at my"
378,_ARRIVAL AT THE VILLAGE._,"house there. It is not as big as the judge's, but then there is room in"
379,_ARRIVAL AT THE VILLAGE._,"it for a hearty welcome. I will give you a glass of good cider, or two,"
380,_ARRIVAL AT THE VILLAGE._,"or three, for that matter. As for wine, I never keep any. It seems to me"
381,_ARRIVAL AT THE VILLAGE._,"to be poor stuff, as if it was trying to be brandy, and couldn't."" The"
382,_ARRIVAL AT THE VILLAGE._,mission of the sleigh was now over. I and my trunks were at the porch of
383,_ARRIVAL AT THE VILLAGE._,the house. So the worthy farmer and I parted for the present.
384,_ARRIVAL AT THE VILLAGE._,
385,_ARRIVAL AT THE VILLAGE._,
386,_ARRIVAL AT THE VILLAGE._,
387,_ARRIVAL AT THE VILLAGE._,
388,CHAPTER II.,CHAPTER II.
389,CHAPTER II.,
390,_THE WELCOME AT OVERLOOK-HOUSE._,_THE WELCOME AT OVERLOOK-HOUSE._
391,_THE WELCOME AT OVERLOOK-HOUSE._,
392,_THE WELCOME AT OVERLOOK-HOUSE._,
393,_THE WELCOME AT OVERLOOK-HOUSE._,"A colored servant man, of most respectable appearance, and of quiet"
394,_THE WELCOME AT OVERLOOK-HOUSE._,"manners, evidently glad of my arrival ushered me into the house, saying"
395,_THE WELCOME AT OVERLOOK-HOUSE._,"that Judge Almore would be home in a short time, as he had gone but a"
396,_THE WELCOME AT OVERLOOK-HOUSE._,little distance on the farm; and that his good lady would come down
397,_THE WELCOME AT OVERLOOK-HOUSE._,"stairs in a few minutes. The hall of the house was large, and decorated"
398,_THE WELCOME AT OVERLOOK-HOUSE._,"with Indian relics; with long deer-horns, also, and other trophies of"
399,_THE WELCOME AT OVERLOOK-HOUSE._,"the hunting ground. I was hastened into an adjoining room, which I had"
400,_THE WELCOME AT OVERLOOK-HOUSE._,"scarcely entered, before I felt the invigorating heat from the great"
401,_THE WELCOME AT OVERLOOK-HOUSE._,"fire-place. There the hickory logs seemed doing their best, with their"
402,_THE WELCOME AT OVERLOOK-HOUSE._,"immense flame, to make me feel as if I was cared for, a stranger from a"
403,_THE WELCOME AT OVERLOOK-HOUSE._,distance. On the hearth there was a small mountain of glowing coals. How
404,_THE WELCOME AT OVERLOOK-HOUSE._,"pleasant it is to sit before such a fire, and to think that our"
405,_THE WELCOME AT OVERLOOK-HOUSE._,"interminable forests, will supply abundant fuel, for the inhabitants of"
406,_THE WELCOME AT OVERLOOK-HOUSE._,"our cities for hundreds of years to come. Even when New York, and"
407,_THE WELCOME AT OVERLOOK-HOUSE._,"Philadelphia, Trenton, and Boston, may, two or three centuries hence,"
408,_THE WELCOME AT OVERLOOK-HOUSE._,"have each two or three hundred thousand inhabitants, and that"
409,_THE WELCOME AT OVERLOOK-HOUSE._,"expectation of their increase in population, is not so chimerical as it"
410,_THE WELCOME AT OVERLOOK-HOUSE._,"seems, and when the country round them, may be so cleared and"
411,_THE WELCOME AT OVERLOOK-HOUSE._,"cultivated, that in a circle of fifteen or twenty miles in diameter, the"
412,_THE WELCOME AT OVERLOOK-HOUSE._,"farm-houses may generally be in sight of one another, it is probable"
413,_THE WELCOME AT OVERLOOK-HOUSE._,that the decrease of our woods will scarcely be perceptible.
414,_THE WELCOME AT OVERLOOK-HOUSE._,
415,_THE WELCOME AT OVERLOOK-HOUSE._,But as I gazed into the flames which soon removed all chilliness from my
416,_THE WELCOME AT OVERLOOK-HOUSE._,"frame, I had no time for lengthened speculations on the future of our"
417,_THE WELCOME AT OVERLOOK-HOUSE._,"land; for Mrs. Almore entered the room, and greeting me with great"
418,_THE WELCOME AT OVERLOOK-HOUSE._,"cordiality, assured me of my welcome. As I was engaged in conversation"
419,_THE WELCOME AT OVERLOOK-HOUSE._,"with this most estimable lady, I found myself called on to regret her"
420,_THE WELCOME AT OVERLOOK-HOUSE._,"visitation with a great affliction. Her cheerful countenance and manner,"
421,_THE WELCOME AT OVERLOOK-HOUSE._,"however, proved that she had not permitted it to hang over her as a"
422,_THE WELCOME AT OVERLOOK-HOUSE._,"cloud, to darken her days, or to make her selfish in her expectation of"
423,_THE WELCOME AT OVERLOOK-HOUSE._,"attention. The affliction was a great deafness, one evidently of long"
424,_THE WELCOME AT OVERLOOK-HOUSE._,"duration, and incurable; so I judged from the evidence of her loud"
425,_THE WELCOME AT OVERLOOK-HOUSE._,"tones, almost shouting when she addressed me. I flatter myself that I"
426,_THE WELCOME AT OVERLOOK-HOUSE._,"can cause any one to hear me speak, who has the ability to know, that a"
427,_THE WELCOME AT OVERLOOK-HOUSE._,pistol is discharged not far from his ear. And I always feel great
428,_THE WELCOME AT OVERLOOK-HOUSE._,"commiseration for those who hear with difficulty. Meeting with such, I"
429,_THE WELCOME AT OVERLOOK-HOUSE._,"regard the power of my lungs, as a gift, particularly designed for their"
430,_THE WELCOME AT OVERLOOK-HOUSE._,service and enjoyment. Indeed I undesignedly secured a legacy from an
431,_THE WELCOME AT OVERLOOK-HOUSE._,"aged aunt, by the assiduity I exhibited in informing her of what was"
432,_THE WELCOME AT OVERLOOK-HOUSE._,"said around her, when others neglected her, as she thought, because it"
433,_THE WELCOME AT OVERLOOK-HOUSE._,"was so difficult to make her to hear. Trained as I had been in the past,"
434,_THE WELCOME AT OVERLOOK-HOUSE._,"I have to confess, that my powers of loud speech, were never more taxed"
435,_THE WELCOME AT OVERLOOK-HOUSE._,than on the present occasion. The loud tones in which we commenced our
436,_THE WELCOME AT OVERLOOK-HOUSE._,"conversation, were gradually increased; I perceived that as she raised"
437,_THE WELCOME AT OVERLOOK-HOUSE._,"the pitch of her voice, it was a delicate intimation to me, that I must"
438,_THE WELCOME AT OVERLOOK-HOUSE._,"speak with increased effort, if I would secure a perfect hearing. As we"
439,_THE WELCOME AT OVERLOOK-HOUSE._,"were engaged in this polite rivalship, each being, not only a diligent"
440,_THE WELCOME AT OVERLOOK-HOUSE._,"hearer, but a good speaker, a most comfortable-looking African woman, of"
441,_THE WELCOME AT OVERLOOK-HOUSE._,"very dark hue, entered to receive the orders of her mistress. She"
442,_THE WELCOME AT OVERLOOK-HOUSE._,"desired to know, as it soon appeared, some particulars concerning the"
443,_THE WELCOME AT OVERLOOK-HOUSE._,approaching meal; and also to receive some orders which pertained to the
444,_THE WELCOME AT OVERLOOK-HOUSE._,room I was to occupy. The good mistress then stepped aside and drew near
445,_THE WELCOME AT OVERLOOK-HOUSE._,"to the swarthy domestic. To my surprise, the lady dropped her voice to a"
446,_THE WELCOME AT OVERLOOK-HOUSE._,"good undertone, and gave her directions, as it were, ""aside."" She is one"
447,_THE WELCOME AT OVERLOOK-HOUSE._,"of those deaf persons, I said to myself, who can understand what others,"
448,_THE WELCOME AT OVERLOOK-HOUSE._,"with whom they are familiar, have to say when they see the motion of"
449,_THE WELCOME AT OVERLOOK-HOUSE._,their lips. I once met with a man who had this singular gift. He
450,_THE WELCOME AT OVERLOOK-HOUSE._,"possessed it to such an extent, that strangers, who conversed with him,"
451,_THE WELCOME AT OVERLOOK-HOUSE._,never knew that he did not hear a word which they spoke. Yet what could
452,_THE WELCOME AT OVERLOOK-HOUSE._,"I do now! I was compelled to hear what was said. How strange it was,"
453,_THE WELCOME AT OVERLOOK-HOUSE._,"that the good lady overlooked the fact, that I must hear all that could"
454,_THE WELCOME AT OVERLOOK-HOUSE._,be heard by Dinah. And this Dinah was now informed what set of china
455,_THE WELCOME AT OVERLOOK-HOUSE._,should be placed on the table for my special benefit. From what she
456,_THE WELCOME AT OVERLOOK-HOUSE._,"hinted, I inferred, that there was some special honor in this"
457,_THE WELCOME AT OVERLOOK-HOUSE._,"arrangement; as it proved to her that the Holemans, who took tea with"
458,_THE WELCOME AT OVERLOOK-HOUSE._,"them the night before, having made use of a decidedly inferior service,"
459,_THE WELCOME AT OVERLOOK-HOUSE._,"were some grades less respectable than myself--though the mistress, when"
460,_THE WELCOME AT OVERLOOK-HOUSE._,"the insinuation was made, peremptorily declared, that the aforesaid"
461,_THE WELCOME AT OVERLOOK-HOUSE._,"Holemans were very worthy people, and should always be treated with"
462,_THE WELCOME AT OVERLOOK-HOUSE._,"great respect, as valued friends, in her house. An occasion was also"
463,_THE WELCOME AT OVERLOOK-HOUSE._,"taken, on the mention of the white and gold china, to administer a"
464,_THE WELCOME AT OVERLOOK-HOUSE._,"cutting reproof to Mrs. Dinah, for a nick in the spout of the"
465,_THE WELCOME AT OVERLOOK-HOUSE._,"tea-pot,--which circumstantial evidence, clearly and hastily summed up,"
466,_THE WELCOME AT OVERLOOK-HOUSE._,"proved to be the result of carelessness in the kitchen. To this attack,"
467,_THE WELCOME AT OVERLOOK-HOUSE._,"Dinah, as I must honestly testify, made persistent defense, and gave"
468,_THE WELCOME AT OVERLOOK-HOUSE._,some most curious rebutting testimony. And I am also under obligation to
469,_THE WELCOME AT OVERLOOK-HOUSE._,"state, that even when most excited by the charge, she never even made"
470,_THE WELCOME AT OVERLOOK-HOUSE._,"the most distant allusion, to the possibility that the cat had anything"
471,_THE WELCOME AT OVERLOOK-HOUSE._,to do with this domestic calamity. Such was the honor of the kitchen in
472,_THE WELCOME AT OVERLOOK-HOUSE._,"the good old times. I also learned, incidentally, some curious"
473,_THE WELCOME AT OVERLOOK-HOUSE._,"information concerning the comparative ages of some chickens, which had"
474,_THE WELCOME AT OVERLOOK-HOUSE._,lately been cooped up and fattened.
475,_THE WELCOME AT OVERLOOK-HOUSE._,
476,_THE WELCOME AT OVERLOOK-HOUSE._,"I gleaned besides, some antiquarian lore concerning a venerated"
477,_THE WELCOME AT OVERLOOK-HOUSE._,"""comfortable,"" that was intended for my bed,--and a hint that some"
478,_THE WELCOME AT OVERLOOK-HOUSE._,portion of its variegated lining had been the valued dress of a
479,_THE WELCOME AT OVERLOOK-HOUSE._,"grandmother, worn by her on some memorable occasion,--a proud record in"
480,_THE WELCOME AT OVERLOOK-HOUSE._,the family history. Some very particular directions were also given for
481,_THE WELCOME AT OVERLOOK-HOUSE._,"my comfort, so that my ideas on the art of house-keeping, were greatly"
482,_THE WELCOME AT OVERLOOK-HOUSE._,"expanded; and I was ready to look on each lady, who ruleth over a house,"
483,_THE WELCOME AT OVERLOOK-HOUSE._,as a minute philosopher.
484,_THE WELCOME AT OVERLOOK-HOUSE._,
485,_THE WELCOME AT OVERLOOK-HOUSE._,"Dinah was also informed, that she was forbidden to act on a speculative"
486,_THE WELCOME AT OVERLOOK-HOUSE._,"principle, which she advanced, with great assurance; namely, that"
487,_THE WELCOME AT OVERLOOK-HOUSE._,"bachelors did not see, or know anything; that it was only married men"
488,_THE WELCOME AT OVERLOOK-HOUSE._,"who did; being set up to it by their wives, who made a mighty fuss in"
489,_THE WELCOME AT OVERLOOK-HOUSE._,"another house, when all the time they knew things wasn't as tidy at"
490,_THE WELCOME AT OVERLOOK-HOUSE._,home. She was told not to act on any such miserable sophistry--that
491,_THE WELCOME AT OVERLOOK-HOUSE._,"things were to be done right, and kept right--no matter whether any one"
492,_THE WELCOME AT OVERLOOK-HOUSE._,"noticed them, or not. In the course of conversation, my having come from"
493,_THE WELCOME AT OVERLOOK-HOUSE._,New York was the subject of an allusion; whereupon the dark woman
494,_THE WELCOME AT OVERLOOK-HOUSE._,"slipped in the observation, that she did wish she could get to that"
495,_THE WELCOME AT OVERLOOK-HOUSE._,"place, for she ""was afraid that she should die, and have nothing to"
496,_THE WELCOME AT OVERLOOK-HOUSE._,"tell."""
497,_THE WELCOME AT OVERLOOK-HOUSE._,
498,_THE WELCOME AT OVERLOOK-HOUSE._,"After all this important business was transacted, there was a hasty, and"
499,_THE WELCOME AT OVERLOOK-HOUSE._,"sudden digression for a moment, in the shape of a kind inquiry into the"
500,_THE WELCOME AT OVERLOOK-HOUSE._,"present state of the health of the hopeful heir of the said Dinah, who"
501,_THE WELCOME AT OVERLOOK-HOUSE._,"was spending the chief portion of his days in a cradle. I was, I must"
502,_THE WELCOME AT OVERLOOK-HOUSE._,"confess it, very much astonished to learn, from the reply and"
503,_THE WELCOME AT OVERLOOK-HOUSE._,"descriptions of the mother, that there is such a wonderful sympathy,"
504,_THE WELCOME AT OVERLOOK-HOUSE._,"between the teeth which are trying to make their way into the world, and"
505,_THE WELCOME AT OVERLOOK-HOUSE._,the mechanism of a juvenile which is concealed from human sight in his
506,_THE WELCOME AT OVERLOOK-HOUSE._,body. It seemed to me a marvellous proof of the manner in which such
507,_THE WELCOME AT OVERLOOK-HOUSE._,"little creatures maintain their hold on life, that he could possibly"
508,_THE WELCOME AT OVERLOOK-HOUSE._,"have endured such astonishing internal pains; and, also, that all the"
509,_THE WELCOME AT OVERLOOK-HOUSE._,"world ought to know the sovereign virtues of an elixir, which was"
510,_THE WELCOME AT OVERLOOK-HOUSE._,"compounded at Overlook House. Its virtues, unlike the novel devices that"
511,_THE WELCOME AT OVERLOOK-HOUSE._,"are palmed on the public with such pretentious certificates, have been"
512,_THE WELCOME AT OVERLOOK-HOUSE._,tested by the infants of several generations.
513,_THE WELCOME AT OVERLOOK-HOUSE._,
514,_THE WELCOME AT OVERLOOK-HOUSE._,"All cabinet meetings must have an end. So Dinah disappeared, after a"
515,_THE WELCOME AT OVERLOOK-HOUSE._,"furtive glance at my person; drawing her conclusions, I am assured,"
516,_THE WELCOME AT OVERLOOK-HOUSE._,whether I would be a suitable husband for Miss Meta.
517,_THE WELCOME AT OVERLOOK-HOUSE._,
518,_THE WELCOME AT OVERLOOK-HOUSE._,"Soon after the hall door opened, and this young lady entered. Her mother"
519,_THE WELCOME AT OVERLOOK-HOUSE._,"introduced me to her in the same high pitch of voice, in which she"
520,_THE WELCOME AT OVERLOOK-HOUSE._,conducted her conversation with strangers.
521,_THE WELCOME AT OVERLOOK-HOUSE._,
522,_THE WELCOME AT OVERLOOK-HOUSE._,She said a few kind and pleasant words to me; and with a voice raised to
523,_THE WELCOME AT OVERLOOK-HOUSE._,"an imitation of the maternal precedent, though without the loss of its"
524,_THE WELCOME AT OVERLOOK-HOUSE._,"indescribable sweetness. She was evidently anxious, that her mother"
525,_THE WELCOME AT OVERLOOK-HOUSE._,"should feel, that she was to be a party in our brief conversation."
526,_THE WELCOME AT OVERLOOK-HOUSE._,
527,_THE WELCOME AT OVERLOOK-HOUSE._,"As I looked at her, I thought that a sweeter, more etherial form, a face"
