,Poem Title,line
353,BIOGRAPHICAL SKETCH,neither High School nor College. A nursery governess for two years
354,BIOGRAPHICAL SKETCH,"at home, three years at an Indian day school half a mile from her"
355,BIOGRAPHICAL SKETCH,"home, and two years in the central school of the City of Brantford"
356,BIOGRAPHICAL SKETCH,was the extent of her educational training. But besides this she
357,BIOGRAPHICAL SKETCH,"acquired a wide general knowledge, having been, through childhood"
358,BIOGRAPHICAL SKETCH,"and early girlhood, a great reader, especially of poetry. Before"
359,BIOGRAPHICAL SKETCH,"she was twelve years old she had read every line of Scott's poems,"
360,BIOGRAPHICAL SKETCH,"every line of Longfellow, much of Byron, Shakespeare, and such books"
361,BIOGRAPHICAL SKETCH,"as Addison's ""Spectator,"" Foster's Essays and Owen Meredith."
362,BIOGRAPHICAL SKETCH,
363,BIOGRAPHICAL SKETCH,The first periodicals to accept her poems and place them before
364,BIOGRAPHICAL SKETCH,"the public were ""Gems of Poetry,"" a small magazine published in"
365,BIOGRAPHICAL SKETCH,"New York, and ""The Week,"" established by the late Professor Goldwin"
366,BIOGRAPHICAL SKETCH,"Smith, of Toronto, the ""New York Independent,"" and ""Toronto Saturday"
367,BIOGRAPHICAL SKETCH,"Night."" Since then she has contributed to ""The Athenaeum,"" ""The"
368,BIOGRAPHICAL SKETCH,"Academy,"" ""Black and White,"" ""The Pall Mall Gazette,"" ""The Daily"
369,BIOGRAPHICAL SKETCH,"Express,"" and ""Canada,"" all of London, England; ""The Review of"
370,BIOGRAPHICAL SKETCH,"Reviews,"" Paris, France; ""Harper's Weekly,"" ""New York Independent,"""
371,BIOGRAPHICAL SKETCH,"""Outing,"" ""The Smart Set,"" ""Boston Transcript,"" ""The Buffalo"
372,BIOGRAPHICAL SKETCH,"Express,"" ""Detroit Free Press,"" ""The Boys' World"" (David C. Cook"
373,BIOGRAPHICAL SKETCH,"Publishing Co., Elgin, Illinois), ""The Mothers' Magazine"" (David"
374,BIOGRAPHICAL SKETCH,"C. Cook Publishing Co.), ""The Canadian Magazine,"" ""Toronto Saturday"
375,BIOGRAPHICAL SKETCH,"Night,"" and ""The Province,"" Vancouver, B.C."
376,BIOGRAPHICAL SKETCH,
377,BIOGRAPHICAL SKETCH,"In 1892 the opportunity of a lifetime came to this young versifier,"
378,BIOGRAPHICAL SKETCH,"when Frank Yeigh, the president of the Young Liberals' Club, of"
379,BIOGRAPHICAL SKETCH,"Toronto, conceived the idea of having an evening of Canadian"
380,BIOGRAPHICAL SKETCH,"literature, at which all available Canadian authors should be"
381,BIOGRAPHICAL SKETCH,guests and read from their own works.
382,BIOGRAPHICAL SKETCH,
383,BIOGRAPHICAL SKETCH,"Among the authors present on this occasion was Pauline Johnson, who"
384,BIOGRAPHICAL SKETCH,"contributed to the programme one of her compositions, entitled ""A"
385,BIOGRAPHICAL SKETCH,"Cry from an Indian Wife""; and when she recited without text this"
386,BIOGRAPHICAL SKETCH,"much-discussed poem, which shows the Indian's side of the North-West"
387,BIOGRAPHICAL SKETCH,"Rebellion, she was greeted with tremendous applause from an audience"
388,BIOGRAPHICAL SKETCH,"which represented the best of Toronto's art, literature and culture."
389,BIOGRAPHICAL SKETCH,"She was the only one on the programme who received an encore, and to"
390,BIOGRAPHICAL SKETCH,this she replied with one of her favourite canoeing poems.
391,BIOGRAPHICAL SKETCH,
392,BIOGRAPHICAL SKETCH,The following morning the entire press of Toronto asked why this
393,BIOGRAPHICAL SKETCH,young writer was not on the platform as a professional reader;
394,BIOGRAPHICAL SKETCH,"while two of the dailies even contained editorials on the subject,"
395,BIOGRAPHICAL SKETCH,"inquiring why she had never published a volume of her poems, and"
396,BIOGRAPHICAL SKETCH,"insisted so strongly that the public should hear more of her,"
397,BIOGRAPHICAL SKETCH,that Mr. Frank Yeigh arranged for her to give an entire evening
398,BIOGRAPHICAL SKETCH,in Association Hall within two weeks from the date of her first
399,BIOGRAPHICAL SKETCH,appearance. It was for this first recital that she wrote the poem
400,BIOGRAPHICAL SKETCH,"by which she is best known, ""The Song my Paddle Sings."""
401,BIOGRAPHICAL SKETCH,
402,BIOGRAPHICAL SKETCH,"On this eventful occasion, owing to the natural nervousness which"
403,BIOGRAPHICAL SKETCH,"besets a beginner, and to the fact that she had scarcely had time"
404,BIOGRAPHICAL SKETCH,"to memorize her new poem, she became confused in this particular"
405,BIOGRAPHICAL SKETCH,"member, and forgot her lines. With true Indian impassiveness,"
406,BIOGRAPHICAL SKETCH,"however, she never lost her self-control, but smilingly passed over"
407,BIOGRAPHICAL SKETCH,the difficulty by substituting something else; and completely won
408,BIOGRAPHICAL SKETCH,the hearts of her audience by her coolness and self-possession. The
409,BIOGRAPHICAL SKETCH,"one thought uppermost in her mind, she afterwards said, was that she"
410,BIOGRAPHICAL SKETCH,should not leave the platform and thereby acknowledge her defeat;
411,BIOGRAPHICAL SKETCH,and it is undoubtedly this same determination to succeed which has
412,BIOGRAPHICAL SKETCH,carried her successfully through the many years she has been before
413,BIOGRAPHICAL SKETCH,the public.
414,BIOGRAPHICAL SKETCH,
415,BIOGRAPHICAL SKETCH,The immediate success of this entertainment caused Mr. Yeigh to
416,BIOGRAPHICAL SKETCH,undertake the management of a series of recitals for her throughout
417,BIOGRAPHICAL SKETCH,"Canada, with the object of enabling her to go to England to submit"
418,BIOGRAPHICAL SKETCH,her poems to a London publisher. Within two years this end was
419,BIOGRAPHICAL SKETCH,"accomplished, and she spent the season of 1894 in London, and had"
420,BIOGRAPHICAL SKETCH,"her book of poems, ""The White Wampum,"" accepted by John Lane, of the"
421,BIOGRAPHICAL SKETCH,"""Bodley Head."" She carried with her letters of introduction from His"
422,BIOGRAPHICAL SKETCH,"Excellency the Earl of Aberdeen and Rev. Professor Clark, of Toronto"
423,BIOGRAPHICAL SKETCH,"University, which gave her a social and literary standing in London"
424,BIOGRAPHICAL SKETCH,which left nothing to be desired.
425,BIOGRAPHICAL SKETCH,
426,BIOGRAPHICAL SKETCH,"In London she met many authors, artists and critics, who gave this"
427,BIOGRAPHICAL SKETCH,young Canadian girl the right hand of fellowship; and she was
428,BIOGRAPHICAL SKETCH,received and asked to give recitals in the drawing-rooms of many
429,BIOGRAPHICAL SKETCH,"diplomats, critics and members of the nobility."
430,BIOGRAPHICAL SKETCH,
431,BIOGRAPHICAL SKETCH,"Her book, ""The White Wampum,"" was enthusiastically received by the"
432,BIOGRAPHICAL SKETCH,critics and press; and was highly praised by such papers as the
433,BIOGRAPHICAL SKETCH,"Edinburgh ""Scotsman,"" ""Glasgow Herald,"" ""Manchester Guardian,"""
434,BIOGRAPHICAL SKETCH,"""Bristol Mercury,"" ""Yorkshire Post,"" ""The Whitehall Review,"" ""Pall"
435,BIOGRAPHICAL SKETCH,"Mall Gazette,"" the London ""Athenaeum,"" the London ""Academy,"" ""Black"
436,BIOGRAPHICAL SKETCH,"and White,"" ""Westminster Review,"" etc."
437,BIOGRAPHICAL SKETCH,
438,BIOGRAPHICAL SKETCH,Upon her return to Canada she made her first trip to the Pacific
439,BIOGRAPHICAL SKETCH,"Coast, giving recitals at all the cities and towns en route. Since"
440,BIOGRAPHICAL SKETCH,"then she has crossed the Rocky Mountains nineteen times, and"
441,BIOGRAPHICAL SKETCH,appeared as a public entertainer at every city and town between
442,BIOGRAPHICAL SKETCH,Halifax and Vancouver.
443,BIOGRAPHICAL SKETCH,
444,BIOGRAPHICAL SKETCH,"In 1903 the George Morang Publishing Company, of Toronto, brought"
445,BIOGRAPHICAL SKETCH,"out her second book of poems, entitled ""Canadian Born,"" which was so"
446,BIOGRAPHICAL SKETCH,well received that the entire edition was exhausted within the year.
447,BIOGRAPHICAL SKETCH,
448,BIOGRAPHICAL SKETCH,"About this time she visited Newfoundland, taking with her letters"
449,BIOGRAPHICAL SKETCH,"of introduction from Sir Charles Tupper to Sir Robert Bond, the"
450,BIOGRAPHICAL SKETCH,then Prime Minister of the colony. Her recital in St. John was the
451,BIOGRAPHICAL SKETCH,"literary event of the season, and was given under the personal"
452,BIOGRAPHICAL SKETCH,"patronage of His Excellency the Governor-General and Lady McCallum,"
453,BIOGRAPHICAL SKETCH,and the Admiral of the British Flagship.
454,BIOGRAPHICAL SKETCH,
455,BIOGRAPHICAL SKETCH,After this recital in the capital Miss Johnson went to all the small
456,BIOGRAPHICAL SKETCH,"seaports and to Hearts' Content, the great Atlantic Cable station,"
457,BIOGRAPHICAL SKETCH,her mission being more to secure material for magazine articles on
458,BIOGRAPHICAL SKETCH,the staunch Newfoundlanders and their fishing villages than for the
459,BIOGRAPHICAL SKETCH,purpose of giving recitals.
460,BIOGRAPHICAL SKETCH,
461,BIOGRAPHICAL SKETCH,"In 1906 she returned to England, and made her first appearance in"
462,BIOGRAPHICAL SKETCH,"Steinway Hall, under the distinguished patronage of Lord and Lady"
463,BIOGRAPHICAL SKETCH,"Strathcona, to whom she carried letters of introduction from the"
464,BIOGRAPHICAL SKETCH,"Right Honourable Sir Wilfrid Laurier, Prime Minister of Canada. On"
465,BIOGRAPHICAL SKETCH,"this occasion she was accompanied by Mr. Walter McRaye, who added"
466,BIOGRAPHICAL SKETCH,greatly to the Canadian interest of the programme by his inimitable
467,BIOGRAPHICAL SKETCH,renditions of Dr. Drummond's Habitant poems.
468,BIOGRAPHICAL SKETCH,
469,BIOGRAPHICAL SKETCH,"The following year she again visited London, returning by way of the"
470,BIOGRAPHICAL SKETCH,"United States, where she and Mr. McRaye were engaged by the American"
471,BIOGRAPHICAL SKETCH,"Chautauquas for a series of recitals covering eight weeks, during"
472,BIOGRAPHICAL SKETCH,"which time they went as far as Boulder, Colorado. Then, after one"
473,BIOGRAPHICAL SKETCH,"more tour of Canada, she decided to give up public work, settle down"
474,BIOGRAPHICAL SKETCH,"in the city of her choice, Vancouver, British Columbia, and devote"
475,BIOGRAPHICAL SKETCH,herself to literature only.
476,BIOGRAPHICAL SKETCH,
477,BIOGRAPHICAL SKETCH,Only a woman of tremendous powers of endurance could have borne up
478,BIOGRAPHICAL SKETCH,under the hardships necessarily encountered in travelling through
479,BIOGRAPHICAL SKETCH,North-Western Canada in pioneer days as Miss Johnson did; and
480,BIOGRAPHICAL SKETCH,shortly after settling down in Vancouver the exposure and hardship
481,BIOGRAPHICAL SKETCH,"she had endured began to tell upon her, and her health completely"
482,BIOGRAPHICAL SKETCH,broke down. For more than a year she has been an invalid; and as she
483,BIOGRAPHICAL SKETCH,"was not able to attend to the business herself, a trust was formed"
484,BIOGRAPHICAL SKETCH,by some of the leading citizens of her adopted city for the purpose
485,BIOGRAPHICAL SKETCH,"of collecting, and publishing for her benefit, her later works."
486,BIOGRAPHICAL SKETCH,Among these is a number of beautiful Indian legends which she has
487,BIOGRAPHICAL SKETCH,been at great pains to collect; and a splendid series of boys'
488,BIOGRAPHICAL SKETCH,"stories, which were exceedingly well received when they ran recently"
489,BIOGRAPHICAL SKETCH,in an American boys' magazine.
490,BIOGRAPHICAL SKETCH,
491,BIOGRAPHICAL SKETCH,During the sixteen years Miss Johnson was travelling she had many
492,BIOGRAPHICAL SKETCH,varied and interesting experiences. She has driven up the old
493,BIOGRAPHICAL SKETCH,"Battleford trail before the railroad went through, and across the"
494,BIOGRAPHICAL SKETCH,Boundary country in British Columbia in the romantic days of the
495,BIOGRAPHICAL SKETCH,early pioneers; and once she took an 850-mile drive up the Cariboo
496,BIOGRAPHICAL SKETCH,"trail to the gold-fields. She was always an ardent canoeist, ran"
497,BIOGRAPHICAL SKETCH,"many strange rivers, crossed many a lonely lake, and camped in many"
498,BIOGRAPHICAL SKETCH,an unfrequented place. These venturous trips she took more from her
499,BIOGRAPHICAL SKETCH,inherent love of nature and of adventure than from any necessity
500,BIOGRAPHICAL SKETCH,of her profession.
501,BIOGRAPHICAL SKETCH,
502,BIOGRAPHICAL SKETCH,After an illness of two years' duration Miss Johnson died in
503,BIOGRAPHICAL SKETCH,"Vancouver on March 7, 1913. The heroic spirit in which she endured"
504,BIOGRAPHICAL SKETCH,"long months of suffering is expressed in her poem entitled ""And He"
505,BIOGRAPHICAL SKETCH,"Said 'Fight On'"" which she wrote after she was informed by her"
506,BIOGRAPHICAL SKETCH,physician that her illness would prove fatal.
507,BIOGRAPHICAL SKETCH,
508,BIOGRAPHICAL SKETCH,"Time and its ally, Dark Disarmament"
509,BIOGRAPHICAL SKETCH,Have compassed me about;
510,BIOGRAPHICAL SKETCH,"Have massed their armies, and on battle bent"
511,BIOGRAPHICAL SKETCH,"My forces put to rout,"
512,BIOGRAPHICAL SKETCH,"But though I fight alone, and fall, and die,"
513,BIOGRAPHICAL SKETCH,Talk terms of Peace? Not I.
514,BIOGRAPHICAL SKETCH,
515,BIOGRAPHICAL SKETCH,It is eminently fitting that this daughter of Nature should have
516,BIOGRAPHICAL SKETCH,been laid to rest in no urban cemetery. According to her own request
517,BIOGRAPHICAL SKETCH,"she was buried in Stanley Park, Vancouver's beautiful heritage of"
518,BIOGRAPHICAL SKETCH,the forest primeval. A simple stone surrounded by rustic palings
519,BIOGRAPHICAL SKETCH,"marks her grave and on this stone is carved the one word ""Pauline."""
520,BIOGRAPHICAL SKETCH,There she lies among ferns and wild flowers a short distance from
521,BIOGRAPHICAL SKETCH,"Siwash Rock, the story of which she has recorded in the legends of"
522,BIOGRAPHICAL SKETCH,her race. In time to come a pathway to her grave will be worn by
523,BIOGRAPHICAL SKETCH,lovers of Canadian poetry who will regard it as one of the most
524,BIOGRAPHICAL SKETCH,romantic of our literary shrines.
525,BIOGRAPHICAL SKETCH,
526,BIOGRAPHICAL SKETCH,
527,BIOGRAPHICAL SKETCH,
528,THE WHITE WAMPUM,THE WHITE WAMPUM
529,THE WHITE WAMPUM,
530,THE WHITE WAMPUM,"(The following poems are from the author's first book, ""The White"
531,THE WHITE WAMPUM,"Wampum,"" first published in 1895.)"
532,THE WHITE WAMPUM,
533,THE WHITE WAMPUM,
534,THE WHITE WAMPUM,
535,OJISTOH,OJISTOH
536,OJISTOH,
537,OJISTOH,
538,OJISTOH,"I am Ojistoh, I am she, the wife"
539,OJISTOH,Of him whose name breathes bravery and life
540,OJISTOH,And courage to the tribe that calls him chief.
541,OJISTOH,"I am Ojistoh, his white star, and he"
542,OJISTOH,"Is land, and lake, and sky--and soul to me."
543,OJISTOH,
544,OJISTOH,"Ah! but they hated him, those Huron braves,"
545,OJISTOH,"Him who had flung their warriors into graves,"
546,OJISTOH,"Him who had crushed them underneath his heel,"
547,OJISTOH,"Whose arm was iron, and whose heart was steel"
548,OJISTOH,"To all--save me, Ojistoh, chosen wife"
549,OJISTOH,"Of my great Mohawk, white star of his life."
550,OJISTOH,
551,OJISTOH,"Ah! but they hated him, and councilled long"
552,OJISTOH,With subtle witchcraft how to work him wrong;
553,OJISTOH,"How to avenge their dead, and strike him where"
554,OJISTOH,"His pride was highest, and his fame most fair."
555,OJISTOH,Their hearts grew weak as women at his name:
556,OJISTOH,They dared no war-path since my Mohawk came
557,OJISTOH,"With ashen bow, and flinten arrow-head"
558,OJISTOH,To pierce their craven bodies; but their dead
559,OJISTOH,Must be avenged. Avenged? They dared not walk
560,OJISTOH,In day and meet his deadly tomahawk;
561,OJISTOH,They dared not face his fearless scalping knife;
562,OJISTOH,"So--Niyoh![1]--then they thought of me, his wife."
563,OJISTOH,
564,OJISTOH,"O! evil, evil face of them they sent"
565,OJISTOH,"With evil Huron speech: ""Would I consent"
566,OJISTOH,To take of wealth? be queen of all their tribe?
567,OJISTOH,"Have wampum ermine?"" Back I flung the bribe"
568,OJISTOH,"Into their teeth, and said, ""While I have life"
569,OJISTOH,"Know this--Ojistoh is the Mohawk's wife."""
570,OJISTOH,
571,OJISTOH,Wah! how we struggled! But their arms were strong.
572,OJISTOH,"They flung me on their pony's back, with thong"
573,OJISTOH,"Round ankle, wrist, and shoulder. Then upleapt"
574,OJISTOH,The one I hated most: his eye he swept
575,OJISTOH,"Over my misery, and sneering said,"
576,OJISTOH,"""Thus, fair Ojistoh, we avenge our dead."""
577,OJISTOH,
578,OJISTOH,"And we two rode, rode as a sea wind-chased,"
579,OJISTOH,"I, bound with buckskin to his hated waist,"
