,Poem Title,line
519,_PART THE SECOND_,"The flange and the rail; flame,"
520,_PART THE SECOND_,"Fang, or flood' goes Death on drum,"
521,_PART THE SECOND_,And storms bugle his fame.
522,_PART THE SECOND_,But wé dream we are rooted in earth--Dust!
523,_PART THE SECOND_,"Flesh falls within sight of us, we, though our flower the same,"
524,_PART THE SECOND_,"Wave with the meadow, forget that there must"
525,_PART THE SECOND_,"The sour scythe cringe, and the blear share come."
526,_PART THE SECOND_,
527,_PART THE SECOND_,12
528,_PART THE SECOND_,"On Saturday sailed from Bremen,"
529,_PART THE SECOND_,"American-outward-bound,"
530,_PART THE SECOND_,"Take settler and seamen, tell men with women,"
531,_PART THE SECOND_,Two hundred souls in the round--
532,_PART THE SECOND_,"O Father, not under thy feathers nor ever as guessing"
533,_PART THE SECOND_,"The goal was a shoal, of a fourth the doom to be drowned;"
534,_PART THE SECOND_,Yet did the dark side of the bay of thy blessing
535,_PART THE SECOND_,"Not vault them, the million of rounds of thy mercy not reeve"
536,_PART THE SECOND_,even them in?
537,_PART THE SECOND_,
538,_PART THE SECOND_,13
539,_PART THE SECOND_,"Into the snows she sweeps,"
540,_PART THE SECOND_,"Hurling the haven behind,"
541,_PART THE SECOND_,"The Deutschland, on Sunday; and so the sky keeps,"
542,_PART THE SECOND_,"For the infinite air is unkind,"
543,_PART THE SECOND_,"And the sea flint-flake, black-backed in the regular blow,"
544,_PART THE SECOND_,"Sitting Eastnortheast, in cursed quarter, the wind;"
545,_PART THE SECOND_,Wiry and white-fiery and whirlwind-swivellèd snow
546,_PART THE SECOND_,Spins to the widow-making unchilding unfathering deeps.
547,_PART THE SECOND_,
548,_PART THE SECOND_,14
549,_PART THE SECOND_,"She drove in the dark to leeward,"
550,_PART THE SECOND_,She struck--not a reef or a rock
551,_PART THE SECOND_,But the combs of a smother of sand: night drew her
552,_PART THE SECOND_,Dead to the Kentish Knock;
553,_PART THE SECOND_,And she beat the bank down with her bows and the ride of
554,_PART THE SECOND_,her keel:
555,_PART THE SECOND_,The breakers rolled on her beam with ruinous shock;
556,_PART THE SECOND_,"And canvas and compass, the whorl and the wheel"
557,_PART THE SECOND_,"Idle for ever to waft her or wind her with, these she endured."
558,_PART THE SECOND_,
559,_PART THE SECOND_,15
560,_PART THE SECOND_,"Hope had grown grey hairs,"
561,_PART THE SECOND_,"Hope had mourning on,"
562,_PART THE SECOND_,"Trenched with tears, carved with cares,"
563,_PART THE SECOND_,Hope was twelve hours gone;
564,_PART THE SECOND_,And frightful a nightfall folded rueful a day
565,_PART THE SECOND_,"Nor rescue, only rocket and lightship, shone,"
566,_PART THE SECOND_,And lives at last were washing away:
567,_PART THE SECOND_,"To the shrouds they took,--they shook in the hurling and"
568,_PART THE SECOND_,horrible airs.
569,_PART THE SECOND_,
570,_PART THE SECOND_,16
571,_PART THE SECOND_,One stirred from the rigging to save
572,_PART THE SECOND_,"The wild woman-kind below,"
573,_PART THE SECOND_,"With a rope's end round the man, handy and brave--"
574,_PART THE SECOND_,"He was pitched to his death at a blow,"
575,_PART THE SECOND_,For all his dreadnought breast and braids of thew:
576,_PART THE SECOND_,"They could tell him for hours, dandled the to and fro"
577,_PART THE SECOND_,"Through the cobbled foam-fleece, what could he do"
578,_PART THE SECOND_,"With the burl of the fountains of air, buck and the flood of the wave?"
579,_PART THE SECOND_,
580,_PART THE SECOND_,17
581,_PART THE SECOND_,They fought with God's cold--
582,_PART THE SECOND_,And they could not and fell to the deck
583,_PART THE SECOND_,(Crushed them) or water (and drowned them) or rolled
584,_PART THE SECOND_,With the sea-romp over the wreck.
585,_PART THE SECOND_,"Night roared, with the heart-break hearing a heart-broke rabble,"
586,_PART THE SECOND_,"The woman's wailing, the crying of child without check--"
587,_PART THE SECOND_,"Till a lioness arose breasting the babble,"
588,_PART THE SECOND_,"A prophetess towered in the tumult, a virginal tongue told."
589,_PART THE SECOND_,
590,_PART THE SECOND_,18
591,_PART THE SECOND_,"Ah, touched in your bower of bone"
592,_PART THE SECOND_,"Are you! turned for an exquisite smart,"
593,_PART THE SECOND_,"Have you! make words break from me here all alone,"
594,_PART THE SECOND_,"Do you!--mother of being in me, heart."
595,_PART THE SECOND_,"O unteachably after evil, but uttering truth,"
596,_PART THE SECOND_,"Why, tears! is it? tears; such a melting, a madrigal start!"
597,_PART THE SECOND_,"Never-eldering revel and river of youth,"
598,_PART THE SECOND_,"What can it be, this glee? the good you have there of your own?"
599,_PART THE SECOND_,
600,_PART THE SECOND_,19
601,_PART THE SECOND_,"Sister, a sister calling"
602,_PART THE SECOND_,"A master, her master and mine!--"
603,_PART THE SECOND_,And the inboard seas run swirling and bawling;
604,_PART THE SECOND_,The rash smart sloggering brine
605,_PART THE SECOND_,"Blinds her; but she that weather sees one thing, one;"
606,_PART THE SECOND_,Has one fetch in her: she rears herself to divine
607,_PART THE SECOND_,"Ears, and the call of the tall nun"
608,_PART THE SECOND_,To the men in the tops and the tackle rode over the storm's brawling.
609,_PART THE SECOND_,
610,_PART THE SECOND_,20
611,_PART THE SECOND_,She was first of a five and came
612,_PART THE SECOND_,Of a coifèd sisterhood.
613,_PART THE SECOND_,"(O Deutschland, double a desperate name!"
614,_PART THE SECOND_,O world wide of its good!
615,_PART THE SECOND_,"But Gertrude, lily, and Luther, are two of a town,"
616,_PART THE SECOND_,Christ's lily and beast of the waste wood:
617,_PART THE SECOND_,"From life's dawn it is drawn down,"
618,_PART THE SECOND_,Abel is Cain's brother and breasts they have sucked the same.)
619,_PART THE SECOND_,
620,_PART THE SECOND_,21
621,_PART THE SECOND_,"Loathed for a love men knew in them,"
622,_PART THE SECOND_,"Banned by the land of their birth,"
623,_PART THE SECOND_,Rhine refused them. Thames would ruin them;
624,_PART THE SECOND_,"Surf, snow, river and earth"
625,_PART THE SECOND_,"Gnashed: but thou art above, thou Orion of light;"
626,_PART THE SECOND_,"Thy unchancelling poising palms were weighing the worth,"
627,_PART THE SECOND_,Thou martyr-master: in thy sight
628,_PART THE SECOND_,"Storm flakes were scroll-leaved flowers, lily showers--sweet"
629,_PART THE SECOND_,heaven was astrew in them.
630,_PART THE SECOND_,
631,_PART THE SECOND_,22
632,_PART THE SECOND_,Five! the finding and sake
633,_PART THE SECOND_,And cipher of suffering Christ.
634,_PART THE SECOND_,"Mark, the mark is of man's make"
635,_PART THE SECOND_,And the word of it Sacrificed.
636,_PART THE SECOND_,"But he scores it in scarlet himself on his own bespoken,"
637,_PART THE SECOND_,"Before-time-taken, dearest prizèd and priced--"
638,_PART THE SECOND_,"Stigma, signal, cinquefoil token"
639,_PART THE SECOND_,"For lettering of the lamb's fleece, ruddying of the rose-flake."
640,_PART THE SECOND_,
641,_PART THE SECOND_,23
642,_PART THE SECOND_,"Joy fall to thee, father Francis,"
643,_PART THE SECOND_,Drawn to the Life that died;
644,_PART THE SECOND_,"With the gnarls of the nails in thee, niche of the lance, his"
645,_PART THE SECOND_,Lovescape crucified
646,_PART THE SECOND_,And seal of his seraph-arrival! and these thy daughters
647,_PART THE SECOND_,"And five-livèd and leavèd favour and pride,"
648,_PART THE SECOND_,"Are sisterly sealed in wild waters,"
649,_PART THE SECOND_,"To bathe in his fall-gold mercies, to breathe in his all-fire glances."
650,_PART THE SECOND_,
651,_PART THE SECOND_,24
652,_PART THE SECOND_,"Away in the loveable west,"
653,_PART THE SECOND_,"On a pastoral forehead of Wales,"
654,_PART THE SECOND_,"I was under a roof here, I was at rest,"
655,_PART THE SECOND_,And they the prey of the gales;
656,_PART THE SECOND_,"She to the black-about air, to the breaker, the thickly"
657,_PART THE SECOND_,"Falling flakes, to the throng that catches and quails,"
658,_PART THE SECOND_,"Was calling 'O Christ, Christ come quickly':"
659,_PART THE SECOND_,"The cross to her she calls Christ to her, christens her wild-worn Best."
660,_PART THE SECOND_,
661,_PART THE SECOND_,25
662,_PART THE SECOND_,The majesty! what did she mean?
663,_PART THE SECOND_,"Breathe, arch and original Breath."
664,_PART THE SECOND_,Is it love in her of the being as her lover had been?
665,_PART THE SECOND_,"Breathe, body of lovely Death."
666,_PART THE SECOND_,"They were else-minded then, altogether, the men"
667,_PART THE SECOND_,Woke thee with a _we are perishlng_ in the weather of Gennesareth.
668,_PART THE SECOND_,"Or is it that she cried for the crown then,"
669,_PART THE SECOND_,The keener to come at the comfort for feeling the combating keen?
670,_PART THE SECOND_,
671,_PART THE SECOND_,26
672,_PART THE SECOND_,For how to the heart's cheering
673,_PART THE SECOND_,The down-dogged ground-hugged grey
674,_PART THE SECOND_,"Hovers off, the jay-blue heavens appearing"
675,_PART THE SECOND_,Of pied and peeled May!
676,_PART THE SECOND_,"Blue-beating and hoary-glow height; or night, still higher,"
677,_PART THE SECOND_,"With belled fire and the moth-soft Milky Way,"
678,_PART THE SECOND_,"What by your measure is the heaven of desire,"
679,_PART THE SECOND_,"The treasure never eyesight got, nor was ever guessed what for"
680,_PART THE SECOND_,the hearing?
681,_PART THE SECOND_,
682,_PART THE SECOND_,27
683,_PART THE SECOND_,"No, but it was not these."
684,_PART THE SECOND_,"The jading and jar of the cart,"
685,_PART THE SECOND_,"Time's tasking, it is fathers that asking for ease"
686,_PART THE SECOND_,"Of the sodden-with-its-sorrowing heart,"
687,_PART THE SECOND_,"Not danger, electrical horror; then further it finds"
688,_PART THE SECOND_,The appealing of the Passion is tenderer in prayer apart:
689,_PART THE SECOND_,"Other, I gather, in measure her mind's"
690,_PART THE SECOND_,"Burden, in wind's burly and beat of endragonèd seas."
691,_PART THE SECOND_,
692,_PART THE SECOND_,28
693,_PART THE SECOND_,But how shall I ... make me room there;
694,_PART THE SECOND_,"Reach me a ... Fancy, come faster--"
695,_PART THE SECOND_,"Strike you the sight of it? look at it loom there,"
696,_PART THE SECOND_,"Thing that she ... there then! the Master,"
697,_PART THE SECOND_,"_Ipse_, the only one, Christ, King, Head:"
698,_PART THE SECOND_,He was to cure the extremity where he had cast her;
699,_PART THE SECOND_,"Do, deal, lord it with living and dead;"
700,_PART THE SECOND_,"Let him ride, her pride, in his triumph, despatch and have done"
701,_PART THE SECOND_,with his doom there.
702,_PART THE SECOND_,
703,_PART THE SECOND_,29
704,_PART THE SECOND_,Ah! there was a heart right!
705,_PART THE SECOND_,There was single eye!
706,_PART THE SECOND_,Read the unshapeable shock night
707,_PART THE SECOND_,And knew the who and the why;
708,_PART THE SECOND_,"Wording it how but by him that present and past,"
709,_PART THE SECOND_,"Heaven and earth are word of, worded by?--"
710,_PART THE SECOND_,The Simon Peter of a soul! to the blast
711,_PART THE SECOND_,"Tarpeian-fast, but a blown beacon of light."
712,_PART THE SECOND_,
713,_PART THE SECOND_,30
714,_PART THE SECOND_,"Jesu, heart's light,"
715,_PART THE SECOND_,"Jesu, maid's son,"
716,_PART THE SECOND_,What was the feast followed the night
717,_PART THE SECOND_,Thou hadst glory of this nun?
718,_PART THE SECOND_,Feast of the one woman without stain.
719,_PART THE SECOND_,"For so conceived, so to conceive thee is done;"
720,_PART THE SECOND_,"But here was heart-throe, birth of a brain,"
721,_PART THE SECOND_,"Word, that heard and kept thee and uttered thee outright."
722,_PART THE SECOND_,
723,_PART THE SECOND_,31
724,_PART THE SECOND_,"Well, she has thee for the pain, for the"
725,_PART THE SECOND_,Patience; but pity of the rest of them!
726,_PART THE SECOND_,"Heart, go and bleed at a bitterer vein for the"
727,_PART THE SECOND_,Comfortless unconfessed of them--
728,_PART THE SECOND_,No not uncomforted: lovely-felicitous Providence
729,_PART THE SECOND_,"Finger of a tender of, O of a feathery delicacy, the breast of the"
730,_PART THE SECOND_,"Maiden could obey so, be a bell to, ring of it, and"
731,_PART THE SECOND_,Startle the poor sheep back! is the shipwrack then a harvest; does
732,_PART THE SECOND_,tempest carry the grain for thee?
733,_PART THE SECOND_,
734,_PART THE SECOND_,32
735,_PART THE SECOND_,"I admire thce, master of the tides,"
736,_PART THE SECOND_,"Of the Yore-flood, of the year's fall;"
737,_PART THE SECOND_,"The recurb and the recovery of the gulfs sides,"
738,_PART THE SECOND_,The girth of it and the wharf of it and the wall;
739,_PART THE SECOND_,"Stanching, quenching ocean of a motionable mind;"
740,_PART THE SECOND_,"Ground of being, and granite of it: past all"
741,_PART THE SECOND_,"Grasp God, throned behind"
742,_PART THE SECOND_,"Death with a sovereignty that heeds but hides, bodes but abides;"
743,_PART THE SECOND_,
744,_PART THE SECOND_,33
745,_PART THE SECOND_,With a mercy that outrides
746,_PART THE SECOND_,"The all of water, an ark"
747,_PART THE SECOND_,For the listener; for the lingerer with a love glides
748,_PART THE SECOND_,Lower than death and the dark;
749,_PART THE SECOND_,"A vein for the visiting of the past-prayer, pent in prison,"
750,_PART THE SECOND_,The-last-breath penitent spirits--the uttermost mark
751,_PART THE SECOND_,"Our passion-plungèd giant risen,"
752,_PART THE SECOND_,"The Christ of the Father compassionate, fetched in the storm of"
753,_PART THE SECOND_,his strides.
754,_PART THE SECOND_,
755,_PART THE SECOND_,34
756,_PART THE SECOND_,"Now burn, new born to the world,"
757,_PART THE SECOND_,"Doubled-naturèd name,"
758,_PART THE SECOND_,"The heaven-flung, heart-fleshed, maiden-furled"
759,_PART THE SECOND_,"Miracle-in-Mary-of-flame,"
760,_PART THE SECOND_,Mid-numbered He in three of the thunder-throne!
761,_PART THE SECOND_,Not a dooms-day dazzle in his coming nor dark as he came;
762,_PART THE SECOND_,"Kind, but royally reclaiming his own;"
763,_PART THE SECOND_,"A released shower, let flash to the shire, not a lightning of fire"
764,_PART THE SECOND_,hard-hurled.
765,_PART THE SECOND_,
766,_PART THE SECOND_,35
767,_PART THE SECOND_,"Dame, at our door"
768,_PART THE SECOND_,"Drowned, and among our shoals,"
769,_PART THE SECOND_,"Remember us in the roads, the heaven-haven of the"
770,_PART THE SECOND_,Reward:
771,_PART THE SECOND_,"Our King back, oh, upon English souls!"
772,_PART THE SECOND_,"Let him easter in us, be a dayspring to the dimness of us,"
773,_PART THE SECOND_,"be a crimson-cresseted east,"
774,_PART THE SECOND_,"More brightening her, rare-dear Britain, as his reign rolls,"
775,_PART THE SECOND_,"Pride, rose, prince, hero of us, high-priest,"
776,_PART THE SECOND_,"Our hearts' charity's hearth's fire, our thoughts' chivalry's throng's"
777,_PART THE SECOND_,Lord.
778,_PART THE SECOND_,
779,_PART THE SECOND_,
780,_PART THE SECOND_,_5
781,_PART THE SECOND_,Penmaen Pool_
782,_PART THE SECOND_,
783,_PART THE SECOND_,_For the Visitors' Book at the Inn_
784,_PART THE SECOND_,
785,_PART THE SECOND_,"WHO long for rest, who look for pleasure"
786,_PART THE SECOND_,"Away from counter, court, or school"
787,_PART THE SECOND_,O where live well your lease of leisure
788,_PART THE SECOND_,"But here at, here at Penmaen Pool?"
789,_PART THE SECOND_,
790,_PART THE SECOND_,You'll dare the Alp? you'll dart the skiff?--
791,_PART THE SECOND_,Each sport has here its tackle and tool:
792,_PART THE SECOND_,"Come, plant the staff by Cadair cliff;"
793,_PART THE SECOND_,"Come, swing the sculls on Penmaen Pool."
794,_PART THE SECOND_,
795,_PART THE SECOND_,What's yonder?--Grizzled Dyphwys dim:
796,_PART THE SECOND_,"The triple-hummocked Giant's stool,"
797,_PART THE SECOND_,"Hoar messmate, hobs and nobs with him"
798,_PART THE SECOND_,To halve the bowl of Penmaen Pool.
799,_PART THE SECOND_,
800,_PART THE SECOND_,"And all the landscape under survey,"
801,_PART THE SECOND_,"At tranquil turns, by nature's rule,"
802,_PART THE SECOND_,Rides repeated topsyturvy
803,_PART THE SECOND_,"In frank, in fairy Penmaen Pool."
804,_PART THE SECOND_,
805,_PART THE SECOND_,"And Charles's Wain, the wondrous seven,"
806,_PART THE SECOND_,And sheep-flock clouds like worlds of wool.
807,_PART THE SECOND_,"For all they shine so, high in heaven,"
808,_PART THE SECOND_,Shew brighter shaken in Penmaen Pool.
809,_PART THE SECOND_,
810,_PART THE SECOND_,"The Mawddach, how she trips! though throttled"
811,_PART THE SECOND_,"If floodtide teeming thrills her full,"
812,_PART THE SECOND_,And mazy sands all water-wattled
813,_PART THE SECOND_,"Waylay her at ebb, past Penmaen Pool."
814,_PART THE SECOND_,
815,_PART THE SECOND_,"But what 's to see in stormy weather,"
816,_PART THE SECOND_,When grey showers gather and gusts are cool?--
817,_PART THE SECOND_,"Why, raindrop-roundels looped together"
818,_PART THE SECOND_,That lace the face of Penmaen Pool.
819,_PART THE SECOND_,
820,_PART THE SECOND_,Then even in weariest wintry hour
821,_PART THE SECOND_,Of New Year's month or surly Yule
822,_PART THE SECOND_,"Furred snows, charged tuft above tuft, tower"
823,_PART THE SECOND_,From darksome darksome Penmaen Pool.
824,_PART THE SECOND_,
825,_PART THE SECOND_,"And ever, if bound here hardest home,"
826,_PART THE SECOND_,You've parlour-pastime left and (who'll
827,_PART THE SECOND_,Not honour it?) ale like goldy foam
828,_PART THE SECOND_,That frocks an oar in Penmaen Pool.
829,_PART THE SECOND_,
830,_PART THE SECOND_,Then come who pine for peace or pleasure
831,_PART THE SECOND_,"Away from counter, court, or school,"
