,Poem Title,line
1796,"GRANTA, A MEDLEY.",In solving problems mathematic.
1797,"GRANTA, A MEDLEY.",
1798,"GRANTA, A MEDLEY.",11.
1799,"GRANTA, A MEDLEY.",
1800,"GRANTA, A MEDLEY.","Who reads false quantities in Sele,[9]"
1801,"GRANTA, A MEDLEY.","Or puzzles o'er the deep triangle,"
1802,"GRANTA, A MEDLEY.","And robs himself of many a meal,"
1803,"GRANTA, A MEDLEY.",In _barbarous latin_[10] doom'd to wrangle.
1804,"GRANTA, A MEDLEY.",
1805,"GRANTA, A MEDLEY.",12.
1806,"GRANTA, A MEDLEY.",
1807,"GRANTA, A MEDLEY.","Renouncing every pleasing page,"
1808,"GRANTA, A MEDLEY.","From authors of historic use,"
1809,"GRANTA, A MEDLEY.","Preferring to the lettered sage,"
1810,"GRANTA, A MEDLEY.",The square of the hypothenuse.[11]
1811,"GRANTA, A MEDLEY.",
1812,"GRANTA, A MEDLEY.",13.
1813,"GRANTA, A MEDLEY.",
1814,"GRANTA, A MEDLEY.","But harmless are these occupations,"
1815,"GRANTA, A MEDLEY.",Which hurt none but the hapless student;
1816,"GRANTA, A MEDLEY.","Compared with other recreations,"
1817,"GRANTA, A MEDLEY.",Which bring together the imprudent.
1818,"GRANTA, A MEDLEY.",
1819,"GRANTA, A MEDLEY.",14.
1820,"GRANTA, A MEDLEY.",
1821,"GRANTA, A MEDLEY.","Whose daring revels shock the sight,"
1822,"GRANTA, A MEDLEY.","When vice and infamy combine,"
1823,"GRANTA, A MEDLEY.","When drunkenness and dice unite,"
1824,"GRANTA, A MEDLEY.",And every sense is steep'd in wine.
1825,"GRANTA, A MEDLEY.",
1826,"GRANTA, A MEDLEY.",15.
1827,"GRANTA, A MEDLEY.",
1828,"GRANTA, A MEDLEY.","Not so the methodistic crew,"
1829,"GRANTA, A MEDLEY.","Who plans of reformation lay,"
1830,"GRANTA, A MEDLEY.","In humble attitude they sue,"
1831,"GRANTA, A MEDLEY.",And for the sins of others pray.
1832,"GRANTA, A MEDLEY.",
1833,"GRANTA, A MEDLEY.",16.
1834,"GRANTA, A MEDLEY.",
1835,"GRANTA, A MEDLEY.","Forgetting that their pride of spirit,"
1836,"GRANTA, A MEDLEY.",And exultation in their trial;
1837,"GRANTA, A MEDLEY.","Detracts most largely from the merit,"
1838,"GRANTA, A MEDLEY.",Of all their boasted self-denial.
1839,"GRANTA, A MEDLEY.",
1840,"GRANTA, A MEDLEY.",17.
1841,"GRANTA, A MEDLEY.",
1842,"GRANTA, A MEDLEY.","'Tis morn,--from these I turn my sight,"
1843,"GRANTA, A MEDLEY.","What scene is this which meets the eye,"
1844,"GRANTA, A MEDLEY.","As numerous crowd array'd in white,[12]"
1845,"GRANTA, A MEDLEY.",Across the green in numbers fly.
1846,"GRANTA, A MEDLEY.",
1847,"GRANTA, A MEDLEY.",18.
1848,"GRANTA, A MEDLEY.",
1849,"GRANTA, A MEDLEY.","Loud rings in air, the chapel bell,"
1850,"GRANTA, A MEDLEY.","'Tis hush'd,--what sounds are these I hear,"
1851,"GRANTA, A MEDLEY.","The organ's soft celestial swell,"
1852,"GRANTA, A MEDLEY.",Rolls deeply on the listening ear.
1853,"GRANTA, A MEDLEY.",
1854,"GRANTA, A MEDLEY.",19.
1855,"GRANTA, A MEDLEY.",
1856,"GRANTA, A MEDLEY.","To this is join'd the sacred song,"
1857,"GRANTA, A MEDLEY.","The royal minstrel's hallowed strain,"
1858,"GRANTA, A MEDLEY.","But _he_ who hears the _music_ long,"
1859,"GRANTA, A MEDLEY.",Will _never_ wish to _hear again_.
1860,"GRANTA, A MEDLEY.",
1861,"GRANTA, A MEDLEY.",20.
1862,"GRANTA, A MEDLEY.",
1863,"GRANTA, A MEDLEY.","Our choir would scarcely be excus'd,"
1864,"GRANTA, A MEDLEY.","Even as a band of raw beginners,"
1865,"GRANTA, A MEDLEY.","But mercy now must be refus'd,"
1866,"GRANTA, A MEDLEY.",To such a set of croaking sinners.
1867,"GRANTA, A MEDLEY.",
1868,"GRANTA, A MEDLEY.",21.
1869,"GRANTA, A MEDLEY.",
1870,"GRANTA, A MEDLEY.","If David when his toils were ended,"
1871,"GRANTA, A MEDLEY.","Had heard these blockheads sing before him,"
1872,"GRANTA, A MEDLEY.","To us his psalms had ne'er descended,"
1873,"GRANTA, A MEDLEY.",In furious mood he would have tore 'em.
1874,"GRANTA, A MEDLEY.",
1875,"GRANTA, A MEDLEY.",22.
1876,"GRANTA, A MEDLEY.",
1877,"GRANTA, A MEDLEY.","The luckless Israelites when taken,"
1878,"GRANTA, A MEDLEY.","By some inhuman tyrant's order,"
1879,"GRANTA, A MEDLEY.","Were ask'd to sing, by joy forsaken,"
1880,"GRANTA, A MEDLEY.",On Babylonian river's border.
1881,"GRANTA, A MEDLEY.",
1882,"GRANTA, A MEDLEY.",23.
1883,"GRANTA, A MEDLEY.",
1884,"GRANTA, A MEDLEY.","But had they sung in notes like these,"
1885,"GRANTA, A MEDLEY.","Inspir'd by stratagem, or fear,"
1886,"GRANTA, A MEDLEY.","They might have set their hearts at ease,"
1887,"GRANTA, A MEDLEY.",The devil a soul had stay'd to hear.
1888,"GRANTA, A MEDLEY.",
1889,"GRANTA, A MEDLEY.",24.
1890,"GRANTA, A MEDLEY.",
1891,"GRANTA, A MEDLEY.","_But if I write_ much longer now,"
1892,"GRANTA, A MEDLEY.","The deuce a soul _will stay to read_,"
1893,"GRANTA, A MEDLEY.","My pen is blunt, the ink is low,"
1894,"GRANTA, A MEDLEY.","'Tis almost time to _stop, indeed_."
1895,"GRANTA, A MEDLEY.",
1896,"GRANTA, A MEDLEY.",25.
1897,"GRANTA, A MEDLEY.",
1898,"GRANTA, A MEDLEY.","Therefore farewell, old GRANTA's spires,"
1899,"GRANTA, A MEDLEY.","No more like _Cleofas_ I fly,"
1900,"GRANTA, A MEDLEY.","No more thy theme my muse inspires,"
1901,"GRANTA, A MEDLEY.","The reader's tired, and so am I."
1902,"GRANTA, A MEDLEY.",
1903,"GRANTA, A MEDLEY.","_October_ 28, 1806."
1904,"GRANTA, A MEDLEY.",
1905,"GRANTA, A MEDLEY.","[Footnote 8: The Diable Boiteux of LE SAGE, where Asmodeus the Demon,"
1906,"GRANTA, A MEDLEY.","places Don Cleofas on an elevated situation, and unroofs the houses"
1907,"GRANTA, A MEDLEY.",for his inspection.]
1908,"GRANTA, A MEDLEY.",
1909,"GRANTA, A MEDLEY.",[Footnote 9: Sele's publication on Greek metres is not remarkable for
1910,"GRANTA, A MEDLEY.",its accuracy.]
1911,"GRANTA, A MEDLEY.",
1912,"GRANTA, A MEDLEY.","[Footnote 10: Every Cambridge man will assent to this,--the Latin of"
1913,"GRANTA, A MEDLEY.",the Schools is almost unintelligible.]
1914,"GRANTA, A MEDLEY.",
1915,"GRANTA, A MEDLEY.","[Footnote 11: The discovery of Pythagoras, that the square of the"
1916,"GRANTA, A MEDLEY.","Hypothenuse, is equal to the squares of the other two sides of a right"
1917,"GRANTA, A MEDLEY.",angled triangle.]
1918,"GRANTA, A MEDLEY.",
1919,"GRANTA, A MEDLEY.","[Footnote 12: On a Saint Day, the Students wear Surplices in Chapel.]"
1920,"GRANTA, A MEDLEY.",
1921,"GRANTA, A MEDLEY.",*       *       *       *       *
1922,"GRANTA, A MEDLEY.",
1923,"GRANTA, A MEDLEY.",
1924,TO THE SIGHING STREPHON.,TO THE SIGHING STREPHON.
1925,TO THE SIGHING STREPHON.,
1926,TO THE SIGHING STREPHON.,
1927,TO THE SIGHING STREPHON.,"Your pardon my friend,"
1928,TO THE SIGHING STREPHON.,"If my rhymes did offend,"
1929,TO THE SIGHING STREPHON.,"Your pardon a thousand times o'er,"
1930,TO THE SIGHING STREPHON.,"From friendship I strove,"
1931,TO THE SIGHING STREPHON.,"Your pangs to remove,"
1932,TO THE SIGHING STREPHON.,But I swear I will do so no more.
1933,TO THE SIGHING STREPHON.,
1934,TO THE SIGHING STREPHON.,2.
1935,TO THE SIGHING STREPHON.,
1936,TO THE SIGHING STREPHON.,Since your _beautiful_ maid
1937,TO THE SIGHING STREPHON.,"Your flame has repaid,"
1938,TO THE SIGHING STREPHON.,No more I your folly regret;
1939,TO THE SIGHING STREPHON.,"She's now most divine,"
1940,TO THE SIGHING STREPHON.,"And I bow at the shrine,"
1941,TO THE SIGHING STREPHON.,Of this quickly reformed coquette.
1942,TO THE SIGHING STREPHON.,
1943,TO THE SIGHING STREPHON.,3.
1944,TO THE SIGHING STREPHON.,
1945,TO THE SIGHING STREPHON.,"But still I must own,"
1946,TO THE SIGHING STREPHON.,"I should never have known,"
1947,TO THE SIGHING STREPHON.,"From _your verses_ what else she deserv'd,"
1948,TO THE SIGHING STREPHON.,"Your pain seem'd so great,"
1949,TO THE SIGHING STREPHON.,"I pitied your fate,"
1950,TO THE SIGHING STREPHON.,As your fair was so dev'lish reserv'd.
1951,TO THE SIGHING STREPHON.,
1952,TO THE SIGHING STREPHON.,4.
1953,TO THE SIGHING STREPHON.,
1954,TO THE SIGHING STREPHON.,"But since the chaste kiss,"
1955,TO THE SIGHING STREPHON.,"Of this magical Miss,"
1956,TO THE SIGHING STREPHON.,"Such wonderful transports produce,"
1957,TO THE SIGHING STREPHON.,"Since the ""_world you forget,"""
1958,TO THE SIGHING STREPHON.,"""When your lips once have met_,"""
1959,TO THE SIGHING STREPHON.,My Counsel will get but abuse.
1960,TO THE SIGHING STREPHON.,
1961,TO THE SIGHING STREPHON.,5.
1962,TO THE SIGHING STREPHON.,
1963,TO THE SIGHING STREPHON.,"You say ""when I rove"""
1964,TO THE SIGHING STREPHON.,"""I know nothing of love,"""
1965,TO THE SIGHING STREPHON.,"'Tis true I am given to range,"
1966,TO THE SIGHING STREPHON.,"If I rightly remember,"
1967,TO THE SIGHING STREPHON.,"I've kiss'd a good number,"
1968,TO THE SIGHING STREPHON.,But there's pleasure at least in a change.
1969,TO THE SIGHING STREPHON.,
1970,TO THE SIGHING STREPHON.,6.
1971,TO THE SIGHING STREPHON.,
1972,TO THE SIGHING STREPHON.,"I ne'er will advance,"
1973,TO THE SIGHING STREPHON.,"By the rules of romance,"
1974,TO THE SIGHING STREPHON.,"To humour a whimsical fair,"
1975,TO THE SIGHING STREPHON.,"Though a smile may delight,"
1976,TO THE SIGHING STREPHON.,"Yet a _frown_ wont _affright_,"
1977,TO THE SIGHING STREPHON.,Or drive me to dreadful despair.
1978,TO THE SIGHING STREPHON.,
1979,TO THE SIGHING STREPHON.,7.
1980,TO THE SIGHING STREPHON.,
1981,TO THE SIGHING STREPHON.,"Whilst my blood is thus warm,"
1982,TO THE SIGHING STREPHON.,"I ne'er shall reform,"
1983,TO THE SIGHING STREPHON.,To mix in the Platonist's school;
1984,TO THE SIGHING STREPHON.,"Of this I am sure,"
1985,TO THE SIGHING STREPHON.,"Was my passion so pure,"
1986,TO THE SIGHING STREPHON.,_My mistress_ must think me _a fool_.
1987,TO THE SIGHING STREPHON.,
1988,TO THE SIGHING STREPHON.,8.
1989,TO THE SIGHING STREPHON.,
1990,TO THE SIGHING STREPHON.,"Though the kisses are sweet,"
1991,TO THE SIGHING STREPHON.,"Which voluptuously meet,"
1992,TO THE SIGHING STREPHON.,"Of kissing I ne'er was so fond,"
1993,TO THE SIGHING STREPHON.,"As to make me forget,"
1994,TO THE SIGHING STREPHON.,"Though our lips oft have met,"
1995,TO THE SIGHING STREPHON.,That still there was _something beyond_.
1996,TO THE SIGHING STREPHON.,
1997,TO THE SIGHING STREPHON.,9.
1998,TO THE SIGHING STREPHON.,
1999,TO THE SIGHING STREPHON.,"And if I should shun,"
2000,TO THE SIGHING STREPHON.,"Every _woman_ for _one_,"
2001,TO THE SIGHING STREPHON.,Whose _image_ must fill my whole breast;
2002,TO THE SIGHING STREPHON.,"Whom I must _prefer_,"
2003,TO THE SIGHING STREPHON.,"And _sigh_ but for _her_,"
2004,TO THE SIGHING STREPHON.,What an _insult_ 'twould be to the _rest_!
2005,TO THE SIGHING STREPHON.,
2006,TO THE SIGHING STREPHON.,10.
2007,TO THE SIGHING STREPHON.,
2008,TO THE SIGHING STREPHON.,"Now, Strephon, good bye,"
2009,TO THE SIGHING STREPHON.,"I cannot deny,"
2010,TO THE SIGHING STREPHON.,"_Your passion_ appears most absurd,"
2011,TO THE SIGHING STREPHON.,"Such _love_ as you plead,"
2012,TO THE SIGHING STREPHON.,"Is _pure_ love indeed,"
2013,TO THE SIGHING STREPHON.,For it _only_ consists in the _word_.
2014,TO THE SIGHING STREPHON.,
2015,TO THE SIGHING STREPHON.,*       *       *       *       *
2016,TO THE SIGHING STREPHON.,
2017,TO THE SIGHING STREPHON.,
2018,THE CORNELIAN.,THE CORNELIAN.
2019,THE CORNELIAN.,
2020,THE CORNELIAN.,
2021,THE CORNELIAN.,"No specious splendour of this stone,"
2022,THE CORNELIAN.,"Endears it to my memory ever,"
2023,THE CORNELIAN.,"With lustre _only once_ it shone,"
2024,THE CORNELIAN.,But blushes modest as the giver.
2025,THE CORNELIAN.,
2026,THE CORNELIAN.,2.
2027,THE CORNELIAN.,
2028,THE CORNELIAN.,"Some who can sneer at friendship's ties,"
2029,THE CORNELIAN.,"Have for my weakness oft reprov'd me,"
2030,THE CORNELIAN.,"Yet still the simple gift I prize,"
2031,THE CORNELIAN.,"For I am sure, the giver lov'd me."
2032,THE CORNELIAN.,
2033,THE CORNELIAN.,3.
2034,THE CORNELIAN.,
2035,THE CORNELIAN.,"He offered it with downcast look,"
2036,THE CORNELIAN.,"As _fearful_ that I might refuse it,"
2037,THE CORNELIAN.,"I told him when the gift I took,"
2038,THE CORNELIAN.,My _only fear_ should be to lose it.
2039,THE CORNELIAN.,
2040,THE CORNELIAN.,4.
2041,THE CORNELIAN.,
2042,THE CORNELIAN.,"This pledge attentively I view'd,"
2043,THE CORNELIAN.,"And _sparkling_ as I held it near,"
2044,THE CORNELIAN.,"Methought one drop the stone bedew'd,"
2045,THE CORNELIAN.,And ever since _I've lov'd a tear_.
2046,THE CORNELIAN.,
2047,THE CORNELIAN.,5.
2048,THE CORNELIAN.,
2049,THE CORNELIAN.,"Still to adorn his humble youth,"
2050,THE CORNELIAN.,"Nor wealth nor birth their treasures yield,"
2051,THE CORNELIAN.,"But he who seeks the flowers of truth,"
2052,THE CORNELIAN.,Must quit the garden for the field.
2053,THE CORNELIAN.,
2054,THE CORNELIAN.,6.
2055,THE CORNELIAN.,
2056,THE CORNELIAN.,"'Tis not the plant uprear'd in sloth,"
2057,THE CORNELIAN.,"Which beauty shews, and sheds perfume,"
2058,THE CORNELIAN.,"The flowers which yield the most of both,"
2059,THE CORNELIAN.,In nature's wild luxuriance bloom.
2060,THE CORNELIAN.,
2061,THE CORNELIAN.,7.
2062,THE CORNELIAN.,
2063,THE CORNELIAN.,"Had Fortune aided nature's care,"
2064,THE CORNELIAN.,"For once forgetting to be blind,"
2065,THE CORNELIAN.,"_His_ would have been an ample share,"
2066,THE CORNELIAN.,If well proportioned to his mind.
2067,THE CORNELIAN.,
2068,THE CORNELIAN.,8.
2069,THE CORNELIAN.,
2070,THE CORNELIAN.,"But had the Goddess clearly seen,"
2071,THE CORNELIAN.,"His form had fixed her fickle breast,"
2072,THE CORNELIAN.,"_Her_ countless hoards would _his_ have been,"
2073,THE CORNELIAN.,And none remain'd to give the rest.
2074,THE CORNELIAN.,
2075,THE CORNELIAN.,*       *       *       *       *
2076,THE CORNELIAN.,
2077,THE CORNELIAN.,
2078,TO A. ----,TO A. ----
2079,TO A. ----,
2080,TO A. ----,"Oh! did those eyes instead of fire,"
2081,TO A. ----,"With bright, but mild affection shine,"
2082,TO A. ----,"Though they might kindle less desire,"
2083,TO A. ----,"Love, more than mortal, would be thine."
2084,TO A. ----,
2085,TO A. ----,2.
2086,TO A. ----,
2087,TO A. ----,"For thou art form'd so heavenly fair,"
2088,TO A. ----,"_Howe'er_ those orbs _may_ wildly beam,"
2089,TO A. ----,"We _must_ admire, but still despair,"
2090,TO A. ----,That fatal glance forbids esteem.
2091,TO A. ----,
2092,TO A. ----,3.
2093,TO A. ----,
2094,TO A. ----,"When nature stamp'd thy beauteous birth,"
2095,TO A. ----,"So much perfection in thee shone,"
2096,TO A. ----,"She fear'd, that too divine for earth,"
2097,TO A. ----,The skies might claim thee for their own.
2098,TO A. ----,
2099,TO A. ----,4.
2100,TO A. ----,
2101,TO A. ----,"Therefore to guard her dearest work,"
2102,TO A. ----,"Lest angels might dispute the prize,"
2103,TO A. ----,"She bade a secret lightning lurk,"
2104,TO A. ----,Within those once celestial eyes.
2105,TO A. ----,
2106,TO A. ----,5.
2107,TO A. ----,
2108,TO A. ----,"These might the boldest Sylph appal,"
2109,TO A. ----,"When gleaming with meridian blaze,"
2110,TO A. ----,"Thy beauty must enrapture all,"
2111,TO A. ----,But who can dare thine ardent gaze?
2112,TO A. ----,
2113,TO A. ----,6.
2114,TO A. ----,
2115,TO A. ----,"'Tis said that Berenice's hair,"
2116,TO A. ----,"In stars adorns the vault of heaven,"
2117,TO A. ----,"But they would ne'er permit _thee_ there,"
2118,TO A. ----,_Thou_ would'st so far outshine the seven.
2119,TO A. ----,
2120,TO A. ----,7.
2121,TO A. ----,
2122,TO A. ----,"For did those eyes as planets roll,"
2123,TO A. ----,"Thy sister lights would scarce appear,"
2124,TO A. ----,"E'en suns which systems now controul,"
2125,TO A. ----,Would twinkle dimly through their sphere.
2126,TO A. ----,
2127,TO A. ----,"_Friday, Nov. 7th_, 1806."
2128,TO A. ----,
2129,TO A. ----,*       *       *       *       *
2130,TO A. ----,
2131,TO A. ----,
2132,"AS THE AUTHOR WAS DISCHARGING HIS PISTOLS IN A GARDEN, TWO LADIES","AS THE AUTHOR WAS DISCHARGING HIS PISTOLS IN A GARDEN, TWO LADIES"
2133,"PASSING NEAR THE SPOT, WERE ALARMED BY THE SOUND OF A BULLET HISSING","PASSING NEAR THE SPOT, WERE ALARMED BY THE SOUND OF A BULLET HISSING"
2134,"NEAR THEM. TO ONE OF WHOM THE FOLLOWING VERSES ON THE OCCASION, WERE","NEAR THEM. TO ONE OF WHOM THE FOLLOWING VERSES ON THE OCCASION, WERE"
2135,ADDRESSED THE NEXT MORNING.,ADDRESSED THE NEXT MORNING.
2136,ADDRESSED THE NEXT MORNING.,
2137,ADDRESSED THE NEXT MORNING.,
2138,ADDRESSED THE NEXT MORNING.,1.
2139,ADDRESSED THE NEXT MORNING.,
2140,ADDRESSED THE NEXT MORNING.,"Doubtless, sweet girl, the hissing lead,"
2141,ADDRESSED THE NEXT MORNING.,"Wafting destruction near thy charms,"
2142,ADDRESSED THE NEXT MORNING.,"And hurtling[13] o'er thy lovely head,"
2143,ADDRESSED THE NEXT MORNING.,Has fill'd that breast with fond alarms.
2144,ADDRESSED THE NEXT MORNING.,
2145,ADDRESSED THE NEXT MORNING.,2.
2146,ADDRESSED THE NEXT MORNING.,
2147,ADDRESSED THE NEXT MORNING.,"Surely some envious Demon's force,"
2148,ADDRESSED THE NEXT MORNING.,"Vex'd to behold such beauty here,"
2149,ADDRESSED THE NEXT MORNING.,"Impell'd the bullet's viewless course,"
2150,ADDRESSED THE NEXT MORNING.,Diverted from its first career.
2151,ADDRESSED THE NEXT MORNING.,
2152,ADDRESSED THE NEXT MORNING.,3.
2153,ADDRESSED THE NEXT MORNING.,
2154,ADDRESSED THE NEXT MORNING.,"Yes! in that nearly fatal hour,"
2155,ADDRESSED THE NEXT MORNING.,"The ball obey'd some hell-born guide,"
2156,ADDRESSED THE NEXT MORNING.,"But Heaven with interposing power,"
2157,ADDRESSED THE NEXT MORNING.,In pity turn'd the death aside.
2158,ADDRESSED THE NEXT MORNING.,
2159,ADDRESSED THE NEXT MORNING.,4.
2160,ADDRESSED THE NEXT MORNING.,
2161,ADDRESSED THE NEXT MORNING.,"Yet, as perchance one trembling tear,"
2162,ADDRESSED THE NEXT MORNING.,"Upon that thrilling bosom fell,"
2163,ADDRESSED THE NEXT MORNING.,"Which _I_, th' unconscious cause of fear,"
2164,ADDRESSED THE NEXT MORNING.,Extracted from its glistening cell;--
2165,ADDRESSED THE NEXT MORNING.,
2166,ADDRESSED THE NEXT MORNING.,5.
2167,ADDRESSED THE NEXT MORNING.,
2168,ADDRESSED THE NEXT MORNING.,"Say, what dire penance can atone?"
2169,ADDRESSED THE NEXT MORNING.,"For such an outrage done to thee,"
2170,ADDRESSED THE NEXT MORNING.,"Arraign'd before thy beauty's throne,"
2171,ADDRESSED THE NEXT MORNING.,What punishment wilt thou decree?
2172,ADDRESSED THE NEXT MORNING.,
2173,ADDRESSED THE NEXT MORNING.,6.
2174,ADDRESSED THE NEXT MORNING.,
2175,ADDRESSED THE NEXT MORNING.,"Might I perform the Judge's part,"
2176,ADDRESSED THE NEXT MORNING.,The sentence I should scarce deplore.
2177,ADDRESSED THE NEXT MORNING.,"It only would restore a heart,"
2178,ADDRESSED THE NEXT MORNING.,Which but belong'd to _thee_ before.
2179,ADDRESSED THE NEXT MORNING.,
2180,ADDRESSED THE NEXT MORNING.,7.
2181,ADDRESSED THE NEXT MORNING.,
2182,ADDRESSED THE NEXT MORNING.,"The least atonement, I can make,"
2183,ADDRESSED THE NEXT MORNING.,"Is to become no longer free,"
2184,ADDRESSED THE NEXT MORNING.,"Henceforth, I breathe, but for thy sake."
2185,ADDRESSED THE NEXT MORNING.,Thou shall be _all in all_ to me.
2186,ADDRESSED THE NEXT MORNING.,
2187,ADDRESSED THE NEXT MORNING.,8.
2188,ADDRESSED THE NEXT MORNING.,
2189,ADDRESSED THE NEXT MORNING.,But thou perhaps may'st now reject
2190,ADDRESSED THE NEXT MORNING.,"Such expiation of my guilt,"
2191,ADDRESSED THE NEXT MORNING.,Come then--some other mode elect?
2192,ADDRESSED THE NEXT MORNING.,Let it be death--or what thou wilt.
2193,ADDRESSED THE NEXT MORNING.,
2194,ADDRESSED THE NEXT MORNING.,9.
2195,ADDRESSED THE NEXT MORNING.,
2196,ADDRESSED THE NEXT MORNING.,"Choose then relentless! and I swear,"
2197,ADDRESSED THE NEXT MORNING.,"Nought shall thy dread decree prevent,"
2198,ADDRESSED THE NEXT MORNING.,Yet hold--one little word forbear!
2199,ADDRESSED THE NEXT MORNING.,Let it be aught but _banishment_.
2200,ADDRESSED THE NEXT MORNING.,
2201,ADDRESSED THE NEXT MORNING.,[Footnote 13: This word is used by GRAY in his poem to the fatal
2202,ADDRESSED THE NEXT MORNING.,Sisters:--
2203,ADDRESSED THE NEXT MORNING.,
2204,ADDRESSED THE NEXT MORNING.,"""Iron sleet of arrowy shower,"
2205,ADDRESSED THE NEXT MORNING.,"_Hurtles_ through the darken'd air."""
2206,ADDRESSED THE NEXT MORNING.,
2207,ADDRESSED THE NEXT MORNING.,*       *       *       *       *
2208,ADDRESSED THE NEXT MORNING.,
2209,ADDRESSED THE NEXT MORNING.,
2210,TRANSLATION FROM CATULLUS. AD LESBIAM.,TRANSLATION FROM CATULLUS. AD LESBIAM.
2211,TRANSLATION FROM CATULLUS. AD LESBIAM.,
2212,TRANSLATION FROM CATULLUS. AD LESBIAM.,
2213,TRANSLATION FROM CATULLUS. AD LESBIAM.,"Equal to Jove, that youth must be,"
2214,TRANSLATION FROM CATULLUS. AD LESBIAM.,_Greater_ than Jove he seems to me;
2215,TRANSLATION FROM CATULLUS. AD LESBIAM.,"Who free from Jealousy's alarms,"
2216,TRANSLATION FROM CATULLUS. AD LESBIAM.,Securely views thy matchless charms;
2217,TRANSLATION FROM CATULLUS. AD LESBIAM.,"That cheek which ever dimpling glows,"
2218,TRANSLATION FROM CATULLUS. AD LESBIAM.,That mouth from whence such music flows;
2219,TRANSLATION FROM CATULLUS. AD LESBIAM.,"To him alike are always known,"
2220,TRANSLATION FROM CATULLUS. AD LESBIAM.,"Reserv'd for him, and him alone."
2221,TRANSLATION FROM CATULLUS. AD LESBIAM.,"Ah Lesbia! though 'tis death to me,"
2222,TRANSLATION FROM CATULLUS. AD LESBIAM.,"I cannot choose, but look on thee;"
2223,TRANSLATION FROM CATULLUS. AD LESBIAM.,"But at the sight, my senses fly,"
2224,TRANSLATION FROM CATULLUS. AD LESBIAM.,"I needs must gaze, but gazing die;"
2225,TRANSLATION FROM CATULLUS. AD LESBIAM.,"Whilst trembling with a thousand fears,"
2226,TRANSLATION FROM CATULLUS. AD LESBIAM.,"Parch'd to the throat, my tongue adheres."
2227,TRANSLATION FROM CATULLUS. AD LESBIAM.,"My pulse beats quick, my breath heaves short,"
2228,TRANSLATION FROM CATULLUS. AD LESBIAM.,My limbs deny their slight support.
2229,TRANSLATION FROM CATULLUS. AD LESBIAM.,"Cold dews my pallid face o'erspread,"
2230,TRANSLATION FROM CATULLUS. AD LESBIAM.,With deadly languor droops my head.
2231,TRANSLATION FROM CATULLUS. AD LESBIAM.,"My ears with tingling echoes ring,"
2232,TRANSLATION FROM CATULLUS. AD LESBIAM.,And life itself is on the wing;
2233,TRANSLATION FROM CATULLUS. AD LESBIAM.,"My eyes refuse the cheering light,"
2234,TRANSLATION FROM CATULLUS. AD LESBIAM.,Their orbs are veil'd in starless night:
2235,TRANSLATION FROM CATULLUS. AD LESBIAM.,"Such pangs my nature sinks beneath,"
2236,TRANSLATION FROM CATULLUS. AD LESBIAM.,And feels a temporary death.--
2237,TRANSLATION FROM CATULLUS. AD LESBIAM.,
2238,TRANSLATION FROM CATULLUS. AD LESBIAM.,*       *       *       *       *
2239,TRANSLATION FROM CATULLUS. AD LESBIAM.,
2240,TRANSLATION FROM CATULLUS. AD LESBIAM.,
2241,"TRANSLATION OF THE EPITAPH ON VIRGIL AND TIBULLUS, BY DOMITIUS MARSUS.","TRANSLATION OF THE EPITAPH ON VIRGIL AND TIBULLUS, BY DOMITIUS MARSUS."
2242,"TRANSLATION OF THE EPITAPH ON VIRGIL AND TIBULLUS, BY DOMITIUS MARSUS.",
2243,"TRANSLATION OF THE EPITAPH ON VIRGIL AND TIBULLUS, BY DOMITIUS MARSUS.",
2244,"TRANSLATION OF THE EPITAPH ON VIRGIL AND TIBULLUS, BY DOMITIUS MARSUS.","He who sublime in epic numbers roll'd,"
2245,"TRANSLATION OF THE EPITAPH ON VIRGIL AND TIBULLUS, BY DOMITIUS MARSUS.","And he who struck the softer lyre of love,"
2246,"TRANSLATION OF THE EPITAPH ON VIRGIL AND TIBULLUS, BY DOMITIUS MARSUS.","By Death's [14]_unequal_ hand alike controul'd,"
2247,"TRANSLATION OF THE EPITAPH ON VIRGIL AND TIBULLUS, BY DOMITIUS MARSUS.",Fit comrades in Elysian regions move.
2248,"TRANSLATION OF THE EPITAPH ON VIRGIL AND TIBULLUS, BY DOMITIUS MARSUS.",
2249,"TRANSLATION OF THE EPITAPH ON VIRGIL AND TIBULLUS, BY DOMITIUS MARSUS.","[Footnote 14: The hand of Death is said to be unjust or unequal, as"
2250,"TRANSLATION OF THE EPITAPH ON VIRGIL AND TIBULLUS, BY DOMITIUS MARSUS.","Virgil was considerably older than Tibullus, at his decease.]"
2251,"TRANSLATION OF THE EPITAPH ON VIRGIL AND TIBULLUS, BY DOMITIUS MARSUS.",
2252,"TRANSLATION OF THE EPITAPH ON VIRGIL AND TIBULLUS, BY DOMITIUS MARSUS.",*       *       *       *       *
2253,"TRANSLATION OF THE EPITAPH ON VIRGIL AND TIBULLUS, BY DOMITIUS MARSUS.",
2254,"TRANSLATION OF THE EPITAPH ON VIRGIL AND TIBULLUS, BY DOMITIUS MARSUS.",
2255,"IMITATION OF TIBULLUS ""SULPICIA AD CERINTUM."" LIB. QUART.","IMITATION OF TIBULLUS ""SULPICIA AD CERINTUM."" LIB. QUART."
2256,"IMITATION OF TIBULLUS ""SULPICIA AD CERINTUM."" LIB. QUART.",
2257,"IMITATION OF TIBULLUS ""SULPICIA AD CERINTUM."" LIB. QUART.",
