,Poem Title,line
517,CHAPTER II,"you."""
518,CHAPTER II,
519,CHAPTER II,And they walked on side by side.
520,CHAPTER II,
521,CHAPTER II,"""You have dined? I am afraid--"""
522,CHAPTER II,
523,CHAPTER II,"""My dear fellow, I have this moment left the club."""
524,CHAPTER II,
525,CHAPTER II,Dr. Chetwynd put his latch-key into the lock and ushered his friend
526,CHAPTER II,upstairs to his wife's pretty drawing-room.
527,CHAPTER II,
528,CHAPTER II,"But Bella was not there; and finding that she was not in her bedroom,"
529,CHAPTER II,"or in fact in the house at all, he rang the bell and questioned the"
530,CHAPTER II,maid as to when her mistress had gone out and if she knew when she
531,CHAPTER II,would be likely to return.
532,CHAPTER II,
533,CHAPTER II,"""No, sir, that I'm sure I don't. My mistress never said anything to"
534,CHAPTER II,"me."""
535,CHAPTER II,
536,CHAPTER II,"""Well, she is not likely to be away long,"" remarked the doctor"
537,CHAPTER II,"philosophically. ""Have a cigar, Meynell."""
538,CHAPTER II,
539,CHAPTER II,"""Thanks, no. Your wife spoils you, Jack, if she allows you to smoke"
540,CHAPTER II,"in her pretty little room."""
541,CHAPTER II,
542,CHAPTER II,"""Oh, she will not mind; but we will go down to my den shortly. You"
543,CHAPTER II,"see, Meynell, I'm a bit of a Bohemian, although I like to preserve"
544,CHAPTER II,"the customs of the civilised world all the same, to a certain extent."
545,CHAPTER II,But my little wife--well--she--she--I daresay you may have heard she
546,CHAPTER II,"was on the stage before I married her."""
547,CHAPTER II,
548,CHAPTER II,"""No, indeed I hadn't."" Gus Meynell looked a good deal surprised."
549,CHAPTER II,
550,CHAPTER II,"""Well, I mention it because perhaps she is not quite like the"
551,CHAPTER II,"ordinary run of women."""
552,CHAPTER II,
553,CHAPTER II,Meynell could no longer be blind to the want of ease in his host's
554,CHAPTER II,"manner, and in his turn became proportionately uncomfortable."
555,CHAPTER II,
556,CHAPTER II,"""Hang it all! A man marries to please himself,"" he said awkwardly."
557,CHAPTER II,
558,CHAPTER II,"""She is just the dearest girl in the world,"" continued Jack Chetwynd,"
559,CHAPTER II,"with warmth. ""I'm not only fond of her, but proud of her too, but you"
560,CHAPTER II,"know--"""
561,CHAPTER II,
562,CHAPTER II,"""I perfectly understand what you mean. To my idea unconventionality"
563,CHAPTER II,is the most charming thing a woman can have. I hate the bride
564,CHAPTER II,manufactured out of the schoolgirl. The oppressive resemblance
565,CHAPTER II,between most of our friends' wives is one of the safe-guards of
566,CHAPTER II,"society."""
567,CHAPTER II,
568,CHAPTER II,"""What is that?"" Chetwynd broke in upon his friend's speech with a"
569,CHAPTER II,nervous start and exclamation. The hall door opened with a loud bang
570,CHAPTER II,and a woman's noisy laugh could be heard as a pelter of high-heeled
571,CHAPTER II,shoes came along the tesselated hall and then the vision of a pretty
572,CHAPTER II,"girl at the doorway, accompanied by a man and two women."
573,CHAPTER II,
574,CHAPTER II,"""Hallo, Jack! You are home before me, then."""
575,CHAPTER II,
576,CHAPTER II,"""Bella, my dear, I must introduce you to an old friend of mine:"
577,CHAPTER II,"Meynell, my wife."""
578,CHAPTER II,
579,CHAPTER II,Bella bowed a little coldly.
580,CHAPTER II,
581,CHAPTER II,"""My sister, Mr. Meynell,"" she said, seeing that the doctor was"
582,CHAPTER II,"looking straight over Saidie's head. ""My sister, Miss Saidie"
583,CHAPTER II,"Blackall; daresay you have seen her from the front before."" Then,"
584,CHAPTER II,"looking towards the open door, ""Come in, come in. Jack, I think you"
585,CHAPTER II,"have already met Mr. and Mrs. Doss."""
586,CHAPTER II,
587,CHAPTER II,Chetwynd looked terribly annoyed; but there was no choice left for
588,CHAPTER II,him but to extend his hand and mutter something to the effect that he
589,CHAPTER II,had not had the pleasure of making the acquaintance of his wife's
590,CHAPTER II,friends before.
591,CHAPTER II,
592,CHAPTER II,"""Glad to know you, sir--not one of us--not in the profession, I"
593,CHAPTER II,"think?"""
594,CHAPTER II,
595,CHAPTER II,"""No--er--no,"" responded Chetwynd feebly."
596,CHAPTER II,
597,CHAPTER II,"""And the 'appier you, take my tip for it. The wear and tear of the"
598,CHAPTER II,"'alls, sir, no one but a pro can estimate."""
599,CHAPTER II,
600,CHAPTER II,"Here his wife, an over-dressed, showy individual a shade more of a"
601,CHAPTER II,"cockney than himself, interposed with a coarse laugh."
602,CHAPTER II,
603,CHAPTER II,"""Get along, you jolly old humbug, you! You couldn't live away from"
604,CHAPTER II,"them--could he, dear?"" addressing Saidie, who was maliciously"
605,CHAPTER II,enjoying the effect that their sudden entrance had produced upon her
606,CHAPTER II,brother-in-law and his friend.
607,CHAPTER II,
608,CHAPTER II,"""Ah; you think so, d'ye? that's all you know about it. Give me a nice"
609,CHAPTER II,quiet 'public' with a hold-established trade and me and the missis
610,CHAPTER II,cosy-like in the private bar; that's the life for yours truly when he
611,CHAPTER II,"can take the farewell ben."""
612,CHAPTER II,
613,CHAPTER II,"""How soon are your friends going to take their leave, Bella?"" asked"
614,CHAPTER II,Chetwynd in an undertone to his wife.
615,CHAPTER II,
616,CHAPTER II,But Bella turned her back upon him without deigning to give him so
617,CHAPTER II,much as a word.
618,CHAPTER II,
619,CHAPTER II,"""I think I had the pleasure of seeing you perform the other night,"
620,CHAPTER II,"Mrs. Doss,"" remarked Mr. Meynell."
621,CHAPTER II,
622,CHAPTER II,"""Don't she look a figger in tights? now tell the truth and shame the"
623,CHAPTER II,old gentleman: a female as fat as my wife ought not never to leave
624,CHAPTER II,"off her petticoats, that's what I says."""
625,CHAPTER II,
626,CHAPTER II,"""Samuel, fie! You make me blush."" His wife coughed discreetly behind"
627,CHAPTER II,"her hand. ""It's a new departure, I grant; but I've had a good many"
628,CHAPTER II,"compliments paid me since I took to the nautical style, I can tell"
629,CHAPTER II,"you."""
630,CHAPTER II,
631,CHAPTER II,"""Gammon!"" grunted Mr. Doss, with a dissatisfied air. ""Did you see her"
632,CHAPTER II,"as the 'Rabbit Queen,' sir? My! the patience that woman displayed in"
633,CHAPTER II,the training of them little furry animals would have astonished you.
634,CHAPTER II,"Struck the line, sir, out of her own 'ed! 'I'm going, Samuel,' she"
635,CHAPTER II,"said, 'to supply a want.' 'You!' I says. 'Me!' says she; 'they have"
636,CHAPTER II,"got their serpents,' she says, 'and their ducks, and their pigeons"
637,CHAPTER II,"and their kangaroos,' 'What's their void?' said I. 'Rabbits,' she"
638,CHAPTER II,"says, and there you are!"""
639,CHAPTER II,
640,CHAPTER II,"""Saidie, why don't you sit down? We will have some supper directly,"""
641,CHAPTER II,said Bella.
642,CHAPTER II,
643,CHAPTER II,"""Oh, my dear, I'm dying for a drink!"" cried Miss Blackall, flinging"
644,CHAPTER II,herself in an attitude more easy than graceful into an armchair.
645,CHAPTER II,
646,CHAPTER II,Bella opened the chiffonier and produced glasses and a spirit stand.
647,CHAPTER II,
648,CHAPTER II,"""Saves the trouble of ringing for the servant,"" she said archly to"
649,CHAPTER II,Meynell.
650,CHAPTER II,
651,CHAPTER II,Chetwynd could fairly have groaned; and when his wife put the climax
652,CHAPTER II,upon everything by drinking out of her sister's glass he could
653,CHAPTER II,"contain himself no longer. ""I never saw you touch spirits before,"" he"
654,CHAPTER II,"said, determined that his friend should know that his wife was an"
655,CHAPTER II,abstemious woman.
656,CHAPTER II,
657,CHAPTER II,"""Ah,"" she said lightly, ""there are lots of things you never saw me"
658,CHAPTER II,"do, Jack, which I am capable of, all the same."" Whereupon Saidie"
659,CHAPTER II,burst out laughing as at some prodigious joke.
660,CHAPTER II,
661,CHAPTER II,"""Good for you, Bella! All right, dear! I'm not one to tell tales out"
662,CHAPTER II,"of school."""
663,CHAPTER II,
664,CHAPTER II,"""Are you a married man, sir, may I ask?"""
665,CHAPTER II,
666,CHAPTER II,Doss put his thumbs under his arm-pits and looked scrutinisingly into
667,CHAPTER II,"Meynell's face. ""I should say not."""
668,CHAPTER II,
669,CHAPTER II,"""No, I'm a bachelor, and likely to continue one."""
670,CHAPTER II,
671,CHAPTER II,"""Well,"" remarked Mrs. Doss sentimentally, ""I don't know nothing"
672,CHAPTER II,jollier than courting time. Such little ordinary things seem sweet
673,CHAPTER II,"like, then."""
674,CHAPTER II,
675,CHAPTER II,"""Hark at the old girl,"" chuckled Doss."
676,CHAPTER II,
677,CHAPTER II,"""You can't kidd me, Doss. You know it, too. I think of our own"
678,CHAPTER II,"billing and cooing, sir--his and mine. I was not a draw in those"
679,CHAPTER II,"days; the last turn in the bill at the ""Middlesex"" was about my mark,"
680,CHAPTER II,"and Doss, he hadn't risen, neither. We used to walk 'ome that lovin'"
681,CHAPTER II,"up Drury Lane, and Doss, he would say, 'fish, Tilda,' and I would"
682,CHAPTER II,"say, 'if you could fancy a bit, Sam.' And in he would pop for two"
683,CHAPTER II,"penny slices and chips. And eat--lor', how we did eat. When I look"
684,CHAPTER II,"back on that fish, sometimes I could cry. Money and fame ain't"
685,CHAPTER II,"everythink in the world, believe me, they ain't. You may be 'appy in"
686,CHAPTER II,"your 'umbleness."""
687,CHAPTER II,
688,CHAPTER II,"All this was gall and wormwood to John Chetwynd, and he approached"
689,CHAPTER II,his wife again and whispered.
690,CHAPTER II,
691,CHAPTER II,"""It is getting late--are these people never going?"""
692,CHAPTER II,
693,CHAPTER II,"""Not until they have had supper, most certainly."""
694,CHAPTER II,
695,CHAPTER II,"""And do you expect my friend to join you?"""
696,CHAPTER II,
697,CHAPTER II,"""You can please yourselves. I don't think either of you would be much"
698,CHAPTER II,"acquisition in your present frame of mind. Mrs. Doss, somebody"
699,CHAPTER II,interrupted you; you were talking about a kindred soul and an attic.
700,CHAPTER II,Money and position are not everything you were saying. I agree with
701,CHAPTER II,"you. Give me an easy life and no stilts."""
702,CHAPTER II,
703,CHAPTER II,John Chetwynd could stand it no longer.
704,CHAPTER II,
705,CHAPTER II,"""Madam,"" he said, addressing Mrs. Doss; ""I must really apologise, but"
706,CHAPTER II,"Mr. Meynell and I have important business to discuss, and--"""
707,CHAPTER II,
708,CHAPTER II,"Mrs. Doss might be vulgar, but she was not obtuse. Seeing she and her"
709,CHAPTER II,"husband were not wanted, she sprang to her feet."
710,CHAPTER II,
711,CHAPTER II,"""Sam--right about face; we must be off 'ome."""
712,CHAPTER II,
713,CHAPTER II,"""Nonsense, you must have some supper before you go,"" said Bella."
714,CHAPTER II,
715,CHAPTER II,"""Oh, I think we will be toddling, thanks. Are you coming with us,"
716,CHAPTER II,"Saidie?"""
717,CHAPTER II,
718,CHAPTER II,"""No, I'm not,"" returned that young woman, sturdily. ""Since this house"
719,CHAPTER II,"is the joint property of Dr. John Chetwynd and his wife, I reckon I"
720,CHAPTER II,"shall stop awhile. Bella, you are not going to turn me out, are you?"""
721,CHAPTER II,
722,CHAPTER II,"""Not I. I can't imagine what Jack means by behaving so inhospitably."
723,CHAPTER II,"I hope you will all stop."""
724,CHAPTER II,
725,CHAPTER II,"But Mr. Doss, exceedingly affronted at the slight offered him, had"
726,CHAPTER II,tucked his wife's arm under his own and was already at the door.
727,CHAPTER II,
728,CHAPTER II,"""Good night, gents. My best respects to you, Mrs. Chetwynd, but we"
729,CHAPTER II,"knows who wants us and who doesn't."""
730,CHAPTER II,
731,CHAPTER II,"Bella turned indignantly to her husband. ""And you call yourself a"
732,CHAPTER II,"gentleman!"" she cried."
733,CHAPTER II,
734,CHAPTER II,"""For heaven's sake remember we are not alone!"" whispered Chetwynd in"
735,CHAPTER II,"distress, ""you have distinguished yourself quite enough."""
736,CHAPTER II,
737,CHAPTER II,"""I don't care--you have insulted my friends."""
738,CHAPTER II,
739,CHAPTER II,"""Friends!"""
740,CHAPTER II,
741,CHAPTER II,"""Yes, and as good as you or I. What did you marry me for if you are"
742,CHAPTER II,"ashamed of my connections?"""
743,CHAPTER II,
744,CHAPTER II,"""I did not marry the whole variety stage."""
745,CHAPTER II,
746,CHAPTER II,At this juncture Meynell rose.
747,CHAPTER II,
748,CHAPTER II,"""Awfully sorry, but I must be going old chap, promised to look in"
749,CHAPTER II,"again at the club."" And Chetwynd did not press him to stay."
750,CHAPTER II,"Humiliated to the last degree, he followed him downstairs."
751,CHAPTER II,
752,CHAPTER II,"""I have given you a very enjoyable evening, Meynell,"" he said"
753,CHAPTER II,bitterly.
754,CHAPTER II,
755,CHAPTER II,"""My dear fellow, what ought I to say?"""
756,CHAPTER II,
757,CHAPTER II,"""I'm damned if I know; I've never visited a friend who made such a"
758,CHAPTER II,marriage as mine. I should have pitied the poor devil profoundly if I
759,CHAPTER II,"had. Good night, old chap."""
760,CHAPTER II,
761,CHAPTER II,"The hall door shut, and Chetwynd went slowly, sorrowfully back to the"
762,CHAPTER II,drawing-room.
763,CHAPTER II,
764,CHAPTER II,"""I hope you have disgraced me enough to-night,"" he said stormily."
765,CHAPTER II,
766,CHAPTER II,"""Where's the disgrace, I should like to know, in inviting a couple of"
767,CHAPTER II,"old friends into one's own house?"" demanded Saidie aggressively."
768,CHAPTER II,
769,CHAPTER II,"Chetwynd promptly turned his back upon her. ""I am addressing my"
770,CHAPTER II,"wife,"" he said frigidly."
771,CHAPTER II,
772,CHAPTER II,"""Yes; I would like to see you talking to _me_ in that tone of voice,"""
773,CHAPTER II,returned his sister-in-law.
774,CHAPTER II,
775,CHAPTER II,"""Bella, what have you to say for yourself? Have you no self-respect"
776,CHAPTER II,"whatever, and no consideration for your husband's position?"""
777,CHAPTER II,
778,CHAPTER II,"""Oh, I'm sick of hearing about your position,"" said his wife"
779,CHAPTER II,"pettishly. ""In the days when you had not any, we were a lot happier."
