,Poem Title,line
509,ROBERT SOUTHEY.,"With downward eye he paus'd a moment mute,"
510,ROBERT SOUTHEY.,And with light finger touch'd the softer lute.
511,ROBERT SOUTHEY.,"Apame knew the Hebrew's grateful cause,"
512,ROBERT SOUTHEY.,And bent her head and sweetly smil'd applause.
513,ROBERT SOUTHEY.,
514,ROBERT SOUTHEY.,Why is the Warrior's cheek so red?
515,ROBERT SOUTHEY.,Why downward droops his musing head?
516,ROBERT SOUTHEY.,"Why that slow step, that faint advance,"
517,ROBERT SOUTHEY.,That keen yet quick-retreating glance?
518,ROBERT SOUTHEY.,"That crested head in war tower'd high,"
519,ROBERT SOUTHEY.,"No backward glance disgrac'd that eye,"
520,ROBERT SOUTHEY.,No flushing fear that cheek o'erspread
521,ROBERT SOUTHEY.,When stern he strode o'er heaps of dead;
522,ROBERT SOUTHEY.,Strange tumult now his bosom moves--
523,ROBERT SOUTHEY.,The Warrior fears because he loves.
524,ROBERT SOUTHEY.,
525,ROBERT SOUTHEY.,Why does the Youth delight to rove
526,ROBERT SOUTHEY.,Amid the dark and lonely grove?
527,ROBERT SOUTHEY.,"Why in the throng where all are gay,"
528,ROBERT SOUTHEY.,"His wandering eye with meaning fraught,"
529,ROBERT SOUTHEY.,Sits he alone in silent thought?
530,ROBERT SOUTHEY.,Silent he sits; for far away
531,ROBERT SOUTHEY.,His passion'd soul delights to stray;
532,ROBERT SOUTHEY.,Recluse he roves and strives to shun
533,ROBERT SOUTHEY.,All human-kind because he loves but One!
534,ROBERT SOUTHEY.,
535,ROBERT SOUTHEY.,"Yes, King of Persia, thou art blest;"
536,ROBERT SOUTHEY.,But not because the sparkling bowl
537,ROBERT SOUTHEY.,To rapture lifts thy waken'd soul [1]
538,ROBERT SOUTHEY.,"But not because of Power possest,"
539,ROBERT SOUTHEY.,"Not that the Nations dread thy nod,"
540,ROBERT SOUTHEY.,"And Princes reverence thee their earthly God,"
541,ROBERT SOUTHEY.,Even on a Monarch's solitude
542,ROBERT SOUTHEY.,"Care the black Spectre will intrude,"
543,ROBERT SOUTHEY.,"The bowl brief pleasure can bestow,"
544,ROBERT SOUTHEY.,The Purple cannot shield from Woe.
545,ROBERT SOUTHEY.,"But King of Persia thou art blest,"
546,ROBERT SOUTHEY.,For Heaven who rais'd thee thus the world above
547,ROBERT SOUTHEY.,Has made thee happy in Apame's love!
548,ROBERT SOUTHEY.,
549,ROBERT SOUTHEY.,Oh! I have seen his fond looks trace
550,ROBERT SOUTHEY.,"Each angel feature of her face,"
551,ROBERT SOUTHEY.,"Rove o'er her form with eager eye,"
552,ROBERT SOUTHEY.,"And sigh and gaze, and gaze and sigh."
553,ROBERT SOUTHEY.,"Lo! from his brow with mimic frown,"
554,ROBERT SOUTHEY.,Apame takes the sacred crown;
555,ROBERT SOUTHEY.,"Her faultless form, her lovely face"
556,ROBERT SOUTHEY.,Add to the diadem new grace
557,ROBERT SOUTHEY.,And subject to a Woman's laws
558,ROBERT SOUTHEY.,Darius sees and smiles applause!
559,ROBERT SOUTHEY.,
560,ROBERT SOUTHEY.,"He ceas'd, and silent still remain'd the throng"
561,ROBERT SOUTHEY.,Whilst rapt attention own'd the power of song.
562,ROBERT SOUTHEY.,Then loud as when the wintry whirlwinds blow
563,ROBERT SOUTHEY.,From ev'ry voice the thundering plaudits flow;
564,ROBERT SOUTHEY.,"Darius smil'd, Apame's sparkling eyes"
565,ROBERT SOUTHEY.,"Glanc'd on the King, and Woman won the prize."
566,ROBERT SOUTHEY.,
567,ROBERT SOUTHEY.,"Now silent sat the expectant crowd, alone"
568,ROBERT SOUTHEY.,The victor Hebrew gaz'd not on the throne;
569,ROBERT SOUTHEY.,"With deeper hue his cheek distemper'd glows,"
570,ROBERT SOUTHEY.,"With statelier stature, loftier now he rose;"
571,ROBERT SOUTHEY.,"Heavenward he gaz'd, regardless of the throng,"
572,ROBERT SOUTHEY.,And pour'd with awful voice sublimer song.
573,ROBERT SOUTHEY.,
574,ROBERT SOUTHEY.,Ancient of Days! Eternal Truth! one hymn
575,ROBERT SOUTHEY.,"One holier strain the Bard shall raise to thee,"
576,ROBERT SOUTHEY.,Thee Powerful! Thee Benevolent! Thee Just!
577,ROBERT SOUTHEY.,"Friend! Father! All in All! the Vines rich blood,"
578,ROBERT SOUTHEY.,"The Monarch's might, and Woman's conquering charms,--"
579,ROBERT SOUTHEY.,These shall we praise alone? Oh ye who sit
580,ROBERT SOUTHEY.,"Beneath your vine, and quaff at evening hour"
581,ROBERT SOUTHEY.,"The healthful bowl, remember him whose dews,"
582,ROBERT SOUTHEY.,"Whose rains, whose sun, matur'd the growing fruit,"
583,ROBERT SOUTHEY.,"Creator and Preserver! Reverence Him,"
584,ROBERT SOUTHEY.,O thou who from thy throne dispensest life
585,ROBERT SOUTHEY.,"And death, for He has delegated power."
586,ROBERT SOUTHEY.,And thou shalt one day at the throne of God
587,ROBERT SOUTHEY.,Render most strict account! O ye who gaze
588,ROBERT SOUTHEY.,"Enrapt on Beauty's fascinating form,"
589,ROBERT SOUTHEY.,"Gaze on with love, and loving Beauty, learn"
590,ROBERT SOUTHEY.,To shun abhorrent all the mental eye
591,ROBERT SOUTHEY.,Beholds deform'd and foul; for so shall Love
592,ROBERT SOUTHEY.,Climb to the Source of Virtue. God of Truth!
593,ROBERT SOUTHEY.,All-Just! All-Mighty! I should ill deserve
594,ROBERT SOUTHEY.,"Thy noblest gift, the gift divine of song,"
595,ROBERT SOUTHEY.,"If, so content with ear-deep melodies [2]"
596,ROBERT SOUTHEY.,"To please all profitless, I did not pour"
597,ROBERT SOUTHEY.,"Severer strains; of Truth--eternal Truth,"
598,ROBERT SOUTHEY.,"Unchanging Justice, universal Love."
599,ROBERT SOUTHEY.,"Such strains awake the soul to loftiest thoughts,"
600,ROBERT SOUTHEY.,Such strains the Blessed Spirits of the Good
601,ROBERT SOUTHEY.,"Waft, grateful incense, to the Halls of Heaven."
602,ROBERT SOUTHEY.,
603,ROBERT SOUTHEY.,"The dying notes still murmur'd on the string,"
604,ROBERT SOUTHEY.,When from his throne arose the raptur'd King.
605,ROBERT SOUTHEY.,"About to speak he stood, and wav'd his hand,"
606,ROBERT SOUTHEY.,And all expectant sat the obedient band.
607,ROBERT SOUTHEY.,
608,ROBERT SOUTHEY.,"Then just and gen'rous, thus the Monarch cries,"
609,ROBERT SOUTHEY.,"""Be thine Zorobabel the well earned prize."
610,ROBERT SOUTHEY.,"""The purple robe of state thy form shall fold,"
611,ROBERT SOUTHEY.,"""The beverage sparkle in thy cup of gold;"
612,ROBERT SOUTHEY.,"""The golden couch, the car, and honor'd chain,"
613,ROBERT SOUTHEY.,"""Requite the merits of thy favor'd strain,"
614,ROBERT SOUTHEY.,"""And rais'd supreme the ennobled race among"
615,ROBERT SOUTHEY.,"""Be call'd MY COUSIN for the victor song."
616,ROBERT SOUTHEY.,"""Nor these alone the victor song shall bless,"
617,ROBERT SOUTHEY.,"""Ask what thou wilt, and what thou wilt, possess."""
618,ROBERT SOUTHEY.,"""Fall'n is Jerusalem!"" the Hebrew cries."
619,ROBERT SOUTHEY.,"And patriot anguish fills his streaming eyes,"
620,ROBERT SOUTHEY.,"""Hurl'd to the earth by Rapine's vengeful rod,"
621,ROBERT SOUTHEY.,"""Polluted lies the temple of our God,"
622,ROBERT SOUTHEY.,"""Far in a foreign land her sons remain,"
623,ROBERT SOUTHEY.,"""Hear the keen taunt, and drag the captive chain:"
624,ROBERT SOUTHEY.,"""In fruitless woe they wear the wearying years,"
625,ROBERT SOUTHEY.,"""And steep the bread of bitterness in tears."
626,ROBERT SOUTHEY.,"""O Monarch, greatest, mildest, best of men,"
627,ROBERT SOUTHEY.,"""Restore us to those ruin'd walls again!"
628,ROBERT SOUTHEY.,"""Allow our race to rear that sacred dome,"
629,ROBERT SOUTHEY.,"""To live in liberty, and die at Home."""
630,ROBERT SOUTHEY.,
631,ROBERT SOUTHEY.,So spake Zorobabel--thus Woman's praise
632,ROBERT SOUTHEY.,"Avail'd again Jerusalem to raise,"
633,ROBERT SOUTHEY.,"Call'd forth the sanction of the Despot's nod,"
634,ROBERT SOUTHEY.,And freed the Nation best belov'd of God.
635,ROBERT SOUTHEY.,
636,ROBERT SOUTHEY.,
637,ROBERT SOUTHEY.,
638,ROBERT SOUTHEY.,
639,ROBERT SOUTHEY.,"[Footnote 1: text showed ""foul"" which we think was a long s transferred"
640,ROBERT SOUTHEY.,to the modern edition by mistake. Gutenberg Proofreading.]
641,ROBERT SOUTHEY.,
642,ROBERT SOUTHEY.,[Footnote 2: This expression is from OWEN FELLTHAM.]
643,ROBERT SOUTHEY.,
644,ROBERT SOUTHEY.,
645,ROBERT SOUTHEY.,
646,POEMS,POEMS
647,POEMS,
648,POEMS,on the
649,POEMS,
650,SLAVE TRADE.,SLAVE TRADE.
651,SLAVE TRADE.,
652,SLAVE TRADE.,
653,SLAVE TRADE.,"I am Innocent of this Blood, SEE YE TO IT!"
654,SLAVE TRADE.,
655,SLAVE TRADE.,
656,PREFACE.,PREFACE.
657,PREFACE.,
658,PREFACE.,"When first the Abolition of the SLAVE-TRADE was agitated in England, the"
659,PREFACE.,friends of humanity endeavoured by two means to accomplish it.--To
660,PREFACE.,destroy the Trade immediately by the interference of Government or by
661,PREFACE.,the disuse of West-Indian productions: a slow but certain method. For a
662,PREFACE.,"while Government held the language of justice, and individuals with"
663,PREFACE.,enthusiasm banished sugar from their tables. This enthusiasm soon
664,PREFACE.,cooled; the majority of those who had made this sacrifice (I prostitute
665,PREFACE.,"the word, but they thought it a sacrifice) persuaded themselves that"
666,PREFACE.,"Parliament would do all, and that individual efforts were no longer"
667,PREFACE.,necessary. Thus ended the one attempt; and the duplicity with which Mr.
668,PREFACE.,"Wilberforce has been amused, and the Slave-Merchants satisfied, has now"
669,PREFACE.,effectually destroyed the other.
670,PREFACE.,
671,PREFACE.,"There are yet two other methods remaining, by which this traffic will"
672,PREFACE.,probably be abolished. By the introduction of East-Indian or Maple
673,PREFACE.,"Sugar, or by the just and general rebellion of the Negroes: by the"
674,PREFACE.,"vindictive justice of the Africans, or by the civilized Christians"
675,PREFACE.,finding it their interest to be humane.
676,PREFACE.,
677,PREFACE.,To these past and present prospects the following Poems occasionally
678,PREFACE.,allude: to the English custom of exciting wars upon the Slave Coast that
679,PREFACE.,"they may purchase prisoners, and to the punishment sometimes inflicted"
680,PREFACE.,"upon a Negro for murder, of which Hector St. John was an eye-witness."
681,PREFACE.,
682,PREFACE.,
683,PREFACE.,
684,SONNET I,SONNET I
685,SONNET I,
686,SONNET I,Hold your mad hands! for ever on your plain
687,SONNET I,Must the gorged vulture clog his beak with blood?
688,SONNET I,For ever must your Nigers tainted flood
689,SONNET I,Roll to the ravenous shark his banquet slain?
690,SONNET I,Hold your mad hands! what daemon prompts to rear
691,SONNET I,The arm of Slaughter? on your savage shore
692,SONNET I,"Can hell-sprung Glory claim the feast of gore,"
693,SONNET I,With laurels water'd by the widow's tear
694,SONNET I,Wreathing his helmet crown? lift high the spear!
695,SONNET I,"And like the desolating whirlwinds sweep,"
696,SONNET I,Plunge ye yon bark of anguish in the deep;
697,SONNET I,"For the pale fiend, cold-hearted Commerce there"
698,SONNET I,"Breathes his gold-gender'd pestilence afar,"
699,SONNET I,And calls to share the prey his kindred Daemon War.
700,SONNET I,
701,SONNET I,
702,SONNET I,
703,SONNET II,SONNET II
704,SONNET II,
705,SONNET II,"Why dost thou beat thy breast and rend thine hair,"
706,SONNET II,And to the deaf sea pour thy frantic cries?
707,SONNET II,Before the gale the laden vessel flies;
708,SONNET II,"The Heavens all-favoring smile, the breeze is fair;"
709,SONNET II,Hark to the clamors of the exulting crew!
710,SONNET II,Hark how their thunders mock the patient skies!
711,SONNET II,Why dost thou shriek and strain thy red-swoln eyes
712,SONNET II,As the white sail dim lessens from thy view?
713,SONNET II,"Go pine in want and anguish and despair,"
714,SONNET II,There is no mercy found in human-kind--
715,SONNET II,Go Widow to thy grave and rest thee there!
716,SONNET II,But may the God of Justice bid the wind
717,SONNET II,"Whelm that curst bark beneath the mountain wave,"
718,SONNET II,And bless with Liberty and Death the Slave!
719,SONNET II,
720,SONNET II,
721,SONNET II,
722,SONNET III,SONNET III
723,SONNET III,
724,SONNET III,Oh he is worn with toil! the big drops run
725,SONNET III,"Down his dark cheek; hold--hold thy merciless hand,"
726,SONNET III,Pale tyrant! for beneath thy hard command
727,SONNET III,"O'erwearied Nature sinks. The scorching Sun,"
728,SONNET III,"As pityless as proud Prosperity,"
729,SONNET III,Darts on him his full beams; gasping he lies
730,SONNET III,"Arraigning with his looks the patient skies,"
731,SONNET III,While that inhuman trader lifts on high
732,SONNET III,The mangling scourge. Oh ye who at your ease
733,SONNET III,Sip the blood-sweeten'd beverage! thoughts like these
734,SONNET III,Haply ye scorn: I thank thee Gracious God!
735,SONNET III,That I do feel upon my cheek the glow
736,SONNET III,"Of indignation, when beneath the rod"
737,SONNET III,A sable brother writhes in silent woe.
738,SONNET III,
739,SONNET III,
740,SONNET III,
741,SONNET IV,SONNET IV
742,SONNET IV,
743,SONNET IV,'Tis night; the mercenary tyrants sleep
744,SONNET IV,As undisturb'd as Justice! but no more
745,SONNET IV,"The wretched Slave, as on his native shore,"
746,SONNET IV,Rests on his reedy couch: he wakes to weep!
747,SONNET IV,Tho' thro' the toil and anguish of the day
748,SONNET IV,"No tear escap'd him, not one suffering groan"
749,SONNET IV,"Beneath the twisted thong, he weeps alone"
750,SONNET IV,In bitterness; thinking that far away
751,SONNET IV,"Tho' the gay negroes join the midnight song,"
752,SONNET IV,"Tho' merriment resounds on Niger's shore,"
753,SONNET IV,She whom he loves far from the chearful throng
754,SONNET IV,"Stands sad, and gazes from her lowly door"
755,SONNET IV,"With dim grown eye, silent and woe-begone,"
756,SONNET IV,And weeps for him who will return no more.
757,SONNET IV,
758,SONNET IV,
759,SONNET IV,
760,SONNET V,SONNET V
761,SONNET V,
762,SONNET V,Did then the bold Slave rear at last the Sword
763,SONNET V,Of Vengeance? drench'd he deep its thirsty blade
764,SONNET V,In the cold bosom of his tyrant lord?
765,SONNET V,Oh! who shall blame him? thro' the midnight shade
766,SONNET V,Still o'er his tortur'd memory rush'd the thought
767,SONNET V,"Of every past delight; his native grove,"
768,SONNET V,"Friendship's best joys, and Liberty and Love,"
769,SONNET V,All lost for ever! then Remembrance wrought
770,SONNET V,His soul to madness; round his restless bed
771,SONNET V,"Freedom's pale spectre stalk'd, with a stern smile"
772,SONNET V,"Pointing the wounds of slavery, the while"
773,SONNET V,She shook her chains and hung her sullen head:
774,SONNET V,"No more on Heaven he calls with fruitless breath,"
775,SONNET V,"But sweetens with revenge, the draught of death."
776,SONNET V,
777,SONNET V,
778,SONNET V,
779,SONNET VI,SONNET VI
780,SONNET VI,
781,SONNET VI,High in the air expos'd the Slave is hung
782,SONNET VI,"To all the birds of Heaven, their living food!"
783,SONNET VI,"He groans not, tho' awaked by that fierce Sun"
784,SONNET VI,New torturers live to drink their parent blood!
785,SONNET VI,"He groans not, tho' the gorging Vulture tear"
786,SONNET VI,The quivering fibre! hither gaze O ye
787,SONNET VI,Who tore this Man from Peace and Liberty!
788,SONNET VI,Gaze hither ye who weigh with scrupulous care
789,SONNET VI,The right and prudent; for beyond the grave
790,SONNET VI,"There is another world! and call to mind,"
791,SONNET VI,Ere your decrees proclaim to all mankind
792,SONNET VI,"Murder is legalized, that there the Slave"
793,SONNET VI,"Before the Eternal, ""thunder-tongued shall plead"
794,SONNET VI,"""Against the deep damnation of your deed."""
795,SONNET VI,
796,SONNET VI,
797,SONNET VI,
798,TO THE GENIUS OF AFRICA,TO THE GENIUS OF AFRICA
799,TO THE GENIUS OF AFRICA,
800,TO THE GENIUS OF AFRICA,O thou who from the mountain's height
801,TO THE GENIUS OF AFRICA,Roll'st down thy clouds with all their weight
802,TO THE GENIUS OF AFRICA,Of waters to old Niles majestic tide;
803,TO THE GENIUS OF AFRICA,Or o'er the dark sepulchral plain
804,TO THE GENIUS OF AFRICA,"Recallest thy Palmyra's ancient pride,"
805,TO THE GENIUS OF AFRICA,Amid whose desolated domes
806,TO THE GENIUS OF AFRICA,"Secure the savage chacal roams,"
807,TO THE GENIUS OF AFRICA,Where from the fragments of the hallow'd fane
808,TO THE GENIUS OF AFRICA,The Arabs rear their miserable homes!
809,TO THE GENIUS OF AFRICA,
810,TO THE GENIUS OF AFRICA,Hear Genius hear thy children's cry!
811,TO THE GENIUS OF AFRICA,Not always should'st thou love to brood
812,TO THE GENIUS OF AFRICA,Stern o'er the desert solitude
813,TO THE GENIUS OF AFRICA,Where seas of sand toss their hot surges high;
814,TO THE GENIUS OF AFRICA,Nor Genius should the midnight song
815,TO THE GENIUS OF AFRICA,Detain thee in some milder mood
816,TO THE GENIUS OF AFRICA,The palmy plains among
817,TO THE GENIUS OF AFRICA,Where Gambia to the torches light
818,TO THE GENIUS OF AFRICA,Flows radiant thro' the awaken'd night.
819,TO THE GENIUS OF AFRICA,
820,TO THE GENIUS OF AFRICA,"Ah, linger not to hear the song!"
821,TO THE GENIUS OF AFRICA,Genius avenge thy children's wrong!
822,TO THE GENIUS OF AFRICA,The Daemon COMMERCE on your shore
823,TO THE GENIUS OF AFRICA,"Pours all the horrors of his train,"
824,TO THE GENIUS OF AFRICA,And hark! where from the field of gore
825,TO THE GENIUS OF AFRICA,Howls the hyena o'er the slain!
826,TO THE GENIUS OF AFRICA,Lo! where the flaming village fires the skies!
827,TO THE GENIUS OF AFRICA,Avenging Power awake--arise!
828,TO THE GENIUS OF AFRICA,
829,TO THE GENIUS OF AFRICA,Arise thy children's wrong redress!
830,TO THE GENIUS OF AFRICA,Ah heed the mother's wretchedness
831,TO THE GENIUS OF AFRICA,When in the hot infectious air
832,TO THE GENIUS OF AFRICA,O'er her sick babe she bows opprest--
833,TO THE GENIUS OF AFRICA,Ah hear her when the Christians tear
834,TO THE GENIUS OF AFRICA,The drooping infant from her breast!
835,TO THE GENIUS OF AFRICA,Whelm'd in the waters he shall rest!
836,TO THE GENIUS OF AFRICA,"Hear thou the wretched mother's cries,"
837,TO THE GENIUS OF AFRICA,Avenging Power awake! arise!
838,TO THE GENIUS OF AFRICA,
839,TO THE GENIUS OF AFRICA,By the rank infected air
840,TO THE GENIUS OF AFRICA,"That taints those dungeons of despair,"
841,TO THE GENIUS OF AFRICA,By those who there imprison'd die
842,TO THE GENIUS OF AFRICA,"Where the black herd promiscuous lie,"
843,TO THE GENIUS OF AFRICA,By the scourges blacken'd o'er
844,TO THE GENIUS OF AFRICA,"And stiff and hard with human gore,"
845,TO THE GENIUS OF AFRICA,By every groan of deep distress
846,TO THE GENIUS OF AFRICA,"By every curse of wretchedness,"
847,TO THE GENIUS OF AFRICA,By all the train of Crimes that flow
848,TO THE GENIUS OF AFRICA,"From the hopelessness of Woe,"
849,TO THE GENIUS OF AFRICA,"By every drop of blood bespilt,"
850,TO THE GENIUS OF AFRICA,"By Afric's wrongs and Europe's guilt,"
851,TO THE GENIUS OF AFRICA,Awake! arise! avenge!
852,TO THE GENIUS OF AFRICA,
853,TO THE GENIUS OF AFRICA,And thou hast heard! and o'er their blood-fed plains
854,TO THE GENIUS OF AFRICA,Swept thine avenging hurricanes;
855,TO THE GENIUS OF AFRICA,And bade thy storms with whirlwind roar
856,TO THE GENIUS OF AFRICA,Dash their proud navies on the shore;
857,TO THE GENIUS OF AFRICA,And where their armies claim'd the fight
