,Poem Title,line
373,QUAINT OLD CHRISTMAS CUSTOMS                     357,"gathered, and the children of his household make presents of small"
374,QUAINT OLD CHRISTMAS CUSTOMS                     357,pieces of silver money to those who come with the horse. This is the
375,QUAINT OLD CHRISTMAS CUSTOMS                     357,greeting of the peasants to their lord and master.
376,QUAINT OLD CHRISTMAS CUSTOMS                     357,
377,QUAINT OLD CHRISTMAS CUSTOMS                     357,"Next comes a procession of domestic animals, an ox, cow, goat, and"
378,QUAINT OLD CHRISTMAS CUSTOMS                     357,"pig, all decorated with evergreens and berries. These do not enter the"
379,QUAINT OLD CHRISTMAS CUSTOMS                     357,"house but pass slowly up and down outside, that the master and his"
380,QUAINT OLD CHRISTMAS CUSTOMS                     357,family may see. Then the old women of the village bring barnyard fowls
381,QUAINT OLD CHRISTMAS CUSTOMS                     357,"to the master as presents, and these are left in the house which the"
382,QUAINT OLD CHRISTMAS CUSTOMS                     357,horse has only recently vacated. Even the chickens are decorated with
383,QUAINT OLD CHRISTMAS CUSTOMS                     357,strings of berries around their necks and bits of evergreen fastened
384,QUAINT OLD CHRISTMAS CUSTOMS                     357,to their tails.
385,QUAINT OLD CHRISTMAS CUSTOMS                     357,
386,QUAINT OLD CHRISTMAS CUSTOMS                     357,The Russians have also a ceremony which is more agreeable. On each New
387,QUAINT OLD CHRISTMAS CUSTOMS                     357,"Year's Day, a pile of sheaves is heaped up over a large pile of grain,"
388,QUAINT OLD CHRISTMAS CUSTOMS                     357,"and the father, after seating himself behind it, asks the children if"
389,QUAINT OLD CHRISTMAS CUSTOMS                     357,"they can see him. They say they cannot, and he replies that he hopes"
390,QUAINT OLD CHRISTMAS CUSTOMS                     357,the crops for the coming year will be so fine that he will be hidden
391,QUAINT OLD CHRISTMAS CUSTOMS                     357,in the fields.
392,QUAINT OLD CHRISTMAS CUSTOMS                     357,
393,QUAINT OLD CHRISTMAS CUSTOMS                     357,In the cities there is a grand celebration of mass in the morning and
394,QUAINT OLD CHRISTMAS CUSTOMS                     357,the rest of the day is devoted to congratulatory visits. Good wishes
395,QUAINT OLD CHRISTMAS CUSTOMS                     357,which cannot be expressed in person are put into the newspapers in the
396,QUAINT OLD CHRISTMAS CUSTOMS                     357,"form of advertisements, and in military and official circles"
397,QUAINT OLD CHRISTMAS CUSTOMS                     357,ceremonial visits are paid.
398,QUAINT OLD CHRISTMAS CUSTOMS                     357,
399,QUAINT OLD CHRISTMAS CUSTOMS                     357,"The Russians are very fond of fortune-telling, and on New Year's eve"
400,QUAINT OLD CHRISTMAS CUSTOMS                     357,the young ladies send their servants into the street to ask the names
401,QUAINT OLD CHRISTMAS CUSTOMS                     357,"of the first person they meet, and many a bashful lover has hastened"
402,QUAINT OLD CHRISTMAS CUSTOMS                     357,his suit by taking good care to be the first one who is met by the
403,QUAINT OLD CHRISTMAS CUSTOMS                     357,"servant of his lady love. At midnight, each member of the family"
404,QUAINT OLD CHRISTMAS CUSTOMS                     357,"salutes every other member with a kiss, beginning with the head of the"
405,QUAINT OLD CHRISTMAS CUSTOMS                     357,"house, and then they retire, after gravely wishing each other a Happy"
406,QUAINT OLD CHRISTMAS CUSTOMS                     357,New Year.
407,QUAINT OLD CHRISTMAS CUSTOMS                     357,
408,QUAINT OLD CHRISTMAS CUSTOMS                     357,"Except that picturesque rake, Leopold of Belgium, every monarch of"
409,QUAINT OLD CHRISTMAS CUSTOMS                     357,Europe has for many years begun the New Year with a solemn appeal to
410,QUAINT OLD CHRISTMAS CUSTOMS                     357,"the Almighty, for strength, guidance, and blessing."
411,QUAINT OLD CHRISTMAS CUSTOMS                     357,
412,QUAINT OLD CHRISTMAS CUSTOMS                     357,"The children in Belgium spend the day in trying to secure a ""sugar"
413,QUAINT OLD CHRISTMAS CUSTOMS                     357,"uncle"" or a ""sugar aunt."" The day before New Year, they gather up all"
414,QUAINT OLD CHRISTMAS CUSTOMS                     357,the keys of the household and divide them. The unhappy mortal who is
415,QUAINT OLD CHRISTMAS CUSTOMS                     357,"caught napping finds himself in a locked room, from which he is not"
416,QUAINT OLD CHRISTMAS CUSTOMS                     357,released until a ransom is offered. This is usually money for sweets
417,QUAINT OLD CHRISTMAS CUSTOMS                     357,and is divided among the captors.
418,QUAINT OLD CHRISTMAS CUSTOMS                     357,
419,QUAINT OLD CHRISTMAS CUSTOMS                     357,"In France, no one pays much attention to Christmas, but New Year's day"
420,QUAINT OLD CHRISTMAS CUSTOMS                     357,is a great festival and presents are freely exchanged. The President
421,QUAINT OLD CHRISTMAS CUSTOMS                     357,"of France also holds a reception somewhat similar to, and possibly"
422,QUAINT OLD CHRISTMAS CUSTOMS                     357,"copied from, that which takes place in the White House."
423,QUAINT OLD CHRISTMAS CUSTOMS                     357,
424,QUAINT OLD CHRISTMAS CUSTOMS                     357,"In Germany, complimentary visits are exchanged between the merest"
425,QUAINT OLD CHRISTMAS CUSTOMS                     357,"acquaintances, and New Year's gifts are made to the servants. The"
426,QUAINT OLD CHRISTMAS CUSTOMS                     357,night of the thirty-first is called _Sylvester Aben_ and while many of
427,QUAINT OLD CHRISTMAS CUSTOMS                     357,"the young people dance, the day in more serious households takes on a"
428,QUAINT OLD CHRISTMAS CUSTOMS                     357,"religious aspect. During the evening, there is prayer at the family"
429,QUAINT OLD CHRISTMAS CUSTOMS                     357,"altar, and at midnight the watchman on the church tower blows his"
430,QUAINT OLD CHRISTMAS CUSTOMS                     357,horn to announce the birth of the New Year.
431,QUAINT OLD CHRISTMAS CUSTOMS                     357,
432,QUAINT OLD CHRISTMAS CUSTOMS                     357,At Frankfort-on-the-Main a very pretty custom is observed. On New
433,QUAINT OLD CHRISTMAS CUSTOMS                     357,"Year's eve the whole city keeps a festival with songs, feasting,"
434,QUAINT OLD CHRISTMAS CUSTOMS                     357,"games, and family parties in every house. When the great bell in the"
435,QUAINT OLD CHRISTMAS CUSTOMS                     357,"cathedral tolls the first stroke of midnight, every house opens wide"
436,QUAINT OLD CHRISTMAS CUSTOMS                     357,"its windows. People lean from the casements, glass in hand, and from a"
437,QUAINT OLD CHRISTMAS CUSTOMS                     357,"hundred thousand throats comes the cry: ""_Prosit Neujahr!_"" At the"
438,QUAINT OLD CHRISTMAS CUSTOMS                     357,"last stroke, the windows are closed and a midnight hush descends upon"
439,QUAINT OLD CHRISTMAS CUSTOMS                     357,the city.
440,QUAINT OLD CHRISTMAS CUSTOMS                     357,
441,QUAINT OLD CHRISTMAS CUSTOMS                     357,The hospitable Norwegians and Swedes spread their tables heavily; for
442,QUAINT OLD CHRISTMAS CUSTOMS                     357,all who may come in at Stockholm there is a grand banquet at the
443,QUAINT OLD CHRISTMAS CUSTOMS                     357,"Exchange, where the king meets his people in truly democratic fashion."
444,QUAINT OLD CHRISTMAS CUSTOMS                     357,
445,QUAINT OLD CHRISTMAS CUSTOMS                     357,"The Danes greet the New Year with a tremendous volley of cannon, and"
446,QUAINT OLD CHRISTMAS CUSTOMS                     357,at midnight old Copenhagen is shaken to its very foundations. It is
447,QUAINT OLD CHRISTMAS CUSTOMS                     357,considered a delicate compliment to fire guns and pistols under the
448,QUAINT OLD CHRISTMAS CUSTOMS                     357,bedroom windows of one's friends at dawn of the new morning.
449,QUAINT OLD CHRISTMAS CUSTOMS                     357,
450,QUAINT OLD CHRISTMAS CUSTOMS                     357,"The dwellers in Cape Town, South Africa, are an exception to the"
451,QUAINT OLD CHRISTMAS CUSTOMS                     357,"general custom of English colonists, and after the manner of the early"
452,QUAINT OLD CHRISTMAS CUSTOMS                     357,Dutch settlers they celebrate the New Year during the entire week.
453,QUAINT OLD CHRISTMAS CUSTOMS                     357,"Every house is full of visitors, every man, woman, and child is"
454,QUAINT OLD CHRISTMAS CUSTOMS                     357,"dressed in gay garments, and no one has any business except pleasure."
455,QUAINT OLD CHRISTMAS CUSTOMS                     357,"There are picnics to Table Mountain, and pleasure excursions in boats,"
456,QUAINT OLD CHRISTMAS CUSTOMS                     357,"with a dance every evening. At the end of the week, everybody settles"
457,QUAINT OLD CHRISTMAS CUSTOMS                     357,down and the usual routine of life is resumed.
458,QUAINT OLD CHRISTMAS CUSTOMS                     357,
459,QUAINT OLD CHRISTMAS CUSTOMS                     357,"In the Indian Empire, the day which corresponds to our New Year is"
460,QUAINT OLD CHRISTMAS CUSTOMS                     357,"called ""Hooly"" and is a feast in honour of the god Krishna. Caste"
461,QUAINT OLD CHRISTMAS CUSTOMS                     357,temporarily loses ground and the prevailing colour is red. Every one
462,QUAINT OLD CHRISTMAS CUSTOMS                     357,"who can afford it wears red garments, red powder is thrown as if it"
463,QUAINT OLD CHRISTMAS CUSTOMS                     357,"were _confetti_, and streams of red water are thrown upon the"
464,QUAINT OLD CHRISTMAS CUSTOMS                     357,"passers-by. It is all taken in good part, however, as snowballing is"
465,QUAINT OLD CHRISTMAS CUSTOMS                     357,with us.
466,QUAINT OLD CHRISTMAS CUSTOMS                     357,
467,QUAINT OLD CHRISTMAS CUSTOMS                     357,"Even ""farthest North,"" where the nights are six months long, there is"
468,QUAINT OLD CHRISTMAS CUSTOMS                     357,recognition of the New Year. The Esquimaux come out of their snow huts
469,QUAINT OLD CHRISTMAS CUSTOMS                     357,"and ice caves in pairs, one of each pair being dressed in women's"
470,QUAINT OLD CHRISTMAS CUSTOMS                     357,"clothes. They gain entrance into every _igloo_ in the village, moving"
471,QUAINT OLD CHRISTMAS CUSTOMS                     357,silently and mysteriously. At last there is not a light left in the
472,QUAINT OLD CHRISTMAS CUSTOMS                     357,"place, and having extinguished every fire they can find, they kindle a"
473,QUAINT OLD CHRISTMAS CUSTOMS                     357,"fresh one, going through in the meantime solemn ceremonies. From this"
474,QUAINT OLD CHRISTMAS CUSTOMS                     357,"one source, all the fires and lights in the district are kindled anew."
475,QUAINT OLD CHRISTMAS CUSTOMS                     357,
476,QUAINT OLD CHRISTMAS CUSTOMS                     357,One wonders if there may not be some fear in the breasts of these
477,QUAINT OLD CHRISTMAS CUSTOMS                     357,"Children of the North, when for an instant they stand in the vastness"
478,QUAINT OLD CHRISTMAS CUSTOMS                     357,"of the midnight, utterly without fire or light."
479,QUAINT OLD CHRISTMAS CUSTOMS                     357,
480,QUAINT OLD CHRISTMAS CUSTOMS                     357,The most wonderful ceremonies connected with the New Year take place
481,QUAINT OLD CHRISTMAS CUSTOMS                     357,in China and Japan. In these countries and in Corea the birth of the
482,QUAINT OLD CHRISTMAS CUSTOMS                     357,year is considered the birthday of the whole community. When a child
483,QUAINT OLD CHRISTMAS CUSTOMS                     357,"is born he is supposed to be a year old, and he remains thus until the"
484,QUAINT OLD CHRISTMAS CUSTOMS                     357,changing seasons bring the annual birthday of the whole Mongolian
485,QUAINT OLD CHRISTMAS CUSTOMS                     357,"race, when another year is credited to his account."
486,QUAINT OLD CHRISTMAS CUSTOMS                     357,
487,QUAINT OLD CHRISTMAS CUSTOMS                     357,"In the Chinese quarter of the large cities, the New Year celebrations"
488,QUAINT OLD CHRISTMAS CUSTOMS                     357,"are dreaded by the police, since where there is so much revelry there"
489,QUAINT OLD CHRISTMAS CUSTOMS                     357,"is sure to be trouble. In the native country, the rejoicings absorb"
490,QUAINT OLD CHRISTMAS CUSTOMS                     357,"fully a month, during the first part of which no hunger is allowed to"
491,QUAINT OLD CHRISTMAS CUSTOMS                     357,exist within the Empire.
492,QUAINT OLD CHRISTMAS CUSTOMS                     357,
493,QUAINT OLD CHRISTMAS CUSTOMS                     357,"The refreshments are light in kind--peanuts, watermelon seeds,"
494,QUAINT OLD CHRISTMAS CUSTOMS                     357,"sweetmeats, oranges, tea and cakes. Presents of food are given to the"
495,QUAINT OLD CHRISTMAS CUSTOMS                     357,"poor, and ""brilliant cakes,"" supposed to help the children in their"
496,QUAINT OLD CHRISTMAS CUSTOMS                     357,"studies, are distributed from the temples."
497,QUAINT OLD CHRISTMAS CUSTOMS                     357,
498,QUAINT OLD CHRISTMAS CUSTOMS                     357,"The poor little Chinamen must sadly need some assistance, in view of"
499,QUAINT OLD CHRISTMAS CUSTOMS                     357,"the fact that every word in their language has a distinct root, and"
500,QUAINT OLD CHRISTMAS CUSTOMS                     357,their alphabet contains over twenty thousand letters.
