,Poem Title,line
1783,"SELIM; OR, THE SHEPHERD'S MORAL.","With Truth she wedded in the secret grove,                        45"
1784,"SELIM; OR, THE SHEPHERD'S MORAL.","Immortal Truth, and daughters bless'd their love."
1785,"SELIM; OR, THE SHEPHERD'S MORAL.","O haste, fair maids! ye Virtues, come away!"
1786,"SELIM; OR, THE SHEPHERD'S MORAL.",Sweet Peace and Plenty lead you on your way!
1787,"SELIM; OR, THE SHEPHERD'S MORAL.","The balmy shrub, for you shall love our shore,"
1788,"SELIM; OR, THE SHEPHERD'S MORAL.","By Ind excell'd, or Araby, no more.                               50"
1789,"SELIM; OR, THE SHEPHERD'S MORAL.",
1790,"SELIM; OR, THE SHEPHERD'S MORAL.","'Lost to our fields, for so the fates ordain,"
1791,"SELIM; OR, THE SHEPHERD'S MORAL.",The dear deserters shall return again.
1792,"SELIM; OR, THE SHEPHERD'S MORAL.","Come thou, whose thoughts as limpid springs are clear,"
1793,"SELIM; OR, THE SHEPHERD'S MORAL.","To lead the train, sweet Modesty, appear:"
1794,"SELIM; OR, THE SHEPHERD'S MORAL.","Here make thy court amidst our rural scene,                       55"
1795,"SELIM; OR, THE SHEPHERD'S MORAL.",And shepherd girls shall own thee for their queen:
1796,"SELIM; OR, THE SHEPHERD'S MORAL.","With thee be Chastity, of all afraid,"
1797,"SELIM; OR, THE SHEPHERD'S MORAL.","Distrusting all, a wise suspicious maid,"
1798,"SELIM; OR, THE SHEPHERD'S MORAL.",But man the most:--not more the mountain doe
1799,"SELIM; OR, THE SHEPHERD'S MORAL.",Holds the swift falcon for her deadly foe.                        60
1800,"SELIM; OR, THE SHEPHERD'S MORAL.","Cold is her breast, like flowers that drink the dew;"
1801,"SELIM; OR, THE SHEPHERD'S MORAL.",A silken veil conceals her from the view.
1802,"SELIM; OR, THE SHEPHERD'S MORAL.",No wild desires amidst thy train be known;
1803,"SELIM; OR, THE SHEPHERD'S MORAL.","But Faith, whose heart is fix'd on one alone:"
1804,"SELIM; OR, THE SHEPHERD'S MORAL.","Desponding Meekness, with her downcast eyes,                      65"
1805,"SELIM; OR, THE SHEPHERD'S MORAL.","And friendly Pity, full of tender sighs;"
1806,"SELIM; OR, THE SHEPHERD'S MORAL.",And Love the last: by these your hearts approve;
1807,"SELIM; OR, THE SHEPHERD'S MORAL.",These are the virtues that must lead to love.'
1808,"SELIM; OR, THE SHEPHERD'S MORAL.",
1809,"SELIM; OR, THE SHEPHERD'S MORAL.",Thus sung the swain; and ancient legends say
1810,"SELIM; OR, THE SHEPHERD'S MORAL.",The maids of Bagdat verified the lay:                             70
1811,"SELIM; OR, THE SHEPHERD'S MORAL.","Dear to the plains, the Virtues came along,"
1812,"SELIM; OR, THE SHEPHERD'S MORAL.","The shepherds loved, and Selim bless'd his song."
1813,"SELIM; OR, THE SHEPHERD'S MORAL.",
1814,"SELIM; OR, THE SHEPHERD'S MORAL.",
1815,VARIATIONS.,VARIATIONS.
1816,VARIATIONS.,
1817,VARIATIONS.,Ver.
1818,VARIATIONS.,"8. No praise the youth, but hers alone desired:"
1819,VARIATIONS.,
1820,VARIATIONS.,"13. When sweet and odorous, like an eastern bride,"
1821,VARIATIONS.,
1822,VARIATIONS.,30. Balsora's pearls have more of worth than they:
1823,VARIATIONS.,
1824,VARIATIONS.,"31. Drawn from the deep, they sparkle to the sight,"
1825,VARIATIONS.,And all-unconscious shoot a lustrous light:
1826,VARIATIONS.,
1827,VARIATIONS.,"46. The fair-eyed Truth, and daughters bless'd their love."
1828,VARIATIONS.,
1829,VARIATIONS.,"53. O come, thou Modesty, as they decree,"
1830,VARIATIONS.,The rose may then improve her blush by thee.
1831,VARIATIONS.,
1832,VARIATIONS.,"69. Thus sung the swain, and eastern legends say"
1833,VARIATIONS.,
1834,VARIATIONS.,
1835,FOOTNOTES:,FOOTNOTES:
1836,FOOTNOTES:,
1837,FOOTNOTES:,"[10] In the Persian tongue, Abbas signifieth ""the father of the"
1838,FOOTNOTES:,"people."""
1839,FOOTNOTES:,
1840,FOOTNOTES:,"[11] The gulf of that name, famous for the pearl fishery."
1841,FOOTNOTES:,
1842,FOOTNOTES:,
1843,FOOTNOTES:,
1844,FOOTNOTES:,
1845,ECLOGUE II.,ECLOGUE II.
1846,ECLOGUE II.,
1847,"HASSAN; OR, THE CAMEL DRIVER.","HASSAN; OR, THE CAMEL DRIVER."
1848,"HASSAN; OR, THE CAMEL DRIVER.",
1849,"HASSAN; OR, THE CAMEL DRIVER.","SCENE, The desert."
1850,"HASSAN; OR, THE CAMEL DRIVER.","TIME, Midday."
1851,"HASSAN; OR, THE CAMEL DRIVER.",
1852,"HASSAN; OR, THE CAMEL DRIVER.",
1853,"HASSAN; OR, THE CAMEL DRIVER.",In silent horror o'er the boundless waste
1854,"HASSAN; OR, THE CAMEL DRIVER.",The driver Hassan with his camels past:
1855,"HASSAN; OR, THE CAMEL DRIVER.","One cruise of water on his back he bore,"
1856,"HASSAN; OR, THE CAMEL DRIVER.",And his light scrip contain'd a scanty store;
1857,"HASSAN; OR, THE CAMEL DRIVER.","A fan of painted feathers in his hand,                             5"
1858,"HASSAN; OR, THE CAMEL DRIVER.",To guard his shaded face from scorching sand.
1859,"HASSAN; OR, THE CAMEL DRIVER.","The sultry sun had gain'd the middle sky,"
1860,"HASSAN; OR, THE CAMEL DRIVER.","And not a tree, and not an herb was nigh;"
1861,"HASSAN; OR, THE CAMEL DRIVER.",The beasts with pain their dusty way pursue;
1862,"HASSAN; OR, THE CAMEL DRIVER.","Shrill roar'd the winds, and dreary was the view!                 10"
1863,"HASSAN; OR, THE CAMEL DRIVER.","With desperate sorrow wild, the affrighted man"
1864,"HASSAN; OR, THE CAMEL DRIVER.","Thrice sigh'd, thrice struck his breast, and thus began:"
1865,"HASSAN; OR, THE CAMEL DRIVER.","'Sad was the hour, and luckless was the day,"
1866,"HASSAN; OR, THE CAMEL DRIVER.",'When first from Schiraz' walls I bent my way!'
1867,"HASSAN; OR, THE CAMEL DRIVER.",
1868,"HASSAN; OR, THE CAMEL DRIVER.","'Ah! little thought I of the blasting wind,                     15"
1869,"HASSAN; OR, THE CAMEL DRIVER.","The thirst, or pinching hunger, that I find!"
1870,"HASSAN; OR, THE CAMEL DRIVER.","Bethink thee, Hassan, where shall thirst assuage,"
1871,"HASSAN; OR, THE CAMEL DRIVER.","When fails this cruise, his unrelenting rage?"
1872,"HASSAN; OR, THE CAMEL DRIVER.",Soon shall this scrip its precious load resign;
1873,"HASSAN; OR, THE CAMEL DRIVER.",Then what but tears and hunger shall be thine?                    20
1874,"HASSAN; OR, THE CAMEL DRIVER.",
1875,"HASSAN; OR, THE CAMEL DRIVER.","'Ye mute companions of my toils, that bear"
1876,"HASSAN; OR, THE CAMEL DRIVER.",In all my griefs a more than equal share!
1877,"HASSAN; OR, THE CAMEL DRIVER.","Here, where no springs in murmurs break away,"
1878,"HASSAN; OR, THE CAMEL DRIVER.","Or moss-crown'd fountains mitigate the day,"
1879,"HASSAN; OR, THE CAMEL DRIVER.","In vain ye hope the green delights to know,                       25"
1880,"HASSAN; OR, THE CAMEL DRIVER.","Which plains more blest, or verdant vales bestow:"
1881,"HASSAN; OR, THE CAMEL DRIVER.","Here rocks alone, and tasteless sands, are found,"
1882,"HASSAN; OR, THE CAMEL DRIVER.",And faint and sickly winds for ever howl around.
1883,"HASSAN; OR, THE CAMEL DRIVER.","'Sad was the hour, and luckless was the day,"
1884,"HASSAN; OR, THE CAMEL DRIVER.",'When first from Schiraz' walls I bent my way!'                 30
1885,"HASSAN; OR, THE CAMEL DRIVER.",
1886,"HASSAN; OR, THE CAMEL DRIVER.",'Curst be the gold and silver which persuade
1887,"HASSAN; OR, THE CAMEL DRIVER.",Weak men to follow far fatiguing trade!
1888,"HASSAN; OR, THE CAMEL DRIVER.","The lily peace outshines the silver store,"
1889,"HASSAN; OR, THE CAMEL DRIVER.",And life is dearer than the golden ore:
1890,"HASSAN; OR, THE CAMEL DRIVER.","Yet money tempts us o'er the desert brown,                        35"
1891,"HASSAN; OR, THE CAMEL DRIVER.",To every distant mart and wealthy town.
1892,"HASSAN; OR, THE CAMEL DRIVER.","Full oft we tempt the land, and oft the sea;"
1893,"HASSAN; OR, THE CAMEL DRIVER.",And are we only yet repaid by thee?
1894,"HASSAN; OR, THE CAMEL DRIVER.",Ah! why was ruin so attractive made?
1895,"HASSAN; OR, THE CAMEL DRIVER.",Or why fond man so easily betray'd?                               40
1896,"HASSAN; OR, THE CAMEL DRIVER.","Why heed we not, whilst mad we haste along,"
1897,"HASSAN; OR, THE CAMEL DRIVER.","The gentle voice of peace, or pleasure's song?"
1898,"HASSAN; OR, THE CAMEL DRIVER.","Or wherefore think the flowery mountain's side,"
1899,"HASSAN; OR, THE CAMEL DRIVER.","The fountain's murmurs, and the valley's pride,"
1900,"HASSAN; OR, THE CAMEL DRIVER.",Why think we these less pleasing to behold                        45
1901,"HASSAN; OR, THE CAMEL DRIVER.","Than dreary deserts, if they lead to gold?"
1902,"HASSAN; OR, THE CAMEL DRIVER.","'Sad was the hour, and luckless was the day,"
1903,"HASSAN; OR, THE CAMEL DRIVER.",'When first from Schiraz' walls I bent my way!'
1904,"HASSAN; OR, THE CAMEL DRIVER.",
1905,"HASSAN; OR, THE CAMEL DRIVER.","'O cease, my fears!--all frantic as I go,"
1906,"HASSAN; OR, THE CAMEL DRIVER.","When thought creates unnumber'd scenes of woe,                    50"
1907,"HASSAN; OR, THE CAMEL DRIVER.",What if the lion in his rage I meet!--
1908,"HASSAN; OR, THE CAMEL DRIVER.",Oft in the dust I view his printed feet:
1909,"HASSAN; OR, THE CAMEL DRIVER.","And, fearful! oft, when day's declining light"
1910,"HASSAN; OR, THE CAMEL DRIVER.","Yields her pale empire to the mourner night,"
1911,"HASSAN; OR, THE CAMEL DRIVER.","By hunger roused, he scours the groaning plain,                   55"
1912,"HASSAN; OR, THE CAMEL DRIVER.",Gaunt wolves and sullen tigers in his train:
1913,"HASSAN; OR, THE CAMEL DRIVER.","Before them Death with shrieks directs their way,"
1914,"HASSAN; OR, THE CAMEL DRIVER.","Fills the wild yell, and leads them to their prey."
1915,"HASSAN; OR, THE CAMEL DRIVER.","'Sad was the hour, and luckless was the day,"
1916,"HASSAN; OR, THE CAMEL DRIVER.",'When first from Schiraz' walls I bent my way!'                 60
1917,"HASSAN; OR, THE CAMEL DRIVER.",
1918,"HASSAN; OR, THE CAMEL DRIVER.","'At that dead hour the silent asp shall creep,"
1919,"HASSAN; OR, THE CAMEL DRIVER.","If aught of rest I find, upon my sleep:"
1920,"HASSAN; OR, THE CAMEL DRIVER.","Or some swoln serpent twist his scales around,"
1921,"HASSAN; OR, THE CAMEL DRIVER.",And wake to anguish with a burning wound.
1922,"HASSAN; OR, THE CAMEL DRIVER.","Thrice happy they, the wise contented poor,                       65"
1923,"HASSAN; OR, THE CAMEL DRIVER.","From lust of wealth, and dread of death secure!"
1924,"HASSAN; OR, THE CAMEL DRIVER.","They tempt no deserts, and no griefs they find;"
1925,"HASSAN; OR, THE CAMEL DRIVER.","Peace rules the day, where reason rules the mind."
1926,"HASSAN; OR, THE CAMEL DRIVER.","'Sad was the hour, and luckless was the day,"
1927,"HASSAN; OR, THE CAMEL DRIVER.",'When first from Schiraz' walls I bent my way!'                 70
1928,"HASSAN; OR, THE CAMEL DRIVER.",
1929,"HASSAN; OR, THE CAMEL DRIVER.","'O hapless youth!--for she thy love hath won,"
1930,"HASSAN; OR, THE CAMEL DRIVER.",The tender Zara will be most undone!
1931,"HASSAN; OR, THE CAMEL DRIVER.","Big swell'd my heart, and own'd the powerful maid,"
1932,"HASSAN; OR, THE CAMEL DRIVER.","When fast she dropt her tears, as thus she said:"
1933,"HASSAN; OR, THE CAMEL DRIVER.","""Farewell the youth whom sighs could not detain;                  75"
1934,"HASSAN; OR, THE CAMEL DRIVER.",Whom Zara's breaking heart implored in vain!
1935,"HASSAN; OR, THE CAMEL DRIVER.","Yet, as thou go'st, may every blast arise"
1936,"HASSAN; OR, THE CAMEL DRIVER.","Weak and unfelt, as these rejected sighs!"
1937,"HASSAN; OR, THE CAMEL DRIVER.","Safe o'er the wild, no perils mayst thou see,"
1938,"HASSAN; OR, THE CAMEL DRIVER.","No griefs endure, nor weep, false youth, like me.""                80"
1939,"HASSAN; OR, THE CAMEL DRIVER.","O let me safely to the fair return,"
1940,"HASSAN; OR, THE CAMEL DRIVER.","Say, with a kiss, she must not, shall not mourn;"
1941,"HASSAN; OR, THE CAMEL DRIVER.","O! let me teach my heart to lose its fears,"
1942,"HASSAN; OR, THE CAMEL DRIVER.","Recall'd by Wisdom's voice, and Zara's tears.'"
1943,"HASSAN; OR, THE CAMEL DRIVER.",
1944,"HASSAN; OR, THE CAMEL DRIVER.","He said, and call'd on heaven to bless the day,                 85"
1945,"HASSAN; OR, THE CAMEL DRIVER.",When back to Schiraz' walls he bent his way.
1946,"HASSAN; OR, THE CAMEL DRIVER.",
1947,"HASSAN; OR, THE CAMEL DRIVER.",
