,Poem Title,line
494,I,"Philadelphia Editors. Besides, many of the profession and I know"
495,I,"a little something of each other, and you don't think I am such a"
496,I,simpleton as to lose their good opinion by saying what the better heads
497,I,among them would condemn as unfair and untrue? Now mark how the great
498,I,"plague came on the generation of drugging doctors, and in what form it"
499,I,fell.
500,I,
501,I,"A scheming drug-vender, (inventive genius,) an utterly untrustworthy and"
502,I,"incompetent observer, (profound searcher of Nature,) a shallow dabbler"
503,I,"in erudition, (sagacious scholar,) started the monstrous fiction"
504,I,"(founded the immortal system) of Homoeopathy. I am very fair, you"
505,I,"see,--you can help yourself to either of these sets of phrases."
506,I,
507,I,All the reason in the world would not have had so rapid and general an
508,I,effect on the public mind to disabuse it of the idea that a drug is a
509,I,"good thing in itself, instead of being, as it is, a bad thing, as was"
510,I,produced by the trick (system) of this German charlatan (theorist). Not
511,I,that the wiser part of the profession needed him to teach them; but the
512,I,"routinists and their employers, the “general practitioners,” who lived"
513,I,"by selling pills and mixtures, and their drug-consuming customers, had"
514,I,"to recognize that people could get well, unpoisoned. These dumb cattle"
515,I,"would not learn it of themselves, and so the murrain of Homoeopathy fell"
516,I,on them.
517,I,
518,I,--You don't know what plague has fallen on the practitioners of
519,I,"theology? I will tell you, then. It is Spiritualism. While some are"
520,I,"crying out against it as a delusion of the Devil, and some are laughing"
521,I,"at it as an hysteric folly, and some are getting angry with it as a"
522,I,"mere trick of interested or mischievous persons, Spiritualism is quietly"
523,I,undermining the traditional ideas of the future state which have been
524,I,"and are still accepted,--not merely in those who believe in it, but in"
525,I,"the general sentiment of the community, to a larger extent than most"
526,I,"good people seem to be aware of. It need n't be true, to do this, any"
527,I,"more than Homoeopathy need, to do its work. The Spiritualists have some"
528,I,"pretty strong instincts to pry over, which no doubt have been roughly"
529,I,handled by theologians at different times. And the Nemesis of the pulpit
530,I,"comes, in a shape it little thought of, beginning with the snap of a"
531,I,"toe-joint, and ending with such a crack of old beliefs that the roar"
532,I,"of it is heard in all the ministers' studies of Christendom? Sir, you"
533,I,"cannot have people of cultivation, of pure character, sensible enough in"
534,I,"common things, large-hearted women, grave judges, shrewd business-men,"
535,I,"men of science, professing to be in communication with the spiritual"
536,I,"world and keeping up constant intercourse with it, without its gradually"
537,I,reacting on the whole conception of that other life. It is the folly of
538,I,"the world, constantly, which confounds its wisdom. Not only out of"
539,I,"the mouths of babes and sucklings, but out of the mouths of fools and"
540,I,"cheats, we may often get our truest lessons. For the fool's judgment is"
541,I,"a dog-vane that turns with a breath, and the cheat watches the clouds"
542,I,"and sets his weathercock by them,--so that one shall often see by"
543,I,"their pointing which way the winds of heaven are blowing, when the"
544,I,slow-wheeling arrows and feathers of what we call the Temples of Wisdom
545,I,are turning to all points of the compass.
546,I,
547,I,--Amen!--said the young fellow called John--Ten minutes by the watch.
548,I,Those that are unanimous will please to signify by holding up their left
549,I,foot!
550,I,
551,I,I looked this young man steadily in the face for about thirty seconds.
552,I,His countenance was as calm as that of a reposing infant. I think it was
553,I,"simplicity, rather than mischief, with perhaps a youthful playfulness,"
554,I,that led him to this outbreak. I have often noticed that even quiet
555,I,"horses, on a sharp November morning, when their coats are beginning to"
556,I,"get the winter roughness, will give little sportive demi-kicks, with"
557,I,"slight sudden elevation of the subsequent region of the body, and a"
558,I,"sharp short whinny,--by no means intending to put their heels through"
559,I,"the dasher, or to address the driver rudely, but feeling, to use a"
560,I,"familiar word, frisky. This, I think, is the physiological condition"
561,I,"of the young person, John. I noticed, however, what I should call a"
562,I,"palpebral spasm, affecting the eyelid and muscles of one side, which, if"
563,I,"it were intended for the facial gesture called a wink, might lead me to"
564,I,suspect a disposition to be satirical on his part.
565,I,
566,I,"--Resuming the conversation, I remarked,--I am, ex officio, as a"
567,I,"Professor, a conservative. For I don't know any fruit that clings to"
568,I,"its tree so faithfully, not even a “froze-'n'-thaw” winter-apple, as a"
569,I,Professor to the bough of which his chair is made. You can't shake him
570,I,"off, and it is as much as you can do to pull him off. Hence, by a chain"
571,I,"of induction I need not unwind, he tends to conservatism generally."
572,I,
573,I,"But then, you know, if you are sailing the Atlantic, and all at once"
574,I,"find yourself in a current, and the sea covered with weeds, and drop"
575,I,your Fahrenheit over the side and find it eight or ten degrees higher
576,I,"than in the ocean generally, there is no use in flying in the face of"
577,I,"facts and swearing there is no such thing as a Gulf-Stream, when you are"
578,I,in it.
579,I,
580,I,"You can't keep gas in a bladder, and you can't keep knowledge tight in"
581,I,"a profession. Hydrogen will leak out, and air will leak in, through"
582,I,"India-rubber; and special knowledge will leak out, and general knowledge"
583,I,"will leak in, though a profession were covered with twenty thicknesses"
584,I,of sheepskin diplomas.
585,I,
586,I,"By Jove, Sir, till common sense is well mixed up with medicine, and"
587,I,"common manhood with theology, and common honesty with law, We the"
588,I,"people, Sir, some of us with nut-crackers, and some of us with"
589,I,"trip-hammers, and some of us with pile-drivers, and some of us coming"
590,I,"with a whish! like air-stones out of a lunar volcano, will crash down"
591,I,on the lumps of nonsense in all of them till we have made powder of
592,I,them--like Aaron's calf.
593,I,
594,I,If to be a conservative is to let all the drains of thought choke up and
595,I,"keep all the soul's windows down,--to shut out the sun from the east and"
596,I,"the wind from the west,--to let the rats run free in the cellar, and the"
597,I,"moths feed their fill in the chambers, and the spiders weave their lace"
598,I,"before the mirrors, till the soul's typhus is bred out of our neglect,"
599,I,"and we begin to snore in its coma or rave in its delirium,--I, Sir, am"
600,I,"a bonnet-rouge, a red cap of the barricades, my friends, rather than a"
601,I,conservative.
602,I,
603,I,"--Were you born in Boston, Sir?--said the little man,--looking eager and"
604,I,excited.
605,I,
606,I,"I was not,--I replied."
607,I,
608,I,"It's a pity,--it's a pity,--said the little man;--it 's the place to be"
609,I,"born in. But if you can't fix it so as to be born here, you can come"
610,I,"and live here. Old Ben Franklin, the father of American science and the"
611,I,"American Union, was n't ashamed to be born here. Jim Otis, the father"
612,I,"of American Independence, bothered about in the Cape Cod marshes awhile,"
613,I,"but he came to Boston as soon as he got big enough. Joe Warren, the"
614,I,"first bloody ruffed-shirt of the Revolution, was as good as born here."
615,I,"Parson Charming strolled along this way from Newport, and stayed"
616,I,"here. Pity old Sam Hopkins hadn't come, too;--we'd have made a man of"
617,I,"him,--poor, dear, good old Christian heathen! There he lies, as peaceful"
618,I,"as a young baby, in the old burying-ground! I've stood on the slab"
619,I,"many a time. Meant well,--meant well. Juggernaut. Parson Charming put"
620,I,"a little oil on one linchpin, and slipped it out so softly, the first"
621,I,thing they knew about it was the wheel of that side was down. T'
622,I,"other fellow's at work now, but he makes more noise about it. When the"
623,I,"linchpin comes out on his side, there'll be a jerk, I tell you! Some"
624,I,"think it will spoil the old cart, and they pretend to say that there are"
625,I,"valuable things in it which may get hurt. Hope not,--hope not. But this"
626,I,"is the great Macadamizing place,--always cracking up something."
627,I,
628,I,"Cracking up Boston folks,--said the gentleman with the diamond-pin,"
629,I,"whom, for convenience' sake, I shall hereafter call the Koh-i-noor."
630,I,
631,I,"The little man turned round mechanically towards him, as Maelzel's Turk"
632,I,"used to turn, carrying his head slowly and horizontally, as if it went"
633,I,"by cogwheels.--Cracking up all sorts of things,--native and foreign"
634,I,"vermin included,--said the little man."
635,I,
636,I,This remark was thought by some of us to have a hidden personal
637,I,"application, and to afford a fair opening for a lively rejoinder, if"
638,I,the Koh-i-noor had been so disposed. The little man uttered it with the
639,I,"distinct wooden calmness with which the ingenious Turk used to exclaim,"
640,I,E-chec! so that it must have been heard. The party supposed to be
641,I,"interested in the remark was, however, carrying a large knife-bladeful"
642,I,"of something to his mouth just then, which, no doubt, interfered with"
643,I,the reply he would have made.
644,I,
645,I,"--My friend who used to board here was accustomed sometimes, in a"
646,I,"pleasant way, to call himself the Autocrat of the table,--meaning, I"
647,I,"suppose, that he had it all his own way among the boarders. I think our"
648,I,"small boarder here is like to prove a refractory subject, if I undertake"
649,I,"to use the sceptre my friend meant to bequeath me, too magisterially."
650,I,"I won't deny that sometimes, on rare occasions, when I have been in"
651,I,"company with gentlemen who preferred listening, I have been guilty of"
652,I,the same kind of usurpation which my friend openly justified. But I
653,I,"maintain, that I, the Professor, am a good listener. If a man can tell"
654,I,"me a fact which subtends an appreciable angle in the horizon of thought,"
655,I,I am as receptive as the contribution-box in a congregation of colored
656,I,"brethren. If, when I am exposing my intellectual dry-goods, a man will"
