,Poem Title,line
330,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Endorsement to the Deed of Separation, in the April of 1816. First   41"
331,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","published, _Poetical Works_, 1831, vi. 454."
332,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
333,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","[To George Anson Byron (?).] First published, _Nicnac_, March 25,    41"
334,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",1823.
335,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
336,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Song for the Luddites. First published, _Letters and Journals_,      42"
337,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","1830, ii. 58."
338,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
339,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","To Thomas Moore (""What are you doing now?""). First published,        23"
340,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","_Letters and Journals_, 1830, ii. 58, 59."
341,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
342,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","To Mr. Murray (""To hook the Reader,"" etc.). First published,         44"
343,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","_Letters and Journals_, 1830, ii. 91."
344,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
345,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Versicles. First published, _Letters and Journals_, 1830, ii. 87.    45"
346,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
347,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Quem Deus vult perdere prius dementat. First published, _Letters_,"
348,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","1900, iv.                                                            45"
349,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
350,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","To Thomas Moore (""My boat is on the shore""). First published,        46"
351,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","_Waltz_, London, 1821, p. 29."
352,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
353,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Epistle from Mr. Murray to Dr. Polidori. First published, _Letters   47"
354,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","and Journals_, 1830, ii. 139-141."
355,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
356,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Epistle to Mr. Murray. First published (stanzas 1, 2, 4, 7-9),       51"
357,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","_Letters and Journals_, 1830, ii. 156, 157; and (stanzas 3, 5, 6,"
358,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","10, 11) _Letters_, 1900, iv. 191-193."
359,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
360,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","On the Birth of John William Rizzo Hoppner. First published,         54"
361,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","_Letters and Journals_, 1830, ii. 134."
362,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
363,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","[E Nihilo Nihil; or, An Epigram Bewitched.] _MS.M_.                  55"
364,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
365,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","To Mr. Murray. First published, _Letters and Journals_, 1830, ii.    56"
366,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",171.
367,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
368,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Ballad. To the Tune of ""Sally in our Alley."" _MS.M_.                 58"
369,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
370,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",Another Simple Ballat. _MS.M_.                                       61
371,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
372,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Epigram. From the French of Rulhiéres. First published, _Letters     62"
373,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","and Journals_, 1830, ii. 235."
374,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
375,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Epilogue. First published, _Philadelphia Record_, December 28,       63"
376,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",1891.
377,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
378,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","On my Wedding-Day. First published, _Letters and Journals_, 1830,    64"
379,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",ii. 294.
380,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
381,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Epitaph for William Pitt. First published, _Letters and Journals_,   64"
382,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","1830, ii. 295."
383,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
384,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Epigram (""In digging up your bones, Tom Paine""). First published,    65"
385,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","_Letters and Journals_, 1830, ii. 295."
386,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
387,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Epitaph (""Posterity will ne'er survey""). First published, _Lord      65"
388,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Byron's Works_, 1833, xvii. 246."
389,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
390,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Epigram (""The world is a bundle of hay""). First published, _Letters  65"
391,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","and Journals_, 1830, ii. 494."
392,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
393,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","My Boy Hobbie O. First published, _Murray's Magazine_, March, 1887,  66"
394,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","vol. i. pp. 292, 293."
395,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
396,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Lines, Addressed by Lord Byron to Mr. Hobhouse on his Election for   69"
397,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Westminster. First published, _Miscellaneous Poems_, 1824."
398,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
399,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","A Volume of Nonsense. First published, _Letters_, 1900, v. 83.       70"
400,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
401,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Stanzas. First published, _Letters and Journals_, 1830, ii. 377.     70"
402,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
403,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","To Penelope. First published, Medwin's _Conversations_, 1824 p. 106. 71"
404,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
405,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","The Charity Ball. First published, _Letters and Journals_, 1830,     71"
406,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",ii. 540.
407,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
408,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Epigram, On the Braziers' Address, etc. First published, _Letters    72"
409,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","and Journals_, 1830, ii. 442."
410,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
411,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","On my Thirty-third Birthday. First published, _Letters and           73"
412,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Journals_, 1830, ii. 414."
413,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
414,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Martial, Lib. I. Epig. I. First published, _Lord Byron's Works_,     74"
415,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","1833, xvii. 245."
416,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
417,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Bowles and Campbell. First published, _The Liberal_, 1823, No. II.   74"
418,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",p. 398.
419,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
420,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Elegy. First published, Medwin's _Conversations_, 1824, p. 121.      75"
421,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
422,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","John Keats. First published, _Letters and Journals_, 1830, ii. 506.  76"
423,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
424,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","From the French (""Ægle, beauty and poet,"" etc.). First published,    76"
425,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","_The Liberal_, 1823, No. II. p. 396."
426,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
427,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","To Mr. Murray (""For Orford,"" etc.). First published, _Letters and    76"
428,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Journals_, 1830, ii. 517."
429,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
430,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","[Napoleon's Snuff-box.] First published, _Conversations of Lord      77"
431,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Byron_, 1824, p. 235."
432,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
433,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","The New Vicar of Bray. First published, _Works_ (Galignani), 1831,   78"
434,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",p. 116.
435,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
436,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",Lucietta. A Fragment. _MS.M_.                                        81
437,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
438,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Epigrams. First published, _The Liberal_, No. I. October 18, 1822,   81"
439,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",p. 164.
440,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
441,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","The Conquest. First published, _Lord Byron's Works_, 1833, xvii.     82"
442,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",246.
443,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
444,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Impromptu (""Beneath Blessington's eyes""). First published, _Letters  82"
445,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","and Journals_, 1830, ii. 635."
446,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
447,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Journal in Cephalonia. First published, _Letters_, 1901, vi. 238.    83"
448,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
449,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",Song to the Suliotes. _MS.M_.                                        83
450,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
451,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","[Love and Death.] First published, _Murray's Magazine_, February,    84"
452,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","1887, vol. i. pp. 145, 146."
453,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
454,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","Last Words on Greece. First published, _Murray's Magazine_,          85"
455,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","February, 1887, vol. i. p. 146."
456,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
457,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","On this Day I complete my Thirty-sixth Year. First published,        86"
458,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","_Morning Chronicle_, October 29, 1824."
459,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
460,A BIBLIOGRAPHY OF THE SUCCESSIVE EDITIONS AND TRANSLATIONS OF LORD   89,A BIBLIOGRAPHY OF THE SUCCESSIVE EDITIONS AND TRANSLATIONS OF LORD   89
461,BYRON'S _POETICAL WORKS_.,BYRON'S _POETICAL WORKS_.
462,BYRON'S _POETICAL WORKS_.,
463,NOTES--,NOTES--
464,NOTES--,
465,NOTES--,"Note (1).--On Genuine and Spurious Issues of _English Bards, and    305"
466,NOTES--,Scotch Reviewers_.
467,NOTES--,
468,NOTES--,Note (2).--Correspondence between the First Edition as numbered and 307
469,NOTES--,the Present Issue as numbered.
470,NOTES--,
471,NOTES--,Note (3).--The Annotated Copies of the Fourth Edition of 1811       310
472,NOTES--,
473,APPENDIX TO BIBLIOGRAPHY                                            314,APPENDIX TO BIBLIOGRAPHY                                            314
474,APPENDIX TO BIBLIOGRAPHY                                            314,
475,CONTENTS OF BIBLIOGRAPHY                                            317,CONTENTS OF BIBLIOGRAPHY                                            317
476,CONTENTS OF BIBLIOGRAPHY                                            317,
477,SUMMARY OF BIBLIOGRAPHY                                             319,SUMMARY OF BIBLIOGRAPHY                                             319
478,SUMMARY OF BIBLIOGRAPHY                                             319,
479,INDEX                                                               349,INDEX                                                               349
480,INDEX                                                               349,
481,INDEX TO FIRST LINES                                                449,INDEX TO FIRST LINES                                                449
482,INDEX TO FIRST LINES                                                449,
483,INDEX TO FIRST LINES                                                449,
484,INDEX TO FIRST LINES                                                449,
485,INDEX TO FIRST LINES                                                449,
486,LIST OF ILLUSTRATIONS,LIST OF ILLUSTRATIONS
487,LIST OF ILLUSTRATIONS,
488,LIST OF ILLUSTRATIONS,"1.  Mrs. Birdmere's House, Southwell                                   2"
489,LIST OF ILLUSTRATIONS,
490,LIST OF ILLUSTRATIONS,2.  Annesley Hall                                                     38
491,LIST OF ILLUSTRATIONS,
492,LIST OF ILLUSTRATIONS,"3.  Diadem Hill (Annesley Park), where Lord Byron parted             304"
493,LIST OF ILLUSTRATIONS,from Mary Chaworth
494,LIST OF ILLUSTRATIONS,
495,LIST OF ILLUSTRATIONS,"4.  The Prison Called Tasso's Cell, in the Hospital of               348"
496,LIST OF ILLUSTRATIONS,"Sant'Anna, at Ferrara"
497,LIST OF ILLUSTRATIONS,
498,LIST OF ILLUSTRATIONS,
499,LIST OF ILLUSTRATIONS,
500,LIST OF ILLUSTRATIONS,
501,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.","JEUX D'ESPRIT AND MINOR POEMS, 1798-1824."
502,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
503,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
504,"JEUX D'ESPRIT AND MINOR POEMS, 1798-1824.",
505,EPIGRAM ON AN OLD LADY WHO HAD,EPIGRAM ON AN OLD LADY WHO HAD
506,SOME CURIOUS NOTIONS RESPECTING THE SOUL.,SOME CURIOUS NOTIONS RESPECTING THE SOUL.
507,SOME CURIOUS NOTIONS RESPECTING THE SOUL.,
508,SOME CURIOUS NOTIONS RESPECTING THE SOUL.,"IN Nottingham county there lives at Swan Green,[1]"
509,SOME CURIOUS NOTIONS RESPECTING THE SOUL.,As curst an old Lady as ever was seen;
510,SOME CURIOUS NOTIONS RESPECTING THE SOUL.,"And when she does die, which I hope will be soon,"
511,SOME CURIOUS NOTIONS RESPECTING THE SOUL.,She firmly believes she will go to the Moon!
512,SOME CURIOUS NOTIONS RESPECTING THE SOUL.,
513,SOME CURIOUS NOTIONS RESPECTING THE SOUL.,1798.
514,SOME CURIOUS NOTIONS RESPECTING THE SOUL.,"[First published, _Letters and Journals_, 1830, i. 28.]"
515,SOME CURIOUS NOTIONS RESPECTING THE SOUL.,
516,FOOTNOTES:,FOOTNOTES:
517,FOOTNOTES:,
518,FOOTNOTES:,"[1] ""Swan Green"" should be ""Swine Green."" It lay about a quarter of a"
519,FOOTNOTES:,"mile to the east of St. James's Lane, where Byron lodged in 1799, at the"
520,FOOTNOTES:,"house of a Mr. Gill. The name appears in a directory of 1799, but by"
521,FOOTNOTES:,1815 it had been expunged or changed _euphoniæ gratiâ_. (See _A New Plan
522,FOOTNOTES:,"of the Town of Nottingham_, ... 1744.)"
523,FOOTNOTES:,
524,FOOTNOTES:,"Moore took down ""these rhymes"" from the lips of Byron's nurse, May Gray,"
525,FOOTNOTES:,who regarded them as a first essay in the direction of poetry. He
526,FOOTNOTES:,questioned their originality.
527,FOOTNOTES:,
528,FOOTNOTES:,
529,FOOTNOTES:,
530,"EPITAPH ON JOHN ADAMS, OF SOUTHWELL,","EPITAPH ON JOHN ADAMS, OF SOUTHWELL,"
531,"A CARRIER, WHO DIED OF DRUNKENNESS.","A CARRIER, WHO DIED OF DRUNKENNESS."
532,"A CARRIER, WHO DIED OF DRUNKENNESS.",
533,"A CARRIER, WHO DIED OF DRUNKENNESS.","JOHN ADAMS lies here, of the parish of Southwell,"
534,"A CARRIER, WHO DIED OF DRUNKENNESS.",A _Carrier_ who _carried_ his can to his mouth well;
535,"A CARRIER, WHO DIED OF DRUNKENNESS.","He carried so much and he carried so fast,"
536,"A CARRIER, WHO DIED OF DRUNKENNESS.",He could carry no more--so was carried at last;
537,"A CARRIER, WHO DIED OF DRUNKENNESS.","For the liquor he drank being too much for one,"
538,"A CARRIER, WHO DIED OF DRUNKENNESS.",He could not _carry_ off;--so he's now _carri-on_.
539,"A CARRIER, WHO DIED OF DRUNKENNESS.",
540,"A CARRIER, WHO DIED OF DRUNKENNESS.","_September_, 1807."
541,"A CARRIER, WHO DIED OF DRUNKENNESS.","[First published, _Letters and Journals_, 1830, i. 106.]"
542,"A CARRIER, WHO DIED OF DRUNKENNESS.",
543,"A CARRIER, WHO DIED OF DRUNKENNESS.","[Illustration: MRS. BIRDMERE'S HOUSE, SOUTHWELL.]"
544,"A CARRIER, WHO DIED OF DRUNKENNESS.",
545,"A CARRIER, WHO DIED OF DRUNKENNESS.",
546,"A CARRIER, WHO DIED OF DRUNKENNESS.",
547,A VERSION OF OSSIAN'S ADDRESS TO THE SUN.,A VERSION OF OSSIAN'S ADDRESS TO THE SUN.
548,A VERSION OF OSSIAN'S ADDRESS TO THE SUN.,
549,"FROM THE POEM ""CARTHON.""","FROM THE POEM ""CARTHON."""
550,"FROM THE POEM ""CARTHON.""",
551,"FROM THE POEM ""CARTHON.""","O THOU! who rollest in yon azure field,"
552,"FROM THE POEM ""CARTHON.""","Round as the orb of my forefather's shield,"
553,"FROM THE POEM ""CARTHON.""",Whence are thy beams? From what eternal store
554,"FROM THE POEM ""CARTHON.""","Dost thou, O Sun! thy vast effulgence pour?"
555,"FROM THE POEM ""CARTHON.""","In awful grandeur, when thou movest on high,"
556,"FROM THE POEM ""CARTHON.""",The stars start back and hide them in the sky;
557,"FROM THE POEM ""CARTHON.""","The pale Moon sickens in thy brightening blaze,"
558,"FROM THE POEM ""CARTHON.""",And in the western wave avoids thy gaze.
559,"FROM THE POEM ""CARTHON.""",Alone thou shinest forth--for who can rise
560,"FROM THE POEM ""CARTHON.""",Companion of thy splendour in the skies!
561,"FROM THE POEM ""CARTHON.""",The mountain oaks are seen to fall away--
562,"FROM THE POEM ""CARTHON.""",Mountains themselves by length of years decay--
563,"FROM THE POEM ""CARTHON.""",With ebbs and flows is the rough Ocean tost;
564,"FROM THE POEM ""CARTHON.""","In heaven the Moon is for a season lost,"
565,"FROM THE POEM ""CARTHON.""","But thou, amidst the fullness of thy joy,"
566,"FROM THE POEM ""CARTHON.""","The same art ever, blazing in the sky!"
567,"FROM THE POEM ""CARTHON.""","When tempests wrap the world from pole to pole,"
568,"FROM THE POEM ""CARTHON.""","When vivid lightnings flash and thunders roll,"
569,"FROM THE POEM ""CARTHON.""","Thou far above their utmost fury borne,"
570,"FROM THE POEM ""CARTHON.""","Look'st forth in beauty, laughing them to scorn."
571,"FROM THE POEM ""CARTHON.""",But vainly now on me thy beauties blaze--
572,"FROM THE POEM ""CARTHON.""",Ossian no longer can enraptured gaze!
573,"FROM THE POEM ""CARTHON.""","Whether at morn, in lucid lustre gay,"
574,"FROM THE POEM ""CARTHON.""","On eastern clouds thy yellow tresses play,"
575,"FROM THE POEM ""CARTHON.""","Or else at eve, in radiant glory drest,"
576,"FROM THE POEM ""CARTHON.""","Thou tremblest at the portals of the west,"
577,"FROM THE POEM ""CARTHON.""","I see no more! But thou mayest fail at length,"
578,"FROM THE POEM ""CARTHON.""","Like Ossian lose thy beauty and thy strength,"
579,"FROM THE POEM ""CARTHON.""",Like him--but for a season--in thy sphere
