,Poem Title,line
640,ON HEARING,"Up fra the heather spring,"
641,ON HEARING,"From the crowber an' the billber,"
642,ON HEARING,An' the bracken an' the whin;
643,ON HEARING,"As from the noisy tadpole,"
644,ON HEARING,We hear the crackin' din.
645,ON HEARING,"O! welcome, lovely summer."
646,ON HEARING,
647,ON HEARING,
648,ON HEARING,
649,ON HEARING,Burns's Centenary.
650,ON HEARING,
651,ON HEARING,
652,ON HEARING,"Go bring that tuther whisky in,"
653,ON HEARING,An' put no watter to it;
654,ON HEARING,"Fur I mun drink a bumper off,"
655,ON HEARING,To Scotland's darlin' poet.
656,ON HEARING,
657,ON HEARING,"It's just one hunderd year to-day,"
658,ON HEARING,"This Jenewarry morn,"
659,ON HEARING,"Sin' in a lowly cot i' Kyle,"
660,ON HEARING,A rustic bard wur born.
661,ON HEARING,
662,ON HEARING,"He kittled up his muirland harp,"
663,ON HEARING,To ivvery rustic scene;
664,ON HEARING,"An' sung the ways o' honest men,"
665,ON HEARING,His Davey an' his Jean.
666,ON HEARING,
667,ON HEARING,There wur nivver a bonny flaar that grew
668,ON HEARING,Bud what he could admire;
669,ON HEARING,There wur nivver lovely hill or dale
670,ON HEARING,That suited not his lyre.
671,ON HEARING,
672,ON HEARING,"At last owd Coilia sed enough,"
673,ON HEARING,"Mi bardy thah did sing,"
674,ON HEARING,"Then gently tuke his muirland harp,"
675,ON HEARING,And brack it ivvery string.
676,ON HEARING,
677,ON HEARING,"An' bindin' up the holly wreath,"
678,ON HEARING,"Wi' all its berries red,"
679,ON HEARING,"Shoo placed it on his noble brow,"
680,ON HEARING,An' pensively shoo said:--
681,ON HEARING,
682,ON HEARING,"""So long as Willies brew ther malt,"
683,ON HEARING,An' Robs and Allans spree;
684,ON HEARING,"Mi Burns's songs an' Burns's name,"
685,ON HEARING,"Remember'd they shall be."""
686,ON HEARING,
687,ON HEARING,
688,ON HEARING,
689,ON HEARING,Waiting for t' Angels.
690,ON HEARING,
691,ON HEARING,
692,ON HEARING,"Ligging here deead, mi poor Ann Lavina,"
693,ON HEARING,"Ligging alone, mi own darling child,"
694,ON HEARING,"Just thi white hands crost on thi bosom,"
695,ON HEARING,"Wi' features so tranquil, so calm, and so mild."
696,ON HEARING,
697,ON HEARING,"Ligging here deead, so white an' so bonny,"
698,ON HEARING,Hidding them eyes that oft gazed on mine;
699,ON HEARING,"Asking for summat withaht ever speaking,"
700,ON HEARING,Asking thi father to say tha wur fine.
701,ON HEARING,
702,ON HEARING,"Ligging here deead, the child that so lov'd me,"
703,ON HEARING,At fane wod ha' hidden mi faults if shoo could;
704,ON HEARING,"Wal thi wretch of a father despairin' stands ower tha,"
705,ON HEARING,Wal remorse and frenzy are freezin' his blood.
706,ON HEARING,
707,ON HEARING,"Ligging here deead, i' thi shroud an thi coffin,"
708,ON HEARING,Ligging alone in this poor wretched room;
709,ON HEARING,"Just thi white hands crossed ower thi bosom,"
710,ON HEARING,Waiting for t'angels to carry tha home.
711,ON HEARING,
712,ON HEARING,
713,ON HEARING,
714,ON HEARING,The Lass o' Newsholme Dean.
715,ON HEARING,
716,ON HEARING,
717,ON HEARING,"[Having spent the whole of the afternoon in this romantic little glen,"
718,ON HEARING,"indulging in pleasant meditations, I began to wend my way down the craggy"
719,ON HEARING,"pass that leads to the bonny little hamlet of Goose Eye, and turning"
720,ON HEARING,round to take a last glance at this enchanting vale--with its running
721,ON HEARING,"whimpering stream--I beheld the ""Lass o' Newsholme Dean.""  She was"
722,ON HEARING,engaged in driving home a Cochin China hen and her chickens.
723,ON HEARING,"Instantaneously I was seized with a poetic fit, and gazing upon her as"
724,ON HEARING,"did Robert Tannyhill upon his imaginary beauty, ""The Flower of Dumblane,"""
725,ON HEARING,"I struck my lyre, and, although the theme of my song turned out"
726,ON HEARING,"afterwards to be a respectable old woman of 70 winters, yet there is"
727,ON HEARING,"still a charm in my ""Lass o' Newsholme Dean.""]"
728,ON HEARING,
729,ON HEARING,"Thy kiss is sweet, thy words are kind,"
730,ON HEARING,Thy love is all to me;
731,ON HEARING,Aw couldn't in a palace find
732,ON HEARING,A lass more true ner thee:
733,ON HEARING,"An' if aw wor the Persian Shah,"
734,ON HEARING,"An' thee mi Lovely Queen,"
735,ON HEARING,The grandest diamond i' mi Crown
736,ON HEARING,Wor t' lass o' Newsholme Dean.
737,ON HEARING,
738,ON HEARING,"The lady gay may heed tha not,"
739,ON HEARING,An' passing by may sneer;
740,ON HEARING,"The upstart squire's dowters laugh,"
741,ON HEARING,"When thou, my love, art near;"
742,ON HEARING,But if all ther shinin' soverins
743,ON HEARING,"War wared o' sattens green,"
744,ON HEARING,They mightn't be as handsome then
745,ON HEARING,As t' Lass o' Newsholme Dean.
746,ON HEARING,
747,ON HEARING,"When yellow autumn's lustre shines,"
748,ON HEARING,"An' hangs her golden ear,"
749,ON HEARING,An' nature's voice fra every bush
750,ON HEARING,"Is singing sweet and clear,"
751,ON HEARING,"'Neath some white thorn to song unknown,"
752,ON HEARING,"To mortal never seen,"
753,ON HEARING,"'Tis there with thee I fain wad be,"
754,ON HEARING,Mi Lass o' Newsholme Dean.
755,ON HEARING,
756,ON HEARING,"Od drat, who cares fur kings or queens,"
757,ON HEARING,"Mix'd in a nation's broil,"
758,ON HEARING,They nivver benefit the poor--
759,ON HEARING,The poor mun ollas toil.
760,ON HEARING,"An' thou gilded spectre, royalty,"
761,ON HEARING,"That dazzles folks's een,"
762,ON HEARING,"Is nowt to me when I'm wi thee,"
763,ON HEARING,Sweet Lass o' Newsholme Dean.
764,ON HEARING,
765,ON HEARING,"High fra the summit o' yon' crag,"
766,ON HEARING,"I view yon' smooky town,"
767,ON HEARING,Where forten she has deigned to smile
768,ON HEARING,On monny a simple clown:
769,ON HEARING,"Though free fra want, they're free fra brains;"
770,ON HEARING,"An' yet no happier I ween,"
771,ON HEARING,"Than this old farmer's wife an' hens,"
772,ON HEARING,Aw saw i' Newsholme Dean.
773,ON HEARING,
774,ON HEARING,
775,ON HEARING,
776,ON HEARING,The Broken Pitcher.
777,ON HEARING,
778,ON HEARING,
779,ON HEARING,[The happiest moments of a soldier in times of peace are when sat round
780,ON HEARING,"the hearth of his neat little barrack room, along with his comrades,"
781,ON HEARING,spinning yarns and telling tales; sometimes giving the history of some
782,ON HEARING,famous battle or engagement in which he took a prominent part; other
783,ON HEARING,times he will relate his own love adventures; then the favourite of the
784,ON HEARING,"room will oblige them with his song of ""Nelson"" or ""Napoleon"" (generally"
785,ON HEARING,"being the favourites with them);--then there is the fancy tale teller,"
786,ON HEARING,"who amuses all.  But in all cases the teller of a tale, yarn, or story,"
787,ON HEARING,"makes himself the hero of it, and especially when he speaks of the lass"
788,ON HEARING,"he left behind him; hence this adventure with the ""Lassie by the Well.""]"
789,ON HEARING,
790,ON HEARING,There was a bonny Lassie once
791,ON HEARING,Sitting by a well--
792,ON HEARING,But what this bonny Lassie thought
793,ON HEARING,"I cannot, cannot tell--"
794,ON HEARING,When by there went a cavalier
795,ON HEARING,"Well known as Willie Wright,"
796,ON HEARING,"Just in full marching order,"
797,ON HEARING,His armour shining bright.
798,ON HEARING,
799,ON HEARING,"""Ah maiden, lovely maiden, why"
800,ON HEARING,Sits thou by the spring?
801,ON HEARING,"Dost thou seek a lover, with"
802,ON HEARING,A golden wedding ring?
803,ON HEARING,"Or wherefore dost thou gaze on me,"
804,ON HEARING,With eyes so bright and wide?
805,ON HEARING,Or wherefore does that pitcher lay
806,ON HEARING,"Broken by thy side?"""
807,ON HEARING,
808,ON HEARING,"""My pitcher it is broken, sir,"
809,ON HEARING,"And this the reason is,"
810,ON HEARING,"A villian came behind me,"
811,ON HEARING,An' he tried to steal a kiss.
812,ON HEARING,"I could na take his nonsense,"
813,ON HEARING,"So ne'er a word I spoke,"
814,ON HEARING,"But hit him with my pitcher,"
815,ON HEARING,"And thus you see 'tis broke."""
816,ON HEARING,
817,ON HEARING,"""My uncle Jock McNeil, ye ken"
818,ON HEARING,Now waits for me to come;
819,ON HEARING,"He canna mak his Crowdy,"
820,ON HEARING,Till t'watter it goes home.
821,ON HEARING,"I canna tak him watter,"
822,ON HEARING,"And that I ken full weel,"
823,ON HEARING,"And so I'm sure to catch it,--"
824,ON HEARING,"For he'll play the varry de'il."""
825,ON HEARING,
826,ON HEARING,"""Ah maiden, lovely maiden,"
827,ON HEARING,I pray be ruled by me;
828,ON HEARING,"Smile with thine eyes and ruby lips,"
829,ON HEARING,And give me kisses three.
830,ON HEARING,And we'll suppose my helmet is
831,ON HEARING,"A pitcher made o' steel,"
832,ON HEARING,And we'll carry home some watter
833,ON HEARING,"To thy uncle Jock McNeil."""
834,ON HEARING,
835,ON HEARING,"She silently consented, for"
836,ON HEARING,"She blink'd her bonny ee,"
837,ON HEARING,"I threw mi arms around her,"
838,ON HEARING,And gave her kisses three.
839,ON HEARING,To wrong the bonny Lassie
840,ON HEARING,I sware 'twould be a sin;
841,ON HEARING,So knelt dahn by the watter
842,ON HEARING,To dip mi helmet in.
843,ON HEARING,
844,ON HEARING,"Out spake this bonny Lassie,"
845,ON HEARING,"""My soldier lad, forbear,"
846,ON HEARING,I wadna spoil thi bonny plume
847,ON HEARING,That decks thi raven hair;
848,ON HEARING,"Come buckle up thy sword again,"
849,ON HEARING,"Put on thi cap o' steel,"
850,ON HEARING,"I carena for my pitcher, nor"
851,ON HEARING,"My uncle Jock McNeil."""
852,ON HEARING,
853,ON HEARING,"I often think, my comrades,"
854,ON HEARING,"About this Northern queen,"
855,ON HEARING,"And fancy that I see her smile,"
856,ON HEARING,Though mountains lay between.
857,ON HEARING,"But should you meet her Uncle Jock,"
858,ON HEARING,I hope you'll never tell
859,ON HEARING,"How I squared the broken pitcher,"
860,ON HEARING,With the Lassie at the well.
861,ON HEARING,
862,ON HEARING,
863,ON HEARING,
864,ON HEARING,Ode to Sir Titus Salt.
865,ON HEARING,
866,ON HEARING,
867,ON HEARING,"Go, string once more old Ebor's harp,"
868,ON HEARING,"And bring it here to me,"
869,ON HEARING,"For I must sing another song,"
870,ON HEARING,"The theme of which shall be,--"
871,ON HEARING,"A worthy old philanthropist,"
872,ON HEARING,"Whose soul in goodness soars,"
873,ON HEARING,And one whose name will stand as firm
874,ON HEARING,As rocks that gird our shores;
875,ON HEARING,"The fine old Bradford gentleman,"
876,ON HEARING,The good Sir Titus Salt.
877,ON HEARING,
878,ON HEARING,"Heedless of others; some there are,"
879,ON HEARING,Who all their days employ
880,ON HEARING,"To raise themselves, no matter how,"
881,ON HEARING,And better men destroy:
882,ON HEARING,"How different is the mind of him,"
883,ON HEARING,"Whose deeds themselves are told,"
884,ON HEARING,Who values worth more nobly far
885,ON HEARING,Than all the heaps of gold.
886,ON HEARING,
887,ON HEARING,"His feast and revels are not such,"
888,ON HEARING,"As those we hear and see,"
889,ON HEARING,"No princely show does he indulge,"
890,ON HEARING,Nor feats of revelry;
891,ON HEARING,"But in the orphan schools they are,"
892,ON HEARING,"Or in the cot with her,"
893,ON HEARING,The widow and the orphan of
894,ON HEARING,"The shipwrecked mariner,"
895,ON HEARING,
896,ON HEARING,"When stricken down with age and care,"
897,ON HEARING,"His good old neighbours grieved,"
898,ON HEARING,"Or loss of family or mate,"
899,ON HEARING,Or all on earth bereaved;
900,ON HEARING,"Go see them in their houses,"
901,ON HEARING,"Where peace their days may end,"
902,ON HEARING,And learn from them the name of him
903,ON HEARING,Who is their aged friend.
904,ON HEARING,
905,ON HEARING,"With good and great his worth shall live,"
906,ON HEARING,With high or lowly born;
907,ON HEARING,"His name is on the scroll of fame,"
908,ON HEARING,Sweet as the songs of morn;
909,ON HEARING,While tyranny and villany
910,ON HEARING,Is surely stamped with shame;
911,ON HEARING,A nation gives her patriot
912,ON HEARING,A never-dying fame.
913,ON HEARING,
914,ON HEARING,No empty titles ever could
915,ON HEARING,"His principles subdue,"
916,ON HEARING,"His queen and country too he loved,--"
917,ON HEARING,Was loyal and was true:
918,ON HEARING,"He craved no boon from royalty,"
919,ON HEARING,"Nor wished their pomp to share,"
920,ON HEARING,"Far nobler is the soul of him,"
921,ON HEARING,The founder of Saltaire.
922,ON HEARING,
923,ON HEARING,"Thus lives this sage philanthropist,"
924,ON HEARING,"From courtly pomp removed,"
925,ON HEARING,"But not secluded from his friends,"
926,ON HEARING,For frienship's bond he loved;
927,ON HEARING,A noble reputation too
928,ON HEARING,Crowns all his latter days;
929,ON HEARING,"The young men they admire him,"
930,ON HEARING,And the aged they him praise.
931,ON HEARING,
932,ON HEARING,"Long life to thee, Sir Titus,"
933,ON HEARING,The darling of our town;
934,ON HEARING,"Around thy head while living,"
935,ON HEARING,We'll weave a laurel crown.
936,ON HEARING,Thy monument in marble
937,ON HEARING,"May suit the passer by,"
938,ON HEARING,But a monument in all our hearts
939,ON HEARING,"Will never, never die."
940,ON HEARING,
941,ON HEARING,"And when thy days are over,"
942,ON HEARING,"And we miss thee on our isle,"
943,ON HEARING,Around thy tomb for ever
944,ON HEARING,May unfading laurels smile:
945,ON HEARING,Then may the sweetest flowers
946,ON HEARING,Usher in the spring;
947,ON HEARING,"And roses in the gentle gales,"
948,ON HEARING,Their balmy odours fling.
949,ON HEARING,
950,ON HEARING,"May summer's beams shine sweetly,"
951,ON HEARING,"Upon thy hallowed clay,"
952,ON HEARING,"And yellow autumn o'er thy head,"
953,ON HEARING,Yield many a placid ray;
954,ON HEARING,"May winter winds blow slightly,--"
955,ON HEARING,"The green-grass softly wave,"
956,ON HEARING,And falling snow drop lightly
957,ON HEARING,Upon thy honoured grave.
958,ON HEARING,
959,ON HEARING,
960,ON HEARING,
961,ON HEARING,Cowd az Leead.
962,ON HEARING,
963,ON HEARING,
964,ON HEARING,"An' arta fra thi father torn,"
965,ON HEARING,"So early i' thi youthful morn,"
966,ON HEARING,"An' mun aw pine away forlorn,"
967,ON HEARING,I' grief an' pain?
968,ON HEARING,Fer consolashun I sall scorn
969,ON HEARING,If tha be ta'en.
970,ON HEARING,
971,ON HEARING,"O yes, tha art, an' aw mun wail"
972,ON HEARING,"Thi loss through ivvery hill an' dale,"
973,ON HEARING,"Fer nah it is too true a tale,"
974,ON HEARING,Tha'rt cowd az leead.
975,ON HEARING,"An' nah thi bonny face iz pale,"
976,ON HEARING,Tha'rt deead! tha'rt deead'!
977,ON HEARING,
978,ON HEARING,"Aw's miss tha when aw cum fra t'shop,"
979,ON HEARING,"An' see thi bat, an' ball, an' top;"
980,ON HEARING,"An' aw's be ommust fit ta drop,"
981,ON HEARING,"Aw sall so freeat,"
982,ON HEARING,An' Oh! mi varry heart may stop
983,ON HEARING,An' cease to beeat!
984,ON HEARING,
985,ON HEARING,"Ah'd allus aimed, if tha'd been spar'd,"
986,ON HEARING,Of summat better to hev shared
987,ON HEARING,"Ner what thi poor owd father fared,"
988,ON HEARING,I' this cowd sphere;
989,ON HEARING,"Yet, after all, aw'st noan o' cared"
990,ON HEARING,If tha'd stayed here.
991,ON HEARING,
992,ON HEARING,"But O!  Tha Conquerer Divine,"
993,ON HEARING,"'At vanquished deeath i' Palestine,"
994,ON HEARING,Tak to Thi arms this lad o' mine
995,ON HEARING,Noan freely given;
996,ON HEARING,"But mak him same as wun o' Thine,"
997,ON HEARING,Wi' Thee i' Heaven.
998,ON HEARING,
999,ON HEARING,
1000,ON HEARING,
1001,ON HEARING,The Factory Girl.
1002,ON HEARING,
1003,ON HEARING,
1004,ON HEARING,Shoo stud beside her looms an' watch'd
1005,ON HEARING,"The shuttle passin' through,"
1006,ON HEARING,"But yet her soul wur sumweer else,"
1007,ON HEARING,'Twor face ta face wi' Joe.
1008,ON HEARING,"They saw her lips move as in speech,"
1009,ON HEARING,"Yet none cud hear a word,"
1010,ON HEARING,"An' but fer t'grindin' o' the wheels,"
1011,ON HEARING,This language might be heard.
1012,ON HEARING,
1013,ON HEARING,"""I't' spite o' all thi treacherous art,"
1014,ON HEARING,At length aw breeathe again;
1015,ON HEARING,"The pityin' stars hes tane mi part,"
1016,ON HEARING,An' eas'd a wretch's pain.
1017,ON HEARING,"An' Oh! aw feel as fra a maze,"
1018,ON HEARING,"Mi rescued soul is free,"
1019,ON HEARING,Aw knaw aw do not dream an daze
