,Poem Title,line
481,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.",So Saul became the crowned of Israel--
482,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.",The first great King of their united tribes.
483,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.",
484,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.",
485,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.",Episode the Second.
486,"THE ISRAELITES DEMAND A KING, AND SAUL IS GIVEN TO RULE OVER THEM.",
487,"SAUL DISAPPOINTS THE EXPECTATIONS OF JEHOVAH, AND","SAUL DISAPPOINTS THE EXPECTATIONS OF JEHOVAH, AND"
488,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.
489,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,
490,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,Brave is the heart that beats with yearning throb
491,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Tow'rds highest hopes, when, wandering in the vale,"
492,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,Some snowy Alp gleams forth with flashing crown
493,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,Of golden glory in the morning light.
494,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,Brave is the heart that lovingly expands
495,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,And longs the far-off splendour to embrace.
496,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Thus yearned the heart of Saul, when from his flocks"
497,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"The Prophet led him forth, and, pointing up"
498,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Tow'rds Israel's crown, exclaimed: ""See what the Lord"
499,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Hath done for thee!""  But Saul upon the throne"
500,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Grew sorely dazed. Though brave the heart, the brain"
501,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,Swam in an ecstasy of wildering light--
502,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,A helmless boat upon a troubled sea.
503,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,Men nursed in gloom can rarely brook the sun;
504,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,And many a life to sombre paths inured
505,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"The sunshine of Prosperity hath quenched,"
506,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,As dewdrops glistening on the lowly sward
507,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Like priceless jewels ere the morning breaks,"
508,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Melt into space when light and heat abound,"
509,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,As though they ne'er had been.  Relentless fate!
510,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,This ruthless law the world's wide ways hath fringed
511,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,With wreckage of a host of peerless lives;
512,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,And Saul is numbered 'mongst the broken drift.
513,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Saul, though the Lord's anointed, saw not God:"
514,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,But--curse of life! ingratitude prevailed.
515,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,His faith waxed weak as days of trial came:
516,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"And when, deserted by his teeming hosts"
517,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"At Gilgal, he the Prophet's priestly right"
518,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"In faithless haste assumed, the Prophet cried"
519,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"""The Lord hath said no son of thine shall reign"
520,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"O'er Israel!"" (_c_) Yet, heedless of the voice"
521,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Of warning which a patient God vouchsafed,"
522,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"With disobedience lurking in his heart,"
523,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,He strove to shield the King of Amalek--
524,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,He whom the Lord commanded him to kill--
525,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,Seizing his flocks and herds for selfish gain
526,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,Beneath the garb of sacrificial faith--
527,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,Sin so distasteful to the Lord that Saul
528,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,Sat in the dark displeasure of his God. (_d_)
529,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"And out from this displeasure, like the dawn"
530,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"From dusky night, the youthful David sprang--"
531,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"The Lord's anointed, yea, the Lord's beloved:"
532,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Sweet Bard of Bethlehem! whose harp divine,"
533,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Tuned to the throbbings of a guileless heart,"
534,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Soothed the dark spirit of the sinful King,"
535,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"And woke his life to light and hope again, (_e_)"
536,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"But ah! the sling and stone his envy roused,"
537,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,And envy hate begat.  'Tis ever so:
538,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,The honest fealty of a noble soul
539,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"To all that's brave, and true, and good in life,"
540,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,Will meet malicious hindrance.  So the King
541,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,This brave young bard and warrior of the Lord
542,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,In ruthless persecution sought to kill.
543,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Twice, with a true nobility of heart"
544,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Which to the noble heart alone belongs,"
545,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,The slayer of Goliath stayed his hand
546,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"When Saul lay at his mercy.  ""Take thy life;"
547,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"""Thou art the Lord's anointed, sinful, though,"
548,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"""And faithless to the truth as shifting sand!"""
549,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Thus David spake, and went his weary way,"
550,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,An exile from the land he loved so well.
551,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,So Saul had steeled his heart and set his face
552,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,"Against the living God, and thus he lay"
553,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,Beneath the great Jehovah's awful ban.
554,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,
555,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,
556,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,Episode the Third
557,IS VISITED WITH THE ALMIGHTY'S DISPLEASURE.,
558,"SAUL, DESERTED BY THE ALMIGHTY, CONSULTS THE WITCH","SAUL, DESERTED BY THE ALMIGHTY, CONSULTS THE WITCH"
559,"OF ENDOR, AND HIS FALL IS FORETOLD BY THE","OF ENDOR, AND HIS FALL IS FORETOLD BY THE"
560,SPIRIT OF THE DEAD PROPHET.,SPIRIT OF THE DEAD PROPHET.
561,SPIRIT OF THE DEAD PROPHET.,
562,SPIRIT OF THE DEAD PROPHET.,"As o'er the earth a darkling cloud appears,"
563,SPIRIT OF THE DEAD PROPHET.,And grows in blackness till the scathing shaft
564,SPIRIT OF THE DEAD PROPHET.,"Comes forth with swelling thunder, so the cloud,"
565,SPIRIT OF THE DEAD PROPHET.,"Black unto bursting with the wrath divine,"
566,SPIRIT OF THE DEAD PROPHET.,Hung o'er the head of Israel's erring King.
567,SPIRIT OF THE DEAD PROPHET.,"The light of heavenly faith from him was gone,"
568,SPIRIT OF THE DEAD PROPHET.,"And life was full of dreary, dark despair."
569,SPIRIT OF THE DEAD PROPHET.,Outstretched along the plains of Shunem lay
570,SPIRIT OF THE DEAD PROPHET.,The army of the heathen Philistines--(_f_)
571,SPIRIT OF THE DEAD PROPHET.,"A countless horde, at whose relentless head"
572,SPIRIT OF THE DEAD PROPHET.,"Achish, the King of Gath, with stern acclaim"
573,SPIRIT OF THE DEAD PROPHET.,Breathed war against the Israelitish host.
574,SPIRIT OF THE DEAD PROPHET.,"Heedless of help from God, the wretched Saul"
575,SPIRIT OF THE DEAD PROPHET.,"Had called his tribes together, and they swarmed"
576,SPIRIT OF THE DEAD PROPHET.,"Along the plains of Gilboa, whence they saw"
577,SPIRIT OF THE DEAD PROPHET.,The mighty army of their heathen foe
578,SPIRIT OF THE DEAD PROPHET.,Lie like a drowsy panther in its lair
579,SPIRIT OF THE DEAD PROPHET.,With limbs all wakeful for the hungry leap.
580,SPIRIT OF THE DEAD PROPHET.,"""Enquire me of the Lord!"" the King had said,"
581,SPIRIT OF THE DEAD PROPHET.,Communing with the doubtings of his heart.
582,SPIRIT OF THE DEAD PROPHET.,But answer came not.  Dreams were dumb and dark--
583,SPIRIT OF THE DEAD PROPHET.,Unfathomed mysteries.  No Urim spake;
584,SPIRIT OF THE DEAD PROPHET.,And Prophets wore the silence of the grave.
585,SPIRIT OF THE DEAD PROPHET.,"So Saul, the King, disheartened and disguised,"
586,SPIRIT OF THE DEAD PROPHET.,Went forth at night.(_g_)  The rival armies lay
587,SPIRIT OF THE DEAD PROPHET.,"Sleeping beneath the darksome dome of Heaven,"
588,SPIRIT OF THE DEAD PROPHET.,"And all was still, save when the ghostly wind"
589,SPIRIT OF THE DEAD PROPHET.,Swept o'er the plains with melancholy moan.
590,SPIRIT OF THE DEAD PROPHET.,That night the shadowy shape of one long dead
591,SPIRIT OF THE DEAD PROPHET.,"Stood face-to-face with Saul, in lonely cave,"
592,SPIRIT OF THE DEAD PROPHET.,"The Witch of Endor's haunt.  Ah, me--the fall!"
593,SPIRIT OF THE DEAD PROPHET.,To degradation deep that man hath slid
594,SPIRIT OF THE DEAD PROPHET.,Who 'gainst the Lord in stiff-necked folly strives
595,SPIRIT OF THE DEAD PROPHET.,Choosing the path of cabalistic wiles--
596,SPIRIT OF THE DEAD PROPHET.,"The dark and turbid garniture of toads,"
597,SPIRIT OF THE DEAD PROPHET.,And philters rank of necromantic knaves--
598,SPIRIT OF THE DEAD PROPHET.,"Who spurns the hand which, by the light of Heaven,"
599,SPIRIT OF THE DEAD PROPHET.,Points clear and straight along the spacious road
600,SPIRIT OF THE DEAD PROPHET.,"Which angel feet have trod.  Ah, me--the fall!"
601,SPIRIT OF THE DEAD PROPHET.,And sad the fate of him who shuns the truth:
602,SPIRIT OF THE DEAD PROPHET.,"Who, like the lonely Saul, eschews the light,"
603,SPIRIT OF THE DEAD PROPHET.,And leagues with darkness--listening for the voice
604,SPIRIT OF THE DEAD PROPHET.,Of angels in abodes where devils dwell.
605,SPIRIT OF THE DEAD PROPHET.,"So the dead Prophet and the erring King,"
606,SPIRIT OF THE DEAD PROPHET.,"By Heaven's own will, not by the witch's craft,"
607,SPIRIT OF THE DEAD PROPHET.,Confront each other in the dark retreat.
608,SPIRIT OF THE DEAD PROPHET.,"The dreamy shadow speaks: ""Wherefore,"" it saith,"
609,SPIRIT OF THE DEAD PROPHET.,"""Dost thou disquiet me!"" (_h_) And from the earth"
610,SPIRIT OF THE DEAD PROPHET.,"Came the sepulchral tones, which, floating up,"
611,SPIRIT OF THE DEAD PROPHET.,"Joined the weird meanings of the hollow wind,"
612,SPIRIT OF THE DEAD PROPHET.,And swept in ghostly cadences away
613,SPIRIT OF THE DEAD PROPHET.,Like exiled souls in pain.  And Saul replied;
614,SPIRIT OF THE DEAD PROPHET.,"""I'm sore distressed: Alas! the living God"
615,SPIRIT OF THE DEAD PROPHET.,"""Averts His face and answers me no more;"
616,SPIRIT OF THE DEAD PROPHET.,"""What""--and the pleading voice, in trembling tones"
617,SPIRIT OF THE DEAD PROPHET.,"That might have won a stony heart to tears,"
618,SPIRIT OF THE DEAD PROPHET.,"Asks of the shadowy shape--""What shall I do!"""
619,SPIRIT OF THE DEAD PROPHET.,And hollow voices seem to echo back
620,SPIRIT OF THE DEAD PROPHET.,"The anguish-freighted words--""What shall I do!"""
621,SPIRIT OF THE DEAD PROPHET.,'Twas hell's own mockery!  The blistering heat--
622,SPIRIT OF THE DEAD PROPHET.,"Like burning blast, hot and invisible--"
623,SPIRIT OF THE DEAD PROPHET.,"That scorched the heart of Saul, was but the breath"
624,SPIRIT OF THE DEAD PROPHET.,"Of Satan, gloating o'er the moral death"
625,SPIRIT OF THE DEAD PROPHET.,"Of him who, chosen of Jehovah, lay"
626,SPIRIT OF THE DEAD PROPHET.,A victim to those foul Satanic wiles
627,SPIRIT OF THE DEAD PROPHET.,Which the sworn enemy of God had planned
628,SPIRIT OF THE DEAD PROPHET.,"In inmost hate.  ""I cannot scale the height"
629,SPIRIT OF THE DEAD PROPHET.,"""Of Him 'gainst whom eternal enmity"
630,SPIRIT OF THE DEAD PROPHET.,"""I've sworn,"" it seemed to say: ""but--soothing thought!"
631,SPIRIT OF THE DEAD PROPHET.,"""Deep in the hearts of mortals _He_ hath named"
632,SPIRIT OF THE DEAD PROPHET.,"""To do His bidding, will I thrust my darts,"
633,SPIRIT OF THE DEAD PROPHET.,"""And through their wounds, as His ambassadors,"
634,SPIRIT OF THE DEAD PROPHET.,"""The spirit bruise of Him who sent them--thus!"""
635,SPIRIT OF THE DEAD PROPHET.,"And then again, as though his breaking heart"
636,SPIRIT OF THE DEAD PROPHET.,"Were cleft with red-hot blade, the voice of Saul"
637,SPIRIT OF THE DEAD PROPHET.,Is heard in mortal anguish breathing out
638,SPIRIT OF THE DEAD PROPHET.,"The soul-subduing tones--""What shall I do?"""
639,SPIRIT OF THE DEAD PROPHET.,Dead silence intervenes; and then again
640,SPIRIT OF THE DEAD PROPHET.,The spirit of the Prophet slowly speaks:
641,SPIRIT OF THE DEAD PROPHET.,"""To-morrow thou and thine,"" it faintly said,"
642,SPIRIT OF THE DEAD PROPHET.,"""Shalt be with me; and Israel's mighty host"
643,SPIRIT OF THE DEAD PROPHET.,"""Shall be the captives of the heathen foe!"""
644,SPIRIT OF THE DEAD PROPHET.,"The fateful answer smites the listener low,"
645,SPIRIT OF THE DEAD PROPHET.,And utter darkness falls upon his life.
646,SPIRIT OF THE DEAD PROPHET.,
647,SPIRIT OF THE DEAD PROPHET.,
648,SPIRIT OF THE DEAD PROPHET.,Episode the Fourth.
649,SPIRIT OF THE DEAD PROPHET.,
650,BATTLE OF GILBOA AND THE DEATH OF SAUL.,BATTLE OF GILBOA AND THE DEATH OF SAUL.
651,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
652,BATTLE OF GILBOA AND THE DEATH OF SAUL.,The morrow came: the bloody fray began.
653,BATTLE OF GILBOA AND THE DEATH OF SAUL.,The sun shone fierce and hot upon the scene.
654,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Lashed into fury like a raging sea
655,BATTLE OF GILBOA AND THE DEATH OF SAUL.,The wrestling multitude for vantage strove
656,BATTLE OF GILBOA AND THE DEATH OF SAUL.,With deadly chivalry.  On Gilboa's mount
657,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"The King looked forth and watched the sanguine strife,"
658,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Clothed in the golden panoply of war.
659,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Upon his brow the stately monarch wore
660,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"The crown of all the tribes of Israel,"
661,BATTLE OF GILBOA AND THE DEATH OF SAUL.,A-fire with jewels flashing in the sun
662,BATTLE OF GILBOA AND THE DEATH OF SAUL.,In bitter mockery of his trampled heart.
663,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"Noble in mien, yet, with a sorrowing soul,"
664,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Anxious his gaze--for in the sweltering surge
665,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Three sons of Saul were battling with the rest;
666,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"His first-born, Jonathan; Abinadab;"
667,BATTLE OF GILBOA AND THE DEATH OF SAUL.,And Melchi-shua--idols of his life!
668,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Around him like a hurricane of hail
669,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"The pinioned shafts with aim unerring sped,"
670,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Bearing dark death upon their feathery wings.
671,BATTLE OF GILBOA AND THE DEATH OF SAUL.,The clashing sword its dismal carnage made
672,BATTLE OF GILBOA AND THE DEATH OF SAUL.,As foe met foe; and flashing sparks out-flew
673,BATTLE OF GILBOA AND THE DEATH OF SAUL.,As blade crossed blade with murderous intent.
674,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"The outcry rose--""They fly! they fly!""  The King"
675,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Looked down upon the fray with trembling heart.
676,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"The bloody stream along the valley ran,"
677,BATTLE OF GILBOA AND THE DEATH OF SAUL.,And chariots swept like eagles on the wind
678,BATTLE OF GILBOA AND THE DEATH OF SAUL.,On deathly mission borne.  The conflict fierce
679,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Waxed fiercer--fiercer still; the rain of gore
680,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"Wetted the soddened plain, and arrows flew"
681,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Thicker and faster through the darkening air.
682,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"The barbëd spear, flung forth with stalwart arm,"
683,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Sped like a whirlwind on its flight of death.
684,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Along the ranks the warrior's clarion call
685,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"Inspired to valorous life the struggling hosts,"
686,BATTLE OF GILBOA AND THE DEATH OF SAUL.,And shouts of victory from contending hordes
687,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Blended with sorrowing moans of dying men.
688,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"""Thy sons, O King!"" a breathless herald cried,"
689,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"Fresh from the carnage, bowing low his head,"
690,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"Where Saul, heart-weary, watched the dreadful strife"
691,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"On Gilboa's height.  ""Thy sons, O mighty King!"""
692,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"The herald cried, and sank upon the ground"
693,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"By haste exhausted.  Saul, with fitful start,"
694,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"Upraised the prostrate messenger.  ""My sons!"
695,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"""What of them?  Speak!"" he gasped, with startled look,"
696,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"""Dead!"" moaned the herald, and an echo came,"
697,BATTLE OF GILBOA AND THE DEATH OF SAUL.,As though deep down in some sepulchral vault
698,BATTLE OF GILBOA AND THE DEATH OF SAUL.,The word was spoken.  From the heart of Saul
699,BATTLE OF GILBOA AND THE DEATH OF SAUL.,That mournful echo came--so sad and low!
700,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"""Dead! dead!  Ah, woe is me!"" he sadly sighed."
701,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"""My sons--my best beloved!  Woe!  Woe--alas!"""
702,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"And as he spake, e'en while his head, gold-crowned,"
703,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"Bent low in pain beneath the crushing blow,"
704,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"An arrow from the foe his armour smote,"
705,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"And pierced his breast, already rent with grief."
706,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"Then stepped with hurried tread a servant forth,"
707,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"And plucked the arrow from its cruel feast,"
708,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Rending his robe to stanch the purple stream.
709,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"""Heed not the wound!"" exclaimed the King.  ""Too late!"
710,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"""Where Heaven smites, men's blows are light indeed."""
711,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Then bending o'er his breast his kingly head
712,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"He wept aloud: ""Rejected of the Lord;"
713,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"""My sons among the slain; my valorous host"
714,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"""In bondage of the heathen--let me die!"""
715,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"So sobbed the King, as down the bloody plain"
716,BATTLE OF GILBOA AND THE DEATH OF SAUL.,The chariots of the foe came thundering on;
717,BATTLE OF GILBOA AND THE DEATH OF SAUL.,And horsemen cleft the air in hot array--
718,BATTLE OF GILBOA AND THE DEATH OF SAUL.,A mighty stream of chivalry and life!
719,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"The Israelites had fled, and at their heels"
720,BATTLE OF GILBOA AND THE DEATH OF SAUL.,The roaring tumult followed like a storm
