,Poem Title,line
442,A RETROSPECT.,"Before we mention the composition of the Parliament, it will be right"
443,A RETROSPECT.,to run over some of the chief dates and facts which brought about the
444,A RETROSPECT.,state of things that led to its being summoned. Most Irishmen
445,A RETROSPECT.,"(ourselves among the number) are only beginners at Irish history, and"
446,A RETROSPECT.,cannot too often repeat the elements: still the beginning has been
447,A RETROSPECT.,made. It is no pedantry which leads one to the English invasion for the
448,A RETROSPECT.,tap-root of the transactions of the seventeenth century.
449,A RETROSPECT.,
450,A RETROSPECT.,Four hundred years of rapacious war and wild resistance had made each
451,A RETROSPECT.,believe all things ill of the other; and when England changed her creed
452,A RETROSPECT.,in the sixteenth century it became certain that Ireland would adhere to
453,A RETROSPECT.,"hers at all risks. Accordingly, the reigns of the latter, and"
454,A RETROSPECT.,"especially of the last of the Tudors, witnessed unceasing war, in which"
455,A RETROSPECT.,"an appetite for conquest was inflamed by bigotry on the English side,"
456,A RETROSPECT.,"while the native, who had been left unaided to defend his home, was now"
457,A RETROSPECT.,"stimulated by foreign counsels, as well as by his own feelings, to"
458,A RETROSPECT.,guard his altar and his conscience too.
459,A RETROSPECT.,
460,A RETROSPECT.,James the First found Ireland half conquered by the sword; he completed
461,A RETROSPECT.,"the work by treachery, and the fee of five-sixths of Ulster rewarded"
462,A RETROSPECT.,"the ""energy"" of the British. The proceedings of Strafford added large"
463,A RETROSPECT.,"districts in the other provinces to the English possessions. Still, in"
464,A RETROSPECT.,"all these cases, as in the Munster settlement under Elizabeth, the bulk"
465,A RETROSPECT.,of the population remained on the soil. To leave the land was to die.
466,A RETROSPECT.,They clung to it amid sufferings too shocking to dwell on;[9] they
467,A RETROSPECT.,clung to it under such a serfhood as made the rapacity of their
468,A RETROSPECT.,conquerors interested in retaining them on the soil. They clung to it
469,A RETROSPECT.,from necessity and from love. They multiplied on it with the rapidity
470,A RETROSPECT.,"of the reckless. Yet they retained hope, the hope of restitution and"
471,A RETROSPECT.,vengeance. The mad ferocity of Parsons and Borlace hastened the
472,A RETROSPECT.,outbreak of 1641. That insurrection gave back to the native his
473,A RETROSPECT.,"property and his freedom, but compelled him to fight for it--first,"
474,A RETROSPECT.,"against the loyalists; next, against the traitors; and lastly, against"
475,A RETROSPECT.,"the republicans. After a struggle of ten years, distinguished by the"
476,A RETROSPECT.,"ability of the Council of Kilkenny, and the bravery of Owen Roe and his"
477,A RETROSPECT.,"followers, the Irish sunk under the abilities and hosts of Cromwell."
478,A RETROSPECT.,Those who felt his sway might well have envied the men who conquered
479,A RETROSPECT.,"and died in the breach of Clonmel, or fell vanquished or betrayed at"
480,A RETROSPECT.,"Letterkenny and Drogheda. During the insurrection of 1641, the royal"
481,A RETROSPECT.,"government, at once timid and tyrannical, united with the sordid"
482,A RETROSPECT.,"capitalists of London to plunder the Irish of their lands and liberty,"
483,A RETROSPECT.,"if not to exterminate them.[10] In order to effect this, a system of"
484,A RETROSPECT.,unparalleled lying was set afoot against the natives of this kingdom.
485,A RETROSPECT.,The violence which naturally attended the sudden resumption of property
486,A RETROSPECT.,"by an ignorant, excited, and deeply wronged people, was magnified into"
487,A RETROSPECT.,a national propensity to throat-cutting. Exaggerations the most
488,A RETROSPECT.,"barefaced were received throughout England. Deaths, which the"
489,A RETROSPECT.,"English-minded Protestant, the Rev. Mr. Warner, has ascertained to have"
490,A RETROSPECT.,"been under 12,000--reckoning deaths from hardships along with those by"
491,A RETROSPECT.,"the sword--were rated in England at 150,000, and by John Milton at"
492,A RETROSPECT.,"616,000.[11] No wonder the English nation looked upon us as bloody"
493,A RETROSPECT.,savages; and no wonder they looked approvingly at the massacres and
494,A RETROSPECT.,confiscations of the Lord Protector. But the Irish deemed they were
495,A RETROSPECT.,free from crime in resuming by force of arms the land which arms had
496,A RETROSPECT.,taken from them; they regarded the bloodshed of '41 as a deplorable
497,A RETROSPECT.,result of English oppression; they fought with the hearts of resolved
498,A RETROSPECT.,patriots till 1651.
499,A RETROSPECT.,
500,A RETROSPECT.,The restoration of the Stuarts was hailed as the restoration of their
501,A RETROSPECT.,rights. They were woefully disappointed. A compromise was made between
502,A RETROSPECT.,the legitimists and the republicans; the former were to resume their
503,A RETROSPECT.,"rank, the latter to retain their plunder, Ireland was disregarded. The"
504,A RETROSPECT.,mockery of the Court of Claims restored less than one-third of the
505,A RETROSPECT.,Irish lands. While in 1641 the Roman Catholics possessed two-thirds of
506,A RETROSPECT.,"Ireland, in 1680 they had but one-fifth[12]. Besides, the new"
507,A RETROSPECT.,"possessors were of an opposite creed, and fortified themselves by Penal"
508,A RETROSPECT.,Laws. Under such circumstances the aim of most men would be much the
509,A RETROSPECT.,"same, namely, to take the first opportunity of regaining their"
510,A RETROSPECT.,"property, their national independence, and religious freedom. With"
511,A RETROSPECT.,"reference to their legislation on the two latter points, doubts may be"
512,A RETROSPECT.,entertained how much should be complained of; and even those who
513,A RETROSPECT.,"condemn that on the first, should remember that ""the re-adjustment of"
514,A RETROSPECT.,"all private rights, after so entire a destruction of their landmarks,"
515,A RETROSPECT.,"could only be effected by the coarse process of general rules[13]."""
516,A RETROSPECT.,
517,A RETROSPECT.,"Let us now run over a few dates, till we come to the event which gave"
518,A RETROSPECT.,"the Irish this opportunity. On the 6th of February, 1685, Charles the"
519,A RETROSPECT.,"Second died in the secret profession of the Roman Catholic faith, and"
520,A RETROSPECT.,"his brother, James Stuart, Duke of York, succeeded him."
521,A RETROSPECT.,
522,A RETROSPECT.,James the Second came to his throne with much of what usually wins
523,A RETROSPECT.,"popular favour. He united in his person the blood of the Tudor,"
524,A RETROSPECT.,"Plantagenet, and Saxon kings of England, while his Scottish descent"
525,A RETROSPECT.,"came through every king of Scotland, and found its spring in the Irish"
526,A RETROSPECT.,"Dalriad chief, who, embarking from Ulster, overran Albany. In addition,"
527,A RETROSPECT.,"James had morals better than those of his rank and time, as much"
528,A RETROSPECT.,"intellect as most kings, and the reputation acquired from his naval"
529,A RETROSPECT.,"administration, graced as it was by sea-fights in which no ship was"
530,A RETROSPECT.,"earlier in action than James's, and by at least one great victory--that"
531,A RETROSPECT.,"over Opdam--fought near Yarmouth, on the 3rd June, 1665."
532,A RETROSPECT.,
533,A RETROSPECT.,Yet the difference of his creed from that of his English subjects blew
534,A RETROSPECT.,"these popular recollections to shivers. He tried to enforce, first,"
535,A RETROSPECT.,"toleration; and, secondly, perfect religious equality, and intended,"
536,A RETROSPECT.,"as many thought, the destruction of that equality, by substituting a"
537,A RETROSPECT.,Roman Catholic for a Protestant supremacy; and the means he used for
538,A RETROSPECT.,this purpose were such as the English Parliament had pronounced
539,A RETROSPECT.,unconstitutional. He impeached the corporate charters by _quo
540,A RETROSPECT.,"warranto_, brought to trial before judges whom he influenced, as all"
541,A RETROSPECT.,"his predecessors had done. He invaded the customs of the universities,"
542,A RETROSPECT.,"as having a legal right to do so. He suspended the penal laws, and"
543,A RETROSPECT.,punished those who disobeyed his liberal but unpopular proclamations.
544,A RETROSPECT.,"Some noble zealots, the Russells and Sidneys, crossed his path in vain;"
545,A RETROSPECT.,"but a few bold caballers, the Danbys, the Shaftesburys, and Churchills,"
546,A RETROSPECT.,"by urging him to despotic acts, and the people to resistance, brought"
547,A RETROSPECT.,"on a crisis; when, availing themselves of it, they called in a foreign"
548,A RETROSPECT.,"army and drove out James, and swore he had abdicated; expelled the"
549,A RETROSPECT.,"Prince of Wales, and falsely called him bastard; made terms with"
550,A RETROSPECT.,"William, that he should have the crown and privy purse, and they the"
551,A RETROSPECT.,actual government; and ended by calling their selfish and hypocritical
552,A RETROSPECT.,"work, ""a popular and glorious revolution."""
553,A RETROSPECT.,
554,A RETROSPECT.,It is needless to follow up James's quarrel with the university of
555,A RETROSPECT.,"Oxford, and his unsuccessful prosecution of the seven Bishops on the"
556,A RETROSPECT.,"29th of June, 1688, who, emboldened by the prospect of a revolution,"
557,A RETROSPECT.,refused to read his proclamation of indulgence. From the day of their
558,A RETROSPECT.,"acquittal, James was lost. Letters were circulated throughout"
559,A RETROSPECT.,"England[14] and Ireland, declaring the young Prince of Wales (who was"
560,A RETROSPECT.,"born 10th June) spurious, and containing many other falsehoods, so as"
561,A RETROSPECT.,"to shake men's souls with rumours, and arouse popular prejudices. The"
562,A RETROSPECT.,army was tampered with; the nobles and clergy were in treaty with
563,A RETROSPECT.,Holland. James not only refused to retract his policy till it was too
564,A RETROSPECT.,"late; but refused, too, the offer of Louis to send him French troops."
565,A RETROSPECT.,
566,A RETROSPECT.,"Similar means had been used by and against him in Ireland. Tyrconnell,"
567,A RETROSPECT.,"who had replaced Clarendon as Lord Lieutenant in 1686, got in the"
568,A RETROSPECT.,"charters of the corporations, reconstructed the army, and used every"
569,A RETROSPECT.,means of giving the Roman Catholics that share in the government of
570,A RETROSPECT.,"this country to which their numbers entitled them. And, on the other"
571,A RETROSPECT.,"hand, the Protestant nobles joined the English conspiracy, and adopted"
572,A RETROSPECT.,the English plan of false plots and forged letters.
573,A RETROSPECT.,
574,A RETROSPECT.,"At length, on 4th November, 1688, Prince William landed at Torbay with"
575,A RETROSPECT.,"15,000 veterans. James attempted to bear up, but his nearest and"
576,A RETROSPECT.,"dearest, his relatives and his favourites, deserted him in the hour of"
577,A RETROSPECT.,his need. It seems not excessive to say that there never was a
578,A RETROSPECT.,"revolution in which so much ingratitude, selfishness, and meanness were"
579,A RETROSPECT.,displayed. There is not one great genius or untainted character eminent
580,A RETROSPECT.,"in it. Yet it succeeded. On the 18th of December, William entered"
581,A RETROSPECT.,"London; on the 23rd, James sailed for France; and in the February"
582,A RETROSPECT.,following the English convention declared he had _abdicated_.
583,A RETROSPECT.,
584,A RETROSPECT.,"These dates are, as Plowden remarks, important; for though James's"
585,A RETROSPECT.,"flight, on the 23rd of December, was the legal pretence for"
586,A RETROSPECT.,"insurrection in the summer of 1689, yet negotiations had been going on"
587,A RETROSPECT.,"with Holland through 1687 and 1688,[15] and the Northern Irish formed"
588,A RETROSPECT.,"themselves into military corps, and attacked the soldiers of the crown"
589,A RETROSPECT.,"before Enniskillen, on the _first week_ in December; and on the 7th"
590,A RETROSPECT.,December the gates of Derry were shut in the face of the king's
591,A RETROSPECT.,"troops,[16] facts which should be remembered in judging the loyalty of"
592,A RETROSPECT.,the two parties.
593,A RETROSPECT.,
594,A RETROSPECT.,---------------------------------------------------------------
595,A RETROSPECT.,"[5] King's ""State of the Protestants."" Harris's ""Life of King"
596,A RETROSPECT.,"William,"" folio, Dublin, 1749, book 8. Leland's ""History of"
597,A RETROSPECT.,"Ireland,"" vol. 3, book 6, chaps. 5 and 6. Lesley's ""Answer to"
598,A RETROSPECT.,"King's State of the Protestants,"" London, 1692. Curry's ""Review of"
599,A RETROSPECT.,"the Civil Wars of Ireland."" Plowden's ""Historical Review of"
600,A RETROSPECT.,"Ireland; also History of Ireland,"" vol. i., c. 9. Jones's ""Reply to"
601,A RETROSPECT.,"an anonymous writer from Belfast, signed Portia,"" Dublin, 1792."
602,A RETROSPECT.,
603,A RETROSPECT.,[6] Thorpe's MSS.
604,A RETROSPECT.,
605,A RETROSPECT.,"[7] London, 2 vols. 4to, edited by Rev. J. Clarke."
606,A RETROSPECT.,
607,A RETROSPECT.,"[8] Paris, 1825, 3 vols. 8vo."
608,A RETROSPECT.,
609,A RETROSPECT.,"[9] Spenser's ""View""; Fynes Moryson's ""Itinerary""; Captain Lee's"
610,A RETROSPECT.,"""Memoir""; Harris's ""Letters""; and Carte's ""Ormonde."""
611,A RETROSPECT.,
612,A RETROSPECT.,"[10] See the proofs of this collected in Carey's ""Vindiciæ"
613,A RETROSPECT.,"Hibernicæ."""
614,A RETROSPECT.,
615,A RETROSPECT.,"[11] Milton's ""Eikonoclastes""; Warner's ""History of the Rebellion"";"
616,A RETROSPECT.,"Carey's ""Vindiciæ""; and Pamphlets, Libraries of Trinity College and"
617,A RETROSPECT.,the Dublin Society.
618,A RETROSPECT.,
619,A RETROSPECT.,"[12] Sir W. Petty's ""Political Anatomy of Ireland""; Lawrence's"
620,A RETROSPECT.,"""Interest of Ireland""; ""Curry's Review""; ""Carte's Life and Letters"
