,Poem Title,line
459,AT ZEKESBURY.,"""And, cool and sweet,"
460,AT ZEKESBURY.,My naked feet
461,AT ZEKESBURY.,Found dewy pathways through the wheat;
462,AT ZEKESBURY.,And out again
463,AT ZEKESBURY.,"Where, down the lane,"
464,AT ZEKESBURY.,"The dust was dimpled with the rain."""
465,AT ZEKESBURY.,
466,AT ZEKESBURY.,In the pause following there was a breathlessness almost painful. The
467,AT ZEKESBURY.,poem went on:
468,AT ZEKESBURY.,
469,AT ZEKESBURY.,"""But yesterday"
470,AT ZEKESBURY.,I heard the lay
471,AT ZEKESBURY.,"Of summer birds, when I, as they"
472,AT ZEKESBURY.,"With breast and wing,"
473,AT ZEKESBURY.,All quivering
474,AT ZEKESBURY.,"With life and love, could only sing."
475,AT ZEKESBURY.,
476,AT ZEKESBURY.,"""My head was leant,"
477,AT ZEKESBURY.,"Where, with it, blent"
478,AT ZEKESBURY.,"A maiden's, o'er her instrument;"
479,AT ZEKESBURY.,"While all the night,"
480,AT ZEKESBURY.,"From vale to height,"
481,AT ZEKESBURY.,Was filled with echoes of delight.
482,AT ZEKESBURY.,
483,AT ZEKESBURY.,"""And all our dreams"
484,AT ZEKESBURY.,Were lit with gleams
485,AT ZEKESBURY.,"Of that lost land of reedy streams,"
486,AT ZEKESBURY.,Along whose brim
487,AT ZEKESBURY.,Forever swim
488,AT ZEKESBURY.,"Pan's lilies, laughing up at him."""
489,AT ZEKESBURY.,
490,AT ZEKESBURY.,And still the inspired singer held rapt sway.
491,AT ZEKESBURY.,
492,AT ZEKESBURY.,"""It is wonderful!"" I whispered, under breath."
493,AT ZEKESBURY.,
494,AT ZEKESBURY.,"""Of course it is!"" answered my friend. ""But listen; there is more:"""
495,AT ZEKESBURY.,
496,AT ZEKESBURY.,"""But yesterday!..."
497,AT ZEKESBURY.,"O blooms of May,"
498,AT ZEKESBURY.,And summer roses--Where-away?
499,AT ZEKESBURY.,O stars above;
500,AT ZEKESBURY.,"And lips of love,"
501,AT ZEKESBURY.,And all the honeyed sweets thereof!
502,AT ZEKESBURY.,
503,AT ZEKESBURY.,"""O lad and lass."
504,AT ZEKESBURY.,"And orchard-pass,"
505,AT ZEKESBURY.,"And briared lane, and daisied grass!"
506,AT ZEKESBURY.,"O gleam and gloom,"
507,AT ZEKESBURY.,"And woodland bloom,"
508,AT ZEKESBURY.,And breezy breaths of all perfume!--
509,AT ZEKESBURY.,
510,AT ZEKESBURY.,"""No more for me"
511,AT ZEKESBURY.,Or mine shall be
512,AT ZEKESBURY.,"Thy raptures--save in memory,--"
513,AT ZEKESBURY.,No more--no more--
514,AT ZEKESBURY.,Till through the Door
515,AT ZEKESBURY.,"Of Glory gleam the days of yore."""
516,AT ZEKESBURY.,
517,AT ZEKESBURY.,"This was the evident conclusion of the remarkable utterance, and the"
518,AT ZEKESBURY.,Professor was impetuously fluttering his hands about the subject's
519,AT ZEKESBURY.,"upward-staring eyes, stroking his temples, and snapping his fingers in"
520,AT ZEKESBURY.,his face.
521,AT ZEKESBURY.,
522,AT ZEKESBURY.,"""Well,"" said Sweeney, as he stood suddenly awakened, and grinning in"
523,AT ZEKESBURY.,"an idiotic way, ""how did the old thing work?"" And it was in the"
524,AT ZEKESBURY.,"consequent hilarity and loud and long applause, perhaps, that the"
525,AT ZEKESBURY.,Professor was relieved from the explanation of this rather astounding
526,AT ZEKESBURY.,"phenomenon of the idealistic workings of a purely practical brain--or,"
527,AT ZEKESBURY.,"as my impious friend scoffed the incongruity later, in a particularly"
528,AT ZEKESBURY.,"withering allusion, as the ""blank-blanked fallacy, don't you know, of"
529,AT ZEKESBURY.,"staying the hunger of a howling mob by feeding 'em on Spring poetry!"""
530,AT ZEKESBURY.,
531,AT ZEKESBURY.,The tumult of the audience did not cease even with the retirement of
532,AT ZEKESBURY.,"Sweeney, and cries of ""Hedrick! Hedrick!"" only subsided with the"
533,AT ZEKESBURY.,Professor's high-keyed announcement that the subject was even then
534,AT ZEKESBURY.,"endeavoring to make himself heard, but could not until utter quiet was"
535,AT ZEKESBURY.,"restored, adding the further appeal that the young man had already"
536,AT ZEKESBURY.,"been a long time under the mesmeric spell, and ought not be so"
537,AT ZEKESBURY.,"detained for an unnecessary period. ""See,"" he concluded, with an"
538,AT ZEKESBURY.,"assuring wave of the hand toward the subject, ""see; he is about to"
539,AT ZEKESBURY.,"address you. Now, quiet!--utter quiet, if you please!"""
540,AT ZEKESBURY.,
541,AT ZEKESBURY.,"""Great heavens!"" exclaimed my friend, stiflingly; ""Just look at the"
542,AT ZEKESBURY.,boy! Get onto that position for a poet! Even Sweeney has fled from the
543,AT ZEKESBURY.,"sight of him!"""
544,AT ZEKESBURY.,
545,AT ZEKESBURY.,"And truly, too, it was a grotesque pose the young man had assumed; not"
546,AT ZEKESBURY.,"wholly ridiculous either, since the dwarfed position he had settled"
547,AT ZEKESBURY.,into seemed more a genuine physical condition than an affected one.
548,AT ZEKESBURY.,"The head, back-tilted, and sunk between the shoulders, looked"
549,AT ZEKESBURY.,"abnormally large, while the features of the face appeared peculiarly"
550,AT ZEKESBURY.,"child-like--especially the eyes--wakeful and wide apart, and very"
551,AT ZEKESBURY.,"bright, yet very mild and very artless; and the drawn and cramped"
552,AT ZEKESBURY.,"outline of the legs and feet, and of the arms and hands, even to the"
553,AT ZEKESBURY.,"shrunken, slender-looking fingers, all combined to most strikingly"
554,AT ZEKESBURY.,convey to the pained senses the fragile frame and pixey figure of some
555,AT ZEKESBURY.,"pitiably afflicted child, unconscious altogether of the pathos of its"
556,AT ZEKESBURY.,own deformity.
557,AT ZEKESBURY.,
558,AT ZEKESBURY.,"""Now, mark the kuss, Horatio!"" gasped my friend."
559,AT ZEKESBURY.,
560,AT ZEKESBURY.,"At first the speaker's voice came very low, and somewhat piping, too,"
561,AT ZEKESBURY.,"and broken--an eerie sort of voice it was, of brittle and erratic"
562,AT ZEKESBURY.,_timbre_ and undulant inflection. Yet it was beautiful. It had the
563,AT ZEKESBURY.,"ring of childhood in it, though the ring was not pure golden, and at"
564,AT ZEKESBURY.,times fell echoless. The _spirit_ of its utterance was always clear
565,AT ZEKESBURY.,"and pure and crisp and cheery as the twitter of a bird, and yet"
566,AT ZEKESBURY.,forever ran an undercadence through it like a low-pleading prayer.
567,AT ZEKESBURY.,"Half garrulously, and like a shallow brook might brawl across a shelvy"
568,AT ZEKESBURY.,"bottom, the rhythmic little changeling thus began:"
569,AT ZEKESBURY.,
570,AT ZEKESBURY.,"""I'm thist a little crippled boy, an' never goin' to grow"
571,AT ZEKESBURY.,An' git a great big man at all!--'cause Aunty told me so.
572,AT ZEKESBURY.,When I was thist a baby one't I falled out of the bed
573,AT ZEKESBURY.,An' got 'The Curv'ture of the Spine'--'at's what the Doctor said.
574,AT ZEKESBURY.,I never had no Mother nen--far my Pa run away
575,AT ZEKESBURY.,An' dassn't come back here no more--'cause he was drunk one day
576,AT ZEKESBURY.,"An' stobbed a man in thish-ere town, an' couldn't pay his fine!"
577,AT ZEKESBURY.,"An' nen my Ma she died--an' I got 'Curv'ture of the Spine!'"""
578,AT ZEKESBURY.,
579,AT ZEKESBURY.,A few titterings from the younger people in the audience marked the
580,AT ZEKESBURY.,"opening stanza, while a certain restlessness, and a changing to more"
581,AT ZEKESBURY.,"attentive positions seemed the general tendency. The old Professor, in"
582,AT ZEKESBURY.,"the meantime, had sunk into one of the empty chairs. The speaker went"
583,AT ZEKESBURY.,on with more gaiety:
584,AT ZEKESBURY.,
585,AT ZEKESBURY.,"""I'm nine years old! An' you can't guess how much I weigh, I bet!--"
586,AT ZEKESBURY.,Last birthday I weighed thirty-three!--An' I weigh thirty yet!
587,AT ZEKESBURY.,I'm awful little far my size--I'm purt' nigh littler 'an
588,AT ZEKESBURY.,Some babies is!--an' neighbors all calls me 'The Little Man!'
589,AT ZEKESBURY.,"An' Doc one time he laughed an' said: 'I 'spect, first thing you"
590,AT ZEKESBURY.,"know,"
591,AT ZEKESBURY.,You'll have a little spike-tail coat an' travel with a show!'
592,AT ZEKESBURY.,An' nen I laughed--till I looked round an' Aunty was a-cryin'--
593,AT ZEKESBURY.,"Sometimes she acts like that, 'cause I got 'Curv'ture of the"
594,AT ZEKESBURY.,"Spine!'"""
595,AT ZEKESBURY.,
596,AT ZEKESBURY.,"Just in front of me a great broad-shouldered countryman, with a rainy"
597,AT ZEKESBURY.,"smell in his cumbrous overcoat, cleared his throat vehemently, looked"
598,AT ZEKESBURY.,"startled at the sound, and again settled forward, his weedy chin"
599,AT ZEKESBURY.,resting on the knuckles of his hands as they tightly clutched the seat
600,AT ZEKESBURY.,before him. And it was like being taken into a childish confidence as
601,AT ZEKESBURY.,the quaint speech continued:
602,AT ZEKESBURY.,
603,AT ZEKESBURY.,"""I set--while Aunty's washin'--on my little long-leg stool,"
604,AT ZEKESBURY.,An' watch the little boys an' girls 'a-skippin' by to school;
605,AT ZEKESBURY.,"An' I peck on the winder, an' holler out an' say:"
606,AT ZEKESBURY.,'Who wants to fight The Little Man 'at dares you all to-day?'
607,AT ZEKESBURY.,"An' nen the boys climbs on the fence, an' little girls peeks"
608,AT ZEKESBURY.,"through,"
609,AT ZEKESBURY.,"An' they all says: 'Cause you're so big, you think we're 'feared o'"
610,AT ZEKESBURY.,you!'
611,AT ZEKESBURY.,"An' nen they yell, an' shake their fist at me, like I shake mine--"
612,AT ZEKESBURY.,"They're thist in fun, you know, 'cause I got 'Curv'ture of the"
613,AT ZEKESBURY.,"Spine!'"""
614,AT ZEKESBURY.,
615,AT ZEKESBURY.,"""Well,"" whispered my friend, with rather odd irrelevance, I thought,"
616,AT ZEKESBURY.,"""of course you see through the scheme of the fellows by this time,"
617,AT ZEKESBURY.,"don't you?"""
618,AT ZEKESBURY.,
619,AT ZEKESBURY.,"""I see nothing,"" said I, most earnestly, ""but a poor little wisp of a"
620,AT ZEKESBURY.,"child that makes me love him so I dare not think of his dying soon, as"
621,AT ZEKESBURY.,"he surely must! There; listen!"" And the plaintive gaiety of the homely"
622,AT ZEKESBURY.,poem ran on:
623,AT ZEKESBURY.,
624,AT ZEKESBURY.,"""At evening, when the ironin's done, an' Aunty's fixed the fire,"
625,AT ZEKESBURY.,"An' filled an' lit the lamp, an' trimmed the wick an' turned it"
626,AT ZEKESBURY.,"higher,"
627,AT ZEKESBURY.,"An' fetched the wood all in far night, an' locked the kitchen door,"
628,AT ZEKESBURY.,An' stuffed the ole crack where the wind blows in up through the
629,AT ZEKESBURY.,floor--
630,AT ZEKESBURY.,"She sets the kittle on the coals, an' biles an' makes the tea,"
631,AT ZEKESBURY.,"An' fries the liver an' the mush, an' cooks a egg far me;"
632,AT ZEKESBURY.,An' sometimes--when I cough so hard--her elderberry wine
633,AT ZEKESBURY.,"Don't go so bad far little boys with 'Curv'ture of the Spine!'"""
634,AT ZEKESBURY.,
635,AT ZEKESBURY.,"""Look!"" whispered my friend, touching me with his elbow. ""Look at the"
636,AT ZEKESBURY.,"Professor!"""
637,AT ZEKESBURY.,
638,AT ZEKESBURY.,"""Look at everybody!"" said I. And the artless little voice went on"
639,AT ZEKESBURY.,again half quaveringly:
640,AT ZEKESBURY.,
641,AT ZEKESBURY.,"""But Aunty's all so childish-like on my account, you see,"
642,AT ZEKESBURY.,I'm 'most afeared she'll be took down--an' 'at's what bothers
643,AT ZEKESBURY.,_me!_--
644,AT ZEKESBURY.,"'Cause ef my good ole Aunty ever would git sick an' die,"
645,AT ZEKESBURY.,"I don't know what she'd do in Heaven--till _I_ come, by an' by:--"
646,AT ZEKESBURY.,"Far she's so ust to all my ways, an' ever'thing, you know,"
647,AT ZEKESBURY.,"An' no one there like me, to nurse, an' worry over so!--"
648,AT ZEKESBURY.,'Cause all the little childerns there's so straight an' strong an'
649,AT ZEKESBURY.,"fine,"
650,AT ZEKESBURY.,"They's nary angel 'bout the place with 'Curv'ture of the Spine!'"""
651,AT ZEKESBURY.,
652,AT ZEKESBURY.,The old Professor's face was in his handkerchief; so was my friend's
653,AT ZEKESBURY.,"in his; and so was mine in mine, as even now my pen drops and I reach"
654,AT ZEKESBURY.,for it again.
655,AT ZEKESBURY.,
656,AT ZEKESBURY.,I half regret joining the mad party that had gathered an hour later in
657,AT ZEKESBURY.,the old law-office where these two graceless characters held almost
658,AT ZEKESBURY.,"nightly revel, the instigators and conniving hosts of a reputed"
659,AT ZEKESBURY.,"banquet whose _menu's_ range confined itself to herrings, or ""blind"
660,AT ZEKESBURY.,"robins,"" dried beef, and cheese, with crackers, gingerbread, and"
661,AT ZEKESBURY.,sometimes pie; the whole washed down with anything but
662,AT ZEKESBURY.,
663,AT ZEKESBURY.,"""----Wines that heaven knows when"
664,AT ZEKESBURY.,"Had sucked the fire of some forgotten sun,"
665,AT ZEKESBURY.,And kept it through a hundred years of gloom
666,AT ZEKESBURY.,"Still glowing in a heart of ruby."""
667,AT ZEKESBURY.,
668,AT ZEKESBURY.,But the affair was memorable. The old Professor was himself lured into
669,AT ZEKESBURY.,"it, and loudest in his praise of Hedrick's realistic art; and I yet"
670,AT ZEKESBURY.,"recall him at the orgie's height, excitedly repulsing the continued"
671,AT ZEKESBURY.,"slurs and insinuations of the clammy-handed Sweeney, who, still"
672,AT ZEKESBURY.,contending against the old man's fulsome praise of his more fortunate
673,AT ZEKESBURY.,"rival, at last openly declared that Hedrick was _not_ a poet, _not_ a"
674,AT ZEKESBURY.,"genius, and in no way worthy to be classed in the same breath with"
675,AT ZEKESBURY.,"_himself_--""the gifted but unfortunate _Sweeney_, sir--the"
676,AT ZEKESBURY.,"unacknowledged author, sir--'y gad, sir!--of the two poems that held"
677,AT ZEKESBURY.,"you spell-bound to-night!"""
678,AT ZEKESBURY.,
679,AT ZEKESBURY.,
680,AT ZEKESBURY.,
681,AT ZEKESBURY.,
682,DOWN AROUND THE RIVER POEMS,DOWN AROUND THE RIVER POEMS
683,DOWN AROUND THE RIVER POEMS,
684,DOWN AROUND THE RIVER POEMS,
685,DOWN AROUND THE RIVER POEMS,
686,DOWN AROUND THE RIVER POEMS,
687,DOWN AROUND THE RIVER.,DOWN AROUND THE RIVER.
688,DOWN AROUND THE RIVER.,
689,DOWN AROUND THE RIVER.,
690,DOWN AROUND THE RIVER.,
691,DOWN AROUND THE RIVER.,"Noon-time and June-time, down around the river!"
692,DOWN AROUND THE RIVER.,Have to furse with 'Lizey Ann--but lawzy! I fergive her!
693,DOWN AROUND THE RIVER.,"Drives me off the place, and says 'at all 'at she's a-wishin',"
694,DOWN AROUND THE RIVER.,Land o' gracious! time'll come I'll git enough o' fishin'!
695,DOWN AROUND THE RIVER.,"Little Dave, a-choppin' wood, never 'pears to notice;"
696,DOWN AROUND THE RIVER.,"Don't know where she's hid his hat, er keerin' where his coat is,--"
697,DOWN AROUND THE RIVER.,"Specalatin', more 'n like, he haint a-goin' to mind me,"
698,DOWN AROUND THE RIVER.,"And guessin' where, say twelve o'clock, a feller'd likely find me."
699,DOWN AROUND THE RIVER.,
700,DOWN AROUND THE RIVER.,"Noon-time and June-time, down around the river!"
701,DOWN AROUND THE RIVER.,"Clean out o' sight o' home, and skulkin' under kivver"
702,DOWN AROUND THE RIVER.,"Of the sycamores, jack-oaks, and swamp-ash and ellum--"
703,DOWN AROUND THE RIVER.,"Idies all so jumbled up, you kin hardly tell 'em!--"
704,DOWN AROUND THE RIVER.,"_Tired_, you know, but _lovin'_ it, and smilin' jest to think 'at"
705,DOWN AROUND THE RIVER.,Any sweeter tiredness you'd fairly want to _drink_ it.
706,DOWN AROUND THE RIVER.,Tired o' fishin'--tired o' fun--line out slack and slacker--
