,Poem Title,line
489,"MY LORD,",Now if it may be permitted me to go back again to the consideration of
490,"MY LORD,","epic poetry, I have confessed, that no man hitherto has reached, or"
491,"MY LORD,","so much as approached, to the excellencies of Homer, or of Virgil; I"
492,"MY LORD,","must farther add, that Statius, the best versificator next to Virgil,"
493,"MY LORD,","knew not how to design after him, though he had the model in his eye;"
494,"MY LORD,","that Lucan is wanting both in design and subject, and is besides too"
495,"MY LORD,","full of heat and affectation; that amongst the moderns, Ariosto neither"
496,"MY LORD,","designed justly, nor observed any unity of action, or compass of time,"
497,"MY LORD,","or moderation in the vastness of his draught: his style is luxurious,"
498,"MY LORD,","without majesty or decency, and his adventures without the compass"
499,"MY LORD,","of nature and possibility. Tasso, whose design was regular, and who"
500,"MY LORD,","observed the rules of unity in time and place more closely than Virgil,"
501,"MY LORD,",yet was not so happy in his action; he confesses himself to have been
502,"MY LORD,","too lyrical, that is, to have written beneath the dignity of heroic"
503,"MY LORD,","verse, in his Episodes of Sophronia, Erminia, and Armida. His story"
504,"MY LORD,","is not so pleasing as Ariosto's; he is too flatulent sometimes, and"
505,"MY LORD,","sometimes too dry; many times unequal, and almost always forced; and,"
506,"MY LORD,","besides, is full of conceipts, points of epigram, and witticisms; all"
507,"MY LORD,","which are not only below the dignity of heroic verse, but contrary"
508,"MY LORD,",to its nature: Virgil and Homer have not one of them. And those who
509,"MY LORD,","are guilty of so boyish an ambition in so grave a subject, are so far"
510,"MY LORD,","from being considered as heroic poets, that they ought to be turned"
511,"MY LORD,","down from Homer to the Anthologia, from Virgil to Martial and Owen's"
512,"MY LORD,","Epigrams, and from Spenser to Flecno; that is, from the top to the"
513,"MY LORD,",bottom of all poetry. But to return to Tasso: he borrows from the
514,"MY LORD,","invention of Boiardo, and in his alteration of his poem, which is"
515,"MY LORD,","infinitely for the worse, imitates Homer so very servilely, that (for"
516,"MY LORD,","example) he gives the king of Jerusalem fifty sons, only because Homer"
517,"MY LORD,",had bestowed the like number on king Priam; he kills the youngest in
518,"MY LORD,","the same manner, and has provided his hero with a Patroclus, under"
519,"MY LORD,","another name, only to bring him back to the wars, when his friend"
520,"MY LORD,",was killed.[11] The French have performed nothing in this kind which
521,"MY LORD,","is not far below those two Italians, and subject to a thousand more"
522,"MY LORD,","reflections, without examining their St Lewis, their Pucelle, or their"
523,"MY LORD,","Alarique.[12] The English have only to boast of Spenser and Milton, who"
524,"MY LORD,",neither of them wanted either genius or learning to have been perfect
525,"MY LORD,","poets, and yet both of them are liable to many censures. For there is"
526,"MY LORD,",no uniformity in the design of Spenser: he aims at the accomplishment
527,"MY LORD,",of no one action; he raises up a hero for every one of his adventures;
528,"MY LORD,","and endows each of them with some particular moral virtue, which"
529,"MY LORD,","renders them all equal, without subordination, or preference. Every one"
530,"MY LORD,",is most valiant in his own legend: only we must do him that justice to
531,"MY LORD,","observe, that magnanimity, which is the character of Prince Arthur,"
532,"MY LORD,","shines throughout the whole poem; and succours the rest, when they are"
533,"MY LORD,",in distress. The original of every knight was then living in the court
534,"MY LORD,","of Queen Elizabeth; and he attributed to each of them that virtue,"
535,"MY LORD,",which he thought was most conspicuous in them; an ingenious piece of
536,"MY LORD,","flattery, though it turned not much to his account. Had he lived to"
537,"MY LORD,","finish his poem, in the six remaining legends, it had certainly been"
538,"MY LORD,","more of a piece; but could not have been perfect, because the model was"
539,"MY LORD,","not true. But Prince Arthur, or his chief patron Sir Philip Sydney,"
540,"MY LORD,","whom he intended to make happy by the marriage of his Gloriana, dying"
541,"MY LORD,","before him, deprived the poet both of means and spirit to accomplish"
542,"MY LORD,","his design.[13] For the rest, his obsolete language,[14] and the ill"
543,"MY LORD,","choice of his stanza, are faults but of the second magnitude; for,"
544,"MY LORD,","notwithstanding the first, he is still intelligible, at least after"
545,"MY LORD,","a little practice; and for the last, he is the more to be admired,"
546,"MY LORD,","that, labouring under such a difficulty, his verses are so numerous,"
547,"MY LORD,","so various, and so harmonious, that only Virgil, whom he professedly"
548,"MY LORD,","imitated, has surpassed him among the Romans; and only Mr Waller among"
549,"MY LORD,",the English.
550,"MY LORD,",
551,"MY LORD,","As for Mr Milton, whom we all admire with so much justice, his subject"
552,"MY LORD,","is not that of an heroic poem, properly so called. His design is the"
553,"MY LORD,","losing of our happiness; his event is not prosperous, like that of all"
554,"MY LORD,","other epic works; his heavenly machines are many, and his human persons"
555,"MY LORD,",are but two. But I will not take Mr Rymer's work out of his hands: he
556,"MY LORD,","has promised the world a critique on that author;[15] wherein, though"
557,"MY LORD,","he will not allow his poem for heroic, I hope he will grant us, that"
558,"MY LORD,","his thoughts are elevated, his words sounding, and that no man has so"
559,"MY LORD,","happily copied the manner of Homer, or so copiously translated his"
560,"MY LORD,","Grecisms, and the Latin elegancies of Virgil. It is true, he runs into"
561,"MY LORD,","a flat of thought, sometimes for a hundred lines together, but it is"
562,"MY LORD,",when he has got into a track of scripture. His antiquated words were
563,"MY LORD,","his choice, not his necessity; for therein he imitated Spenser, as"
564,"MY LORD,","Spenser did Chaucer. And though, perhaps, the love of their masters may"
565,"MY LORD,","have transported both too far, in the frequent use of them, yet, in"
566,"MY LORD,","my opinion, obsolete words may then be laudably revived, when either"
567,"MY LORD,","they are more sounding, or more significant, than those in practice;"
568,"MY LORD,","and when their obscurity is taken away, by joining other words to"
569,"MY LORD,","them, which clear the sense; according to the rule of Horace, for"
570,"MY LORD,",the admission of new words.[16] But in both cases a moderation is
571,"MY LORD,","to be observed in the use of them: for unnecessary coinage, as well"
572,"MY LORD,","as unnecessary revival, runs into affectation; a fault to be avoided"
573,"MY LORD,","on either hand. Neither will I justify Milton for his blank verse,"
574,"MY LORD,","though I may excuse him, by the example of Hannibal Caro, and other"
575,"MY LORD,","Italians, who have used it; for whatever causes he alleges for the"
576,"MY LORD,","abolishing of rhyme, (which I have not now the leisure to examine,) his"
577,"MY LORD,","own particular reason is plainly this, that rhyme was not his talent;"
578,"MY LORD,","he had neither the ease of doing it, nor the graces of it; which is"
579,"MY LORD,","manifest in his ""Juvenilia,"" or verses written in his youth, where his"
580,"MY LORD,","rhyme is always constrained and forced, and comes hardly from him, at"
581,"MY LORD,","an age when the soul is most pliant, and the passion of love makes"
582,"MY LORD,","almost every man a rhymer, though not a poet."
583,"MY LORD,",
584,"MY LORD,","By this time, my lord, I doubt not but that you wonder, why I have run"
585,"MY LORD,","off from my bias so long together, and made so tedious a digression"
586,"MY LORD,","from satire to heroic poetry. But if you will not excuse it, by the"
587,"MY LORD,","tattling quality of age, which, as Sir William D'Avenant says, is"
588,"MY LORD,","always narrative, yet I hope the usefulness of what I have to say on"
589,"MY LORD,",this subject will qualify the remoteness of it; and this is the last
590,"MY LORD,","time I will commit the crime of prefaces, or trouble the world with my"
591,"MY LORD,","notions of any thing that relates to verse.[17] I have then, as you"
592,"MY LORD,","see, observed the failings of many great wits amongst the moderns,"
593,"MY LORD,","who have attempted to write an epic poem. Besides these, or the like"
594,"MY LORD,","animadversions of them by other men, there is yet a farther reason"
595,"MY LORD,","given, why they cannot possibly succeed so well as the ancients,"
596,"MY LORD,","even though we could allow them not to be inferior, either in genius"
597,"MY LORD,","or learning, or the tongue in which they write, or all those other"
598,"MY LORD,",wonderful qualifications which are necessary to the forming of a true
599,"MY LORD,","accomplished heroic poet. The fault is laid on our religion; they say,"
600,"MY LORD,",that Christianity is not capable of those embellishments which are
601,"MY LORD,",afforded in the belief of those ancient heathens.
602,"MY LORD,",
603,"MY LORD,","And it is true, that, in the severe notions of our faith, the fortitude"
604,"MY LORD,","of a Christian consists in patience, and suffering, for the love of"
605,"MY LORD,","God, whatever hardships can befall in the world; not in any great"
606,"MY LORD,","attempts, or in performance of those enterprizes which the poets call"
607,"MY LORD,","heroic, and which are commonly the effects of interest, ostentation,"
608,"MY LORD,","pride, and worldly honour: that humility and resignation are our prime"
609,"MY LORD,","virtues; and that these include no action, but that of the soul;"
610,"MY LORD,","when as, on the contrary, an heroic poem requires to its necessary"
611,"MY LORD,","design, and as its last perfection, some great action of war, the"
612,"MY LORD,",accomplishment of some extraordinary undertaking; which requires the
613,"MY LORD,","strength and vigour of the body, the duty of a soldier, the capacity"
614,"MY LORD,","and prudence of a general, and, in short, as much, or more, of the"
615,"MY LORD,","active virtue, than the suffering. But to this the answer is very"
616,"MY LORD,",obvious. God has placed us in our several stations; the virtues of
617,"MY LORD,","a private Christian are patience, obedience, submission, and the"
618,"MY LORD,","like; but those of a magistrate, or general, or a king, are prudence,"
619,"MY LORD,","counsel, active fortitude, coercive power, awful command, and the"
620,"MY LORD,","exercise of magnanimity, as well as justice. So that this objection"
621,"MY LORD,","hinders not, but that an epic poem, or the heroic action of some great"
622,"MY LORD,","commander, enterprized for the common good, and honour of the Christian"
623,"MY LORD,","cause, and executed happily, may be as well written now, as it was of"
624,"MY LORD,",old by the heathens; provided the poet be endued with the same talents;
625,"MY LORD,","and the language, though not of equal dignity, yet as near approaching"
626,"MY LORD,","to it, as our modern barbarism will allow; which is all that can be"
627,"MY LORD,","expected from our own, or any other now extant, though more refined;"
628,"MY LORD,","and therefore we are to rest contented with that only inferiority,"
629,"MY LORD,",which is not possibly to be remedied.
630,"MY LORD,",
631,"MY LORD,",I wish I could as easily remove that other difficulty which yet
632,"MY LORD,","remains. It is objected by a great French critic, as well as an"
633,"MY LORD,","admirable poet, yet living, and whom I have mentioned with that honour"
634,"MY LORD,","which his merit exacts from me, I mean Boileau, that the machines"
