,Poem Title,line
1234,IX.  TOLLING BELL.,"Frightened, despairing, ""Love,"" I cried,"
1235,IX.  TOLLING BELL.,Wildly busy at her side;
1236,IX.  TOLLING BELL.,
1237,IX.  TOLLING BELL.,And kissed and chafed her brow; I chafed her hand;
1238,IX.  TOLLING BELL.,"Audacious grown with fear, released the band"
1239,IX.  TOLLING BELL.,"That clasped her tender waist, and keenly scanned"
1240,IX.  TOLLING BELL.,"Each feature, till her opening eyes"
1241,IX.  TOLLING BELL.,Met my own in bright surprise
1242,IX.  TOLLING BELL.,
1243,IX.  TOLLING BELL.,"""Ah you!  I had from you passed and the world"
1244,IX.  TOLLING BELL.,Through endless nothing rudely was I hurled
1245,IX.  TOLLING BELL.,"While you there hung above, your proud lip curled,"
1246,IX.  TOLLING BELL.,Regarding me with piercing hate
1247,IX.  TOLLING BELL.,"Crying I deserved my fate."""
1248,IX.  TOLLING BELL.,
1249,IX.  TOLLING BELL.,"We met each other, as when waters meet"
1250,IX.  TOLLING BELL.,"In long continued shock, and muttering, sweet"
1251,IX.  TOLLING BELL.,Confusion mixed in unity complete
1252,IX.  TOLLING BELL.,That changing time may not dissever;
1253,IX.  TOLLING BELL.,One in love and one for ever.
1254,IX.  TOLLING BELL.,
1255,IX.  TOLLING BELL.,"Purged by remorse, love knit my strength; and now"
1256,IX.  TOLLING BELL.,Came gracious power to still upon her brow
1257,IX.  TOLLING BELL.,Those troubled waves of some dark underflow;
1258,IX.  TOLLING BELL.,Her soul victorious over pain
1259,IX.  TOLLING BELL.,Spoke in golden smiles again.
1260,IX.  TOLLING BELL.,
1261,IX.  TOLLING BELL.,We sat and read how Prospero closed his strife
1262,IX.  TOLLING BELL.,"With evil, wrought his charm, and crowned his life"
1263,IX.  TOLLING BELL.,In making two fair beings man and wife:
1264,IX.  TOLLING BELL.,Of brave Count Gismond's happy lot;
1265,IX.  TOLLING BELL.,And the Lady of Shalott.
1266,IX.  TOLLING BELL.,
1267,IX.  TOLLING BELL.,We ceased; for eve had come by dusky stealth.
1268,IX.  TOLLING BELL.,"I saw, while lifting her, like crimson health"
1269,IX.  TOLLING BELL.,"Burn in her cheeks, holding the weighted wealth"
1270,IX.  TOLLING BELL.,Of all the worlds in heaven to me;
1271,IX.  TOLLING BELL.,"Held her long, long, lingeringly:"
1272,IX.  TOLLING BELL.,
1273,IX.  TOLLING BELL.,"And laying down more than my life, her weight;"
1274,IX.  TOLLING BELL.,"Scarce kissed her pallid hands, then moved with great"
1275,IX.  TOLLING BELL.,"Reluctance, bodeful, from her placid state;"
1276,IX.  TOLLING BELL.,"But, ere my slow feet reached the door,"
1277,IX.  TOLLING BELL.,"Turned and caught one last look more,"
1278,IX.  TOLLING BELL.,
1279,IX.  TOLLING BELL.,And awe-struck stood to see portentous loom
1280,IX.  TOLLING BELL.,From her large eyes full gazing through the gloom
1281,IX.  TOLLING BELL.,"Love darkly wedded to eternal doom,"
1282,IX.  TOLLING BELL.,As she were gazing from the dead:
1283,IX.  TOLLING BELL.,"Falling at her feet I said,"
1284,IX.  TOLLING BELL.,
1285,IX.  TOLLING BELL.,"""Bless me, dear Love, bless me before I go;"
1286,IX.  TOLLING BELL.,"With love divine a beam of comfort throw,"
1287,IX.  TOLLING BELL.,"For guidance and support, that I through woe"
1288,IX.  TOLLING BELL.,Be raised and purified in grace
1289,IX.  TOLLING BELL.,"Worthy to behold your face."""
1290,IX.  TOLLING BELL.,
1291,IX.  TOLLING BELL.,She bowed her head in stately tenderness
1292,IX.  TOLLING BELL.,"Low whispering as her hands my brow did press,"
1293,IX.  TOLLING BELL.,"""I pray that He will your lone spirit bless,"
1294,IX.  TOLLING BELL.,"And if to leave you be my fate,"
1295,IX.  TOLLING BELL.,"Pray you for me while I wait."""
1296,IX.  TOLLING BELL.,
1297,IX.  TOLLING BELL.,"A useless pang in her no more to wake,"
1298,IX.  TOLLING BELL.,"I forced myself away, nor dared to take"
1299,IX.  TOLLING BELL.,Another look for her beloved sake;
1300,IX.  TOLLING BELL.,My face had told of the distressed
1301,IX.  TOLLING BELL.,Swollen heart labouring in my breast.
1302,IX.  TOLLING BELL.,
1303,IX.  TOLLING BELL.,"When in the outer air, I felt as one"
1304,IX.  TOLLING BELL.,"Fresh startled from a dream, wherein the sun"
1305,IX.  TOLLING BELL.,"Had dying left the earth a dingy, dun"
1306,IX.  TOLLING BELL.,Annihilation.  The nightjar
1307,IX.  TOLLING BELL.,Only thrilled the air afar:
1308,IX.  TOLLING BELL.,
1309,IX.  TOLLING BELL.,No other sound was there: a muffled breeze
1310,IX.  TOLLING BELL.,"Crept in the shrubs, and shuddered up the trees,"
1311,IX.  TOLLING BELL.,"Then sought the ghost-white vapour of the leas,"
1312,IX.  TOLLING BELL.,Where one long sheet of dismal cloud
1313,IX.  TOLLING BELL.,Swathed the distance in a shroud.
1314,IX.  TOLLING BELL.,
1315,IX.  TOLLING BELL.,A solitary eye of cold stern light
1316,IX.  TOLLING BELL.,"Stared threateningly beyond the Western height,"
1317,IX.  TOLLING BELL.,Wrapped in the closing shadows of the night;
1318,IX.  TOLLING BELL.,And all the peaceful earth had slept
1319,IX.  TOLLING BELL.,But that eye stern vigil kept.
1320,IX.  TOLLING BELL.,
1321,IX.  TOLLING BELL.,I wandered wearily I knew not where;
1322,IX.  TOLLING BELL.,"Up windy downs far-stretching, bleak and bare;"
1323,IX.  TOLLING BELL.,Through swamps that soddened under stagnant air;
1324,IX.  TOLLING BELL.,"In blackest woods and brambled mesh,"
1325,IX.  TOLLING BELL.,Thorny bushes tore my flesh:
1326,IX.  TOLLING BELL.,
1327,IX.  TOLLING BELL.,"Amid the ripening corn I heard it sigh,"
1328,IX.  TOLLING BELL.,"Hollow and sad, as night crawled sluggishly:"
1329,IX.  TOLLING BELL.,Hollow and sadly sighed the corn while I
1330,IX.  TOLLING BELL.,"Moved darkly in the midst, a blight"
1331,IX.  TOLLING BELL.,Darkening more the hateful night.
1332,IX.  TOLLING BELL.,
1333,IX.  TOLLING BELL.,My soul its hoarded secrets emptied on
1334,IX.  TOLLING BELL.,"The vaulted gloom of night: old fancies shone,"
1335,IX.  TOLLING BELL.,And consecrated ancient hopes long gone;
1336,IX.  TOLLING BELL.,"Old hopes that long had ceased to burn,"
1337,IX.  TOLLING BELL.,"Gone, and never to return."
1338,IX.  TOLLING BELL.,
1339,IX.  TOLLING BELL.,"No starlight pierced the dense vault over head,"
1340,IX.  TOLLING BELL.,And all I loved was passing or had fled:
1341,IX.  TOLLING BELL.,So on I wandered where the pathway led;
1342,IX.  TOLLING BELL.,And wandered till my own abode
1343,IX.  TOLLING BELL.,Spectral pale rose from the road.
1344,IX.  TOLLING BELL.,
1345,IX.  TOLLING BELL.,What time I gained my home I saw the morn
1346,IX.  TOLLING BELL.,Made dimly on the sullen East.  Wayworn
1347,IX.  TOLLING BELL.,"I went into the echoing house forlorn,"
1348,IX.  TOLLING BELL.,"Heartsick and weary sought my room,"
1349,IX.  TOLLING BELL.,Better had it been my tomb.
1350,IX.  TOLLING BELL.,
1351,IX.  TOLLING BELL.,"I lay, and ever as my lids would close"
1352,IX.  TOLLING BELL.,"In dull forgetfulness to slumberous doze,"
1353,IX.  TOLLING BELL.,Lone sounds of phantom tolling scared repose;
1354,IX.  TOLLING BELL.,"Till wearied nature, sore oppressed,"
1355,IX.  TOLLING BELL.,Slowly sank and dropped to rest.
1356,IX.  TOLLING BELL.,
1357,IX.  TOLLING BELL.,
1358,X.  WILL-O'-THE-WISP.,X.  WILL-O'-THE-WISP.
1359,X.  WILL-O'-THE-WISP.,
1360,X.  WILL-O'-THE-WISP.,
1361,X.  WILL-O'-THE-WISP.,"""Gone the sickness, fled the pain,"
1362,X.  WILL-O'-THE-WISP.,"Health comes bounding back again,"
1363,X.  WILL-O'-THE-WISP.,And all my pulses tingle for delight.
1364,X.  WILL-O'-THE-WISP.,Together what a pleasant thing
1365,X.  WILL-O'-THE-WISP.,"To ramble while the blackbirds sing,"
1366,X.  WILL-O'-THE-WISP.,And pasture lands are sparkling dewy bright!
1367,X.  WILL-O'-THE-WISP.,
1368,X.  WILL-O'-THE-WISP.,"""Soon will come the clear spring weather,"
1369,X.  WILL-O'-THE-WISP.,"Hand in hand we'll roam together,"
1370,X.  WILL-O'-THE-WISP.,And hand in hand will talk of springs to come;
1371,X.  WILL-O'-THE-WISP.,As on the morning when you played
1372,X.  WILL-O'-THE-WISP.,"The necromancer with my shade,"
1373,X.  WILL-O'-THE-WISP.,In senseless shadow gazing darkly dumb.
1374,X.  WILL-O'-THE-WISP.,
1375,X.  WILL-O'-THE-WISP.,"""Cast away that cloudy care,"
1376,X.  WILL-O'-THE-WISP.,"Or, I vow, in my parterre"
1377,X.  WILL-O'-THE-WISP.,"You shall not enter when the lilies blow,"
1378,X.  WILL-O'-THE-WISP.,And I go there to stand and sing
1379,X.  WILL-O'-THE-WISP.,Songs to the heaven-white wondrous ring;
1380,X.  WILL-O'-THE-WISP.,"Sir Would-be-Wizard of the crumpled brow!"""
1381,X.  WILL-O'-THE-WISP.,
1382,X.  WILL-O'-THE-WISP.,
1383,XI.  GIVEN OVER.,XI.  GIVEN OVER.
1384,XI.  GIVEN OVER.,
1385,XI.  GIVEN OVER.,
1386,XI.  GIVEN OVER.,The men of learning say she must
1387,XI.  GIVEN OVER.,Soon pass and be as if she had not been.
1388,XI.  GIVEN OVER.,To gratify the barren lust
1389,XI.  GIVEN OVER.,"Of Death, the roses in her cheeks are seen"
1390,XI.  GIVEN OVER.,"To blush so brightly, blooming deeper damascene."
1391,XI.  GIVEN OVER.,
1392,XI.  GIVEN OVER.,"All hope and doubt, all fears are vain:"
1393,XI.  GIVEN OVER.,"The dreams I nursed of honouring her are past,"
1394,XI.  GIVEN OVER.,And will not comfort me again.
1395,XI.  GIVEN OVER.,I see a lurid sunlight throw its last
1396,XI.  GIVEN OVER.,Wild gleam athwart the land whose shadows lengthen fast.
1397,XI.  GIVEN OVER.,
1398,XI.  GIVEN OVER.,It does not seem so dreadful now
1399,XI.  GIVEN OVER.,"The horror stands out naked, stark, and still:"
1400,XI.  GIVEN OVER.,"I am quite calm, and wonder how"
1401,XI.  GIVEN OVER.,My terror played such mad pranks with my will.
1402,XI.  GIVEN OVER.,"The North winds fiercely blow, I do not feel them chill."
1403,XI.  GIVEN OVER.,
1404,XI.  GIVEN OVER.,All things must die: somewhere I read
1405,XI.  GIVEN OVER.,What wise and solemn men pronounce of joy;
1406,XI.  GIVEN OVER.,"No sooner born, they say, than dead:"
1407,XI.  GIVEN OVER.,"The strife of being, but a whirling toy"
1408,XI.  GIVEN OVER.,Humming a weary moan spun by capricious boy.
1409,XI.  GIVEN OVER.,
1410,XI.  GIVEN OVER.,Has my soul reached a starry height
1411,XI.  GIVEN OVER.,"Majestically calm?  No monster, drear"
1412,XI.  GIVEN OVER.,"And shapeless, glares me faint at night;"
1413,XI.  GIVEN OVER.,I am not in the sunshine checked for fear
1414,XI.  GIVEN OVER.,That monstrous shapeless thing is somewhere crouching near?
1415,XI.  GIVEN OVER.,
1416,XI.  GIVEN OVER.,No; woe is me! far otherwise:
1417,XI.  GIVEN OVER.,The naked horror numbs me to the bone;
1418,XI.  GIVEN OVER.,In stupor calm its cold blank eyes
1419,XI.  GIVEN OVER.,"Set hard at mine.  I do not fall or groan,"
1420,XI.  GIVEN OVER.,Our island Gorgon's face had changed me into stone.
1421,XI.  GIVEN OVER.,
1422,XI.  GIVEN OVER.,
1423,XII.  STORM.,XII.  STORM.
1424,XII.  STORM.,
1425,XII.  STORM.,
1426,XII.  STORM.,"Now thickening round the shrunken baseless sky,"
1427,XII.  STORM.,Sullen vapours crawl
1428,XII.  STORM.,"Climbing to masses, tumbled heavily"
1429,XII.  STORM.,"Grim in giant sprawl,"
1430,XII.  STORM.,That smother up domed heaven's scud-fleckered height
1431,XII.  STORM.,And form like mortal armies ranged for fight.
1432,XII.  STORM.,
1433,XII.  STORM.,This lighted gloom spreads ghastly on the land;
1434,XII.  STORM.,Sheep do crowd; and herds
1435,XII.  STORM.,"Collecting, bellow pitifully bland."
1436,XII.  STORM.,Quiet are the birds
1437,XII.  STORM.,In ghostly trees that shiver not a sound:
1438,XII.  STORM.,And leaves decayed drop straight unto the ground.
1439,XII.  STORM.,
1440,XII.  STORM.,"Drearily solemn runs a monotone,"
1441,XII.  STORM.,"Heard through breathless hush,"
1442,XII.  STORM.,"Swollen torrents hissing far in lavish moan,"
1443,XII.  STORM.,"Foamed with headlong rush,"
1444,XII.  STORM.,"Sob on protesting, toward annihilation,"
1445,XII.  STORM.,Their solitary dismal lamentation.
1446,XII.  STORM.,
1447,XII.  STORM.,"This gloom has sucked all interest from the scene,"
1448,XII.  STORM.,Now changed wrathful grey:
1449,XII.  STORM.,"Familiar things, that staring plain had been,"
1450,XII.  STORM.,Fade in mists away:
1451,XII.  STORM.,"At ambush, watching from its stormy lair,"
1452,XII.  STORM.,Some danger hovering loads the stagnant air.
1453,XII.  STORM.,
1454,XII.  STORM.,It serves to little purpose I may know
1455,XII.  STORM.,That electric law
1456,XII.  STORM.,Whereby the jagged glare and thunder-blow
1457,XII.  STORM.,Latent impulse draw;
1458,XII.  STORM.,No less my danger.  Ha! that lightning flash
1459,XII.  STORM.,Proclaims in fire the coming thunder-crash.
1460,XII.  STORM.,
1461,XII.  STORM.,But what care I though deluges down pour
1462,XII.  STORM.,"Beating earth to mire,"
1463,XII.  STORM.,Though heaven shattering with the thunder's roar
1464,XII.  STORM.,"Scorcheth now in fire,"
1465,XII.  STORM.,Though every planet molten from its place
1466,XII.  STORM.,Should trickle lost through everlasting space;
1467,XII.  STORM.,
1468,XII.  STORM.,"For this blank prospect, void of all but dread,"
1469,XII.  STORM.,"Void as any tomb,"
1470,XII.  STORM.,"My soul has left; and by a lonely bed,"
1471,XII.  STORM.,"In a girl's sick room,"
1472,XII.  STORM.,"Hangs there expectant of her parting breath,"
1473,XII.  STORM.,"The silent voice of doom, the stroke of death."
1474,XII.  STORM.,
1475,XII.  STORM.,
1476,XII.  STORM.,
1477,PART THE SECOND.,PART THE SECOND.
1478,PART THE SECOND.,
1479,PART THE SECOND.,
1480,I.  MY LADY IN DEATH.,I.  MY LADY IN DEATH.
1481,I.  MY LADY IN DEATH.,
1482,I.  MY LADY IN DEATH.,
1483,I.  MY LADY IN DEATH.,All is but coloured show.  I look
1484,I.  MY LADY IN DEATH.,Into the green light shed
1485,I.  MY LADY IN DEATH.,"By leaves above my head,"
1486,I.  MY LADY IN DEATH.,And feel its inmost worth forsook
1487,I.  MY LADY IN DEATH.,"My being, when she died."
1488,I.  MY LADY IN DEATH.,"This heart, now hot and dried,"
1489,I.  MY LADY IN DEATH.,"Halts, as the parched course where a brook"
1490,I.  MY LADY IN DEATH.,"Mid flowers was wont to flow,"
1491,I.  MY LADY IN DEATH.,Because her life is now
1492,I.  MY LADY IN DEATH.,No more than stories in a printed book.
1493,I.  MY LADY IN DEATH.,
1494,I.  MY LADY IN DEATH.,"Grass thickens proudly o'er that breast,"
1495,I.  MY LADY IN DEATH.,"Clay-cold and sadly still,"
1496,I.  MY LADY IN DEATH.,My happy face felt thrill.
1497,I.  MY LADY IN DEATH.,"How much her dear, dear mouth expressed!"
1498,I.  MY LADY IN DEATH.,And now are closed and set
1499,I.  MY LADY IN DEATH.,Lips which my own have met!
1500,I.  MY LADY IN DEATH.,Her eyelids by the damp earth pressed!
1501,I.  MY LADY IN DEATH.,Damp earth weighs on her eyes;
1502,I.  MY LADY IN DEATH.,Damp earth shuts out the skies.
1503,I.  MY LADY IN DEATH.,"My Lady rests her heavy, heavy rest."
1504,I.  MY LADY IN DEATH.,
1505,I.  MY LADY IN DEATH.,To see her high perfection sweep
1506,I.  MY LADY IN DEATH.,"The favoured earth, as she"
1507,I.  MY LADY IN DEATH.,With welcoming palms met me!
1508,I.  MY LADY IN DEATH.,How can I but recall and weep?
1509,I.  MY LADY IN DEATH.,"Her hands' light charm was such,"
1510,I.  MY LADY IN DEATH.,Care vanished at their touch.
1511,I.  MY LADY IN DEATH.,Her feet spared little things that creep;
1512,I.  MY LADY IN DEATH.,"""For stars are not,"" she'd say,"
1513,I.  MY LADY IN DEATH.,"""More wonderful than they."""
1514,I.  MY LADY IN DEATH.,"And now she sleeps her heavy, heavy sleep."
1515,I.  MY LADY IN DEATH.,
1516,I.  MY LADY IN DEATH.,"Immortal hope shone on that brow,"
1517,I.  MY LADY IN DEATH.,Above whose waning forms
1518,I.  MY LADY IN DEATH.,Go softly real worms.
1519,I.  MY LADY IN DEATH.,Surely it was a cruel blow
1520,I.  MY LADY IN DEATH.,Which cut my Darling's life
1521,I.  MY LADY IN DEATH.,"Sharply, as with a knife;"
1522,I.  MY LADY IN DEATH.,I hate my own that lets me grow
1523,I.  MY LADY IN DEATH.,As grows a bitter root
1524,I.  MY LADY IN DEATH.,From which rank poisons shoot
1525,I.  MY LADY IN DEATH.,Upon the grave where she is lying low.
1526,I.  MY LADY IN DEATH.,
1527,I.  MY LADY IN DEATH.,"Ah, hapless fate!  Could it be just,"
1528,I.  MY LADY IN DEATH.,That her young life should play
1529,I.  MY LADY IN DEATH.,"Its easy, natural way;"
1530,I.  MY LADY IN DEATH.,"Then, with an unexpected thrust,"
1531,I.  MY LADY IN DEATH.,Be hence thus rudely sent;
1532,I.  MY LADY IN DEATH.,Even as her feelings blent
1533,I.  MY LADY IN DEATH.,"With those around, whose love would trust"
1534,I.  MY LADY IN DEATH.,"Her willing power to bless,"
1535,I.  MY LADY IN DEATH.,For all their happiness?
1536,I.  MY LADY IN DEATH.,Alone she moulders into common dust.
1537,I.  MY LADY IN DEATH.,
1538,I.  MY LADY IN DEATH.,Small birds twitter and peck the weeds
1539,I.  MY LADY IN DEATH.,That wave above this bed
1540,I.  MY LADY IN DEATH.,Where my dear Love lies dead:
1541,I.  MY LADY IN DEATH.,"They flutter and burst the globed seeds,"
1542,I.  MY LADY IN DEATH.,And beat the downy pride
1543,I.  MY LADY IN DEATH.,"Of dandelions, wide:"
1544,I.  MY LADY IN DEATH.,"From speargrass, bowed with watery beads,"
1545,I.  MY LADY IN DEATH.,"The wet uniting, drips"
1546,I.  MY LADY IN DEATH.,In sparkles off the tips:
1547,I.  MY LADY IN DEATH.,In mallow bloom the wild bee drops and feeds.
1548,I.  MY LADY IN DEATH.,
1549,I.  MY LADY IN DEATH.,"No more she hears, where vines adorn"
1550,I.  MY LADY IN DEATH.,"Her window, on the boughs"
1551,I.  MY LADY IN DEATH.,Birds chirrup an arouse:
1552,I.  MY LADY IN DEATH.,"Flies, buzzing, strengthening with the morn,"
1553,I.  MY LADY IN DEATH.,She will not hear again
1554,I.  MY LADY IN DEATH.,At random strike the pane:
1555,I.  MY LADY IN DEATH.,No more against the newly shorn
1556,I.  MY LADY IN DEATH.,Grass edges will her gown
1557,I.  MY LADY IN DEATH.,"In playful waves be thrown,"
1558,I.  MY LADY IN DEATH.,As she walks forth to view what flowers are born.
1559,I.  MY LADY IN DEATH.,
1560,I.  MY LADY IN DEATH.,Nor ponder more those dark green rings
1561,I.  MY LADY IN DEATH.,"Stained quaintly on the lea,"
1562,I.  MY LADY IN DEATH.,To picture elfin glee;
1563,I.  MY LADY IN DEATH.,"While through the grass a faint air sings,"
1564,I.  MY LADY IN DEATH.,And swarms of insects revel
1565,I.  MY LADY IN DEATH.,Along the sultry level:
1566,I.  MY LADY IN DEATH.,"No more will watch their brilliant wings,"
1567,I.  MY LADY IN DEATH.,"Now lightly dip, now soar,"
1568,I.  MY LADY IN DEATH.,"Then sink, and rise once more."
1569,I.  MY LADY IN DEATH.,My Lady's death makes dear these trivial things.
1570,I.  MY LADY IN DEATH.,
1571,I.  MY LADY IN DEATH.,"One noon, within an oak's broad shade,"
1572,I.  MY LADY IN DEATH.,"Lost in delightful talk,"
1573,I.  MY LADY IN DEATH.,We rested from our walk.
1574,I.  MY LADY IN DEATH.,"Beyond the shadow, large and staid,"
1575,I.  MY LADY IN DEATH.,Cows chewed with drowsy eye
