,Poem Title,line
2061,ON RETURNING TO ST. ANDREWS,
2062,ON RETURNING TO ST. ANDREWS,"At this point in my reflections, on the left the Links expand,"
2063,ON RETURNING TO ST. ANDREWS,"Many a whin bush full of prickles, many a bunker full of sand."
2064,ON RETURNING TO ST. ANDREWS,
2065,ON RETURNING TO ST. ANDREWS,"And I see distinguished club-men, whom I only know by sight,"
2066,ON RETURNING TO ST. ANDREWS,"Old, obese, and scarlet-coated, playing golf with all their might;"
2067,ON RETURNING TO ST. ANDREWS,
2068,ON RETURNING TO ST. ANDREWS,"As they were three years ago, when first I travelled by this train,"
2069,ON RETURNING TO ST. ANDREWS,"As they will be three years hence, if I should come this way again."
2070,ON RETURNING TO ST. ANDREWS,
2071,ON RETURNING TO ST. ANDREWS,What to them is train or traveller? what to them the flight of time?
2072,ON RETURNING TO ST. ANDREWS,But we draw too near the station to indulge in the sublime.
2073,ON RETURNING TO ST. ANDREWS,
2074,ON RETURNING TO ST. ANDREWS,"In a minute at the furthest on the platform I shall stand,"
2075,ON RETURNING TO ST. ANDREWS,"Waiting till they take my trunk out, with my hat-box in my hand."
2076,ON RETURNING TO ST. ANDREWS,
2077,ON RETURNING TO ST. ANDREWS,"As the railway train approaches and the train of thought recedes,"
2078,ON RETURNING TO ST. ANDREWS,I behold Professor --- in a brand new suit of tweeds.
2079,ON RETURNING TO ST. ANDREWS,
2080,ON RETURNING TO ST. ANDREWS,
2081,ON RETURNING TO ST. ANDREWS,
2082,ON RETURNING TO ST. ANDREWS,
2083,TO C. C. C.,TO C. C. C.
2084,TO C. C. C.,
2085,TO C. C. C.,
2086,TO C. C. C.,Oh for the nights when we used to sit
2087,TO C. C. C.,"In the firelight's glow or flicker,"
2088,TO C. C. C.,"With the gas turned low and our pipes all lit,"
2089,TO C. C. C.,And the air fast growing thicker;
2090,TO C. C. C.,
2091,TO C. C. C.,"When you, enthroned in the big arm-chair,"
2092,TO C. C. C.,"Would spin for us yarns unending,"
2093,TO C. C. C.,Your voice and accent and pensive air
2094,TO C. C. C.,With the narrative subtly blending!
2095,TO C. C. C.,
2096,TO C. C. C.,Oh for the bleak and wintry days
2097,TO C. C. C.,"When we set our blood in motion,"
2098,TO C. C. C.,Leaping the rocks below the braes
2099,TO C. C. C.,"And wetting our feet in the ocean,"
2100,TO C. C. C.,
2101,TO C. C. C.,Or shying at marks for moderate sums
2102,TO C. C. C.,"(A penny a hit, you remember),"
2103,TO C. C. C.,"With aching fingers and purple thumbs,"
2104,TO C. C. C.,In the merry month of December!
2105,TO C. C. C.,
2106,TO C. C. C.,"There is little doubt we were very daft,"
2107,TO C. C. C.,"And our sports, like the stakes, were trifling;"
2108,TO C. C. C.,While the air of the room where we talked and laughed
2109,TO C. C. C.,Was often unpleasantly stifling.
2110,TO C. C. C.,
2111,TO C. C. C.,"Now we are grave and sensible men,"
2112,TO C. C. C.,"And wrinkles our brows embellish,"
2113,TO C. C. C.,And I fear we shall never relish again
2114,TO C. C. C.,The pleasures we used to relish.
2115,TO C. C. C.,
2116,TO C. C. C.,"And I fear we never again shall go,"
2117,TO C. C. C.,"The cold and weariness scorning,"
2118,TO C. C. C.,For a ten mile walk through the frozen snow
2119,TO C. C. C.,At one o'clock in the morning:
2120,TO C. C. C.,
2121,TO C. C. C.,"Out by Cameron, in by the Grange,"
2122,TO C. C. C.,And to bed as the moon descended . . .
2123,TO C. C. C.,"To you and to me there has come a change,"
2124,TO C. C. C.,And the days of our youth are ended.
2125,TO C. C. C.,
2126,TO C. C. C.,
2127,TO C. C. C.,
2128,TO C. C. C.,
2129,ON AN EDINBURGH ADVOCATE,ON AN EDINBURGH ADVOCATE
2130,ON AN EDINBURGH ADVOCATE,
2131,ON AN EDINBURGH ADVOCATE,
2132,ON AN EDINBURGH ADVOCATE,In youth with diligence he toiled
2133,ON AN EDINBURGH ADVOCATE,"A Roman nose to gain,"
2134,ON AN EDINBURGH ADVOCATE,"But though a decent pug was spoiled,"
2135,ON AN EDINBURGH ADVOCATE,A pug it did remain.
2136,ON AN EDINBURGH ADVOCATE,
2137,ON AN EDINBURGH ADVOCATE,
2138,ON AN EDINBURGH ADVOCATE,
2139,ON AN EDINBURGH ADVOCATE,
2140,THE BANISHED BEJANT,THE BANISHED BEJANT
2141,THE BANISHED BEJANT,
2142,THE BANISHED BEJANT,
2143,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE
2144,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
2145,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"In the oldest of our alleys,"
2146,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"By good bejants tenanted,"
2147,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Once a man whose name was Wallace--
2148,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,William Wallace--reared his head.
2149,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Rowdy Bejant in the college
2150,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,He was styled:
2151,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Never had these halls of knowledge
2152,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Welcomed waster half so wild!
2153,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
2154,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Tassel blue and long and silken
2155,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,From his cap did float and flow
2156,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,(This was cast into the Swilcan
2157,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Two months ago);
2158,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,And every gentle air that sported
2159,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"With his red gown,"
2160,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"Displayed a suit of clothes, reported"
2161,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,The most alarming in the town.
2162,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
2163,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Wanderers in that ancient alley
2164,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Through his luminous window saw
2165,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Spirits come continually
2166,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"From a case well packed with straw,"
2167,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"Just behind the chair where, sitting"
2168,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"With air serene,"
2169,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"And in a blazer loosely fitting,"
2170,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,The owner of the bunk was seen.
2171,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
2172,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,And all with cards and counters straying
2173,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"Was the place littered o'er,"
2174,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"With which sat playing, playing, playing,"
2175,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"And wrangling evermore,"
2176,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"A group of fellows, whose chief function"
2177,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"Was to proclaim,"
2178,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"In voices of surpassing unction,"
2179,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Their luck and losses in the game.
2180,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
2181,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"But stately things, in robes of learning,"
2182,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Discussed one day the bejant's fate:
2183,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"Ah, let us mourn him unreturning,"
2184,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,For they resolved to rusticate!
2185,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"And now the glory he inherits,"
2186,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"Thus dished and doomed,"
2187,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Is largely founded on the merits
2188,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,Of the Old Tom consumed.
2189,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
2190,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"And wanderers, now, within that alley"
2191,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"Through the half-open shutters see,"
2192,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"Old crones, that talk continually"
2193,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,In a discordant minor key:
2194,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"While, with a kind of nervous shiver,"
2195,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"Past the front door,"
2196,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,"His former set go by for ever,"
2197,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,But knock--or ring--no more.
2198,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
2199,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
2200,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
2201,FROM THE UNPUBLISHED REMAINS OF EDGAR ALLAN POE,
2202,NOTES,NOTES
2203,NOTES,
2204,NOTES,
2205,NOTES,For the information of those who have not the happiness to be members of
2206,NOTES,"the University of St. Andrews, it may be well to explain a few terms.  A"
2207,NOTES,_bejant_ is an undergraduate student of the first year.  In his second
2208,NOTES,"year he becomes a _semi_, in his third a _tertian_, and in his fourth a"
2209,NOTES,"_magistrand_.  The last would seem to be a gerundive form, implying that"
2210,NOTES,a man at the end of his fourth year ought to be made a Master of Arts;
2211,NOTES,but unfortunately this does not always happen.  A _divine_ is a student
2212,NOTES,in Divinity.  A _waster_ is a man of idle and (it may be) profligate
2213,NOTES,"habits.  A _grinder_, on the contrary, is one who 'grinds' or reads with"
2214,NOTES,an unusual degree of application.  A _bunk_ is the lodging or abode in
2215,NOTES,St. Andrews of any student.  A _spree_ is not necessarily an
2216,NOTES,entertainment of rowdy character; the most decorous Professorial dinner-
2217,NOTES,"party would be called a spree.  A _solatium_ is a Debating Society spree,"
2218,NOTES,held in December or January; a _gaudeamus_ is a festival of the same
2219,NOTES,"kind, only rather more ambitious, celebrated towards the close of the"
2220,NOTES,session.  _Session_ would be rendered in England by 'term.'  The
2221,NOTES,"_Competition_ (for _Bursaries_), or the 'Comp.,' is the examination for"
2222,NOTES,"entrance scholarships.  The _cage_ is a curious structure of glass, iron,"
2223,NOTES,"and wood, in which notices and examination lists are posted.  The letters"
2224,NOTES,_S. R. C_. denote the Students' Representative Council.  An _L.L.A_. is a
2225,NOTES,Lady Literate in Arts.  _Math_. (as the discerning reader will not be
2226,NOTES,"slow to perceive) is an abbreviation, endearing or otherwise, of the word"
2227,NOTES,Mathematics.  _Moral_ stands for Moral Philosophy.  _Prof_. is a
2228,NOTES,"shortened form of Professor, and _certif_. of certificate.  _Plough,"
2229,NOTES,"pluck_, and _spin_ are used indifferently, to signify the action of an"
2230,NOTES,examiner in rejecting a candidate for the M.A. or any other degree.  It
2231,NOTES,should be mentioned that the degree of B.A. is not now conferred by the
2232,NOTES,Universities of Scotland.
2233,NOTES,
2234,NOTES,"Page 4.  Euripides: _Hippolytus_, 70-87."
2235,NOTES,
2236,NOTES,"Page 22.  _Odes_, I. II."
2237,NOTES,
2238,NOTES,Page 52.  _The Town Water_.  The state of things described in this
2239,NOTES,"ballad, so far as the quality of St. Andrews water is concerned, has long"
2240,NOTES,"since been remedied.  As to the demeanour of the Bailies and Councillors,"
2241,NOTES,I cannot speak with the same certainty.
2242,NOTES,
2243,NOTES,"Page 64.  _Milton, a name to adorn the Cross Keys_.  Mr. Milton's name is"
2244,NOTES,"no longer associated with this time-honoured tavern, but with a new"
2245,NOTES,hotel.
2246,NOTES,
2247,NOTES,"Page 86.  [GREEK TITLE].  The motto in the Upper Library Hall, where the"
2248,NOTES,ceremony of Graduation takes place.
2249,NOTES,
2250,NOTES,"Page 88.  Catullus, CI."
2251,NOTES,
2252,NOTES,Page 101.  _The shanty down by the shore_.  The St. Andrews Marine
2253,NOTES,Biological Laboratory.
2254,NOTES,
2255,NOTES,Page 117.  _This was cast into the Swilcan_.  The Swilcan Burn is a small
2256,NOTES,"stream which flows across the golfing links, and forms one of the hazards"
2257,NOTES,of the course.
2258,NOTES,
2259,EDINBURGH,EDINBURGH
2260,T. & A. CONSTABLE,T. & A. CONSTABLE
2261,T. & A. CONSTABLE,Printers to Her Majesty
2262,T. & A. CONSTABLE,
2263,T. & A. CONSTABLE,
2264,T. & A. CONSTABLE,
2265,T. & A. CONSTABLE,
2266,T. & A. CONSTABLE,
