,Poem Title,line
680,XLII.,"Any, in short--particularly you,"
681,XLII.,"Submissive reader, to whom thanks are due"
682,XLII.,"For having borne with my caprice so long,"
683,XLII.,"And your forbearance, I hope, you will renew"
684,XLII.,Until the utmost limit of my song;
685,XLII.,I'll do my best to entertain you all along.
686,XLII.,
687,XLII.,
688,XLIII.,XLIII.
689,XLIII.,
690,XLIII.,The house of which I spoke to you before
691,XLIII.,"Was Elleston Farm, nursed in a lovely vale,"
692,XLIII.,"Within the music of the shingly shore,"
693,XLIII.,"And close above full many a snowy sail,"
694,XLIII.,"On the blue wave, the wand'rer's eye would hail,"
695,XLIII.,"And the cool breeze from off the glist'ring sea,"
696,XLIII.,Would bring soft reminiscence in its trail
697,XLIII.,"Of scenes long past, of childhood's jollity,"
698,XLIII.,And many a soaking ramble on a holiday.
699,XLIII.,
700,XLIII.,
701,XLIV.,XLIV.
702,XLIV.,
703,XLIV.,I must describe. It was a mansion old;
704,XLIV.,Across its walls each black yet mossy beam
705,XLIV.,Gave it the look of years and years untold;
706,XLIV.,"In style it did Elizabethan seem,"
707,XLIV.,"And, with its jutting windows, we should deem"
708,XLIV.,"It to have been a comf'table repose,"
709,XLIV.,"Such as, with th' ruddy sunlight's western gleam"
710,XLIV.,"Upon the small-paned casement, and the rose"
711,XLIV.,"Above the portal, would dispel all worldly woes."
712,XLIV.,
713,XLIV.,
714,XLV.,XLV.
715,XLV.,
716,XLV.,"The chestnut team, the mill pond and the quack"
717,XLV.,"Of ducklings discontented with their lot,"
718,XLV.,"The grunt of pigs itin'rant, and the stack--"
719,XLV.,All lent a happy charm to such a spot;
720,XLV.,There might be seen upon the labourer's cot
721,XLV.,The blooming jess'mine loading all the air
722,XLV.,With fragrant perfume; and the garden plot
723,XLV.,"Of many colours, grateful for the care"
724,XLV.,"Bestowed upon it, of delight gave its full share."
725,XLV.,
726,XLV.,
727,XLVI.,XLVI.
728,XLVI.,
729,XLVI.,"The meadows, bright with buttercups and hues"
730,XLVI.,"Of ev'ry shade, before the pleasèd eye"
731,XLVI.,"Rolled their ripe richness, and the sweeping views,"
732,XLVI.,"Such as in Eastern England sweetly lie,"
733,XLVI.,"Smiled far away in vast variety,"
734,XLVI.,"Tinged with the orange of the sinking sun,"
735,XLVI.,Until the distance melted into sky.
736,XLVI.,"Such scenes are sweet when even has begun,"
737,XLVI.,"And rooks are idly cawing, and the day is done."
738,XLVI.,
739,XLVI.,
740,XLVII.,XLVII.
741,XLVII.,
742,XLVII.,"O God, teach us to feel what joys are these!"
743,XLVII.,How dear these pleasures momently renewed!
744,XLVII.,Teach us to humbly fall upon our knees
745,XLVII.,"In speechless praise, in silent gratitude;"
746,XLVII.,"These are the hours, O Lord of Solitude,"
747,XLVII.,"When hearts in love must upward turn to Thee,"
748,XLVII.,"With every comfort, every charm imbued,"
749,XLVII.,And all that's peaceful; when tranquillity
750,XLVII.,Steals softly o'er the bosom and lulls its rolling sea.
751,XLVII.,
752,XLVII.,
753,XLVIII.,XLVIII.
754,XLVIII.,
755,XLVIII.,"Such scenes are dear, for they have pow'r to allay"
756,XLVIII.,"Fears of the fearful, troubles of the tried,"
757,XLVIII.,"To smooth each anxious pain, all griefs, away,"
758,XLVIII.,"That ceaseless in the human heart abide,"
759,XLVIII.,"Have power to soothe, to cast cold care aside;"
760,XLVIII.,"Bid cords of Hope inanimate vibrate,"
761,XLVIII.,"Th' insatiate longings of the soul subside,"
762,XLVIII.,"And curb the stormy passions of the great,"
763,XLVIII.,"Make earth a heaven, and holiness preponderate."
764,XLVIII.,
765,XLVIII.,
766,XLIX.,XLIX.
767,XLIX.,
768,XLIX.,What is Ambition? what is Pride? and this
769,XLIX.,That boils the blood and parches all the frame;
770,XLIX.,"That stirs the breast to ecstasies? What bliss,"
771,XLIX.,What bursts of glory in a mighty Name!
772,XLIX.,But what of these! to me 'tis all the same
773,XLIX.,Whether a humble cottage or a throne.
774,XLIX.,"What, what to me is Glory? what is Fame?"
775,XLIX.,Give me the woods and let me be alone;
776,XLIX.,"I want no marble bust, I ask no graven stone!"
777,XLIX.,
778,XLIX.,
779,L.,L.
780,L.,
781,L.,"I err,--but pardon me, I am a fool,"
782,L.,Like some few others that I used to know;
783,L.,"The truth is, I was taught to be at school,"
784,L.,So Precept and Example tend to show.
785,L.,"But never mind, I deem it quite below"
786,L.,The faintest notice of a rusty pen;
787,L.,"'Twill tell my readers what respect I owe,"
788,L.,"How very much I thought of people then,"
789,L.,Who should have been exhibited in a cattle-pen.
790,L.,
791,L.,
792,LI.,LI.
793,LI.,
794,LI.,"I wish them well, of course, but must proceed."
795,LI.,"The cook was really to be left behind,"
796,LI.,Which doubtless _she_ thought very nice indeed.
797,LI.,"She was a cook so jolly, yet refined,"
798,LI.,"Wore bright kid gloves (the colour undefined),"
799,LI.,And finery of every sort and hue
800,LI.,"(I couldn't tell you if I had a mind),"
801,LI.,"Like wealthy folks, as servants always do;"
802,LI.,And terrible mistakes sometimes embarrass you.
803,LI.,
804,LI.,
805,LII.,LII.
806,LII.,
807,LII.,"The morn was brilliant and the packing done,"
808,LII.,"And all were in the very liveliest mood,"
809,LII.,"Although, of course, there was no time for fun,"
810,LII.,And jokes were too untimely to be good.
811,LII.,The first cabdriver must have been endued
812,LII.,"With strength, for this occasion, from above"
813,LII.,"He _was_ so mighty, and his attitude"
814,LII.,Betokened he was instantly in love
815,LII.,"With cooky, smiling on her, charming little dove!"
816,LII.,
817,LII.,
818,LIII.,LIII.
819,LIII.,
820,LIII.,"He quite forgot (although perhaps you doubt it),"
821,LIII.,"With love for cook, what he'd to sup'rintend;"
822,LIII.,"They had two cabs, that's all I know about it,"
823,LIII.,"And, Gracious knows, their luggage had no end."
824,LIII.,And everybody thought they did intend
825,LIII.,"To find th' remotest corner of the earth,"
826,LIII.,Wherever that was. I can't comprehend
827,LIII.,"Who in the dickens gave such stories birth,"
828,LIII.,Still of frivolities like these there is no dearth.
829,LIII.,
830,LIII.,
831,LIV.,LIV.
832,LIV.,
833,LIV.,"Then servants, two, Pa, Ma, and daughters three,"
834,LIV.,"All drove in madcap hurry to the station,"
835,LIV.,"In fact, they might have tittered ""Seven are we"""
836,LIV.,Had they remembered the superb quotation;
837,LIV.,But Julia (housemaid) made some lamentation
838,LIV.,"About some best back hair she'd left behind,"
839,LIV.,But all was done to soothe her perturbation
840,LIV.,Till she became more quietly inclined;
841,LIV.,This nat'rally destroyed her usual peace of mind.
842,LIV.,
843,LIV.,*       *       *       *       *
844,LIV.,
845,LIV.,
846,LV.,LV.
847,LV.,
848,LV.,"They had arrived, and all was, out and in,"
849,LV.,Superlatively pleasant to behold;
850,LV.,"The views themselves were highly int'resting,"
851,LV.,As well as all the creatures of the fold
852,LV.,"With which they all were pleased, so I am told,"
853,LV.,"Which was a comfort for their cherished pater,"
854,LV.,"Who was just then quite worth his weight in gold,"
855,LV.,His bed-room full of bank notes; from these data
856,LV.,I must defer the calculations until later.
857,LV.,
858,LV.,
859,LVI.,LVI.
860,LVI.,
861,LVI.,"They laughed and chatted and explored the house,"
862,LVI.,"With its dark oaken gallery, and flight"
863,LVI.,"Of massy polished stairs, and saw a mouse,"
864,LVI.,P'raps three or four appalled their wond'ring sight;
865,LVI.,"But each new comfort gave them fresh delight,"
866,LVI.,And as they peeped through each dark-curtained door
867,LVI.,"All seemed so perfectly compact and bright,"
868,LVI.,"Indeed they seemed to like it more and more,"
869,LVI.,For they had never entered such a house before.
870,LVI.,
871,LVI.,
872,LVII.,LVII.
873,LVII.,
874,LVII.,"The furniture was heavy in its kind,"
875,LVII.,"And all the drap'ry was of sombre shade,"
876,LVII.,"Evidently in days long past designed,"
877,LVII.,"And diamond casements, I before have said,"
878,LVII.,"Looked on a lawn, in richest green arrayed,"
879,LVII.,And lands beyond unto the distance blue
880,LVII.,"Where king-cups blossom'd in the silent glade,"
881,LVII.,"And all the flow'rets of the forest grew,"
882,LVII.,And pearly streams were tinged with their reflected hue.
883,LVII.,
884,LVII.,
885,LVIII.,LVIII.
886,LVIII.,
887,LVIII.,Upstairs the rooms were hung with glacé chintz
888,LVIII.,"(So like the good old farm-house of past days),"
889,LVIII.,"Which gave them a variety of tints,"
890,LVIII.,And pleased at once the weary stranger's gaze;
891,LVIII.,The doors themselves were covered with green baize
892,LVIII.,"Hidden with crimson curtains, and each bed"
893,LVIII.,Was draped in style that claimed the greatest praise
894,LVIII.,"In charming sky-blue intermixed with red,"
895,LVIII.,With pockets of unique design above the head.
896,LVIII.,
897,LVIII.,
898,LIX.,LIX.
899,LIX.,
900,LIX.,"They fed the pigs with biscuits, and the fowls"
901,LIX.,"Were soon quite reconciled to their new friends,"
902,LIX.,And the great shepherd-dog's uncivil growls
903,LIX.,"Had quite subsided and, instead, he sends"
904,LIX.,His kind regards for various means and ends;
905,LIX.,"And I expect, if th' real truth were known,"
906,LIX.,"He had an appetite, which always tends"
907,LIX.,To make uncouth pups civil for a bone;
908,LIX.,To use civility in this way some are prone.
909,LIX.,
910,LIX.,
911,LX.,LX.
912,LX.,
913,LX.,"Sometimes, like others do, they drove about"
914,LX.,"With a _recherché_ little chaise and pair,"
915,LX.,And they enjoyed a pic-nic oft no doubt
916,LX.,In pretty spots now here and sometimes there;
917,LX.,And we all know the fingers of the fair
918,LX.,"Arrange these matters sweetly, for they suit"
919,LX.,"Matters requiring delicacy and care,"
920,LX.,"The choice of flowers, the arrangement of the fruit,"
921,LX.,And digging ferns up without injuring the root.
922,LX.,
923,LX.,
924,LXI.,LXI.
925,LXI.,
926,LXI.,"They loved to play at croquet on the lawn,"
927,LXI.,"Adventurously rove a league away,"
928,LXI.,Or bend their steps upon the summer morn
929,LXI.,"(A mile it was, I fancy), to the bay,"
930,LXI.,Taking a biscuit-luncheon on the way.
931,LXI.,"To wander o'er the shining, yellow sands,"
932,LXI.,"Quiet and lone, and watch the snowy spray;"
933,LXI.,"And take the curious seaweeds in their hands,"
934,LXI.,Then homeward turn obedient to Papa's commands.
935,LXI.,
936,LXI.,
937,LXII.,LXII.
938,LXII.,
939,LXII.,"Yes, those were jolly days; and now the fields"
940,LXII.,"With happy haymakers were scattered o'er,"
941,LXII.,And Papa went to know their different yields
942,LXII.,"Through quite a hundred acres, if not more,"
943,LXII.,"Not less, at any rate, I am quite sure;"
944,LXII.,And all his daughters had some first-rate fun
945,LXII.,(They always had some merriment in store)
946,LXII.,"For haymaking to learn they had begun,"
947,LXII.,And often had a romp beneath the baking sun.
948,LXII.,
949,LXII.,
950,LXIII.,LXIII.
951,LXIII.,
952,LXIII.,"In fact it gave them something nice to do,"
953,LXIII.,"Moreover 'twas a fav'rite occupation,"
954,LXIII.,And that chanced very fortunately too;
955,LXIII.,"Meanwhile they liked some light confabulation,"
956,LXIII.,"Making arrangements for their bright vacation,"
957,LXIII.,"And plans far too entangled, I'm afraid,"
958,LXIII.,"To enumerate in this uncouth narration,"
959,LXIII.,"For if upon such topics here I strayed,"
960,LXIII.,"'Twould take from now till doomsday, so it's best unsaid."
961,LXIII.,
962,LXIII.,
963,LXIV.,LXIV.
964,LXIV.,
965,LXIV.,They'd had a call or two from neighbours near
966,LXIV.,Whose company was jovial as could be;
967,LXIV.,So their Mamma first started the idea
968,LXIV.,That they should ask three gentlemen to tea
969,LXIV.,"Out in the hayfield, where they would be free,"
970,LXIV.,To help in tossing o'er the scented hay;
971,LXIV.,"Then all assemble underneath the tree,"
972,LXIV.,"And chatter anything they'd like to say,"
973,LXIV.,While Julia handed round refreshment on a tray.
974,LXIV.,
975,LXIV.,
976,LXV.,LXV.
977,LXV.,
978,LXV.,"All was decided, and a note was sent,"
979,LXV.,"Penned with Mamma's gold pen and sealed with care,"
980,LXV.,And Julia brought a note to the intent
981,LXV.,That they would be most happy to be there;
982,LXV.,And whereon everybody did declare
983,LXV.,"They were the nicest folks beneath the sun,"
984,LXV.,And Julia did most naturally stare
985,LXV.,"To hear the happy thing that they had done,"
986,LXV.,And longed to see arrangements instantly begun.
987,LXV.,
988,LXV.,
989,LXVI.,LXVI.
990,LXVI.,
991,LXVI.,The daughters three received exact directions
992,LXVI.,How to do all things and go everywhere:
993,LXVI.,Concerning all their musical selections
994,LXVI.,"And all about the ""skirts"" they had to wear,"
995,LXVI.,"How they should dress and e'en adorn their hair,"
996,LXVI.,"What rings to show, whether diamond or not;"
997,LXVI.,Injunctions to observe the greatest care
998,LXVI.,"In choice of stockings, and I don't know what."
999,LXVI.,(They were to be like fairies in Calypso's grot.)
1000,LXVI.,
1001,LXVI.,
1002,LXVII.,LXVII.
1003,LXVII.,
1004,LXVII.,Of daughters all they were the most adored
1005,LXVII.,I honestly believe. Mamma impressed
1006,LXVII.,The fact upon them that a certain Lord
1007,LXVII.,"Was of _her_ family, tho' dispossessed"
1008,LXVII.,"Of all he had: of course you know the rest,"
1009,LXVII.,"He had been acting very ill, you see."
1010,LXVII.,"But they should make acquaintance with the best,"
1011,LXVII.,For think what claims they had of pedigree!
1012,LXVII.,(Misfortune always lends a grace to dignity.)
1013,LXVII.,
1014,LXVII.,
1015,LXVIII.,LXVIII.
1016,LXVIII.,
1017,LXVIII.,"They were to see the maid decant the wines,"
1018,LXVIII.,"They were to give the gentlemen their dues,"
1019,LXVIII.,"They were to be _distinguées_ to the nines,"
1020,LXVIII.,"They were, in short, to mind their p's and q's."
1021,LXVIII.,Their darling mother never would excuse
1022,LXVIII.,"A breach of etiquette, however small,"
1023,LXVIII.,"'Twere better far, if e'en they fail'd t' amuse,"
1024,LXVIII.,"To do the honours well or not at all,"
1025,LXVIII.,"No matter when or where, at _any_ festival."
1026,LXVIII.,
1027,LXVIII.,
1028,LXIX.,LXIX.
1029,LXIX.,
1030,LXIX.,"In fact, 'twas this my reader, as you see,"
1031,LXIX.,For one high-born like her all _must_ be right;
1032,LXIX.,For she was of the aristocracy
1033,LXIX.,And therefore quite expected to her sight
1034,LXIX.,"None would present himself, unless the height"
1035,LXIX.,"Of spotless honour and of gentle birth,"
1036,LXIX.,In fewer words--and everything polite.
1037,LXIX.,"_She_ was of more than ordinary worth,"
1038,LXIX.,One of the noblest from Thanet's Isle to Solway Firth.
1039,LXIX.,
1040,LXIX.,
1041,LXX.,LXX.
1042,LXX.,
1043,LXX.,"But she had seen her fifty years of life,"
1044,LXX.,"So her young days for ever had swept by,"
1045,LXX.,And back to days e'er she became a wife
1046,LXX.,"She looked and for them breathed a lingering sigh,"
1047,LXX.,(As women often do upon the sly.)
1048,LXX.,"To tell the truth, my reader, I don't blame 'em"
1049,LXX.,"For thinking hardly of the marriage tie,"
1050,LXX.,"Most men's delight is not to love but tame 'em,"
1051,LXX.,I know a score but 'twouldn't do to name 'em.
