,Poem Title,line
389,--CHANSONS DE FRANCE,The hour of eight found me knocking at the Count's door.  The grim
390,--CHANSONS DE FRANCE,serving-man admitted me to the pleasant chamber which should have been
391,--CHANSONS DE FRANCE,"mine own.  A dozen wax candles burned  in sconces, and on the table"
392,--CHANSONS DE FRANCE,among fruits and the remains of supper stood a handsome candelabra of
393,--CHANSONS DE FRANCE,"silver.  A small fire of logs had been lit on the hearth, and before it"
394,--CHANSONS DE FRANCE,in an armchair sat a strange figure of a man.  He seemed not so much
395,--CHANSONS DE FRANCE,"old as aged.  I should have put him at sixty, but the marks he bore"
396,--CHANSONS DE FRANCE,were clearly less those of time than of life.  There sprawled before me
397,--CHANSONS DE FRANCE,"the relics of noble looks.  The fleshy nose, the pendulous cheek, the"
398,--CHANSONS DE FRANCE,"drooping mouth, had once been cast in looks of manly beauty.  Heavy"
399,--CHANSONS DE FRANCE,eyebrows above and heavy bags beneath spoiled the effect of a choleric
400,--CHANSONS DE FRANCE,"blue eye, which age had not dimmed.  The man was gross and yet haggard;"
401,--CHANSONS DE FRANCE,"it was not the padding of good living which clothed his bones, but a"
402,--CHANSONS DE FRANCE,heaviness as of some dropsical malady.  I could picture him in health a
403,--CHANSONS DE FRANCE,"gaunt loose-limbed being, high-featured and swift and eager.  He was"
404,--CHANSONS DE FRANCE,"dressed wholly in black velvet, with fresh ruffles and wristbands, and"
405,--CHANSONS DE FRANCE,he wore heeled shoes with antique silver buckles.  It was a figure of
406,--CHANSONS DE FRANCE,"an older age which rose to greet me, in one hand a snuff-box and a"
407,--CHANSONS DE FRANCE,"purple handkerchief, and in the other a book with finger marking place."
408,--CHANSONS DE FRANCE,"He made me a great bow as Madame uttered my name, and held out a hand"
409,--CHANSONS DE FRANCE,with a kindly smile.
410,--CHANSONS DE FRANCE,
411,--CHANSONS DE FRANCE,"""Mr. Hervey-Townshend,"" he said, ""we will speak English, if you please."
412,--CHANSONS DE FRANCE,"I am fain to hear it again, for 'tis a tongue I love.  I make you"
413,--CHANSONS DE FRANCE,"welcome, sir, for your own sake and for the sake of your kin.  How is"
414,--CHANSONS DE FRANCE,"her honourable ladyship, your aunt?   A week ago she sent me a letter."""
415,--CHANSONS DE FRANCE,
416,--CHANSONS DE FRANCE,"I answered that she did famously, and wondered what cause of"
417,--CHANSONS DE FRANCE,correspondence my worthy aunt could have with wandering nobles of Italy.
418,--CHANSONS DE FRANCE,
419,--CHANSONS DE FRANCE,"He motioned me to a chair between Madame and himself, while a servant"
420,--CHANSONS DE FRANCE,set a candle on a shelf behind him.  Then he proceeded to catechise me
421,--CHANSONS DE FRANCE,"in excellent English, with now and then a phrase of French, as to the"
422,--CHANSONS DE FRANCE,doings in my own land.  Admirably informed this Italian gentleman
423,--CHANSONS DE FRANCE,proved himself.  I defy you to find in Almack's more intelligent
424,--CHANSONS DE FRANCE,gossip.  He inquired as to the chances of my Lord North and the mind of
425,--CHANSONS DE FRANCE,my Lord Rockingham.  He had my Lord Shelburne's foibles at his fingers'
426,--CHANSONS DE FRANCE,"ends.  The habits of the Prince, the aims of the their ladyships of"
427,--CHANSONS DE FRANCE,"Dorset and Buckingham, the extravagance of this noble Duke and that"
428,--CHANSONS DE FRANCE,right honourable gentleman were not hid from him.  I answered
429,--CHANSONS DE FRANCE,"discreetly yet frankly, for there was no ill-breeding in his curiosity."
430,--CHANSONS DE FRANCE,"Rather it seemed like the inquiries of some fine lady, now buried deep"
431,--CHANSONS DE FRANCE,"in the country, as to the doings of a forsaken Mayfair.  There was"
432,--CHANSONS DE FRANCE,humour in it and something of pathos.
433,--CHANSONS DE FRANCE,
434,--CHANSONS DE FRANCE,"""My aunt must be a voluminous correspondent, sir,"" I said."
435,--CHANSONS DE FRANCE,
436,--CHANSONS DE FRANCE,"He laughed, ""I have many friends in England who write to me, but I have"
437,--CHANSONS DE FRANCE,"seen none of them for long, and I doubt I may never see them again."
438,--CHANSONS DE FRANCE,"Also in my youth I have been in England.""  And he sighed as at"
439,--CHANSONS DE FRANCE,sorrowful recollection.
440,--CHANSONS DE FRANCE,
441,--CHANSONS DE FRANCE,"Then he showed the book in his hand.  ""See,"" he said, ""here is one of"
442,--CHANSONS DE FRANCE,"your English writings, the greatest book I have ever happened on.""  It"
443,--CHANSONS DE FRANCE,was a volume of Mr. Fielding.  For a little he talked of books and
444,--CHANSONS DE FRANCE,"poets.  He admired Mr. Fielding profoundly, Dr. Smollet somewhat less,"
445,--CHANSONS DE FRANCE,Mr. Richardson not at all.  But he was clear that England had a
446,--CHANSONS DE FRANCE,"monopoly of good writers, saving only my friend M. Rousseau, whom he"
447,--CHANSONS DE FRANCE,"valued, yet with reservations.  Of the Italians he had no opinion.  I"
448,--CHANSONS DE FRANCE,"instanced against him the plays of Signor Alfieri.  He groaned, shook"
449,--CHANSONS DE FRANCE,"his head, and grew moody."
450,--CHANSONS DE FRANCE,
451,--CHANSONS DE FRANCE,"""Know you Scotland?"" he asked suddenly."
452,--CHANSONS DE FRANCE,
453,--CHANSONS DE FRANCE,"I replied that I had visited Scotch cousins, but had no great"
454,--CHANSONS DE FRANCE,"estimation for the country.  ""It is too poor and jagged,"" I said, ""for"
455,--CHANSONS DE FRANCE,"the taste of one who loves colour and sunshine and suave outlines.""  He"
456,--CHANSONS DE FRANCE,"sighed.  ""It is indeed a bleak land, but a kindly.  When the sun shines"
457,--CHANSONS DE FRANCE,at all he shines on the truest hearts in the world. I love its
458,--CHANSONS DE FRANCE,bleakness too.  There is a spirit in the misty hills and the harsh
459,--CHANSONS DE FRANCE,sea-wind which inspires men to great deeds.  Poverty and courage go
460,--CHANSONS DE FRANCE,"often together, and my Scots, if they are poor, are as untamable as"
461,--CHANSONS DE FRANCE,"their mountains."""
462,--CHANSONS DE FRANCE,
463,--CHANSONS DE FRANCE,"""You know the land, sir?"" I asked."
464,--CHANSONS DE FRANCE,
465,--CHANSONS DE FRANCE,"""I have seen it, and I have known many Scots.  You will find them in"
466,--CHANSONS DE FRANCE,"Paris and Avignon and Rome, with never a plack in their pockets.  I"
467,--CHANSONS DE FRANCE,"have a feeling for exiles, sir, and I have pitied these poor people."
468,--CHANSONS DE FRANCE,"They gave their all for the cause they followed."""
469,--CHANSONS DE FRANCE,
470,--CHANSONS DE FRANCE,Clearly the Count shared my aunt's views of history--those views which
471,--CHANSONS DE FRANCE,"have made such sport for us often at Carteron.  Stalwart Whig as I am,"
472,--CHANSONS DE FRANCE,there was something in the tone of the old gentleman which made me feel
473,--CHANSONS DE FRANCE,a certain majesty in the lost cause.
474,--CHANSONS DE FRANCE,
475,--CHANSONS DE FRANCE,"""I am Whig in blood and Whig in principle,"" I said,--""but I have never"
476,--CHANSONS DE FRANCE,denied that those Scots who followed the Chevalier were too good to
477,--CHANSONS DE FRANCE,"waste on so trumpery a leader."""
478,--CHANSONS DE FRANCE,
479,--CHANSONS DE FRANCE,I had no sooner spoken the words than I felt that somehow I had been
480,--CHANSONS DE FRANCE,guilty of a betise.
481,--CHANSONS DE FRANCE,
482,--CHANSONS DE FRANCE,"""It may be so,"" said the Count.  ""I did not bid you here, sir, to argue"
483,--CHANSONS DE FRANCE,"on politics, on which I am assured we should differ.  But I will ask"
484,--CHANSONS DE FRANCE,you one question.  The King of England is a stout upholder of the right
485,--CHANSONS DE FRANCE,"of kings.  How does he face the defection of his American possessions?"""
486,--CHANSONS DE FRANCE,
487,--CHANSONS DE FRANCE,"""The nation takes it well enough, and as for his Majesty's feelings,"
488,--CHANSONS DE FRANCE,there is small inclination to inquire into them.  I conceive of the
489,--CHANSONS DE FRANCE,whole war as a blunder out of which we have come as we deserved.  The
490,--CHANSONS DE FRANCE,day is gone by for the assertion of monarchic rights against the will
491,--CHANSONS DE FRANCE,"of a people."""
492,--CHANSONS DE FRANCE,
493,--CHANSONS DE FRANCE,"""May be.  But take note that the King of England is suffering to-day"
494,--CHANSONS DE FRANCE,as--how do you call him?--the Chevalier suffered forty years ago. 'The
495,--CHANSONS DE FRANCE,"wheel has come full circle,' as your Shakespeare says.  Time has"
496,--CHANSONS DE FRANCE,"wrought his revenge."""
497,--CHANSONS DE FRANCE,
498,--CHANSONS DE FRANCE,"He was staring into a fire, which burned small and smokily."
499,--CHANSONS DE FRANCE,
500,--CHANSONS DE FRANCE,"""You think the day for kings is ended.  I read it differently.  The"
501,--CHANSONS DE FRANCE,world will ever have need of kings.  If a nation cast out one it will
502,--CHANSONS DE FRANCE,"have to find another.  And mark you, those later kings, created by the"
503,--CHANSONS DE FRANCE,"people, will bear a harsher hand than the old race who ruled as of"
504,--CHANSONS DE FRANCE,right.  Some day the world will regret having destroyed the kindly and
505,--CHANSONS DE FRANCE,legitimate line of monarchs and put in their place tyrants who govern
506,--CHANSONS DE FRANCE,"by the sword or by flattering an idle mob."""
507,--CHANSONS DE FRANCE,
508,--CHANSONS DE FRANCE,"This belated dogma would at other times have set me laughing, but the"
509,--CHANSONS DE FRANCE,strange figure before me gave no impulse to merriment.  I glanced at
510,--CHANSONS DE FRANCE,"Madame, and saw her face grave and perplexed, and I thought I read a"
511,--CHANSONS DE FRANCE,warning gleam in her eye.  There was a mystery about the party which
512,--CHANSONS DE FRANCE,"irritated me, but good breeding forbade me to seek a clue."
513,--CHANSONS DE FRANCE,
514,--CHANSONS DE FRANCE,"""You will permit me to retire, sir,""  I said. ""I have but this morning"
515,--CHANSONS DE FRANCE,come down from a long march among the mountains east of this valley.
516,--CHANSONS DE FRANCE,Sleeping in wayside huts and tramping those sultry paths make a man
517,--CHANSONS DE FRANCE,"think pleasantly of bed."""
518,--CHANSONS DE FRANCE,
519,--CHANSONS DE FRANCE,"The Count seemed to brighten at my words.  ""You are a marcher, sir, and"
520,--CHANSONS DE FRANCE,"love the mountains!  Once I would gladly have joined you, for in my"
521,--CHANSONS DE FRANCE,"youth I was a great walker in hilly places.  Tell me, now, how many"
522,--CHANSONS DE FRANCE,"miles will you cover in a day?"""
523,--CHANSONS DE FRANCE,
524,--CHANSONS DE FRANCE,I told him thirty at a stretch.
525,--CHANSONS DE FRANCE,
526,--CHANSONS DE FRANCE,"""Ah,"" he said, ""I have done fifty, without food, over the roughest and"
527,--CHANSONS DE FRANCE,"mossiest mountains.  I lived on what I shot, and for drink I had"
528,--CHANSONS DE FRANCE,"spring-water.  Nay, I am forgetting.  There was another beverage, which"
529,--CHANSONS DE FRANCE,"I wager you have never tasted.  Heard you ever, sir, of that eau de vie"
530,--CHANSONS DE FRANCE,which the Scots call usquebagh?  It will comfort a traveller as no thin
531,--CHANSONS DE FRANCE,"Italian wine will comfort him.  By my soul, you shall taste it."
532,--CHANSONS DE FRANCE,"Charlotte, my dear, bid Oliphant fetch glasses and hot water and"
533,--CHANSONS DE FRANCE,lemons.  I will give Mr. Hervey-Townshend a sample of the brew.  You
534,--CHANSONS DE FRANCE,"English are all tetes-de-fer, sir, and are worthy of it."""
535,--CHANSONS DE FRANCE,
536,--CHANSONS DE FRANCE,"The old man's face had lighted up, and for the moment his air had the"
537,--CHANSONS DE FRANCE,jollity of youth.  I would have accepted the entertainment had I not
538,--CHANSONS DE FRANCE,"again caught Madame's eye.  It said, unmistakably and with serious"
539,--CHANSONS DE FRANCE,"pleading, ""Decline.""  I therefore made my excuses, urged fatigue,"
540,--CHANSONS DE FRANCE,"drowsiness, and a delicate stomach, bade my host good-night, and in"
541,--CHANSONS DE FRANCE,deep mystification left the room.
542,--CHANSONS DE FRANCE,
543,--CHANSONS DE FRANCE,Enlightenment came upon me as the door closed.  There in the threshold
544,--CHANSONS DE FRANCE,"stood the manservant whom they called Oliphant, erect as a sentry on"
545,--CHANSONS DE FRANCE,guard.  The sight reminded me of what I had once seen at Basle when by
546,--CHANSONS DE FRANCE,chance a Rhenish Grand Duke had shared the inn with me.  Of a sudden a
547,--CHANSONS DE FRANCE,"dozen clues linked together--the crowned notepaper, Scotland, my aunt"
548,--CHANSONS DE FRANCE,"Hervey's politics, the tale of old wanderings."
549,--CHANSONS DE FRANCE,
550,--CHANSONS DE FRANCE,"""Tell me,""  I said in a whisper, ""who is the Count d'Albani, your"
551,--CHANSONS DE FRANCE,"master?"" and I whistled softly a bar of ""Charlie is my darling."""
552,--CHANSONS DE FRANCE,
553,--CHANSONS DE FRANCE,"""Ay,"" said the man, without relaxing a muscle of his grim face.  ""It is"
554,--CHANSONS DE FRANCE,"the King of England--my king and yours."""
555,--CHANSONS DE FRANCE,
556,--CHANSONS DE FRANCE,
557,--CHANSONS DE FRANCE,
558,--CHANSONS DE FRANCE,
559,II,II
560,II,
561,II,In the small hours of the next morning I was awoke by a most unearthly
562,II,sound.  It was as if all the cats on all the roofs of Santa Chiara were
563,II,sharpening their claws and wailing their battle-cries.  Presently out
564,II,"of the noise came a kind of music--very slow, solemn, and melancholy."
565,II,"The notes ran up in great flights of ecstasy, and sunk anon to the"
566,II,tragic deeps.  In spite of my sleepiness I was held spellbound and the
567,II,musician had concluded with certain barbaric grunts before I had the
568,II,"curiosity to rise.  It came from somewhere in the gallery of the inn,"
569,II,"and as I stuck my head out of my door I had a glimpse of Oliphant,"
570,II,"nightcap on head and a great bagpipe below his arm, stalking down the"
571,II,corridor.
572,II,
573,II,"The incident, for all the gravity of the music, seemed to give a touch"
574,II,of farce to my interview of the past evening.  I had gone to bed with
575,II,my mind full of sad stories of the deaths of kings.  Magnificence in
576,II,tatters has always affected my pity more deeply than tatters with no
577,II,"such antecedent, and a monarch out at elbows stood for me as the last"
578,II,irony of our mortal life.  Here was a king whose misfortunes could find
579,II,"no parallel.  He had been in his youth the hero of a high adventure,"
580,II,and his middle age had been spent in fleeting among the courts of
581,II,"Europe, and waiting as pensioner on the whims of his foolish but"
582,II,"regnant brethren.  I had heard tales of a growing sottishness, a"
583,II,"decline in spirit, a squalid taste in pleasures.  Small blame, I had"
584,II,"always thought, to so ill-fated a princeling.  And now I had chanced"
585,II,"upon the gentleman in his dotage, travelling with a barren effort at"
586,II,"mystery, attended by a sad-faced daughter and two ancient domestics."
587,II,It was a lesson in the vanity of human wishes which the shallowest
588,II,"moralist would have noted.  Nay, I felt more than the moral.  Something"
589,II,human and kindly in the old fellow had caught my fancy.  The decadence
590,II,"was too tragic to prose about, the decadent too human to moralise on."
591,II,I had left the chamber of the--shall I say de jure King of England?--a
592,II,sentimental adherent of the cause.  But this business of the bagpipes
593,II,touched the comic.  To harry an old valet out of bed and set him
594,II,"droning on pipes in the small hours smacked of a theatrical taste, or"
595,II,"at least of an undignified fancy.  Kings in exile, if they wish to keep"
596,II,"the tragic air, should not indulge in such fantastic serenades."
597,II,
598,II,My mind changed again when after breakfast I fell in with Madame on the
599,II,"stair. She drew aside to let me pass, and then made as if she would"
600,II,"speak to me.  I gave her good-morning, and, my mind being full of her"
601,II,"story, addressed her as ""Excellency."""
602,II,
603,II,"""I see, sir,"" she said, ""That you know the truth.  I have to ask your"
604,II,forbearance for the concealment I practised yesterday.  It was a poor
605,II,"requital for your generosity, but is it one of the shifts of our sad"
606,II,fortune. An uncrowned king must go in disguise or risk the laughter of
607,II,"every stable-boy. Besides, we are too poor to travel in state, even if"
608,II,"we desired it."""
609,II,
610,II,"Honestly, I knew not what to say. I was not asked to sympathise, having"
611,II,"already revealed my politics, and yet the case cried out for sympathy."
612,II,"You remember, my dear aunt, the good Lady Culham, who was our"
613,II,"Dorsetshire neighbour, and tried hard to mend my ways at Carteron?"
614,II,This poor Duchess--for so she called herself--was just such another.  A
615,II,"woman made for comfort, housewifery, and motherhood, and by no means"
