,Poem Title,line
579,THE JOY OF THE WORDS,"Simple, direct, you shall be winged like birds,"
580,THE JOY OF THE WORDS,Voiced like the sea.
581,THE JOY OF THE WORDS,
582,THE JOY OF THE WORDS,Walk humbly clad!
583,THE JOY OF THE WORDS,Be sure those words are lame
584,THE JOY OF THE WORDS,"That ride a-clatter, or that deck and pad"
585,THE JOY OF THE WORDS,A puny frame.
586,THE JOY OF THE WORDS,
587,THE JOY OF THE WORDS,"As in your dress,"
588,THE JOY OF THE WORDS,So in your speech be plain!
589,THE JOY OF THE WORDS,Be not deceived; the Mighty Meaningless
590,THE JOY OF THE WORDS,Are loud in vain.
591,THE JOY OF THE WORDS,
592,THE JOY OF THE WORDS,"Be not puffed up,"
593,THE JOY OF THE WORDS,Nor drunk with your own sound!
594,THE JOY OF THE WORDS,Shall men drink deeply when an empty cup
595,THE JOY OF THE WORDS,Is handed round?
596,THE JOY OF THE WORDS,
597,THE JOY OF THE WORDS,Shout not at heaven!
598,THE JOY OF THE WORDS,Say what I bade you say.
599,THE JOY OF THE WORDS,Simplicity is beauty dwelling even
600,THE JOY OF THE WORDS,In yea or nay.
601,THE JOY OF THE WORDS,
602,THE JOY OF THE WORDS,Be this your goal.
603,THE JOY OF THE WORDS,Beauty within man's reach
604,THE JOY OF THE WORDS,Is poetry. You cannot touch man's soul
605,THE JOY OF THE WORDS,Save with man's speech.
606,THE JOY OF THE WORDS,
607,THE JOY OF THE WORDS,Therefore go straight.
608,THE JOY OF THE WORDS,You shall not turn aside
609,THE JOY OF THE WORDS,To vain display; for yonder lies the gate
610,THE JOY OF THE WORDS,Where gods abide
611,THE JOY OF THE WORDS,
612,THE JOY OF THE WORDS,Your coming. Go!
613,THE JOY OF THE WORDS,The way was never hard.
614,THE JOY OF THE WORDS,What would you more than common flowers or snow?
615,THE JOY OF THE WORDS,"For your reward,"
616,THE JOY OF THE WORDS,
617,THE JOY OF THE WORDS,"Be understood,"
618,THE JOY OF THE WORDS,And thus shall you be sung.
619,THE JOY OF THE WORDS,"Aye, you who think to show us any good,"
620,THE JOY OF THE WORDS,Speak in our tongue.
621,THE JOY OF THE WORDS,
622,THE JOY OF THE WORDS,
623,THE JOY OF THE WORDS,
624,THE JOY OF THE WORDS,
625,III,III
626,III,
627,THE DEPTH OF THE NIGHT,THE DEPTH OF THE NIGHT
628,THE DEPTH OF THE NIGHT,
629,THE DEPTH OF THE NIGHT,
630,THE DEPTH OF THE NIGHT,"The watchman finished, as the southern gate"
631,THE DEPTH OF THE NIGHT,"Clanged, and the breathless city lay behind."
632,THE DEPTH OF THE NIGHT,"The Dreamer's shadows shrank against the wall,"
633,THE DEPTH OF THE NIGHT,"As though the desert called and none replied,"
634,THE DEPTH OF THE NIGHT,"Till the young pilot, standing out to night,"
635,THE DEPTH OF THE NIGHT,Swung clear these lines to sound the depths of her:
636,THE DEPTH OF THE NIGHT,
637,THE DEPTH OF THE NIGHT,"""Blue Persian night,"
638,THE DEPTH OF THE NIGHT,"Soft, voiceless as the summer sea!"
639,THE DEPTH OF THE NIGHT,"Flooding the bouldered desert sand, submerge"
640,THE DEPTH OF THE NIGHT,This cypressed isle
641,THE DEPTH OF THE NIGHT,And Demavend's snow-spire--a sunken rock
642,THE DEPTH OF THE NIGHT,"On your hushed floor, where I the diver stand"
643,THE DEPTH OF THE NIGHT,Beyond the reach of day.
644,THE DEPTH OF THE NIGHT,"And though, up through your overwhelming peace,"
645,THE DEPTH OF THE NIGHT,"I see your surface, heaven,"
646,THE DEPTH OF THE NIGHT,"I would not rise there, being drowned in you,"
647,THE DEPTH OF THE NIGHT,Blue Persian night.
648,THE DEPTH OF THE NIGHT,
649,THE DEPTH OF THE NIGHT,"""Blue Persian night,"
650,THE DEPTH OF THE NIGHT,O consolation of the East!
651,THE DEPTH OF THE NIGHT,In your clear breathless oceanic sheen
652,THE DEPTH OF THE NIGHT,"My heart's an isle,"
653,THE DEPTH OF THE NIGHT,From whose innumerable caves and coigns--
654,THE DEPTH OF THE NIGHT,When dusk awakes the city of my mind--
655,THE DEPTH OF THE NIGHT,"Exploring boats set forth,"
656,THE DEPTH OF THE NIGHT,"Bound for the harbour-lights of God knows where,"
657,THE DEPTH OF THE NIGHT,"Full, full of God knows what;"
658,THE DEPTH OF THE NIGHT,"It must be love of Him, or Her, or You,"
659,THE DEPTH OF THE NIGHT,"Blue Persian night."""
660,THE DEPTH OF THE NIGHT,
661,THE DEPTH OF THE NIGHT,Her signal answered; for a slender wand
662,THE DEPTH OF THE NIGHT,Of moonbeam touched the Dreamer on the mouth.
663,THE DEPTH OF THE NIGHT,The caravan looked upward with a shout
664,THE DEPTH OF THE NIGHT,"And set its camels rolling to the south,"
665,THE DEPTH OF THE NIGHT,"Murmuring: ""Blue Persian night, none ever saw"
666,THE DEPTH OF THE NIGHT,You through your own sheer purity before us.
667,THE DEPTH OF THE NIGHT,"Rise up our songs as bubbles from the sand ..."""
668,THE DEPTH OF THE NIGHT,Somewhere among the camels rose this chorus:
669,THE DEPTH OF THE NIGHT,
670,THE DEPTH OF THE NIGHT,Dong! Dong!
671,THE DEPTH OF THE NIGHT,Lurching along
672,THE DEPTH OF THE NIGHT,Out of the dusk
673,THE DEPTH OF THE NIGHT,Into the night.
674,THE DEPTH OF THE NIGHT,"Noiseless and lusty,"
675,THE DEPTH OF THE NIGHT,"Dreamy and dusty,"
676,THE DEPTH OF THE NIGHT,Looms the long caravan-line into sight.
677,THE DEPTH OF THE NIGHT,
678,THE DEPTH OF THE NIGHT,Dong! Dong!
679,THE DEPTH OF THE NIGHT,"Never a song,"
680,THE DEPTH OF THE NIGHT,Never a footfall
681,THE DEPTH OF THE NIGHT,A breath or a sigh.
682,THE DEPTH OF THE NIGHT,"Ghostly and stolid,"
683,THE DEPTH OF THE NIGHT,"Stately and squalid,"
684,THE DEPTH OF THE NIGHT,Creeps the monotonous caravan by.
685,THE DEPTH OF THE NIGHT,
686,THE DEPTH OF THE NIGHT,Dong! Dong!
687,THE DEPTH OF THE NIGHT,Fugitive throng.
688,THE DEPTH OF THE NIGHT,Out of the dark
689,THE DEPTH OF THE NIGHT,"Into the night,"
690,THE DEPTH OF THE NIGHT,"Silent and lonely,"
691,THE DEPTH OF THE NIGHT,Gone!... the bells only
692,THE DEPTH OF THE NIGHT,Tells us a caravan once was in sight.
693,THE DEPTH OF THE NIGHT,
694,THE DEPTH OF THE NIGHT,
695,THE DEPTH OF THE NIGHT,
696,THE DEPTH OF THE NIGHT,
697,IV,IV
698,IV,
699,THE INWARDNESS OF THE MERCHANT,THE INWARDNESS OF THE MERCHANT
700,THE INWARDNESS OF THE MERCHANT,
701,THE INWARDNESS OF THE MERCHANT,
702,THE INWARDNESS OF THE MERCHANT,"Moussa, the son of the Crypto-Jew,"
703,THE INWARDNESS OF THE MERCHANT,Had eaten his fill of yellow stew
704,THE INWARDNESS OF THE MERCHANT,
705,THE INWARDNESS OF THE MERCHANT,And a bit besides (as a business man
706,THE INWARDNESS OF THE MERCHANT,"He was far too quick for the caravan,"
707,THE INWARDNESS OF THE MERCHANT,
708,THE INWARDNESS OF THE MERCHANT,"Who loved him not, though it feared his guile)."
709,THE INWARDNESS OF THE MERCHANT,"Moussa then: ""I shall walk awhile"
710,THE INWARDNESS OF THE MERCHANT,
711,THE INWARDNESS OF THE MERCHANT,"""To ease my soul of its heavy load."""
712,THE INWARDNESS OF THE MERCHANT,"His pious friends: ""May you find a road,"""
713,THE INWARDNESS OF THE MERCHANT,
714,THE INWARDNESS OF THE MERCHANT,"And winked. ""His soul has begun to feel"
715,THE INWARDNESS OF THE MERCHANT,"There's nothing left but a march to steal."""
716,THE INWARDNESS OF THE MERCHANT,
717,THE INWARDNESS OF THE MERCHANT,"But one from the village, decoying quail"
718,THE INWARDNESS OF THE MERCHANT,"For the governor's pot, came back with a tale"
719,THE INWARDNESS OF THE MERCHANT,
720,THE INWARDNESS OF THE MERCHANT,Of a lean arm shaken against the sky
721,THE INWARDNESS OF THE MERCHANT,"Like a stunted thorn, and this piteous cry:"
722,THE INWARDNESS OF THE MERCHANT,
723,THE INWARDNESS OF THE MERCHANT,"""As sound within an ice-bound desert mewed"
724,THE INWARDNESS OF THE MERCHANT,Drags out existence at the very core
725,THE INWARDNESS OF THE MERCHANT,"Of isolation, as breakers slip ashore"
726,THE INWARDNESS OF THE MERCHANT,In vainly eternal whispers to the nude
727,THE INWARDNESS OF THE MERCHANT,"Reef-coral, where no human feet intrude"
728,THE INWARDNESS OF THE MERCHANT,Upon the purity of stillness; or
729,THE INWARDNESS OF THE MERCHANT,"As, far from life, unmated eagles soar"
730,THE INWARDNESS OF THE MERCHANT,"Above the hilltops' breathless solitude,"
731,THE INWARDNESS OF THE MERCHANT,
732,THE INWARDNESS OF THE MERCHANT,"""So moves my love, like these a thing apart,"
733,THE INWARDNESS OF THE MERCHANT,"Fierce, in the ruined temple of my heart,"
734,THE INWARDNESS OF THE MERCHANT,Shy as a shooting star that peers new-risen
735,THE INWARDNESS OF THE MERCHANT,Mid strangers. Even so. Pent in the prison
736,THE INWARDNESS OF THE MERCHANT,"Of space my soul, a lonely planet, wheels ..."
737,THE INWARDNESS OF THE MERCHANT,"Men call the sum of loneliness 'Ideals.'"""
738,THE INWARDNESS OF THE MERCHANT,
739,THE INWARDNESS OF THE MERCHANT,This is the plaint that the cross-road heard
740,THE INWARDNESS OF THE MERCHANT,Where it strikes from Kashan to Burujird.
741,THE INWARDNESS OF THE MERCHANT,
742,THE INWARDNESS OF THE MERCHANT,"The townsmen, met by the sun-dried stream,"
743,THE INWARDNESS OF THE MERCHANT,Caught a voice high up like an angel's scream
744,THE INWARDNESS OF THE MERCHANT,
745,THE INWARDNESS OF THE MERCHANT,"Or a teaspoon tapping the bowl of heaven,"
746,THE INWARDNESS OF THE MERCHANT,"And they cried: ""_Ajab!_ May we be forgiven,"
747,THE INWARDNESS OF THE MERCHANT,
748,THE INWARDNESS OF THE MERCHANT,"""But it sounds a soul of the rarer sort"
749,THE INWARDNESS OF THE MERCHANT,"Whose wings are set for no earthly port."""
750,THE INWARDNESS OF THE MERCHANT,
751,THE INWARDNESS OF THE MERCHANT,"And the answer came, as they cried: ""Who's that?"""
752,THE INWARDNESS OF THE MERCHANT,"""One that sells short weight in mutton fat."""
753,THE INWARDNESS OF THE MERCHANT,
754,THE INWARDNESS OF THE MERCHANT,
755,THE INWARDNESS OF THE MERCHANT,
756,THE INWARDNESS OF THE MERCHANT,
757,V,V
758,V,
759,THE LESSON OF THE CAMEL,THE LESSON OF THE CAMEL
760,THE LESSON OF THE CAMEL,
761,THE LESSON OF THE CAMEL,
762,THE LESSON OF THE CAMEL,Light was not. All was still. The caravan
763,THE LESSON OF THE CAMEL,Had ceased its song and motion by the bed
764,THE LESSON OF THE CAMEL,"Wherein the hill-stream tosses sleeplessly,"
765,THE LESSON OF THE CAMEL,"The only sound, save one staccato note"
766,THE LESSON OF THE CAMEL,Interminably piped by tiny owls.
767,THE LESSON OF THE CAMEL,"The camp lay balmed in slumber, as the dead"
768,THE LESSON OF THE CAMEL,"Are straitened in white trappings. Then a voice,"
769,THE LESSON OF THE CAMEL,Deeper than any dead black mountain pool
770,THE LESSON OF THE CAMEL,"Or blacker well where devils cool by day,"
771,THE LESSON OF THE CAMEL,"Seemed to commune with Dreamer-of-the-Age,"
772,THE LESSON OF THE CAMEL,"Who, peering through the cloak about his head,"
773,THE LESSON OF THE CAMEL,"Challenged: ""Who speaks?"" The voice replied: ""A friend"
774,THE LESSON OF THE CAMEL,"Unknown to you."" ... It was old Peacock Tous,"
775,THE LESSON OF THE CAMEL,The great grey camel with the crimson tail
776,THE LESSON OF THE CAMEL,On whom the queen was wont to ride. He said:
777,THE LESSON OF THE CAMEL,
778,THE LESSON OF THE CAMEL,"""Sheikh, I was born among the Bakhtiari,"
779,THE LESSON OF THE CAMEL,The shelter of their hawthorn vales was mine;
780,THE LESSON OF THE CAMEL,"For me, unbroken to the loads men carry,"
781,THE LESSON OF THE CAMEL,The breeze that crowns their uplands glowed as wine
782,THE LESSON OF THE CAMEL,"To drink. I, Tous, the Peacock, whom men call so"
783,THE LESSON OF THE CAMEL,Because I ever moved as one above
784,THE LESSON OF THE CAMEL,"The common herd, was mad and merry. Also"
785,THE LESSON OF THE CAMEL,I knew not yet the prickled herb of Love.
786,THE LESSON OF THE CAMEL,
787,THE LESSON OF THE CAMEL,"""Spring tricked the desert out with flowered patterns"
788,THE LESSON OF THE CAMEL,For me to tread like flowered carpets wrought
789,THE LESSON OF THE CAMEL,In patience by my master's painted slatterns--
790,THE LESSON OF THE CAMEL,He said that only Persian _women_ fought.
791,THE LESSON OF THE CAMEL,"Ah, youth is free and silken-haired and leggy!"
792,THE LESSON OF THE CAMEL,"No camel knows why Allah makes it end,"
793,THE LESSON OF THE CAMEL,But He is wiser. Me the tribe's Il-Beggi
794,THE LESSON OF THE CAMEL,"Spied out and sent as tribute to a friend,"
795,THE LESSON OF THE CAMEL,
796,THE LESSON OF THE CAMEL,"""A dweller in black tents, a nomad chieftain"
797,THE LESSON OF THE CAMEL,"Of Khamseh Arabs or unruled Kashgai,"
798,THE LESSON OF THE CAMEL,Whose cattle-raids and rapines past belief stain
799,THE LESSON OF THE CAMEL,The furthest page of camel-history.
800,THE LESSON OF THE CAMEL,"And shamefully the ragged sutlers thwacked us,"
801,THE LESSON OF THE CAMEL,"Until I learned, as to this manner born,"
802,THE LESSON OF THE CAMEL,That pride must find a mother in the cactus
803,THE LESSON OF THE CAMEL,And hope the milk of kindness in the thorn.
804,THE LESSON OF THE CAMEL,
805,THE LESSON OF THE CAMEL,"""O Sheikh, I found. A milk-white _nakeh_ followed"
806,THE LESSON OF THE CAMEL,"The drove of males, and I would lag behind"
807,THE LESSON OF THE CAMEL,"With her, no matter how the drivers holloa'ed--"
808,THE LESSON OF THE CAMEL,Man never doubts that all but he are blind.
809,THE LESSON OF THE CAMEL,"At nightfall, when our champing echoed surly"
810,THE LESSON OF THE CAMEL,"Beyond the cheerful circle of the fire,"
811,THE LESSON OF THE CAMEL,"Something within me whispered, and thus early"
812,THE LESSON OF THE CAMEL,I bore the burden of the world's desire.
813,THE LESSON OF THE CAMEL,
814,THE LESSON OF THE CAMEL,"""But I was saddled with the will of Allah,"
815,THE LESSON OF THE CAMEL,"Since one there was more fleet of foot than I,"
816,THE LESSON OF THE CAMEL,"The chosen of the chief of the Mehallah,"
817,THE LESSON OF THE CAMEL,Whose nostrils quivered as he passed me by.
818,THE LESSON OF THE CAMEL,"To her, beside his paces and his frothing,"
819,THE LESSON OF THE CAMEL,"My steadfastness was common as the air,"
820,THE LESSON OF THE CAMEL,"My passion and my patience were as nothing,"
821,THE LESSON OF THE CAMEL,Because fate chose to make my rival fair.
822,THE LESSON OF THE CAMEL,
823,THE LESSON OF THE CAMEL,"""I suffered and was silent--some said lazy--"
824,THE LESSON OF THE CAMEL,Until the seasons drove us to the plain.
825,THE LESSON OF THE CAMEL,The nomads sold me then to a Shirazi.
826,THE LESSON OF THE CAMEL,"I never met my happiness again,"
827,THE LESSON OF THE CAMEL,"But trod the same old measure back and forward,"
828,THE LESSON OF THE CAMEL,And passed a friend as seldom as a tree.
829,THE LESSON OF THE CAMEL,"Oh, heaviness of ever going shoreward,"
830,THE LESSON OF THE CAMEL,Of bringing all fruition to the sea!
831,THE LESSON OF THE CAMEL,
832,THE LESSON OF THE CAMEL,"""For I have fared from sea to sea like you, sirs,"
833,THE LESSON OF THE CAMEL,"And with your like, not once but many times."
834,THE LESSON OF THE CAMEL,"Your path acclaims me eldest of its users,"
835,THE LESSON OF THE CAMEL,It tells my step as I foresee your rhymes.
836,THE LESSON OF THE CAMEL,I know by heart a heartache's thousandth chapter
837,THE LESSON OF THE CAMEL,As you have read the preface of delight.
838,THE LESSON OF THE CAMEL,"The silence you shall enter, I have mapped her."
839,THE LESSON OF THE CAMEL,"O singing caravan, I was To-night"
840,THE LESSON OF THE CAMEL,
841,THE LESSON OF THE CAMEL,"""Long ere you dreamed. I dreaming of my lady"
842,THE LESSON OF THE CAMEL,Became the cargo-bearer we call Self.
843,THE LESSON OF THE CAMEL,"Two hundredweight of flesh that spouted Sa'di,"
844,THE LESSON OF THE CAMEL,"A restless bag of bones intent on pelf,"
845,THE LESSON OF THE CAMEL,"Have straddled me in turn.... Hashish and spices,"
846,THE LESSON OF THE CAMEL,"Wheat, poisons, satins, brass, and graven stone,"
847,THE LESSON OF THE CAMEL,"I, Tous, have borne all human needs and vices"
848,THE LESSON OF THE CAMEL,As solemnly as had they been my own.
849,THE LESSON OF THE CAMEL,
850,THE LESSON OF THE CAMEL,"""Moon-faced sultanas blue with kohl a-pillion,"
851,THE LESSON OF THE CAMEL,"Grey ambergris, pink damask-roses' oil,"
852,THE LESSON OF THE CAMEL,"Deep murex purple, beards or lips vermilion"
853,THE LESSON OF THE CAMEL,As Abu Musa's flaming scarlet soil
854,THE LESSON OF THE CAMEL,I have borne--and dung and lacquer. I have flooded
855,THE LESSON OF THE CAMEL,Bazaars with poppy-seed and filigree.
856,THE LESSON OF THE CAMEL,"Men little guess the stuff that I have studied,"
857,THE LESSON OF THE CAMEL,Or what their vaunted traffic seems to me.
858,THE LESSON OF THE CAMEL,
859,THE LESSON OF THE CAMEL,"""I am hardened to all wonderments and stories--"
860,THE LESSON OF THE CAMEL,My ears have borne the hardest of my task--
861,THE LESSON OF THE CAMEL,"I have carried pearls from Lingah up to Tauris,"
862,THE LESSON OF THE CAMEL,And Russian Jews from Lenkoran to Jask.
863,THE LESSON OF THE CAMEL,I have watched fat vessels crammed by sweating coolies
864,THE LESSON OF THE CAMEL,"With all the rubbish that the rich devise,"
865,THE LESSON OF THE CAMEL,And often I have wondered who the fool is
866,THE LESSON OF THE CAMEL,"That takes it all, and whom the fool supplies."
867,THE LESSON OF THE CAMEL,
868,THE LESSON OF THE CAMEL,"""Yet ran my thoughts on her, though cedar rafters"
869,THE LESSON OF THE CAMEL,"Were laid on me, or mottled silk and plush,"
870,THE LESSON OF THE CAMEL,Although the tinkling scales of varied laughters
871,THE LESSON OF THE CAMEL,"Rode me from Bandar Abbas to Barfrush,"
872,THE LESSON OF THE CAMEL,Or broken hearts from Astara to Gwetter.
873,THE LESSON OF THE CAMEL,All ironies have made their moving house
874,THE LESSON OF THE CAMEL,Of me. I smile to think how many a letter
875,THE LESSON OF THE CAMEL,Has passed from loved to lover thanks to Tous
876,THE LESSON OF THE CAMEL,
877,THE LESSON OF THE CAMEL,"""The loveless. Think you men alone are lonely,"
878,THE LESSON OF THE CAMEL,"My masters? I have also worshipped one,"
879,THE LESSON OF THE CAMEL,"Have built my days of faith and service only,"
880,THE LESSON OF THE CAMEL,And while I worshipped all my life was gone.
881,THE LESSON OF THE CAMEL,"I spent the funds of life in growing older,"
882,THE LESSON OF THE CAMEL,In heaping fuel on a smothered fire.
883,THE LESSON OF THE CAMEL,See how my tale is rounded! On my shoulder
884,THE LESSON OF THE CAMEL,I bear the burden of _your_ world's desire.
885,THE LESSON OF THE CAMEL,
886,THE LESSON OF THE CAMEL,"""Yet keep that inner smile; and never show it"
887,THE LESSON OF THE CAMEL,Though the Account be nothing--shorn of her.
888,THE LESSON OF THE CAMEL,"Be wise, O Sheikh. Pray God to be a poet"
889,THE LESSON OF THE CAMEL,"Lest life should make you a philosopher,"
890,THE LESSON OF THE CAMEL,Or lest the dreams of which you had the making
891,THE LESSON OF THE CAMEL,"Should prove to be such stuff as still I trail,"
892,THE LESSON OF THE CAMEL,"And bring your heart, my withers, nigh to breaking"
893,THE LESSON OF THE CAMEL,"When at the last the Bearer eyes the Bale,"
894,THE LESSON OF THE CAMEL,
895,THE LESSON OF THE CAMEL,"""As you shall penetrate this day or morrow"
896,THE LESSON OF THE CAMEL,"The miracle of willing servitude,"
897,THE LESSON OF THE CAMEL,And yet believe therein. It is the sorrow
898,THE LESSON OF THE CAMEL,And not the love that asks to be subdued;
899,THE LESSON OF THE CAMEL,It is the mirage not the truth that trammels
900,THE LESSON OF THE CAMEL,"The travelling feet. Ah, if men only knew"
901,THE LESSON OF THE CAMEL,"How their brief frenzies move the mirth of camels,"
902,THE LESSON OF THE CAMEL,Our rests were longer and our journeys few.
903,THE LESSON OF THE CAMEL,
